 Entering Gaussian System, Link 0=g16
 Input=2d0e12re.com
 Output=2d0e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988404/Gau-2640488.inp" -scrdir="/local/becsleip_7988404/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2640489.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34596 -89.10445 -30.21569 -26.06053 -26.05955
 Alpha  occ. eigenvalues --  -26.03398 -14.49285 -14.49214 -14.48926 -14.48884
 Alpha  occ. eigenvalues --  -10.34960 -10.34897 -10.34887 -10.34788 -10.34716
 Alpha  occ. eigenvalues --  -10.34661 -10.34582 -10.34569 -10.34493 -10.32643
 Alpha  occ. eigenvalues --  -10.32499 -10.32451 -10.32373 -10.31566 -10.31532
 Alpha  occ. eigenvalues --  -10.31499 -10.31267 -10.31085 -10.31023 -10.31019
 Alpha  occ. eigenvalues --  -10.30727 -10.30205 -10.29830 -10.29321 -10.29239
 Alpha  occ. eigenvalues --  -10.29087 -10.29006 -10.28883 -10.28769 -10.28532
 Alpha  occ. eigenvalues --  -10.28492  -8.13566  -6.08125  -6.07839  -6.07309
 Alpha  occ. eigenvalues --   -3.62173  -2.40861  -2.40278  -2.34304  -1.10302
 Alpha  occ. eigenvalues --   -1.09465  -1.09040  -1.08234  -0.95069  -0.94019
 Alpha  occ. eigenvalues --   -0.93126  -0.92754  -0.92505  -0.92277  -0.92122
 Alpha  occ. eigenvalues --   -0.91906  -0.87702  -0.86797  -0.86246  -0.85301
 Alpha  occ. eigenvalues --   -0.83999  -0.82162  -0.81010  -0.79727  -0.79443
 Alpha  occ. eigenvalues --   -0.79369  -0.79041  -0.76517  -0.76447  -0.71514
 Alpha  occ. eigenvalues --   -0.70820  -0.70189  -0.69681  -0.66376  -0.65640
 Alpha  occ. eigenvalues --   -0.64568  -0.64238  -0.63026  -0.62775  -0.62448
 Alpha  occ. eigenvalues --   -0.60165  -0.59900  -0.59338  -0.59127  -0.57773
 Alpha  occ. eigenvalues --   -0.57180  -0.55996  -0.55393  -0.55371  -0.55048
 Alpha  occ. eigenvalues --   -0.54819  -0.54482  -0.54350  -0.54053  -0.53739
 Alpha  occ. eigenvalues --   -0.53230  -0.52910  -0.52805  -0.51617  -0.51545
 Alpha  occ. eigenvalues --   -0.51472  -0.51388  -0.51266  -0.50946  -0.50827
 Alpha  occ. eigenvalues --   -0.50648  -0.50551  -0.49984  -0.49666  -0.49511
 Alpha  occ. eigenvalues --   -0.49177  -0.48869  -0.48710  -0.48475  -0.48127
 Alpha  occ. eigenvalues --   -0.47452  -0.47072  -0.46811  -0.45854  -0.45134
 Alpha  occ. eigenvalues --   -0.44501  -0.44406  -0.43896  -0.43798  -0.43117
 Alpha  occ. eigenvalues --   -0.42862  -0.42354  -0.40347  -0.39852  -0.39391
 Alpha  occ. eigenvalues --   -0.38587  -0.38047  -0.37553  -0.35242  -0.33912
 Alpha  occ. eigenvalues --   -0.33120  -0.32262  -0.31534  -0.30147
 Alpha virt. eigenvalues --   -0.25462  -0.18086  -0.18058  -0.13640  -0.12388
 Alpha virt. eigenvalues --   -0.09995  -0.08685  -0.07557  -0.05859  -0.05821
 Alpha virt. eigenvalues --   -0.02891  -0.02563  -0.01806  -0.00348   0.00335
 Alpha virt. eigenvalues --    0.01097   0.01584   0.01768   0.02336   0.03203
 Alpha virt. eigenvalues --    0.03357   0.03549   0.04114   0.04203   0.04480
 Alpha virt. eigenvalues --    0.05067   0.05380   0.05476   0.05790   0.06284
 Alpha virt. eigenvalues --    0.06787   0.06830   0.07170   0.07611   0.08129
 Alpha virt. eigenvalues --    0.08310   0.08781   0.08913   0.09293   0.09553
 Alpha virt. eigenvalues --    0.09851   0.10499   0.10987   0.11144   0.11425
 Alpha virt. eigenvalues --    0.11915   0.12114   0.12523   0.12980   0.13206
 Alpha virt. eigenvalues --    0.13584   0.13973   0.14530   0.15102   0.15155
 Alpha virt. eigenvalues --    0.15465   0.15936   0.16560   0.16865   0.17144
 Alpha virt. eigenvalues --    0.18684   0.19110   0.19769   0.20663   0.21050
 Alpha virt. eigenvalues --    0.21821   0.22338   0.22879   0.23420   0.24029
 Alpha virt. eigenvalues --    0.24617   0.24809   0.25065   0.26076   0.26559
 Alpha virt. eigenvalues --    0.27218   0.28075   0.29120   0.31192   0.31806
 Alpha virt. eigenvalues --    0.32150   0.32350   0.33000   0.34500   0.35031
 Alpha virt. eigenvalues --    0.35653   0.36980   0.37484   0.37973   0.38249
 Alpha virt. eigenvalues --    0.39044   0.39514   0.39695   0.39894   0.40528
 Alpha virt. eigenvalues --    0.41026   0.41628   0.42339   0.42556   0.43037
 Alpha virt. eigenvalues --    0.43396   0.44080   0.44624   0.44777   0.45046
 Alpha virt. eigenvalues --    0.45214   0.45877   0.46938   0.47283   0.47616
 Alpha virt. eigenvalues --    0.48532   0.48809   0.49314   0.49595   0.49830
 Alpha virt. eigenvalues --    0.50812   0.50887   0.51345   0.51588   0.52013
 Alpha virt. eigenvalues --    0.52443   0.53455   0.53640   0.53923   0.54435
 Alpha virt. eigenvalues --    0.54578   0.55154   0.55284   0.55773   0.56258
 Alpha virt. eigenvalues --    0.56753   0.56999   0.57179   0.57446   0.58569
 Alpha virt. eigenvalues --    0.59126   0.59979   0.60265   0.60591   0.61453
 Alpha virt. eigenvalues --    0.61904   0.62362   0.63226   0.63320   0.63967
 Alpha virt. eigenvalues --    0.64308   0.64676   0.65239   0.65898   0.66346
 Alpha virt. eigenvalues --    0.66488   0.66928   0.67092   0.67644   0.67734
 Alpha virt. eigenvalues --    0.67894   0.68672   0.68731   0.68794   0.69601
 Alpha virt. eigenvalues --    0.70261   0.70505   0.70761   0.71605   0.72421
 Alpha virt. eigenvalues --    0.73117   0.73291   0.75124   0.75637   0.76249
 Alpha virt. eigenvalues --    0.76276   0.76601   0.77070   0.77645   0.78100
 Alpha virt. eigenvalues --    0.78265   0.78605   0.78941   0.79791   0.80229
 Alpha virt. eigenvalues --    0.80549   0.81662   0.81740   0.81999   0.82511
 Alpha virt. eigenvalues --    0.82595   0.82945   0.83324   0.83586   0.84032
 Alpha virt. eigenvalues --    0.84194   0.84689   0.85704   0.86133   0.86635
 Alpha virt. eigenvalues --    0.86693   0.86924   0.87481   0.88488   0.88993
 Alpha virt. eigenvalues --    0.89404   0.89707   0.89967   0.90170   0.90502
 Alpha virt. eigenvalues --    0.90932   0.91247   0.92113   0.92301   0.93100
 Alpha virt. eigenvalues --    0.93565   0.94059   0.94499   0.95293   0.95410
 Alpha virt. eigenvalues --    0.96000   0.96895   0.97459   0.98214   0.99721
 Alpha virt. eigenvalues --    1.00419   1.01962   1.03355   1.03876   1.04900
 Alpha virt. eigenvalues --    1.05455   1.05940   1.06509   1.07065   1.07444
 Alpha virt. eigenvalues --    1.08357   1.09211   1.09390   1.09816   1.10064
 Alpha virt. eigenvalues --    1.11041   1.11311   1.12294   1.13385   1.13928
 Alpha virt. eigenvalues --    1.14578   1.15024   1.15335   1.16396   1.16791
 Alpha virt. eigenvalues --    1.17757   1.18620   1.18788   1.19970   1.20097
 Alpha virt. eigenvalues --    1.22106   1.22344   1.23708   1.24307   1.24931
 Alpha virt. eigenvalues --    1.26201   1.26464   1.26709   1.26967   1.27364
 Alpha virt. eigenvalues --    1.27491   1.29210   1.30159   1.32220   1.32545
 Alpha virt. eigenvalues --    1.32975   1.33700   1.34439   1.36467   1.37210
 Alpha virt. eigenvalues --    1.37246   1.39862   1.40772   1.41087   1.42343
 Alpha virt. eigenvalues --    1.43058   1.43248   1.43616   1.44057   1.44808
 Alpha virt. eigenvalues --    1.46539   1.48185   1.48949   1.49364   1.49792
 Alpha virt. eigenvalues --    1.51263   1.51716   1.53161   1.54233   1.55533
 Alpha virt. eigenvalues --    1.58032   1.58775   1.59063   1.59197   1.59535
 Alpha virt. eigenvalues --    1.60727   1.61341   1.63891   1.65487   1.65910
 Alpha virt. eigenvalues --    1.67742   1.68330   1.69129   1.69517   1.69858
 Alpha virt. eigenvalues --    1.70367   1.71290   1.71492   1.71934   1.72156
 Alpha virt. eigenvalues --    1.72857   1.72980   1.73527   1.75277   1.75811
 Alpha virt. eigenvalues --    1.76084   1.76405   1.77201   1.78873   1.80222
 Alpha virt. eigenvalues --    1.80409   1.80885   1.81149   1.81418   1.83415
 Alpha virt. eigenvalues --    1.84097   1.84749   1.84960   1.85391   1.87946
 Alpha virt. eigenvalues --    1.89338   1.89502   1.89580   1.89746   1.90165
 Alpha virt. eigenvalues --    1.90702   1.91018   1.92620   1.93309   1.93926
 Alpha virt. eigenvalues --    1.94517   1.95178   1.95405   1.96794   1.97810
 Alpha virt. eigenvalues --    1.98720   2.00707   2.01759   2.02082   2.02872
 Alpha virt. eigenvalues --    2.04018   2.04769   2.05332   2.05838   2.06386
 Alpha virt. eigenvalues --    2.07590   2.08158   2.09883   2.10485   2.11221
 Alpha virt. eigenvalues --    2.11791   2.12107   2.12819   2.13329   2.14144
 Alpha virt. eigenvalues --    2.14542   2.15009   2.15824   2.16382   2.16637
 Alpha virt. eigenvalues --    2.16976   2.17424   2.18463   2.18680   2.19342
 Alpha virt. eigenvalues --    2.19702   2.19880   2.21223   2.21467   2.22532
 Alpha virt. eigenvalues --    2.23112   2.24398   2.24721   2.24988   2.25476
 Alpha virt. eigenvalues --    2.26493   2.27030   2.27779   2.29531   2.30108
 Alpha virt. eigenvalues --    2.30370   2.31427   2.32114   2.32405   2.33603
 Alpha virt. eigenvalues --    2.33929   2.34516   2.34723   2.36417   2.38517
 Alpha virt. eigenvalues --    2.39425   2.41162   2.41571   2.42252   2.42326
 Alpha virt. eigenvalues --    2.42550   2.44123   2.44958   2.45443   2.45882
 Alpha virt. eigenvalues --    2.47319   2.49102   2.49714   2.51990   2.54469
 Alpha virt. eigenvalues --    2.55260   2.56137   2.57018   2.57088   2.57253
 Alpha virt. eigenvalues --    2.60066   2.60438   2.64795   2.67316   2.67942
 Alpha virt. eigenvalues --    2.68910   2.70178   2.70442   2.76087   2.76848
 Alpha virt. eigenvalues --    2.77808   2.79663   2.80162   2.81684   2.83779
 Alpha virt. eigenvalues --    2.85308   2.86221   2.86726   2.88094   2.88639
 Alpha virt. eigenvalues --    2.90300   2.94061   2.94480   3.01536   3.02839
 Alpha virt. eigenvalues --    3.09476   3.12268   3.14108   3.18740   3.19268
 Alpha virt. eigenvalues --    3.25081   3.28628   3.29429   3.32368   3.35174
 Alpha virt. eigenvalues --    3.35293   3.37712   3.42230   3.77776   3.93416
 Alpha virt. eigenvalues --    4.14363
  Beta  occ. eigenvalues -- -256.34532 -89.10518 -30.18216 -26.02904 -26.02185
  Beta  occ. eigenvalues --  -26.01927 -14.49557 -14.49466 -14.49210 -14.49183
  Beta  occ. eigenvalues --  -10.34891 -10.34887 -10.34809 -10.34708 -10.34646
  Beta  occ. eigenvalues --  -10.34589 -10.34506 -10.34501 -10.34418 -10.32869
  Beta  occ. eigenvalues --  -10.32708 -10.32666 -10.32591 -10.31541 -10.31514
  Beta  occ. eigenvalues --  -10.31474 -10.31243 -10.31081 -10.31021 -10.31015
  Beta  occ. eigenvalues --  -10.30718 -10.30215 -10.29835 -10.29324 -10.29242
  Beta  occ. eigenvalues --  -10.29088 -10.29007 -10.28866 -10.28771 -10.28533
  Beta  occ. eigenvalues --  -10.28483  -8.13641  -6.08172  -6.07912  -6.07522
  Beta  occ. eigenvalues --   -3.53942  -2.30586  -2.30190  -2.28352  -1.10561
  Beta  occ. eigenvalues --   -1.09687  -1.09342  -1.08496  -0.95305  -0.94246
  Beta  occ. eigenvalues --   -0.93175  -0.92822  -0.92624  -0.92429  -0.92376
  Beta  occ. eigenvalues --   -0.92050  -0.87711  -0.87269  -0.86290  -0.85334
  Beta  occ. eigenvalues --   -0.84046  -0.82189  -0.81069  -0.79795  -0.79526
  Beta  occ. eigenvalues --   -0.79407  -0.79124  -0.76590  -0.76516  -0.71527
  Beta  occ. eigenvalues --   -0.70837  -0.70229  -0.69915  -0.66416  -0.65704
  Beta  occ. eigenvalues --   -0.64603  -0.64230  -0.63123  -0.62877  -0.62495
  Beta  occ. eigenvalues --   -0.60177  -0.59946  -0.59389  -0.59163  -0.57993
  Beta  occ. eigenvalues --   -0.57228  -0.56097  -0.55508  -0.55416  -0.55129
  Beta  occ. eigenvalues --   -0.54863  -0.54509  -0.54444  -0.54124  -0.53800
  Beta  occ. eigenvalues --   -0.53315  -0.52880  -0.52818  -0.51620  -0.51584
  Beta  occ. eigenvalues --   -0.51537  -0.51408  -0.51301  -0.51015  -0.50898
  Beta  occ. eigenvalues --   -0.50665  -0.50477  -0.50007  -0.49598  -0.49286
  Beta  occ. eigenvalues --   -0.49142  -0.49078  -0.48690  -0.48367  -0.48000
  Beta  occ. eigenvalues --   -0.47300  -0.47059  -0.46684  -0.45871  -0.45047
  Beta  occ. eigenvalues --   -0.44531  -0.44441  -0.43410  -0.43181  -0.43021
  Beta  occ. eigenvalues --   -0.42053  -0.40537  -0.40163  -0.39310  -0.38909
  Beta  occ. eigenvalues --   -0.36235  -0.35533  -0.34670  -0.34059  -0.33394
  Beta  occ. eigenvalues --   -0.31910  -0.31418  -0.29582
  Beta virt. eigenvalues --   -0.20152  -0.18747  -0.15916  -0.15295  -0.12767
  Beta virt. eigenvalues --   -0.09373  -0.09017  -0.08587  -0.07672  -0.05977
  Beta virt. eigenvalues --   -0.05666  -0.02730  -0.01769  -0.01362  -0.00241
  Beta virt. eigenvalues --    0.00440   0.01071   0.01691   0.01778   0.02293
  Beta virt. eigenvalues --    0.03146   0.03189   0.03474   0.03989   0.04070
  Beta virt. eigenvalues --    0.04392   0.05000   0.05308   0.05393   0.05757
  Beta virt. eigenvalues --    0.06303   0.06779   0.06837   0.07146   0.07607
  Beta virt. eigenvalues --    0.08136   0.08299   0.08772   0.08923   0.09336
  Beta virt. eigenvalues --    0.09595   0.09858   0.10523   0.10986   0.11177
  Beta virt. eigenvalues --    0.11447   0.12001   0.12261   0.12601   0.13004
  Beta virt. eigenvalues --    0.13574   0.13812   0.14102   0.14615   0.15189
  Beta virt. eigenvalues --    0.15351   0.15728   0.15954   0.16901   0.17016
  Beta virt. eigenvalues --    0.17354   0.18680   0.19106   0.19725   0.20700
  Beta virt. eigenvalues --    0.21165   0.21883   0.22410   0.22848   0.23461
  Beta virt. eigenvalues --    0.24094   0.24690   0.24862   0.25053   0.26097
  Beta virt. eigenvalues --    0.26566   0.27224   0.28091   0.29119   0.31062
  Beta virt. eigenvalues --    0.31768   0.32111   0.32266   0.32985   0.34449
  Beta virt. eigenvalues --    0.35172   0.35634   0.37129   0.37556   0.37968
  Beta virt. eigenvalues --    0.38244   0.39047   0.39495   0.39694   0.40031
  Beta virt. eigenvalues --    0.40547   0.41070   0.41633   0.42363   0.42463
  Beta virt. eigenvalues --    0.43050   0.43468   0.44010   0.44614   0.44741
  Beta virt. eigenvalues --    0.44974   0.45191   0.45795   0.46883   0.47269
  Beta virt. eigenvalues --    0.47602   0.48445   0.48617   0.49214   0.49519
  Beta virt. eigenvalues --    0.49591   0.50760   0.50800   0.51332   0.51580
  Beta virt. eigenvalues --    0.52194   0.52478   0.53545   0.53614   0.54051
  Beta virt. eigenvalues --    0.54402   0.54625   0.55089   0.55386   0.55797
  Beta virt. eigenvalues --    0.56121   0.56604   0.56781   0.57122   0.57335
  Beta virt. eigenvalues --    0.58620   0.59156   0.60036   0.60364   0.60758
  Beta virt. eigenvalues --    0.61502   0.61958   0.62367   0.63144   0.63492
  Beta virt. eigenvalues --    0.63995   0.64449   0.64660   0.65273   0.65902
  Beta virt. eigenvalues --    0.66365   0.66529   0.67013   0.67145   0.67678
  Beta virt. eigenvalues --    0.67805   0.68064   0.68657   0.68800   0.69141
  Beta virt. eigenvalues --    0.69769   0.70232   0.70570   0.70818   0.71707
  Beta virt. eigenvalues --    0.72294   0.73127   0.73439   0.75322   0.75906
  Beta virt. eigenvalues --    0.76221   0.76459   0.76741   0.77075   0.77634
  Beta virt. eigenvalues --    0.78107   0.78252   0.78505   0.78986   0.79797
  Beta virt. eigenvalues --    0.80201   0.80570   0.81527   0.81721   0.81975
  Beta virt. eigenvalues --    0.82387   0.82578   0.82936   0.83302   0.83551
  Beta virt. eigenvalues --    0.84098   0.84194   0.84657   0.85677   0.86135
  Beta virt. eigenvalues --    0.86654   0.86727   0.86864   0.87553   0.88516
  Beta virt. eigenvalues --    0.89039   0.89454   0.89750   0.90063   0.90179
  Beta virt. eigenvalues --    0.90503   0.90918   0.91254   0.92047   0.92322
  Beta virt. eigenvalues --    0.93023   0.93531   0.94036   0.94413   0.95303
  Beta virt. eigenvalues --    0.95418   0.95952   0.96849   0.97435   0.98382
  Beta virt. eigenvalues --    0.99678   1.00388   1.02027   1.03494   1.03849
  Beta virt. eigenvalues --    1.04877   1.05529   1.06013   1.06498   1.07065
  Beta virt. eigenvalues --    1.07389   1.08332   1.09197   1.09365   1.09853
  Beta virt. eigenvalues --    1.10087   1.11014   1.11322   1.12331   1.13656
  Beta virt. eigenvalues --    1.13926   1.14676   1.15172   1.15837   1.16423
  Beta virt. eigenvalues --    1.17192   1.17703   1.18617   1.18953   1.19891
  Beta virt. eigenvalues --    1.20114   1.22085   1.22449   1.23681   1.24374
  Beta virt. eigenvalues --    1.24959   1.26210   1.26377   1.26645   1.26927
  Beta virt. eigenvalues --    1.27332   1.27463   1.29165   1.30143   1.31951
  Beta virt. eigenvalues --    1.32363   1.32761   1.33619   1.34425   1.36335
  Beta virt. eigenvalues --    1.36935   1.37226   1.39919   1.40961   1.41173
  Beta virt. eigenvalues --    1.42690   1.43069   1.43230   1.43591   1.44065
  Beta virt. eigenvalues --    1.44828   1.46589   1.48253   1.48998   1.49587
  Beta virt. eigenvalues --    1.49853   1.51250   1.51784   1.53142   1.54223
  Beta virt. eigenvalues --    1.55526   1.58070   1.58835   1.59055   1.59235
  Beta virt. eigenvalues --    1.59546   1.60673   1.61323   1.63900   1.65479
  Beta virt. eigenvalues --    1.65868   1.67580   1.68254   1.69037   1.69422
  Beta virt. eigenvalues --    1.69798   1.70283   1.71206   1.71405   1.71923
  Beta virt. eigenvalues --    1.72193   1.72754   1.72915   1.73461   1.75084
  Beta virt. eigenvalues --    1.75629   1.76001   1.76327   1.77149   1.78863
  Beta virt. eigenvalues --    1.79945   1.80157   1.80890   1.81177   1.81835
  Beta virt. eigenvalues --    1.83441   1.84125   1.84511   1.84755   1.85416
  Beta virt. eigenvalues --    1.89220   1.89394   1.89506   1.89575   1.89858
  Beta virt. eigenvalues --    1.90134   1.90957   1.91586   1.92484   1.93604
  Beta virt. eigenvalues --    1.93765   1.94509   1.95077   1.95366   1.96726
  Beta virt. eigenvalues --    1.97706   1.98583   2.01680   2.01716   2.02311
  Beta virt. eigenvalues --    2.02828   2.04061   2.04780   2.05313   2.05830
  Beta virt. eigenvalues --    2.06365   2.07562   2.08143   2.09846   2.10538
  Beta virt. eigenvalues --    2.11359   2.11812   2.12130   2.13293   2.13672
  Beta virt. eigenvalues --    2.14221   2.14640   2.15097   2.15844   2.16413
  Beta virt. eigenvalues --    2.17006   2.17081   2.17744   2.18523   2.18770
  Beta virt. eigenvalues --    2.19288   2.19781   2.19894   2.21252   2.21430
  Beta virt. eigenvalues --    2.22547   2.23128   2.24425   2.24697   2.25016
  Beta virt. eigenvalues --    2.25476   2.26504   2.27089   2.27752   2.29507
  Beta virt. eigenvalues --    2.30099   2.30312   2.31461   2.32161   2.32464
  Beta virt. eigenvalues --    2.33589   2.34004   2.34535   2.34767   2.36457
  Beta virt. eigenvalues --    2.38580   2.39461   2.41089   2.41494   2.42089
  Beta virt. eigenvalues --    2.42395   2.42580   2.44075   2.44846   2.45451
  Beta virt. eigenvalues --    2.45846   2.47472   2.49119   2.49716   2.52003
  Beta virt. eigenvalues --    2.54336   2.55127   2.55887   2.56746   2.56881
  Beta virt. eigenvalues --    2.56975   2.59816   2.60190   2.64636   2.67283
  Beta virt. eigenvalues --    2.67773   2.68880   2.70143   2.70412   2.76016
  Beta virt. eigenvalues --    2.76625   2.77681   2.79613   2.80105   2.81689
  Beta virt. eigenvalues --    2.83665   2.85375   2.86154   2.86699   2.88009
  Beta virt. eigenvalues --    2.88592   2.90387   2.94001   2.94435   3.01497
  Beta virt. eigenvalues --    3.02818   3.09459   3.12314   3.14166   3.18751
  Beta virt. eigenvalues --    3.19271   3.25891   3.28608   3.29490   3.35087
  Beta virt. eigenvalues --    3.35183   3.37587   3.44965   3.47065   3.80208
  Beta virt. eigenvalues --    3.97244   4.17433
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.623024   1.741924
     2  N   -0.684239  -0.135657
     3  N   -0.658866  -0.141458
     4  N   -0.683839  -0.126517
     5  N   -0.642493  -0.133216
     6  C    0.319273   0.056290
     7  C    0.044619   0.016457
     8  C    0.042753   0.014886
     9  C    0.315450   0.057354
    10  C    0.319288   0.056249
    11  C    0.047180   0.000607
    12  C    0.009333   0.006160
    13  C    0.326065   0.056894
    14  C    0.320978   0.051394
    15  C    0.049261   0.011393
    16  C    0.011237   0.016186
    17  C    0.312152   0.053550
    18  C    0.305196   0.051609
    19  C    0.042535   0.004010
    20  C    0.042925   0.001785
    21  C    0.305895   0.055022
    22  C   -0.287205  -0.168975
    23  H    0.205037   0.007715
    24  C   -0.271161  -0.162410
    25  H    0.204886   0.007380
    26  C   -0.261910  -0.163250
    27  H    0.206857   0.007384
    28  C   -0.268240  -0.157944
    29  H    0.205303   0.007127
    30  C   -0.613539  -0.001842
    31  H    0.208235  -0.000125
    32  H    0.211980   0.001197
    33  H    0.204192   0.001050
    34  C   -0.612969  -0.002003
    35  H    0.202022   0.001176
    36  H    0.210813   0.001166
    37  H    0.209154  -0.000126
    38  C   -0.615761  -0.000527
    39  H    0.206047   0.000466
    40  H    0.197385   0.000134
    41  H    0.216490  -0.000091
    42  C   -0.156479  -0.004085
    43  H    0.181249   0.000273
    44  C   -0.386689   0.006879
    45  H    0.190240  -0.000324
    46  H    0.196804  -0.000342
    47  C   -0.616140  -0.001620
