 Entering Gaussian System, Link 0=g16
 Input=5cje05.com
 Output=5cje05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020503/Gau-3040751.inp" -scrdir="/local/becsleip_8020503/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 5cje_II_Q
 ---------
 Structure from the checkpoint file:  "5cje_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-15.9729321926,-4.6516422489,-20.1343450541
 N,0,-14.0755837383,-4.7393510379,-20.7704568144
 N,0,-16.1346316349,-2.7952011222,-20.9325542113
 N,0,-17.8408768134,-4.4899823078,-19.4262072889
 N,0,-15.7857750538,-6.4389498368,-19.2987713835
 C,0,-13.2503627275,-5.8161478009,-20.6966742599
 C,0,-11.9900911729,-5.5441048786,-21.3520983673
 C,0,-12.0974945124,-4.2963321738,-21.8801661797
 C,0,-13.415757186,-3.8185097796,-21.5238477392
 C,0,-15.1928122999,-2.1327482088,-21.6623765532
 C,0,-15.7064105617,-0.8797043793,-22.1483043642
 C,0,-17.0124180092,-0.8141751795,-21.7381687761
 C,0,-17.2589382738,-2.031185305,-20.9926516255
 C,0,-18.7320116259,-3.4949275993,-19.6840476253
 C,0,-20.0209199236,-3.8071916855,-19.1239226893
 C,0,-19.8969631657,-5.0330530558,-18.5308702824
 C,0,-18.5235970425,-5.4437537006,-18.7439613353
 C,0,-16.7137838596,-7.0851025229,-18.547581823
 C,0,-16.2040011226,-8.3619070016,-18.0946227628
 C,0,-14.9528696015,-8.4781249905,-18.6125616488
 C,0,-14.7117113805,-7.2662246743,-19.3661771866
 C,0,-13.525782772,-6.9879773983,-20.0177202327
 H,0,-12.7612982233,-7.7493762393,-20.0081008458
 C,0,-13.9093495542,-2.5891015323,-21.9108530888
 H,0,-13.2649912379,-1.9603116452,-22.5053538829
 C,0,-18.4670374377,-2.3408171546,-20.3990573746
 H,0,-19.2802439506,-1.6436701245,-20.528342527
 C,0,-17.9865677384,-6.6264180238,-18.2722892496
 H,0,-18.6207209304,-7.2475136703,-17.6598016017
 C,0,-11.1054158038,-3.5148857626,-22.6708330719
 H,0,-10.180605902,-4.0736947689,-22.7900509512
 H,0,-10.8748771823,-2.572527129,-22.1736231938
 H,0,-11.4980974443,-3.2870527029,-23.662325513
 C,0,-10.8531812389,-6.5044669306,-21.418039045
 H,0,-10.5123695631,-6.7630320521,-20.4156847148
 H,0,-10.0163444706,-6.0765815223,-21.9641298694
 H,0,-11.1561283244,-7.4238405348,-21.9193849939
 C,0,-14.9162482978,0.1373433596,-22.8946999962
 H,0,-14.85386639,-0.1164668752,-23.9543689309
 H,0,-13.9019300636,0.2004184511,-22.5033052531
 H,0,-15.386330097,1.1142315602,-22.8034067143
 C,0,-17.9860008312,0.2348876579,-21.9485213603
 H,0,-18.6924962303,0.3863740036,-21.1406961944
 C,0,-18.0747756293,0.9968395624,-23.0334267954
 H,0,-17.430899661,0.860466517,-23.8847767425
 H,0,-18.8178659808,1.7723110192,-23.117031032
 C,0,-21.2314519219,-2.9456867816,-19.2252760551
 H,0,-21.5340359723,-2.8284217542,-20.2664562359
 H,0,-21.0333360776,-1.9536817952,-18.8183476416
 H,0,-22.0599148227,-3.388153034,-18.6781422749
 C,0,-20.9406141148,-5.7866019104,-17.8625759286
 H,0,-21.5954420394,-5.2038778947,-17.2233278794
 C,0,-21.1655352574,-7.0865467404,-18.0081019594
 H,0,-20.5780574923,-7.695365678,-18.6743091297
 H,0,-21.9659865555,-7.582751161,-17.4846564136
 C,0,-16.9679698222,-9.3141259612,-17.2411135036
 H,0,-17.8660668243,-9.653220624,-17.7577086041
 H,0,-17.2747883786,-8.8348329976,-16.3115661791
 H,0,-16.3644572492,-10.184646416,-16.9964488792
 C,0,-13.9729914237,-9.5924710604,-18.4786296615
 H,0,-13.7162612796,-9.9951816745,-19.4585096304
 H,0,-14.3839956827,-10.3976185324,-17.8748949529
 H,0,-13.0551394781,-9.2422039048,-18.0057845674
 O,0,-15.2530000007,-3.6440000002,-18.284
 H,0,-15.2569999999,-2.7049999993,-18.468999999
 H,0,-14.9769999989,-4.0310000003,-17.533
 C,0,-15.8265206112,-5.1434179467,-23.5224622997
 H,0,-15.5632174886,-4.0942860536,-23.4446227197
 H,0,-16.370906902,-5.3477111218,-24.4392690639
 H,0,-14.9293718048,-5.7517189175,-23.4758461362
 S,0,-16.8594622078,-5.6264426445,-22.0935468381
 H,0,-17.8162679819,-4.7212095233,-22.3283372716
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.094952    0.144965   -0.215753
      2          7           0        0.624949    2.013915   -0.247868
      3          7           0        1.800367   -0.566515   -0.321674
      4          7           0       -0.785237   -1.735289   -0.286186
      5          7           0       -1.947334    0.848585   -0.179962
      6          6           0       -0.093665    3.156556   -0.093301
      7          6           0        0.776397    4.311609   -0.066543
      8          6           0        2.046180    3.833289   -0.145204
      9          6           0        1.931211    2.394010   -0.236594
     10          6           0        2.951354    0.163866   -0.304938
     11          6           0        4.105382   -0.695250   -0.291982
     12          6           0        3.628617   -1.979386   -0.248961
     13          6           0        2.184418   -1.870066   -0.253425
     14          6           0       -0.052565   -2.880145   -0.229326
     15          6           0       -0.912308   -4.032087   -0.149296
     16          6           0       -2.194346   -3.556580   -0.140054
     17          6           0       -2.086529   -2.113379   -0.215964
     18          6           0       -3.092910    0.121595   -0.226230
     19          6           0       -4.249936    0.991005   -0.199803
     20          6           0       -3.771154    2.259963   -0.112563
     21          6           0       -2.328165    2.148847   -0.097340
     22          6           0       -1.473001    3.232857   -0.052936
     23          1           0       -1.915153    4.213230    0.034401
     24          6           0        3.018821    1.546876   -0.302313
     25          1           0        3.999555    1.996314   -0.289255
     26          6           0        1.328727   -2.953990   -0.228300
     27          1           0        1.769540   -3.937086   -0.171371
     28          6           0       -3.169983   -1.256573   -0.255742
     29          1           0       -4.151423   -1.702235   -0.290528
     30          6           0        3.338353    4.575125   -0.146442
     31          1           0        3.167854    5.647393   -0.092352
     32          1           0        3.901907    4.363022   -1.055191
     33          1           0        3.950325    4.282191    0.707281
     34          6           0        0.301330    5.718371    0.054047
     35          1           0       -0.353933    5.973430   -0.778598
     36          1           0        1.139079    6.411027    0.054684
     37          1           0       -0.258749    5.856236    0.979075
     38          6           0        5.517909   -0.232216   -0.370824
     39          1           0        5.882307    0.080173    0.609399
     40          1           0        5.608375    0.614836   -1.049300
     41          1           0        6.153910   -1.037548   -0.732160
     42          6           0        4.360551   -3.227001   -0.229646
     43          1           0        3.889617   -4.053808   -0.748565
     44          6           0        5.530761   -3.424110    0.368038
     45          1           0        6.021791   -2.653657    0.936599
     46          1           0        6.028411   -4.378780    0.329577
     47          6           0       -0.447814   -5.444373   -0.062431
     48          1           0        0.121735   -5.606332    0.853401
     49          1           0        0.195854   -5.690756   -0.907357
     50          1           0       -1.295992   -6.124131   -0.060121
     51          6           0       -3.411917   -4.337338   -0.032361
     52          1           0       -3.429915   -5.250173   -0.618375
     53          6           0       -4.450649   -4.041772    0.739197
     54          1           0       -4.456027   -3.176950    1.380817
     55          1           0       -5.323491   -4.672410    0.776327
     56          6           0       -5.659491    0.511738   -0.247807
     57          1           0       -5.881456   -0.107832    0.621272
     58          1           0       -5.830459   -0.088117   -1.141597
     59          1           0       -6.352947    1.348947   -0.257507
     60          6           0       -4.514717    3.549087   -0.040864
     61          1           0       -4.266890    4.082437    0.876943
     62          1           0       -5.587975    3.377260   -0.057466
     63          1           0       -4.255895    4.189317   -0.884569
     64          8           0       -0.070755    0.151192   -2.442139
     65          1           0        0.791789   -0.170706   -2.703601
     66          1           0       -0.714461    0.432532   -2.986599
     67          6           0        1.318316    0.977177    2.793020
     68          1           0        2.197150    0.819656    2.177469
     69          1           0        1.501819    0.693192    3.824673
     70          1           0        1.013666    2.017060    2.739081
     71         16           0       -0.075342   -0.009529    2.140174
     72          1           0        0.556086   -1.184972    2.238579
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1131101           0.1057237           0.0602072
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5424.1086063435 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5423.9557689037 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125077 LenP2D=  259605.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.09D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "5cje_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0707 S= 2.0141
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did    28 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3157.15534779     A.U. after   70 cycles
            NFock= 70  Conv=0.52D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0766 S= 2.0153
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0766,   after     6.0018

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
