 Entering Gaussian System, Link 0=g16
 Input=5g6c16re.com
 Output=5g6c16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033509/Gau-896347.inp" -scrdir="/local/becsleip_8033509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    896348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43212 -89.09388 -30.33968 -26.17004 -26.16962
 Alpha  occ. eigenvalues --  -26.16829 -14.48474 -14.48414 -14.48169 -14.47804
 Alpha  occ. eigenvalues --  -10.34977 -10.34804 -10.34801 -10.34638 -10.34638
 Alpha  occ. eigenvalues --  -10.34531 -10.34457 -10.34451 -10.34305 -10.31705
 Alpha  occ. eigenvalues --  -10.31678 -10.31629 -10.31625 -10.31484 -10.31442
 Alpha  occ. eigenvalues --  -10.31398 -10.31374 -10.31281 -10.31266 -10.31089
 Alpha  occ. eigenvalues --  -10.31042 -10.30225 -10.30114 -10.29263 -10.29252
 Alpha  occ. eigenvalues --  -10.29127 -10.29059 -10.28983 -10.28833 -10.28804
 Alpha  occ. eigenvalues --  -10.28694  -8.12801  -6.07326  -6.07075  -6.06642
 Alpha  occ. eigenvalues --   -3.79255  -2.55992  -2.55866  -2.55683  -1.10569
 Alpha  occ. eigenvalues --   -1.09532  -1.09367  -1.08370  -0.94773  -0.94270
 Alpha  occ. eigenvalues --   -0.93326  -0.92917  -0.92733  -0.92364  -0.91962
 Alpha  occ. eigenvalues --   -0.91908  -0.87827  -0.86601  -0.86311  -0.85362
 Alpha  occ. eigenvalues --   -0.84000  -0.82083  -0.81026  -0.79862  -0.79576
 Alpha  occ. eigenvalues --   -0.79484  -0.79306  -0.76407  -0.76159  -0.71594
 Alpha  occ. eigenvalues --   -0.71498  -0.69623  -0.69607  -0.66386  -0.65928
 Alpha  occ. eigenvalues --   -0.65218  -0.64673  -0.63631  -0.63016  -0.62616
 Alpha  occ. eigenvalues --   -0.62003  -0.60596  -0.59443  -0.59350  -0.58812
 Alpha  occ. eigenvalues --   -0.58480  -0.57763  -0.56800  -0.56749  -0.56511
 Alpha  occ. eigenvalues --   -0.55982  -0.55828  -0.55316  -0.54820  -0.54658
 Alpha  occ. eigenvalues --   -0.54378  -0.54262  -0.54061  -0.53703  -0.53408
 Alpha  occ. eigenvalues --   -0.53165  -0.52587  -0.52090  -0.51714  -0.51593
 Alpha  occ. eigenvalues --   -0.51374  -0.51284  -0.51030  -0.50705  -0.50541
 Alpha  occ. eigenvalues --   -0.49956  -0.49943  -0.49843  -0.49639  -0.49216
 Alpha  occ. eigenvalues --   -0.49022  -0.48705  -0.48197  -0.47947  -0.47555
 Alpha  occ. eigenvalues --   -0.46965  -0.46186  -0.46042  -0.45929  -0.44633
 Alpha  occ. eigenvalues --   -0.44548  -0.43852  -0.43486  -0.43387  -0.40700
 Alpha  occ. eigenvalues --   -0.39844  -0.39118  -0.38357  -0.38205  -0.35102
 Alpha  occ. eigenvalues --   -0.34963  -0.34192  -0.33246  -0.33159  -0.30651
 Alpha  occ. eigenvalues --   -0.29730
 Alpha virt. eigenvalues --   -0.18647  -0.18446  -0.12537  -0.10120  -0.08775
 Alpha virt. eigenvalues --   -0.07996  -0.06429  -0.05843  -0.03453  -0.03015
 Alpha virt. eigenvalues --   -0.02319  -0.00485   0.00182   0.01059   0.01182
 Alpha virt. eigenvalues --    0.02363   0.02785   0.02963   0.03141   0.03521
 Alpha virt. eigenvalues --    0.03906   0.04054   0.04393   0.04857   0.04957
 Alpha virt. eigenvalues --    0.05453   0.05912   0.06559   0.06610   0.06905
 Alpha virt. eigenvalues --    0.07237   0.07497   0.07878   0.08409   0.08657
 Alpha virt. eigenvalues --    0.08812   0.08950   0.09366   0.09786   0.10044
 Alpha virt. eigenvalues --    0.10315   0.11214   0.11401   0.11474   0.11848
 Alpha virt. eigenvalues --    0.12162   0.12371   0.12898   0.13258   0.13661
 Alpha virt. eigenvalues --    0.13702   0.14307   0.14622   0.15517   0.15756
 Alpha virt. eigenvalues --    0.15992   0.16880   0.17143   0.18492   0.18833
 Alpha virt. eigenvalues --    0.19439   0.20133   0.20321   0.21374   0.22730
 Alpha virt. eigenvalues --    0.22972   0.23765   0.23773   0.24182   0.24310
 Alpha virt. eigenvalues --    0.24944   0.25648   0.26358   0.26634   0.27539
 Alpha virt. eigenvalues --    0.29212   0.30469   0.31776   0.32091   0.32435
 Alpha virt. eigenvalues --    0.32757   0.33844   0.34396   0.34917   0.36369
 Alpha virt. eigenvalues --    0.37327   0.37445   0.38213   0.38693   0.39027
 Alpha virt. eigenvalues --    0.39270   0.39988   0.40261   0.40868   0.41754
 Alpha virt. eigenvalues --    0.41974   0.42296   0.42659   0.42761   0.43716
 Alpha virt. eigenvalues --    0.44279   0.44729   0.44974   0.45487   0.46254
 Alpha virt. eigenvalues --    0.46484   0.47027   0.47210   0.48568   0.48767
 Alpha virt. eigenvalues --    0.49130   0.49529   0.50054   0.50692   0.50835
 Alpha virt. eigenvalues --    0.50992   0.51525   0.51844   0.52199   0.52882
 Alpha virt. eigenvalues --    0.53177   0.53475   0.53919   0.54665   0.54760
 Alpha virt. eigenvalues --    0.55673   0.55759   0.56065   0.56355   0.56935
 Alpha virt. eigenvalues --    0.57041   0.57363   0.57711   0.58683   0.59369
 Alpha virt. eigenvalues --    0.59478   0.60296   0.61657   0.61745   0.61990
 Alpha virt. eigenvalues --    0.62746   0.63045   0.63746   0.64171   0.64280
 Alpha virt. eigenvalues --    0.65109   0.65299   0.65504   0.66220   0.66475
 Alpha virt. eigenvalues --    0.66915   0.67343   0.67749   0.67920   0.68190
 Alpha virt. eigenvalues --    0.68532   0.69059   0.69243   0.69842   0.70267
 Alpha virt. eigenvalues --    0.70579   0.70706   0.71880   0.72469   0.72661
 Alpha virt. eigenvalues --    0.73401   0.74337   0.75819   0.76201   0.77004
 Alpha virt. eigenvalues --    0.77312   0.77703   0.77879   0.78173   0.78799
 Alpha virt. eigenvalues --    0.79582   0.79741   0.79874   0.80192   0.80660
 Alpha virt. eigenvalues --    0.81391   0.81831   0.81896   0.82071   0.82558
 Alpha virt. eigenvalues --    0.82809   0.83063   0.83245   0.84226   0.84405
 Alpha virt. eigenvalues --    0.85294   0.85620   0.86052   0.86671   0.86861
 Alpha virt. eigenvalues --    0.87147   0.88032   0.88700   0.89002   0.89335
 Alpha virt. eigenvalues --    0.89659   0.90003   0.90148   0.90404   0.90982
 Alpha virt. eigenvalues --    0.91542   0.92063   0.92304   0.93041   0.93823
 Alpha virt. eigenvalues --    0.94511   0.95120   0.95455   0.95780   0.96335
 Alpha virt. eigenvalues --    0.97042   0.97328   0.99241   0.99740   1.01535
 Alpha virt. eigenvalues --    1.02617   1.03204   1.04263   1.04472   1.04803
 Alpha virt. eigenvalues --    1.05975   1.06715   1.07190   1.07421   1.08709
 Alpha virt. eigenvalues --    1.08879   1.08998   1.09734   1.10196   1.10849
 Alpha virt. eigenvalues --    1.10967   1.11416   1.11915   1.12320   1.13890
 Alpha virt. eigenvalues --    1.15201   1.15917   1.16724   1.17552   1.18078
 Alpha virt. eigenvalues --    1.18962   1.19389   1.21667   1.22195   1.22532
 Alpha virt. eigenvalues --    1.23599   1.24180   1.24598   1.25191   1.25807
 Alpha virt. eigenvalues --    1.26487   1.26603   1.27413   1.27708   1.28203
 Alpha virt. eigenvalues --    1.28929   1.30559   1.32096   1.32886   1.34007
 Alpha virt. eigenvalues --    1.34320   1.35251   1.36954   1.37572   1.38327
 Alpha virt. eigenvalues --    1.38518   1.40257   1.40609   1.41603   1.41928
 Alpha virt. eigenvalues --    1.42954   1.43814   1.44974   1.46370   1.47518
 Alpha virt. eigenvalues --    1.48226   1.48492   1.49158   1.50337   1.52077
 Alpha virt. eigenvalues --    1.52978   1.53595   1.54901   1.56479   1.58345
 Alpha virt. eigenvalues --    1.58878   1.59220   1.59457   1.60989   1.61461
 Alpha virt. eigenvalues --    1.63785   1.64505   1.65878   1.67175   1.67942
 Alpha virt. eigenvalues --    1.68527   1.68668   1.69205   1.69628   1.70393
 Alpha virt. eigenvalues --    1.70842   1.71203   1.71995   1.72444   1.73155
 Alpha virt. eigenvalues --    1.74054   1.74502   1.75446   1.76206   1.76365
 Alpha virt. eigenvalues --    1.77497   1.79019   1.79186   1.80164   1.80745
 Alpha virt. eigenvalues --    1.81353   1.81761   1.82763   1.83159   1.83685
 Alpha virt. eigenvalues --    1.84738   1.85112   1.85389   1.88324   1.88692
 Alpha virt. eigenvalues --    1.89261   1.89441   1.89634   1.90476   1.91338
 Alpha virt. eigenvalues --    1.91372   1.92695   1.93192   1.93980   1.94489
 Alpha virt. eigenvalues --    1.94874   1.95637   1.97286   1.97888   1.98692
 Alpha virt. eigenvalues --    2.00707   2.01499   2.02436   2.03608   2.04182
 Alpha virt. eigenvalues --    2.04449   2.04983   2.05406   2.07075   2.08115
 Alpha virt. eigenvalues --    2.08593   2.09010   2.10023   2.10335   2.11491
 Alpha virt. eigenvalues --    2.12344   2.13138   2.13587   2.14030   2.14974
 Alpha virt. eigenvalues --    2.15398   2.15488   2.15678   2.16477   2.17403
 Alpha virt. eigenvalues --    2.18222   2.18606   2.19314   2.19859   2.20189
 Alpha virt. eigenvalues --    2.21071   2.22018   2.22391   2.23500   2.23877
 Alpha virt. eigenvalues --    2.24577   2.24689   2.25252   2.25464   2.26410
 Alpha virt. eigenvalues --    2.27391   2.29269   2.30264   2.30592   2.30997
 Alpha virt. eigenvalues --    2.31489   2.32015   2.32354   2.33542   2.34269
 Alpha virt. eigenvalues --    2.35630   2.36748   2.38008   2.39503   2.40574
 Alpha virt. eigenvalues --    2.40876   2.41874   2.42160   2.42479   2.43545
 Alpha virt. eigenvalues --    2.44442   2.45382   2.46118   2.46943   2.48608
 Alpha virt. eigenvalues --    2.49297   2.50811   2.52725   2.54324   2.55754
 Alpha virt. eigenvalues --    2.56829   2.57182   2.59315   2.59473   2.61407
 Alpha virt. eigenvalues --    2.64762   2.66395   2.67198   2.68253   2.69282
 Alpha virt. eigenvalues --    2.71428   2.74800   2.75764   2.76615   2.78200
 Alpha virt. eigenvalues --    2.79829   2.80245   2.82714   2.83479   2.84977
 Alpha virt. eigenvalues --    2.85606   2.87219   2.88201   2.88892   2.92323
 Alpha virt. eigenvalues --    2.94548   3.00357   3.02606   3.07139   3.11670
 Alpha virt. eigenvalues --    3.12552   3.16898   3.17072   3.19029   3.26411
 Alpha virt. eigenvalues --    3.27399   3.28390   3.28754   3.29872   3.34561
 Alpha virt. eigenvalues --    3.35432   3.64654   3.80443   3.97512
  Beta  occ. eigenvalues -- -256.43051 -89.09265 -30.24682 -26.09399 -26.09091
  Beta  occ. eigenvalues --  -26.09014 -14.48126 -14.48076 -14.47837 -14.47488
  Beta  occ. eigenvalues --  -10.34966 -10.34790 -10.34787 -10.34643 -10.34623
  Beta  occ. eigenvalues --  -10.34520 -10.34443 -10.34439 -10.34293 -10.31662
  Beta  occ. eigenvalues --  -10.31627 -10.31619 -10.31584 -10.31473 -10.31400
  Beta  occ. eigenvalues --  -10.31351 -10.31333 -10.31255 -10.31244 -10.31051
  Beta  occ. eigenvalues --  -10.31029 -10.30237 -10.30121 -10.29263 -10.29252
  Beta  occ. eigenvalues --  -10.29127 -10.29060 -10.28956 -10.28834 -10.28787
  Beta  occ. eigenvalues --  -10.28695  -8.12667  -6.07238  -6.06927  -6.06343
  Beta  occ. eigenvalues --   -3.57363  -2.33111  -2.32197  -2.32085  -1.10113
  Beta  occ. eigenvalues --   -1.09078  -1.08944  -1.07929  -0.94697  -0.93792
  Beta  occ. eigenvalues --   -0.93089  -0.92744  -0.92502  -0.92125  -0.91837
  Beta  occ. eigenvalues --   -0.91781  -0.87759  -0.86509  -0.86224  -0.85294
  Beta  occ. eigenvalues --   -0.83959  -0.81961  -0.80880  -0.79665  -0.79340
  Beta  occ. eigenvalues --   -0.79260  -0.79101  -0.76297  -0.76057  -0.71423
  Beta  occ. eigenvalues --   -0.71291  -0.69492  -0.69169  -0.66234  -0.65640
  Beta  occ. eigenvalues --   -0.65012  -0.63999  -0.62865  -0.62680  -0.61929
  Beta  occ. eigenvalues --   -0.59834  -0.59606  -0.59140  -0.58934  -0.57691
  Beta  occ. eigenvalues --   -0.56889  -0.56345  -0.55574  -0.55250  -0.54939
  Beta  occ. eigenvalues --   -0.54813  -0.54365  -0.54212  -0.53729  -0.53612
  Beta  occ. eigenvalues --   -0.53317  -0.52677  -0.52012  -0.51578  -0.51518
  Beta  occ. eigenvalues --   -0.51338  -0.51214  -0.50905  -0.50880  -0.50608
  Beta  occ. eigenvalues --   -0.50435  -0.50220  -0.50014  -0.49592  -0.49316
  Beta  occ. eigenvalues --   -0.49117  -0.48791  -0.48649  -0.48458  -0.48032
  Beta  occ. eigenvalues --   -0.47603  -0.47082  -0.46772  -0.45914  -0.45033
  Beta  occ. eigenvalues --   -0.44508  -0.43962  -0.43579  -0.43260  -0.42935
  Beta  occ. eigenvalues --   -0.42051  -0.40123  -0.39660  -0.38397  -0.38296
  Beta  occ. eigenvalues --   -0.35500  -0.35074  -0.33758  -0.32936  -0.30717
  Beta  occ. eigenvalues --   -0.29658
  Beta virt. eigenvalues --   -0.23113  -0.22599  -0.21075  -0.20020  -0.17485
  Beta virt. eigenvalues --   -0.17286  -0.12834  -0.12329  -0.09483  -0.08518
  Beta virt. eigenvalues --   -0.07732  -0.05912  -0.05344  -0.02572  -0.01906
  Beta virt. eigenvalues --   -0.01792  -0.00182   0.00371   0.01175   0.01546
  Beta virt. eigenvalues --    0.02392   0.02887   0.03082   0.03239   0.03829
  Beta virt. eigenvalues --    0.04140   0.04221   0.04566   0.04983   0.05090
  Beta virt. eigenvalues --    0.05659   0.05996   0.06617   0.06685   0.06968
  Beta virt. eigenvalues --    0.07351   0.07627   0.08070   0.08522   0.08794
  Beta virt. eigenvalues --    0.09017   0.09048   0.09456   0.09907   0.10344
  Beta virt. eigenvalues --    0.11184   0.11383   0.11523   0.11829   0.12281
  Beta virt. eigenvalues --    0.12568   0.12895   0.13220   0.13704   0.13893
  Beta virt. eigenvalues --    0.14439   0.14635   0.15169   0.15706   0.16153
  Beta virt. eigenvalues --    0.16569   0.16962   0.17250   0.18958   0.19176
  Beta virt. eigenvalues --    0.19895   0.20474   0.20837   0.21730   0.22967
  Beta virt. eigenvalues --    0.23291   0.24025   0.24227   0.24573   0.24687
  Beta virt. eigenvalues --    0.25298   0.25799   0.26680   0.26888   0.27779
  Beta virt. eigenvalues --    0.29415   0.31010   0.31969   0.32286   0.32616
  Beta virt. eigenvalues --    0.32924   0.34371   0.34956   0.35400   0.36817
  Beta virt. eigenvalues --    0.37466   0.37630   0.38577   0.38870   0.39430
  Beta virt. eigenvalues --    0.39623   0.40442   0.40645   0.41014   0.41859
  Beta virt. eigenvalues --    0.42298   0.42705   0.42792   0.43332   0.43851
  Beta virt. eigenvalues --    0.44568   0.44834   0.45090   0.45636   0.46565
  Beta virt. eigenvalues --    0.46715   0.47181   0.47297   0.48696   0.48950
  Beta virt. eigenvalues --    0.49200   0.49628   0.50165   0.50934   0.51081
  Beta virt. eigenvalues --    0.51419   0.51776   0.52025   0.52414   0.53183
  Beta virt. eigenvalues --    0.53352   0.53883   0.54159   0.54818   0.55003
  Beta virt. eigenvalues --    0.55852   0.55972   0.56180   0.56641   0.57021
  Beta virt. eigenvalues --    0.57414   0.57683   0.57882   0.58909   0.59554
  Beta virt. eigenvalues --    0.60050   0.60666   0.61824   0.61848   0.62189
  Beta virt. eigenvalues --    0.63022   0.63424   0.64100   0.64494   0.64944
  Beta virt. eigenvalues --    0.65422   0.65620   0.65895   0.66356   0.66589
  Beta virt. eigenvalues --    0.67340   0.67539   0.68004   0.68124   0.68546
  Beta virt. eigenvalues --    0.68746   0.69505   0.69604   0.70040   0.70663
  Beta virt. eigenvalues --    0.70901   0.71553   0.72175   0.72800   0.73488
  Beta virt. eigenvalues --    0.74992   0.75082   0.76330   0.76721   0.77057
  Beta virt. eigenvalues --    0.77470   0.77850   0.78027   0.78302   0.78934
  Beta virt. eigenvalues --    0.79701   0.79936   0.80152   0.80640   0.80737
  Beta virt. eigenvalues --    0.81572   0.81909   0.81988   0.82324   0.82775
  Beta virt. eigenvalues --    0.82919   0.83152   0.83349   0.84295   0.84541
  Beta virt. eigenvalues --    0.85428   0.85848   0.86234   0.86839   0.86974
  Beta virt. eigenvalues --    0.87305   0.88160   0.88825   0.89102   0.89475
  Beta virt. eigenvalues --    0.89858   0.90261   0.90291   0.90543   0.91092
  Beta virt. eigenvalues --    0.91631   0.92444   0.93087   0.93354   0.94074
  Beta virt. eigenvalues --    0.94722   0.95350   0.95703   0.96072   0.96590
  Beta virt. eigenvalues --    0.97440   0.98173   0.99480   1.00220   1.01642
  Beta virt. eigenvalues --    1.03118   1.03676   1.04558   1.05049   1.05616
  Beta virt. eigenvalues --    1.06184   1.06878   1.07375   1.07794   1.08983
  Beta virt. eigenvalues --    1.09102   1.09231   1.09892   1.10332   1.11002
  Beta virt. eigenvalues --    1.11410   1.12315   1.13122   1.13262   1.14664
  Beta virt. eigenvalues --    1.15562   1.16239   1.17284   1.18099   1.18837
  Beta virt. eigenvalues --    1.19175   1.19742   1.21827   1.22400   1.22709
  Beta virt. eigenvalues --    1.23805   1.24346   1.24772   1.25395   1.25944
  Beta virt. eigenvalues --    1.26628   1.26735   1.27564   1.27835   1.28387
  Beta virt. eigenvalues --    1.29150   1.30871   1.32309   1.33118   1.34301
  Beta virt. eigenvalues --    1.34524   1.35513   1.37129   1.37868   1.38865
  Beta virt. eigenvalues --    1.39372   1.41128   1.41259   1.41883   1.42129
  Beta virt. eigenvalues --    1.43199   1.44116   1.45315   1.46802   1.47941
  Beta virt. eigenvalues --    1.48584   1.49030   1.49888   1.50853   1.52291
  Beta virt. eigenvalues --    1.53120   1.53706   1.55155   1.56952   1.58542
  Beta virt. eigenvalues --    1.59077   1.59386   1.59644   1.61185   1.61618
  Beta virt. eigenvalues --    1.64020   1.64789   1.66106   1.67455   1.68237
  Beta virt. eigenvalues --    1.68736   1.68873   1.69541   1.69869   1.70608
  Beta virt. eigenvalues --    1.71104   1.71594   1.72165   1.72671   1.73355
  Beta virt. eigenvalues --    1.74374   1.74730   1.75576   1.76353   1.76497
  Beta virt. eigenvalues --    1.77793   1.79301   1.79830   1.80473   1.81002
  Beta virt. eigenvalues --    1.81692   1.82009   1.82942   1.83506   1.84187
  Beta virt. eigenvalues --    1.85303   1.85677   1.88455   1.88741   1.89215
  Beta virt. eigenvalues --    1.89423   1.89780   1.89845   1.90666   1.91642
  Beta virt. eigenvalues --    1.92117   1.92962   1.93461   1.94244   1.94787
  Beta virt. eigenvalues --    1.95253   1.96042   1.97809   1.98138   2.00513
  Beta virt. eigenvalues --    2.01099   2.01730   2.02666   2.03753   2.04573
  Beta virt. eigenvalues --    2.04803   2.05545   2.06770   2.07796   2.08809
  Beta virt. eigenvalues --    2.09188   2.09878   2.10937   2.11654   2.12193
  Beta virt. eigenvalues --    2.13281   2.13356   2.13640   2.14844   2.15474
  Beta virt. eigenvalues --    2.15610   2.15807   2.16315   2.16625   2.17534
  Beta virt. eigenvalues --    2.18616   2.18834   2.19586   2.20058   2.20560
  Beta virt. eigenvalues --    2.21281   2.22160   2.22612   2.23629   2.24170
  Beta virt. eigenvalues --    2.24754   2.24853   2.25406   2.25604   2.26605
  Beta virt. eigenvalues --    2.27536   2.29458   2.30470   2.30828   2.31165
  Beta virt. eigenvalues --    2.31590   2.32158   2.32504   2.33814   2.34416
  Beta virt. eigenvalues --    2.36198   2.37221   2.38150   2.39782   2.40780
  Beta virt. eigenvalues --    2.41030   2.42135   2.42364   2.42663   2.43798
  Beta virt. eigenvalues --    2.44617   2.45550   2.46501   2.47555   2.48776
  Beta virt. eigenvalues --    2.49473   2.50971   2.52914   2.54866   2.55931
  Beta virt. eigenvalues --    2.57179   2.57459   2.59503   2.59813   2.61605
  Beta virt. eigenvalues --    2.64948   2.66803   2.67467   2.68378   2.69369
  Beta virt. eigenvalues --    2.71548   2.75019   2.75961   2.76803   2.78483
  Beta virt. eigenvalues --    2.80052   2.80648   2.83408   2.83848   2.85262
  Beta virt. eigenvalues --    2.85841   2.87382   2.88332   2.88998   2.92511
  Beta virt. eigenvalues --    2.94745   3.00605   3.02834   3.07316   3.11944
  Beta virt. eigenvalues --    3.13180   3.17163   3.18734   3.24578   3.27651
  Beta virt. eigenvalues --    3.28901   3.29273   3.33856   3.34935   3.42136
  Beta virt. eigenvalues --    3.44213   3.76502   3.90870   4.07890
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.915901   4.179429
     2  N   -0.735903   0.097865
     3  N   -0.731908   0.090011
     4  N   -0.758469   0.107222
     5  N   -0.753676   0.104950
     6  C    0.322213   0.001708
     7  C    0.052638   0.023911
     8  C    0.043751   0.024801
     9  C    0.328540   0.000664
    10  C    0.331541   0.000777
    11  C    0.045392   0.021682
    12  C    0.006128   0.022382
    13  C    0.341715   0.000057
    14  C    0.327874  -0.001946
    15  C    0.052093   0.030550
    16  C    0.013506   0.028376
    17  C    0.330524  -0.001115
    18  C    0.316901  -0.000813
    19  C    0.046428   0.025259
    20  C    0.046016   0.023716
    21  C    0.317042   0.000920
    22  C   -0.304247   0.008945
    23  H    0.196959  -0.000088
    24  C   -0.292974   0.009762
    25  H    0.197495  -0.000255
    26  C   -0.289834   0.010281
    27  H    0.205414  -0.000098
    28  C   -0.297289   0.008704
    29  H    0.197566  -0.000252
    30  C   -0.614013  -0.001253
    31  H    0.207458   0.000393
    32  H    0.206772   0.001179
    33  H    0.211582   0.001224
    34  C   -0.612899  -0.001161
    35  H    0.211308   0.001140
    36  H    0.204773   0.001146
    37  H    0.208097   0.000372
    38  C   -0.607044  -0.001051
    39  H    0.206382   0.001013
    40  H    0.210485   0.001030
    41  H    0.208250   0.000326
    42  C   -0.159168  -0.006134
    43  H    0.194606   0.001000
    44  C   -0.390388   0.011586
    45  H    0.186795  -0.000531
    46  H    0.199087  -0.000555
    47  C   -0.616236  -0.001562
    48  H    0.206295   0.000996
    49  H    0.209920   0.001824
    50  H    0.215359   0.000628
    51  C   -0.155745  -0.009834
    52  H    0.184255   0.000846
    53  C   -0.385587   0.019151
    54  H    0.192479  -0.000937
    55  H    0.199260  -0.000788
    56  C   -0.613756  -0.001182
    57  H    0.212149   0.001265
    58  H    0.205793   0.001103
    59  H    0.208074   0.000418
    60  C   -0.611715  -0.001003
    61  H    0.212217   0.001119
    62  H    0.207860   0.000411
    63  H    0.203683   0.001058
    64  C   -0.691179  -0.002814
    65  H    0.248238   0.002428
    66  H    0.248288   0.003566
    67  H    0.252231   0.000056
