 Entering Gaussian System, Link 0=g16
 Input=5aog16re.com
 Output=5aog16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015590/Gau-1008726.inp" -scrdir="/local/becsleip_8015590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1008727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39450 -30.28461 -26.13292 -26.10947 -26.10933
 Alpha  occ. eigenvalues --  -14.53830 -14.49125 -14.47749 -14.47692 -14.47558
 Alpha  occ. eigenvalues --  -14.47503 -10.37858 -10.35091 -10.35061 -10.35014
 Alpha  occ. eigenvalues --  -10.35011 -10.34857 -10.34466 -10.34418 -10.34293
 Alpha  occ. eigenvalues --  -10.34240 -10.32503 -10.31059 -10.31016 -10.30952
 Alpha  occ. eigenvalues --  -10.30736 -10.30725 -10.30685 -10.30654 -10.30609
 Alpha  occ. eigenvalues --  -10.30514 -10.30446 -10.30394 -10.29782 -10.29653
 Alpha  occ. eigenvalues --  -10.28798 -10.28773 -10.28771 -10.28648 -10.28583
 Alpha  occ. eigenvalues --  -10.28494 -10.28421 -10.28314 -10.28262 -10.27934
 Alpha  occ. eigenvalues --   -3.70706  -2.51053  -2.45081  -2.45033  -1.16520
 Alpha  occ. eigenvalues --   -1.09803  -1.08816  -1.08754  -1.07824  -1.02339
 Alpha  occ. eigenvalues --   -0.94163  -0.92659  -0.92370  -0.92005  -0.91699
 Alpha  occ. eigenvalues --   -0.91424  -0.91131  -0.90444  -0.87410  -0.85974
 Alpha  occ. eigenvalues --   -0.85431  -0.84860  -0.83343  -0.81977  -0.81536
 Alpha  occ. eigenvalues --   -0.80551  -0.79150  -0.78908  -0.78668  -0.75955
 Alpha  occ. eigenvalues --   -0.75780  -0.75549  -0.72149  -0.71102  -0.70851
 Alpha  occ. eigenvalues --   -0.69039  -0.68544  -0.66719  -0.65691  -0.65229
 Alpha  occ. eigenvalues --   -0.64553  -0.63508  -0.62337  -0.62130  -0.61486
 Alpha  occ. eigenvalues --   -0.59628  -0.59069  -0.58661  -0.58432  -0.57891
 Alpha  occ. eigenvalues --   -0.56713  -0.56124  -0.55846  -0.55540  -0.55366
 Alpha  occ. eigenvalues --   -0.54773  -0.54363  -0.53865  -0.53837  -0.53683
 Alpha  occ. eigenvalues --   -0.53531  -0.53177  -0.52738  -0.52265  -0.52172
 Alpha  occ. eigenvalues --   -0.51546  -0.51306  -0.51145  -0.51102  -0.50889
 Alpha  occ. eigenvalues --   -0.50859  -0.50760  -0.50540  -0.50474  -0.50013
 Alpha  occ. eigenvalues --   -0.49651  -0.49382  -0.49118  -0.48988  -0.48842
 Alpha  occ. eigenvalues --   -0.48584  -0.48308  -0.48102  -0.48075  -0.47798
 Alpha  occ. eigenvalues --   -0.47250  -0.46871  -0.46434  -0.45398  -0.44935
 Alpha  occ. eigenvalues --   -0.44225  -0.43831  -0.43689  -0.43222  -0.42944
 Alpha  occ. eigenvalues --   -0.42126  -0.40988  -0.40159  -0.39800  -0.38654
 Alpha  occ. eigenvalues --   -0.38117  -0.37607  -0.34571  -0.34297  -0.33931
 Alpha  occ. eigenvalues --   -0.32963  -0.32648  -0.31013  -0.30166  -0.21919
 Alpha virt. eigenvalues --   -0.19252  -0.17928  -0.12714  -0.08787  -0.08536
 Alpha virt. eigenvalues --   -0.07796  -0.06330  -0.04439  -0.03932  -0.02966
 Alpha virt. eigenvalues --   -0.02353  -0.01578  -0.00226   0.00852   0.01619
 Alpha virt. eigenvalues --    0.02201   0.02833   0.02928   0.03240   0.03570
 Alpha virt. eigenvalues --    0.03799   0.04103   0.04309   0.04951   0.05489
 Alpha virt. eigenvalues --    0.05860   0.06106   0.06286   0.06843   0.07062
 Alpha virt. eigenvalues --    0.07180   0.07446   0.07675   0.07928   0.08807
 Alpha virt. eigenvalues --    0.08917   0.09124   0.09248   0.09565   0.09779
 Alpha virt. eigenvalues --    0.10182   0.10574   0.10792   0.11452   0.11526
 Alpha virt. eigenvalues --    0.11757   0.12052   0.12389   0.12583   0.12910
 Alpha virt. eigenvalues --    0.13110   0.13711   0.13935   0.14330   0.14551
 Alpha virt. eigenvalues --    0.15065   0.15279   0.15715   0.16414   0.16691
 Alpha virt. eigenvalues --    0.17033   0.17512   0.17601   0.19116   0.19398
 Alpha virt. eigenvalues --    0.19910   0.20570   0.21135   0.21787   0.22450
 Alpha virt. eigenvalues --    0.23501   0.24334   0.24958   0.25206   0.25527
 Alpha virt. eigenvalues --    0.26235   0.26744   0.27030   0.28094   0.29395
 Alpha virt. eigenvalues --    0.30716   0.31120   0.32227   0.32812   0.33027
 Alpha virt. eigenvalues --    0.33504   0.34152   0.35591   0.37132   0.37323
 Alpha virt. eigenvalues --    0.37678   0.38014   0.38425   0.38871   0.39700
 Alpha virt. eigenvalues --    0.39858   0.40357   0.40806   0.41076   0.41460
 Alpha virt. eigenvalues --    0.42159   0.42680   0.42763   0.42960   0.43442
 Alpha virt. eigenvalues --    0.44135   0.44369   0.44608   0.45143   0.45333
 Alpha virt. eigenvalues --    0.45765   0.45889   0.46375   0.47545   0.47648
 Alpha virt. eigenvalues --    0.48248   0.48384   0.48539   0.49405   0.49676
 Alpha virt. eigenvalues --    0.49997   0.50735   0.50854   0.51324   0.51771
 Alpha virt. eigenvalues --    0.51889   0.52487   0.52749   0.53395   0.53639
 Alpha virt. eigenvalues --    0.54451   0.54909   0.55151   0.55634   0.55738
 Alpha virt. eigenvalues --    0.55952   0.56194   0.56406   0.56934   0.57172
 Alpha virt. eigenvalues --    0.57718   0.57922   0.58769   0.59144   0.59360
 Alpha virt. eigenvalues --    0.59582   0.60363   0.60870   0.61251   0.61926
 Alpha virt. eigenvalues --    0.62280   0.62308   0.62825   0.63370   0.64198
 Alpha virt. eigenvalues --    0.64712   0.65084   0.65678   0.66157   0.66579
 Alpha virt. eigenvalues --    0.67127   0.67445   0.67848   0.67965   0.68223
 Alpha virt. eigenvalues --    0.68308   0.68866   0.69203   0.69948   0.70031
 Alpha virt. eigenvalues --    0.70630   0.70971   0.71473   0.72227   0.73004
 Alpha virt. eigenvalues --    0.73421   0.74094   0.74806   0.75768   0.76428
 Alpha virt. eigenvalues --    0.76737   0.77548   0.77628   0.78214   0.78665
 Alpha virt. eigenvalues --    0.78920   0.79392   0.79420   0.80125   0.80212
 Alpha virt. eigenvalues --    0.80748   0.81141   0.81524   0.81736   0.81951
 Alpha virt. eigenvalues --    0.82410   0.82840   0.83108   0.83340   0.83609
 Alpha virt. eigenvalues --    0.83822   0.84388   0.84717   0.85334   0.85481
 Alpha virt. eigenvalues --    0.85953   0.86691   0.86923   0.87152   0.87412
 Alpha virt. eigenvalues --    0.87940   0.88151   0.88273   0.89349   0.89538
 Alpha virt. eigenvalues --    0.89766   0.89968   0.90542   0.90824   0.91539
 Alpha virt. eigenvalues --    0.91801   0.92475   0.92665   0.93605   0.94057
 Alpha virt. eigenvalues --    0.94639   0.94663   0.95577   0.96293   0.96727
 Alpha virt. eigenvalues --    0.97238   0.97419   0.98155   0.99308   1.00695
 Alpha virt. eigenvalues --    1.00965   1.03851   1.04107   1.04508   1.05581
 Alpha virt. eigenvalues --    1.05799   1.06709   1.06880   1.07280   1.07318
 Alpha virt. eigenvalues --    1.07902   1.08163   1.09092   1.09382   1.09817
 Alpha virt. eigenvalues --    1.10939   1.11144   1.11421   1.11632   1.12899
 Alpha virt. eigenvalues --    1.13326   1.13743   1.14813   1.15472   1.16418
 Alpha virt. eigenvalues --    1.16640   1.17662   1.19205   1.20065   1.21218
 Alpha virt. eigenvalues --    1.21777   1.22254   1.22478   1.23512   1.24432
 Alpha virt. eigenvalues --    1.24804   1.25232   1.25878   1.26057   1.26867
 Alpha virt. eigenvalues --    1.27238   1.27616   1.27976   1.28360   1.29408
 Alpha virt. eigenvalues --    1.29599   1.29983   1.31075   1.32015   1.32501
 Alpha virt. eigenvalues --    1.33884   1.34579   1.35192   1.36301   1.37213
 Alpha virt. eigenvalues --    1.37263   1.38243   1.38751   1.40154   1.41612
 Alpha virt. eigenvalues --    1.41802   1.42944   1.43384   1.43692   1.44394
 Alpha virt. eigenvalues --    1.45221   1.45802   1.46606   1.47675   1.48545
 Alpha virt. eigenvalues --    1.49763   1.50849   1.51269   1.51663   1.53565
 Alpha virt. eigenvalues --    1.53743   1.54667   1.55850   1.56783   1.58243
 Alpha virt. eigenvalues --    1.59319   1.59588   1.60442   1.61952   1.62937
 Alpha virt. eigenvalues --    1.65018   1.66351   1.67396   1.68566   1.69269
 Alpha virt. eigenvalues --    1.69393   1.69828   1.70084   1.70604   1.71009
 Alpha virt. eigenvalues --    1.71289   1.71875   1.72641   1.72998   1.73459
 Alpha virt. eigenvalues --    1.73935   1.74062   1.74981   1.75860   1.76247
 Alpha virt. eigenvalues --    1.76907   1.77224   1.77915   1.79458   1.79743
 Alpha virt. eigenvalues --    1.80100   1.80508   1.80904   1.81841   1.82647
 Alpha virt. eigenvalues --    1.82680   1.82970   1.84131   1.84406   1.84723
 Alpha virt. eigenvalues --    1.85437   1.86626   1.88489   1.89567   1.89702
 Alpha virt. eigenvalues --    1.90177   1.90762   1.91136   1.91550   1.92370
 Alpha virt. eigenvalues --    1.93001   1.93432   1.94246   1.95378   1.95940
 Alpha virt. eigenvalues --    1.96151   1.97215   1.97923   1.98332   1.98742
 Alpha virt. eigenvalues --    2.01092   2.01684   2.01998   2.02941   2.03329
 Alpha virt. eigenvalues --    2.04361   2.04643   2.05211   2.05648   2.06395
 Alpha virt. eigenvalues --    2.07075   2.08215   2.09351   2.10776   2.11185
 Alpha virt. eigenvalues --    2.11657   2.11988   2.12279   2.12733   2.13012
 Alpha virt. eigenvalues --    2.13436   2.15014   2.15281   2.15619   2.16484
 Alpha virt. eigenvalues --    2.17023   2.17033   2.17534   2.17880   2.18591
 Alpha virt. eigenvalues --    2.19592   2.20026   2.20394   2.20674   2.21414
 Alpha virt. eigenvalues --    2.21928   2.22446   2.23231   2.23796   2.23964
 Alpha virt. eigenvalues --    2.25157   2.25606   2.26007   2.26128   2.26924
 Alpha virt. eigenvalues --    2.27157   2.28392   2.28726   2.30427   2.30698
 Alpha virt. eigenvalues --    2.31163   2.31657   2.31977   2.32505   2.33135
 Alpha virt. eigenvalues --    2.33409   2.34367   2.35367   2.37183   2.37402
 Alpha virt. eigenvalues --    2.38354   2.38704   2.40245   2.41530   2.41705
 Alpha virt. eigenvalues --    2.42684   2.43053   2.43333   2.44519   2.44723
 Alpha virt. eigenvalues --    2.45433   2.46530   2.47453   2.48756   2.49419
 Alpha virt. eigenvalues --    2.50061   2.51261   2.51790   2.54253   2.56121
 Alpha virt. eigenvalues --    2.56795   2.57134   2.57738   2.60064   2.60919
 Alpha virt. eigenvalues --    2.61254   2.63965   2.64623   2.66138   2.67184
 Alpha virt. eigenvalues --    2.67722   2.69264   2.70338   2.72610   2.75929
 Alpha virt. eigenvalues --    2.76481   2.77331   2.77677   2.80057   2.80281
 Alpha virt. eigenvalues --    2.81879   2.84228   2.85181   2.86387   2.87511
 Alpha virt. eigenvalues --    2.87990   2.89002   2.90039   2.90503   2.92838
 Alpha virt. eigenvalues --    2.94875   2.95712   3.01360   3.03023   3.05144
 Alpha virt. eigenvalues --    3.07838   3.12581   3.14224   3.17897   3.19451
 Alpha virt. eigenvalues --    3.26910   3.27831   3.29599   3.34789   3.35620
 Alpha virt. eigenvalues --    3.39724   3.42296   3.48448   3.74728   3.90637
 Alpha virt. eigenvalues --    4.10148
  Beta  occ. eigenvalues -- -256.39334 -30.22320 -26.06847 -26.06796 -26.06128
  Beta  occ. eigenvalues --  -14.53812 -14.48777 -14.47842 -14.47766 -14.47605
  Beta  occ. eigenvalues --  -14.47538 -10.37833 -10.35077 -10.34908 -10.34835
  Beta  occ. eigenvalues --  -10.34799 -10.34641 -10.33984 -10.33953 -10.33837
  Beta  occ. eigenvalues --  -10.33768 -10.32495 -10.31115 -10.31103 -10.30977
  Beta  occ. eigenvalues --  -10.30925 -10.30895 -10.30740 -10.30534 -10.30391
  Beta  occ. eigenvalues --  -10.30371 -10.30324 -10.30234 -10.29795 -10.29718
  Beta  occ. eigenvalues --  -10.28794 -10.28772 -10.28766 -10.28541 -10.28508
  Beta  occ. eigenvalues --  -10.28436 -10.28395 -10.28199 -10.27966 -10.27949
  Beta  occ. eigenvalues --   -3.56029  -2.32456  -2.32321  -2.29411  -1.16328
  Beta  occ. eigenvalues --   -1.09366  -1.08376  -1.08316  -1.07386  -1.01981
  Beta  occ. eigenvalues --   -0.93563  -0.92466  -0.92154  -0.91787  -0.91450
  Beta  occ. eigenvalues --   -0.91149  -0.90419  -0.90387  -0.87083  -0.85826
  Beta  occ. eigenvalues --   -0.85100  -0.84623  -0.83189  -0.81885  -0.81270
  Beta  occ. eigenvalues --   -0.80365  -0.78919  -0.78592  -0.78535  -0.75463
  Beta  occ. eigenvalues --   -0.75254  -0.75158  -0.72045  -0.70838  -0.70659
  Beta  occ. eigenvalues --   -0.68592  -0.68269  -0.66549  -0.65416  -0.65029
  Beta  occ. eigenvalues --   -0.64325  -0.63203  -0.62132  -0.61887  -0.61263
  Beta  occ. eigenvalues --   -0.59229  -0.58563  -0.58463  -0.58226  -0.57556
  Beta  occ. eigenvalues --   -0.56323  -0.55490  -0.54946  -0.54526  -0.54468
  Beta  occ. eigenvalues --   -0.53824  -0.53523  -0.53443  -0.53411  -0.53304
  Beta  occ. eigenvalues --   -0.53068  -0.52615  -0.52396  -0.51812  -0.51359
  Beta  occ. eigenvalues --   -0.51218  -0.50873  -0.50704  -0.50606  -0.50325
  Beta  occ. eigenvalues --   -0.50230  -0.49952  -0.49884  -0.49543  -0.49403
  Beta  occ. eigenvalues --   -0.49028  -0.48836  -0.48526  -0.48152  -0.47844
  Beta  occ. eigenvalues --   -0.47623  -0.47308  -0.47220  -0.46860  -0.46154
  Beta  occ. eigenvalues --   -0.45978  -0.45238  -0.44467  -0.44018  -0.43124
  Beta  occ. eigenvalues --   -0.42971  -0.42316  -0.41677  -0.41448  -0.39358
  Beta  occ. eigenvalues --   -0.38722  -0.37258  -0.37088  -0.35982  -0.34657
  Beta  occ. eigenvalues --   -0.34197  -0.33912  -0.32758  -0.32156  -0.29615
  Beta virt. eigenvalues --   -0.24442  -0.19933  -0.19431  -0.16127  -0.15796
  Beta virt. eigenvalues --   -0.14692  -0.11035  -0.10883  -0.08171  -0.07706
  Beta virt. eigenvalues --   -0.06531  -0.04407  -0.03975  -0.02074  -0.01459
  Beta virt. eigenvalues --   -0.01176  -0.00867   0.00904   0.01113   0.01621
  Beta virt. eigenvalues --    0.02820   0.03283   0.03540   0.03728   0.04091
  Beta virt. eigenvalues --    0.04371   0.05159   0.05412   0.05511   0.05701
  Beta virt. eigenvalues --    0.05948   0.06271   0.06530   0.06959   0.07235
  Beta virt. eigenvalues --    0.07400   0.07689   0.07834   0.08062   0.08930
  Beta virt. eigenvalues --    0.09115   0.09329   0.09572   0.09620   0.10032
  Beta virt. eigenvalues --    0.10465   0.10735   0.10992   0.11617   0.11952
  Beta virt. eigenvalues --    0.12278   0.12495   0.12805   0.12870   0.13194
  Beta virt. eigenvalues --    0.13362   0.14001   0.14303   0.14653   0.14910
  Beta virt. eigenvalues --    0.15478   0.15860   0.16029   0.16691   0.16987
  Beta virt. eigenvalues --    0.17270   0.17725   0.17904   0.19455   0.19793
  Beta virt. eigenvalues --    0.20428   0.21154   0.21637   0.22283   0.22821
  Beta virt. eigenvalues --    0.23951   0.24760   0.25347   0.25616   0.25946
  Beta virt. eigenvalues --    0.26595   0.27025   0.27719   0.28455   0.29762
  Beta virt. eigenvalues --    0.31308   0.31778   0.32619   0.33228   0.33371
  Beta virt. eigenvalues --    0.33915   0.34460   0.36373   0.37447   0.37632
  Beta virt. eigenvalues --    0.38019   0.38470   0.38917   0.39425   0.39962
  Beta virt. eigenvalues --    0.40520   0.40770   0.41186   0.41731   0.41820
  Beta virt. eigenvalues --    0.42511   0.42967   0.42999   0.43272   0.43782
  Beta virt. eigenvalues --    0.44443   0.44597   0.44869   0.45585   0.45834
  Beta virt. eigenvalues --    0.46184   0.46309   0.46981   0.47926   0.48185
  Beta virt. eigenvalues --    0.48577   0.48868   0.48967   0.49905   0.50105
  Beta virt. eigenvalues --    0.50400   0.51131   0.51234   0.51679   0.52211
  Beta virt. eigenvalues --    0.52346   0.52958   0.53372   0.54122   0.54332
  Beta virt. eigenvalues --    0.54971   0.55475   0.55596   0.55919   0.56246
  Beta virt. eigenvalues --    0.56473   0.56524   0.56810   0.57348   0.57530
  Beta virt. eigenvalues --    0.57937   0.58194   0.59051   0.59413   0.59697
  Beta virt. eigenvalues --    0.59891   0.60952   0.61555   0.61695   0.62220
  Beta virt. eigenvalues --    0.62528   0.62660   0.63231   0.63817   0.64754
  Beta virt. eigenvalues --    0.65059   0.65410   0.66073   0.66447   0.66953
  Beta virt. eigenvalues --    0.67337   0.68173   0.68336   0.68506   0.68570
  Beta virt. eigenvalues --    0.68954   0.69132   0.69899   0.70194   0.70354
  Beta virt. eigenvalues --    0.71225   0.71349   0.72255   0.72930   0.73597
  Beta virt. eigenvalues --    0.74183   0.74492   0.75300   0.76274   0.76825
  Beta virt. eigenvalues --    0.76976   0.77611   0.77815   0.78423   0.78839
  Beta virt. eigenvalues --    0.79069   0.79554   0.79712   0.80300   0.80489
  Beta virt. eigenvalues --    0.80859   0.81275   0.81715   0.81952   0.82137
  Beta virt. eigenvalues --    0.82569   0.82936   0.83452   0.83757   0.83944
  Beta virt. eigenvalues --    0.84124   0.84588   0.84957   0.85588   0.86020
  Beta virt. eigenvalues --    0.86174   0.87105   0.87305   0.87360   0.87600
  Beta virt. eigenvalues --    0.88276   0.88422   0.88745   0.89586   0.89814
  Beta virt. eigenvalues --    0.90182   0.90446   0.90659   0.91110   0.91862
  Beta virt. eigenvalues --    0.91993   0.92773   0.92945   0.93933   0.94539
  Beta virt. eigenvalues --    0.94825   0.95290   0.96097   0.96590   0.97026
  Beta virt. eigenvalues --    0.97447   0.98064   0.98729   0.99673   1.01015
  Beta virt. eigenvalues --    1.01386   1.04135   1.04616   1.05063   1.05935
  Beta virt. eigenvalues --    1.06515   1.07094   1.07293   1.07616   1.08181
  Beta virt. eigenvalues --    1.08412   1.08785   1.09503   1.09827   1.10015
  Beta virt. eigenvalues --    1.11157   1.11562   1.11768   1.12021   1.13176
  Beta virt. eigenvalues --    1.13731   1.14726   1.15561   1.16005   1.16799
  Beta virt. eigenvalues --    1.17152   1.18118   1.19686   1.20473   1.21458
  Beta virt. eigenvalues --    1.22212   1.22500   1.23011   1.24081   1.24856
  Beta virt. eigenvalues --    1.25271   1.25565   1.26361   1.26644   1.27375
  Beta virt. eigenvalues --    1.27748   1.28107   1.28461   1.28896   1.29807
  Beta virt. eigenvalues --    1.30276   1.30465   1.31631   1.32551   1.33184
  Beta virt. eigenvalues --    1.34703   1.35107   1.35611   1.36823   1.37418
  Beta virt. eigenvalues --    1.37590   1.38826   1.39094   1.40569   1.41884
  Beta virt. eigenvalues --    1.42085   1.43322   1.43753   1.44222   1.44814
  Beta virt. eigenvalues --    1.45618   1.46183   1.47091   1.48201   1.48981
  Beta virt. eigenvalues --    1.50362   1.51295   1.52023   1.52136   1.53877
  Beta virt. eigenvalues --    1.54298   1.55045   1.56341   1.57435   1.58835
  Beta virt. eigenvalues --    1.59849   1.60055   1.60888   1.62411   1.63314
  Beta virt. eigenvalues --    1.65660   1.66630   1.67683   1.69099   1.69553
  Beta virt. eigenvalues --    1.69827   1.70278   1.70600   1.70938   1.71432
  Beta virt. eigenvalues --    1.71692   1.72204   1.73142   1.73283   1.73882
  Beta virt. eigenvalues --    1.74137   1.74363   1.75295   1.76119   1.76475
  Beta virt. eigenvalues --    1.77111   1.77433   1.78328   1.79871   1.80064
  Beta virt. eigenvalues --    1.80379   1.80768   1.81188   1.82412   1.83135
  Beta virt. eigenvalues --    1.83288   1.83375   1.84632   1.85002   1.85541
  Beta virt. eigenvalues --    1.85966   1.87963   1.88793   1.89894   1.90193
  Beta virt. eigenvalues --    1.90493   1.91115   1.91769   1.91889   1.93079
  Beta virt. eigenvalues --    1.93586   1.93743   1.94665   1.95908   1.96333
  Beta virt. eigenvalues --    1.96673   1.97686   1.98389   1.98678   1.99167
  Beta virt. eigenvalues --    2.01413   2.01957   2.02309   2.03278   2.03698
  Beta virt. eigenvalues --    2.04772   2.05078   2.05683   2.06378   2.07473
  Beta virt. eigenvalues --    2.08092   2.09075   2.09796   2.11128   2.11785
  Beta virt. eigenvalues --    2.12002   2.12618   2.12747   2.13411   2.13852
  Beta virt. eigenvalues --    2.14647   2.15504   2.15820   2.16261   2.17135
