 Entering Gaussian System, Link 0=g16
 Input=5gnl16.com
 Output=5gnl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033643/Gau-107139.inp" -scrdir="/local/becsleip_8033643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003 -0.5482 -0.0104  0.0025  0.0002
                                           -0.0210  0.0092 -0.0057 -0.8339  0.0132
                                           -0.0048  0.0499 -0.0015  0.0006  0.0041
                                           -0.0047 -0.0002  0.0004  0.0015  0.0019
                                            0.0001  0.0211  0.0112  0.0053 -0.0008
                                           -0.0004  0.0041 -0.0006 -0.0001  0.0002
                                            0.0063
     4. (0.94155) BD ( 2) N   2 - C   6  
                ( 71.80%)   0.8473* N   2 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0094 -0.0017  0.0002  0.0000
                                           -0.0072  0.0010 -0.0003  0.0645  0.0006
                                            0.0003  0.9971 -0.0078  0.0032 -0.0015
                                            0.0003 -0.0216  0.0029 -0.0264 -0.0016
                                            0.0017  0.0002  0.0024  0.0004 -0.0117
                                            0.0003 -0.0021 -0.0018 -0.0012  0.0001
                                           -0.0002
                ( 28.20%)   0.5310* C   6 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0010  0.0017  0.0001  0.0001
                                            0.0046 -0.0006  0.0008  0.0588 -0.0014
                                           -0.0009  0.9974 -0.0073 -0.0014 -0.0002
                                           -0.0001 -0.0061  0.0026  0.0355  0.0074
                                           -0.0022 -0.0006 -0.0046 -0.0005 -0.0138
                                            0.0000 -0.0028 -0.0048 -0.0014  0.0004
                                           -0.0005
     5. (0.98905) BD ( 1) N   2 - C   9  
                ( 59.30%)   0.7701* N   2 s( 32.73%)p 2.05( 66.97%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0199 -0.0024  0.0001
                                           -0.7643  0.0219  0.0027  0.2907 -0.0120
                                            0.0069 -0.0190  0.0026 -0.0005 -0.0082
                                           -0.0038  0.0009  0.0003 -0.0011  0.0004
                                            0.0411  0.0030 -0.0339  0.0020  0.0002
                                            0.0066 -0.0011 -0.0005  0.0006 -0.0012
                                            0.0052
                ( 40.70%)   0.6379* C   9 s( 29.90%)p 2.34( 70.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5467  0.0094 -0.0026 -0.0005
                                            0.8217 -0.0176  0.0052 -0.1554 -0.0054
                                            0.0040  0.0232  0.0001 -0.0022 -0.0034
                                           -0.0047  0.0004  0.0007 -0.0016  0.0008
                                           -0.0025  0.0209 -0.0104 -0.0061 -0.0003
                                           -0.0041  0.0014  0.0003 -0.0001  0.0052
                                           -0.0036
     6. (0.98917) BD ( 1) N   3 - C  10  
                ( 59.11%)   0.7688* N   3 s( 32.57%)p 2.06( 67.13%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0172 -0.0023  0.0001
                                           -0.8083  0.0224  0.0010 -0.1224  0.0074
                                           -0.0070 -0.0484  0.0018  0.0002 -0.0093
                                            0.0021  0.0057  0.0002 -0.0018  0.0005
                                            0.0406  0.0046 -0.0343  0.0022  0.0011
                                            0.0067 -0.0002 -0.0007  0.0001 -0.0040
                                           -0.0036
                ( 40.89%)   0.6394* C  10 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476  0.0074 -0.0018 -0.0005
                                            0.8349 -0.0137  0.0060 -0.0240  0.0089
                                           -0.0045  0.0384 -0.0011 -0.0014  0.0037
                                           -0.0042  0.0011  0.0016 -0.0009  0.0004
                                           -0.0010  0.0209 -0.0104 -0.0060 -0.0006
                                           -0.0043 -0.0004  0.0005  0.0000  0.0063
                                           -0.0003
     7. (0.89883) BD ( 2) N   3 - C  10  
                ( 68.41%)   0.8271* N   3 s(  0.07%)p99.99( 99.80%)d 1.71(  0.12%)
                                                  f 0.22(  0.02%)
                                           -0.0001  0.0257  0.0038  0.0012  0.0001
                                           -0.0467 -0.0012 -0.0000  0.0325  0.0000
                                           -0.0009  0.9971 -0.0232  0.0030 -0.0016
                                            0.0000 -0.0237 -0.0024  0.0239 -0.0019
                                            0.0002  0.0003 -0.0032 -0.0003 -0.0120
                                            0.0016 -0.0011  0.0010  0.0016 -0.0004
                                           -0.0002
                ( 31.59%)   0.5620* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0011 -0.0056 -0.0009 -0.0000
                                           -0.0438  0.0066  0.0015  0.0412 -0.0014
                                            0.0005  0.9975 -0.0102 -0.0020  0.0013
                                           -0.0001  0.0278  0.0086  0.0004 -0.0029
                                           -0.0008 -0.0007  0.0054 -0.0007 -0.0135
                                            0.0022 -0.0008  0.0043  0.0024 -0.0005
                                           -0.0003
     8. (0.46492) BD*( 2) N   3 - C  10  
                ( 31.59%)   0.5620* N   3 s(  0.07%)p99.99( 99.80%)d 1.71(  0.12%)
                                                  f 0.22(  0.02%)
                                            0.0001 -0.0257 -0.0038 -0.0012 -0.0001
                                            0.0467  0.0012  0.0000 -0.0325 -0.0000
                                            0.0009 -0.9971  0.0232 -0.0030  0.0016
                                           -0.0000  0.0237  0.0024 -0.0239  0.0019
                                           -0.0002 -0.0003  0.0032  0.0003  0.0120
                                           -0.0016  0.0011 -0.0010 -0.0016  0.0004
                                            0.0002
                ( 68.41%)  -0.8271* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0011  0.0056  0.0009  0.0000
                                            0.0438 -0.0066 -0.0015 -0.0412  0.0014
                                           -0.0005 -0.9975  0.0102  0.0020 -0.0013
                                            0.0001 -0.0278 -0.0086 -0.0004  0.0029
                                            0.0008  0.0007 -0.0054  0.0007  0.0135
                                           -0.0022  0.0008 -0.0043 -0.0024  0.0005
                                            0.0003
     9. (0.98931) BD ( 1) N   3 - C  13  
                ( 59.37%)   0.7705* N   3 s( 32.92%)p 2.03( 66.77%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0184 -0.0028  0.0001
                                            0.2900 -0.0119  0.0068  0.7631 -0.0205
                                           -0.0030 -0.0260  0.0014  0.0004  0.0089
                                            0.0037  0.0011 -0.0007 -0.0043  0.0001
                                           -0.0412 -0.0033 -0.0346  0.0023  0.0007
                                           -0.0011 -0.0063  0.0003  0.0001 -0.0052
                                           -0.0012
                ( 40.63%)   0.6374* C  13 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5499  0.0083 -0.0013 -0.0002
                                           -0.1596 -0.0072  0.0036 -0.8191  0.0133
                                           -0.0070  0.0096 -0.0007  0.0001  0.0032
                                            0.0050  0.0010 -0.0009 -0.0007 -0.0008
                                            0.0023 -0.0215 -0.0111 -0.0057 -0.0001
                                            0.0012  0.0041 -0.0001  0.0001  0.0037
                                            0.0051
    10. (0.98918) BD ( 1) N   4 - C  14  
                ( 59.45%)   0.7711* N   4 s( 32.62%)p 2.06( 67.08%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0181 -0.0026  0.0001
                                           -0.1188  0.0069 -0.0075  0.8096 -0.0224
                                           -0.0012  0.0255  0.0018 -0.0003  0.0095
                                           -0.0022  0.0001 -0.0001  0.0044 -0.0002
                                           -0.0409 -0.0042 -0.0341  0.0023 -0.0005
                                           -0.0004 -0.0066 -0.0003 -0.0002  0.0035
                                           -0.0041
                ( 40.55%)   0.6368* C  14 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5469  0.0081 -0.0020 -0.0002
                                           -0.0214  0.0094 -0.0051 -0.8361  0.0117
                                           -0.0055 -0.0196  0.0026 -0.0010 -0.0038
                                            0.0045  0.0001  0.0002 -0.0003  0.0017
                                           -0.0003 -0.0211 -0.0112 -0.0055  0.0003
                                           -0.0003  0.0042  0.0003  0.0001  0.0003
                                            0.0063
    11. (0.93403) BD ( 2) N   4 - C  14  
                ( 70.85%)   0.8417* N   4 s(  0.24%)p99.99( 99.62%)d 0.52(  0.12%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0488  0.0016  0.0003  0.0001
                                            0.0218  0.0025 -0.0005  0.0063  0.0038
                                            0.0001  0.9978 -0.0114  0.0029 -0.0011
                                            0.0001  0.0225 -0.0030  0.0262  0.0018
                                            0.0000  0.0003  0.0042 -0.0006 -0.0119
                                           -0.0000  0.0006 -0.0018 -0.0013 -0.0001
                                            0.0004
                ( 29.15%)   0.5399* C  14 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0012  0.0008  0.0006 -0.0000
                                           -0.0362 -0.0022 -0.0030 -0.0217 -0.0012
                                           -0.0025  0.9982 -0.0073 -0.0014  0.0002
                                           -0.0012  0.0070 -0.0028 -0.0362 -0.0060
                                           -0.0004 -0.0004 -0.0007 -0.0005 -0.0142
                                            0.0009  0.0012 -0.0051 -0.0013 -0.0006
                                            0.0001
    12. (0.98954) BD ( 1) N   4 - C  17  
                ( 59.17%)   0.7692* N   4 s( 32.21%)p 2.09( 67.48%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5673 -0.0180 -0.0024  0.0001
                                            0.7693 -0.0206 -0.0022 -0.2868  0.0119
                                           -0.0069  0.0129  0.0019 -0.0005 -0.0090
                                           -0.0038  0.0029 -0.0003 -0.0002 -0.0002
                                            0.0414  0.0030 -0.0349  0.0023 -0.0002
                                           -0.0065  0.0011 -0.0000  0.0000  0.0011
                                           -0.0051
                ( 40.83%)   0.6390* C  17 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5500  0.0080 -0.0011 -0.0003
                                           -0.8190  0.0154 -0.0068  0.1597  0.0060
                                           -0.0039 -0.0045  0.0022 -0.0008 -0.0026
                                           -0.0052 -0.0005  0.0008  0.0011 -0.0006
                                           -0.0040  0.0213 -0.0102 -0.0064  0.0000
                                            0.0040 -0.0012 -0.0003  0.0002 -0.0050
                                            0.0037
    13. (0.98923) BD ( 1) N   5 - C  18  
                ( 59.18%)   0.7693* N   5 s( 32.30%)p 2.09( 67.40%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5680 -0.0171 -0.0023  0.0001
                                            0.8101 -0.0213 -0.0005  0.1131 -0.0062
                                            0.0073 -0.0664  0.0012  0.0004 -0.0096
                                            0.0021 -0.0095  0.0001  0.0013 -0.0003
                                            0.0401  0.0044 -0.0340  0.0023  0.0015
                                           -0.0065  0.0004 -0.0010 -0.0000  0.0040
                                            0.0034
                ( 40.82%)   0.6389* C  18 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5485  0.0082 -0.0026 -0.0003
                                           -0.8332  0.0135 -0.0049  0.0262 -0.0079
                                            0.0055  0.0555 -0.0030  0.0008  0.0040
                                           -0.0045 -0.0010 -0.0030  0.0003  0.0000
                                           -0.0020  0.0212 -0.0102 -0.0062 -0.0009
                                            0.0041  0.0005  0.0008 -0.0000 -0.0063
                                            0.0002
    14. (0.90031) BD ( 2) N   5 - C  18  
                ( 67.63%)   0.8224* N   5 s(  0.50%)p99.99( 99.38%)d 0.22(  0.11%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0707 -0.0001  0.0006 -0.0001
                                            0.0275 -0.0040 -0.0000  0.0326  0.0020
                                            0.0006  0.9957 -0.0240  0.0031 -0.0010
                                            0.0002  0.0228  0.0029 -0.0227  0.0018
                                            0.0010  0.0004 -0.0055  0.0003 -0.0122
                                           -0.0020  0.0002  0.0012  0.0013  0.0007
                                            0.0004
                ( 32.37%)   0.5689* C  18 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0086 -0.0010 -0.0020  0.0001
                                            0.0605 -0.0032  0.0012 -0.0061 -0.0010
                                           -0.0018  0.9975 -0.0105 -0.0017 -0.0004
                                           -0.0002 -0.0270 -0.0092  0.0003  0.0036
                                           -0.0010 -0.0011  0.0045  0.0009 -0.0133
                                           -0.0031 -0.0000  0.0041  0.0025  0.0005
                                            0.0007
    15. (0.45484) BD*( 2) N   5 - C  18  
                ( 32.37%)   0.5689* N   5 s(  0.50%)p99.99( 99.38%)d 0.22(  0.11%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0707  0.0001 -0.0006  0.0001
                                           -0.0275  0.0040  0.0000 -0.0326 -0.0020
                                           -0.0006 -0.9957  0.0240 -0.0031  0.0010
                                           -0.0002 -0.0228 -0.0029  0.0227 -0.0018
                                           -0.0010 -0.0004  0.0055 -0.0003  0.0122
                                            0.0020 -0.0002 -0.0012 -0.0013 -0.0007
                                           -0.0004
                ( 67.63%)  -0.8224* C  18 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0086  0.0010  0.0020 -0.0001
                                           -0.0605  0.0032 -0.0012  0.0061  0.0010
                                            0.0018 -0.9975  0.0105  0.0017  0.0004
                                            0.0002  0.0270  0.0092 -0.0003 -0.0036
                                            0.0010  0.0011 -0.0045 -0.0009  0.0133
                                            0.0031  0.0000 -0.0041 -0.0025 -0.0005
                                           -0.0007
    16. (0.98915) BD ( 1) N   5 - C  21  
                ( 59.37%)   0.7705* N   5 s( 32.14%)p 2.10( 67.56%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5667  0.0171  0.0027 -0.0001
                                            0.2900 -0.0103  0.0069  0.7687 -0.0197
                                           -0.0023  0.0072  0.0016 -0.0009 -0.0090
                                           -0.0038  0.0007 -0.0005 -0.0037  0.0003
                                            0.0406  0.0030  0.0343 -0.0024 -0.0004
                                           -0.0011 -0.0064 -0.0000 -0.0005 -0.0051
                                           -0.0011
                ( 40.63%)   0.6374* C  21 s( 30.19%)p 2.31( 69.74%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5494 -0.0083  0.0029  0.0002
                                           -0.1599 -0.0052  0.0041 -0.8195  0.0125
                                           -0.0068  0.0018  0.0026 -0.0007 -0.0032
                                           -0.0051  0.0012 -0.0012 -0.0003 -0.0009
                                           -0.0020  0.0212  0.0108  0.0058  0.0001
                                            0.0013  0.0040 -0.0001  0.0000  0.0038
                                            0.0051
    17. (0.98118) BD ( 1) C   6 - C   7  
                ( 50.67%)   0.7118* C   6 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5729  0.0155 -0.0011 -0.0002
                                            0.7366  0.0198 -0.0028  0.3567 -0.0062
                                            0.0062 -0.0239  0.0005 -0.0002 -0.0128
                                           -0.0066  0.0002  0.0008  0.0011 -0.0002
                                           -0.0116 -0.0018  0.0162 -0.0025  0.0002
                                           -0.0051 -0.0018 -0.0006 -0.0006  0.0012
                                            0.0067
                ( 49.33%)   0.7023* C   7 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5468  0.0084  0.0007 -0.0002
                                           -0.8026  0.0022  0.0022 -0.2349 -0.0125
                                            0.0078  0.0106  0.0012 -0.0004 -0.0211
                                           -0.0050  0.0012  0.0002  0.0018 -0.0004
                                           -0.0111 -0.0086  0.0220  0.0016 -0.0004
                                            0.0047  0.0030 -0.0001  0.0001 -0.0041
                                           -0.0038
    18. (0.98917) BD ( 1) C   6 - C  22  
                ( 50.68%)   0.7119* C   6 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085  0.0070 -0.0013  0.0000
                                            0.6752  0.0047 -0.0035 -0.4157  0.0102
                                           -0.0019  0.0207 -0.0010  0.0000 -0.0127
                                           -0.0075 -0.0004  0.0010  0.0002 -0.0003
                                            0.0076  0.0019 -0.0077 -0.0018 -0.0002
                                           -0.0036  0.0022  0.0002 -0.0004 -0.0009
                                           -0.0057
                ( 49.32%)   0.7023* C  22 s( 35.51%)p 1.81( 64.34%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0037  0.0055  0.0005
                                           -0.6622 -0.0187 -0.0049  0.4521  0.0028
                                           -0.0028  0.0115 -0.0001  0.0005 -0.0314
                                           -0.0022  0.0014 -0.0005 -0.0011  0.0005
                                            0.0050  0.0029 -0.0200 -0.0002 -0.0000
                                            0.0051 -0.0037  0.0002 -0.0002  0.0009
                                            0.0072
    19. (0.98768) BD ( 1) C   7 - C   8  
                ( 50.18%)   0.7084* C   7 s( 35.47%)p 1.82( 64.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955 -0.0017  0.0011 -0.0001
                                           -0.5709  0.0174 -0.0089  0.5625  0.0112
                                           -0.0045 -0.0369 -0.0006  0.0001 -0.0200
                                           -0.0104  0.0014  0.0007 -0.0029 -0.0002
                                           -0.0114  0.0028 -0.0193 -0.0021  0.0007
                                            0.0025 -0.0044  0.0001  0.0005  0.0029
                                            0.0047
                ( 49.82%)   0.7058* C   8 s( 35.42%)p 1.82( 64.47%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952 -0.0014  0.0012 -0.0001
                                            0.4293  0.0149 -0.0057 -0.6762  0.0140
                                           -0.0084  0.0513 -0.0007  0.0006 -0.0225
                                           -0.0080  0.0018  0.0005 -0.0022 -0.0008
                                            0.0019 -0.0069 -0.0199 -0.0024 -0.0006
                                           -0.0040  0.0035 -0.0004 -0.0009 -0.0054
                                            0.0004
    20. (0.89601) BD ( 2) C   7 - C   8  
                ( 54.94%)   0.7412* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0041 -0.0008  0.0002  0.0000
                                           -0.0034 -0.0000  0.0001  0.0662  0.0009
                                            0.0007  0.9973  0.0043  0.0037 -0.0006
                                           -0.0002 -0.0031 -0.0042  0.0276  0.0020
                                           -0.0016 -0.0004 -0.0027 -0.0004 -0.0121
                                            0.0003 -0.0022 -0.0006 -0.0018  0.0002
                                           -0.0001
                ( 45.06%)   0.6713* C   8 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0007 -0.0009  0.0000 -0.0000
                                           -0.0033  0.0010  0.0005  0.0740  0.0004
                                           -0.0001  0.9967  0.0027  0.0037  0.0021
                                            0.0002  0.0277  0.0015 -0.0125 -0.0065
                                            0.0006  0.0005  0.0020  0.0007 -0.0128
                                            0.0004 -0.0022  0.0002 -0.0029  0.0002
                                           -0.0000
    21. (0.99288) BD ( 1) C   7 - C  34  
                ( 51.16%)   0.7152* C   7 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5875  0.0087 -0.0005 -0.0000
                                           -0.1684  0.0033 -0.0024 -0.7895 -0.0004
                                            0.0063  0.0543 -0.0002 -0.0006  0.0031
                                            0.0036 -0.0002 -0.0003 -0.0007 -0.0010
                                           -0.0061 -0.0080 -0.0021 -0.0036 -0.0008
                                            0.0006  0.0045 -0.0008  0.0003  0.0032
                                            0.0048
                ( 48.84%)   0.6989* C  34 s( 28.42%)p 2.51( 71.37%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5329  0.0117 -0.0071 -0.0000
                                            0.1751  0.0032 -0.0037  0.8242  0.0182
                                           -0.0120 -0.0570 -0.0013  0.0009  0.0164
                                           -0.0005 -0.0012  0.0001 -0.0051 -0.0000
                                           -0.0354  0.0000 -0.0221 -0.0003  0.0009
                                            0.0017 -0.0062  0.0013 -0.0003 -0.0053
                                           -0.0062
    22. (0.98099) BD ( 1) C   8 - C   9  
                ( 48.91%)   0.6993* C   8 s( 29.95%)p 2.34( 69.94%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5472 -0.0081 -0.0009  0.0002
                                            0.4006  0.0111 -0.0074  0.7320 -0.0041
                                           -0.0002 -0.0534  0.0005 -0.0002  0.0226
                                            0.0082 -0.0015 -0.0006 -0.0026 -0.0007
                                           -0.0009 -0.0057 -0.0219 -0.0018  0.0007
                                           -0.0041 -0.0040  0.0005 -0.0009 -0.0053
                                           -0.0008
                ( 51.09%)   0.7148* C   9 s( 33.05%)p 2.02( 66.88%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5746 -0.0168  0.0018  0.0000
                                           -0.5049  0.0019 -0.0048 -0.6418 -0.0192
                                            0.0045  0.0399 -0.0008 -0.0018  0.0164
                                            0.0074 -0.0009 -0.0006 -0.0019  0.0002
                                           -0.0054  0.0008 -0.0157  0.0018 -0.0008
                                            0.0023  0.0045 -0.0003  0.0008  0.0063
                                           -0.0030
    23. (0.99286) BD ( 1) C   8 - C  30  
                ( 50.82%)   0.7129* C   8 s( 34.53%)p 1.90( 65.45%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5875  0.0099 -0.0006  0.0001
                                           -0.8090  0.0001  0.0053  0.0034  0.0041
                                           -0.0038 -0.0033 -0.0004  0.0002  0.0003
                                            0.0001  0.0001  0.0001  0.0001  0.0002
                                            0.0069  0.0090 -0.0034 -0.0039  0.0001
                                            0.0050 -0.0004 -0.0000  0.0001 -0.0058
                                            0.0003
                ( 49.18%)   0.7013* C  30 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0121 -0.0070 -0.0000
                                            0.8433  0.0189 -0.0126 -0.0050 -0.0010
                                           -0.0011  0.0042  0.0002 -0.0000  0.0002
                                           -0.0005  0.0004  0.0000  0.0000 -0.0001
                                            0.0395 -0.0001 -0.0227 -0.0003 -0.0007
                                           -0.0059  0.0030 -0.0003  0.0001  0.0084
                                            0.0005
    24. (0.98925) BD ( 1) C   9 - C  24  
                ( 51.06%)   0.7145* C   9 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6082  0.0068 -0.0021  0.0002
                                           -0.2617  0.0111 -0.0028  0.7466 -0.0008
                                           -0.0046 -0.0593  0.0006 -0.0017 -0.0078
                                           -0.0068  0.0007  0.0005 -0.0019 -0.0010
                                           -0.0123 -0.0056 -0.0065 -0.0021  0.0007
                                            0.0010 -0.0035  0.0007  0.0006  0.0051
                                           -0.0028
                ( 48.94%)   0.6996* C  24 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0037  0.0060  0.0007
                                            0.2986 -0.0026 -0.0036 -0.7410 -0.0147
                                           -0.0042  0.0631  0.0006 -0.0010 -0.0267
                                           -0.0007  0.0030 -0.0002 -0.0053 -0.0003
                                           -0.0175 -0.0036 -0.0211 -0.0009 -0.0014
                                           -0.0027  0.0061 -0.0010 -0.0011 -0.0064
                                            0.0034
    25. (0.84803) BD ( 2) C   9 - C  24  
                ( 61.25%)   0.7826* C   9 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0005 -0.0004 -0.0004  0.0000
                                           -0.0145 -0.0004 -0.0002  0.0737  0.0031
                                            0.0015  0.9969  0.0099  0.0029 -0.0012
                                            0.0000 -0.0094  0.0005  0.0114  0.0029
                                           -0.0009 -0.0003 -0.0015 -0.0007 -0.0112
                                            0.0004 -0.0026 -0.0036 -0.0016  0.0003
                                           -0.0003
                ( 38.75%)   0.6225* C  24 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0044 -0.0040  0.0007 -0.0009
                                           -0.0255 -0.0014  0.0001  0.0710  0.0012
                                            0.0000  0.9967 -0.0001  0.0056  0.0017
                                            0.0001  0.0114  0.0032 -0.0198 -0.0048
