 Entering Gaussian System, Link 0=g16
 Input=5ysm05re.com
 Output=5ysm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060286/Gau-966612.inp" -scrdir="/local/becsleip_8060286/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    966613.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19500 -88.90808 -30.07287 -25.91931 -25.91763
 Alpha  occ. eigenvalues --  -25.88496 -14.34820 -14.34715 -14.34170 -14.33928
 Alpha  occ. eigenvalues --  -10.19529 -10.19447 -10.19391 -10.19297 -10.19191
 Alpha  occ. eigenvalues --  -10.19142 -10.19069 -10.18682 -10.18529 -10.18100
 Alpha  occ. eigenvalues --  -10.17921 -10.17870 -10.17718 -10.17700 -10.17589
 Alpha  occ. eigenvalues --  -10.17277 -10.17070 -10.16939 -10.16891 -10.16888
 Alpha  occ. eigenvalues --  -10.16812 -10.16774 -10.16564 -10.16432 -10.16322
 Alpha  occ. eigenvalues --  -10.16245 -10.16022 -10.15886 -10.15799 -10.15252
 Alpha  occ. eigenvalues --  -10.15171  -7.94037  -5.88653  -5.88340  -5.87749
 Alpha  occ. eigenvalues --   -3.48972  -2.27018  -2.26715  -2.23817  -2.21124
 Alpha  occ. eigenvalues --   -1.42894  -0.96223  -0.95273  -0.94675  -0.93855
 Alpha  occ. eigenvalues --   -0.83311  -0.80143  -0.79642  -0.79078  -0.79011
 Alpha  occ. eigenvalues --   -0.78838  -0.77550  -0.77368  -0.76276  -0.74692
 Alpha  occ. eigenvalues --   -0.73618  -0.72347  -0.71647  -0.71520  -0.68923
 Alpha  occ. eigenvalues --   -0.67825  -0.66822  -0.66549  -0.66001  -0.62493
 Alpha  occ. eigenvalues --   -0.62048  -0.61755  -0.58790  -0.57887  -0.55081
 Alpha  occ. eigenvalues --   -0.54917  -0.52663  -0.52218  -0.51502  -0.50349
 Alpha  occ. eigenvalues --   -0.49408  -0.49038  -0.48301  -0.46654  -0.45693
 Alpha  occ. eigenvalues --   -0.45457  -0.44044  -0.43795  -0.43764  -0.43236
 Alpha  occ. eigenvalues --   -0.42934  -0.42553  -0.41936  -0.41733  -0.41559
 Alpha  occ. eigenvalues --   -0.40950  -0.40505  -0.40436  -0.40125  -0.40045
 Alpha  occ. eigenvalues --   -0.39867  -0.39466  -0.39197  -0.38863  -0.38659
 Alpha  occ. eigenvalues --   -0.38539  -0.38508  -0.38152  -0.37889  -0.37037
 Alpha  occ. eigenvalues --   -0.36562  -0.36523  -0.36420  -0.35744  -0.35721
 Alpha  occ. eigenvalues --   -0.35685  -0.35115  -0.34542  -0.34423  -0.33776
 Alpha  occ. eigenvalues --   -0.32971  -0.32552  -0.32242  -0.31279  -0.30889
 Alpha  occ. eigenvalues --   -0.30558  -0.30481  -0.30217  -0.29738  -0.28408
 Alpha  occ. eigenvalues --   -0.27769  -0.27312  -0.26431  -0.25904  -0.25006
 Alpha  occ. eigenvalues --   -0.24713  -0.22692  -0.21329  -0.20470  -0.19942
 Alpha  occ. eigenvalues --   -0.19367  -0.17338  -0.17120  -0.10597  -0.08190
 Alpha  occ. eigenvalues --   -0.08018
 Alpha virt. eigenvalues --   -0.02423  -0.00514   0.01667   0.03459   0.04594
 Alpha virt. eigenvalues --    0.05406   0.06759   0.07873   0.09409   0.10904
 Alpha virt. eigenvalues --    0.11373   0.12098   0.12354   0.12796   0.13498
 Alpha virt. eigenvalues --    0.13698   0.14384   0.14777   0.15124   0.15829
 Alpha virt. eigenvalues --    0.16108   0.16337   0.16752   0.17169   0.17265
 Alpha virt. eigenvalues --    0.17381   0.18121   0.18310   0.18698   0.18897
 Alpha virt. eigenvalues --    0.19114   0.19344   0.19738   0.19851   0.20233
 Alpha virt. eigenvalues --    0.20383   0.20542   0.21160   0.21465   0.21533
 Alpha virt. eigenvalues --    0.22372   0.22664   0.22714   0.23209   0.23445
 Alpha virt. eigenvalues --    0.24175   0.24820   0.24892   0.25683   0.26394
 Alpha virt. eigenvalues --    0.27044   0.27459   0.27922   0.28180   0.28758
 Alpha virt. eigenvalues --    0.28979   0.29340   0.31001   0.31451   0.31898
 Alpha virt. eigenvalues --    0.32222   0.32914   0.33728   0.35251   0.36180
 Alpha virt. eigenvalues --    0.36652   0.36978   0.37292   0.38196   0.38531
 Alpha virt. eigenvalues --    0.39281   0.39560   0.40487   0.41075   0.41696
 Alpha virt. eigenvalues --    0.43927   0.44916   0.45095   0.46145   0.46666
 Alpha virt. eigenvalues --    0.47544   0.48281   0.48766   0.49167   0.49365
 Alpha virt. eigenvalues --    0.49923   0.50312   0.50578   0.51671   0.52026
 Alpha virt. eigenvalues --    0.53097   0.53497   0.53945   0.54402   0.54523
 Alpha virt. eigenvalues --    0.54906   0.55084   0.55474   0.56664   0.57196
 Alpha virt. eigenvalues --    0.57456   0.57739   0.58051   0.59189   0.59629
 Alpha virt. eigenvalues --    0.60264   0.60679   0.61481   0.62224   0.62280
 Alpha virt. eigenvalues --    0.62494   0.62850   0.63529   0.64039   0.64389
 Alpha virt. eigenvalues --    0.64870   0.65250   0.65423   0.65553   0.66396
 Alpha virt. eigenvalues --    0.66513   0.66702   0.67309   0.67611   0.67961
 Alpha virt. eigenvalues --    0.68407   0.68604   0.68889   0.69575   0.69851
 Alpha virt. eigenvalues --    0.70196   0.71200   0.71417   0.72096   0.72775
 Alpha virt. eigenvalues --    0.73257   0.73783   0.74163   0.74469   0.74939
 Alpha virt. eigenvalues --    0.75504   0.76236   0.76626   0.77477   0.78062
 Alpha virt. eigenvalues --    0.78488   0.78845   0.79158   0.79422   0.79695
 Alpha virt. eigenvalues --    0.80500   0.80634   0.81089   0.81531   0.81922
 Alpha virt. eigenvalues --    0.82442   0.82851   0.83472   0.83663   0.84147
 Alpha virt. eigenvalues --    0.85071   0.85403   0.85588   0.86231   0.87088
 Alpha virt. eigenvalues --    0.87695   0.88320   0.88944   0.89337   0.89603
 Alpha virt. eigenvalues --    0.90028   0.90440   0.90569   0.91236   0.91644
 Alpha virt. eigenvalues --    0.91733   0.92213   0.92609   0.93153   0.93457
 Alpha virt. eigenvalues --    0.93850   0.94058   0.94474   0.94707   0.95161
 Alpha virt. eigenvalues --    0.95400   0.95897   0.96400   0.96964   0.97016
 Alpha virt. eigenvalues --    0.97358   0.97835   0.98679   0.98963   1.00204
 Alpha virt. eigenvalues --    1.00462   1.00735   1.01128   1.01345   1.01660
 Alpha virt. eigenvalues --    1.01981   1.02162   1.02814   1.03072   1.03514
 Alpha virt. eigenvalues --    1.04247   1.04599   1.05132   1.05558   1.06290
 Alpha virt. eigenvalues --    1.06535   1.07967   1.09233   1.09785   1.10792
 Alpha virt. eigenvalues --    1.10891   1.12137   1.12857   1.15562   1.16603
 Alpha virt. eigenvalues --    1.16898   1.17904   1.18829   1.18974   1.19557
 Alpha virt. eigenvalues --    1.19588   1.19988   1.20774   1.21175   1.21451
 Alpha virt. eigenvalues --    1.22140   1.22428   1.23024   1.23998   1.24306
 Alpha virt. eigenvalues --    1.24408   1.25310   1.26067   1.27279   1.27910
 Alpha virt. eigenvalues --    1.28844   1.29214   1.30256   1.30891   1.31772
 Alpha virt. eigenvalues --    1.32872   1.33717   1.35123   1.36237   1.37337
 Alpha virt. eigenvalues --    1.37810   1.38496   1.39375   1.39755   1.40222
 Alpha virt. eigenvalues --    1.40477   1.41191   1.41574   1.41758   1.42924
 Alpha virt. eigenvalues --    1.44320   1.45615   1.46799   1.47468   1.48109
 Alpha virt. eigenvalues --    1.49120   1.50049   1.50624   1.51027   1.51317
 Alpha virt. eigenvalues --    1.52951   1.53928   1.55681   1.56151   1.56552
 Alpha virt. eigenvalues --    1.57162   1.58524   1.59491   1.59651   1.60392
 Alpha virt. eigenvalues --    1.61654   1.62482   1.63917   1.64817   1.65374
 Alpha virt. eigenvalues --    1.66850   1.68174   1.69305   1.71337   1.71520
 Alpha virt. eigenvalues --    1.72602   1.73871   1.74896   1.76138   1.76219
 Alpha virt. eigenvalues --    1.77696   1.78542   1.78874   1.80744   1.81064
 Alpha virt. eigenvalues --    1.81309   1.81699   1.81883   1.82863   1.83379
 Alpha virt. eigenvalues --    1.84451   1.84723   1.86539   1.86574   1.87765
 Alpha virt. eigenvalues --    1.88193   1.89565   1.89869   1.90298   1.90894
 Alpha virt. eigenvalues --    1.91963   1.92994   1.93975   1.94500   1.95082
 Alpha virt. eigenvalues --    1.95602   1.96407   1.96613   1.97279   1.97616
 Alpha virt. eigenvalues --    1.98347   1.99368   2.01693   2.01851   2.02097
 Alpha virt. eigenvalues --    2.02892   2.03497   2.03743   2.04740   2.05423
 Alpha virt. eigenvalues --    2.06078   2.06642   2.07402   2.07800   2.08644
 Alpha virt. eigenvalues --    2.10060   2.10703   2.10771   2.12143   2.14685
 Alpha virt. eigenvalues --    2.15012   2.15989   2.17523   2.17863   2.18783
 Alpha virt. eigenvalues --    2.19557   2.21184   2.21517   2.22049   2.22578
 Alpha virt. eigenvalues --    2.23164   2.24441   2.24719   2.25287   2.26333
 Alpha virt. eigenvalues --    2.26630   2.27453   2.28158   2.28167   2.28767
 Alpha virt. eigenvalues --    2.29414   2.30015   2.30042   2.30938   2.31941
 Alpha virt. eigenvalues --    2.32453   2.32781   2.33368   2.33937   2.34374
 Alpha virt. eigenvalues --    2.34491   2.34820   2.36155   2.37170   2.37644
 Alpha virt. eigenvalues --    2.37837   2.38206   2.39536   2.39891   2.41289
 Alpha virt. eigenvalues --    2.42373   2.43114   2.43412   2.43651   2.45038
 Alpha virt. eigenvalues --    2.45431   2.46333   2.46714   2.47798   2.49611
 Alpha virt. eigenvalues --    2.51077   2.51858   2.52363   2.54745   2.55015
 Alpha virt. eigenvalues --    2.55275   2.55717   2.56705   2.57605   2.58487
 Alpha virt. eigenvalues --    2.59085   2.60437   2.61629   2.62392   2.63149
 Alpha virt. eigenvalues --    2.64540   2.68108   2.69158   2.69707   2.71171
 Alpha virt. eigenvalues --    2.71807   2.72991   2.73857   2.75239   2.78773
 Alpha virt. eigenvalues --    2.80574   2.81012   2.81604   2.82836   2.85097
 Alpha virt. eigenvalues --    2.89588   2.90237   2.91498   2.93234   2.94589
 Alpha virt. eigenvalues --    2.95334   2.98609   2.99337   3.00090   3.00285
 Alpha virt. eigenvalues --    3.01732   3.02548   3.03146   3.07094   3.09493
 Alpha virt. eigenvalues --    3.16052   3.16686   3.21567   3.25809   3.28628
 Alpha virt. eigenvalues --    3.31682   3.33205   3.39453   3.42115   3.43515
 Alpha virt. eigenvalues --    3.46001   3.49122   3.49803   3.52711   3.53238
 Alpha virt. eigenvalues --    3.86457   3.99180   4.24346
  Beta  occ. eigenvalues -- -256.19426 -88.90751 -30.02984 -25.88322 -25.88099
  Beta  occ. eigenvalues --  -25.84979 -14.34694 -14.34606 -14.34009 -14.33831
  Beta  occ. eigenvalues --  -10.19436 -10.19332 -10.19324 -10.19203 -10.19067
  Beta  occ. eigenvalues --  -10.19040 -10.18963 -10.18596 -10.18536 -10.18140
  Beta  occ. eigenvalues --  -10.17928 -10.17894 -10.17726 -10.17707 -10.17597
  Beta  occ. eigenvalues --  -10.17287 -10.16992 -10.16847 -10.16804 -10.16785
  Beta  occ. eigenvalues --  -10.16762 -10.16710 -10.16476 -10.16316 -10.16272
  Beta  occ. eigenvalues --  -10.16112 -10.15941 -10.15650 -10.15517 -10.14949
  Beta  occ. eigenvalues --  -10.14917  -7.93970  -5.88605  -5.88274  -5.87625
  Beta  occ. eigenvalues --   -3.38731  -2.22477  -2.15946  -2.15565  -2.11956
  Beta  occ. eigenvalues --   -1.42949  -0.95852  -0.94914  -0.94288  -0.93499
  Beta  occ. eigenvalues --   -0.83100  -0.79655  -0.79369  -0.78873  -0.78791
  Beta  occ. eigenvalues --   -0.78615  -0.77061  -0.76868  -0.76058  -0.74485
  Beta  occ. eigenvalues --   -0.73404  -0.72129  -0.71464  -0.70884  -0.68685
  Beta  occ. eigenvalues --   -0.67647  -0.66668  -0.66390  -0.65715  -0.62327
  Beta  occ. eigenvalues --   -0.61616  -0.61302  -0.58589  -0.57693  -0.54658
  Beta  occ. eigenvalues --   -0.54537  -0.52349  -0.52018  -0.51281  -0.50025
  Beta  occ. eigenvalues --   -0.49201  -0.48825  -0.48057  -0.46391  -0.45489
  Beta  occ. eigenvalues --   -0.45190  -0.43591  -0.43357  -0.43167  -0.42894
  Beta  occ. eigenvalues --   -0.42548  -0.42332  -0.41804  -0.41452  -0.41230
  Beta  occ. eigenvalues --   -0.40634  -0.40330  -0.40284  -0.40003  -0.39926
  Beta  occ. eigenvalues --   -0.39683  -0.39084  -0.38936  -0.38545  -0.38416
  Beta  occ. eigenvalues --   -0.38177  -0.38053  -0.37900  -0.37689  -0.36553
  Beta  occ. eigenvalues --   -0.36314  -0.36234  -0.36124  -0.35503  -0.35351
  Beta  occ. eigenvalues --   -0.35258  -0.34480  -0.34116  -0.33695  -0.33207
  Beta  occ. eigenvalues --   -0.32392  -0.32007  -0.31254  -0.31052  -0.30052
  Beta  occ. eigenvalues --   -0.29753  -0.29530  -0.28754  -0.27060  -0.26484
  Beta  occ. eigenvalues --   -0.25067  -0.24520  -0.23309  -0.23293  -0.23158
  Beta  occ. eigenvalues --   -0.20858  -0.20192  -0.19089  -0.17556  -0.17067
  Beta  occ. eigenvalues --   -0.15166  -0.14711
  Beta virt. eigenvalues --   -0.04077  -0.03321  -0.02528   0.01515   0.01938
  Beta virt. eigenvalues --    0.02523   0.04123   0.05656   0.05707   0.07123
  Beta virt. eigenvalues --    0.08112   0.08457   0.10651   0.11454   0.11845
  Beta virt. eigenvalues --    0.12226   0.13030   0.13146   0.13655   0.13877
  Beta virt. eigenvalues --    0.14798   0.15103   0.15434   0.16192   0.16726
  Beta virt. eigenvalues --    0.17083   0.17283   0.17461   0.17538   0.17863
  Beta virt. eigenvalues --    0.18334   0.18523   0.18962   0.19308   0.19420
  Beta virt. eigenvalues --    0.19744   0.20031   0.20080   0.20442   0.20745
  Beta virt. eigenvalues --    0.20847   0.21553   0.21665   0.21874   0.22630
  Beta virt. eigenvalues --    0.22896   0.22990   0.23415   0.23634   0.24343
  Beta virt. eigenvalues --    0.24986   0.25258   0.25881   0.26625   0.27410
  Beta virt. eigenvalues --    0.27762   0.28263   0.28433   0.28920   0.29312
  Beta virt. eigenvalues --    0.30671   0.31292   0.32186   0.32360   0.32889
  Beta virt. eigenvalues --    0.33203   0.34358   0.35547   0.36437   0.36847
  Beta virt. eigenvalues --    0.37292   0.37589   0.38432   0.38796   0.39666
  Beta virt. eigenvalues --    0.39907   0.40841   0.41331   0.41926   0.44127
  Beta virt. eigenvalues --    0.45376   0.45512   0.46440   0.46998   0.47833
  Beta virt. eigenvalues --    0.48635   0.49230   0.49594   0.49777   0.50118
  Beta virt. eigenvalues --    0.50684   0.51066   0.51882   0.52262   0.53558
  Beta virt. eigenvalues --    0.53859   0.54270   0.54761   0.54935   0.55122
  Beta virt. eigenvalues --    0.55350   0.56062   0.57158   0.57487   0.57857
  Beta virt. eigenvalues --    0.58075   0.58489   0.59692   0.60002   0.60623
  Beta virt. eigenvalues --    0.61060   0.62026   0.62625   0.62682   0.62988
  Beta virt. eigenvalues --    0.63342   0.64070   0.64637   0.64780   0.65408
  Beta virt. eigenvalues --    0.65718   0.65869   0.65993   0.66689   0.66816
  Beta virt. eigenvalues --    0.67030   0.67748   0.67945   0.68201   0.68766
  Beta virt. eigenvalues --    0.69026   0.69093   0.70008   0.70143   0.70472
  Beta virt. eigenvalues --    0.71874   0.71943   0.72448   0.73281   0.73542
  Beta virt. eigenvalues --    0.74044   0.74560   0.74848   0.75223   0.75963
  Beta virt. eigenvalues --    0.76618   0.77038   0.77772   0.78466   0.78745
  Beta virt. eigenvalues --    0.79200   0.79584   0.79776   0.79883   0.80836
  Beta virt. eigenvalues --    0.80989   0.81443   0.81912   0.82275   0.82819
  Beta virt. eigenvalues --    0.83182   0.83866   0.84021   0.84589   0.85483
  Beta virt. eigenvalues --    0.85900   0.86236   0.86683   0.87697   0.88070
  Beta virt. eigenvalues --    0.88702   0.89285   0.89525   0.89802   0.90159
  Beta virt. eigenvalues --    0.90689   0.90868   0.91402   0.91800   0.91921
  Beta virt. eigenvalues --    0.92495   0.92847   0.93375   0.93707   0.94029
  Beta virt. eigenvalues --    0.94173   0.94677   0.95058   0.95367   0.95555
  Beta virt. eigenvalues --    0.96058   0.96624   0.97171   0.97336   0.97554
  Beta virt. eigenvalues --    0.98132   0.98840   0.99253   1.00429   1.00726
  Beta virt. eigenvalues --    1.00940   1.01331   1.01563   1.01868   1.02119
  Beta virt. eigenvalues --    1.02373   1.02993   1.03278   1.03901   1.04492
  Beta virt. eigenvalues --    1.04886   1.05428   1.05883   1.06456   1.06781
  Beta virt. eigenvalues --    1.08275   1.09572   1.10072   1.11195   1.11595
  Beta virt. eigenvalues --    1.12439   1.13756   1.16014   1.16916   1.17128
  Beta virt. eigenvalues --    1.18282   1.19110   1.19343   1.19882   1.20115
  Beta virt. eigenvalues --    1.20272   1.21056   1.21618   1.21818   1.22440
  Beta virt. eigenvalues --    1.22682   1.23406   1.24369   1.24554   1.24798
  Beta virt. eigenvalues --    1.25703   1.26640   1.27796   1.28392   1.29262
  Beta virt. eigenvalues --    1.29548   1.30694   1.31345   1.32427   1.33381
  Beta virt. eigenvalues --    1.34167   1.35586   1.36571   1.37765   1.38155
  Beta virt. eigenvalues --    1.38912   1.39793   1.40199   1.40616   1.40870
  Beta virt. eigenvalues --    1.41620   1.41942   1.42147   1.43408   1.44781
  Beta virt. eigenvalues --    1.46165   1.47266   1.47967   1.48530   1.49477
  Beta virt. eigenvalues --    1.50392   1.51108   1.51617   1.51867   1.53776
  Beta virt. eigenvalues --    1.54519   1.55985   1.56521   1.57014   1.57522
  Beta virt. eigenvalues --    1.58933   1.59829   1.59983   1.60832   1.62058
  Beta virt. eigenvalues --    1.62900   1.64262   1.65095   1.65786   1.67205
  Beta virt. eigenvalues --    1.69060   1.69640   1.71717   1.71880   1.72990
  Beta virt. eigenvalues --    1.74203   1.74977   1.76264   1.76486   1.78077
  Beta virt. eigenvalues --    1.79106   1.79548   1.81155   1.81465   1.81775
  Beta virt. eigenvalues --    1.81991   1.82202   1.83140   1.83783   1.84812
  Beta virt. eigenvalues --    1.84972   1.86824   1.86998   1.88059   1.88544
  Beta virt. eigenvalues --    1.89763   1.90112   1.90477   1.91430   1.92780
  Beta virt. eigenvalues --    1.93235   1.94515   1.94866   1.95716   1.96076
  Beta virt. eigenvalues --    1.96939   1.97504   1.97658   1.98301   1.98914
  Beta virt. eigenvalues --    1.99909   2.01952   2.02142   2.02379   2.03179
  Beta virt. eigenvalues --    2.03862   2.04126   2.05197   2.05751   2.06592
  Beta virt. eigenvalues --    2.07025   2.07884   2.08215   2.09013   2.10419
  Beta virt. eigenvalues --    2.11068   2.11247   2.12975   2.14984   2.15435
  Beta virt. eigenvalues --    2.16232   2.17802   2.18152   2.19095   2.19889
  Beta virt. eigenvalues --    2.21260   2.21884   2.22394   2.23056   2.23562
  Beta virt. eigenvalues --    2.24861   2.25281   2.26226   2.26959   2.27863
  Beta virt. eigenvalues --    2.28318   2.28510   2.28807   2.29320   2.29751
  Beta virt. eigenvalues --    2.30128   2.30754   2.31394   2.32287   2.32817
  Beta virt. eigenvalues --    2.33195   2.33663   2.34418   2.34655   2.34838
  Beta virt. eigenvalues --    2.35161   2.36571   2.37505   2.37959   2.38188
  Beta virt. eigenvalues --    2.38550   2.39857   2.40479   2.41734   2.42601
  Beta virt. eigenvalues --    2.43529   2.43735   2.44030   2.45475   2.45738
  Beta virt. eigenvalues --    2.46691   2.47132   2.48129   2.50331   2.51679
  Beta virt. eigenvalues --    2.52286   2.52760   2.55034   2.55343   2.55711
  Beta virt. eigenvalues --    2.56165   2.57173   2.57887   2.58725   2.59492
  Beta virt. eigenvalues --    2.60886   2.61991   2.62810   2.63626   2.64995
  Beta virt. eigenvalues --    2.68377   2.69758   2.70381   2.71845   2.72497
  Beta virt. eigenvalues --    2.73734   2.74342   2.75653   2.79008   2.80706
  Beta virt. eigenvalues --    2.81420   2.81901   2.83031   2.85321   2.90048
  Beta virt. eigenvalues --    2.90619   2.91740   2.93638   2.94948   2.95839
  Beta virt. eigenvalues --    2.98798   2.99743   3.00397   3.00942   3.01968
  Beta virt. eigenvalues --    3.02945   3.03284   3.07258   3.09668   3.16253
  Beta virt. eigenvalues --    3.16886   3.21714   3.26069   3.28888   3.31846
  Beta virt. eigenvalues --    3.33364   3.40742   3.42351   3.44115   3.49319
  Beta virt. eigenvalues --    3.49962   3.50805   3.56861   3.57008   3.95087
  Beta virt. eigenvalues --    4.06161   4.27651
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.280717   2.034394
     2  N   -0.414230   0.055925
     3  N   -0.367213   0.043721
     4  N   -0.493089   0.033308
     5  N   -0.350668   0.033960
     6  C    0.168070   0.069903
     7  C    0.031255   0.049365
     8  C    0.026030   0.064148
     9  C    0.186361   0.049886
    10  C    0.088109   0.048209
    11  C    0.031669   0.079188
    12  C   -0.003144   0.073161
    13  C    0.180169   0.034393
    14  C    0.239547   0.042004
    15  C    0.034268   0.085935
    16  C   -0.021493   0.049365
    17  C    0.242583   0.058376
    18  C    0.190076   0.057641
    19  C    0.021374   0.057085
    20  C    0.038341   0.046155
    21  C    0.098704   0.065862
    22  C   -0.265664   0.166925
    23  H    0.138594  -0.008911
    24  C   -0.315121   0.203377
    25  H    0.141511  -0.010510
    26  C   -0.298609   0.215198
    27  H    0.146398  -0.010785
    28  C   -0.293702   0.176374
    29  H    0.153957  -0.008558
    30  C   -0.602388  -0.007087
    31  H    0.174882   0.000053
    32  H    0.161575   0.004401
    33  H    0.189598   0.004309
    34  C   -0.604058  -0.005641
    35  H    0.190855   0.003302
    36  H    0.162197   0.003866
    37  H    0.175511   0.000041
    38  C   -0.604907  -0.007634
    39  H    0.184941   0.005693
    40  H    0.157875   0.003005
    41  H    0.184233   0.000245
    42  C   -0.144887  -0.031454
    43  H    0.147147   0.003730
    44  C   -0.415167   0.065354
    45  H    0.166888  -0.003376
    46  H    0.152632  -0.003413
    47  C   -0.599664  -0.008600
    48  H    0.190091   0.004682
    49  H    0.167405   0.005318
    50  H    0.177312   0.000034
    51  C   -0.167882  -0.018821
