 Entering Gaussian System, Link 0=g16
 Input=1mkq12.com
 Output=1mkq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024561/Gau-101086.inp" -scrdir="/local/bebjones_8024561/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2426 -0.0585 -0.0657 -0.0356 -0.0014
                                           -0.0034  0.0122  0.1680 -0.0008  0.0183
                                            0.0302
   268. (0.00018) RY*( 6) N   5           s(  2.70%)p 0.55(  1.49%)d35.26( 95.20%)
                                                  f 0.23(  0.61%)
                                            0.0000  0.0148  0.0599  0.1518  0.0119
                                           -0.0104 -0.0483  0.0370 -0.0059 -0.0843
                                            0.0323  0.0082 -0.0526  0.0105 -0.5818
                                            0.6838  0.2340 -0.0421  0.1750 -0.0462
                                           -0.0699  0.0075  0.2263 -0.0233  0.0132
                                           -0.0505 -0.0465 -0.0008  0.0019 -0.0082
                                            0.0338
   269. (0.00017) RY*( 7) N   5           s(  0.55%)p 1.76(  0.96%)d99.99( 97.69%)
                                                  f 1.47(  0.80%)
                                            0.0000  0.0026 -0.0013  0.0734  0.0092
                                            0.0451  0.0079 -0.0480 -0.0486 -0.0182
                                            0.0495  0.0042 -0.0033 -0.0067 -0.0215
                                            0.0176 -0.0693 -0.1124  0.2123  0.1020
                                            0.9479  0.0460  0.0386 -0.0324 -0.0003
                                           -0.0014  0.0090  0.0625 -0.0031 -0.0525
                                           -0.0359
   270. (0.00015) RY*( 8) N   5           s(  1.40%)p 1.77(  2.48%)d68.05( 95.33%)
                                                  f 0.56(  0.79%)
                                            0.0000  0.0016 -0.0488  0.1078  0.0025
                                           -0.0094  0.0005  0.0569 -0.0025 -0.0296
                                            0.0527  0.0262 -0.1117  0.0683  0.2374
                                           -0.2632  0.5935 -0.0519  0.6621 -0.0739
                                           -0.1065 -0.0118  0.1255 -0.0423  0.0031
                                            0.0618  0.0573  0.0051  0.0075  0.0252
                                            0.0071
   271. (0.00008) RY*( 9) N   5           s( 10.09%)p 0.45(  4.54%)d 8.43( 85.08%)
                                                  f 0.03(  0.29%)
   272. (0.00004) RY*(10) N   5           s(  1.42%)p 5.10(  7.26%)d63.37( 90.20%)
                                                  f 0.79(  1.12%)
   273. (0.00002) RY*(11) N   5           s(  0.54%)p99.99( 89.83%)d 8.47(  4.60%)
                                                  f 9.27(  5.03%)
   274. (0.00002) RY*(12) N   5           s(  7.80%)p 0.63(  4.94%)d10.27( 80.18%)
                                                  f 0.91(  7.08%)
   275. (0.00002) RY*(13) N   5           s(  0.36%)p99.99( 91.43%)d 9.89(  3.60%)
                                                  f12.65(  4.61%)
   276. (0.00001) RY*(14) N   5           s(  0.20%)p14.08(  2.85%)d99.99( 91.33%)
                                                  f27.76(  5.62%)
   277. (0.00002) RY*(15) N   5           s(  0.02%)p99.99(  2.42%)d99.99( 94.90%)
                                                  f99.99(  2.66%)
   278. (0.00002) RY*(16) N   5           s( 80.12%)p 0.00(  0.21%)d 0.24( 19.09%)
                                                  f 0.01(  0.59%)
   279. (0.00001) RY*(17) N   5           s(  0.07%)p99.99( 85.80%)d99.99( 14.08%)
                                                  f 0.64(  0.05%)
   280. (0.00000) RY*(18) N   5           s( 99.64%)p 0.00(  0.08%)d 0.00(  0.27%)
                                                  f 0.00(  0.01%)
   281. (0.00000) RY*(19) N   5           s(  0.85%)p 2.86(  2.43%)d99.99( 96.68%)
                                                  f 0.04(  0.04%)
   282. (0.00000) RY*(20) N   5           s(  0.08%)p 0.71(  0.06%)d 2.84(  0.23%)
                                                  f99.99( 99.63%)
   283. (0.00000) RY*(21) N   5           s(  0.19%)p23.49(  4.37%)d11.62(  2.16%)
                                                  f99.99( 93.29%)
   284. (0.00000) RY*(22) N   5           s(  0.10%)p44.70(  4.47%)d23.55(  2.36%)
                                                  f99.99( 93.07%)
   285. (0.00000) RY*(23) N   5           s(  0.11%)p 2.21(  0.24%)d75.23(  8.20%)
                                                  f99.99( 91.45%)
   286. (0.00000) RY*(24) N   5           s(  0.09%)p 3.88(  0.36%)d14.00(  1.32%)
                                                  f99.99( 98.23%)
   287. (0.00001) RY*(25) N   5           s(  0.70%)p 0.51(  0.35%)d 6.47(  4.50%)
                                                  f99.99( 94.45%)
   288. (0.00001) RY*(26) N   5           s(  0.24%)p 1.01(  0.24%)d 8.82(  2.12%)
                                                  f99.99( 97.40%)
   289. (0.00276) RY*( 1) C   6           s(  6.29%)p13.63( 85.76%)d 1.17(  7.37%)
                                                  f 0.09(  0.58%)
                                           -0.0000  0.0006  0.2104  0.1366  0.0033
                                            0.0046 -0.2607 -0.0429 -0.0168 -0.8823
                                            0.0926 -0.0186 -0.0037  0.0067  0.0782
                                            0.1161  0.0212  0.0015  0.1390  0.0096
                                            0.0600  0.1518 -0.0595  0.0639 -0.0007
                                           -0.0288 -0.0445 -0.0252 -0.0046 -0.0430
                                            0.0213
   290. (0.00187) RY*( 2) C   6           s( 11.81%)p 5.89( 69.60%)d 1.51( 17.85%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0078  0.3399 -0.0502 -0.0022
                                            0.0188 -0.7329 -0.0412 -0.0019  0.3537
                                            0.1441 -0.0143 -0.1018 -0.0179  0.0243
                                            0.2811  0.0262  0.0089  0.1805 -0.0029
                                            0.1327 -0.2153 -0.0188  0.0348 -0.0024
                                           -0.0458  0.0434 -0.0308  0.0034 -0.0154
                                            0.0474
   291. (0.00136) RY*( 3) C   6           s(  0.14%)p99.99( 62.74%)d99.99( 36.10%)
                                                  f 7.26(  1.01%)
                                           -0.0000 -0.0052  0.0370  0.0014 -0.0002
                                           -0.0061  0.2728 -0.0410  0.0003  0.0312
                                            0.0181 -0.0204 -0.7176 -0.1860  0.0189
                                           -0.0539  0.1668 -0.0299  0.5708  0.0376
                                            0.0179  0.0075 -0.0356  0.0122 -0.0468
                                            0.0162 -0.0044 -0.0841  0.0188 -0.0092
                                           -0.0127
   292. (0.00092) RY*( 4) C   6           s( 36.69%)p 1.30( 47.81%)d 0.40( 14.81%)
                                                  f 0.02(  0.70%)
                                           -0.0000 -0.0153  0.6040 -0.0421 -0.0014
                                            0.0010  0.4911 -0.2322 -0.0142  0.0707
                                            0.1811 -0.0086  0.3603  0.1226 -0.0064
                                            0.1050 -0.0565  0.0582  0.1965  0.0729
                                            0.1507 -0.1706 -0.1522  0.1072  0.0048
                                           -0.0106 -0.0019 -0.0453 -0.0003 -0.0670
                                            0.0187
   293. (0.00055) RY*( 5) C   6           s( 13.04%)p 1.63( 21.25%)d 4.80( 62.62%)
                                                  f 0.24(  3.09%)
                                           -0.0000 -0.0046  0.3608  0.0139  0.0009
                                            0.0039  0.1297 -0.0658 -0.0051 -0.0324
                                            0.0158  0.0149 -0.4275 -0.0836 -0.0815
                                            0.1430  0.2537 -0.0848 -0.6784 -0.2407
                                            0.0376 -0.0306 -0.0657  0.0524  0.0106
                                           -0.0216  0.0027  0.1621 -0.0480 -0.0289
                                            0.0304
   294. (0.00048) RY*( 6) C   6           s(  2.59%)p 3.31(  8.55%)d34.07( 88.09%)
                                                  f 0.30(  0.77%)
                                            0.0000 -0.0004  0.1557 -0.0400  0.0015
                                            0.0037  0.0171 -0.0403 -0.0002 -0.0095
                                           -0.0827  0.0015 -0.2440 -0.1307 -0.0210
                                            0.0310 -0.9246 -0.0031 -0.0868 -0.0172
                                           -0.0750  0.0711  0.0729  0.0273  0.0111
                                           -0.0103 -0.0086  0.0090  0.0824 -0.0065
                                            0.0226
   295. (0.00031) RY*( 7) C   6           s( 41.41%)p 1.15( 47.43%)d 0.26( 10.94%)
                                                  f 0.01(  0.22%)
                                            0.0000 -0.0006  0.0990  0.6358 -0.0060
                                            0.0035 -0.0510 -0.3765  0.0092  0.1596
                                           -0.5479 -0.0014  0.0284  0.0580  0.1340
                                           -0.0136  0.0354 -0.0307  0.0264  0.0262
                                            0.1598  0.2419  0.0256 -0.0546 -0.0027
                                           -0.0024  0.0232 -0.0014  0.0030 -0.0260
                                           -0.0315
   296. (0.00031) RY*( 8) C   6           s( 17.91%)p 1.40( 25.11%)d 3.14( 56.17%)
                                                  f 0.05(  0.81%)
                                            0.0000  0.0117  0.3311 -0.2631  0.0097
                                            0.0068  0.0093  0.3161  0.0064  0.0638
                                           -0.3720 -0.0003  0.0920  0.0118 -0.2408
                                            0.2577  0.1381  0.0053  0.1223  0.0452
                                           -0.3746  0.4952  0.1208 -0.0333 -0.0062
                                            0.0524  0.0281 -0.0392 -0.0070  0.0194
                                            0.0504
   297. (0.00017) RY*( 9) C   6           s( 30.11%)p 1.29( 38.98%)d 1.00( 30.02%)
                                                  f 0.03(  0.88%)
                                           -0.0000 -0.0017 -0.0233  0.5480  0.0158
                                           -0.0028  0.1232  0.6026  0.0034  0.0152
                                            0.1054  0.0000  0.0004  0.0124 -0.3802
                                            0.2641 -0.0809  0.0231  0.0434 -0.0022
                                            0.2302 -0.1510  0.0125 -0.0324  0.0026
                                            0.0154 -0.0352 -0.0115 -0.0100  0.0824
                                            0.0185
   298. (0.00012) RY*(10) C   6           s( 19.68%)p 1.27( 24.95%)d 2.79( 54.85%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0099  0.3265  0.3002 -0.0046
                                            0.0135 -0.0521  0.2768 -0.0055  0.1277
                                            0.3897  0.0006 -0.0284  0.0319  0.3881
                                           -0.4514  0.0169  0.0359 -0.0768  0.1221
                                           -0.3026  0.2062  0.0725 -0.1800 -0.0060
                                            0.0587 -0.0243 -0.0141  0.0015  0.0299
                                            0.0041
   299. (0.00009) RY*(11) C   6           s( 10.52%)p 3.44( 36.25%)d 4.97( 52.32%)
                                                  f 0.09(  0.91%)
   300. (0.00003) RY*(12) C   6           s(  0.87%)p99.99( 93.40%)d 4.46(  3.90%)
                                                  f 2.08(  1.82%)
   301. (0.00004) RY*(13) C   6           s(  0.21%)p13.59(  2.88%)d99.99( 89.29%)
                                                  f36.00(  7.62%)
   302. (0.00003) RY*(14) C   6           s(  5.26%)p 0.95(  5.00%)d14.50( 76.22%)
                                                  f 2.57( 13.53%)
   303. (0.00003) RY*(15) C   6           s(  0.42%)p38.59( 16.17%)d99.99( 76.26%)
                                                  f17.06(  7.15%)
   304. (0.00002) RY*(16) C   6           s(  0.16%)p11.93(  1.95%)d99.99( 86.63%)
                                                  f68.92( 11.26%)
   305. (0.00002) RY*(17) C   6           s(  1.36%)p 2.05(  2.79%)d64.78( 87.99%)
                                                  f 5.79(  7.86%)
   306. (0.00000) RY*(18) C   6           s( 99.19%)p 0.00(  0.24%)d 0.00(  0.46%)
                                                  f 0.00(  0.11%)
   307. (0.00000) RY*(19) C   6           s(  0.24%)p 5.60(  1.36%)d99.99( 98.01%)
                                                  f 1.57(  0.38%)
   308. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.08%)d 7.48(  0.56%)
                                                  f99.99( 99.36%)
   309. (0.00000) RY*(21) C   6           s(  0.03%)p12.30(  0.33%)d61.72(  1.66%)
                                                  f99.99( 97.98%)
   310. (0.00000) RY*(22) C   6           s(  0.25%)p 5.27(  1.32%)d31.04(  7.78%)
                                                  f99.99( 90.65%)
   311. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.71%)d15.45( 11.05%)
                                                  f99.99( 88.24%)
   312. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.28%)d46.42( 13.19%)
                                                  f99.99( 86.52%)
   313. (0.00001) RY*(25) C   6           s(  0.25%)p15.97(  3.99%)d 4.53(  1.13%)
                                                  f99.99( 94.63%)
   314. (0.00001) RY*(26) C   6           s(  1.61%)p 0.83(  1.34%)d 8.97( 14.45%)
                                                  f51.30( 82.61%)
   315. (0.00158) RY*( 1) C   7           s(  0.10%)p99.99( 88.34%)d99.99( 10.93%)
                                                  f 6.12(  0.63%)
                                           -0.0000  0.0118 -0.0093  0.0275 -0.0068
                                            0.0113  0.9314  0.0705  0.0074  0.0628
                                            0.0684 -0.0007 -0.0454 -0.0016 -0.0920
                                            0.2393  0.0111  0.0085 -0.0046 -0.0019
                                            0.0633 -0.1545  0.1217 -0.0247 -0.0022
                                            0.0586  0.0186 -0.0002 -0.0003  0.0415
                                           -0.0283
   316. (0.00145) RY*( 2) C   7           s(  7.38%)p11.93( 88.06%)d 0.62(  4.55%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0122  0.2713 -0.0022  0.0043
                                           -0.0012  0.0532  0.0156  0.0142 -0.9352
                                            0.0280  0.0018  0.0430  0.0038 -0.0394
                                           -0.0587  0.0009  0.0010  0.0040  0.0093
                                           -0.0849 -0.1814 -0.0161  0.0038 -0.0017
                                            0.0051 -0.0058  0.0018 -0.0031  0.0066
                                            0.0054
   317. (0.00098) RY*( 3) C   7           s(  0.07%)p99.99( 85.83%)d99.99( 14.07%)
                                                  f 0.37(  0.03%)
                                            0.0000  0.0014  0.0210  0.0171  0.0007
                                           -0.0012 -0.0378  0.0190  0.0005 -0.0366
                                           -0.0091  0.0030 -0.9239 -0.0380  0.0109
                                           -0.0238 -0.1314  0.0453  0.1265 -0.3218
                                           -0.0215 -0.0107  0.0144 -0.0188 -0.0108
                                           -0.0042 -0.0024 -0.0044 -0.0097 -0.0025
                                           -0.0031
   318. (0.00056) RY*( 4) C   7           s(  3.13%)p 2.85(  8.92%)d28.06( 87.82%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0126  0.1625  0.0506  0.0465
                                            0.0010  0.0708  0.1199 -0.0048  0.0553
                                           -0.2573 -0.0000  0.0113 -0.0217 -0.2638
                                            0.2046  0.0337 -0.0248  0.0598 -0.0058
                                           -0.7653  0.3239 -0.2661 -0.0053  0.0050
                                           -0.0288  0.0106 -0.0016  0.0027  0.0091
                                            0.0141
   319. (0.00032) RY*( 5) C   7           s(  0.07%)p99.99( 11.22%)d99.99( 87.30%)
                                                  f19.71(  1.41%)
                                            0.0000  0.0001  0.0262  0.0041 -0.0034
                                           -0.0010 -0.0447  0.0195  0.0005 -0.0056
                                            0.0398 -0.0185 -0.0954 -0.3142 -0.0350
                                            0.0711  0.7700  0.1624  0.4503  0.1876
                                            0.0960 -0.0022 -0.0142  0.0088  0.0053
                                            0.0131 -0.0076 -0.0640  0.0966  0.0150
                                            0.0118
   320. (0.00027) RY*( 6) C   7           s(  1.15%)p10.32( 11.90%)d72.45( 83.61%)
                                                  f 2.89(  3.34%)
                                            0.0000  0.0036  0.0492  0.0923 -0.0244
                                           -0.0000 -0.3008  0.1452  0.0012 -0.0495
                                            0.0501  0.0022  0.0113  0.0491 -0.3971
                                            0.7374 -0.0576 -0.0142 -0.0706 -0.0556
                                            0.2193 -0.0111  0.2648 -0.0684 -0.0067
                                            0.0397 -0.0681  0.0011 -0.0190  0.1518
                                            0.0608
   321. (0.00018) RY*( 7) C   7           s(  0.00%)p 1.00( 32.95%)d 1.97( 64.83%)
                                                  f 0.07(  2.22%)
                                            0.0000  0.0008 -0.0018  0.0022 -0.0009
                                            0.0002 -0.0174 -0.0568  0.0011  0.0007
                                            0.0527  0.0029 -0.1376 -0.5516 -0.0154
                                            0.0474 -0.3779 -0.3260  0.1219  0.6150
                                           -0.0189 -0.0239  0.0298  0.0430 -0.0405
                                           -0.0143  0.0118  0.0582 -0.1288  0.0140
                                           -0.0059
   322. (0.00017) RY*( 8) C   7           s( 79.45%)p 0.13(  9.99%)d 0.10(  8.33%)
                                                  f 0.03(  2.22%)
                                            0.0000  0.0003  0.8903 -0.0263 -0.0362
                                           -0.0006  0.0343 -0.1844  0.0055  0.2226
                                           -0.1188  0.0001  0.0288  0.0112 -0.0369
                                           -0.0858 -0.0410 -0.0490  0.0591 -0.0420
                                            0.2305  0.0902  0.0437  0.0457 -0.0098
                                           -0.0329 -0.1089 -0.0013 -0.0141 -0.0021
                                           -0.0949
   323. (0.00013) RY*( 9) C   7           s(  6.71%)p10.54( 70.70%)d 3.00( 20.10%)
                                                  f 0.37(  2.49%)
                                            0.0000 -0.0075  0.2584  0.0141 -0.0072
                                           -0.0203 -0.0844  0.7653  0.0047  0.1314
                                            0.3100  0.0022  0.0002 -0.0178  0.3406
                                            0.0378 -0.0038  0.0387 -0.0718  0.0577
                                           -0.1377 -0.2314 -0.0033 -0.0327  0.0068
                                           -0.0494  0.0224  0.0112  0.0150 -0.1462
                                           -0.0119
   324. (0.00009) RY*(10) C   7           s(  0.57%)p13.86(  7.91%)d99.99( 89.38%)
                                                  f 3.74(  2.14%)
   325. (0.00006) RY*(11) C   7           s(  0.97%)p15.75( 15.27%)d78.91( 76.46%)
                                                  f 7.54(  7.30%)
   326. (0.00003) RY*(12) C   7           s( 11.39%)p 2.89( 32.90%)d 3.74( 42.60%)
                                                  f 1.15( 13.11%)
   327. (0.00003) RY*(13) C   7           s(  6.40%)p 1.62( 10.38%)d12.95( 82.83%)
                                                  f 0.06(  0.39%)
   328. (0.00002) RY*(14) C   7           s(  1.66%)p18.57( 30.87%)d33.49( 55.67%)
                                                  f 7.10( 11.80%)
   329. (0.00001) RY*(15) C   7           s( 81.15%)p 0.05(  4.33%)d 0.17( 13.50%)
                                                  f 0.01(  1.02%)
   330. (0.00000) RY*(16) C   7           s(  0.03%)p99.99( 61.21%)d99.99( 38.65%)
                                                  f 3.24(  0.11%)
   331. (0.00001) RY*(17) C   7           s(  0.15%)p22.35(  3.44%)d99.99( 95.82%)
                                                  f 3.85(  0.59%)
   332. (0.00001) RY*(18) C   7           s(  0.22%)p65.59( 14.18%)d17.50(  3.78%)
                                                  f99.99( 81.82%)
   333. (0.00000) RY*(19) C   7           s(  0.13%)p 6.45(  0.82%)d99.99( 98.53%)
                                                  f 4.11(  0.52%)
   334. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.04%)d25.48(  1.09%)
                                                  f99.99( 98.86%)
   335. (0.00000) RY*(21) C   7           s(  0.15%)p 3.83(  0.58%)d 4.65(  0.70%)
                                                  f99.99( 98.57%)
   336. (0.00000) RY*(22) C   7           s(  0.39%)p17.68(  6.85%)d12.91(  5.01%)
                                                  f99.99( 87.75%)
   337. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.20%)d 7.40(  1.49%)
                                                  f99.99( 98.31%)
   338. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.29%)d11.00(  3.15%)
                                                  f99.99( 96.55%)
   339. (0.00000) RY*(25) C   7           s(  0.14%)p21.91(  3.03%)d59.82(  8.27%)
                                                  f99.99( 88.57%)
   340. (0.00000) RY*(26) C   7           s( 98.67%)p 0.00(  0.07%)d 0.01(  1.20%)
                                                  f 0.00(  0.07%)
   341. (0.00160) RY*( 1) C   8           s(  0.39%)p99.99( 88.85%)d26.20( 10.17%)
                                                  f 1.52(  0.59%)
                                           -0.0000 -0.0097  0.0541 -0.0283  0.0076
                                            0.0049  0.2117  0.0625  0.0114  0.9138
                                            0.0664  0.0012  0.0128 -0.0020  0.0821
                                           -0.2387 -0.0018  0.0021  0.0226  0.0120
                                            0.0777 -0.1288 -0.1191  0.0233  0.0016
                                            0.0201  0.0564 -0.0013 -0.0010  0.0275
                                           -0.0396
   342. (0.00145) RY*( 2) C   8           s(  6.75%)p13.04( 88.10%)d 0.76(  5.11%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0138  0.2594  0.0058  0.0025
                                           -0.0149  0.9161 -0.0436 -0.0007 -0.1971
                                           -0.0227  0.0015  0.0123  0.0032 -0.0564
                                           -0.0208 -0.0115 -0.0033 -0.0171 -0.0063
                                            0.0663  0.2063  0.0059 -0.0004 -0.0010
                                            0.0026 -0.0146  0.0006  0.0003  0.0020
                                            0.0139
   343. (0.00101) RY*( 3) C   8           s(  0.05%)p99.99( 86.17%)d99.99( 13.75%)
                                                  f 0.55(  0.03%)
                                            0.0000  0.0015  0.0216  0.0083  0.0009
                                           -0.0005  0.0058  0.0052  0.0003  0.0067
                                           -0.0040  0.0035 -0.9272 -0.0423  0.0011
                                           -0.0100 -0.1281  0.3141  0.1404 -0.0421
                                            0.0141  0.0120  0.0141 -0.0170 -0.0119
                                            0.0008 -0.0002  0.0027 -0.0116 -0.0032
                                            0.0004
   344. (0.00056) RY*( 4) C   8           s(  3.26%)p 2.74(  8.92%)d26.93( 87.70%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0126  0.1660  0.0516  0.0468
                                            0.0047 -0.0494  0.2511 -0.0009 -0.0720
                                           -0.1333 -0.0007  0.0132 -0.0242 -0.2721
                                            0.2033 -0.0843  0.0107 -0.0600  0.0095
                                            0.7608 -0.3192 -0.2645 -0.0058  0.0055
                                           -0.0091  0.0271  0.0030  0.0085  0.0155
                                            0.0054
   345. (0.00033) RY*( 5) C   8           s(  0.36%)p29.29( 10.45%)d99.99( 87.79%)
                                                  f 3.92(  1.40%)
                                           -0.0000 -0.0008  0.0579 -0.0148 -0.0008
                                           -0.0002 -0.0308 -0.0240  0.0019 -0.0137
                                           -0.0030 -0.0188 -0.0868 -0.3081  0.0845
                                           -0.1155 -0.4795 -0.1751 -0.7485 -0.1601
                                           -0.0829  0.0003 -0.0569  0.0309  0.0045
                                            0.0027 -0.0006  0.0668  0.0957 -0.0016
                                           -0.0186
   346. (0.00027) RY*( 6) C   8           s(  1.43%)p 8.06( 11.55%)d58.43( 83.68%)
                                                  f 2.33(  3.34%)
                                            0.0000  0.0037  0.0588  0.1008 -0.0263
                                           -0.0013  0.0412 -0.0480  0.0001  0.2968
                                           -0.1338 -0.0021 -0.0192 -0.0716 -0.3963
                                            0.7315 -0.0432 -0.0431 -0.0846 -0.0176
                                           -0.2489  0.0139  0.2599 -0.0607 -0.0087
                                            0.0693 -0.0400  0.0105 -0.0031  0.0621
                                            0.1515
   347. (0.00019) RY*( 7) C   8           s(  0.02%)p99.99( 34.62%)d99.99( 63.19%)
                                                  f99.99(  2.18%)
                                            0.0000  0.0014  0.0117 -0.0056 -0.0001
                                           -0.0014 -0.0038 -0.0281 -0.0018 -0.0227
                                            0.1369  0.0035 -0.1293 -0.5562 -0.0222
                                           -0.0163 -0.0982 -0.6133  0.3530  0.3411
                                            0.0431  0.0094  0.0180  0.0456 -0.0383
                                           -0.0147  0.0149 -0.0631 -0.1246 -0.0176
                                            0.0073
   348. (0.00017) RY*( 8) C   8           s( 81.77%)p 0.10(  8.36%)d 0.09(  7.72%)
                                                  f 0.03(  2.16%)
                                            0.0000  0.0002  0.9028 -0.0374 -0.0361
                                           -0.0057 -0.2211  0.0922  0.0012 -0.0349
                                            0.1459  0.0019  0.0448  0.0403 -0.0208
                                           -0.0845 -0.0077  0.0648  0.0665  0.0500
                                           -0.2158 -0.0891  0.0432  0.0449 -0.0074
                                            0.1053  0.0324  0.0022 -0.0137 -0.0951
                                           -0.0117
   349. (0.00013) RY*( 9) C   8           s(  4.47%)p16.03( 71.72%)d 4.80( 21.47%)
                                                  f 0.52(  2.33%)
                                           -0.0000 -0.0075  0.2106  0.0177 -0.0058
                                           -0.0048 -0.1205 -0.3343  0.0199  0.0930
                                           -0.7618  0.0022 -0.0130 -0.0372  0.3233
                                            0.0444  0.0446 -0.0818  0.0488  0.0194
                                            0.1556  0.2680  0.0022 -0.0267  0.0006
                                           -0.0336  0.0524 -0.0163 -0.0039 -0.0174
                                           -0.1373
   350. (0.00008) RY*(10) C   8           s(  0.68%)p10.85(  7.42%)d99.99( 89.62%)
                                                  f 3.33(  2.27%)
   351. (0.00006) RY*(11) C   8           s(  0.86%)p21.26( 18.33%)d85.35( 73.58%)
                                                  f 8.39(  7.23%)
   352. (0.00003) RY*(12) C   8           s( 11.91%)p 2.65( 31.61%)d 3.76( 44.82%)
                                                  f 0.98( 11.66%)
   353. (0.00003) RY*(13) C   8           s(  5.17%)p 2.05( 10.58%)d16.16( 83.63%)
                                                  f 0.12(  0.61%)
   354. (0.00002) RY*(14) C   8           s(  1.85%)p16.36( 30.21%)d30.90( 57.04%)
                                                  f 5.91( 10.91%)
   355. (0.00001) RY*(15) C   8           s(  0.11%)p67.68(  7.56%)d99.99( 91.48%)
                                                  f 7.64(  0.85%)
   356. (0.00000) RY*(16) C   8           s(  0.05%)p99.99( 57.92%)d99.99( 41.79%)
                                                  f 4.82(  0.24%)
   357. (0.00001) RY*(17) C   8           s(  0.40%)p27.91( 11.28%)d11.45(  4.63%)
                                                  f99.99( 83.69%)
   358. (0.00001) RY*(18) C   8           s( 81.02%)p 0.07(  5.30%)d 0.15( 12.31%)
                                                  f 0.02(  1.36%)
