 Entering Gaussian System, Link 0=g16
 Input=2d0s01.com
 Output=2d0s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988174/Gau-3879634.inp" -scrdir="/local/becsleip_7988174/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3879635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0026
    19. (1.81147) BD ( 2) C   7 - C   8  
                ( 49.70%)   0.7050* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0010 -0.0004 -0.0001 -0.0000
                                            0.0105  0.0003  0.0000 -0.0843 -0.0008
                                           -0.0007  0.9959  0.0077  0.0044  0.0004
                                            0.0001 -0.0073 -0.0039 -0.0179 -0.0103
                                           -0.0017 -0.0011 -0.0030 -0.0014 -0.0156
                                            0.0006  0.0035 -0.0011  0.0058  0.0006
                                            0.0003
                ( 50.30%)   0.7093* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0053 -0.0004  0.0001  0.0000
                                            0.0168  0.0002  0.0003 -0.0886 -0.0002
                                           -0.0002  0.9954  0.0099  0.0059  0.0002
                                            0.0000 -0.0009  0.0001  0.0190  0.0109
                                            0.0016  0.0012  0.0041  0.0014 -0.0153
                                           -0.0013  0.0042 -0.0045 -0.0035 -0.0004
                                            0.0005
    20. (1.98674) BD ( 1) C   7 - C  30  
                ( 49.91%)   0.7065* C   7 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5808  0.0150  0.0016  0.0001
                                            0.7120 -0.0040 -0.0096  0.3925  0.0008
                                           -0.0079  0.0251 -0.0003 -0.0005  0.0133
                                            0.0089  0.0005  0.0007  0.0002  0.0001
                                            0.0095  0.0059 -0.0095 -0.0040 -0.0007
                                           -0.0072 -0.0045  0.0003  0.0008  0.0001
                                            0.0090
                ( 50.09%)   0.7077* C  30 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0208 -0.0061  0.0001
                                           -0.7336 -0.0134  0.0088 -0.4098 -0.0083
                                            0.0033 -0.0269 -0.0003  0.0004  0.0164
                                           -0.0019  0.0010 -0.0002  0.0006 -0.0000
                                            0.0101 -0.0014 -0.0110  0.0013  0.0003
                                           -0.0004  0.0058  0.0001 -0.0002 -0.0014
                                           -0.0035
    21. (1.96453) BD ( 1) C   8 - C   9  
                ( 49.81%)   0.7057* C   8 s( 30.53%)p 2.27( 69.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5525 -0.0086  0.0001  0.0002
                                           -0.8122 -0.0007  0.0048 -0.1842  0.0082
                                           -0.0076  0.0002  0.0003 -0.0011 -0.0016
                                            0.0046 -0.0019  0.0001  0.0022 -0.0007
                                            0.0150  0.0117 -0.0221 -0.0028 -0.0006
                                            0.0067 -0.0004 -0.0001 -0.0005 -0.0043
                                           -0.0035
                ( 50.19%)   0.7085* C   9 s( 32.13%)p 2.11( 67.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5666 -0.0163  0.0013  0.0001
                                            0.8216 -0.0122 -0.0003  0.0369 -0.0145
                                           -0.0053 -0.0327 -0.0008  0.0002  0.0045
                                           -0.0015 -0.0011 -0.0005  0.0009 -0.0006
                                            0.0186  0.0102 -0.0178 -0.0007  0.0005
                                           -0.0061 -0.0009 -0.0006 -0.0001  0.0065
                                            0.0009
    22. (1.98671) BD ( 1) C   8 - C  34  
                ( 49.90%)   0.7064* C   8 s( 33.71%)p 1.96( 66.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5805  0.0109 -0.0002  0.0003
                                            0.5335 -0.0039 -0.0044 -0.6115 -0.0001
                                            0.0095 -0.0603  0.0006  0.0009 -0.0163
                                           -0.0107 -0.0013 -0.0011  0.0013  0.0011
                                           -0.0016 -0.0013 -0.0085 -0.0044  0.0016
                                           -0.0051  0.0065  0.0004  0.0019 -0.0076
                                           -0.0045
                ( 50.10%)   0.7078* C  34 s( 29.27%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0204 -0.0064  0.0001
                                           -0.5473 -0.0095  0.0072  0.6344  0.0121
                                           -0.0064  0.0662  0.0010 -0.0008 -0.0189
                                            0.0022 -0.0019  0.0003  0.0022 -0.0003
                                           -0.0028  0.0002 -0.0108  0.0014 -0.0006
                                           -0.0024 -0.0052 -0.0006 -0.0004  0.0023
                                            0.0029
    23. (1.97771) BD ( 1) C   9 - C  24  
                ( 50.49%)   0.7106* C   9 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0095  0.0025 -0.0007
                                            0.3899 -0.0054 -0.0048  0.6897  0.0091
                                           -0.0026  0.0428  0.0019 -0.0008 -0.0118
                                           -0.0078  0.0000 -0.0009 -0.0012 -0.0008
                                            0.0071  0.0069  0.0096  0.0034 -0.0005
                                           -0.0024 -0.0035 -0.0003  0.0006 -0.0058
                                           -0.0004
                ( 49.51%)   0.7036* C  24 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0028 -0.0055 -0.0005
                                           -0.3694 -0.0142 -0.0061 -0.7097 -0.0114
                                            0.0008 -0.0049 -0.0009  0.0005 -0.0224
                                           -0.0030 -0.0009 -0.0002 -0.0042  0.0009
                                            0.0233  0.0001  0.0207  0.0004  0.0005
                                            0.0031  0.0063  0.0005  0.0001  0.0076
                                            0.0005
    24. (1.63835) BD ( 2) C   9 - C  24  
                ( 47.23%)   0.6872* C   9 s(  0.01%)p99.99( 99.94%)d 2.26(  0.03%)
                                                  f 1.64(  0.02%)
                                            0.0001  0.0110  0.0010 -0.0001  0.0003
                                            0.0353 -0.0001 -0.0013 -0.0721 -0.0007
                                           -0.0006  0.9965 -0.0045 -0.0032 -0.0009
                                           -0.0000 -0.0054 -0.0041 -0.0137 -0.0061
                                           -0.0015 -0.0010 -0.0008 -0.0006 -0.0128
                                           -0.0005  0.0016 -0.0011  0.0057  0.0004
                                            0.0006
                ( 52.77%)   0.7265* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0041 -0.0031  0.0017 -0.0007
                                            0.0821 -0.0016  0.0018 -0.0461  0.0014
                                           -0.0009  0.9952 -0.0135  0.0046  0.0006
                                            0.0003  0.0020  0.0003  0.0131  0.0051
                                            0.0008  0.0001  0.0040 -0.0008 -0.0153
                                           -0.0031  0.0022 -0.0008  0.0032  0.0005
                                            0.0004
    25. (1.96451) BD ( 1) C  10 - C  11  
                ( 50.10%)   0.7078* C  10 s( 32.53%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5701  0.0164 -0.0017 -0.0000
                                            0.3225 -0.0173 -0.0057  0.7537 -0.0066
                                            0.0033 -0.0375  0.0026 -0.0005 -0.0151
                                           -0.0028  0.0028 -0.0016  0.0021  0.0000
                                            0.0124  0.0069  0.0182 -0.0024  0.0009
                                           -0.0030 -0.0052  0.0003 -0.0004 -0.0062
                                           -0.0026
                ( 49.90%)   0.7064* C  11 s( 30.63%)p 2.26( 69.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5534  0.0086 -0.0002 -0.0001
                                           -0.4505  0.0076 -0.0055 -0.6965 -0.0039
                                            0.0073  0.0673 -0.0011  0.0007 -0.0087
                                           -0.0108  0.0038 -0.0003  0.0010  0.0016
                                            0.0129  0.0055  0.0217  0.0023 -0.0006
                                            0.0018  0.0062 -0.0005  0.0017  0.0054
                                           -0.0010
    26. (1.97780) BD ( 1) C  10 - C  24  
                ( 50.43%)   0.7101* C  10 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0095 -0.0021  0.0005
                                            0.7782  0.0062 -0.0021  0.1207 -0.0080
                                           -0.0032 -0.1052 -0.0024  0.0009  0.0054
                                            0.0004 -0.0032 -0.0019 -0.0002 -0.0005
                                            0.0144  0.0078 -0.0091 -0.0014  0.0014
                                           -0.0041 -0.0006 -0.0017 -0.0005  0.0051
                                            0.0021
                ( 49.57%)   0.7041* C  24 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0026  0.0055  0.0005
                                           -0.7921 -0.0157 -0.0013 -0.0918 -0.0090
                                           -0.0060  0.0636  0.0021 -0.0001  0.0010
                                            0.0023 -0.0090  0.0006  0.0004 -0.0006
                                            0.0315  0.0023 -0.0203 -0.0001 -0.0017
                                            0.0068  0.0006  0.0018  0.0001 -0.0068
                                           -0.0030
    27. (1.97442) BD ( 1) C  11 - C  12  
                ( 50.03%)   0.7073* C  11 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0009  0.0000 -0.0004
                                           -0.7917  0.0081 -0.0031  0.0492  0.0171
                                           -0.0091  0.1164 -0.0014  0.0008 -0.0119
                                            0.0009 -0.0073 -0.0025  0.0017 -0.0001
                                            0.0128  0.0129 -0.0200 -0.0019 -0.0018
                                            0.0044 -0.0018  0.0021 -0.0004 -0.0052
                                            0.0000
                ( 49.97%)   0.7069* C  12 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0036  0.0025 -0.0002
                                            0.7561 -0.0005  0.0025 -0.2377  0.0193
                                           -0.0084 -0.1182  0.0000 -0.0003 -0.0000
                                           -0.0094 -0.0086 -0.0017 -0.0003  0.0015
                                            0.0177  0.0088 -0.0205 -0.0015  0.0020
                                           -0.0048 -0.0000 -0.0016  0.0008  0.0024
                                           -0.0046
    28. (1.81050) BD ( 2) C  11 - C  12  
                ( 50.23%)   0.7087* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0019  0.0002  0.0000  0.0000
                                            0.1468  0.0014  0.0009 -0.0010 -0.0003
                                           -0.0002  0.9887  0.0094  0.0056  0.0010
                                            0.0006 -0.0175 -0.0091  0.0080  0.0033
                                           -0.0028 -0.0015  0.0048  0.0024 -0.0147
                                           -0.0058  0.0015  0.0002 -0.0057  0.0002
                                           -0.0011
                ( 49.77%)   0.7055* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0043  0.0004  0.0002  0.0000
                                            0.1516  0.0007  0.0002  0.0018 -0.0006
                                            0.0002  0.9880  0.0081  0.0047  0.0002
                                           -0.0002  0.0191  0.0097  0.0007 -0.0001
                                            0.0031  0.0015 -0.0058 -0.0025 -0.0146
                                           -0.0068 -0.0011  0.0038  0.0037  0.0008
                                            0.0006
    29. (1.98665) BD ( 1) C  11 - C  60  
                ( 49.89%)   0.7064* C  11 s( 33.67%)p 1.97( 66.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5802  0.0111 -0.0002  0.0005
                                            0.3842  0.0017 -0.0068 -0.7152  0.0034
                                            0.0073 -0.0589  0.0002  0.0012 -0.0135
                                           -0.0084 -0.0008 -0.0003  0.0019  0.0013
                                           -0.0098 -0.0058 -0.0087 -0.0042  0.0017
                                           -0.0043  0.0069  0.0006  0.0016 -0.0088
                                            0.0003
                ( 50.11%)   0.7079* C  60 s( 29.30%)p 2.41( 70.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5409  0.0204 -0.0065  0.0001
                                           -0.3995 -0.0079  0.0034  0.7366  0.0131
                                           -0.0091  0.0633  0.0012 -0.0007 -0.0159
                                            0.0019 -0.0013  0.0002  0.0025 -0.0003
                                           -0.0103  0.0013 -0.0107  0.0015 -0.0016
                                            0.0054  0.0003  0.0005  0.0000  0.0035
                                           -0.0014
    30. (1.96450) BD ( 1) C  12 - C  13  
                ( 49.85%)   0.7061* C  12 s( 30.54%)p 2.27( 69.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5525 -0.0083 -0.0044  0.0001
                                           -0.1772  0.0088 -0.0059  0.8134  0.0014
                                           -0.0036  0.0233 -0.0009  0.0014  0.0013
                                           -0.0044 -0.0034  0.0012 -0.0011  0.0006
                                           -0.0158 -0.0112 -0.0226 -0.0019  0.0004
                                           -0.0004 -0.0065 -0.0006 -0.0007  0.0035
                                           -0.0044
                ( 50.15%)   0.7082* C  13 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0150 -0.0001  0.0002
                                            0.0371  0.0152 -0.0054 -0.8201 -0.0123
                                            0.0003  0.0041 -0.0001  0.0020 -0.0034
                                            0.0024 -0.0018  0.0017 -0.0005 -0.0001
                                           -0.0188 -0.0072 -0.0187  0.0028  0.0001
                                           -0.0011  0.0058 -0.0001  0.0002 -0.0006
                                            0.0067
    31. (1.98661) BD ( 1) C  12 - C  56  
                ( 49.92%)   0.7065* C  12 s( 33.71%)p 1.96( 66.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5804  0.0147  0.0015  0.0002
                                           -0.6106  0.0001  0.0105 -0.5299  0.0041
                                            0.0061  0.0921  0.0002 -0.0014  0.0164
                                            0.0100 -0.0026 -0.0012 -0.0022 -0.0015
                                            0.0014  0.0013 -0.0093 -0.0036 -0.0025
                                            0.0062  0.0047  0.0007  0.0027  0.0043
                                           -0.0076
                ( 50.08%)   0.7077* C  56 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0207 -0.0062  0.0001
                                            0.6342  0.0124 -0.0062  0.5433  0.0094
                                           -0.0071 -0.0956 -0.0017  0.0009  0.0187
                                           -0.0023 -0.0032  0.0005 -0.0027  0.0005
                                            0.0030 -0.0002 -0.0106  0.0013  0.0019
                                           -0.0048  0.0023 -0.0007  0.0001 -0.0029
                                            0.0025
    32. (1.97770) BD ( 1) C  13 - C  26  
                ( 50.53%)   0.7108* C  13 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6065  0.0085 -0.0016  0.0003
                                           -0.6811  0.0071  0.0016  0.3911  0.0050
                                           -0.0042  0.1207 -0.0040  0.0025 -0.0132
                                           -0.0056 -0.0039 -0.0020  0.0019  0.0015
                                            0.0065  0.0057 -0.0087 -0.0013 -0.0016
                                            0.0035 -0.0020  0.0010 -0.0015 -0.0005
                                            0.0054
                ( 49.47%)   0.7034* C  26 s( 35.85%)p 1.79( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0029  0.0050  0.0003
                                            0.7059  0.0101 -0.0003 -0.3641 -0.0126
                                           -0.0061 -0.0935 -0.0026  0.0024 -0.0216
                                           -0.0032 -0.0115  0.0006  0.0044  0.0003
                                            0.0223  0.0001 -0.0196 -0.0002  0.0024
                                           -0.0056  0.0029 -0.0017  0.0017  0.0005
                                           -0.0074
    33. (1.96280) BD ( 1) C  14 - C  15  
                ( 49.63%)   0.7045* C  14 s( 31.96%)p 2.13( 67.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5651 -0.0156  0.0005  0.0003
                                           -0.7607 -0.0062 -0.0015  0.3157  0.0161
                                           -0.0042  0.0313  0.0031  0.0044 -0.0122
                                           -0.0046  0.0002 -0.0001 -0.0026  0.0021
                                            0.0125  0.0060 -0.0179  0.0023  0.0002
                                            0.0055 -0.0030  0.0006 -0.0004 -0.0026
                                            0.0062
                ( 50.37%)   0.7097* C  15 s( 30.17%)p 2.31( 69.72%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5492 -0.0078 -0.0027 -0.0001
                                            0.7056  0.0069 -0.0083 -0.4456  0.0086
                                           -0.0029  0.0230 -0.0016  0.0005 -0.0154
                                           -0.0067 -0.0004  0.0010 -0.0024  0.0006
                                            0.0145  0.0036 -0.0226  0.0002  0.0001
                                           -0.0064  0.0019 -0.0002 -0.0008 -0.0006
                                           -0.0056
    34. (1.97766) BD ( 1) C  14 - C  26  
                ( 50.50%)   0.7106* C  14 s( 37.01%)p 1.70( 62.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6083  0.0084 -0.0018  0.0003
                                            0.1324  0.0075 -0.0026 -0.7778  0.0048
                                            0.0017  0.0829 -0.0036  0.0028 -0.0057
                                           -0.0009 -0.0006  0.0013 -0.0004 -0.0028
                                           -0.0133 -0.0081 -0.0095 -0.0015 -0.0011
                                           -0.0006  0.0042 -0.0017 -0.0004 -0.0024
                                            0.0050
                ( 49.50%)   0.7036* C  26 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0034  0.0047  0.0003
                                           -0.1021 -0.0093 -0.0048  0.7928  0.0146
                                            0.0007 -0.0318  0.0005  0.0033 -0.0027
                                           -0.0021 -0.0004  0.0004 -0.0080  0.0013
                                           -0.0317 -0.0022 -0.0205 -0.0003  0.0011
                                            0.0009 -0.0068  0.0009 -0.0004  0.0033
                                           -0.0069
    35. (1.61579) BD ( 2) C  14 - C  26  
                ( 47.38%)   0.6883* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0020  0.0005  0.0014 -0.0002
                                            0.0932 -0.0020 -0.0044  0.1228  0.0004
                                            0.0018  0.9878  0.0032 -0.0029 -0.0021
                                           -0.0003  0.0005  0.0027 -0.0149 -0.0043
                                            0.0013  0.0012 -0.0001  0.0019 -0.0129
                                           -0.0018 -0.0040 -0.0037 -0.0023 -0.0004
                                           -0.0006
                ( 52.62%)   0.7254* C  26 s(  0.02%)p99.99( 99.94%)d 1.34(  0.02%)
                                                  f 1.60(  0.03%)
                                            0.0001  0.0117  0.0040 -0.0017  0.0015
                                            0.1463 -0.0006  0.0013  0.0495  0.0011
                                           -0.0013  0.9876 -0.0123  0.0053  0.0017
                                            0.0001  0.0012  0.0025  0.0117  0.0051
                                           -0.0005  0.0003 -0.0063  0.0004 -0.0144
                                           -0.0051 -0.0022 -0.0027 -0.0024 -0.0000
                                           -0.0010
    36. (1.97084) BD ( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0027  0.0001 -0.0003
                                            0.0471  0.0148 -0.0068  0.7940 -0.0073
                                            0.0017 -0.1367 -0.0034  0.0000  0.0109
                                           -0.0021 -0.0024  0.0005 -0.0074 -0.0012
                                           -0.0174 -0.0098 -0.0211  0.0002  0.0023
                                           -0.0018 -0.0049  0.0019 -0.0004 -0.0005
                                           -0.0051
                ( 49.49%)   0.7035* C  16 s( 34.61%)p 1.89( 65.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5883 -0.0027  0.0008  0.0002
                                           -0.2364  0.0149 -0.0081 -0.7695  0.0018
                                           -0.0010  0.0672 -0.0017  0.0007  0.0002
                                            0.0084 -0.0014 -0.0004 -0.0050 -0.0016
                                           -0.0147 -0.0107 -0.0216 -0.0024 -0.0010
                                            0.0002  0.0055 -0.0015  0.0012  0.0045
                                            0.0025
    37. (1.76853) BD ( 2) C  15 - C  16  
                ( 51.54%)   0.7179* C  15 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0048  0.0015  0.0017  0.0001
                                            0.0665  0.0034 -0.0026  0.1620  0.0002
                                           -0.0009  0.9841  0.0029  0.0028  0.0032
                                            0.0000  0.0127 -0.0038  0.0187  0.0049
                                            0.0012 -0.0014 -0.0023 -0.0022 -0.0132
                                           -0.0024 -0.0052 -0.0023  0.0030 -0.0015
                                            0.0002
                ( 48.46%)   0.6961* C  16 s(  0.05%)p99.99( 99.88%)d 0.78(  0.04%)
                                                  f 0.44(  0.02%)
                                            0.0003  0.0230  0.0012  0.0003 -0.0002
                                            0.0835  0.0024 -0.0002  0.0787  0.0013
                                           -0.0006  0.9928  0.0056  0.0037 -0.0007
                                           -0.0004 -0.0013  0.0017 -0.0163 -0.0112
                                            0.0028  0.0004  0.0014  0.0024 -0.0139
                                           -0.0025 -0.0040 -0.0030 -0.0030  0.0005
                                           -0.0007
    38. (1.97839) BD ( 1) C  15 - C  51  
                ( 51.14%)   0.7151* C  15 s( 35.01%)p 1.86( 64.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5916  0.0122  0.0014  0.0004
                                           -0.7032 -0.0058 -0.0009 -0.3788  0.0021
                                            0.0023  0.1070 -0.0029  0.0008  0.0110
                                            0.0064 -0.0032 -0.0017 -0.0011 -0.0004
                                            0.0106  0.0029 -0.0075 -0.0026 -0.0017
                                            0.0049  0.0031  0.0010  0.0009 -0.0004
                                           -0.0066
                ( 48.86%)   0.6990* C  51 s( 33.62%)p 1.97( 66.24%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5798 -0.0060 -0.0008 -0.0005
                                            0.7066  0.0145 -0.0086  0.3877  0.0004
                                           -0.0047 -0.1114  0.0034  0.0031  0.0246
                                            0.0049 -0.0062 -0.0024 -0.0073  0.0005
                                            0.0152  0.0018 -0.0179 -0.0016  0.0028
                                           -0.0061 -0.0027 -0.0001 -0.0030  0.0009
                                            0.0087
    39. (1.96686) BD ( 1) C  16 - C  17  
                ( 49.82%)   0.7058* C  16 s( 31.31%)p 2.19( 68.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5595 -0.0077 -0.0013 -0.0001
                                            0.8043  0.0033 -0.0012  0.1728 -0.0099
                                            0.0067 -0.0944  0.0013 -0.0001 -0.0034
                                            0.0048 -0.0049 -0.0021 -0.0029  0.0004
                                            0.0147  0.0116 -0.0221 -0.0028  0.0013
                                           -0.0061  0.0005 -0.0019 -0.0007  0.0043
                                            0.0034
                ( 50.18%)   0.7084* C  17 s( 32.33%)p 2.09( 67.59%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5684 -0.0130  0.0003  0.0002
                                           -0.8186  0.0097  0.0007 -0.0269  0.0143
                                            0.0063  0.0681 -0.0018  0.0002  0.0029
                                           -0.0022 -0.0045 -0.0008 -0.0024  0.0017
                                            0.0192  0.0074 -0.0182  0.0024 -0.0013
                                            0.0056  0.0010  0.0018  0.0004 -0.0066
                                           -0.0004
    40. (1.98639) BD ( 1) C  16 - C  47  
                ( 49.99%)   0.7070* C  16 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0132 -0.0000 -0.0001
                                           -0.5378  0.0021  0.0051  0.6089 -0.0017
                                           -0.0095 -0.0165 -0.0018 -0.0001 -0.0153
                                           -0.0112  0.0007  0.0001 -0.0008  0.0005
                                           -0.0011 -0.0014 -0.0093 -0.0044  0.0004
                                            0.0053 -0.0064  0.0003  0.0003  0.0077
                                            0.0048
                ( 50.01%)   0.7072* C  47 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0216 -0.0062  0.0001
                                            0.5593  0.0111 -0.0067 -0.6279 -0.0123
                                            0.0075 -0.0029  0.0002  0.0013 -0.0194
                                            0.0020 -0.0000 -0.0001  0.0002  0.0004
                                           -0.0023  0.0002 -0.0111  0.0012 -0.0042
                                           -0.0025  0.0008  0.0004  0.0029 -0.0033
                                           -0.0016
    41. (1.97742) BD ( 1) C  17 - C  28  
                ( 50.49%)   0.7106* C  17 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0076 -0.0014  0.0003
