 Entering Gaussian System, Link 0=g16
 Input=1vxa01.com
 Output=1vxa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041922/Gau-277820.inp" -scrdir="/local/bebjones_8041922/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    277821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     25          1           0        0.515679   -4.591069   -0.860525
     26          6           0        3.309068    0.273570   -0.620695
     27          1           0        4.373976    0.413727   -0.724458
     28          6           0       -0.503443    3.188534   -0.335406
     29          1           0       -0.640916    4.258234   -0.372564
     30          6           0       -4.607309   -3.422334   -0.694801
     31          1           0       -5.063916   -2.944716   -1.561825
     32          1           0       -5.130469   -3.075517    0.196828
     33          1           0       -4.752241   -4.496278   -0.781150
     34          6           0       -2.026837   -5.393197   -0.839398
     35          1           0       -1.443607   -5.845702   -0.037476
     36          1           0       -1.561643   -5.660327   -1.788635
     37          1           0       -3.027342   -5.818236   -0.818658
     38          6           0       -5.302589    1.794132   -0.222316
     39          1           0       -5.636069    0.982694    0.423094
     40          1           0       -5.737354    1.639562   -1.211134
     41          1           0       -5.680689    2.734028    0.174864
     42          6           0       -3.331847    4.330729   -0.341583
     43          1           0       -2.632141    4.985680    0.164520
     44          6           0       -4.406887    4.859624   -0.916945
     45          1           0       -5.109517    4.266073   -1.474980
     46          1           0       -4.605825    5.917552   -0.872378
     47          6           0        1.885008    5.054726   -0.751671
     48          1           0        1.820574    5.552428    0.217210
     49          1           0        1.016957    5.347757   -1.340047
     50          1           0        2.781576    5.404214   -1.259008
     51          6           0        4.404608    3.081810   -0.979656
     52          1           0        4.946106    2.377231   -1.600156
     53          6           0        5.035967    4.157543   -0.522060
     54          1           0        4.559359    4.864712    0.134438
     55          1           0        6.066080    4.354306   -0.768972
     56          6           0        5.162189   -2.125150   -0.912433
     57          1           0        5.594699   -1.636040   -0.039257
     58          1           0        5.460720   -1.562996   -1.797457
     59          1           0        5.579853   -3.126083   -0.987567
     60          6           0        3.186447   -4.706463   -0.877107
     61          1           0        4.263430   -4.854905   -0.872443
     62          1           0        2.785779   -5.134532   -1.796492
     63          1           0        2.760171   -5.252267   -0.035625
     64          6           0        1.566447   -0.284304    5.046567
     65          1           0        1.499495   -1.238604    5.568987
     66          1           0        1.213776    0.497709    5.718687
     67          1           0        2.607067   -0.092825    4.804402
     68          7           0       -0.597644   -0.480823    3.803817
     69          1           0       -1.172410   -0.603107    4.621441
     70          6           0        0.761439   -0.308535    3.799302
     71          6           0       -1.019826   -0.454090    2.519976
     72          1           0       -2.042847   -0.564454    2.221591
     73          7           0       -0.009758   -0.275658    1.699345
     74          6           0        1.105851   -0.183825    2.483711
     75          1           0        2.073931   -0.035169    2.050077
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0940266           0.0919936           0.0593693
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5564.7251903469 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5564.5924727569 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137106 LenP2D=  281449.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.64D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60042394     A.U. after   28 cycles
            NFock= 28  Conv=0.56D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.57835447D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.27D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.28D+02 5.17D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 1.90D+02 3.41D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.27D+02 2.38D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 4.65D+01 1.85D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.04D+01 1.87D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.92D+01 1.67D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D+01 1.38D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.86D+00 8.44D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 4.83D+00 5.15D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.66D+00 2.59D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 5.61D-01 1.13D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.28D-01 7.35D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.97D-02 4.67D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.24D-02 3.40D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.12D-03 3.33D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.04D-03 1.60D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 5.64D-04 4.38D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.07D-04 1.98D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.27D-05 1.08D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.94D-06 5.60D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 9.55D-07 3.41D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.87D-07 1.49D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 5.26D-08 7.49D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.45D-09 2.49D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.87D-09 8.46D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.23D-10 2.08D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.87D-11 5.40D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 2.85D-12 2.40D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 6.60D-13 1.49D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.10D-13 4.88D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.04 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
