 Entering Gaussian System, Link 0=g16
 Input=2ohb16.com
 Output=2ohb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004253/Gau-3736488.inp" -scrdir="/local/becsleip_8004253/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3736489.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   675    C   22  pz     Ryd( 3p)     0.00316
   676    C   22  pz     Ryd( 4p)     0.00030
   677    C   22  dxy    Ryd( 3d)     0.00220
   678    C   22  dxy    Ryd( 4d)     0.00017
   679    C   22  dxz    Ryd( 3d)     0.00054
   680    C   22  dxz    Ryd( 4d)     0.00009
   681    C   22  dyz    Ryd( 3d)     0.00037
   682    C   22  dyz    Ryd( 4d)     0.00007
   683    C   22  dx2y2  Ryd( 3d)     0.00076
   684    C   22  dx2y2  Ryd( 4d)     0.00038
   685    C   22  dz2    Ryd( 3d)     0.00131
   686    C   22  dz2    Ryd( 4d)     0.00003
   687    C   22  f(0)   Ryd( 4f)     0.00028
   688    C   22  f(C1)  Ryd( 4f)     0.00008
   689    C   22  f(S1)  Ryd( 4f)     0.00010
   690    C   22  f(C2)  Ryd( 4f)     0.00001
   691    C   22  f(S2)  Ryd( 4f)     0.00001
   692    C   22  f(C3)  Ryd( 4f)     0.00002
   693    C   22  f(S3)  Ryd( 4f)     0.00015
 
   694    H   23  S      Val( 1S)     0.76592
   695    H   23  S      Ryd( 2S)     0.00119
   696    H   23  S      Ryd( 3S)     0.00025
   697    H   23  px     Ryd( 2p)     0.00010
   698    H   23  py     Ryd( 2p)     0.00032
   699    H   23  pz     Ryd( 2p)     0.00025
 
   700    C   24  S      Cor( 1S)     1.99896
   701    C   24  S      Val( 2S)     0.94947
   702    C   24  S      Ryd( 3S)     0.00098
   703    C   24  S      Ryd( 4S)     0.00052
   704    C   24  S      Ryd( 5S)     0.00001
   705    C   24  px     Val( 2p)     1.18525
   706    C   24  px     Ryd( 3p)     0.00206
   707    C   24  px     Ryd( 4p)     0.00042
   708    C   24  py     Val( 2p)     1.04668
   709    C   24  py     Ryd( 3p)     0.00204
   710    C   24  py     Ryd( 4p)     0.00050
   711    C   24  pz     Val( 2p)     1.04456
   712    C   24  pz     Ryd( 3p)     0.00322
   713    C   24  pz     Ryd( 4p)     0.00031
   714    C   24  dxy    Ryd( 3d)     0.00226
   715    C   24  dxy    Ryd( 4d)     0.00017
   716    C   24  dxz    Ryd( 3d)     0.00040
   717    C   24  dxz    Ryd( 4d)     0.00007
   718    C   24  dyz    Ryd( 3d)     0.00058
   719    C   24  dyz    Ryd( 4d)     0.00009
   720    C   24  dx2y2  Ryd( 3d)     0.00075
   721    C   24  dx2y2  Ryd( 4d)     0.00035
   722    C   24  dz2    Ryd( 3d)     0.00130
   723    C   24  dz2    Ryd( 4d)     0.00004
   724    C   24  f(0)   Ryd( 4f)     0.00027
   725    C   24  f(C1)  Ryd( 4f)     0.00009
   726    C   24  f(S1)  Ryd( 4f)     0.00008
   727    C   24  f(C2)  Ryd( 4f)     0.00001
   728    C   24  f(S2)  Ryd( 4f)     0.00001
   729    C   24  f(C3)  Ryd( 4f)     0.00016
   730    C   24  f(S3)  Ryd( 4f)     0.00002
 
   731    H   25  S      Val( 1S)     0.76481
   732    H   25  S      Ryd( 2S)     0.00138
   733    H   25  S      Ryd( 3S)     0.00027
   734    H   25  px     Ryd( 2p)     0.00032
   735    H   25  py     Ryd( 2p)     0.00011
   736    H   25  pz     Ryd( 2p)     0.00026
 
   737    C   26  S      Cor( 1S)     1.99897
   738    C   26  S      Val( 2S)     0.94962
   739    C   26  S      Ryd( 3S)     0.00099
   740    C   26  S      Ryd( 4S)     0.00054
   741    C   26  S      Ryd( 5S)     0.00001
   742    C   26  px     Val( 2p)     1.04548
   743    C   26  px     Ryd( 3p)     0.00196
   744    C   26  px     Ryd( 4p)     0.00044
   745    C   26  py     Val( 2p)     1.18408
   746    C   26  py     Ryd( 3p)     0.00230
   747    C   26  py     Ryd( 4p)     0.00033
   748    C   26  pz     Val( 2p)     1.02781
   749    C   26  pz     Ryd( 3p)     0.00272
   750    C   26  pz     Ryd( 4p)     0.00023
   751    C   26  dxy    Ryd( 3d)     0.00221
   752    C   26  dxy    Ryd( 4d)     0.00018
   753    C   26  dxz    Ryd( 3d)     0.00059
   754    C   26  dxz    Ryd( 4d)     0.00008
   755    C   26  dyz    Ryd( 3d)     0.00038
   756    C   26  dyz    Ryd( 4d)     0.00007
   757    C   26  dx2y2  Ryd( 3d)     0.00075
   758    C   26  dx2y2  Ryd( 4d)     0.00038
   759    C   26  dz2    Ryd( 3d)     0.00131
   760    C   26  dz2    Ryd( 4d)     0.00003
   761    C   26  f(0)   Ryd( 4f)     0.00028
   762    C   26  f(C1)  Ryd( 4f)     0.00008
   763    C   26  f(S1)  Ryd( 4f)     0.00009
   764    C   26  f(C2)  Ryd( 4f)     0.00001
   765    C   26  f(S2)  Ryd( 4f)     0.00001
   766    C   26  f(C3)  Ryd( 4f)     0.00002
   767    C   26  f(S3)  Ryd( 4f)     0.00015
 
   768    H   27  S      Val( 1S)     0.76527
   769    H   27  S      Ryd( 2S)     0.00122
   770    H   27  S      Ryd( 3S)     0.00025
   771    H   27  px     Ryd( 2p)     0.00011
   772    H   27  py     Ryd( 2p)     0.00033
   773    H   27  pz     Ryd( 2p)     0.00025
 
   774    C   28  S      Cor( 1S)     1.99896
   775    C   28  S      Val( 2S)     0.94937
   776    C   28  S      Ryd( 3S)     0.00095
   777    C   28  S      Ryd( 4S)     0.00050
   778    C   28  S      Ryd( 5S)     0.00001
   779    C   28  px     Val( 2p)     1.18617
   780    C   28  px     Ryd( 3p)     0.00191
   781    C   28  px     Ryd( 4p)     0.00040
   782    C   28  py     Val( 2p)     1.04779
   783    C   28  py     Ryd( 3p)     0.00200
   784    C   28  py     Ryd( 4p)     0.00044
   785    C   28  pz     Val( 2p)     1.04159
   786    C   28  pz     Ryd( 3p)     0.00283
   787    C   28  pz     Ryd( 4p)     0.00028
   788    C   28  dxy    Ryd( 3d)     0.00228
   789    C   28  dxy    Ryd( 4d)     0.00015
   790    C   28  dxz    Ryd( 3d)     0.00040
   791    C   28  dxz    Ryd( 4d)     0.00007
   792    C   28  dyz    Ryd( 3d)     0.00058
   793    C   28  dyz    Ryd( 4d)     0.00008
   794    C   28  dx2y2  Ryd( 3d)     0.00074
   795    C   28  dx2y2  Ryd( 4d)     0.00033
   796    C   28  dz2    Ryd( 3d)     0.00132
   797    C   28  dz2    Ryd( 4d)     0.00004
   798    C   28  f(0)   Ryd( 4f)     0.00028
   799    C   28  f(C1)  Ryd( 4f)     0.00009
   800    C   28  f(S1)  Ryd( 4f)     0.00008
   801    C   28  f(C2)  Ryd( 4f)     0.00001
   802    C   28  f(S2)  Ryd( 4f)     0.00001
   803    C   28  f(C3)  Ryd( 4f)     0.00016
   804    C   28  f(S3)  Ryd( 4f)     0.00001
 
   805    H   29  S      Val( 1S)     0.76438
   806    H   29  S      Ryd( 2S)     0.00118
   807    H   29  S      Ryd( 3S)     0.00027
   808    H   29  px     Ryd( 2p)     0.00032
   809    H   29  py     Ryd( 2p)     0.00011
   810    H   29  pz     Ryd( 2p)     0.00026
 
   811    C   30  S      Cor( 1S)     1.99942
   812    C   30  S      Val( 2S)     1.10201
   813    C   30  S      Ryd( 3S)     0.00058
   814    C   30  S      Ryd( 4S)     0.00005
   815    C   30  S      Ryd( 5S)     0.00000
   816    C   30  px     Val( 2p)     1.07976
   817    C   30  px     Ryd( 3p)     0.00066
   818    C   30  px     Ryd( 4p)     0.00021
   819    C   30  py     Val( 2p)     1.23445
   820    C   30  py     Ryd( 3p)     0.00109
   821    C   30  py     Ryd( 4p)     0.00015
   822    C   30  pz     Val( 2p)     1.22101
   823    C   30  pz     Ryd( 3p)     0.00077
   824    C   30  pz     Ryd( 4p)     0.00018
   825    C   30  dxy    Ryd( 3d)     0.00047
   826    C   30  dxy    Ryd( 4d)     0.00008
   827    C   30  dxz    Ryd( 3d)     0.00090
   828    C   30  dxz    Ryd( 4d)     0.00002
   829    C   30  dyz    Ryd( 3d)     0.00134
   830    C   30  dyz    Ryd( 4d)     0.00004
   831    C   30  dx2y2  Ryd( 3d)     0.00301
   832    C   30  dx2y2  Ryd( 4d)     0.00005
   833    C   30  dz2    Ryd( 3d)     0.00162
   834    C   30  dz2    Ryd( 4d)     0.00004
   835    C   30  f(0)   Ryd( 4f)     0.00001
   836    C   30  f(C1)  Ryd( 4f)     0.00005
   837    C   30  f(S1)  Ryd( 4f)     0.00013
   838    C   30  f(C2)  Ryd( 4f)     0.00001
   839    C   30  f(S2)  Ryd( 4f)     0.00001
   840    C   30  f(C3)  Ryd( 4f)     0.00008
   841    C   30  f(S3)  Ryd( 4f)     0.00003
 
   842    H   31  S      Val( 1S)     0.77023
   843    H   31  S      Ryd( 2S)     0.00067
   844    H   31  S      Ryd( 3S)     0.00022
   845    H   31  px     Ryd( 2p)     0.00013
   846    H   31  py     Ryd( 2p)     0.00013
   847    H   31  pz     Ryd( 2p)     0.00020
 
   848    H   32  S      Val( 1S)     0.76788
   849    H   32  S      Ryd( 2S)     0.00063
   850    H   32  S      Ryd( 3S)     0.00014
   851    H   32  px     Ryd( 2p)     0.00012
   852    H   32  py     Ryd( 2p)     0.00027
   853    H   32  pz     Ryd( 2p)     0.00011
 
   854    H   33  S      Val( 1S)     0.76627
   855    H   33  S      Ryd( 2S)     0.00064
   856    H   33  S      Ryd( 3S)     0.00022
   857    H   33  px     Ryd( 2p)     0.00012
   858    H   33  py     Ryd( 2p)     0.00014
   859    H   33  pz     Ryd( 2p)     0.00020
 
   860    C   34  S      Cor( 1S)     1.99941
   861    C   34  S      Val( 2S)     1.10118
   862    C   34  S      Ryd( 3S)     0.00048
   863    C   34  S      Ryd( 4S)     0.00012
   864    C   34  S      Ryd( 5S)     0.00000
   865    C   34  px     Val( 2p)     1.23616
   866    C   34  px     Ryd( 3p)     0.00101
   867    C   34  px     Ryd( 4p)     0.00014
   868    C   34  py     Val( 2p)     1.07523
   869    C   34  py     Ryd( 3p)     0.00057
   870    C   34  py     Ryd( 4p)     0.00034
   871    C   34  pz     Val( 2p)     1.22203
   872    C   34  pz     Ryd( 3p)     0.00079
   873    C   34  pz     Ryd( 4p)     0.00019
   874    C   34  dxy    Ryd( 3d)     0.00051
   875    C   34  dxy    Ryd( 4d)     0.00008
   876    C   34  dxz    Ryd( 3d)     0.00143
   877    C   34  dxz    Ryd( 4d)     0.00004
   878    C   34  dyz    Ryd( 3d)     0.00079
   879    C   34  dyz    Ryd( 4d)     0.00002
   880    C   34  dx2y2  Ryd( 3d)     0.00362
   881    C   34  dx2y2  Ryd( 4d)     0.00005
   882    C   34  dz2    Ryd( 3d)     0.00183
   883    C   34  dz2    Ryd( 4d)     0.00004
   884    C   34  f(0)   Ryd( 4f)     0.00001
   885    C   34  f(C1)  Ryd( 4f)     0.00014
   886    C   34  f(S1)  Ryd( 4f)     0.00005
   887    C   34  f(C2)  Ryd( 4f)     0.00001
   888    C   34  f(S2)  Ryd( 4f)     0.00001
   889    C   34  f(C3)  Ryd( 4f)     0.00003
   890    C   34  f(S3)  Ryd( 4f)     0.00008
 
   891    H   35  S      Val( 1S)     0.76797
   892    H   35  S      Ryd( 2S)     0.00064
   893    H   35  S      Ryd( 3S)     0.00020
   894    H   35  px     Ryd( 2p)     0.00013
   895    H   35  py     Ryd( 2p)     0.00011
   896    H   35  pz     Ryd( 2p)     0.00020
 
   897    H   36  S      Val( 1S)     0.76681
   898    H   36  S      Ryd( 2S)     0.00065
   899    H   36  S      Ryd( 3S)     0.00020
   900    H   36  px     Ryd( 2p)     0.00013
   901    H   36  py     Ryd( 2p)     0.00011
   902    H   36  pz     Ryd( 2p)     0.00020
 
   903    H   37  S      Val( 1S)     0.76868
   904    H   37  S      Ryd( 2S)     0.00063
   905    H   37  S      Ryd( 3S)     0.00013
   906    H   37  px     Ryd( 2p)     0.00027
   907    H   37  py     Ryd( 2p)     0.00012
   908    H   37  pz     Ryd( 2p)     0.00011
 
   909    C   38  S      Cor( 1S)     1.99941
   910    C   38  S      Val( 2S)     1.10179
   911    C   38  S      Ryd( 3S)     0.00059
   912    C   38  S      Ryd( 4S)     0.00013
   913    C   38  S      Ryd( 5S)     0.00000
   914    C   38  px     Val( 2p)     1.07546
   915    C   38  px     Ryd( 3p)     0.00063
   916    C   38  px     Ryd( 4p)     0.00036
   917    C   38  py     Val( 2p)     1.23835
   918    C   38  py     Ryd( 3p)     0.00105
   919    C   38  py     Ryd( 4p)     0.00014
   920    C   38  pz     Val( 2p)     1.22393
   921    C   38  pz     Ryd( 3p)     0.00086
   922    C   38  pz     Ryd( 4p)     0.00023
   923    C   38  dxy    Ryd( 3d)     0.00046
   924    C   38  dxy    Ryd( 4d)     0.00008
   925    C   38  dxz    Ryd( 3d)     0.00079
   926    C   38  dxz    Ryd( 4d)     0.00002
   927    C   38  dyz    Ryd( 3d)     0.00128
   928    C   38  dyz    Ryd( 4d)     0.00005
   929    C   38  dx2y2  Ryd( 3d)     0.00369
   930    C   38  dx2y2  Ryd( 4d)     0.00006
   931    C   38  dz2    Ryd( 3d)     0.00198
   932    C   38  dz2    Ryd( 4d)     0.00004
   933    C   38  f(0)   Ryd( 4f)     0.00010
   934    C   38  f(C1)  Ryd( 4f)     0.00005
   935    C   38  f(S1)  Ryd( 4f)     0.00001
   936    C   38  f(C2)  Ryd( 4f)     0.00008
   937    C   38  f(S2)  Ryd( 4f)     0.00001
   938    C   38  f(C3)  Ryd( 4f)     0.00008
   939    C   38  f(S3)  Ryd( 4f)     0.00001
 
   940    H   39  S      Val( 1S)     0.77603
   941    H   39  S      Ryd( 2S)     0.00057
   942    H   39  S      Ryd( 3S)     0.00018
   943    H   39  px     Ryd( 2p)     0.00013
   944    H   39  py     Ryd( 2p)     0.00019
   945    H   39  pz     Ryd( 2p)     0.00014
 
   946    H   40  S      Val( 1S)     0.76459
   947    H   40  S      Ryd( 2S)     0.00073
   948    H   40  S      Ryd( 3S)     0.00019
   949    H   40  px     Ryd( 2p)     0.00011
   950    H   40  py     Ryd( 2p)     0.00012
   951    H   40  pz     Ryd( 2p)     0.00024
 
   952    H   41  S      Val( 1S)     0.75684
   953    H   41  S      Ryd( 2S)     0.00068
   954    H   41  S      Ryd( 3S)     0.00017
   955    H   41  px     Ryd( 2p)     0.00009
   956    H   41  py     Ryd( 2p)     0.00024
   957    H   41  pz     Ryd( 2p)     0.00014
 
   958    C   42  S      Cor( 1S)     1.99914
   959    C   42  S      Val( 2S)     0.97258
   960    C   42  S      Ryd( 3S)     0.00223
   961    C   42  S      Ryd( 4S)     0.00003
   962    C   42  S      Ryd( 5S)     0.00000
   963    C   42  px     Val( 2p)     1.11957
   964    C   42  px     Ryd( 3p)     0.00298
   965    C   42  px     Ryd( 4p)     0.00019
   966    C   42  py     Val( 2p)     1.05185
   967    C   42  py     Ryd( 3p)     0.00399
   968    C   42  py     Ryd( 4p)     0.00022
   969    C   42  pz     Val( 2p)     1.06512
   970    C   42  pz     Ryd( 3p)     0.00174
   971    C   42  pz     Ryd( 4p)     0.00031
   972    C   42  dxy    Ryd( 3d)     0.00074
   973    C   42  dxy    Ryd( 4d)     0.00040
   974    C   42  dxz    Ryd( 3d)     0.00121
   975    C   42  dxz    Ryd( 4d)     0.00021
   976    C   42  dyz    Ryd( 3d)     0.00072
   977    C   42  dyz    Ryd( 4d)     0.00014
   978    C   42  dx2y2  Ryd( 3d)     0.00175
   979    C   42  dx2y2  Ryd( 4d)     0.00045
   980    C   42  dz2    Ryd( 3d)     0.00051
   981    C   42  dz2    Ryd( 4d)     0.00017
   982    C   42  f(0)   Ryd( 4f)     0.00009
   983    C   42  f(C1)  Ryd( 4f)     0.00012
   984    C   42  f(S1)  Ryd( 4f)     0.00007
   985    C   42  f(C2)  Ryd( 4f)     0.00009
   986    C   42  f(S2)  Ryd( 4f)     0.00011
   987    C   42  f(C3)  Ryd( 4f)     0.00003
   988    C   42  f(S3)  Ryd( 4f)     0.00009
 
   989    H   43  S      Val( 1S)     0.78761
   990    H   43  S      Ryd( 2S)     0.00109
   991    H   43  S      Ryd( 3S)     0.00021
   992    H   43  px     Ryd( 2p)     0.00017
   993    H   43  py     Ryd( 2p)     0.00014
   994    H   43  pz     Ryd( 2p)     0.00018
 
   995    C   44  S      Cor( 1S)     1.99921
   996    C   44  S      Val( 2S)     1.06034
   997    C   44  S      Ryd( 3S)     0.00111
   998    C   44  S      Ryd( 4S)     0.00003
   999    C   44  S      Ryd( 5S)     0.00000
  1000    C   44  px     Val( 2p)     1.06885
  1001    C   44  px     Ryd( 3p)     0.00237
  1002    C   44  px     Ryd( 4p)     0.00018
  1003    C   44  py     Val( 2p)     1.16367
  1004    C   44  py     Ryd( 3p)     0.00216
  1005    C   44  py     Ryd( 4p)     0.00009
  1006    C   44  pz     Val( 2p)     1.03243
  1007    C   44  pz     Ryd( 3p)     0.00210
  1008    C   44  pz     Ryd( 4p)     0.00008
  1009    C   44  dxy    Ryd( 3d)     0.00212
  1010    C   44  dxy    Ryd( 4d)     0.00015
  1011    C   44  dxz    Ryd( 3d)     0.00090
  1012    C   44  dxz    Ryd( 4d)     0.00011
  1013    C   44  dyz    Ryd( 3d)     0.00155
  1014    C   44  dyz    Ryd( 4d)     0.00007
  1015    C   44  dx2y2  Ryd( 3d)     0.00128
  1016    C   44  dx2y2  Ryd( 4d)     0.00013
  1017    C   44  dz2    Ryd( 3d)     0.00050
  1018    C   44  dz2    Ryd( 4d)     0.00003
  1019    C   44  f(0)   Ryd( 4f)     0.00012
  1020    C   44  f(C1)  Ryd( 4f)     0.00024
  1021    C   44  f(S1)  Ryd( 4f)     0.00007
  1022    C   44  f(C2)  Ryd( 4f)     0.00011
  1023    C   44  f(S2)  Ryd( 4f)     0.00013
  1024    C   44  f(C3)  Ryd( 4f)     0.00005
  1025    C   44  f(S3)  Ryd( 4f)     0.00008
 
  1026    H   45  S      Val( 1S)     0.80073
  1027    H   45  S      Ryd( 2S)     0.00062
  1028    H   45  S      Ryd( 3S)     0.00024
  1029    H   45  px     Ryd( 2p)     0.00021
  1030    H   45  py     Ryd( 2p)     0.00019
  1031    H   45  pz     Ryd( 2p)     0.00022
 
  1032    H   46  S      Val( 1S)     0.78825
  1033    H   46  S      Ryd( 2S)     0.00036
  1034    H   46  S      Ryd( 3S)     0.00027
  1035    H   46  px     Ryd( 2p)     0.00009
  1036    H   46  py     Ryd( 2p)     0.00033
  1037    H   46  pz     Ryd( 2p)     0.00014
 
  1038    C   47  S      Cor( 1S)     1.99941
  1039    C   47  S      Val( 2S)     1.10195
  1040    C   47  S      Ryd( 3S)     0.00056
  1041    C   47  S      Ryd( 4S)     0.00014
  1042    C   47  S      Ryd( 5S)     0.00000
  1043    C   47  px     Val( 2p)     1.24104
  1044    C   47  px     Ryd( 3p)     0.00101
  1045    C   47  px     Ryd( 4p)     0.00015
  1046    C   47  py     Val( 2p)     1.07407
  1047    C   47  py     Ryd( 3p)     0.00062
  1048    C   47  py     Ryd( 4p)     0.00036
  1049    C   47  pz     Val( 2p)     1.22258
  1050    C   47  pz     Ryd( 3p)     0.00089
  1051    C   47  pz     Ryd( 4p)     0.00022
  1052    C   47  dxy    Ryd( 3d)     0.00054
  1053    C   47  dxy    Ryd( 4d)     0.00007
  1054    C   47  dxz    Ryd( 3d)     0.00130
  1055    C   47  dxz    Ryd( 4d)     0.00005
  1056    C   47  dyz    Ryd( 3d)     0.00075
  1057    C   47  dyz    Ryd( 4d)     0.00002
  1058    C   47  dx2y2  Ryd( 3d)     0.00371
  1059    C   47  dx2y2  Ryd( 4d)     0.00006
  1060    C   47  dz2    Ryd( 3d)     0.00200
  1061    C   47  dz2    Ryd( 4d)     0.00004
  1062    C   47  f(0)   Ryd( 4f)     0.00007
  1063    C   47  f(C1)  Ryd( 4f)     0.00006
  1064    C   47  f(S1)  Ryd( 4f)     0.00005
  1065    C   47  f(C2)  Ryd( 4f)     0.00005
  1066    C   47  f(S2)  Ryd( 4f)     0.00001
  1067    C   47  f(C3)  Ryd( 4f)     0.00002
  1068    C   47  f(S3)  Ryd( 4f)     0.00008
 
  1069    H   48  S      Val( 1S)     0.77291
  1070    H   48  S      Ryd( 2S)     0.00054
  1071    H   48  S      Ryd( 3S)     0.00017
  1072    H   48  px     Ryd( 2p)     0.00017
  1073    H   48  py     Ryd( 2p)     0.00013
  1074    H   48  pz     Ryd( 2p)     0.00015
 
  1075    H   49  S      Val( 1S)     0.76480
  1076    H   49  S      Ryd( 2S)     0.00070
  1077    H   49  S      Ryd( 3S)     0.00019
  1078    H   49  px     Ryd( 2p)     0.00013
  1079    H   49  py     Ryd( 2p)     0.00011
  1080    H   49  pz     Ryd( 2p)     0.00023
 
  1081    H   50  S      Val( 1S)     0.75663
  1082    H   50  S      Ryd( 2S)     0.00067
  1083    H   50  S      Ryd( 3S)     0.00017
  1084    H   50  px     Ryd( 2p)     0.00025
  1085    H   50  py     Ryd( 2p)     0.00010
  1086    H   50  pz     Ryd( 2p)     0.00012
 
  1087    C   51  S      Cor( 1S)     1.99915
  1088    C   51  S      Val( 2S)     0.97274
  1089    C   51  S      Ryd( 3S)     0.00198
  1090    C   51  S      Ryd( 4S)     0.00002
  1091    C   51  S      Ryd( 5S)     0.00000
  1092    C   51  px     Val( 2p)     1.06223
  1093    C   51  px     Ryd( 3p)     0.00386
  1094    C   51  px     Ryd( 4p)     0.00019
  1095    C   51  py     Val( 2p)     1.11725
  1096    C   51  py     Ryd( 3p)     0.00300
  1097    C   51  py     Ryd( 4p)     0.00021
  1098    C   51  pz     Val( 2p)     1.05959
  1099    C   51  pz     Ryd( 3p)     0.00179
  1100    C   51  pz     Ryd( 4p)     0.00033
  1101    C   51  dxy    Ryd( 3d)     0.00071
  1102    C   51  dxy    Ryd( 4d)     0.00044
  1103    C   51  dxz    Ryd( 3d)     0.00059
  1104    C   51  dxz    Ryd( 4d)     0.00017
  1105    C   51  dyz    Ryd( 3d)     0.00133
  1106    C   51  dyz    Ryd( 4d)     0.00018
  1107    C   51  dx2y2  Ryd( 3d)     0.00151
  1108    C   51  dx2y2  Ryd( 4d)     0.00042
  1109    C   51  dz2    Ryd( 3d)     0.00044
  1110    C   51  dz2    Ryd( 4d)     0.00018
  1111    C   51  f(0)   Ryd( 4f)     0.00009
  1112    C   51  f(C1)  Ryd( 4f)     0.00005
  1113    C   51  f(S1)  Ryd( 4f)     0.00014
  1114    C   51  f(C2)  Ryd( 4f)     0.00011
  1115    C   51  f(S2)  Ryd( 4f)     0.00011
  1116    C   51  f(C3)  Ryd( 4f)     0.00009
  1117    C   51  f(S3)  Ryd( 4f)     0.00003
 
  1118    H   52  S      Val( 1S)     0.78827
  1119    H   52  S      Ryd( 2S)     0.00107
  1120    H   52  S      Ryd( 3S)     0.00024
  1121    H   52  px     Ryd( 2p)     0.00017
  1122    H   52  py     Ryd( 2p)     0.00017
  1123    H   52  pz     Ryd( 2p)     0.00017
 
  1124    C   53  S      Cor( 1S)     1.99921
  1125    C   53  S      Val( 2S)     1.06006
  1126    C   53  S      Ryd( 3S)     0.00108
  1127    C   53  S      Ryd( 4S)     0.00003
  1128    C   53  S      Ryd( 5S)     0.00000
  1129    C   53  px     Val( 2p)     1.17562
  1130    C   53  px     Ryd( 3p)     0.00201
  1131    C   53  px     Ryd( 4p)     0.00008
  1132    C   53  py     Val( 2p)     1.06646
  1133    C   53  py     Ryd( 3p)     0.00228
  1134    C   53  py     Ryd( 4p)     0.00019
  1135    C   53  pz     Val( 2p)     1.02427
  1136    C   53  pz     Ryd( 3p)     0.00210
  1137    C   53  pz     Ryd( 4p)     0.00010
  1138    C   53  dxy    Ryd( 3d)     0.00189
  1139    C   53  dxy    Ryd( 4d)     0.00015
  1140    C   53  dxz    Ryd( 3d)     0.00122
  1141    C   53  dxz    Ryd( 4d)     0.00008
  1142    C   53  dyz    Ryd( 3d)     0.00112
  1143    C   53  dyz    Ryd( 4d)     0.00011
  1144    C   53  dx2y2  Ryd( 3d)     0.00152
  1145    C   53  dx2y2  Ryd( 4d)     0.00012
  1146    C   53  dz2    Ryd( 3d)     0.00060
  1147    C   53  dz2    Ryd( 4d)     0.00003
  1148    C   53  f(0)   Ryd( 4f)     0.00012
  1149    C   53  f(C1)  Ryd( 4f)     0.00007
  1150    C   53  f(S1)  Ryd( 4f)     0.00025
  1151    C   53  f(C2)  Ryd( 4f)     0.00012
