 Entering Gaussian System, Link 0=g16
 Input=6pt705.com
 Output=6pt705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079388/Gau-963257.inp" -scrdir="/local/becsleip_8079388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    963258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   589. (0.00136) RY*( 3) C  17           s(  6.81%)p12.32( 83.88%)d 1.34(  9.13%)
                                                  f 0.03(  0.17%)
                                           -0.0000 -0.0020  0.2431 -0.0948  0.0022
                                            0.0012  0.2766  0.0331 -0.0029  0.0937
                                            0.0076  0.0129 -0.8388 -0.2205 -0.0137
                                           -0.0645  0.0650  0.0058  0.2726 -0.0415
                                           -0.0140 -0.0358 -0.0670  0.0266 -0.0040
                                            0.0043  0.0216  0.0248  0.0055 -0.0240
                                           -0.0028
   590. (0.00100) RY*( 4) C  17           s( 38.41%)p 0.97( 37.42%)d 0.62( 23.82%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0154  0.5997 -0.1556 -0.0037
                                            0.0122  0.0346 -0.2348 -0.0155  0.4804
                                            0.1308  0.0051  0.2628  0.0214  0.3007
                                           -0.2897  0.0671 -0.0356 -0.0622 -0.0357
                                            0.1264 -0.1349 -0.1167  0.0716 -0.0312
                                           -0.0231  0.0022 -0.0021 -0.0315 -0.0298
                                           -0.0146
   591. (0.00050) RY*( 5) C  17           s(  1.86%)p 4.92(  9.12%)d47.34( 87.86%)
                                                  f 0.62(  1.16%)
                                            0.0000  0.0024  0.0964  0.0963 -0.0002
                                            0.0015 -0.0376  0.1925  0.0029  0.0419
                                           -0.0667 -0.0007 -0.0205 -0.2148  0.1490
                                            0.1113  0.5807  0.2193 -0.3594 -0.2608
                                           -0.2726  0.0227  0.4041  0.1532 -0.0778
                                            0.0606 -0.0284 -0.0240  0.0044  0.0136
                                           -0.0159
   592. (0.00042) RY*( 6) C  17           s(  9.88%)p 0.83(  8.20%)d 8.24( 81.44%)
                                                  f 0.05(  0.47%)
                                           -0.0000 -0.0125 -0.1910  0.2492 -0.0073
                                            0.0033  0.0032 -0.1902 -0.0075 -0.0361
                                            0.1100 -0.0001  0.1539  0.0933  0.2272
                                           -0.2063  0.3808  0.1006  0.7066  0.0812
                                           -0.2363  0.0295  0.0327  0.0373 -0.0141
                                            0.0042 -0.0090  0.0230  0.0329 -0.0497
                                            0.0187
   593. (0.00036) RY*( 7) C  17           s( 16.96%)p 0.75( 12.69%)d 4.13( 69.95%)
                                                  f 0.02(  0.40%)
                                           -0.0000 -0.0177 -0.2761  0.3047 -0.0142
                                            0.0063  0.0915 -0.1472 -0.0107 -0.1317
                                            0.1487  0.0022 -0.1277 -0.2025  0.5536
                                           -0.2975 -0.3064  0.0114 -0.2514 -0.3032
                                            0.0574  0.1978 -0.1021  0.0508 -0.0154
                                           -0.0426 -0.0155 -0.0385 -0.0070 -0.0134
                                            0.0052
   594. (0.00026) RY*( 8) C  17           s( 52.79%)p 0.55( 29.14%)d 0.33( 17.53%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0026  0.3777  0.6207  0.0051
                                            0.0014 -0.1170  0.2217  0.0025  0.1473
                                           -0.4330  0.0008 -0.0267  0.1366  0.0315
                                            0.0527 -0.2402 -0.0002  0.0575  0.0930
                                           -0.2126  0.2183 -0.0616 -0.0723 -0.0070
                                           -0.0462 -0.0069  0.0324  0.0143  0.0412
                                            0.0168
   595. (0.00013) RY*( 9) C  17           s( 17.00%)p 3.85( 65.38%)d 0.98( 16.74%)
                                                  f 0.05(  0.89%)
                                            0.0000  0.0043  0.1629  0.3770  0.0358
                                            0.0088  0.0053  0.1046  0.0056  0.0639
                                            0.7942  0.0019 -0.0069 -0.0883 -0.1307
                                            0.2292 -0.0870  0.0356 -0.0159  0.1487
                                            0.0398 -0.0124  0.1733 -0.1865  0.0616
                                            0.0449  0.0076 -0.0441 -0.0204 -0.0209
                                           -0.0135
   596. (0.00014) RY*(10) C  17           s( 10.04%)p 1.61( 16.21%)d 7.15( 71.82%)
                                                  f 0.19(  1.92%)
                                            0.0000 -0.0024 -0.1808  0.2579 -0.0348
                                           -0.0109  0.0822  0.3429  0.0064  0.1610
                                           -0.0861 -0.0037  0.0189  0.0630  0.1976
                                            0.2250  0.1483 -0.2957  0.1033 -0.2078
                                            0.3899 -0.5437 -0.1252  0.0447 -0.0197
                                           -0.0032  0.0238 -0.0626  0.0398  0.0065
                                            0.1128
   597. (0.00010) RY*(11) C  17           s(  5.41%)p10.29( 55.67%)d 7.13( 38.55%)
                                                  f 0.07(  0.38%)
                                            0.0000  0.0075 -0.0351  0.2292  0.0168
                                            0.0036  0.0011 -0.7132  0.0011  0.1238
                                           -0.1375 -0.0007 -0.0373 -0.1112 -0.2487
                                            0.2478 -0.1429 -0.0829 -0.0171 -0.2605
                                           -0.1724 -0.3231  0.1784  0.0276 -0.0058
                                            0.0048  0.0237 -0.0315  0.0270 -0.0315
                                            0.0211
   598. (0.00005) RY*(12) C  17           s(  2.35%)p10.61( 24.93%)d29.78( 69.95%)
                                                  f 1.18(  2.78%)
   599. (0.00004) RY*(13) C  17           s(  2.47%)p 3.01(  7.42%)d33.90( 83.69%)
                                                  f 2.60(  6.42%)
   600. (0.00004) RY*(14) C  17           s(  3.15%)p 1.22(  3.84%)d27.54( 86.85%)
                                                  f 1.95(  6.16%)
   601. (0.00002) RY*(15) C  17           s(  0.38%)p99.99( 69.60%)d62.33( 23.82%)
                                                  f16.24(  6.20%)
   602. (0.00003) RY*(16) C  17           s(  0.44%)p 6.57(  2.88%)d99.99( 93.38%)
                                                  f 7.51(  3.29%)
   603. (0.00002) RY*(17) C  17           s(  6.28%)p 0.50(  3.13%)d12.37( 77.64%)
                                                  f 2.06( 12.95%)
   604. (0.00000) RY*(18) C  17           s( 98.66%)p 0.00(  0.35%)d 0.01(  0.96%)
                                                  f 0.00(  0.03%)
   605. (0.00000) RY*(19) C  17           s(  0.08%)p27.05(  2.25%)d99.99( 97.01%)
                                                  f 7.90(  0.66%)
   606. (0.00000) RY*(20) C  17           s(  0.04%)p10.06(  0.43%)d59.83(  2.54%)
                                                  f99.99( 96.99%)
   607. (0.00000) RY*(21) C  17           s(  0.06%)p 3.35(  0.21%)d59.85(  3.71%)
                                                  f99.99( 96.02%)
   608. (0.00000) RY*(22) C  17           s(  0.17%)p 1.23(  0.21%)d14.17(  2.44%)
                                                  f99.99( 97.18%)
   609. (0.00000) RY*(23) C  17           s(  0.07%)p 3.43(  0.24%)d49.29(  3.49%)
                                                  f99.99( 96.19%)
   610. (0.00000) RY*(24) C  17           s(  0.17%)p 3.57(  0.60%)d 7.64(  1.28%)
                                                  f99.99( 97.95%)
   611. (0.00001) RY*(25) C  17           s(  1.61%)p 0.86(  1.38%)d 7.84( 12.62%)
                                                  f52.41( 84.39%)
   612. (0.00001) RY*(26) C  17           s(  2.38%)p 1.59(  3.78%)d 3.26(  7.76%)
                                                  f36.19( 86.08%)
   613. (0.00376) RY*( 1) C  18           s( 19.09%)p 3.89( 74.31%)d 0.34(  6.52%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0109  0.4313  0.0685  0.0040
                                            0.0096  0.7052  0.0315 -0.0263 -0.4194
                                            0.0748  0.0058  0.2496  0.0138  0.0942
                                            0.1028  0.0520 -0.0034  0.0070  0.0599
                                           -0.0063  0.1710 -0.0775  0.0637  0.0117
                                            0.0147 -0.0042 -0.0025 -0.0041  0.0064
                                           -0.0210
   614. (0.00183) RY*( 2) C  18           s(  6.11%)p13.13( 80.19%)d 2.18( 13.34%)
                                                  f 0.06(  0.36%)
                                            0.0000  0.0105  0.2429 -0.0444 -0.0045
                                           -0.0173  0.2753 -0.0652 -0.0116  0.8463
                                            0.0683 -0.0050  0.0066 -0.0204  0.1060
                                           -0.1216 -0.0012  0.0850  0.0431  0.0027
                                           -0.0579  0.3054 -0.0311  0.0265 -0.0107
                                           -0.0060  0.0413  0.0027 -0.0308  0.0109
                                           -0.0263
   615. (0.00140) RY*( 3) C  18           s(  0.30%)p99.99( 73.52%)d87.55( 25.85%)
                                                  f 1.16(  0.34%)
                                           -0.0000 -0.0007  0.0511 -0.0184 -0.0016
                                            0.0043  0.2146  0.0375 -0.0014 -0.0889
                                           -0.0324 -0.0111 -0.8085 -0.1578 -0.0553
                                           -0.0276 -0.4245 -0.0358  0.0723  0.0581
                                            0.0905  0.0298 -0.2352 -0.0130  0.0123
                                           -0.0405  0.0138 -0.0276  0.0159  0.0170
                                           -0.0110
   616. (0.00100) RY*( 4) C  18           s( 40.51%)p 0.96( 38.85%)d 0.50( 20.40%)
                                                  f 0.01(  0.23%)
                                           -0.0000 -0.0170  0.6100 -0.1808 -0.0040
                                            0.0165 -0.5072 -0.1186 -0.0092 -0.1898
                                            0.2670  0.0083 -0.0877 -0.0419  0.2554
                                           -0.2706  0.0289  0.0147 -0.0135 -0.0581
                                           -0.1454  0.1338 -0.1159  0.0923 -0.0232
                                           -0.0060  0.0200  0.0024 -0.0247 -0.0075
                                           -0.0261
   617. (0.00069) RY*( 5) C  18           s(  0.73%)p18.66( 13.66%)d99.99( 83.85%)
                                                  f 2.40(  1.75%)
                                           -0.0000 -0.0010 -0.0138  0.0843  0.0053
                                           -0.0058  0.0815  0.0596  0.0014  0.0050
                                           -0.0194  0.0198 -0.2036 -0.2901  0.2403
                                            0.0844  0.1890  0.3457 -0.6724 -0.2618
                                            0.0484 -0.0934  0.2178  0.1982 -0.1003
                                            0.0730 -0.0132 -0.0128  0.0359 -0.0138
                                           -0.0184
   618. (0.00043) RY*( 6) C  18           s(  0.72%)p24.19( 17.47%)d99.99( 81.20%)
                                                  f 0.84(  0.61%)
                                            0.0000  0.0006  0.0843  0.0072  0.0076
                                           -0.0021  0.0562  0.1920 -0.0008 -0.0152
                                           -0.0341  0.0040 -0.3353 -0.1444 -0.0778
                                           -0.0035  0.6580  0.1530  0.4849  0.0943
                                           -0.1488 -0.1215  0.2545  0.0616  0.0361
                                            0.0039  0.0093  0.0465 -0.0401 -0.0198
                                            0.0226
   619. (0.00035) RY*( 7) C  18           s( 24.00%)p 0.74( 17.79%)d 2.41( 57.83%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0230  0.3939 -0.2893  0.0244
                                           -0.0145 -0.1698  0.2624  0.0033  0.0724
                                           -0.2590 -0.0034 -0.0161  0.0861 -0.5450
                                            0.4322  0.0113  0.0012 -0.2316  0.0881
                                            0.0932  0.1429  0.0611 -0.0139 -0.0187
                                           -0.0162 -0.0316 -0.0044  0.0201 -0.0300
                                            0.0282
   620. (0.00026) RY*( 8) C  18           s( 41.14%)p 1.02( 41.91%)d 0.39( 16.16%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0025  0.2575  0.5874 -0.0056
                                           -0.0005 -0.1514  0.5476 -0.0004  0.1001
                                           -0.2018 -0.0018  0.0129  0.2130  0.2687
                                           -0.0264 -0.0923 -0.0555  0.0570 -0.0190
                                            0.2144 -0.1450 -0.0388 -0.0704 -0.0028
                                            0.0199  0.0692 -0.0179  0.0006  0.0345
                                            0.0354
   621. (0.00016) RY*( 9) C  18           s( 29.48%)p 1.42( 41.91%)d 0.94( 27.76%)
                                                  f 0.03(  0.85%)
                                            0.0000  0.0021  0.0832  0.5365  0.0069
                                           -0.0089 -0.1702 -0.5268 -0.0022 -0.0388
                                           -0.2991 -0.0018 -0.0558 -0.1357  0.0001
                                            0.3315 -0.0064  0.0983  0.0534  0.1350
                                           -0.2131  0.2906  0.0418 -0.0727  0.0168
                                           -0.0059 -0.0562  0.0364  0.0124  0.0580
                                           -0.0137
   622. (0.00014) RY*(10) C  18           s( 12.09%)p 2.14( 25.83%)d 5.00( 60.50%)
                                                  f 0.13(  1.58%)
                                            0.0000  0.0068  0.3031  0.1634  0.0483
                                            0.0010  0.0516 -0.3977 -0.0154  0.1087
                                            0.2800  0.0019 -0.0046 -0.0838 -0.2353
                                            0.0071 -0.0002 -0.0878  0.0306 -0.0757
                                            0.4693 -0.4794  0.2151 -0.1969  0.0194
                                            0.0067 -0.0164 -0.0437 -0.0036 -0.1129
                                           -0.0205
   623. (0.00009) RY*(11) C  18           s(  9.81%)p 5.86( 57.53%)d 3.18( 31.20%)
                                                  f 0.15(  1.46%)
   624. (0.00005) RY*(12) C  18           s(  0.20%)p21.22(  4.34%)d99.99( 93.87%)
                                                  f 7.77(  1.59%)
   625. (0.00003) RY*(13) C  18           s(  0.16%)p51.07(  8.04%)d99.99( 84.52%)
                                                  f46.25(  7.28%)
   626. (0.00004) RY*(14) C  18           s(  6.17%)p 0.64(  3.92%)d12.87( 79.39%)
                                                  f 1.71( 10.52%)
   627. (0.00003) RY*(15) C  18           s(  2.32%)p 5.07( 11.76%)d35.80( 83.03%)
                                                  f 1.25(  2.89%)
   628. (0.00002) RY*(16) C  18           s(  0.09%)p99.99( 79.15%)d99.99( 15.79%)
                                                  f55.77(  4.98%)
   629. (0.00002) RY*(17) C  18           s(  5.34%)p 0.35(  1.85%)d15.44( 82.39%)
                                                  f 1.95( 10.43%)
   630. (0.00000) RY*(18) C  18           s( 96.48%)p 0.01(  0.54%)d 0.03(  2.82%)
                                                  f 0.00(  0.16%)
   631. (0.00001) RY*(19) C  18           s(  1.58%)p 1.10(  1.74%)d61.18( 96.58%)
                                                  f 0.06(  0.10%)
   632. (0.00000) RY*(20) C  18           s(  0.04%)p23.21(  1.02%)d97.17(  4.25%)
                                                  f99.99( 94.69%)
   633. (0.00000) RY*(21) C  18           s(  0.02%)p 8.21(  0.18%)d99.99(  2.90%)
                                                  f99.99( 96.89%)
   634. (0.00000) RY*(22) C  18           s(  0.38%)p 2.41(  0.91%)d11.68(  4.39%)
                                                  f99.99( 94.33%)
   635. (0.00000) RY*(23) C  18           s(  0.07%)p 3.16(  0.23%)d83.98(  6.01%)
                                                  f99.99( 93.69%)
   636. (0.00000) RY*(24) C  18           s(  0.17%)p14.82(  2.46%)d11.91(  1.98%)
                                                  f99.99( 95.39%)
   637. (0.00000) RY*(25) C  18           s(  1.03%)p 0.61(  0.63%)d 3.08(  3.19%)
                                                  f91.93( 95.14%)
   638. (0.00001) RY*(26) C  18           s(  2.07%)p 0.26(  0.53%)d 6.74( 13.96%)
                                                  f40.28( 83.43%)
   639. (0.00169) RY*( 1) C  19           s(  1.75%)p48.68( 85.08%)d 7.33( 12.81%)
                                                  f 0.21(  0.36%)
                                            0.0000  0.0110  0.0351  0.1269 -0.0051
                                           -0.0105 -0.4841 -0.0737 -0.0010 -0.7789
                                            0.0174 -0.0035 -0.0568 -0.0249 -0.0089
                                           -0.1291 -0.1023  0.0749 -0.0075 -0.0173
                                           -0.1834  0.2283  0.0957 -0.0043 -0.0190
                                           -0.0281 -0.0186  0.0316  0.0032  0.0276
                                           -0.0186
   640. (0.00131) RY*( 2) C  19           s(  5.61%)p15.48( 86.77%)d 1.32(  7.42%)
                                                  f 0.04(  0.21%)
                                            0.0000  0.0129  0.2275  0.0640  0.0065
                                           -0.0069  0.7783  0.0013  0.0099 -0.5094
                                            0.0154  0.0015  0.0454  0.0030 -0.0982
                                           -0.1273  0.0408  0.0118  0.0458 -0.1150
                                            0.0537 -0.1515 -0.0549  0.0486  0.0222
                                            0.0151 -0.0170 -0.0003  0.0180  0.0221
                                           -0.0156
   641. (0.00128) RY*( 3) C  19           s(  0.27%)p99.99( 77.27%)d83.11( 22.44%)
                                                  f 0.10(  0.03%)
                                            0.0000  0.0030  0.0437  0.0279  0.0008
                                           -0.0003 -0.0424 -0.0012  0.0012 -0.0374
                                            0.0326 -0.0071  0.8765  0.0077  0.0805
                                           -0.1298  0.1062 -0.1791 -0.2749  0.2407
                                            0.0100 -0.0114  0.0905 -0.1255 -0.0010
                                            0.0056 -0.0105 -0.0013 -0.0107  0.0038
                                            0.0020
   642. (0.00061) RY*( 4) C  19           s( 30.31%)p 0.32(  9.80%)d 1.87( 56.75%)
                                                  f 0.10(  3.14%)
                                           -0.0000 -0.0157  0.5497 -0.0159  0.0191
                                           -0.0051 -0.0915  0.1717  0.0045  0.0863
                                           -0.2152  0.0005 -0.0225  0.0764 -0.5428
                                            0.2352  0.1314 -0.0289 -0.2049  0.1041
                                           -0.3334  0.0771 -0.1668  0.0422  0.0559
                                            0.0692  0.0051  0.0050  0.0291  0.1486
                                           -0.0229
   643. (0.00038) RY*( 5) C  19           s(  0.14%)p84.68( 12.25%)d99.99( 87.01%)
                                                  f 4.16(  0.60%)
                                            0.0000  0.0005  0.0302 -0.0231 -0.0012
                                           -0.0032 -0.0462 -0.0818  0.0018  0.0026
                                            0.0795  0.0114  0.0106  0.3272  0.0838
                                            0.0001  0.7564  0.1945  0.2829 -0.0340
                                           -0.1855 -0.0800  0.3470  0.1032 -0.0133
                                           -0.0419  0.0130 -0.0514  0.0349 -0.0079
                                           -0.0008
   644. (0.00036) RY*( 6) C  19           s( 21.20%)p 0.76( 16.07%)d 2.83( 60.09%)
                                                  f 0.12(  2.64%)
                                           -0.0000 -0.0018  0.4088 -0.2118  0.0039
                                           -0.0079 -0.3362  0.1410  0.0032 -0.1247
                                            0.0866 -0.0034 -0.0609  0.0297  0.1022
                                           -0.0513  0.0913 -0.1555  0.0329 -0.0880
                                            0.5037 -0.5232 -0.1380  0.0037 -0.0381
                                           -0.0250  0.0742  0.0011  0.0066  0.0068
                                            0.1368
   645. (0.00018) RY*( 7) C  19           s(  1.05%)p24.68( 25.97%)d63.34( 66.63%)
                                                  f 6.03(  6.35%)
                                           -0.0000  0.0007  0.0767 -0.0674 -0.0096
                                           -0.0008 -0.0107 -0.1520 -0.0005  0.0401
                                            0.0136 -0.0005  0.1367  0.4647  0.1716
                                            0.1651 -0.1542 -0.0241 -0.2964 -0.6782
                                           -0.0342  0.1240 -0.0155  0.1436  0.0799
                                            0.0251  0.0841  0.2111  0.0541 -0.0423
                                           -0.0112
   646. (0.00017) RY*( 8) C  19           s( 32.79%)p 0.22(  7.17%)d 1.75( 57.33%)
                                                  f 0.08(  2.71%)
                                            0.0000  0.0022  0.4474 -0.3544 -0.0453
                                           -0.0068  0.0369 -0.1731  0.0064  0.1527
                                            0.0849 -0.0017  0.0367 -0.0919  0.4194
                                           -0.3310 -0.1949  0.1255  0.2135  0.1147
                                           -0.3154  0.1577 -0.1330  0.1826 -0.0605
                                           -0.0381 -0.0012 -0.0152 -0.0283  0.1393
                                           -0.0394
   647. (0.00012) RY*( 9) C  19           s( 55.20%)p 0.65( 35.86%)d 0.07(  3.85%)
                                                  f 0.09(  5.08%)
                                            0.0000 -0.0044  0.3168  0.6711 -0.0363
                                           -0.0105 -0.0500 -0.0509  0.0132  0.2090
                                            0.5516 -0.0053 -0.0255 -0.0684 -0.0518
                                           -0.1068 -0.0776  0.0207  0.0249 -0.0969
                                           -0.0302 -0.0433  0.0620 -0.0367 -0.0323
                                           -0.0201  0.0171 -0.0076 -0.1019 -0.1490
                                           -0.1281
   648. (0.00010) RY*(10) C  19           s(  4.55%)p 7.59( 34.50%)d12.38( 56.32%)
                                                  f 1.02(  4.63%)
   649. (0.00008) RY*(11) C  19           s(  4.90%)p10.19( 49.91%)d 8.16( 39.96%)
                                                  f 1.07(  5.23%)
   650. (0.00006) RY*(12) C  19           s(  5.19%)p 0.77(  4.01%)d16.24( 84.26%)
                                                  f 1.26(  6.54%)
   651. (0.00002) RY*(13) C  19           s(  4.40%)p 5.64( 24.80%)d15.57( 68.43%)
                                                  f 0.54(  2.37%)
   652. (0.00003) RY*(14) C  19           s(  7.90%)p 5.96( 47.05%)d 5.52( 43.62%)
                                                  f 0.18(  1.43%)
   653. (0.00002) RY*(15) C  19           s(  0.03%)p99.99(  6.69%)d99.99( 75.61%)
                                                  f99.99( 17.67%)
   654. (0.00002) RY*(16) C  19           s( 11.08%)p 0.54(  6.00%)d 6.87( 76.16%)
                                                  f 0.61(  6.76%)
   655. (0.00000) RY*(17) C  19           s(  0.37%)p99.99( 55.71%)d99.99( 43.61%)
                                                  f 0.86(  0.32%)
   656. (0.00000) RY*(18) C  19           s( 99.13%)p 0.01(  0.67%)d 0.00(  0.17%)
                                                  f 0.00(  0.03%)
   657. (0.00000) RY*(19) C  19           s(  1.22%)p 3.74(  4.55%)d76.40( 92.99%)
                                                  f 1.02(  1.24%)
   658. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.39%)d 4.89(  1.91%)
                                                  f99.99( 97.70%)
   659. (0.00000) RY*(21) C  19           s(  0.03%)p14.57(  0.50%)d99.99(  5.63%)
                                                  f99.99( 93.84%)
   660. (0.00000) RY*(22) C  19           s(  0.56%)p 1.38(  0.78%)d 7.63(  4.28%)
                                                  f99.99( 94.38%)
   661. (0.00000) RY*(23) C  19           s(  0.25%)p 5.48(  1.39%)d51.51( 13.11%)
                                                  f99.99( 85.25%)
   662. (0.00000) RY*(24) C  19           s(  1.07%)p 1.13(  1.21%)d 7.22(  7.70%)
                                                  f84.37( 90.02%)
   663. (0.00000) RY*(25) C  19           s(  9.01%)p 0.20(  1.84%)d 0.72(  6.45%)
                                                  f 9.18( 82.70%)
   664. (0.00000) RY*(26) C  19           s(  2.10%)p 1.89(  3.98%)d 2.48(  5.21%)
                                                  f42.26( 88.71%)
   665. (0.00165) RY*( 1) C  20           s(  1.22%)p70.19( 85.55%)d10.59( 12.91%)
                                                  f 0.26(  0.32%)
                                           -0.0000  0.0048  0.0634  0.0901 -0.0056
                                            0.0112  0.6318  0.0834 -0.0032 -0.6365
                                            0.0237  0.0027  0.2082  0.0162 -0.1061
                                            0.1614 -0.0564  0.0586 -0.0087  0.0354
                                           -0.1551  0.2429  0.0251  0.0124  0.0269
                                            0.0264 -0.0139 -0.0153  0.0031 -0.0319
                                           -0.0185
   666. (0.00138) RY*( 2) C  20           s(  5.92%)p14.25( 84.45%)d 1.59(  9.44%)
                                                  f 0.03(  0.18%)
                                            0.0000  0.0161  0.2247  0.0912  0.0141
                                            0.0072 -0.6247 -0.0083  0.0076 -0.6527
                                            0.0270  0.0038 -0.1648 -0.0082  0.2097
                                            0.1574  0.0022 -0.0561  0.0393  0.0292
                                           -0.0780 -0.0845 -0.0833  0.0018 -0.0035
                                           -0.0091 -0.0188 -0.0034 -0.0059 -0.0304
                                           -0.0197
   667. (0.00127) RY*( 3) C  20           s(  1.30%)p61.40( 80.11%)d14.21( 18.53%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0035  0.1032 -0.0488  0.0018
                                           -0.0014  0.2636  0.0238  0.0017 -0.0010
                                            0.0217  0.0048 -0.8545 -0.0195 -0.0566
                                            0.0332  0.1630 -0.2237  0.1582 -0.2542
                                           -0.0489  0.0893 -0.0294 -0.0597 -0.0054
                                           -0.0082 -0.0059 -0.0195 -0.0050  0.0033
                                           -0.0019
   668. (0.00076) RY*( 4) C  20           s(  6.72%)p 1.41(  9.48%)d12.38( 83.15%)
                                                  f 0.10(  0.65%)
                                           -0.0000 -0.0162  0.2517 -0.0381  0.0460
                                           -0.0007  0.1684 -0.1190 -0.0007  0.1215
                                           -0.1735 -0.0000  0.0857  0.0051  0.7188
                                           -0.2739 -0.0296  0.0587  0.1369 -0.0762
                                           -0.3243  0.1253 -0.2991  0.0279 -0.0204
                                           -0.0177  0.0316 -0.0020 -0.0405 -0.0447
                                           -0.0334
   669. (0.00038) RY*( 5) C  20           s(  3.70%)p 3.79( 14.01%)d21.73( 80.45%)
                                                  f 0.50(  1.84%)
                                            0.0000 -0.0007  0.1907 -0.0243 -0.0083
                                           -0.0045 -0.0237 -0.0960  0.0051  0.0536
                                            0.0434  0.0172 -0.0354  0.3521 -0.2219
                                           -0.0055 -0.6866 -0.1637  0.0802  0.0350
                                            0.1950  0.1498 -0.4313 -0.0531  0.0158
                                           -0.0587 -0.0519 -0.0864 -0.0664 -0.0088
                                            0.0043
   670. (0.00035) RY*( 6) C  20           s( 60.57%)p 0.11(  6.78%)d 0.47( 28.56%)
                                                  f 0.07(  4.09%)
                                            0.0000  0.0013  0.7627 -0.1539 -0.0181
                                            0.0125  0.1192 -0.1576  0.0126  0.0501
                                           -0.0690  0.0027  0.1299  0.0655 -0.1208
                                            0.0079  0.1307 -0.1198 -0.2474 -0.1140
                                            0.1321 -0.3143  0.2104  0.0691 -0.0276
                                           -0.0488 -0.0265  0.0054  0.0308 -0.1591
                                            0.1037
   671. (0.00024) RY*( 7) C  20           s( 10.13%)p 1.64( 16.57%)d 6.66( 67.43%)
                                                  f 0.58(  5.87%)
