 Entering Gaussian System, Link 0=g16
 Input=5g6p01.com
 Output=5g6p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032217/Gau-1689968.inp" -scrdir="/local/becsleip_8032217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1689969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7936 -0.0160 -0.0019 -0.0898  0.0047
                                            0.0041 -0.0420  0.0024 -0.0006 -0.0126
                                            0.0007  0.0018 -0.0010 -0.0001  0.0001
                                           -0.0307 -0.0025  0.0212  0.0003  0.0005
                                            0.0071  0.0010 -0.0006  0.0001 -0.0073
                                           -0.0021
    42. (1.63562) BD ( 2) C  18 - C  28  
                ( 47.95%)   0.6925* C  18 s(  0.01%)p99.99( 99.94%)d 2.05(  0.03%)
                                                  f 1.53(  0.02%)
                                           -0.0001 -0.0073 -0.0085  0.0021 -0.0001
                                            0.0523  0.0050  0.0004  0.0129 -0.0010
                                           -0.0005  0.9982 -0.0042 -0.0003  0.0002
                                           -0.0006 -0.0140 -0.0072 -0.0032 -0.0001
                                            0.0010 -0.0014  0.0021 -0.0009 -0.0129
                                           -0.0010  0.0001  0.0056 -0.0014 -0.0001
                                           -0.0000
                ( 52.05%)   0.7215* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0012 -0.0032 -0.0009 -0.0002
                                           -0.0544 -0.0046 -0.0001  0.0228 -0.0022
                                            0.0011  0.9979 -0.0120  0.0066 -0.0002
                                           -0.0001  0.0125  0.0045  0.0058  0.0030
                                            0.0004 -0.0007 -0.0007  0.0003 -0.0156
                                            0.0014 -0.0013  0.0032 -0.0005  0.0003
                                            0.0003
    43. (1.97432) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0008  0.0007 -0.0004
                                            0.7662 -0.0109  0.0071  0.2301  0.0150
                                           -0.0074 -0.0499  0.0013 -0.0007  0.0170
                                            0.0048 -0.0029 -0.0013 -0.0008 -0.0005
                                            0.0073  0.0120 -0.0201 -0.0027  0.0007
                                           -0.0045 -0.0029 -0.0008 -0.0006  0.0040
                                            0.0034
                ( 50.03%)   0.7073* C  20 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0008  0.0007 -0.0004
                                           -0.6913 -0.0034  0.0006 -0.4024  0.0178
                                           -0.0107  0.0520  0.0007  0.0002  0.0085
                                            0.0122 -0.0038 -0.0005 -0.0002 -0.0010
                                            0.0167  0.0042 -0.0201 -0.0029 -0.0009
                                            0.0052  0.0013  0.0005  0.0006  0.0009
                                           -0.0051
    44. (1.80145) BD ( 2) C  19 - C  20  
                ( 49.86%)   0.7061* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0045 -0.0014  0.0001  0.0000
                                            0.0731  0.0020  0.0011 -0.0156  0.0006
                                            0.0007  0.9967  0.0077  0.0042  0.0007
                                            0.0005  0.0157  0.0088  0.0126  0.0055
                                            0.0018  0.0005 -0.0012 -0.0010 -0.0157
                                           -0.0026 -0.0001 -0.0016  0.0058 -0.0000
                                            0.0006
                ( 50.14%)   0.7081* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0016 -0.0017 -0.0002  0.0000
                                            0.0785 -0.0008 -0.0009 -0.0084  0.0005
                                           -0.0001  0.9964  0.0084  0.0046  0.0002
                                           -0.0003 -0.0196 -0.0101 -0.0027 -0.0027
                                           -0.0015 -0.0009  0.0035  0.0011 -0.0155
                                           -0.0036  0.0004  0.0057 -0.0010  0.0005
                                           -0.0002
    45. (1.98682) BD ( 1) C  19 - C  56  
                ( 50.05%)   0.7075* C  19 s( 33.89%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0110 -0.0005  0.0003
                                           -0.2181 -0.0016  0.0058 -0.7828  0.0031
                                            0.0097  0.0064  0.0000 -0.0004  0.0081
                                            0.0050  0.0001  0.0001  0.0002 -0.0002
                                           -0.0147 -0.0089 -0.0088 -0.0044 -0.0003
                                            0.0027  0.0081  0.0001  0.0001  0.0067
                                            0.0058
                ( 49.95%)   0.7068* C  56 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0207 -0.0066  0.0000
                                            0.2305  0.0052 -0.0018  0.8090  0.0151
                                           -0.0094 -0.0043 -0.0002  0.0004  0.0100
                                           -0.0014 -0.0001  0.0001 -0.0002  0.0001
                                           -0.0165  0.0017 -0.0110  0.0015 -0.0001
                                           -0.0057 -0.0010  0.0002 -0.0001 -0.0018
                                           -0.0032
    46. (1.96560) BD ( 1) C  20 - C  21  
                ( 49.67%)   0.7048* C  20 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0087 -0.0004  0.0002
                                           -0.0085 -0.0083  0.0076  0.8335 -0.0009
                                           -0.0031  0.0086  0.0012 -0.0005 -0.0079
                                           -0.0011 -0.0020  0.0007  0.0015  0.0000
                                           -0.0135 -0.0123 -0.0220 -0.0027 -0.0005
                                            0.0021 -0.0065  0.0001 -0.0003 -0.0001
                                           -0.0054
                ( 50.33%)   0.7094* C  21 s( 33.00%)p 2.03( 66.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5742 -0.0179 -0.0006 -0.0001
                                            0.1485  0.0112  0.0055 -0.8041  0.0150
                                            0.0029 -0.0076  0.0015 -0.0026 -0.0050
                                           -0.0058 -0.0009  0.0002  0.0006  0.0006
                                           -0.0190 -0.0081 -0.0171 -0.0014  0.0001
                                           -0.0004  0.0064  0.0003  0.0002 -0.0037
                                            0.0059
    47. (1.98664) BD ( 1) C  20 - C  60  
                ( 50.05%)   0.7075* C  20 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0108 -0.0004  0.0003
                                            0.7176 -0.0012 -0.0111 -0.3769  0.0035
                                            0.0021 -0.0588  0.0001  0.0008 -0.0139
                                           -0.0087 -0.0020 -0.0012  0.0012  0.0007
                                            0.0089  0.0056 -0.0087 -0.0044  0.0015
                                           -0.0076  0.0035 -0.0012  0.0014  0.0014
                                           -0.0086
                ( 49.95%)   0.7067* C  60 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0065  0.0000
                                           -0.7451 -0.0145  0.0080  0.3853  0.0067
                                           -0.0052  0.0624  0.0012 -0.0006 -0.0157
                                            0.0016 -0.0025  0.0003  0.0013 -0.0001
                                            0.0110 -0.0015 -0.0108  0.0016 -0.0012
                                            0.0045  0.0034  0.0004  0.0003  0.0007
                                            0.0036
    48. (1.97903) BD ( 1) C  21 - C  22  
                ( 50.57%)   0.7111* C  21 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0082 -0.0006  0.0010
                                            0.5801  0.0077 -0.0003  0.5411 -0.0034
                                           -0.0047 -0.0330 -0.0013 -0.0029  0.0140
                                            0.0097 -0.0011 -0.0004 -0.0007 -0.0009
                                            0.0007  0.0022 -0.0089 -0.0036  0.0004
                                           -0.0028 -0.0032  0.0001 -0.0007 -0.0035
                                            0.0044
                ( 49.43%)   0.7031* C  22 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0052  0.0000 -0.0000
                                           -0.5938 -0.0086  0.0024 -0.5296 -0.0160
                                           -0.0047  0.0849 -0.0020 -0.0015  0.0309
                                            0.0028 -0.0046  0.0002 -0.0024 -0.0005
                                            0.0098 -0.0011 -0.0205 -0.0005 -0.0016
                                            0.0053  0.0045  0.0004  0.0016  0.0046
                                           -0.0059
    49. (1.96846) BD ( 1) C  22 - H  23  
                ( 60.79%)   0.7797* C  22 s( 28.38%)p 2.52( 71.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5327 -0.0082 -0.0002  0.0001
                                            0.7825 -0.0019 -0.0086 -0.2958  0.0009
                                            0.0033 -0.1244  0.0013  0.0015 -0.0124
                                           -0.0039 -0.0072  0.0004  0.0015  0.0004
                                            0.0135  0.0046 -0.0174  0.0020  0.0027
                                           -0.0061  0.0024 -0.0014  0.0010  0.0023
                                           -0.0044
                ( 39.21%)   0.6262* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0178  0.0068
                                            0.0027
    50. (1.96852) BD ( 1) C  24 - H  25  
                ( 60.73%)   0.7793* C  24 s( 28.50%)p 2.51( 71.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5338 -0.0086 -0.0001  0.0001
                                            0.3062 -0.0006 -0.0035  0.7874 -0.0020
                                           -0.0098 -0.0163  0.0015  0.0013  0.0124
                                            0.0040 -0.0028  0.0012 -0.0040  0.0009
                                           -0.0138 -0.0044 -0.0183  0.0020  0.0007
                                           -0.0025 -0.0067 -0.0004 -0.0001 -0.0046
                                           -0.0022
                ( 39.27%)   0.6267* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009 -0.0069 -0.0179
                                            0.0011
    51. (1.96823) BD ( 1) C  26 - H  27  
                ( 61.37%)   0.7834* C  26 s( 28.91%)p 2.46( 71.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5376  0.0063  0.0098  0.0009
                                            0.7784 -0.0029 -0.0095 -0.3096  0.0003
                                            0.0048  0.0907  0.0011 -0.0010  0.0121
                                            0.0043 -0.0074 -0.0000  0.0012  0.0010
                                           -0.0129 -0.0043  0.0179 -0.0020 -0.0021
                                           -0.0062  0.0025  0.0017 -0.0013  0.0020
                                           -0.0046
                ( 38.63%)   0.6216* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008 -0.0179  0.0081
                                           -0.0029
    52. (1.96792) BD ( 1) C  28 - H  29  
                ( 60.83%)   0.7799* C  28 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5314  0.0090  0.0003 -0.0000
                                            0.3119 -0.0004 -0.0036  0.7870 -0.0028
                                           -0.0084 -0.0016 -0.0026 -0.0008 -0.0126
                                           -0.0042 -0.0022  0.0013 -0.0023  0.0009
                                            0.0137  0.0045  0.0187 -0.0022 -0.0003
                                           -0.0025 -0.0068  0.0006 -0.0002 -0.0044
                                           -0.0021
                ( 39.17%)   0.6259* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0070 -0.0181
                                            0.0000
    53. (1.98564) BD ( 1) C  30 - H  31  
                ( 60.91%)   0.7805* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0042  0.0048  0.0002
                                            0.8513 -0.0065  0.0017 -0.0813  0.0046
                                            0.0089 -0.1670  0.0009 -0.0006 -0.0084
                                           -0.0006 -0.0054  0.0015  0.0019  0.0004
                                            0.0163 -0.0015 -0.0076  0.0027  0.0007
                                           -0.0030  0.0060 -0.0032  0.0011  0.0041
                                            0.0037
                ( 39.09%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0249  0.0011
                                            0.0050
    54. (1.97796) BD ( 1) C  30 - H  32  
                ( 60.97%)   0.7808* C  30 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0061  0.0005 -0.0001
                                           -0.0916  0.0028  0.0082  0.5083  0.0010
                                            0.0039  0.7059 -0.0050  0.0021 -0.0050
                                           -0.0008 -0.0041  0.0019  0.0170 -0.0010
                                           -0.0017  0.0024  0.0118 -0.0030 -0.0019
                                           -0.0025  0.0034 -0.0035  0.0041  0.0040
                                           -0.0009
                ( 39.03%)   0.6248* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0024 -0.0134
                                           -0.0193
    55. (1.97787) BD ( 1) C  30 - H  33  
                ( 61.11%)   0.7818* C  30 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0074  0.0011 -0.0001
                                           -0.3720  0.0052  0.0044  0.4112  0.0007
                                            0.0046 -0.6764  0.0036 -0.0060 -0.0095
                                           -0.0013  0.0123 -0.0040 -0.0111  0.0014
                                            0.0035  0.0013  0.0095 -0.0013  0.0018
                                           -0.0006  0.0061 -0.0007  0.0005  0.0052
                                           -0.0019
                ( 38.89%)   0.6236* H  33 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0001  0.0100 -0.0104
                                            0.0184
    56. (1.97840) BD ( 1) C  34 - H  35  
                ( 61.10%)   0.7817* C  34 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0072 -0.0011  0.0001
                                           -0.0156 -0.0042 -0.0061  0.5096 -0.0032
                                           -0.0013  0.7104 -0.0035  0.0062 -0.0035
                                           -0.0009 -0.0019  0.0016 -0.0160  0.0036
                                            0.0088  0.0016 -0.0110  0.0014 -0.0005
                                           -0.0041  0.0046 -0.0011  0.0013  0.0053
                                           -0.0012
                ( 38.90%)   0.6237* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0001 -0.0133
                                           -0.0194
    57. (1.97768) BD ( 1) C  34 - H  36  
                ( 60.95%)   0.7807* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0062  0.0004 -0.0001
                                            0.3658  0.0023  0.0085 -0.4460  0.0018
                                            0.0029  0.6578 -0.0050  0.0021 -0.0039
                                            0.0024  0.0115  0.0002 -0.0148  0.0023
                                           -0.0050 -0.0011  0.0091 -0.0030 -0.0026
                                           -0.0001 -0.0038  0.0045 -0.0033 -0.0037
                                            0.0009
                ( 39.05%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0098  0.0116
                                           -0.0181
    58. (1.98573) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7806* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0048  0.0002
                                            0.4918 -0.0009  0.0076  0.7016 -0.0079
                                           -0.0046 -0.1583  0.0003 -0.0018  0.0149
                                           -0.0015 -0.0015  0.0015 -0.0049  0.0007
                                           -0.0108 -0.0002 -0.0079  0.0027 -0.0007
                                            0.0019 -0.0060  0.0016 -0.0042 -0.0015
                                            0.0050
                ( 39.07%)   0.6251* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0153 -0.0197
                                            0.0050
    59. (1.97709) BD ( 1) C  38 - H  39  
                ( 61.00%)   0.7811* C  38 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0065  0.0006 -0.0001
                                            0.4949 -0.0023 -0.0016  0.2090  0.0037
                                            0.0077 -0.6907  0.0041 -0.0046  0.0012
                                           -0.0011 -0.0160  0.0031 -0.0054 -0.0011
                                            0.0082  0.0019  0.0106 -0.0028  0.0027
                                            0.0045  0.0025  0.0024 -0.0014  0.0012
                                            0.0050
                ( 39.00%)   0.6245* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0130 -0.0051
                                            0.0193
    60. (1.97724) BD ( 1) C  38 - H  40  
                ( 61.13%)   0.7818* C  38 s( 23.50%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4847 -0.0062  0.0008 -0.0001
                                            0.4611 -0.0031 -0.0025  0.1738  0.0031
                                            0.0080  0.7222 -0.0046  0.0049 -0.0001
                                           -0.0010  0.0155 -0.0027  0.0039  0.0008
                                            0.0076  0.0019  0.0124 -0.0024 -0.0018
                                            0.0048  0.0029 -0.0021  0.0010  0.0014
                                            0.0051
                ( 38.87%)   0.6235* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0121 -0.0046
                                           -0.0200
    61. (1.98522) BD ( 1) C  38 - H  41  
                ( 61.15%)   0.7820* C  38 s( 24.09%)p 3.15( 75.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0051 -0.0044 -0.0001
                                            0.7029 -0.0079 -0.0053 -0.5141  0.0010
                                           -0.0072  0.0044 -0.0009 -0.0015  0.0161
                                           -0.0005 -0.0004 -0.0001  0.0002  0.0003
                                           -0.0103  0.0006  0.0084 -0.0029 -0.0006
                                           -0.0069 -0.0025 -0.0000  0.0005 -0.0053
                                           -0.0016
                ( 38.85%)   0.6233* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0003 -0.0206  0.0148
                                            0.0005
    62. (1.96956) BD ( 1) C  42 - H  43  
                ( 60.45%)   0.7775* C  42 s( 27.30%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5220 -0.0210  0.0002 -0.0000
                                           -0.0026 -0.0019 -0.0003  0.6889 -0.0129
                                           -0.0090 -0.5012  0.0039  0.0050  0.0026
                                            0.0001 -0.0018  0.0015 -0.0255 -0.0021
                                           -0.0142 -0.0045 -0.0011  0.0020  0.0049
                                            0.0013  0.0030  0.0064 -0.0008  0.0008
                                           -0.0017
                ( 39.55%)   0.6289* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0012 -0.0002 -0.0138
                                            0.0102
    63. (1.98920) BD ( 1) C  42 - C  44  
                ( 51.15%)   0.7152* C  42 s( 38.32%)p 1.61( 61.58%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6184  0.0266  0.0006  0.0004
                                           -0.6839 -0.0283 -0.0025 -0.2822  0.0123
                                            0.0029  0.2590  0.0158  0.0002  0.0189
                                            0.0019 -0.0205 -0.0052 -0.0107  0.0010
                                            0.0047  0.0066  0.0002 -0.0026 -0.0028
                                            0.0023  0.0013  0.0045  0.0041 -0.0031
                                           -0.0001
                ( 48.85%)   0.6989* C  44 s( 38.92%)p 1.56( 60.85%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6236  0.0184 -0.0003 -0.0007
                                            0.5736  0.0315 -0.0019  0.0781  0.0182
                                            0.0044 -0.5211 -0.0202  0.0013  0.0108
                                            0.0007 -0.0357 -0.0034 -0.0097 -0.0002
                                            0.0259 -0.0003 -0.0045  0.0002  0.0056
                                            0.0029  0.0025 -0.0072 -0.0027  0.0036
                                            0.0033
    64. (1.94801) BD ( 2) C  42 - C  44  
                ( 49.31%)   0.7022* C  42 s(  1.09%)p90.45( 98.84%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1043  0.0063  0.0002  0.0004
                                            0.1920 -0.0170  0.0040  0.5210 -0.0174
                                            0.0113  0.8239 -0.0160  0.0167 -0.0025
                                           -0.0060 -0.0114 -0.0036 -0.0011 -0.0003
                                            0.0030  0.0005  0.0095  0.0103 -0.0020
                                           -0.0065 -0.0098  0.0072 -0.0071  0.0036
                                            0.0016
                ( 50.69%)   0.7119* C  44 s(  1.08%)p91.77( 98.84%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1035  0.0081  0.0013  0.0007
                                            0.4139 -0.0043  0.0036  0.6049 -0.0152
                                            0.0031  0.6710 -0.0269  0.0039  0.0114
                                            0.0052  0.0030  0.0043 -0.0039 -0.0027
                                            0.0045  0.0047 -0.0163 -0.0034  0.0025
                                           -0.0082 -0.0091  0.0049 -0.0086  0.0046
                                            0.0025
    65. (1.98305) BD ( 1) C  44 - H  45  
                ( 59.96%)   0.7743* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0118  0.0001  0.0002
                                            0.0325  0.0124 -0.0040  0.6501 -0.0002
                                           -0.0021 -0.5217 -0.0056 -0.0008  0.0091
                                           -0.0047 -0.0113  0.0056  0.0244  0.0037
                                            0.0210  0.0002  0.0002 -0.0017  0.0062
                                            0.0042  0.0062  0.0067 -0.0040 -0.0003
                                           -0.0006
                ( 40.04%)   0.6328* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0028 -0.0162
                                            0.0112
    66. (1.98289) BD ( 1) C  44 - H  46  
                ( 59.94%)   0.7742* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0048 -0.0001 -0.0008
                                            0.7031  0.0025 -0.0039 -0.4514  0.0084
                                           -0.0009  0.0569 -0.0066  0.0044  0.0307
                                           -0.0002 -0.0168  0.0051  0.0056 -0.0023
                                            0.0026 -0.0074  0.0132  0.0022  0.0003
                                           -0.0067  0.0022 -0.0059 -0.0016  0.0023
                                           -0.0075
                ( 40.06%)   0.6330* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0156  0.0134
                                           -0.0039
    67. (1.98112) BD ( 1) C  47 - H  48  
                ( 61.09%)   0.7816* C  47 s( 23.69%)p 3.22( 76.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4867 -0.0052  0.0012 -0.0001
                                           -0.0239 -0.0036 -0.0081  0.6912 -0.0043
                                           -0.0037 -0.5329  0.0037 -0.0073  0.0035
                                           -0.0003 -0.0017  0.0005 -0.0163  0.0031
                                           -0.0139 -0.0013  0.0019  0.0001  0.0026
                                           -0.0047  0.0018  0.0035 -0.0014  0.0053
                                           -0.0007
                ( 38.91%)   0.6238* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0008 -0.0188
                                            0.0150
    68. (1.97346) BD ( 1) C  47 - H  49  
                ( 60.98%)   0.7809* C  47 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0072 -0.0006 -0.0000
                                            0.4416  0.0016  0.0081 -0.2071  0.0000
                                           -0.0004 -0.7280  0.0058 -0.0030  0.0015
                                           -0.0017  0.0149 -0.0005 -0.0075  0.0008
                                            0.0008  0.0031 -0.0137  0.0041  0.0011
                                            0.0016 -0.0017 -0.0064  0.0039 -0.0024
                                            0.0011
                ( 39.02%)   0.6246* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0108  0.0052
                                            0.0199
    69. (1.98183) BD ( 1) C  47 - H  50  
                ( 61.59%)   0.7848* C  47 s( 24.17%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4915  0.0066 -0.0041 -0.0000
                                            0.4138 -0.0004  0.0062  0.6600 -0.0073
                                           -0.0058  0.3883 -0.0022  0.0047 -0.0121
                                           -0.0007 -0.0048  0.0019 -0.0120  0.0022
                                            0.0111 -0.0004  0.0031 -0.0017 -0.0023
                                            0.0042 -0.0037 -0.0035  0.0040 -0.0014
                                            0.0051
                ( 38.41%)   0.6198* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0001 -0.0113 -0.0199
                                           -0.0115
    70. (1.97076) BD ( 1) C  51 - H  52  
                ( 60.37%)   0.7770* C  51 s( 27.26%)p 2.67( 72.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5217 -0.0212 -0.0003 -0.0001
                                            0.4720 -0.0092 -0.0062 -0.6014  0.0096
