 Entering Gaussian System, Link 0=g16
 Input=1lco05.com
 Output=1lco05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001040/Gau-946143.inp" -scrdir="/local/bebjones_8001040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    946144.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  0.03%)
  1160. (0.00000) RY*(12) C  56           s(  0.26%)p99.99( 27.55%)d99.99( 72.10%)
                                                  f 0.37(  0.09%)
  1161. (0.00000) RY*(13) C  56           s(  0.31%)p 2.14(  0.67%)d99.99( 98.91%)
                                                  f 0.34(  0.11%)
  1162. (0.00000) RY*(14) C  56           s(  0.01%)p 1.00( 10.70%)d 8.35( 89.29%)
                                                  f 0.00(  0.01%)
  1163. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  5.42%)d17.45( 94.57%)
                                                  f 0.00(  0.00%)
  1164. (0.00000) RY*(16) C  56           s( 99.97%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1165. (0.00000) RY*(17) C  56           s(  0.87%)p 1.51(  1.31%)d99.99( 97.82%)
                                                  f 0.00(  0.00%)
  1166. (0.00000) RY*(18) C  56           s(  1.75%)p 2.86(  5.00%)d53.30( 93.25%)
                                                  f 0.00(  0.00%)
  1167. (0.00000) RY*(19) C  56           s(  2.77%)p 0.82(  2.28%)d34.32( 94.95%)
                                                  f 0.00(  0.00%)
  1168. (0.00000) RY*(20) C  56           s(  0.04%)p 1.56(  0.07%)d 0.94(  0.04%)
                                                  f99.99( 99.85%)
  1169. (0.00000) RY*(21) C  56           s(  0.18%)p 0.68(  0.12%)d 0.18(  0.03%)
                                                  f99.99( 99.66%)
  1170. (0.00000) RY*(22) C  56           s(  0.02%)p 8.03(  0.15%)d16.49(  0.31%)
                                                  f99.99( 99.52%)
  1171. (0.00000) RY*(23) C  56           s(  0.04%)p 1.93(  0.09%)d 0.83(  0.04%)
                                                  f99.99( 99.83%)
  1172. (0.00000) RY*(24) C  56           s(  0.01%)p35.78(  0.48%)d 8.50(  0.11%)
                                                  f99.99( 99.39%)
  1173. (0.00000) RY*(25) C  56           s(  0.20%)p 4.18(  0.86%)d12.51(  2.56%)
                                                  f99.99( 96.38%)
  1174. (0.00000) RY*(26) C  56           s(  0.11%)p10.66(  1.21%)d44.71(  5.07%)
                                                  f99.99( 93.61%)
  1175. (0.00083) RY*( 1) H  57           s( 95.48%)p 0.05(  4.52%)
                                           -0.0007  0.9771 -0.0105 -0.0550  0.1775
                                            0.1035
  1176. (0.00010) RY*( 2) H  57           s( 85.87%)p 0.16( 14.13%)
  1177. (0.00004) RY*( 3) H  57           s(  7.60%)p12.16( 92.40%)
  1178. (0.00003) RY*( 4) H  57           s(  7.83%)p11.77( 92.17%)
  1179. (0.00000) RY*( 5) H  57           s(  3.28%)p29.50( 96.72%)
  1180. (0.00082) RY*( 1) H  58           s( 95.81%)p 0.04(  4.19%)
                                           -0.0005  0.9787 -0.0166 -0.0678  0.1799
                                           -0.0705
  1181. (0.00010) RY*( 2) H  58           s( 85.01%)p 0.18( 14.99%)
  1182. (0.00004) RY*( 3) H  58           s(  8.69%)p10.50( 91.31%)
  1183. (0.00003) RY*( 4) H  58           s(  7.05%)p13.18( 92.95%)
  1184. (0.00000) RY*( 5) H  58           s(  3.49%)p27.66( 96.51%)
  1185. (0.00036) RY*( 1) H  59           s( 97.37%)p 0.03(  2.63%)
                                           -0.0019  0.9868  0.0002 -0.1379  0.0848
                                            0.0073
  1186. (0.00006) RY*( 2) H  59           s( 86.11%)p 0.16( 13.89%)
  1187. (0.00004) RY*( 3) H  59           s( 10.59%)p 8.44( 89.41%)
  1188. (0.00004) RY*( 4) H  59           s(  0.84%)p99.99( 99.16%)
  1189. (0.00000) RY*( 5) H  59           s(  5.15%)p18.41( 94.85%)
  1190. (0.00077) RY*( 1) C  60           s(  0.06%)p99.99( 58.06%)d99.99( 41.48%)
                                                  f 7.25(  0.40%)
                                           -0.0000 -0.0001  0.0212  0.0101 -0.0011
                                           -0.0027 -0.1113  0.0205 -0.0002  0.0609
                                            0.0251 -0.0160 -0.6930  0.2878 -0.0600
                                           -0.0078 -0.3110 -0.0018 -0.4539 -0.3098
                                           -0.0655 -0.0247  0.0540  0.0680 -0.0274
                                           -0.0104 -0.0100 -0.0363  0.0410 -0.0061
                                            0.0049
  1191. (0.00071) RY*( 2) C  60           s(  0.29%)p99.99( 85.13%)d49.65( 14.30%)
                                                  f 0.98(  0.28%)
                                            0.0000  0.0002  0.0519  0.0131 -0.0041
                                            0.0092  0.7746  0.1793 -0.0088 -0.4388
                                           -0.0534 -0.0022 -0.1532 -0.0034  0.1374
                                           -0.0168 -0.0492 -0.0013 -0.0359 -0.0280
                                            0.3243  0.0875  0.0084 -0.0802 -0.0069
                                            0.0155 -0.0079  0.0004  0.0140 -0.0064
                                           -0.0472
  1192. (0.00035) RY*( 3) C  60           s( 57.01%)p 0.73( 41.68%)d 0.02(  1.11%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0023  0.6679  0.3521 -0.0022
                                           -0.0143  0.1732  0.2137 -0.0163  0.4306
                                            0.3928  0.0013  0.0313 -0.0053  0.0548
                                           -0.0011  0.0025 -0.0181  0.0086  0.0085
                                           -0.0277  0.0292 -0.0592 -0.0497  0.0046
                                           -0.0394 -0.0075 -0.0046 -0.0079 -0.0117
                                            0.0092
  1193. (0.00007) RY*( 4) C  60           s( 26.70%)p 2.30( 61.29%)d 0.39( 10.49%)
                                                  f 0.06(  1.53%)
  1194. (0.00002) RY*( 5) C  60           s(  2.08%)p29.07( 60.39%)d15.84( 32.91%)
                                                  f 2.23(  4.62%)
  1195. (0.00000) RY*( 6) C  60           s( 99.86%)p 0.00(  0.14%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1196. (0.00001) RY*( 7) C  60           s(  6.60%)p13.56( 89.49%)d 0.55(  3.66%)
                                                  f 0.04(  0.24%)
  1197. (0.00000) RY*( 8) C  60           s( 98.66%)p 0.01(  1.12%)d 0.00(  0.21%)
                                                  f 0.00(  0.01%)
  1198. (0.00001) RY*( 9) C  60           s(  0.84%)p98.55( 83.08%)d18.18( 15.33%)
                                                  f 0.88(  0.74%)
  1199. (0.00001) RY*(10) C  60           s(  0.69%)p14.76( 10.21%)d99.99( 88.88%)
                                                  f 0.31(  0.21%)
  1200. (0.00000) RY*(11) C  60           s(  0.51%)p 3.23(  1.64%)d99.99( 97.79%)
                                                  f 0.12(  0.06%)
  1201. (0.00000) RY*(12) C  60           s(  0.09%)p99.99( 24.37%)d99.99( 75.51%)
                                                  f 0.25(  0.02%)
  1202. (0.00000) RY*(13) C  60           s(  0.21%)p 1.75(  0.36%)d99.99( 99.42%)
                                                  f 0.05(  0.01%)
  1203. (0.00000) RY*(14) C  60           s(  0.00%)p 1.00( 26.75%)d 2.74( 73.24%)
                                                  f 0.00(  0.01%)
  1204. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  5.89%)d15.96( 94.10%)
                                                  f 0.00(  0.00%)
  1205. (0.00001) RY*(16) C  60           s(  1.97%)p17.29( 34.01%)d32.47( 63.87%)
                                                  f 0.08(  0.15%)
  1206. (0.00000) RY*(17) C  60           s(  0.79%)p 1.27(  1.00%)d99.99( 98.20%)
                                                  f 0.01(  0.01%)
  1207. (0.00000) RY*(18) C  60           s(  0.42%)p18.04(  7.57%)d99.99( 91.92%)
                                                  f 0.22(  0.09%)
  1208. (0.00000) RY*(19) C  60           s(  2.38%)p 1.17(  2.79%)d39.82( 94.82%)
                                                  f 0.00(  0.00%)
  1209. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.07%)d 0.43(  0.03%)
                                                  f99.99( 99.90%)
  1210. (0.00000) RY*(21) C  60           s(  0.22%)p 0.82(  0.18%)d 0.10(  0.02%)
                                                  f99.99( 99.58%)
  1211. (0.00000) RY*(22) C  60           s(  0.02%)p15.52(  0.24%)d 1.64(  0.03%)
                                                  f99.99( 99.72%)
  1212. (0.00000) RY*(23) C  60           s(  0.07%)p 2.15(  0.16%)d 1.56(  0.12%)
                                                  f99.99( 99.65%)
  1213. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.61%)d 0.04(  0.02%)
                                                  f99.99( 99.36%)
  1214. (0.00000) RY*(25) C  60           s(  0.30%)p 3.04(  0.93%)d 0.40(  0.12%)
                                                  f99.99( 98.65%)
  1215. (0.00000) RY*(26) C  60           s(  0.22%)p13.50(  3.03%)d 9.87(  2.22%)
                                                  f99.99( 94.52%)
  1216. (0.00037) RY*( 1) H  61           s( 97.29%)p 0.03(  2.71%)
                                           -0.0020  0.9864 -0.0006  0.1179  0.1148
                                            0.0027
  1217. (0.00006) RY*( 2) H  61           s( 80.99%)p 0.23( 19.01%)
  1218. (0.00004) RY*( 3) H  61           s( 15.15%)p 5.60( 84.85%)
  1219. (0.00004) RY*( 4) H  61           s(  1.62%)p60.86( 98.38%)
  1220. (0.00000) RY*( 5) H  61           s(  5.02%)p18.92( 94.98%)
  1221. (0.00048) RY*( 1) H  62           s( 90.07%)p 0.11(  9.93%)
                                           -0.0011  0.9490 -0.0123  0.0508  0.2845
                                           -0.1257
  1222. (0.00009) RY*( 2) H  62           s( 86.55%)p 0.16( 13.45%)
  1223. (0.00003) RY*( 3) H  62           s(  7.15%)p12.99( 92.85%)
  1224. (0.00002) RY*( 4) H  62           s( 12.47%)p 7.02( 87.53%)
  1225. (0.00000) RY*( 5) H  62           s(  3.82%)p25.18( 96.18%)
  1226. (0.00038) RY*( 1) H  63           s( 91.97%)p 0.09(  8.03%)
                                           -0.0009  0.9590 -0.0044  0.0278  0.2729
                                            0.0710
  1227. (0.00010) RY*( 2) H  63           s( 82.07%)p 0.22( 17.93%)
  1228. (0.00004) RY*( 3) H  63           s(  7.12%)p13.05( 92.88%)
  1229. (0.00003) RY*( 4) H  63           s( 14.48%)p 5.91( 85.52%)
  1230. (0.00000) RY*( 5) H  63           s(  4.42%)p21.64( 95.58%)
  1231. (0.00058) RY*( 1) C  64           s( 22.15%)p 3.02( 66.98%)d 0.45(  9.96%)
                                                  f 0.04(  0.91%)
                                            0.0000  0.0023  0.4349  0.1796  0.0044
                                            0.0043  0.6523  0.0300 -0.0024 -0.4634
                                           -0.0256  0.0217 -0.0243 -0.1643 -0.1642
                                           -0.0684 -0.1404 -0.0419  0.0937  0.0276
                                            0.0558  0.0248 -0.1708 -0.0638 -0.0813
                                           -0.0409  0.0234 -0.0059  0.0141 -0.0021
                                           -0.0048
  1232. (0.00039) RY*( 2) C  64           s(  0.00%)p 1.00( 10.03%)d 8.60( 86.29%)
                                                  f 0.37(  3.67%)
                                            0.0000  0.0001  0.0005  0.0061 -0.0002
                                            0.0075  0.0739 -0.1654  0.0107  0.1120
                                           -0.2338 -0.0003 -0.0080  0.0018  0.1040
                                            0.1731 -0.3882 -0.0966 -0.5367 -0.1241
                                            0.3312  0.4982  0.0269  0.0084  0.0071
                                           -0.0600 -0.0762  0.1450  0.0473 -0.0596
                                            0.0218
  1233. (0.00026) RY*( 3) C  64           s( 24.67%)p 2.59( 63.85%)d 0.34(  8.49%)
                                                  f 0.12(  3.00%)
                                            0.0000  0.0003  0.4574  0.1935 -0.0077
                                           -0.0110 -0.2124  0.0243  0.0079  0.1310
                                           -0.0180  0.0127 -0.7449 -0.1413  0.1377
                                            0.1208 -0.0221  0.0008  0.0280 -0.0016
                                           -0.0521 -0.0470  0.2125 -0.0032  0.0546
                                            0.1112 -0.0732  0.0119 -0.0325  0.0260
                                            0.0859
  1234. (0.00006) RY*( 4) C  64           s(  0.00%)p 1.00( 91.11%)d 0.08(  7.22%)
                                                  f 0.02(  1.67%)
  1235. (0.00004) RY*( 5) C  64           s( 16.97%)p 2.68( 45.41%)d 2.11( 35.76%)
                                                  f 0.11(  1.86%)
  1236. (0.00000) RY*( 6) C  64           s( 99.97%)p 0.00(  0.03%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1237. (0.00000) RY*( 7) C  64           s(  3.39%)p23.66( 80.26%)d 4.80( 16.28%)
                                                  f 0.02(  0.07%)
  1238. (0.00000) RY*( 8) C  64           s( 97.97%)p 0.02(  2.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1239. (0.00001) RY*( 9) C  64           s( 13.16%)p 6.53( 85.95%)d 0.06(  0.85%)
                                                  f 0.00(  0.04%)
  1240. (0.00001) RY*(10) C  64           s(  5.42%)p 2.21( 11.99%)d15.22( 82.56%)
                                                  f 0.01(  0.03%)
  1241. (0.00000) RY*(11) C  64           s(  0.33%)p19.98(  6.54%)d99.99( 93.12%)
                                                  f 0.04(  0.01%)
  1242. (0.00000) RY*(12) C  64           s(  6.57%)p 1.86( 12.20%)d12.35( 81.18%)
                                                  f 0.01(  0.04%)
  1243. (0.00000) RY*(13) C  64           s(  1.70%)p 2.54(  4.31%)d55.39( 93.99%)
                                                  f 0.00(  0.00%)
  1244. (0.00000) RY*(14) C  64           s(  0.06%)p99.99( 83.31%)d99.99( 16.60%)
                                                  f 0.42(  0.03%)
  1245. (0.00000) RY*(15) C  64           s(  1.11%)p 2.50(  2.78%)d86.55( 96.09%)
                                                  f 0.02(  0.02%)
  1246. (0.00000) RY*(16) C  64           s(  0.22%)p27.06(  6.00%)d99.99( 93.76%)
                                                  f 0.12(  0.03%)
  1247. (0.00000) RY*(17) C  64           s(  0.03%)p99.99(  6.92%)d99.99( 93.03%)
                                                  f 0.66(  0.02%)
  1248. (0.00001) RY*(18) C  64           s(  4.27%)p 3.40( 14.52%)d19.02( 81.18%)
                                                  f 0.01(  0.02%)
  1249. (0.00000) RY*(19) C  64           s(  1.12%)p 0.50(  0.56%)d88.08( 98.32%)
                                                  f 0.00(  0.00%)
  1250. (0.00000) RY*(20) C  64           s(  0.60%)p 1.73(  1.03%)d 1.67(  1.00%)
                                                  f99.99( 97.38%)
  1251. (0.00000) RY*(21) C  64           s(  0.12%)p12.44(  1.46%)d 4.45(  0.52%)
                                                  f99.99( 97.90%)
  1252. (0.00000) RY*(22) C  64           s(  0.10%)p11.15(  1.06%)d 6.58(  0.63%)
                                                  f99.99( 98.22%)
  1253. (0.00000) RY*(23) C  64           s(  0.00%)p 1.00(  0.30%)d 6.14(  1.85%)
                                                  f99.99( 97.84%)
  1254. (0.00000) RY*(24) C  64           s(  0.01%)p13.82(  0.15%)d24.10(  0.27%)
                                                  f99.99( 99.57%)
  1255. (0.00000) RY*(25) C  64           s(  0.02%)p43.19(  0.74%)d33.10(  0.56%)
                                                  f99.99( 98.68%)
  1256. (0.00000) RY*(26) C  64           s(  0.05%)p14.13(  0.72%)d 5.48(  0.28%)
                                                  f99.99( 98.95%)
  1257. (0.00012) RY*( 1) H  65           s( 85.38%)p 0.17( 14.62%)
                                            0.0020  0.9137 -0.1379 -0.0519  0.0310
                                           -0.3775
  1258. (0.00006) RY*( 2) H  65           s( 71.77%)p 0.39( 28.23%)
  1259. (0.00004) RY*( 3) H  65           s(  0.00%)p 1.00(100.00%)
  1260. (0.00000) RY*( 4) H  65           s(  3.66%)p26.33( 96.34%)
  1261. (0.00001) RY*( 5) H  65           s( 39.24%)p 1.55( 60.76%)
  1262. (0.00036) RY*( 1) H  66           s( 82.60%)p 0.21( 17.40%)
                                           -0.0004  0.9088 -0.0037  0.3366 -0.0332
                                           -0.2441
  1263. (0.00007) RY*( 2) H  66           s( 82.75%)p 0.21( 17.25%)
  1264. (0.00004) RY*( 3) H  66           s( 17.39%)p 4.75( 82.61%)
  1265. (0.00003) RY*( 4) H  66           s(  9.08%)p10.01( 90.92%)
  1266. (0.00000) RY*( 5) H  66           s(  8.25%)p11.13( 91.75%)
  1267. (0.00036) RY*( 1) H  67           s( 82.59%)p 0.21( 17.41%)
                                           -0.0004  0.9088 -0.0033  0.1372 -0.3152
                                           -0.2365
  1268. (0.00007) RY*( 2) H  67           s( 82.77%)p 0.21( 17.23%)
  1269. (0.00004) RY*( 3) H  67           s( 17.56%)p 4.69( 82.44%)
  1270. (0.00003) RY*( 4) H  67           s(  8.84%)p10.32( 91.16%)
  1271. (0.00000) RY*( 5) H  67           s(  8.29%)p11.06( 91.71%)
  1272. (0.00124) RY*( 1) N  68           s( 15.37%)p 4.44( 68.20%)d 1.04( 16.05%)
                                                  f 0.03(  0.39%)
                                            0.0000 -0.0024  0.3911  0.0262  0.0011
                                            0.0220 -0.2845 -0.0268 -0.0148  0.1257
                                            0.0201  0.0104 -0.7568  0.1024 -0.0248
                                           -0.0052 -0.2626 -0.1403  0.1558  0.1061
                                           -0.0217 -0.0003 -0.1876  0.0032 -0.0056
                                            0.0471 -0.0337  0.0080 -0.0144  0.0052
                                            0.0145
  1273. (0.00121) RY*( 2) N  68           s(  0.05%)p99.99( 71.87%)d99.99( 27.95%)
                                                  f 2.74(  0.13%)
                                           -0.0000 -0.0001  0.0220 -0.0008 -0.0001
                                           -0.0034  0.4722 -0.0059 -0.0074  0.7017
                                           -0.0039  0.0008 -0.0570  0.0054  0.1482
                                           -0.0057  0.1430 -0.0608  0.2492 -0.0697
                                            0.4072 -0.0115 -0.0192  0.0028 -0.0012
                                            0.0105  0.0074 -0.0275 -0.0105 -0.0166
                                            0.0050
  1274. (0.00053) RY*( 3) N  68           s( 37.29%)p 0.54( 20.06%)d 1.12( 41.70%)
                                                  f 0.03(  0.95%)
                                            0.0000  0.0182  0.6097 -0.0096 -0.0271
                                            0.0056  0.2351 -0.0107 -0.0039 -0.1591
                                            0.0072  0.0026  0.3129 -0.1481  0.1209
                                           -0.0193 -0.3667  0.3353  0.2519 -0.2341
                                           -0.0543  0.0123 -0.1836  0.0029 -0.0665
                                            0.0518 -0.0414 -0.0013  0.0104 -0.0061
                                           -0.0232
  1275. (0.00035) RY*( 4) N  68           s(  0.00%)p 1.00( 16.37%)d 4.99( 81.77%)
                                                  f 0.11(  1.86%)
                                            0.0000  0.0001  0.0021 -0.0011 -0.0005
                                            0.0007 -0.0494 -0.2283  0.0016 -0.0587
                                           -0.3250  0.0003  0.0085  0.0017  0.1695
                                            0.0861 -0.3841 -0.1187 -0.5246 -0.1640
                                            0.5036  0.2527  0.0182  0.0050 -0.0053
                                            0.0680  0.0961 -0.0081 -0.0010 -0.0659
                                            0.0175
  1276. (0.00027) RY*( 5) N  68           s(  0.04%)p99.99( 87.53%)d99.99( 12.13%)
                                                  f 7.81(  0.30%)
                                           -0.0000 -0.0041  0.0173 -0.0082 -0.0005
                                           -0.0195 -0.6750  0.0597  0.0143  0.4840
                                           -0.0393  0.0305  0.4166 -0.0732  0.1073
                                           -0.1097 -0.1906 -0.0489  0.1428  0.0342
                                           -0.0486  0.0353  0.0980 -0.1557 -0.0023
                                            0.0430 -0.0317  0.0047 -0.0096 -0.0006
                                           -0.0054
  1277. (0.00010) RY*( 6) N  68           s( 23.28%)p 0.25(  5.73%)d 2.97( 69.13%)
                                                  f 0.08(  1.85%)
                                            0.0000  0.0001  0.4808  0.0405 -0.0045
                                            0.0080 -0.0824  0.0108 -0.0061  0.0672
                                           -0.0037 -0.0215  0.1488  0.1522 -0.0402
                                           -0.1749  0.5558 -0.0820 -0.4089  0.0592
                                            0.0242  0.0595 -0.3622 -0.1936  0.0961
                                            0.0282 -0.0193 -0.0251  0.0789 -0.0109
                                           -0.0335
  1278. (0.00006) RY*( 7) N  68           s( 12.74%)p 0.41(  5.19%)d 5.93( 75.52%)
                                                  f 0.51(  6.55%)
  1279. (0.00003) RY*( 8) N  68           s(  3.70%)p 3.25( 12.01%)d19.77( 73.06%)
                                                  f 3.04( 11.24%)
  1280. (0.00002) RY*( 9) N  68           s( 31.85%)p 0.75( 23.95%)d 0.86( 27.26%)
                                                  f 0.53( 16.95%)
  1281. (0.00003) RY*(10) N  68           s(  3.57%)p11.33( 40.43%)d13.71( 48.92%)
                                                  f 1.98(  7.08%)
  1282. (0.00000) RY*(11) N  68           s(  0.01%)p34.91(  0.49%)d99.99( 99.27%)
                                                  f15.75(  0.22%)
  1283. (0.00000) RY*(12) N  68           s(  9.70%)p 7.10( 68.83%)d 2.04( 19.81%)
                                                  f 0.17(  1.66%)
  1284. (0.00000) RY*(13) N  68           s(  4.84%)p 2.95( 14.29%)d16.63( 80.55%)
                                                  f 0.06(  0.31%)
  1285. (0.00001) RY*(14) N  68           s(  6.12%)p 3.98( 24.35%)d11.05( 67.57%)
                                                  f 0.32(  1.96%)
  1286. (0.00001) RY*(15) N  68           s(  3.17%)p 1.83(  5.81%)d28.63( 90.73%)
                                                  f 0.09(  0.29%)
  1287. (0.00000) RY*(16) N  68           s( 99.89%)p 0.00(  0.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
  1288. (0.00000) RY*(17) N  68           s(  0.42%)p 4.82(  2.04%)d99.99( 97.34%)
                                                  f 0.45(  0.19%)
  1289. (0.00001) RY*(18) N  68           s(  7.12%)p10.90( 77.58%)d 1.80( 12.80%)
                                                  f 0.35(  2.51%)
  1290. (0.00000) RY*(19) N  68           s( 15.48%)p 3.07( 47.48%)d 2.01( 31.16%)
                                                  f 0.38(  5.88%)
  1291. (0.00000) RY*(20) N  68           s( 11.22%)p 0.03(  0.38%)d 0.36(  4.04%)
                                                  f 7.52( 84.37%)
  1292. (0.00000) RY*(21) N  68           s(  4.20%)p 0.39(  1.65%)d 2.18(  9.18%)
                                                  f20.21( 84.97%)
  1293. (0.00000) RY*(22) N  68           s(  5.12%)p 0.12(  0.64%)d 0.71(  3.66%)
                                                  f17.70( 90.59%)
  1294. (0.00000) RY*(23) N  68           s(  0.33%)p 0.88(  0.30%)d 3.43(  1.15%)
                                                  f99.99( 98.23%)
  1295. (0.00000) RY*(24) N  68           s(  1.06%)p 2.41(  2.56%)d 3.49(  3.72%)
                                                  f87.07( 92.66%)
  1296. (0.00000) RY*(25) N  68           s(  0.22%)p 1.39(  0.31%)d 2.98(  0.66%)
                                                  f99.99( 98.80%)
  1297. (0.00000) RY*(26) N  68           s(  3.43%)p 0.70(  2.39%)d 1.23(  4.21%)
                                                  f26.25( 89.97%)
  1298. (0.00029) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0001  0.0045  0.5747  0.8181
                                           -0.0175
  1299. (0.00021) RY*( 2) H  69           s( 99.20%)p 0.01(  0.80%)
                                           -0.0043  0.9853 -0.1454 -0.0393  0.0269
                                           -0.0756
  1300. (0.00013) RY*( 3) H  69           s( 88.01%)p 0.14( 11.99%)
                                            0.0010  0.1426  0.9272 -0.2076  0.1458
                                            0.2357
  1301. (0.00010) RY*( 4) H  69           s( 11.84%)p 7.45( 88.16%)
  1302. (0.00000) RY*( 5) H  69           s(  0.99%)p99.99( 99.01%)
  1303. (0.00205) RY*( 1) C  70           s( 12.26%)p 6.12( 75.00%)d 1.01( 12.40%)
                                                  f 0.03(  0.34%)
                                           -0.0000  0.0044  0.3499 -0.0087 -0.0062
                                            0.0106 -0.0109 -0.0310 -0.0077 -0.0104
                                            0.0187 -0.0101 -0.8566 -0.1199  0.0111
                                            0.0178  0.1779 -0.2032 -0.1174  0.1436
                                            0.0005 -0.0105  0.1230  0.0317 -0.0334
                                           -0.0054  0.0019 -0.0007 -0.0016  0.0131
                                            0.0459
  1304. (0.00125) RY*( 2) C  70           s(  0.00%)p 1.00( 77.61%)d 0.29( 22.28%)
                                                  f 0.00(  0.10%)
                                            0.0000 -0.0001  0.0009 -0.0002  0.0004
                                            0.0172  0.5091  0.0288  0.0243  0.7166
                                            0.0384 -0.0007 -0.0154 -0.0022  0.1272
                                            0.0315 -0.0296  0.1468 -0.0243  0.2107
                                            0.3643  0.0739  0.0018 -0.0066  0.0004
                                           -0.0172 -0.0249  0.0040  0.0017  0.0083
                                           -0.0029
  1305. (0.00095) RY*( 3) C  70           s(  4.26%)p16.84( 71.68%)d 5.37( 22.84%)
                                                  f 0.29(  1.22%)
                                            0.0000  0.0019  0.2047 -0.0182  0.0184
                                           -0.0219  0.6871  0.0390  0.0150 -0.4904
                                           -0.0295 -0.0178 -0.0279  0.0042 -0.0821
                                            0.1441 -0.2176  0.0302  0.1486 -0.0162
                                            0.0239 -0.0485 -0.2493  0.2555  0.0295
                                            0.0394 -0.0270  0.0017  0.0038 -0.0261
                                           -0.0915
  1306. (0.00081) RY*( 4) C  70           s(  2.91%)p 9.40( 27.33%)d23.27( 67.64%)
                                                  f 0.73(  2.13%)
                                            0.0000 -0.0070  0.1681 -0.0130 -0.0242
