 Entering Gaussian System, Link 0=g16
 Input=2xlh16re.com
 Output=2xlh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011932/Gau-249839.inp" -scrdir="/local/becsleip_8011932/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    249840.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42392 -30.33383 -26.16407 -26.16289 -26.16251
 Alpha  occ. eigenvalues --  -14.54800 -14.50531 -14.47062 -14.47053 -14.46958
 Alpha  occ. eigenvalues --  -14.46899 -10.39005 -10.36000 -10.33842 -10.33752
 Alpha  occ. eigenvalues --  -10.33710 -10.33603 -10.33575 -10.33568 -10.33545
 Alpha  occ. eigenvalues --  -10.33509 -10.33491 -10.30966 -10.30795 -10.30730
 Alpha  occ. eigenvalues --  -10.30652 -10.30519 -10.30517 -10.30500 -10.30484
 Alpha  occ. eigenvalues --  -10.30464 -10.30428 -10.30405 -10.30387 -10.30323
 Alpha  occ. eigenvalues --  -10.29564 -10.29539 -10.28490 -10.28414 -10.28369
 Alpha  occ. eigenvalues --  -10.28358 -10.28328 -10.28274 -10.28222 -10.28132
 Alpha  occ. eigenvalues --   -3.78734  -2.55364  -2.55330  -2.55227  -1.17551
 Alpha  occ. eigenvalues --   -1.09352  -1.08317  -1.08278  -1.07311  -1.03477
 Alpha  occ. eigenvalues --   -0.93784  -0.92537  -0.92233  -0.91681  -0.91399
 Alpha  occ. eigenvalues --   -0.91247  -0.91008  -0.90904  -0.86942  -0.85712
 Alpha  occ. eigenvalues --   -0.85502  -0.84500  -0.83085  -0.82786  -0.81464
 Alpha  occ. eigenvalues --   -0.80549  -0.78833  -0.78611  -0.78448  -0.76844
 Alpha  occ. eigenvalues --   -0.75347  -0.75287  -0.73066  -0.70994  -0.70349
 Alpha  occ. eigenvalues --   -0.69062  -0.68621  -0.67629  -0.65351  -0.64744
 Alpha  occ. eigenvalues --   -0.64151  -0.63985  -0.62321  -0.62121  -0.61986
 Alpha  occ. eigenvalues --   -0.61616  -0.60501  -0.59066  -0.58764  -0.58669
 Alpha  occ. eigenvalues --   -0.58102  -0.56607  -0.56554  -0.56204  -0.56160
 Alpha  occ. eigenvalues --   -0.55444  -0.55333  -0.54850  -0.54782  -0.54030
 Alpha  occ. eigenvalues --   -0.53796  -0.53643  -0.53518  -0.53294  -0.52983
 Alpha  occ. eigenvalues --   -0.52904  -0.52494  -0.52369  -0.52227  -0.51863
 Alpha  occ. eigenvalues --   -0.51579  -0.50758  -0.50634  -0.50576  -0.50298
 Alpha  occ. eigenvalues --   -0.50178  -0.49841  -0.49780  -0.49461  -0.49182
 Alpha  occ. eigenvalues --   -0.49054  -0.48872  -0.48462  -0.48068  -0.47794
 Alpha  occ. eigenvalues --   -0.47119  -0.47029  -0.46535  -0.45927  -0.45401
 Alpha  occ. eigenvalues --   -0.44986  -0.44072  -0.43704  -0.43379  -0.42924
 Alpha  occ. eigenvalues --   -0.42493  -0.41849  -0.41367  -0.39645  -0.39313
 Alpha  occ. eigenvalues --   -0.37523  -0.37421  -0.35257  -0.34016  -0.33727
 Alpha  occ. eigenvalues --   -0.33274  -0.32567  -0.32134  -0.29746  -0.28749
 Alpha virt. eigenvalues --   -0.17647  -0.17603  -0.11777  -0.09724  -0.08129
 Alpha virt. eigenvalues --   -0.06920  -0.05532  -0.04911  -0.03088  -0.02222
 Alpha virt. eigenvalues --   -0.01909  -0.01174   0.00665   0.01011   0.01754
 Alpha virt. eigenvalues --    0.02271   0.02701   0.03122   0.03591   0.03825
 Alpha virt. eigenvalues --    0.04170   0.04641   0.04926   0.04981   0.05503
 Alpha virt. eigenvalues --    0.05540   0.05906   0.06215   0.06800   0.07354
 Alpha virt. eigenvalues --    0.07518   0.07732   0.07881   0.08188   0.08407
 Alpha virt. eigenvalues --    0.08702   0.09064   0.09304   0.09427   0.09730
 Alpha virt. eigenvalues --    0.10009   0.10356   0.10613   0.11136   0.11463
 Alpha virt. eigenvalues --    0.11744   0.11961   0.12197   0.12247   0.12834
 Alpha virt. eigenvalues --    0.13119   0.13556   0.13939   0.14690   0.14930
 Alpha virt. eigenvalues --    0.15222   0.15323   0.15621   0.16277   0.16550
 Alpha virt. eigenvalues --    0.16887   0.17740   0.17840   0.18698   0.19210
 Alpha virt. eigenvalues --    0.19776   0.20510   0.21123   0.21367   0.22500
 Alpha virt. eigenvalues --    0.23211   0.24458   0.24728   0.25337   0.25586
 Alpha virt. eigenvalues --    0.26322   0.26648   0.26894   0.28220   0.29812
 Alpha virt. eigenvalues --    0.30234   0.30665   0.31548   0.33015   0.33723
 Alpha virt. eigenvalues --    0.33789   0.34256   0.34737   0.36979   0.37226
 Alpha virt. eigenvalues --    0.37723   0.38463   0.38952   0.39564   0.39916
 Alpha virt. eigenvalues --    0.40209   0.40425   0.41366   0.41665   0.42171
 Alpha virt. eigenvalues --    0.42281   0.42450   0.43159   0.43236   0.43529
 Alpha virt. eigenvalues --    0.43772   0.44515   0.44652   0.45075   0.45810
 Alpha virt. eigenvalues --    0.46047   0.46502   0.47185   0.47375   0.47689
 Alpha virt. eigenvalues --    0.48118   0.48444   0.48775   0.49272   0.49795
 Alpha virt. eigenvalues --    0.50167   0.50447   0.50772   0.51116   0.51939
 Alpha virt. eigenvalues --    0.52244   0.52673   0.53164   0.53572   0.54121
 Alpha virt. eigenvalues --    0.54242   0.54774   0.55139   0.55338   0.55754
 Alpha virt. eigenvalues --    0.56288   0.56662   0.56858   0.57118   0.57318
 Alpha virt. eigenvalues --    0.57566   0.57911   0.58380   0.59612   0.59722
 Alpha virt. eigenvalues --    0.59997   0.60196   0.60716   0.61001   0.62077
 Alpha virt. eigenvalues --    0.62424   0.62783   0.62925   0.64015   0.64537
 Alpha virt. eigenvalues --    0.65033   0.65580   0.66375   0.66688   0.66849
 Alpha virt. eigenvalues --    0.67457   0.67603   0.67954   0.68301   0.68429
 Alpha virt. eigenvalues --    0.68798   0.69158   0.69385   0.69468   0.70082
 Alpha virt. eigenvalues --    0.70460   0.71372   0.71527   0.72734   0.73132
 Alpha virt. eigenvalues --    0.73436   0.73843   0.74238   0.75779   0.76494
 Alpha virt. eigenvalues --    0.77310   0.77436   0.77524   0.77943   0.78158
 Alpha virt. eigenvalues --    0.78612   0.78921   0.78945   0.79496   0.80047
 Alpha virt. eigenvalues --    0.81007   0.81356   0.81432   0.82237   0.82378
 Alpha virt. eigenvalues --    0.82718   0.82895   0.82985   0.83506   0.83702
 Alpha virt. eigenvalues --    0.83989   0.84326   0.84730   0.84883   0.85206
 Alpha virt. eigenvalues --    0.85927   0.86179   0.86694   0.87201   0.87551
 Alpha virt. eigenvalues --    0.87709   0.88812   0.89226   0.89488   0.89804
 Alpha virt. eigenvalues --    0.90329   0.90767   0.90898   0.91253   0.91934
 Alpha virt. eigenvalues --    0.92178   0.92674   0.93354   0.93473   0.94036
 Alpha virt. eigenvalues --    0.94362   0.94839   0.95289   0.96456   0.96890
 Alpha virt. eigenvalues --    0.97301   0.97404   0.97993   0.98852   1.00678
 Alpha virt. eigenvalues --    1.01181   1.01759   1.02310   1.04494   1.04751
 Alpha virt. eigenvalues --    1.05439   1.05768   1.07077   1.07572   1.08166
 Alpha virt. eigenvalues --    1.08220   1.09325   1.09609   1.10082   1.10547
 Alpha virt. eigenvalues --    1.10763   1.10913   1.11165   1.11774   1.13102
 Alpha virt. eigenvalues --    1.14001   1.14560   1.15193   1.15989   1.17606
 Alpha virt. eigenvalues --    1.18308   1.18836   1.19860   1.20101   1.20730
 Alpha virt. eigenvalues --    1.21081   1.21853   1.22739   1.23487   1.23731
 Alpha virt. eigenvalues --    1.24948   1.25637   1.26259   1.26721   1.27172
 Alpha virt. eigenvalues --    1.27635   1.27675   1.27804   1.28435   1.28637
 Alpha virt. eigenvalues --    1.28865   1.29657   1.30119   1.31008   1.31909
 Alpha virt. eigenvalues --    1.33003   1.33700   1.33791   1.35587   1.36921
 Alpha virt. eigenvalues --    1.37264   1.38084   1.38247   1.39232   1.40921
 Alpha virt. eigenvalues --    1.41108   1.43433   1.43796   1.44233   1.44702
 Alpha virt. eigenvalues --    1.45556   1.45834   1.46539   1.47672   1.49332
 Alpha virt. eigenvalues --    1.49648   1.50302   1.51272   1.51848   1.52543
 Alpha virt. eigenvalues --    1.53910   1.55383   1.56212   1.56721   1.57636
 Alpha virt. eigenvalues --    1.60001   1.60027   1.61158   1.61640   1.62899
 Alpha virt. eigenvalues --    1.64717   1.67297   1.68236   1.68811   1.69448
 Alpha virt. eigenvalues --    1.69669   1.70178   1.70508   1.70720   1.71611
 Alpha virt. eigenvalues --    1.71862   1.72173   1.72683   1.73273   1.73408
 Alpha virt. eigenvalues --    1.74450   1.74660   1.74988   1.75594   1.77028
 Alpha virt. eigenvalues --    1.77337   1.77764   1.78208   1.79278   1.79291
 Alpha virt. eigenvalues --    1.79946   1.80339   1.81282   1.82007   1.82262
 Alpha virt. eigenvalues --    1.83094   1.83414   1.83672   1.84831   1.85254
 Alpha virt. eigenvalues --    1.85858   1.86420   1.88088   1.89968   1.90317
 Alpha virt. eigenvalues --    1.90379   1.90925   1.91013   1.91549   1.92438
 Alpha virt. eigenvalues --    1.93657   1.94458   1.94692   1.95127   1.95522
 Alpha virt. eigenvalues --    1.96257   1.96914   1.98004   1.98763   1.99527
 Alpha virt. eigenvalues --    2.00125   2.00994   2.02153   2.02841   2.03462
 Alpha virt. eigenvalues --    2.04020   2.05079   2.05622   2.06004   2.06327
 Alpha virt. eigenvalues --    2.06916   2.08066   2.08898   2.09554   2.09859
 Alpha virt. eigenvalues --    2.10101   2.10638   2.12097   2.13185   2.13260
 Alpha virt. eigenvalues --    2.13811   2.14359   2.15604   2.15832   2.16681
 Alpha virt. eigenvalues --    2.16859   2.17051   2.17330   2.18099   2.18763
 Alpha virt. eigenvalues --    2.19500   2.20065   2.20160   2.20607   2.20795
 Alpha virt. eigenvalues --    2.21605   2.22105   2.23137   2.24484   2.24590
 Alpha virt. eigenvalues --    2.25392   2.26277   2.26375   2.27186   2.27391
 Alpha virt. eigenvalues --    2.27557   2.27942   2.28666   2.30197   2.30734
 Alpha virt. eigenvalues --    2.30924   2.31411   2.31865   2.32985   2.33699
 Alpha virt. eigenvalues --    2.34090   2.34494   2.34864   2.35210   2.36639
 Alpha virt. eigenvalues --    2.37777   2.38809   2.40569   2.42203   2.42287
 Alpha virt. eigenvalues --    2.42570   2.43102   2.43242   2.44728   2.45375
 Alpha virt. eigenvalues --    2.46037   2.46408   2.47097   2.48682   2.50060
 Alpha virt. eigenvalues --    2.50525   2.50543   2.52638   2.55268   2.56319
 Alpha virt. eigenvalues --    2.56484   2.57875   2.58302   2.59449   2.60150
 Alpha virt. eigenvalues --    2.61252   2.62489   2.63291   2.65489   2.67310
 Alpha virt. eigenvalues --    2.67833   2.69669   2.70364   2.71280   2.75944
 Alpha virt. eigenvalues --    2.76870   2.77503   2.78553   2.80220   2.81195
 Alpha virt. eigenvalues --    2.82275   2.84497   2.86414   2.86622   2.87073
 Alpha virt. eigenvalues --    2.88692   2.88989   2.89297   2.90579   2.94003
 Alpha virt. eigenvalues --    2.94579   2.95273   3.01995   3.03601   3.04150
 Alpha virt. eigenvalues --    3.10178   3.12752   3.13038   3.19829   3.20037
 Alpha virt. eigenvalues --    3.24102   3.28295   3.29267   3.29411   3.34603
 Alpha virt. eigenvalues --    3.36042   3.36470   3.40982   3.65134   3.81789
 Alpha virt. eigenvalues --    3.95041
  Beta  occ. eigenvalues -- -256.42226 -30.23895 -26.08555 -26.08310 -26.08280
  Beta  occ. eigenvalues --  -14.54781 -14.50195 -14.46739 -14.46728 -14.46627
  Beta  occ. eigenvalues --  -14.46569 -10.38981 -10.35986 -10.33830 -10.33739
  Beta  occ. eigenvalues --  -10.33699 -10.33594 -10.33564 -10.33555 -10.33530
  Beta  occ. eigenvalues --  -10.33494 -10.33485 -10.30964 -10.30757 -10.30692
  Beta  occ. eigenvalues --  -10.30635 -10.30501 -10.30487 -10.30480 -10.30449
  Beta  occ. eigenvalues --  -10.30428 -10.30396 -10.30367 -10.30354 -10.30310
  Beta  occ. eigenvalues --  -10.29572 -10.29547 -10.28490 -10.28414 -10.28369
  Beta  occ. eigenvalues --  -10.28358 -10.28327 -10.28257 -10.28203 -10.28133
  Beta  occ. eigenvalues --   -3.56386  -2.31885  -2.31248  -2.31184  -1.17354
  Beta  occ. eigenvalues --   -1.08931  -1.07903  -1.07863  -1.06870  -1.03116
  Beta  occ. eigenvalues --   -0.93708  -0.92347  -0.92056  -0.91489  -0.91270
  Beta  occ. eigenvalues --   -0.91132  -0.90865  -0.90782  -0.86878  -0.85630
  Beta  occ. eigenvalues --   -0.85401  -0.84436  -0.83049  -0.82690  -0.81351
  Beta  occ. eigenvalues --   -0.80399  -0.78676  -0.78484  -0.78234  -0.76471
  Beta  occ. eigenvalues --   -0.75252  -0.75191  -0.72954  -0.70804  -0.70184
  Beta  occ. eigenvalues --   -0.68910  -0.68191  -0.67436  -0.65212  -0.64510
  Beta  occ. eigenvalues --   -0.63742  -0.63448  -0.61894  -0.61886  -0.61416
  Beta  occ. eigenvalues --   -0.59431  -0.59284  -0.58529  -0.58368  -0.58102
  Beta  occ. eigenvalues --   -0.56069  -0.55257  -0.54884  -0.54737  -0.54323
  Beta  occ. eigenvalues --   -0.54031  -0.53903  -0.53780  -0.53562  -0.53365
  Beta  occ. eigenvalues --   -0.53054  -0.52634  -0.52469  -0.52305  -0.52062
  Beta  occ. eigenvalues --   -0.51874  -0.50735  -0.50603  -0.50510  -0.50347
  Beta  occ. eigenvalues --   -0.50214  -0.50094  -0.49744  -0.49634  -0.49479
  Beta  occ. eigenvalues --   -0.49132  -0.48719  -0.48432  -0.48077  -0.47940
  Beta  occ. eigenvalues --   -0.47621  -0.47521  -0.47069  -0.46672  -0.46261
  Beta  occ. eigenvalues --   -0.45817  -0.44899  -0.44477  -0.43835  -0.43422
  Beta  occ. eigenvalues --   -0.43131  -0.42501  -0.41961  -0.41767  -0.39664
  Beta  occ. eigenvalues --   -0.39141  -0.37562  -0.37390  -0.35300  -0.34257
  Beta  occ. eigenvalues --   -0.33897  -0.32840  -0.32116  -0.29892  -0.28681
  Beta virt. eigenvalues --   -0.21425  -0.21302  -0.20045  -0.17449  -0.16462
  Beta virt. eigenvalues --   -0.16424  -0.12091  -0.11517  -0.09184  -0.07931
  Beta virt. eigenvalues --   -0.06641  -0.05108  -0.04576  -0.02258  -0.01652
  Beta virt. eigenvalues --   -0.01438  -0.00790   0.00869   0.01206   0.01777
  Beta virt. eigenvalues --    0.02348   0.02835   0.03172   0.03780   0.04095
  Beta virt. eigenvalues --    0.04294   0.04800   0.05041   0.05092   0.05576
  Beta virt. eigenvalues --    0.05710   0.06110   0.06342   0.06873   0.07403
  Beta virt. eigenvalues --    0.07591   0.07825   0.07981   0.08335   0.08517
  Beta virt. eigenvalues --    0.08823   0.09074   0.09437   0.09690   0.09933
  Beta virt. eigenvalues --    0.10109   0.10556   0.10851   0.11481   0.11790
  Beta virt. eigenvalues --    0.11996   0.12211   0.12316   0.12697   0.12949
  Beta virt. eigenvalues --    0.13339   0.13774   0.14391   0.14902   0.15297
  Beta virt. eigenvalues --    0.15388   0.15890   0.16081   0.16508   0.16715
  Beta virt. eigenvalues --    0.17167   0.17824   0.17936   0.19517   0.20020
  Beta virt. eigenvalues --    0.20206   0.20646   0.21663   0.21947   0.22919
  Beta virt. eigenvalues --    0.23394   0.24825   0.25033   0.25563   0.25899
  Beta virt. eigenvalues --    0.26599   0.27017   0.27181   0.28379   0.30031
  Beta virt. eigenvalues --    0.30863   0.31030   0.32015   0.33131   0.33794
  Beta virt. eigenvalues --    0.33882   0.34650   0.35185   0.37525   0.37676
  Beta virt. eigenvalues --    0.38151   0.38612   0.39172   0.39994   0.40190
  Beta virt. eigenvalues --    0.40409   0.40831   0.41630   0.41886   0.42401
  Beta virt. eigenvalues --    0.42478   0.42604   0.43244   0.43345   0.43661
  Beta virt. eigenvalues --    0.43898   0.44699   0.45068   0.45169   0.45991
  Beta virt. eigenvalues --    0.46249   0.46857   0.47336   0.47543   0.47765
  Beta virt. eigenvalues --    0.48276   0.48544   0.48867   0.49573   0.49907
  Beta virt. eigenvalues --    0.50264   0.50568   0.50886   0.51249   0.52092
  Beta virt. eigenvalues --    0.52351   0.52818   0.53280   0.53849   0.54214
  Beta virt. eigenvalues --    0.54649   0.55142   0.55312   0.55645   0.55881
  Beta virt. eigenvalues --    0.56502   0.56819   0.57238   0.57333   0.57477
  Beta virt. eigenvalues --    0.57763   0.58221   0.58579   0.59850   0.60014
  Beta virt. eigenvalues --    0.60152   0.60558   0.61230   0.61654   0.62216
  Beta virt. eigenvalues --    0.62728   0.62984   0.63448   0.64187   0.64839
  Beta virt. eigenvalues --    0.65184   0.65694   0.66553   0.66784   0.66994
  Beta virt. eigenvalues --    0.67751   0.67936   0.68071   0.68557   0.68721
  Beta virt. eigenvalues --    0.69111   0.69408   0.69693   0.69989   0.70256
  Beta virt. eigenvalues --    0.70852   0.71497   0.71767   0.72936   0.73357
  Beta virt. eigenvalues --    0.73632   0.74061   0.74610   0.75979   0.76599
  Beta virt. eigenvalues --    0.77422   0.77510   0.77634   0.78091   0.78393
  Beta virt. eigenvalues --    0.78783   0.78974   0.79084   0.79830   0.80238
  Beta virt. eigenvalues --    0.81271   0.81521   0.81628   0.82534   0.82594
  Beta virt. eigenvalues --    0.82835   0.83169   0.83336   0.83835   0.83915
  Beta virt. eigenvalues --    0.84070   0.84468   0.84884   0.85140   0.85361
  Beta virt. eigenvalues --    0.86110   0.86417   0.86792   0.87304   0.87789
  Beta virt. eigenvalues --    0.87879   0.88985   0.89597   0.89794   0.90007
  Beta virt. eigenvalues --    0.90454   0.90936   0.91105   0.91587   0.92019
  Beta virt. eigenvalues --    0.92389   0.93065   0.93691   0.93857   0.94297
  Beta virt. eigenvalues --    0.94665   0.95204   0.95612   0.96834   0.97068
  Beta virt. eigenvalues --    0.97466   0.97754   0.98870   0.99259   1.00980
  Beta virt. eigenvalues --    1.01536   1.03068   1.03517   1.04746   1.05298
  Beta virt. eigenvalues --    1.06503   1.07024   1.07425   1.07813   1.08430
  Beta virt. eigenvalues --    1.08729   1.09509   1.09897   1.10187   1.10797
  Beta virt. eigenvalues --    1.10908   1.11403   1.11891   1.12405   1.13263
  Beta virt. eigenvalues --    1.14374   1.14756   1.15425   1.16486   1.17772
  Beta virt. eigenvalues --    1.18447   1.19112   1.20001   1.20278   1.20897
  Beta virt. eigenvalues --    1.21265   1.21976   1.23043   1.23705   1.24013
  Beta virt. eigenvalues --    1.25117   1.25755   1.26382   1.26854   1.27295
  Beta virt. eigenvalues --    1.27736   1.27816   1.27981   1.28583   1.28777
  Beta virt. eigenvalues --    1.29129   1.30055   1.30775   1.31249   1.32271
  Beta virt. eigenvalues --    1.33296   1.33893   1.34038   1.35982   1.37196
  Beta virt. eigenvalues --    1.37639   1.38188   1.38503   1.39755   1.41244
  Beta virt. eigenvalues --    1.41355   1.43543   1.44041   1.44373   1.44908
  Beta virt. eigenvalues --    1.45861   1.46220   1.46787   1.48217   1.49683
  Beta virt. eigenvalues --    1.50178   1.50672   1.51736   1.52218   1.53036
  Beta virt. eigenvalues --    1.54162   1.55787   1.56523   1.57214   1.58182
  Beta virt. eigenvalues --    1.60152   1.60189   1.61358   1.61833   1.63146
  Beta virt. eigenvalues --    1.64937   1.68064   1.68781   1.69257   1.69583
  Beta virt. eigenvalues --    1.69998   1.70411   1.70663   1.70864   1.71777
  Beta virt. eigenvalues --    1.72141   1.72485   1.72855   1.73513   1.73665
  Beta virt. eigenvalues --    1.74758   1.74900   1.75216   1.75831   1.77188
  Beta virt. eigenvalues --    1.77488   1.77879   1.78386   1.79383   1.79833
  Beta virt. eigenvalues --    1.80101   1.80683   1.81570   1.82295   1.82495
  Beta virt. eigenvalues --    1.83360   1.83966   1.84107   1.85053   1.85495
  Beta virt. eigenvalues --    1.86050   1.88025   1.89272   1.90110   1.90442
  Beta virt. eigenvalues --    1.90679   1.91076   1.91214   1.91867   1.92776
  Beta virt. eigenvalues --    1.93945   1.94791   1.95025   1.95321   1.95873
  Beta virt. eigenvalues --    1.96561   1.97156   1.98325   1.99001   1.99708
  Beta virt. eigenvalues --    2.00701   2.01445   2.02309   2.03181   2.03767
  Beta virt. eigenvalues --    2.04128   2.05685   2.06061   2.06388   2.06887
  Beta virt. eigenvalues --    2.07991   2.08637   2.09422   2.09941   2.10275
  Beta virt. eigenvalues --    2.11300   2.12809   2.13357   2.13674   2.14352
  Beta virt. eigenvalues --    2.14697   2.15295   2.15775   2.16160   2.16953
  Beta virt. eigenvalues --    2.17249   2.17348   2.18085   2.18720   2.19200
  Beta virt. eigenvalues --    2.19767   2.20207   2.20568   2.20839   2.21439
  Beta virt. eigenvalues --    2.21911   2.22290   2.23303   2.24728   2.24860
  Beta virt. eigenvalues --    2.25540   2.26391   2.26502   2.27400   2.27624
  Beta virt. eigenvalues --    2.27765   2.28121   2.28831   2.30329   2.30878
  Beta virt. eigenvalues --    2.31154   2.31520   2.32045   2.33149   2.33837
  Beta virt. eigenvalues --    2.34265   2.34587   2.35156   2.35599   2.37019
  Beta virt. eigenvalues --    2.37835   2.39469   2.41049   2.42395   2.42491
  Beta virt. eigenvalues --    2.42786   2.43349   2.43426   2.45022   2.45599
  Beta virt. eigenvalues --    2.46240   2.46590   2.47242   2.49135   2.50246
  Beta virt. eigenvalues --    2.50693   2.50874   2.52777   2.55380   2.56439
  Beta virt. eigenvalues --    2.56921   2.58196   2.58642   2.59726   2.60353
