 Entering Gaussian System, Link 0=g16
 Input=3qjv01.com
 Output=3qjv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933216/Gau-237030.inp" -scrdir="/local/bebzhart_7933216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    237031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0017
    20. (1.97938) BD ( 1) C   9 - C  24  
                ( 50.32%)   0.7094* C   9 s( 37.40%)p 1.67( 62.56%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6115  0.0109 -0.0006  0.0004
                                            0.4830  0.0041 -0.0029  0.6262 -0.0096
                                            0.0012  0.0095 -0.0012 -0.0010  0.0148
                                            0.0069  0.0001  0.0005  0.0002 -0.0002
                                           -0.0030 -0.0038 -0.0090 -0.0016 -0.0000
                                           -0.0027 -0.0033 -0.0000  0.0000 -0.0050
                                            0.0020
                ( 49.68%)   0.7048* C  24 s( 35.82%)p 1.79( 64.00%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0043  0.0044  0.0005
                                           -0.4884 -0.0154 -0.0042 -0.6331 -0.0072
                                            0.0021  0.0202 -0.0015 -0.0005  0.0295
                                            0.0024 -0.0001  0.0002  0.0002 -0.0001
                                           -0.0152  0.0013 -0.0225  0.0006 -0.0004
                                            0.0042  0.0061 -0.0000  0.0001  0.0066
                                           -0.0035
    21. (1.63009) BD ( 2) C   9 - C  24  
                ( 47.94%)   0.6924* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0053 -0.0012 -0.0014 -0.0001
                                            0.0885  0.0012  0.0005 -0.0781 -0.0017
                                            0.0001  0.9928  0.0019  0.0003  0.0011
                                           -0.0005  0.0074  0.0044  0.0121  0.0039
                                            0.0007  0.0007  0.0006 -0.0006 -0.0129
                                           -0.0027  0.0015 -0.0001  0.0055  0.0003
                                            0.0004
                ( 52.06%)   0.7215* C  24 s(  0.01%)p99.99( 99.94%)d 1.57(  0.02%)
                                                  f 1.88(  0.03%)
                                           -0.0000 -0.0118 -0.0002 -0.0007  0.0000
                                            0.0663 -0.0001 -0.0003 -0.0305  0.0003
                                           -0.0002  0.9969 -0.0114  0.0081 -0.0003
                                           -0.0001 -0.0049  0.0001 -0.0129 -0.0053
                                           -0.0011 -0.0005 -0.0002 -0.0001 -0.0158
                                           -0.0018  0.0010  0.0004  0.0033  0.0002
                                            0.0007
    22. (1.96502) BD ( 1) C  10 - C  11  
                ( 50.16%)   0.7082* C  10 s( 32.21%)p 2.10( 67.70%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5674 -0.0137 -0.0004  0.0001
                                            0.4627  0.0186 -0.0075  0.6716 -0.0001
                                            0.0018 -0.1068  0.0000  0.0007  0.0176
                                            0.0053 -0.0045  0.0005 -0.0056  0.0001
                                           -0.0051 -0.0056 -0.0174  0.0028  0.0019
                                           -0.0038 -0.0041  0.0009 -0.0020 -0.0063
                                            0.0015
                ( 49.84%)   0.7060* C  11 s( 31.77%)p 2.14( 68.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5636 -0.0083 -0.0008  0.0001
                                           -0.5979  0.0056 -0.0057 -0.5576 -0.0098
                                            0.0060  0.1119  0.0011  0.0005  0.0157
                                            0.0106 -0.0035 -0.0016 -0.0072 -0.0008
                                           -0.0117  0.0013 -0.0222 -0.0008 -0.0023
                                            0.0028  0.0057 -0.0004  0.0021  0.0031
                                           -0.0052
    23. (1.97773) BD ( 1) C  10 - C  24  
                ( 50.55%)   0.7110* C  10 s( 37.66%)p 1.65( 62.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6136  0.0086 -0.0003  0.0003
                                           -0.7878  0.0037  0.0001  0.0303 -0.0080
                                            0.0030  0.0374 -0.0006  0.0001 -0.0009
                                           -0.0025 -0.0009 -0.0008  0.0002  0.0004
                                            0.0156  0.0069 -0.0089 -0.0018 -0.0004
                                            0.0043 -0.0002  0.0007  0.0000 -0.0055
                                            0.0010
                ( 49.45%)   0.7032* C  24 s( 35.95%)p 1.78( 63.88%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5995  0.0038  0.0052  0.0004
                                            0.7961  0.0163  0.0021 -0.0497  0.0067
                                            0.0046 -0.0473  0.0009  0.0004 -0.0107
                                            0.0015 -0.0035  0.0001  0.0013 -0.0003
                                            0.0314  0.0025 -0.0223  0.0004  0.0011
                                           -0.0071  0.0008 -0.0007  0.0004  0.0073
                                           -0.0008
    24. (1.97344) BD ( 1) C  11 - C  12  
                ( 49.44%)   0.7032* C  11 s( 36.06%)p 1.77( 63.83%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6005  0.0006  0.0032 -0.0000
                                            0.7653 -0.0169  0.0068 -0.2231 -0.0112
                                            0.0049 -0.0490  0.0013 -0.0011 -0.0161
                                           -0.0051 -0.0022 -0.0004 -0.0029  0.0020
                                            0.0097  0.0119 -0.0240 -0.0007  0.0002
                                           -0.0040  0.0027 -0.0009  0.0004  0.0043
                                           -0.0025
                ( 50.56%)   0.7110* C  12 s( 37.06%)p 1.69( 62.81%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6087  0.0008  0.0026 -0.0002
                                           -0.6981  0.0025 -0.0010  0.3735 -0.0210
                                            0.0080 -0.0271 -0.0006  0.0010 -0.0100
                                           -0.0105 -0.0025  0.0014 -0.0026  0.0009
                                            0.0211  0.0030 -0.0245 -0.0007  0.0000
                                            0.0049 -0.0009 -0.0003  0.0004  0.0007
                                            0.0054
    25. (1.81627) BD ( 2) C  11 - C  12  
                ( 48.93%)   0.6995* C  11 s(  0.01%)p99.99( 99.90%)d 4.23(  0.06%)
                                                  f 1.54(  0.02%)
                                            0.0002  0.0108  0.0053 -0.0011 -0.0004
                                            0.0882 -0.0022 -0.0009  0.1147  0.0020
                                            0.0013  0.9889  0.0053  0.0047  0.0027
                                           -0.0012  0.0186  0.0078 -0.0115 -0.0065
                                            0.0030  0.0012 -0.0030  0.0020 -0.0138
                                           -0.0017 -0.0036  0.0001 -0.0041  0.0006
                                           -0.0001
                ( 51.07%)   0.7146* C  12 s(  0.01%)p99.99( 99.88%)d 5.78(  0.08%)
                                                  f 1.48(  0.02%)
                                            0.0000  0.0088  0.0080  0.0009  0.0001
                                            0.0353 -0.0032  0.0020  0.1235 -0.0028
                                            0.0040  0.9911  0.0059  0.0016 -0.0058
                                            0.0003 -0.0262 -0.0057 -0.0014  0.0055
                                           -0.0033 -0.0011  0.0049 -0.0011 -0.0134
                                           -0.0014 -0.0029  0.0041 -0.0020  0.0001
                                           -0.0004
    26. (1.98553) BD ( 1) C  11 - C  38  
                ( 50.25%)   0.7089* C  11 s( 32.04%)p 2.12( 67.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5659  0.0107 -0.0026 -0.0000
                                           -0.2185  0.0024  0.0036  0.7906  0.0029
                                           -0.0126 -0.0784 -0.0014  0.0009 -0.0063
                                           -0.0037  0.0004  0.0009 -0.0040 -0.0007
                                           -0.0138 -0.0076 -0.0078 -0.0025  0.0021
                                            0.0019 -0.0080  0.0022  0.0010  0.0066
                                           -0.0057
                ( 49.75%)   0.7053* C  38 s( 27.29%)p 2.66( 72.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5219  0.0219 -0.0062  0.0000
                                            0.1967  0.0007 -0.0029 -0.8248 -0.0110
                                            0.0139  0.0860  0.0015 -0.0008 -0.0072
                                            0.0016  0.0007 -0.0004 -0.0036  0.0003
                                           -0.0160  0.0016 -0.0097  0.0013 -0.0043
                                           -0.0016  0.0015  0.0021  0.0007 -0.0024
                                            0.0029
    27. (1.96212) BD ( 1) C  12 - C  13  
                ( 50.27%)   0.7090* C  12 s( 31.56%)p 2.16( 68.31%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5618 -0.0065 -0.0008 -0.0000
                                            0.0477 -0.0104  0.0058 -0.8195  0.0026
                                            0.0016  0.0954  0.0011 -0.0005  0.0068
                                           -0.0011 -0.0023  0.0005 -0.0070 -0.0017
                                           -0.0219 -0.0085 -0.0229 -0.0008 -0.0020
                                            0.0015  0.0057 -0.0017  0.0001 -0.0017
                                            0.0056
                ( 49.73%)   0.7052* C  13 s( 31.72%)p 2.15( 68.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5631 -0.0125  0.0004  0.0004
                                            0.0906 -0.0104  0.0059  0.8133  0.0096
                                            0.0008 -0.1098  0.0014  0.0030  0.0039
                                            0.0031 -0.0017  0.0004 -0.0065 -0.0002
                                           -0.0170 -0.0074 -0.0193  0.0022  0.0018
                                            0.0001 -0.0054  0.0020 -0.0003 -0.0018
                                           -0.0059
    28. (1.97521) BD ( 1) C  12 - C  42  
                ( 50.89%)   0.7133* C  12 s( 31.25%)p 2.20( 68.71%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5590  0.0079 -0.0025  0.0004
                                            0.7126  0.0075 -0.0077  0.4150  0.0073
                                            0.0003 -0.0820 -0.0078  0.0024  0.0115
                                            0.0070 -0.0035 -0.0003 -0.0024  0.0009
                                            0.0056  0.0042 -0.0057 -0.0033  0.0018
                                           -0.0063 -0.0033 -0.0014 -0.0016  0.0006
                                            0.0060
                ( 49.11%)   0.7008* C  42 s( 31.72%)p 2.15( 68.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.5630 -0.0143 -0.0042 -0.0000
                                           -0.6912 -0.0004  0.0107 -0.4230 -0.0066
                                            0.0086  0.1562  0.0159 -0.0020  0.0240
                                            0.0029 -0.0019 -0.0033 -0.0045  0.0008
                                            0.0155  0.0006 -0.0137 -0.0035 -0.0026
                                            0.0039  0.0031 -0.0001  0.0043 -0.0006
                                           -0.0112
    29. (1.97622) BD ( 1) C  13 - C  26  
                ( 50.39%)   0.7099* C  13 s( 37.85%)p 1.64( 62.11%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6152  0.0086 -0.0009  0.0002
                                            0.6137 -0.0090  0.0018 -0.4944 -0.0024
                                            0.0013 -0.0005  0.0007  0.0021 -0.0141
                                           -0.0073  0.0002  0.0001 -0.0001  0.0005
                                            0.0034  0.0037 -0.0080 -0.0026  0.0001
                                           -0.0038  0.0023  0.0001 -0.0002 -0.0021
                                           -0.0052
                ( 49.61%)   0.7043* C  26 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5971  0.0032  0.0050  0.0005
                                           -0.6615 -0.0084  0.0027  0.4487  0.0145
                                            0.0036 -0.0509  0.0010 -0.0003 -0.0268
                                           -0.0031 -0.0002  0.0007 -0.0009  0.0002
                                            0.0186 -0.0008 -0.0216 -0.0001  0.0006
                                            0.0063 -0.0035  0.0003  0.0010  0.0023
                                            0.0071
    30. (1.64115) BD ( 2) C  13 - C  26  
                ( 48.06%)   0.6933* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0038  0.0085 -0.0003  0.0001
                                            0.0940  0.0001 -0.0021  0.1204 -0.0006
                                           -0.0019  0.9880  0.0038 -0.0028  0.0022
                                           -0.0004  0.0139  0.0035 -0.0058 -0.0043
                                            0.0029  0.0011 -0.0025  0.0025 -0.0126
                                           -0.0012 -0.0038  0.0010 -0.0049  0.0015
                                           -0.0003
                ( 51.94%)   0.7207* C  26 s(  0.03%)p99.99( 99.93%)d 0.88(  0.02%)
                                                  f 0.98(  0.02%)
                                            0.0001  0.0158  0.0011  0.0007  0.0001
                                            0.0632 -0.0063  0.0027  0.1830 -0.0001
                                            0.0017  0.9806 -0.0111  0.0065 -0.0008
                                           -0.0012 -0.0133 -0.0052  0.0036  0.0002
                                           -0.0005 -0.0005  0.0002  0.0011 -0.0138
                                           -0.0023 -0.0061  0.0003 -0.0037  0.0009
                                           -0.0002
    31. (1.96484) BD ( 1) C  14 - C  15  
                ( 50.34%)   0.7095* C  14 s( 32.45%)p 2.08( 67.47%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5695 -0.0135 -0.0000  0.0002
                                            0.6868  0.0023  0.0015 -0.4238 -0.0203
                                            0.0069  0.1515  0.0017 -0.0014 -0.0182
                                           -0.0043  0.0068  0.0012 -0.0059  0.0007
                                            0.0080  0.0051 -0.0158  0.0019 -0.0028
                                           -0.0040  0.0033  0.0013 -0.0032 -0.0007
                                           -0.0064
                ( 49.66%)   0.7047* C  15 s( 31.83%)p 2.14( 68.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5641 -0.0090 -0.0003 -0.0000
                                           -0.5870 -0.0082  0.0033  0.5521 -0.0064
                                            0.0054 -0.1764  0.0004 -0.0007 -0.0133
                                           -0.0103  0.0083  0.0021 -0.0067 -0.0013
                                            0.0117  0.0003 -0.0207 -0.0006  0.0029
                                            0.0052 -0.0020 -0.0005  0.0034  0.0041
                                            0.0035
    32. (1.97717) BD ( 1) C  14 - C  26  
                ( 50.62%)   0.7115* C  14 s( 37.94%)p 1.63( 62.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6159  0.0094 -0.0005  0.0004
                                           -0.0008 -0.0107  0.0033  0.7734 -0.0061
                                           -0.0000 -0.1477  0.0023  0.0001 -0.0012
                                            0.0019  0.0002 -0.0006 -0.0059 -0.0022
                                           -0.0157 -0.0070 -0.0089 -0.0016  0.0017
                                            0.0002 -0.0034  0.0021  0.0001 -0.0001
                                           -0.0052
                ( 49.38%)   0.7027* C  26 s( 36.08%)p 1.77( 63.73%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6007  0.0068  0.0040  0.0004
                                           -0.0026  0.0072  0.0046 -0.7862 -0.0180
                                           -0.0026  0.1373  0.0031  0.0003  0.0070
                                           -0.0016 -0.0021  0.0007 -0.0140 -0.0001
                                           -0.0321 -0.0025 -0.0204  0.0000 -0.0029
                                            0.0001  0.0056 -0.0033  0.0005 -0.0006
                                            0.0070
    33. (1.97609) BD ( 1) C  15 - C  16  
                ( 49.79%)   0.7056* C  15 s( 35.98%)p 1.78( 63.90%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5998  0.0009  0.0018 -0.0002
                                           -0.1805 -0.0117  0.0065 -0.7712  0.0132
                                           -0.0054  0.1062 -0.0037  0.0018  0.0154
                                            0.0031  0.0006 -0.0016 -0.0070 -0.0018
                                           -0.0108 -0.0119 -0.0243 -0.0001 -0.0011
                                            0.0023  0.0041 -0.0025  0.0009  0.0020
                                            0.0045
                ( 50.21%)   0.7086* C  16 s( 36.84%)p 1.71( 63.03%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6069  0.0027  0.0004 -0.0002
                                            0.3510 -0.0185  0.0068  0.7052 -0.0048
                                           -0.0004 -0.0969 -0.0027  0.0009  0.0085
                                            0.0105  0.0007 -0.0021 -0.0107  0.0004
                                           -0.0203 -0.0043 -0.0234 -0.0004  0.0020
                                           -0.0010 -0.0044  0.0006 -0.0005 -0.0055
                                            0.0002
    34. (1.79169) BD ( 2) C  15 - C  16  
                ( 49.09%)   0.7006* C  15 s(  0.02%)p99.99( 99.90%)d 2.83(  0.05%)
                                                  f 1.22(  0.02%)
                                            0.0001  0.0137 -0.0015 -0.0002  0.0000
                                           -0.1180 -0.0019 -0.0004  0.1728  0.0002
                                            0.0000  0.9774  0.0045  0.0038 -0.0004
                                            0.0002 -0.0093 -0.0070 -0.0176 -0.0073
                                            0.0047  0.0019  0.0028  0.0013 -0.0129
                                            0.0027 -0.0054 -0.0000  0.0051 -0.0008
                                           -0.0004
                ( 50.91%)   0.7135* C  16 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0042 -0.0006  0.0014 -0.0001
                                           -0.1076 -0.0016  0.0002  0.1842  0.0014
                                            0.0008  0.9765 -0.0006  0.0037 -0.0030
                                            0.0005 -0.0047  0.0070  0.0241  0.0049
                                           -0.0032 -0.0019 -0.0065 -0.0009 -0.0120
                                            0.0027 -0.0067 -0.0036  0.0020  0.0006
                                           -0.0012
    35. (1.98608) BD ( 1) C  15 - C  47  
                ( 50.06%)   0.7075* C  15 s( 32.05%)p 2.12( 67.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5660  0.0111 -0.0014  0.0002
                                            0.7797  0.0038 -0.0098  0.2633 -0.0032
                                           -0.0073  0.0397  0.0002 -0.0001  0.0085
                                            0.0051  0.0007  0.0008  0.0005  0.0010
                                            0.0124  0.0074 -0.0084 -0.0029 -0.0011
                                           -0.0081 -0.0025  0.0012  0.0002  0.0045
                                            0.0076
                ( 49.94%)   0.7067* C  47 s( 27.44%)p 2.64( 72.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5234  0.0220 -0.0063  0.0001
                                           -0.8090 -0.0121  0.0118 -0.2613 -0.0012
                                            0.0058 -0.0437 -0.0005  0.0010  0.0104
                                           -0.0014  0.0020  0.0000  0.0007  0.0001
                                            0.0149 -0.0020 -0.0107  0.0007  0.0006
                                            0.0038 -0.0035 -0.0002  0.0001 -0.0010
                                           -0.0036
    36. (1.96587) BD ( 1) C  16 - C  17  
                ( 50.03%)   0.7073* C  16 s( 31.22%)p 2.20( 68.66%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5587 -0.0065  0.0005 -0.0000
                                           -0.8207 -0.0017  0.0037 -0.0830  0.0112
                                           -0.0058 -0.0771 -0.0012  0.0011 -0.0039
                                            0.0013  0.0079  0.0008 -0.0033  0.0014
                                            0.0226  0.0083 -0.0209 -0.0009  0.0026
                                            0.0062 -0.0013 -0.0010  0.0008 -0.0051
                                           -0.0025
                ( 49.97%)   0.7069* C  17 s( 32.31%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683 -0.0147  0.0002  0.0001
                                            0.8083  0.0127 -0.0032 -0.0725  0.0117
                                           -0.0063  0.1305 -0.0006  0.0008 -0.0030
                                           -0.0025  0.0063  0.0007 -0.0029  0.0016
                                            0.0178  0.0062 -0.0174  0.0025 -0.0019
                                           -0.0058 -0.0003  0.0027 -0.0005  0.0064
                                           -0.0015
    37. (1.97786) BD ( 1) C  16 - C  51  
                ( 50.98%)   0.7140* C  16 s( 31.84%)p 2.14( 68.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5642  0.0059 -0.0021  0.0004
                                            0.4362  0.0115 -0.0021 -0.6787 -0.0071
                                            0.0052  0.1738  0.0015 -0.0007 -0.0125
                                           -0.0064  0.0027  0.0013 -0.0030 -0.0023
                                           -0.0027 -0.0038 -0.0044 -0.0020 -0.0030
                                           -0.0025  0.0045 -0.0015 -0.0031 -0.0061
                                           -0.0004
                ( 49.02%)   0.7001* C  51 s( 32.01%)p 2.12( 67.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5657 -0.0117 -0.0025  0.0001
                                           -0.4463 -0.0126  0.0087  0.6719 -0.0017
                                           -0.0106 -0.1668  0.0018  0.0028 -0.0204
                                           -0.0046  0.0046  0.0015 -0.0099 -0.0009
                                           -0.0092 -0.0032 -0.0152 -0.0002  0.0051
                                            0.0036 -0.0065  0.0029  0.0039  0.0086
                                            0.0018
    38. (1.97744) BD ( 1) C  17 - C  28  
                ( 50.40%)   0.7100* C  17 s( 37.65%)p 1.66( 62.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6135 -0.0093  0.0004 -0.0003
                                            0.4959  0.0034 -0.0017  0.6110 -0.0087
                                            0.0023 -0.0614  0.0022 -0.0006 -0.0150
                                           -0.0069  0.0005  0.0016  0.0011  0.0007
                                            0.0025  0.0031  0.0087  0.0024  0.0008
                                           -0.0027 -0.0032  0.0002 -0.0009 -0.0049
                                            0.0025
                ( 49.60%)   0.7042* C  28 s( 36.14%)p 1.76( 63.68%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6011 -0.0037 -0.0052 -0.0004
                                           -0.4657 -0.0149 -0.0036 -0.6478 -0.0079
                                            0.0003  0.0031  0.0011 -0.0008 -0.0298
                                           -0.0024  0.0016  0.0002  0.0053 -0.0009
                                            0.0153 -0.0006  0.0218  0.0002 -0.0005
                                            0.0038  0.0057 -0.0008  0.0003  0.0071
                                           -0.0031
    39. (1.63338) BD ( 2) C  17 - C  28  
                ( 48.21%)   0.6944* C  17 s(  0.01%)p99.99( 99.94%)d 2.14(  0.03%)
                                                  f 1.73(  0.02%)
                                           -0.0002 -0.0110 -0.0010 -0.0001  0.0001
                                           -0.1319  0.0003  0.0025  0.1937  0.0007
                                           -0.0008  0.9718  0.0022  0.0008  0.0011
                                           -0.0003 -0.0063 -0.0051 -0.0129 -0.0028
                                            0.0036  0.0020  0.0018 -0.0004 -0.0121
                                            0.0032 -0.0044  0.0000  0.0056 -0.0011
                                           -0.0015
                ( 51.79%)   0.7196* C  28 s(  0.03%)p99.99( 99.92%)d 0.77(  0.02%)
                                                  f 0.90(  0.03%)
                                           -0.0001 -0.0169  0.0016 -0.0017 -0.0000
                                           -0.1993  0.0027 -0.0029  0.1636 -0.0057
                                            0.0036  0.9657 -0.0118  0.0080 -0.0003
                                           -0.0013  0.0057 -0.0001  0.0119  0.0057
                                           -0.0013 -0.0013 -0.0026 -0.0021 -0.0129
                                            0.0060 -0.0056  0.0004  0.0050 -0.0009
                                           -0.0011
    40. (1.97061) BD ( 1) C  18 - C  19  
                ( 51.09%)   0.7148* C  18 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5729  0.0177 -0.0034 -0.0002
                                            0.4232  0.0203 -0.0058  0.6923  0.0088
                                            0.0049  0.1088  0.0006 -0.0026 -0.0175
                                           -0.0034 -0.0046  0.0008 -0.0059 -0.0008
                                            0.0081  0.0040  0.0131 -0.0004 -0.0023
                                           -0.0034 -0.0038 -0.0008  0.0027 -0.0061
                                            0.0008
                ( 48.91%)   0.6993* C  19 s( 34.16%)p 1.92( 65.73%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5844  0.0062  0.0036 -0.0004
                                           -0.5270  0.0134  0.0065 -0.5926  0.0003
                                            0.0104 -0.1674  0.0028  0.0020 -0.0171
                                           -0.0137 -0.0072 -0.0025 -0.0065 -0.0042
                                            0.0065  0.0031  0.0176  0.0049  0.0030
                                            0.0028  0.0049  0.0010 -0.0035  0.0064
                                           -0.0033
    41. (1.97503) BD ( 1) C  18 - C  28  
                ( 50.58%)   0.7112* C  18 s( 37.57%)p 1.66( 62.38%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.6128  0.0105 -0.0023  0.0004
                                            0.7728 -0.0064 -0.0018  0.0091  0.0103
                                           -0.0028  0.1621 -0.0029  0.0009  0.0025
                                           -0.0020  0.0066  0.0024  0.0004 -0.0003
                                            0.0161  0.0064 -0.0097 -0.0009 -0.0018
                                           -0.0033 -0.0003  0.0024  0.0002  0.0053
                                            0.0001
                ( 49.42%)   0.7030* C  28 s( 36.63%)p 1.73( 63.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6052  0.0049  0.0054  0.0008
                                           -0.7804 -0.0163 -0.0026 -0.0006 -0.0069
                                           -0.0034 -0.1505 -0.0020  0.0005 -0.0056
                                            0.0015  0.0152  0.0002 -0.0028  0.0010
                                            0.0311  0.0027 -0.0191 -0.0004  0.0032
                                            0.0053  0.0001 -0.0036  0.0007 -0.0073
                                           -0.0009
    42. (1.97165) BD ( 1) C  19 - C  20  
                ( 49.87%)   0.7062* C  19 s( 31.20%)p 2.20( 68.71%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5585 -0.0086  0.0028 -0.0002
                                           -0.7942  0.0000  0.0058  0.1941  0.0139
