 Entering Gaussian System, Link 0=g16
 Input=1geb12re.com
 Output=1geb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947447/Gau-1254545.inp" -scrdir="/local/bebjones_7947447/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1254546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1geb_III_D
 ----------
 Structure from the checkpoint file:  "1geb_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,46.6233445651,45.6241028094,7.7016076747
 N,0,45.9404493137,43.744051433,7.9597098361
 N,0,48.4702196041,44.9502035569,8.0944132872
 N,0,47.2417861536,47.497235195,8.1260469091
 N,0,44.7353165803,46.2867638604,7.7906265585
 C,0,44.6451897018,43.3257110916,7.9029796364
 C,0,44.5585984022,41.8858000123,7.9686616736
 C,0,45.8366400767,41.4318732019,8.0702156381
 C,0,46.681278184,42.6038529695,8.0872252747
 C,0,48.8913694961,43.6541453492,8.1834707792
 C,0,50.3266107998,43.5734627128,8.2345255829
 C,0,50.7819006013,44.8648486397,8.2394565658
 C,0,49.6030209432,45.7050266627,8.1838586729
 C,0,48.5364327257,47.9112445353,8.2419191121
 C,0,48.6205002924,49.3470523011,8.2714496323
 C,0,47.3329448388,49.8073350649,8.2520252391
 C,0,46.4908368392,48.6323718775,8.1567339067
 C,0,44.3035078639,47.575475849,7.8674190376
 C,0,42.8632435526,47.6497994117,7.7666744164
 C,0,42.4250584541,46.370041449,7.6377003446
 C,0,43.602776511,45.5320717383,7.6940857248
 C,0,43.5504295596,44.153916254,7.7461291736
 H,0,42.5781902587,43.6894001692,7.6907179428
 C,0,48.056732416,42.5510035946,8.178334695
 H,0,48.5137051756,41.5769458816,8.2566163681
 C,0,49.6413155433,47.0818017657,8.2646642637
 H,0,50.609135299,47.55181313,8.342666723
 C,0,45.1182117153,48.6799381068,8.0165330678
 H,0,44.6512380164,49.6516867526,8.0203101517
 C,0,46.3388265689,40.0335654767,8.1765017666
 H,0,45.5160984386,39.3241951007,8.1386641378
 H,0,46.8724315918,39.8895406258,9.1161259635
 H,0,47.024754868,39.8075292585,7.3595812778
 C,0,43.2834081772,41.1177305171,7.9238680059
 H,0,42.7403939069,41.3259249251,7.0013663647
 H,0,42.6437015583,41.3922393043,8.7629178743
 H,0,43.4749709371,40.048795222,7.9748473912
 C,0,51.1090043579,42.3141053824,8.3627511299
 H,0,51.2198421771,41.8240936002,7.3939921601
 H,0,50.6115017201,41.6188766506,9.037257766
 H,0,52.1006327372,42.5296821392,8.7547264448
 C,0,52.1425732117,45.3508963165,8.3143181242
 H,0,52.2847301546,46.2663196729,8.8760319827
 C,0,53.195378216,44.7685175074,7.7508023076
 H,0,53.1044164616,43.8846240929,7.1435439467
 H,0,54.1871078808,45.1753709101,7.8560416501
 C,0,49.8826792441,50.1287387542,8.3808189989
 H,0,50.5724536174,49.8587363887,7.5811244208
 H,0,50.3747461121,49.9302783869,9.3335519873
 H,0,49.6770762894,51.1942713086,8.3205656842
 C,0,46.9027611957,51.1902610517,8.3214412433
 H,0,47.4998144512,51.8875252468,7.7435883581
 C,0,45.894919589,51.6506658947,9.0521958688
 H,0,45.308088405,51.0078291133,9.6864053059
 H,0,45.63921665,52.697069345,9.0635461604
 C,0,42.0854298243,48.9187335079,7.8082064765
 H,0,42.4022441191,49.5881246581,7.0085261175
 H,0,42.2406623611,49.4301650438,8.7581745841
 H,0,41.0219789287,48.7241123117,7.6944449892
 C,0,41.0332125421,45.8559487434,7.5058699558
 H,0,40.3283957573,46.6766321647,7.3984766519
 H,0,40.7526185894,45.2775831308,8.3864085938
 H,0,40.9444262592,45.2095725965,6.6333972955
 C,0,46.2862089568,44.0649414642,4.7521475311
 H,0,46.5537221071,43.9987501725,3.7022097269
 H,0,45.2073190474,44.0551660905,4.8676375162
 H,0,46.7246813806,43.2543969178,5.3242200289
 S,0,46.8613992632,45.6727940184,5.4192946903
 H,0,48.1641888626,45.4007216121,5.2506316322
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.049881    0.114238    0.070374
      2          7           0        0.637914    1.966139   -0.335774
      3          7           0        1.801434   -0.585613   -0.249355
      4          7           0       -0.776531   -1.747422   -0.207920
      5          7           0       -1.921211    0.809271   -0.093168
      6          6           0       -0.085772    3.119473   -0.380764
      7          6           0        0.774115    4.269348   -0.534184
      8          6           0        2.045736    3.789613   -0.585042
      9          6           0        1.939448    2.352341   -0.484092
     10          6           0        2.957960    0.127443   -0.387429
     11          6           0        4.109605   -0.733851   -0.357101
     12          6           0        3.628228   -2.012109   -0.260537
     13          6           0        2.184672   -1.894674   -0.227339
     14          6           0       -0.050005   -2.901933   -0.222153
     15          6           0       -0.908340   -4.054913   -0.164005
     16          6           0       -2.190605   -3.580718   -0.195197
     17          6           0       -2.081157   -2.136329   -0.218155
     18          6           0       -3.079704    0.094968   -0.121432
     19          6           0       -4.231550    0.968434   -0.102908
     20          6           0       -3.745650    2.237093   -0.074165
     21          6           0       -2.304396    2.118650   -0.108090
     22          6           0       -1.458100    3.200559   -0.242319
     23          1           0       -1.904673    4.182287   -0.271958
     24          6           0        3.027762    1.504753   -0.495656
     25          1           0        4.004637    1.949810   -0.602336
     26          6           0        1.329681   -2.977492   -0.226421
     27          1           0        1.769536   -3.962452   -0.219244
     28          6           0       -3.164344   -1.282467   -0.157804
     29          1           0       -4.146666   -1.726127   -0.133630
     30          6           0        3.330215    4.527479   -0.741317
     31          1           0        3.155718    5.599084   -0.793603
     32          1           0        3.839864    4.218419   -1.654065
     33          1           0        3.993648    4.328451    0.100820
     34          6           0        0.290726    5.675989   -0.609976
     35          1           0       -0.267229    5.940644    0.288836
     36          1           0       -0.368267    5.806579   -1.468613
     37          1           0        1.125057    6.365661   -0.710778
     38          6           0        5.519581   -0.283295   -0.510491
     39          1           0        5.910866    0.099959    0.433386
     40          1           0        5.591430    0.510569   -1.252400
     41          1           0        6.144023   -1.115045   -0.829408
     42          6           0        4.358654   -3.260527   -0.225810
     43          1           0        3.884063   -4.097097   -0.724455
     44          6           0        5.534419   -3.443110    0.365252
     45          1           0        6.027549   -2.659638    0.914158
     46          1           0        6.033431   -4.397378    0.343084
     47          6           0       -0.443097   -5.468953   -0.152561
     48          1           0        0.251698   -5.638281    0.670111
     49          1           0        0.069846   -5.710925   -1.083988
     50          1           0       -1.286078   -6.146274   -0.043553
     51          6           0       -3.408484   -4.367417   -0.210596
     52          1           0       -3.404531   -5.234531    0.441064
     53          6           0       -4.469913   -4.134242   -0.972643
     54          1           0       -4.500523   -3.319893   -1.676725
     55          1           0       -5.338335   -4.770788   -0.939088
     56          6           0       -5.642666    0.493628   -0.117866
     57          1           0       -5.837417   -0.154514    0.736492
     58          1           0       -5.844091   -0.074751   -1.025871
     59          1           0       -6.333120    1.332397   -0.079294
     60          6           0       -4.482430    3.531587   -0.055596
     61          1           0       -5.550806    3.364732    0.056453
     62          1           0       -4.317733    4.080345   -0.983134
     63          1           0       -4.142675    4.154117    0.771396
     64          6           0        0.667967    1.764287    2.899860
     65          1           0        0.906090    1.730214    3.958374
     66          1           0       -0.151100    2.452835    2.719675
     67          1           0        1.529947    2.055556    2.309386
     68         16           0        0.080877    0.112925    2.361857
     69          1           0        1.252150   -0.499271    2.592220
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133385           0.1073128           0.0602486
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5030.5589710409 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5030.4301102601 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.60D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.00968952     A.U. after   59 cycles
            NFock= 59  Conv=0.73D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7970 S= 0.5232
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7970,   after     0.7518

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
