 Entering Gaussian System, Link 0=g16
 Input=2q8q01.com
 Output=2q8q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999367/Gau-2721574.inp" -scrdir="/local/becsleip_7999367/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2721575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2q8q_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    58.86406   44.95089   45.99635 
 N                     59.39598   46.84805   46.29858 
 N                     58.02001   45.48174   44.25232 
 N                     58.3554   43.03918   45.63272 
 N                     59.75892   44.39973   47.67137 
 C                     59.83473   47.35932   47.47975 
 C                     59.80971   48.80378   47.45212 
 C                     59.34585   49.1523   46.22136 
 C                     59.08228   47.9158   45.5209 
 C                     58.16125   46.67846   43.6209 
 C                     57.63756   46.62395   42.28073 
 C                     57.16601   45.35134   42.10536 
 C                     57.43611   44.65327   43.34872 
 C                     57.51887   42.58833   44.66031 
 C                     57.21271   41.19492   44.85218 
 C                     57.91605   40.7954   45.95829 
 C                     58.61732   41.97297   46.42983 
 C                     59.96357   43.13331   48.11894 
 C                     60.70507   43.14742   49.36056 
 C                     60.9222   44.45657   49.66188 
 C                     60.32615   45.22481   48.5923 
 C                     60.32892   46.60806   48.5331 
 H                     60.74107   47.14139   49.37692 
 C                     58.6072   47.84083   44.22582 
 H                     58.53379   48.76013   43.66503 
 C                     57.10316   43.3308   43.56891 
 H                     56.52325   42.8245   42.81229 
 C                     59.44031   41.99035   47.54228 
 H                     59.64245   41.05008   48.03247 
 C                     59.11759   50.50776   45.64612 
 H                     59.73981   50.65771   44.76342 
 H                     59.35942   51.28253   46.36975 
 H                     58.07574   50.62625   45.34812 
 C                     60.22839   49.67474   48.58727 
 H                     61.29339   49.55547   48.79035 
 H                     59.68166   49.4151   49.49405 
 H                     60.04005   50.72139   48.36132 
 C                     57.70221   47.73814   41.29579 
 H                     57.64125   47.34534   40.28285 
 H                     58.63586   48.288    41.40265 
 H                     56.87754   48.43771   41.44335 
 C                     56.56286   44.75039   40.93667 
 H                     56.7703   43.69635   40.7927 
 C                     55.79167   45.37999   40.05586 
 H                     55.51463   46.41318   40.1718 
 H                     55.38809   44.87141   39.19594 
 C                     56.26098   40.40797   44.02043 
 H                     56.75028   40.02696   43.12212 
 H                     55.41975   41.0259   43.70971 
 H                     55.88164   39.56057   44.58819 
 C                     57.96454   39.49733   46.59326 
 H                     58.09344   39.5077   47.66944 
 C                     57.87387   38.32824   45.96733 
 H                     57.79212   38.25583   44.89697 
 H                     57.90485   37.39625   46.50717 
 C                     61.10743   41.92561   50.11321 
 H                     61.67194   41.24751   49.47287 
 H                     60.22799   41.39211   50.47583 
 H                     61.72628   42.18418   50.96909 
 C                     61.63205   45.05199   50.82947 
 H                     62.03308   44.2753   51.47599 
 H                     60.95334   45.66996   51.41855 
 H                     62.45689   45.68192   50.49568 
 C                     53.50071   45.18566   47.4747 
 H                     53.04441   46.16905   47.58802 
 H                     53.16718   44.55793   48.30099 
 H                     53.1562   44.74744   46.54339 
 N                     55.6965   45.80226   48.5079 
 H                     55.30924   46.14799   49.37044 
 C                     54.98167   45.29044   47.45668 
 C                     57.00591   45.75576   48.17373 
 H                     57.79857   46.09234   48.80925 
 N                     57.16348   45.24669   46.97626 
 C                     55.91298   44.95257   46.5174 
 H                     55.76849   44.52134   45.54906 
 C                     63.61223   45.19365   45.15521 
 H                     64.3857   45.51434   45.85025 
 H                     63.5512   45.91507   44.34458 
 H                     63.90357   44.23143   44.7415 
 C                     62.27923   45.10011   45.87405 
 H                     62.00337   46.05991   46.30713 
 H                     62.29642   44.34816   46.66167 
 S                     60.90266   44.6958   44.73789 
 C                     61.23026   42.92273   44.49896 
 H                     62.1772   42.795    43.98286 
 H                     60.42127   42.53708   43.88811 
 H                     61.23566   42.41879   45.46036 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.157525   -0.067267   -0.073848
      2          7           0       -1.505551   -1.535645   -0.059864
      3          7           0        1.307136   -1.434422   -0.220499
      4          7           0        1.228188    1.389004   -0.142203
      5          7           0       -1.591425    1.292896   -0.009411
      6          6           0       -2.813229   -1.394481    0.285279
      7          6           0       -3.422981   -2.684021    0.515820
      8          6           0       -2.449076   -3.609103    0.298719
      9          6           0       -1.256307   -2.870193   -0.048194
     10          6           0        1.148403   -2.758640   -0.488904
     11          6           0        2.412155   -3.385572   -0.777307
     12          6           0        3.358987   -2.402702   -0.676706
     13          6           0        2.636563   -1.188185   -0.346140
     14          6           0        2.575328    1.238963   -0.035863
     15          6           0        3.224447    2.516103    0.104479
     16          6           0        2.232555    3.459901    0.048052
     17          6           0        0.992412    2.724456   -0.100214
     18          6           0       -1.457724    2.638898   -0.137486
     19          6           0       -2.751066    3.284307   -0.089033
     20          6           0       -3.666309    2.294176    0.094758
     21          6           0       -2.922680    1.055404    0.138798
     22          6           0       -3.497709   -0.190968    0.319883
     23          1           0       -4.560155   -0.225843    0.510515
     24          6           0       -0.041928   -3.452456   -0.356113
     25          1           0       -0.011372   -4.527141   -0.451505
     26          6           0        3.248391    0.035860   -0.157387
     27          1           0        4.327390    0.065244   -0.157823
     28          6           0       -0.254341    3.318641   -0.187925
     29          1           0       -0.294879    4.396066   -0.240472
     30          6           0       -2.518564   -5.094606    0.392126
     31          1           0       -2.292384   -5.548888   -0.572896
     32          1           0       -3.510558   -5.418561    0.697720
     33          1           0       -1.794834   -5.466454    1.117559
     34          6           0       -4.847083   -2.883497    0.908985
     35          1           0       -5.515276   -2.551142    0.113529
     36          1           0       -5.082469   -2.311979    1.807061
     37          1           0       -5.049883   -3.932977    1.107621
     38          6           0        2.583805   -4.807269   -1.183542
     39          1           0        3.514258   -4.928628   -1.734530
     40          1           0        1.757480   -5.125342   -1.817164
     41          1           0        2.613464   -5.461672   -0.310541
     42          6           0        4.786652   -2.479943   -0.892454
     43          1           0        5.246297   -1.589524   -1.305551
     44          6           0        5.552137   -3.532906   -0.623626
     45          1           0        5.159437   -4.426486   -0.170876
     46          1           0        6.610403   -3.526088   -0.826121
     47          6           0        4.683221    2.711751    0.329401
     48          1           0        5.228832    2.701772   -0.615982
     49          1           0        5.085107    1.919113    0.958903
     50          1           0        4.860728    3.668830    0.816058
     51          6           0        2.331179    4.899145    0.144879
     52          1           0        1.489076    5.395085    0.613700
     53          6           0        3.347194    5.634359   -0.295504
     54          1           0        4.187243    5.201743   -0.810053
     55          1           0        3.360203    6.705350   -0.177990
     56          6           0       -2.961866    4.754581   -0.211703
     57          1           0       -2.508743    5.133284   -1.128093
     58          1           0       -2.507075    5.278309    0.629968
     59          1           0       -4.022475    4.993681   -0.229155
     60          6           0       -5.148490    2.389315    0.220372
     61          1           0       -5.481008    3.418682    0.111345
     62          1           0       -5.476471    2.025889    1.194993
     63          1           0       -5.637224    1.786720   -0.545534
     64          6           0        1.586189   -0.282470    5.210022
     65          1           0        1.314560   -1.156045    5.802652
     66          1           0        1.456695    0.604109    5.830709
     67          1           0        2.632102   -0.362645    4.931256
     68          7           0       -0.613782   -0.078769    4.031985
     69          1           0       -1.173407   -0.040994    4.867979
     70          6           0        0.750857   -0.195408    3.985617
     71          6           0       -1.063402   -0.023618    2.757938
     72          1           0       -2.095616    0.068625    2.490512
     73          7           0       -0.067828   -0.098564    1.908744
     74          6           0        1.067258   -0.206034    2.657642
     75          1           0        2.028205   -0.283839    2.193922
     76          6           0       -2.235436   -0.061728   -4.432038
     77          1           0       -3.292638    0.069125   -4.654213
     78          1           0       -1.945266   -1.073819   -4.701817
     79          1           0       -1.669654    0.635843   -5.044565
     80          6           0       -1.985129    0.178322   -2.954844
     81          1           0       -2.572025   -0.506358   -2.345226
     82          1           0       -2.221565    1.201326   -2.665655
     83         16           0       -0.249587   -0.155549   -2.479755
     84          6           0        0.532835    1.341048   -3.155164
     85          1           0        0.445344    1.339286   -4.237623
     86          1           0        1.578132    1.301213   -2.868627
     87          1           0        0.068405    2.222772   -2.724882
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0814992           0.0796838           0.0587233
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7130.4956212191 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7130.3140238123 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177620 LenP2D=  361181.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.29D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84911307     A.U. after   27 cycles
            NFock= 27  Conv=0.25D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.51642681D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+03 2.46D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D+03 1.06D+01.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.09D+02 3.26D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 6.21D+02 1.00D+01.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 5.91D+02 3.69D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 3.00D+02 2.92D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.85D+02 2.93D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 1.27D+02 2.77D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 6.35D+01 1.10D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 2.75D+01 1.03D+00.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.13D+01 8.71D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 7.00D+00 7.10D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 3.54D+00 3.45D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.75D+00 1.72D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 5.36D-01 7.79D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.48D-01 7.31D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 4.78D-02 4.84D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.80D-02 2.78D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 6.81D-03 1.33D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.21D-03 4.36D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 3.09D-04 2.44D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 7.64D-05 1.29D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.48D-05 5.35D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 3.74D-06 3.17D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 9.62D-07 1.40D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 2.66D-07 7.60D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 3.45D-08 2.14D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 7.25D-09 1.36D-05.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D-09 3.75D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.85D-10 2.08D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 4.27D-11 9.01D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 5.84D-12 3.52D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 5.23D-13 9.75D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      613.99 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
