 Entering Gaussian System, Link 0=g16
 Input=6m7l16.com
 Output=6m7l16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079583/Gau-1421561.inp" -scrdir="/local/becsleip_8079583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1421562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   30   -0.64860      1.99941     4.63672    0.01248     6.64860
      H   31    0.23290      0.00000     0.76586    0.00124     0.76710
      H   32    0.23369      0.00000     0.76504    0.00127     0.76631
      H   33    0.23504      0.00000     0.76370    0.00126     0.76496
      C   34   -0.64845      1.99941     4.63657    0.01247     6.64845
      H   35    0.23464      0.00000     0.76410    0.00126     0.76536
      H   36    0.23304      0.00000     0.76568    0.00128     0.76696
      H   37    0.23320      0.00000     0.76556    0.00124     0.76680
      C   38   -0.65433      1.99941     4.64204    0.01288     6.65433
      H   39    0.23706      0.00000     0.76159    0.00135     0.76294
      H   40    0.22816      0.00000     0.77069    0.00115     0.77184
      H   41    0.24416      0.00000     0.75455    0.00129     0.75584
      C   42   -0.23184      1.99914     4.21414    0.01856     6.23184
      H   43    0.21223      0.00000     0.78599    0.00177     0.78777
      C   44   -0.32790      1.99921     4.31303    0.01566     6.32790
      H   45    0.19945      0.00000     0.79909    0.00146     0.80055
      H   46    0.21296      0.00000     0.78587    0.00117     0.78704
      C   47   -0.65092      1.99941     4.63903    0.01248     6.65092
      H   48    0.23913      0.00000     0.75962    0.00125     0.76087
      H   49    0.23155      0.00000     0.76720    0.00124     0.76845
      H   50    0.23660      0.00000     0.76234    0.00106     0.76340
      C   51   -0.22305      1.99913     4.20512    0.01879     6.22305
      H   52    0.21954      0.00000     0.77841    0.00204     0.78046
      C   53   -0.34538      1.99920     4.33095    0.01523     6.34538
      H   54    0.21425      0.00000     0.78455    0.00119     0.78575
      H   55    0.19791      0.00000     0.80066    0.00144     0.80209
      C   56   -0.64834      1.99941     4.63642    0.01252     6.64834
      H   57    0.23577      0.00000     0.76294    0.00129     0.76423
      H   58    0.23296      0.00000     0.76579    0.00125     0.76704
      H   59    0.23295      0.00000     0.76581    0.00124     0.76705
      C   60   -0.64838      1.99941     4.63643    0.01254     6.64838
      H   61    0.23276      0.00000     0.76600    0.00124     0.76724
      H   62    0.23258      0.00000     0.76616    0.00126     0.76742
      H   63    0.23592      0.00000     0.76280    0.00128     0.76408
      C   64   -0.72138      1.99933     4.70708    0.01497     6.72138
      H   65    0.24217      0.00000     0.75653    0.00130     0.75783
      H   66    0.24496      0.00000     0.75413    0.00091     0.75504
      H   67    0.24370      0.00000     0.75531    0.00099     0.75630
      S   68    0.25591      9.99889     5.69781    0.04739    15.74409
      H   69    0.16634      0.00000     0.83037    0.00329     0.83366
 =======================================================================
   * Total *    1.00000     97.96000   188.11054    0.92946   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.96000 ( 99.9592% of  98)
   Valence                  188.11054 ( 99.5294% of 189)
   Natural Minimal Basis    286.07054 ( 99.6761% of 287)
   Natural Rydberg Basis      0.92946 (  0.3239% of 287)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.32)3d( 5.91)4p( 0.67)4d( 0.04)
      N    2      [core]2S( 1.30)2p( 4.19)3S( 0.01)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.31)2p( 4.19)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.30)2p( 4.19)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.13)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.75)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.76)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.76)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.76)
      H   40            1S( 0.77)
      H   41            1S( 0.75)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.25)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.76)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.98)2p( 3.23)3p( 0.01)3d( 0.01)
      H   52            1S( 0.78)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.78)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.76)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.76)
      C   64      [core]2S( 1.19)2p( 3.51)3d( 0.01)
      H   65            1S( 0.76)
      H   66            1S( 0.75)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.65)3p( 4.05)3d( 0.03)4p( 0.01)
      H   69            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.72662
     2   Fe    1  S      Cor( 2S)     1.00000     -34.71159
     3   Fe    1  S      Cor( 3S)     0.99815      -5.05033
     4   Fe    1  S      Val( 4S)     0.16520       0.15031
     5   Fe    1  S      Ryd( 5S)     0.00079       0.48270
     6   Fe    1  S      Ryd( 6S)     0.00011       1.64948
     7   Fe    1  px     Cor( 2p)     1.00000     -26.10106
     8   Fe    1  px     Cor( 3p)     0.99926      -2.61713
     9   Fe    1  px     Val( 4p)     0.11298       0.31638
    10   Fe    1  px     Ryd( 5p)     0.00010       2.05848
    11   Fe    1  py     Cor( 2p)     1.00000     -26.10139
    12   Fe    1  py     Cor( 3p)     0.99926      -2.61789
    13   Fe    1  py     Val( 4p)     0.11315       0.31190
    14   Fe    1  py     Ryd( 5p)     0.00009       2.06283
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.10223
    16   Fe    1  pz     Cor( 3p)     0.99963      -2.62669
    17   Fe    1  pz     Val( 4p)     0.11229       0.06284
    18   Fe    1  pz     Ryd( 5p)     0.00074       1.61282
    19   Fe    1  dxy    Val( 3d)     0.96421      -0.51735
    20   Fe    1  dxy    Ryd( 4d)     0.00618       0.68023
    21   Fe    1  dxy    Ryd( 5d)     0.00035       2.29661
    22   Fe    1  dxy    Ryd( 6d)     0.00002       3.36343
    23   Fe    1  dxz    Val( 3d)     0.96886      -0.53880
    24   Fe    1  dxz    Ryd( 4d)     0.00633       0.27264
    25   Fe    1  dxz    Ryd( 5d)     0.00032       1.45115
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.33322
    27   Fe    1  dyz    Val( 3d)     0.96818      -0.53894
    28   Fe    1  dyz    Ryd( 4d)     0.00727       0.26089
    29   Fe    1  dyz    Ryd( 5d)     0.00033       1.42585
    30   Fe    1  dyz    Ryd( 6d)     0.00002       3.30480
    31   Fe    1  dx2y2  Val( 3d)     0.96481      -0.52038
    32   Fe    1  dx2y2  Ryd( 4d)     0.00604       0.72351
    33   Fe    1  dx2y2  Ryd( 5d)     0.00027       2.47274
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003       3.25733
    35   Fe    1  dz2    Val( 3d)     0.98742      -0.57100
    36   Fe    1  dz2    Ryd( 4d)     0.00221       0.56020
    37   Fe    1  dz2    Ryd( 5d)     0.00005       2.56376
    38   Fe    1  dz2    Ryd( 6d)     0.00006       3.69703
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       3.90811
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       3.97290
    41   Fe    1  f(S1)  Ryd( 4f)     0.00001       3.96780
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       3.85860
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       3.84115
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.04648
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.04180
 
    46    N    2  S      Cor( 1S)     0.99970     -14.25890
    47    N    2  S      Val( 2S)     0.66980      -0.66006
    48    N    2  S      Ryd( 3S)     0.00867       1.32754
    49    N    2  S      Ryd( 4S)     0.00002       4.35790
    50    N    2  S      Ryd( 5S)     0.00000      31.48088
    51    N    2  px     Val( 2p)     0.62914      -0.30815
    52    N    2  px     Ryd( 3p)     0.00839       1.02985
    53    N    2  px     Ryd( 4p)     0.00013       2.90608
    54    N    2  py     Val( 2p)     0.76889      -0.36663
    55    N    2  py     Ryd( 3p)     0.00740       1.38005
    56    N    2  py     Ryd( 4p)     0.00024       2.70948
    57    N    2  pz     Val( 2p)     0.74836      -0.33661
    58    N    2  pz     Ryd( 3p)     0.01112       0.59007
    59    N    2  pz     Ryd( 4p)     0.00003       2.25947
    60    N    2  dxy    Ryd( 3d)     0.00160       1.85609
    61    N    2  dxy    Ryd( 4d)     0.00010       4.88450
    62    N    2  dxz    Ryd( 3d)     0.00028       1.36415
    63    N    2  dxz    Ryd( 4d)     0.00005       4.56808
    64    N    2  dyz    Ryd( 3d)     0.00083       1.34570
    65    N    2  dyz    Ryd( 4d)     0.00007       4.56416
    66    N    2  dx2y2  Ryd( 3d)     0.00086       1.84706
    67    N    2  dx2y2  Ryd( 4d)     0.00014       4.81062
    68    N    2  dz2    Ryd( 3d)     0.00166       1.50641
    69    N    2  dz2    Ryd( 4d)     0.00002       4.78428
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.35265
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.64250
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.43900
    73    N    2  f(C2)  Ryd( 4f)     0.00000       4.31115
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.43433
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.12668
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.11316
 
    77    N    3  S      Cor( 1S)     0.99971     -14.26288
    78    N    3  S      Val( 2S)     0.67290      -0.65797
    79    N    3  S      Ryd( 3S)     0.00836       1.20116
    80    N    3  S      Ryd( 4S)     0.00010       3.72027
    81    N    3  S      Ryd( 5S)     0.00000      30.30768
    82    N    3  px     Val( 2p)     0.76697      -0.36220
    83    N    3  px     Ryd( 3p)     0.00731       1.38178
    84    N    3  px     Ryd( 4p)     0.00019       2.84120
    85    N    3  py     Val( 2p)     0.62732      -0.30692
    86    N    3  py     Ryd( 3p)     0.00812       1.00972
    87    N    3  py     Ryd( 4p)     0.00012       2.92104
    88    N    3  pz     Val( 2p)     0.74749      -0.33740
    89    N    3  pz     Ryd( 3p)     0.01066       0.58390
    90    N    3  pz     Ryd( 4p)     0.00003       2.26009
    91    N    3  dxy    Ryd( 3d)     0.00162       1.86144
    92    N    3  dxy    Ryd( 4d)     0.00010       4.86130
    93    N    3  dxz    Ryd( 3d)     0.00089       1.33706
    94    N    3  dxz    Ryd( 4d)     0.00007       4.57247
    95    N    3  dyz    Ryd( 3d)     0.00032       1.35785
    96    N    3  dyz    Ryd( 4d)     0.00005       4.57656
    97    N    3  dx2y2  Ryd( 3d)     0.00089       1.84923
    98    N    3  dx2y2  Ryd( 4d)     0.00014       4.79854
    99    N    3  dz2    Ryd( 3d)     0.00158       1.57618
   100    N    3  dz2    Ryd( 4d)     0.00003       4.82177
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.35780
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.44979
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.63485
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.32107
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.43983
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.12765
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.14907
 
   108    N    4  S      Cor( 1S)     0.99972     -14.26137
   109    N    4  S      Val( 2S)     0.67227      -0.65786
   110    N    4  S      Ryd( 3S)     0.00867       1.19732
   111    N    4  S      Ryd( 4S)     0.00011       3.79940
   112    N    4  S      Ryd( 5S)     0.00000      30.22723
   113    N    4  px     Val( 2p)     0.62838      -0.30900
   114    N    4  px     Ryd( 3p)     0.00791       1.00862
   115    N    4  px     Ryd( 4p)     0.00012       2.92535
   116    N    4  py     Val( 2p)     0.76887      -0.36567
   117    N    4  py     Ryd( 3p)     0.00716       1.40609
   118    N    4  py     Ryd( 4p)     0.00019       2.84190
   119    N    4  pz     Val( 2p)     0.74749      -0.33810
   120    N    4  pz     Ryd( 3p)     0.01035       0.58183
   121    N    4  pz     Ryd( 4p)     0.00003       2.26220
   122    N    4  dxy    Ryd( 3d)     0.00160       1.87710
   123    N    4  dxy    Ryd( 4d)     0.00010       4.86111
   124    N    4  dxz    Ryd( 3d)     0.00031       1.35687
   125    N    4  dxz    Ryd( 4d)     0.00006       4.57710
   126    N    4  dyz    Ryd( 3d)     0.00088       1.33408
   127    N    4  dyz    Ryd( 4d)     0.00007       4.57009
   128    N    4  dx2y2  Ryd( 3d)     0.00088       1.85661
   129    N    4  dx2y2  Ryd( 4d)     0.00015       4.80331
   130    N    4  dz2    Ryd( 3d)     0.00155       1.58479
   131    N    4  dz2    Ryd( 4d)     0.00003       4.82309
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.35308
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.64356
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.45196
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.31146
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.43405
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.15738
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.12849
 
   139    N    5  S      Cor( 1S)     0.99971     -14.26114
   140    N    5  S      Val( 2S)     0.66919      -0.66037
   141    N    5  S      Ryd( 3S)     0.00866       1.22420
   142    N    5  S      Ryd( 4S)     0.00010       3.86323
   143    N    5  S      Ryd( 5S)     0.00000      30.16920
   144    N    5  px     Val( 2p)     0.76946      -0.37088
   145    N    5  px     Ryd( 3p)     0.00729       1.38409
   146    N    5  px     Ryd( 4p)     0.00019       2.81891
   147    N    5  py     Val( 2p)     0.63017      -0.31131
   148    N    5  py     Ryd( 3p)     0.00817       0.99757
   149    N    5  py     Ryd( 4p)     0.00013       2.91270
   150    N    5  pz     Val( 2p)     0.75061      -0.34066
   151    N    5  pz     Ryd( 3p)     0.01073       0.59767
   152    N    5  pz     Ryd( 4p)     0.00004       2.26331
   153    N    5  dxy    Ryd( 3d)     0.00154       1.85924
   154    N    5  dxy    Ryd( 4d)     0.00011       4.87713
   155    N    5  dxz    Ryd( 3d)     0.00086       1.33918
   156    N    5  dxz    Ryd( 4d)     0.00007       4.57598
   157    N    5  dyz    Ryd( 3d)     0.00034       1.36188
   158    N    5  dyz    Ryd( 4d)     0.00006       4.58141
   159    N    5  dx2y2  Ryd( 3d)     0.00086       1.85673
   160    N    5  dx2y2  Ryd( 4d)     0.00014       4.81474
   161    N    5  dz2    Ryd( 3d)     0.00155       1.57864
   162    N    5  dz2    Ryd( 4d)     0.00003       4.81547
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.35921
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.45790
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.63419
   166    N    5  f(C2)  Ryd( 4f)     0.00000       4.31929
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.43318
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.12481
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.14796
 
   170    C    6  S      Cor( 1S)     0.99954     -10.18376
   171    C    6  S      Val( 2S)     0.43207      -0.26382
   172    C    6  S      Ryd( 3S)     0.00156       1.32564
   173    C    6  S      Ryd( 4S)     0.00028       1.55865
   174    C    6  S      Ryd( 5S)     0.00000      21.45922
   175    C    6  px     Val( 2p)     0.51828      -0.15495
   176    C    6  px     Ryd( 3p)     0.00285       1.13477
   177    C    6  px     Ryd( 4p)     0.00030       1.73727
   178    C    6  py     Val( 2p)     0.47107      -0.14411
   179    C    6  py     Ryd( 3p)     0.00292       1.14924
   180    C    6  py     Ryd( 4p)     0.00029       1.71274
   181    C    6  pz     Val( 2p)     0.48558      -0.21566
   182    C    6  pz     Ryd( 3p)     0.00147       0.53843
   183    C    6  pz     Ryd( 4p)     0.00008       1.30135
   184    C    6  dxy    Ryd( 3d)     0.00028       2.81265
   185    C    6  dxy    Ryd( 4d)     0.00046       3.99972
   186    C    6  dxz    Ryd( 3d)     0.00059       1.46605
   187    C    6  dxz    Ryd( 4d)     0.00006       3.08793
   188    C    6  dyz    Ryd( 3d)     0.00042       1.45738
   189    C    6  dyz    Ryd( 4d)     0.00007       2.95895
   190    C    6  dx2y2  Ryd( 3d)     0.00024       3.43436
   191    C    6  dx2y2  Ryd( 4d)     0.00038       3.70327
   192    C    6  dz2    Ryd( 3d)     0.00039       2.21008
   193    C    6  dz2    Ryd( 4d)     0.00008       3.67827
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.43312
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.93722
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.68225
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.43065
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.61214
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.30945
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.53773
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14384
   202    C    7  S      Val( 2S)     0.45792      -0.28476
   203    C    7  S      Ryd( 3S)     0.00047       1.33638
   204    C    7  S      Ryd( 4S)     0.00019       2.00815
   205    C    7  S      Ryd( 5S)     0.00001      19.98324
   206    C    7  px     Val( 2p)     0.52472      -0.15058
   207    C    7  px     Ryd( 3p)     0.00148       1.18038
   208    C    7  px     Ryd( 4p)     0.00014       1.69689
   209    C    7  py     Val( 2p)     0.51916      -0.14513
   210    C    7  py     Ryd( 3p)     0.00159       1.36097
   211    C    7  py     Ryd( 4p)     0.00010       1.71830
   212    C    7  pz     Val( 2p)     0.50214      -0.20425
   213    C    7  pz     Ryd( 3p)     0.00084       0.74304
   214    C    7  pz     Ryd( 4p)     0.00010       1.14272
   215    C    7  dxy    Ryd( 3d)     0.00059       2.29026
   216    C    7  dxy    Ryd( 4d)     0.00027       3.88663
   217    C    7  dxz    Ryd( 3d)     0.00037       1.30885
   218    C    7  dxz    Ryd( 4d)     0.00005       3.13442
   219    C    7  dyz    Ryd( 3d)     0.00033       1.32050
   220    C    7  dyz    Ryd( 4d)     0.00019       3.11635
   221    C    7  dx2y2  Ryd( 3d)     0.00055       2.16888
   222    C    7  dx2y2  Ryd( 4d)     0.00031       3.77380
   223    C    7  dz2    Ryd( 3d)     0.00059       1.83241
   224    C    7  dz2    Ryd( 4d)     0.00002       3.58722
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.40851
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.82206
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.74107
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.42851
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.49665
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.34357
   231    C    7  f(S3)  Ryd( 4f)     0.00003       4.29788
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14380
   233    C    8  S      Val( 2S)     0.45796      -0.28464
   234    C    8  S      Ryd( 3S)     0.00047       1.33634
   235    C    8  S      Ryd( 4S)     0.00019       1.98873
   236    C    8  S      Ryd( 5S)     0.00001      20.01990
   237    C    8  px     Val( 2p)     0.53152      -0.14912
   238    C    8  px     Ryd( 3p)     0.00138       1.31786
   239    C    8  px     Ryd( 4p)     0.00014       1.78230
   240    C    8  py     Val( 2p)     0.51243      -0.14586
   241    C    8  py     Ryd( 3p)     0.00167       1.22899
   242    C    8  py     Ryd( 4p)     0.00010       1.62881
   243    C    8  pz     Val( 2p)     0.50191      -0.20419
   244    C    8  pz     Ryd( 3p)     0.00083       0.74500
   245    C    8  pz     Ryd( 4p)     0.00010       1.13960
   246    C    8  dxy    Ryd( 3d)     0.00048       2.15690
   247    C    8  dxy    Ryd( 4d)     0.00028       3.80883
   248    C    8  dxz    Ryd( 3d)     0.00050       1.33393
   249    C    8  dxz    Ryd( 4d)     0.00014       3.18896
   250    C    8  dyz    Ryd( 3d)     0.00020       1.29752
   251    C    8  dyz    Ryd( 4d)     0.00010       3.06004
   252    C    8  dx2y2  Ryd( 3d)     0.00066       2.30409
   253    C    8  dx2y2  Ryd( 4d)     0.00030       3.86027
   254    C    8  dz2    Ryd( 3d)     0.00058       1.83396
   255    C    8  dz2    Ryd( 4d)     0.00002       3.58798
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.41031
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.82462
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.73858
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.51561
   260    C    8  f(S2)  Ryd( 4f)     0.00000       3.41023
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.27232
   262    C    8  f(S3)  Ryd( 4f)     0.00007       4.37066
 
   263    C    9  S      Cor( 1S)     0.99954     -10.18188
   264    C    9  S      Val( 2S)     0.43138      -0.26116
   265    C    9  S      Ryd( 3S)     0.00158       1.32842
   266    C    9  S      Ryd( 4S)     0.00028       1.57778
   267    C    9  S      Ryd( 5S)     0.00000      21.45026
   268    C    9  px     Val( 2p)     0.47233      -0.13827
   269    C    9  px     Ryd( 3p)     0.00355       1.22938
   270    C    9  px     Ryd( 4p)     0.00030       1.62232
   271    C    9  py     Val( 2p)     0.51719      -0.15867
   272    C    9  py     Ryd( 3p)     0.00218       1.07539
   273    C    9  py     Ryd( 4p)     0.00027       1.82540
   274    C    9  pz     Val( 2p)     0.48501      -0.21440
   275    C    9  pz     Ryd( 3p)     0.00139       0.54897
   276    C    9  pz     Ryd( 4p)     0.00009       1.29702
   277    C    9  dxy    Ryd( 3d)     0.00023       3.36682
   278    C    9  dxy    Ryd( 4d)     0.00041       3.78996
   279    C    9  dxz    Ryd( 3d)     0.00058       1.52528
   280    C    9  dxz    Ryd( 4d)     0.00010       3.07064
   281    C    9  dyz    Ryd( 3d)     0.00044       1.42158
   282    C    9  dyz    Ryd( 4d)     0.00003       2.96761
   283    C    9  dx2y2  Ryd( 3d)     0.00029       2.89415
   284    C    9  dx2y2  Ryd( 4d)     0.00044       3.89706
   285    C    9  dz2    Ryd( 3d)     0.00039       2.20495
