 Entering Gaussian System, Link 0=g16
 Input=1crh16re.com
 Output=1crh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062543/Gau-1068650.inp" -scrdir="/local/bebjones_8062543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1068651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39783 -89.04229 -30.30914 -26.13838 -26.13831
 Alpha  occ. eigenvalues --  -26.13802 -14.53659 -14.48555 -14.45815 -14.45749
 Alpha  occ. eigenvalues --  -14.45620 -14.45420 -10.37694 -10.34904 -10.33290
 Alpha  occ. eigenvalues --  -10.33274 -10.33206 -10.33060 -10.33016 -10.32872
 Alpha  occ. eigenvalues --  -10.32810 -10.32742 -10.32307 -10.31459 -10.30620
 Alpha  occ. eigenvalues --  -10.30360 -10.30210 -10.30177 -10.30136 -10.30115
 Alpha  occ. eigenvalues --  -10.30070 -10.30030 -10.29998 -10.29922 -10.29909
 Alpha  occ. eigenvalues --  -10.29889 -10.29744 -10.29678 -10.29298 -10.29226
 Alpha  occ. eigenvalues --  -10.28160 -10.28158 -10.28021 -10.27982 -10.27910
 Alpha  occ. eigenvalues --  -10.27909 -10.27897 -10.27882 -10.27075  -8.07221
 Alpha  occ. eigenvalues --   -6.01823  -6.01536  -6.01023  -3.76542  -2.53195
 Alpha  occ. eigenvalues --   -2.53190  -2.53046  -1.16403  -1.08840  -1.07795
 Alpha  occ. eigenvalues --   -1.07670  -1.06695  -1.02282  -0.93238  -0.92219
 Alpha  occ. eigenvalues --   -0.91779  -0.91724  -0.91213  -0.90725  -0.90388
 Alpha  occ. eigenvalues --   -0.90345  -0.90250  -0.86511  -0.85344  -0.84890
 Alpha  occ. eigenvalues --   -0.84492  -0.84054  -0.82678  -0.81854  -0.81012
 Alpha  occ. eigenvalues --   -0.80097  -0.78410  -0.78150  -0.77863  -0.75757
 Alpha  occ. eigenvalues --   -0.74955  -0.74793  -0.74740  -0.71975  -0.70581
 Alpha  occ. eigenvalues --   -0.69942  -0.68887  -0.68407  -0.68063  -0.66652
 Alpha  occ. eigenvalues --   -0.64894  -0.64214  -0.63587  -0.63487  -0.61705
 Alpha  occ. eigenvalues --   -0.61659  -0.61237  -0.61050  -0.59443  -0.58248
 Alpha  occ. eigenvalues --   -0.58210  -0.58153  -0.57625  -0.56847  -0.55858
 Alpha  occ. eigenvalues --   -0.55535  -0.55413  -0.55275  -0.54653  -0.54014
 Alpha  occ. eigenvalues --   -0.53811  -0.53628  -0.53549  -0.53426  -0.53119
 Alpha  occ. eigenvalues --   -0.53072  -0.52971  -0.52568  -0.52470  -0.52300
 Alpha  occ. eigenvalues --   -0.52267  -0.52014  -0.51787  -0.51477  -0.51355
 Alpha  occ. eigenvalues --   -0.51285  -0.50876  -0.50451  -0.50192  -0.50078
 Alpha  occ. eigenvalues --   -0.49818  -0.49508  -0.49412  -0.49209  -0.48956
 Alpha  occ. eigenvalues --   -0.48657  -0.48394  -0.48293  -0.48061  -0.47759
 Alpha  occ. eigenvalues --   -0.47373  -0.46868  -0.46632  -0.46518  -0.46055
 Alpha  occ. eigenvalues --   -0.45577  -0.45308  -0.44914  -0.44530  -0.43681
 Alpha  occ. eigenvalues --   -0.43473  -0.43300  -0.42904  -0.42469  -0.42060
 Alpha  occ. eigenvalues --   -0.41987  -0.40669  -0.39404  -0.38941  -0.38057
 Alpha  occ. eigenvalues --   -0.36932  -0.36744  -0.34285  -0.33443  -0.32868
 Alpha  occ. eigenvalues --   -0.32165  -0.31995  -0.31429  -0.31076  -0.28795
 Alpha  occ. eigenvalues --   -0.28284
 Alpha virt. eigenvalues --   -0.17252  -0.17036  -0.11501  -0.08550  -0.07847
 Alpha virt. eigenvalues --   -0.06673  -0.05096  -0.04356  -0.04156  -0.01651
 Alpha virt. eigenvalues --   -0.01440  -0.01254  -0.00354   0.00553   0.01021
 Alpha virt. eigenvalues --    0.01591   0.02188   0.02387   0.03455   0.03597
 Alpha virt. eigenvalues --    0.03895   0.04133   0.04391   0.04443   0.04820
 Alpha virt. eigenvalues --    0.04924   0.05653   0.05706   0.06187   0.06265
 Alpha virt. eigenvalues --    0.06577   0.06683   0.07183   0.07591   0.07802
 Alpha virt. eigenvalues --    0.08049   0.08286   0.08571   0.08754   0.08986
 Alpha virt. eigenvalues --    0.09189   0.09462   0.09597   0.09736   0.09911
 Alpha virt. eigenvalues --    0.10003   0.10343   0.10661   0.10839   0.11244
 Alpha virt. eigenvalues --    0.11594   0.11788   0.11993   0.12048   0.12232
 Alpha virt. eigenvalues --    0.12529   0.12653   0.13068   0.13341   0.13442
 Alpha virt. eigenvalues --    0.13810   0.14447   0.14720   0.15116   0.15461
 Alpha virt. eigenvalues --    0.15726   0.16026   0.16295   0.17006   0.17247
 Alpha virt. eigenvalues --    0.17499   0.18019   0.18134   0.18313   0.19718
 Alpha virt. eigenvalues --    0.20096   0.20738   0.21507   0.22297   0.22949
 Alpha virt. eigenvalues --    0.23384   0.24077   0.24856   0.25624   0.26216
 Alpha virt. eigenvalues --    0.26364   0.26678   0.27497   0.27722   0.28946
 Alpha virt. eigenvalues --    0.29051   0.30207   0.31125   0.31848   0.32176
 Alpha virt. eigenvalues --    0.32567   0.33506   0.33623   0.34035   0.34333
 Alpha virt. eigenvalues --    0.35135   0.35811   0.36655   0.37792   0.38081
 Alpha virt. eigenvalues --    0.38641   0.38863   0.39370   0.39553   0.39890
 Alpha virt. eigenvalues --    0.40765   0.41132   0.41880   0.42021   0.42316
 Alpha virt. eigenvalues --    0.42882   0.43417   0.43623   0.43700   0.44071
 Alpha virt. eigenvalues --    0.44242   0.44769   0.45170   0.45289   0.45829
 Alpha virt. eigenvalues --    0.45908   0.46561   0.46811   0.47281   0.47988
 Alpha virt. eigenvalues --    0.48417   0.48646   0.49314   0.49570   0.50285
 Alpha virt. eigenvalues --    0.50379   0.50729   0.50958   0.51112   0.51396
 Alpha virt. eigenvalues --    0.51628   0.52387   0.52791   0.52854   0.53364
 Alpha virt. eigenvalues --    0.53548   0.54684   0.55106   0.55398   0.55599
 Alpha virt. eigenvalues --    0.55981   0.56176   0.56356   0.56616   0.57298
 Alpha virt. eigenvalues --    0.57585   0.57740   0.58114   0.58444   0.58763
 Alpha virt. eigenvalues --    0.59500   0.59750   0.60294   0.60351   0.61184
 Alpha virt. eigenvalues --    0.61414   0.61985   0.62396   0.62649   0.63053
 Alpha virt. eigenvalues --    0.63639   0.63830   0.64390   0.65269   0.65409
 Alpha virt. eigenvalues --    0.65673   0.66101   0.66226   0.66916   0.67395
 Alpha virt. eigenvalues --    0.67905   0.68237   0.68551   0.68887   0.69091
 Alpha virt. eigenvalues --    0.69311   0.69696   0.69946   0.70090   0.70709
 Alpha virt. eigenvalues --    0.70953   0.71553   0.71901   0.72225   0.72450
 Alpha virt. eigenvalues --    0.72985   0.73784   0.74099   0.75133   0.75714
 Alpha virt. eigenvalues --    0.75836   0.76643   0.76955   0.77359   0.77423
 Alpha virt. eigenvalues --    0.78029   0.78151   0.78521   0.78727   0.79170
 Alpha virt. eigenvalues --    0.79413   0.79494   0.80017   0.80400   0.80675
 Alpha virt. eigenvalues --    0.80969   0.81340   0.81768   0.82144   0.82441
 Alpha virt. eigenvalues --    0.82643   0.82883   0.83321   0.83820   0.83992
 Alpha virt. eigenvalues --    0.84186   0.84781   0.85011   0.85315   0.85420
 Alpha virt. eigenvalues --    0.85893   0.86136   0.86447   0.87377   0.87431
 Alpha virt. eigenvalues --    0.87666   0.87869   0.88319   0.88652   0.89400
 Alpha virt. eigenvalues --    0.89801   0.89964   0.90580   0.90632   0.91025
 Alpha virt. eigenvalues --    0.91287   0.91338   0.92009   0.92094   0.92468
 Alpha virt. eigenvalues --    0.92775   0.92982   0.93227   0.93508   0.94111
 Alpha virt. eigenvalues --    0.94628   0.94994   0.95617   0.96482   0.96762
 Alpha virt. eigenvalues --    0.97201   0.97603   0.98074   0.98968   0.99224
 Alpha virt. eigenvalues --    0.99801   1.00509   1.01298   1.01831   1.02676
 Alpha virt. eigenvalues --    1.03221   1.03730   1.04478   1.05048   1.05623
 Alpha virt. eigenvalues --    1.06311   1.06783   1.07641   1.07846   1.08622
 Alpha virt. eigenvalues --    1.09239   1.09593   1.10218   1.10583   1.10775
 Alpha virt. eigenvalues --    1.11566   1.12313   1.12792   1.13288   1.14085
 Alpha virt. eigenvalues --    1.14160   1.15122   1.15330   1.17018   1.17473
 Alpha virt. eigenvalues --    1.18040   1.18683   1.19601   1.19946   1.21067
 Alpha virt. eigenvalues --    1.21700   1.22444   1.22703   1.23389   1.24095
 Alpha virt. eigenvalues --    1.24685   1.25206   1.25562   1.26084   1.26705
 Alpha virt. eigenvalues --    1.26963   1.27208   1.27486   1.27905   1.28911
 Alpha virt. eigenvalues --    1.29633   1.30325   1.30676   1.31002   1.31810
 Alpha virt. eigenvalues --    1.32161   1.33373   1.34097   1.34355   1.34689
 Alpha virt. eigenvalues --    1.35876   1.36365   1.37209   1.38087   1.38600
 Alpha virt. eigenvalues --    1.39551   1.39941   1.40340   1.42591   1.43407
 Alpha virt. eigenvalues --    1.43672   1.44614   1.44695   1.45260   1.45676
 Alpha virt. eigenvalues --    1.46300   1.46928   1.48252   1.48872   1.49950
 Alpha virt. eigenvalues --    1.50347   1.51389   1.51523   1.52241   1.53072
 Alpha virt. eigenvalues --    1.54058   1.54514   1.55893   1.56279   1.57775
 Alpha virt. eigenvalues --    1.58344   1.59199   1.60353   1.60995   1.62234
 Alpha virt. eigenvalues --    1.62863   1.64931   1.65562   1.65848   1.66222
 Alpha virt. eigenvalues --    1.68316   1.69049   1.69884   1.70526   1.70964
 Alpha virt. eigenvalues --    1.71149   1.71880   1.72649   1.73244   1.74022
 Alpha virt. eigenvalues --    1.74355   1.74850   1.75745   1.75984   1.76233
 Alpha virt. eigenvalues --    1.76502   1.77248   1.77370   1.78674   1.78836
 Alpha virt. eigenvalues --    1.79759   1.80268   1.80635   1.80726   1.81341
 Alpha virt. eigenvalues --    1.82636   1.83088   1.83896   1.84033   1.85349
 Alpha virt. eigenvalues --    1.85771   1.86139   1.86558   1.87079   1.87983
 Alpha virt. eigenvalues --    1.88553   1.90280   1.90553   1.90793   1.91138
 Alpha virt. eigenvalues --    1.91864   1.92076   1.92558   1.93252   1.93507
 Alpha virt. eigenvalues --    1.94151   1.94623   1.95217   1.95623   1.96003
 Alpha virt. eigenvalues --    1.97257   1.97864   1.98047   1.99140   1.99854
 Alpha virt. eigenvalues --    2.00125   2.01690   2.02268   2.02642   2.03085
 Alpha virt. eigenvalues --    2.03998   2.05222   2.05717   2.05855   2.06790
 Alpha virt. eigenvalues --    2.07077   2.08073   2.09043   2.09304   2.09513
 Alpha virt. eigenvalues --    2.10300   2.11846   2.12088   2.13057   2.13143
 Alpha virt. eigenvalues --    2.13846   2.14643   2.15415   2.15907   2.16398
 Alpha virt. eigenvalues --    2.16907   2.17092   2.17370   2.18074   2.18388
 Alpha virt. eigenvalues --    2.18652   2.18964   2.19374   2.19880   2.20507
 Alpha virt. eigenvalues --    2.20944   2.20988   2.21030   2.21588   2.22131
 Alpha virt. eigenvalues --    2.23213   2.23541   2.23818   2.24136   2.24699
 Alpha virt. eigenvalues --    2.24967   2.25707   2.26183   2.26614   2.26954
 Alpha virt. eigenvalues --    2.27598   2.28086   2.28586   2.28893   2.29370
 Alpha virt. eigenvalues --    2.29539   2.31126   2.31725   2.31864   2.32215
 Alpha virt. eigenvalues --    2.33366   2.33737   2.34091   2.34518   2.34566
 Alpha virt. eigenvalues --    2.35598   2.35661   2.36800   2.38650   2.39277
 Alpha virt. eigenvalues --    2.39982   2.42172   2.42871   2.43659   2.43879
 Alpha virt. eigenvalues --    2.44290   2.44658   2.45245   2.46944   2.47622
 Alpha virt. eigenvalues --    2.47951   2.48032   2.50026   2.50830   2.51550
 Alpha virt. eigenvalues --    2.53321   2.53828   2.55063   2.56010   2.57584
 Alpha virt. eigenvalues --    2.58216   2.59546   2.60319   2.61175   2.61920
 Alpha virt. eigenvalues --    2.63879   2.65454   2.66464   2.67015   2.68279
 Alpha virt. eigenvalues --    2.70007   2.71213   2.71716   2.73165   2.77056
 Alpha virt. eigenvalues --    2.77806   2.78851   2.80730   2.82100   2.82901
 Alpha virt. eigenvalues --    2.84041   2.85258   2.86345   2.87622   2.87827
 Alpha virt. eigenvalues --    2.89337   2.89835   2.90536   2.93114   2.94890
 Alpha virt. eigenvalues --    2.96217   2.97818   3.02948   3.04187   3.05539
 Alpha virt. eigenvalues --    3.10545   3.13529   3.14770   3.20026   3.20520
 Alpha virt. eigenvalues --    3.27604   3.28185   3.30282   3.35294   3.35771
 Alpha virt. eigenvalues --    3.42616   3.46386   3.55274   3.70352   3.95921
 Alpha virt. eigenvalues --    4.05399
  Beta  occ. eigenvalues -- -256.39625 -89.04140 -30.21353 -26.05894 -26.05812
  Beta  occ. eigenvalues --  -26.05791 -14.53642 -14.48267 -14.45501 -14.45455
  Beta  occ. eigenvalues --  -14.45328 -14.45116 -10.37668 -10.34891 -10.33265
  Beta  occ. eigenvalues --  -10.33253 -10.33186 -10.33038 -10.32993 -10.32851
  Beta  occ. eigenvalues --  -10.32789 -10.32722 -10.32302 -10.31464 -10.30625
  Beta  occ. eigenvalues --  -10.30325 -10.30207 -10.30148 -10.30117 -10.30104
  Beta  occ. eigenvalues --  -10.30038 -10.30001 -10.29999 -10.29923 -10.29889
  Beta  occ. eigenvalues --  -10.29877 -10.29714 -10.29648 -10.29304 -10.29233
  Beta  occ. eigenvalues --  -10.28160 -10.28157 -10.28006 -10.27982 -10.27909
  Beta  occ. eigenvalues --  -10.27896 -10.27895 -10.27882 -10.27073  -8.07123
  Beta  occ. eigenvalues --   -6.01758  -6.01430  -6.00810  -3.54077  -2.29364
  Beta  occ. eigenvalues --   -2.29092  -2.29047  -1.16224  -1.08460  -1.07423
  Beta  occ. eigenvalues --   -1.07306  -1.06309  -1.01961  -0.93173  -0.92027
  Beta  occ. eigenvalues --   -0.91596  -0.91552  -0.91032  -0.90559  -0.90286
  Beta  occ. eigenvalues --   -0.90228  -0.90192  -0.86451  -0.85273  -0.84827
  Beta  occ. eigenvalues --   -0.84427  -0.83996  -0.82647  -0.81762  -0.80906
  Beta  occ. eigenvalues --   -0.79958  -0.78239  -0.78025  -0.77665  -0.75402
  Beta  occ. eigenvalues --   -0.74814  -0.74693  -0.74649  -0.71864  -0.70411
  Beta  occ. eigenvalues --   -0.69795  -0.68649  -0.68260  -0.67679  -0.66464
  Beta  occ. eigenvalues --   -0.64752  -0.63976  -0.63320  -0.62941  -0.61436
  Beta  occ. eigenvalues --   -0.61361  -0.60965  -0.58750  -0.58543  -0.57963
  Beta  occ. eigenvalues --   -0.57737  -0.57454  -0.56929  -0.55431  -0.54907
  Beta  occ. eigenvalues --   -0.54346  -0.54199  -0.53928  -0.53848  -0.53259
  Beta  occ. eigenvalues --   -0.53202  -0.53151  -0.53036  -0.52838  -0.52707
  Beta  occ. eigenvalues --   -0.52514  -0.52211  -0.51803  -0.51678  -0.51616
  Beta  occ. eigenvalues --   -0.51324  -0.51098  -0.50442  -0.50172  -0.50121
  Beta  occ. eigenvalues --   -0.49828  -0.49711  -0.49470  -0.49371  -0.49096
  Beta  occ. eigenvalues --   -0.49037  -0.48551  -0.48372  -0.48081  -0.47600
  Beta  occ. eigenvalues --   -0.47367  -0.47118  -0.46914  -0.46796  -0.46611
  Beta  occ. eigenvalues --   -0.46152  -0.45661  -0.45470  -0.45224  -0.44451
  Beta  occ. eigenvalues --   -0.43979  -0.43602  -0.43357  -0.42768  -0.42298
  Beta  occ. eigenvalues --   -0.41991  -0.41821  -0.41092  -0.40238  -0.39354
  Beta  occ. eigenvalues --   -0.38766  -0.37020  -0.36791  -0.35270  -0.34372
  Beta  occ. eigenvalues --   -0.33494  -0.32803  -0.31808  -0.31641  -0.28663
  Beta  occ. eigenvalues --   -0.28158
  Beta virt. eigenvalues --   -0.19851  -0.19792  -0.18307  -0.15741  -0.15644
  Beta virt. eigenvalues --   -0.12173  -0.11357  -0.09730  -0.07991  -0.07648
  Beta virt. eigenvalues --   -0.06406  -0.04756  -0.03953  -0.03706  -0.01499
  Beta virt. eigenvalues --   -0.01088  -0.00686  -0.00121   0.00720   0.01216
  Beta virt. eigenvalues --    0.01626   0.02210   0.02432   0.03505   0.03662
  Beta virt. eigenvalues --    0.04009   0.04185   0.04493   0.04653   0.05030
  Beta virt. eigenvalues --    0.05140   0.05688   0.05808   0.06246   0.06346
  Beta virt. eigenvalues --    0.06644   0.06773   0.07297   0.07644   0.07867
  Beta virt. eigenvalues --    0.08131   0.08346   0.08676   0.08862   0.09054
  Beta virt. eigenvalues --    0.09243   0.09546   0.09692   0.09747   0.09984
  Beta virt. eigenvalues --    0.10076   0.10410   0.10760   0.10903   0.11299
  Beta virt. eigenvalues --    0.11743   0.11973   0.12058   0.12266   0.12401
  Beta virt. eigenvalues --    0.12685   0.12720   0.13114   0.13537   0.13681
  Beta virt. eigenvalues --    0.14042   0.14525   0.14846   0.15320   0.15570
  Beta virt. eigenvalues --    0.15938   0.16531   0.16622   0.17239   0.17477
  Beta virt. eigenvalues --    0.17773   0.18197   0.18390   0.19388   0.19916
  Beta virt. eigenvalues --    0.20522   0.21003   0.21964   0.22813   0.23468
  Beta virt. eigenvalues --    0.23731   0.24695   0.25337   0.25804   0.26565
  Beta virt. eigenvalues --    0.26611   0.27064   0.27660   0.28005   0.29148
  Beta virt. eigenvalues --    0.29423   0.30405   0.31485   0.32128   0.32710
  Beta virt. eigenvalues --    0.32818   0.33681   0.33758   0.34188   0.34553
  Beta virt. eigenvalues --    0.36097   0.36628   0.37488   0.38092   0.38284
  Beta virt. eigenvalues --    0.38762   0.39267   0.39617   0.39957   0.40102
  Beta virt. eigenvalues --    0.40991   0.41711   0.42037   0.42231   0.42706
  Beta virt. eigenvalues --    0.43034   0.43516   0.43760   0.43999   0.44170
  Beta virt. eigenvalues --    0.44360   0.44885   0.45391   0.45551   0.45962
  Beta virt. eigenvalues --    0.46069   0.46787   0.46865   0.47433   0.48170
  Beta virt. eigenvalues --    0.48518   0.48801   0.49450   0.49733   0.50407
  Beta virt. eigenvalues --    0.50469   0.50839   0.51108   0.51220   0.51579
  Beta virt. eigenvalues --    0.51819   0.52540   0.52940   0.52989   0.53484
  Beta virt. eigenvalues --    0.53704   0.54791   0.55220   0.55522   0.55738
  Beta virt. eigenvalues --    0.56164   0.56307   0.56549   0.56828   0.57377
  Beta virt. eigenvalues --    0.57674   0.57891   0.58148   0.58689   0.58870
  Beta virt. eigenvalues --    0.59628   0.60019   0.60440   0.60962   0.61377
  Beta virt. eigenvalues --    0.61845   0.62273   0.62554   0.62734   0.63250
  Beta virt. eigenvalues --    0.63961   0.64078   0.64702   0.65451   0.65636
  Beta virt. eigenvalues --    0.65767   0.66369   0.66418   0.67141   0.67560
  Beta virt. eigenvalues --    0.68037   0.68469   0.68689   0.69025   0.69281
  Beta virt. eigenvalues --    0.69533   0.69849   0.70267   0.70642   0.70900
  Beta virt. eigenvalues --    0.71414   0.71865   0.72170   0.72388   0.72679
  Beta virt. eigenvalues --    0.73372   0.73935   0.74454   0.75445   0.75860
  Beta virt. eigenvalues --    0.76037   0.76904   0.77131   0.77503   0.77537
  Beta virt. eigenvalues --    0.78209   0.78306   0.78614   0.78949   0.79361
