 Entering Gaussian System, Link 0=g16
 Input=2zby16re.com
 Output=2zby16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011869/Gau-3209712.inp" -scrdir="/local/becsleip_8011869/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3209713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2zby_III_H
 ----------
 Structure from the checkpoint file:  "2zby_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,11.0827368617,8.6323342269,12.2829158168
 N,0,11.1297140178,6.625053522,12.0185205763
 N,0,11.918437027,8.3260745263,14.0984475683
 N,0,10.7220721817,10.517584652,12.7705063491
 N,0,9.8859777879,8.7830354824,10.7110489726
 C,0,10.7373744673,5.9646217829,10.8926050503
 C,0,11.0936417517,4.5653879669,10.962482579
 C,0,11.6949894377,4.384602004,12.16822497
 C,0,11.7065352341,5.6784519245,12.8115226097
 C,0,12.41719909,7.1656366118,14.6137319225
 C,0,13.1884260174,7.4148157893,15.801296595
 C,0,13.1626304824,8.7674198842,16.0025141712
 C,0,12.3644809449,9.3156670328,14.9270053077
 C,0,11.3433337299,11.2184793388,13.7621366096
 C,0,11.0663506967,12.624824947,13.6458853714
 C,0,10.2483748177,12.7694625199,12.5584733008
 C,0,10.0768831593,11.4417070897,12.007491858
 C,0,9.2515189698,9.9101258584,10.2822460668
 C,0,8.5103715554,9.6525321938,9.0670670886
 C,0,8.733904609,8.3490101092,8.7535667378
 C,0,9.5932171472,7.824124186,9.7915629505
 C,0,10.0374763838,6.5187418791,9.838614842
 H,0,9.7687963021,5.8683389765,9.0209799801
 C,0,12.2678513378,5.9115233332,14.0492320509
 H,0,12.6904566304,5.0715189838,14.5779569163
 C,0,12.1164780843,10.6645167919,14.7649747948
 H,0,12.5757625093,11.3392825036,15.469987449
 C,0,9.3361281881,11.1534004005,10.8770266844
 H,0,8.8506092663,11.9772079194,10.3790978012
 C,0,12.2457902394,3.140648879,12.7746865474
 H,0,12.0863049749,2.2886477122,12.1188384124
 H,0,11.7610014276,2.9339139154,13.7285964827
 H,0,13.3168564259,3.2410452348,12.9536973541
 C,0,10.813086945,3.5719052948,9.8888428783
 H,0,11.2281857689,3.9056900417,8.9380611694
 H,0,9.7381055949,3.440907148,9.7617438323
 H,0,11.2483074265,2.6061530925,10.1333073248
 C,0,13.851236329,6.3686173296,16.6279990088
 H,0,14.5802267027,5.8125562347,16.0368046526
 H,0,13.1162549275,5.6598069127,17.0097263504
 H,0,14.3611512774,6.8208404648,17.4747340429
 C,0,13.7850450964,9.4982591625,17.0908891437
 H,0,14.7888071484,9.1769532419,17.347899735
 C,0,13.2132645793,10.4677412346,17.7937789881
 H,0,12.199158738,10.7817598966,17.6130715841
 H,0,13.7321710552,10.9631822878,18.5974042739
 C,0,11.5500236295,13.6713696757,14.5876728068
 H,0,12.637452167,13.6489549837,14.6637452805
 H,0,11.1399165006,13.5074898105,15.5846121397
 H,0,11.2422796495,14.6580575592,14.2513572378
 C,0,9.6713041948,14.0059327284,12.0650058232
 H,0,10.3389929035,14.86074953,12.0728098809
 C,0,8.4172816174,14.1676611061,11.6621168531
 H,0,7.6997656383,13.3651502084,11.6890554114
 H,0,8.0551452806,15.1214273811,11.3161317606
 C,0,7.688548689,10.6706027435,8.356106472
 H,0,8.3165080486,11.488700639,8.0025093284
 H,0,6.9350813945,11.087405906,9.0238745716
 H,0,7.1832232572,10.2307213185,7.5001172808
 C,0,8.223231436,7.5502495714,7.6049108006
 H,0,9.0512334988,7.140012695,7.0264816283
 H,0,7.6172923425,8.1666674279,6.945627933
 H,0,7.6116368377,6.7193582919,7.9578507485
 C,0,14.2007158203,7.6978172628,11.4544933763
 H,0,15.2143515419,8.0086953743,11.2222645149
 H,0,13.8742368334,6.9304844641,10.7596033476
 H,0,14.1224389555,7.3298083845,12.4725250407
 S,0,13.0684995991,9.1201669102,11.2232821166
 H,0,13.6631568186,9.8864055075,12.1516408746
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.028319   -0.160914   -0.052180
      2          7           0       -1.724850   -1.237064   -0.307069
      3          7           0       -1.136550    1.499994   -0.370852
      4          7           0        1.625626    0.918408   -0.198891
      5          7           0        1.021406   -1.835490   -0.192119
      6          6           0       -1.830053   -2.590777   -0.187992
      7          6           0       -3.213375   -3.008263   -0.230326
      8          6           0       -3.948268   -1.877039   -0.398797
      9          6           0       -3.003144   -0.785001   -0.445751
     10          6           0       -2.492749    1.603163   -0.475630
     11          6           0       -2.915698    2.975336   -0.401835
     12          6           0       -1.781263    3.721426   -0.237219
     13          6           0       -0.682975    2.779189   -0.220234
     14          6           0        1.711554    2.271573   -0.050194
     15          6           0        3.082141    2.685947    0.083328
     16          6           0        3.839577    1.549121    0.003410
     17          6           0        2.903424    0.453775   -0.137154
     18          6           0        2.378947   -1.936885   -0.251657
     19          6           0        2.790158   -3.323210   -0.288034
     20          6           0        1.650369   -4.060574   -0.220246
     21          6           0        0.558335   -3.114294   -0.162142
     22          6           0       -0.772097   -3.474369   -0.099698
     23          1           0       -1.004031   -4.526011   -0.036491
     24          6           0       -3.369785    0.537944   -0.575039
     25          1           0       -4.419571    0.762636   -0.680938
     26          6           0        0.638551    3.142764   -0.051302
     27          1           0        0.846525    4.189198    0.106864
     28          6           0        3.264102   -0.877460   -0.223844
     29          1           0        4.316457   -1.109164   -0.189451
     30          6           0       -5.423612   -1.716403   -0.525889
     31          1           0       -5.920326   -2.682877   -0.499813
     32          1           0       -5.674762   -1.227644   -1.467028
     33          1           0       -5.816081   -1.106005    0.288169
     34          6           0       -3.668602   -4.421935   -0.117544
     35          1           0       -3.279485   -4.879839    0.791641
     36          1           0       -3.315708   -5.005382   -0.968400
     37          1           0       -4.754041   -4.477049   -0.092247
     38          6           0       -4.324807    3.444757   -0.508336
     39          1           0       -4.938212    3.010259    0.282288
     40          1           0       -4.754229    3.152497   -1.466723
     41          1           0       -4.370775    4.527899   -0.429790
     42          6           0       -1.696602    5.166323   -0.131430
     43          1           0       -2.451661    5.628102    0.495845
     44          6           0       -0.816745    5.934409   -0.761335
     45          1           0       -0.085127    5.526983   -1.438396
     46          1           0       -0.816621    7.005246   -0.643660
     47          6           0        3.538772    4.096406    0.218427
     48          1           0        3.061236    4.576202    1.073147
     49          1           0        3.283036    4.668136   -0.674129
     50          1           0        4.616838    4.136726    0.350775
     51          6           0        5.287493    1.466112    0.048433
     52          1           0        5.762905    2.110561    0.780041
     53          6           0        6.044460    0.717925   -0.744199
     54          1           0        5.625027    0.104875   -1.523830
     55          1           0        7.118343    0.714566   -0.658868
     56          6           0        4.206383   -3.774116   -0.379217
     57          1           0        4.766313   -3.453307    0.499536
     58          1           0        4.686811   -3.348542   -1.259801
     59          1           0        4.263851   -4.857507   -0.446506
     60          6           0        1.478344   -5.539970   -0.216899
     61          1           0        0.948838   -5.861160    0.680276
     62          1           0        2.443045   -6.040441   -0.242734
     63          1           0        0.900862   -5.860482   -1.084528
     64          6           0       -1.865503   -0.012419    2.755684
     65          1           0       -1.936801    0.335629    3.781263
     66          1           0       -2.210401   -1.039016    2.682175
     67          1           0       -2.438495    0.617405    2.082670
     68         16           0       -0.105419   -0.020629    2.245304
     69          1           0        0.065816    1.299644    2.418934
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1131480           0.1115065           0.0608920
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5056.3601469516 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5056.2276643438 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.59D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3079.98517610     A.U. after   62 cycles
            NFock= 62  Conv=0.25D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8482 S= 2.5163
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8482,   after     8.7528

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
