 Entering Gaussian System, Link 0=g16
 Input=2r7a12re.com
 Output=2r7a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001754/Gau-3831105.inp" -scrdir="/local/becsleip_8001754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3831106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2r7a_III_D
 ----------
 Structure from the checkpoint file:  "2r7a_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,13.672886838,2.6963354033,-27.7007777159
 N,0,15.5628015936,2.8590030993,-27.2033693088
 N,0,14.0457262935,0.893324127,-28.4169463129
 N,0,11.7354881616,2.4768706314,-27.9906849888
 N,0,13.3166983348,4.5069415974,-27.0352979392
 C,0,16.1974899558,3.9928919217,-26.7989319794
 C,0,17.5491547999,3.6983186216,-26.3811260987
 C,0,17.7367243232,2.3679289864,-26.5945751565
 C,0,16.5018442308,1.8690288563,-27.1565732311
 C,0,15.2121396399,0.1873509741,-28.3706556912
 C,0,15.0841685792,-1.0572392584,-29.0786549133
 C,0,13.7922069676,-1.1105237587,-29.536349822
 C,0,13.1560246352,0.112080028,-29.091623825
 C,0,11.1474213248,1.4669578783,-28.6926465712
 C,0,9.7180896821,1.6191825885,-28.7021034452
 C,0,9.4444367048,2.760808843,-28.0004634075
 C,0,10.7228088021,3.2751675186,-27.5567169886
 C,0,12.1267695568,5.0559083721,-26.6716556062
 C,0,12.306513568,6.4192852271,-26.2264691907
 C,0,13.6252623824,6.7042191236,-26.3969455451
 C,0,14.2542264869,5.4752208405,-26.8328328307
 C,0,15.6104750063,5.2413623716,-26.7095828033
 H,0,16.2438847769,6.0767201431,-26.4546892489
 C,0,16.3584275723,0.6186963506,-27.722455513
 H,0,17.1982978893,-0.0564811844,-27.6755138247
 C,0,11.8092127321,0.3823252706,-29.2391740557
 H,0,11.211079559,-0.3421791471,-29.769426123
 C,0,10.8955688041,4.4566019675,-26.8603072836
 H,0,10.0165779284,4.9659716089,-26.4994735322
 C,0,18.9418877894,1.5291441904,-26.3433906396
 H,0,19.694116871,2.088849416,-25.7934340926
 H,0,19.3825001108,1.198547838,-27.2849187472
 H,0,18.6775919403,0.6448170842,-25.7646328299
 C,0,18.49733742,4.7108405217,-25.8384578858
 H,0,18.0891947458,5.1729371961,-24.9396567082
 H,0,18.6771191163,5.4975123718,-26.5714127458
 H,0,19.4505402449,4.2524877123,-25.5876363481
 C,0,16.1884823489,-2.0310250493,-29.2974275815
 H,0,16.28393952,-2.7067578342,-28.446139826
 H,0,17.1382563921,-1.514237921,-29.4254986154
 H,0,15.9909835162,-2.6263790182,-30.1867062361
 C,0,13.1403326978,-2.1267927025,-30.332328191
 H,0,12.378078231,-1.7650195293,-31.0129752019
 C,0,13.3975485955,-3.4296910783,-30.2840675338
 H,0,14.1076876391,-3.8489783312,-29.5933577381
 H,0,12.8805041325,-4.1288220903,-30.9200220514
 C,0,8.7695146914,0.7178803713,-29.4121217678
 H,0,8.831320989,-0.2953700579,-29.0140316474
 H,0,9.0084280904,0.6788039218,-30.4749663334
 H,0,7.7486206948,1.0741778273,-29.300760583
 C,0,8.1384874059,3.3514035646,-27.7754597021
 H,0,7.3482900933,2.6493591268,-27.5320357361
 C,0,7.8464857287,4.6410055066,-27.8896979122
 H,0,8.5845559855,5.3689138766,-28.1814404321
 H,0,6.8497065763,5.0116620883,-27.7169477308
 C,0,11.2037843968,7.2985210923,-25.7465883591
 H,0,10.6501408571,6.8099203974,-24.9456732861
 H,0,10.5047716737,7.5172113419,-26.5547291818
 H,0,11.5975820896,8.2386682758,-25.3688981797
 C,0,14.3563597636,7.9741762753,-26.1269572913
 H,0,14.940515843,7.8946187363,-25.2090098722
 H,0,13.6605797033,8.8023372557,-26.0169177537
 H,0,15.0385766924,8.2018844094,-26.9446084995
 C,0,9.3505352022,2.886264709,-32.8839554958
 H,0,9.2628525333,3.6865778456,-33.6189312345
 H,0,8.4894808466,2.9474178828,-32.2212312741
 H,0,9.3246862392,1.9357019401,-33.4110066021
 C,0,10.6215922664,3.0357336859,-32.104136927
 C,0,10.7425811302,4.0406239971,-31.1487778841
 H,0,9.9108924259,4.7064336642,-30.9732501652
 C,0,11.8992274537,4.1873262825,-30.4119885159
 H,0,11.9952238959,4.9468664167,-29.65282805
 C,0,12.9557827851,3.3066810473,-30.6098671016
 O,0,14.0714018536,3.4307107723,-29.8018255873
 H,0,14.7484625977,2.8137360207,-30.1201840567
 C,0,11.7007017509,2.1910753696,-32.3172841273
 H,0,11.6315691151,1.409954382,-33.0604324542
 C,0,12.8645035427,2.3198716779,-31.5777556454
 H,0,13.6872766458,1.6353385195,-31.7346146859
 Recover connectivity data from disk.
 Stoichiometry    C37H36FeN4O(1+,2)
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.708379   -0.098164   -0.391019
      2          7           0        2.630785    0.143719   -0.088524
      3          7           0        0.500036    1.865323   -0.454812
      4          7           0       -1.173764   -0.375263   -0.907233
      5          7           0        0.910591   -2.045962   -0.276034
      6          6           0        3.517332   -0.818233    0.286688
      7          6           0        4.866539   -0.300780    0.271973
      8          6           0        4.771171    1.013210   -0.067164
      9          6           0        3.362153    1.286742   -0.238984
     10          6           0        1.470377    2.822838   -0.403201
     11          6           0        0.890228    4.138157   -0.401029
     12          6           0       -0.467508    3.961919   -0.484599
     13          6           0       -0.685972    2.531302   -0.538231
     14          6           0       -2.131747    0.592960   -0.964763
     15          6           0       -3.391555    0.038093   -1.378595
     16          6           0       -3.185648   -1.302077   -1.557597
     17          6           0       -1.787079   -1.535623   -1.265752
     18          6           0        0.076769   -3.012375   -0.745415
     19          6           0        0.604454   -4.327283   -0.459302
     20          6           0        1.743594   -4.132179    0.257386
     21          6           0        1.958629   -2.701058    0.298405
     22          6           0        3.192087   -2.134454    0.556924
     23          1           0        3.974508   -2.779225    0.925826
     24          6           0        2.829057    2.553462   -0.362879
     25          1           0        3.512293    3.386786   -0.409890
     26          6           0       -1.916882    1.943489   -0.757416
     27          1           0       -2.772936    2.595197   -0.836688
     28          6           0       -1.180073   -2.777452   -1.270555
     29          1           0       -1.742772   -3.615704   -1.648691
     30          6           0        5.847853    2.029596   -0.230839
     31          1           0        6.828833    1.563386   -0.187290
     32          1           0        5.790757    2.779856    0.558944
     33          1           0        5.749628    2.538812   -1.188908
     34          6           0        6.077127   -1.109772    0.586215
     35          1           0        6.161508   -1.952760   -0.099503
     36          1           0        6.020655   -1.503689    1.601122
     37          1           0        6.977544   -0.506531    0.502887
     38          6           0        1.656066    5.407465   -0.266942
     39          1           0        2.023555    5.743042   -1.237898
     40          1           0        2.514061    5.272351    0.389664
     41          1           0        1.018430    6.186768    0.145824
     42          6           0       -1.523960    4.949450   -0.488446
     43          1           0       -2.452588    4.637308   -0.024324
     44          6           0       -1.440297    6.169047   -1.009616
     45          1           0       -0.561164    6.513518   -1.525024
     46          1           0       -2.266552    6.858688   -0.962139
     47          6           0       -4.660760    0.805800   -1.505125
     48          1           0       -4.562817    1.588713   -2.257737
     49          1           0       -4.913057    1.278781   -0.555978
     50          1           0       -5.477723    0.148178   -1.790920
     51          6           0       -4.177712   -2.291918   -1.933038
     52          1           0       -4.867072   -1.984544   -2.712035
     53          6           0       -4.322693   -3.487143   -1.374641
     54          1           0       -3.697461   -3.816251   -0.561939
     55          1           0       -5.089709   -4.171651   -1.697025
     56          6           0       -0.058953   -5.602220   -0.851451
     57          1           0       -0.268441   -5.607771   -1.920469
     58          1           0       -1.004701   -5.724159   -0.322086
     59          1           0        0.576303   -6.453614   -0.620837
     60          6           0        2.675319   -5.140303    0.836836
     61          1           0        3.583971   -5.214193    0.237597
     62          1           0        2.208217   -6.121546    0.869196
     63          1           0        2.958880   -4.858625    1.849790
     64          6           0       -5.368992    0.247233    2.529663
     65          1           0       -5.663215   -0.237209    3.460861
     66          1           0       -5.842259   -0.290975    1.710695
     67          1           0       -5.742019    1.268336    2.544483
     68          6           0       -3.878049    0.220242    2.379983
     69          6           0       -3.227640   -0.969229    2.064894
     70          1           0       -3.808398   -1.868725    1.925446
     71          6           0       -1.857765   -1.012701    1.910744
     72          1           0       -1.346045   -1.923225    1.643295
     73          6           0       -1.113564    0.152319    2.051796
     74          8           0        0.247675    0.092267    1.814432
     75          1           0        0.634852    0.951953    2.041269
     76          6           0       -3.115736    1.365163    2.557158
     77          1           0       -3.599314    2.297311    2.811033
     78          6           0       -1.740582    1.338805    2.395355
     79          1           0       -1.162087    2.245883    2.508044
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0968840           0.0868941           0.0544208
 General basis read from cards:  (5D, 7F)
 There are   738 symmetry adapted cartesian basis functions of A   symmetry.
 There are   693 symmetry adapted basis functions of A   symmetry.
   693 basis functions,  1406 primitive gaussians,   738 cartesian basis functions
   160 alpha electrons      159 beta electrons
       nuclear repulsion energy      6068.5301856793 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6068.3728791127 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   693 RedAO= T EigKep=  2.78D-04  NBF=   693
 NBsUse=   693 1.00D-06 EigRej= -1.00D+00 NBFU=   693
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 >>>>>>>>>> Convergence criterion not met.
 SCF Done:  E(UAPFD) =  -2987.95998871     A.U. after 1000 cycles
            NFock=999  Conv=0.15D-05     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7921 S= 0.5208
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7921,   after     0.7505
 Convergence failure -- run terminated.
 Error termination via Lnk1e in /sw/chem/gaussian/g16_C02/a100/g16/l502.exe at Tue Sep  3 04:31:38 2024.
 Job cpu time:       2 days  8 hours 58 minutes 16.7 seconds.
 Elapsed time:       0 days  0 hours 59 minutes 46.3 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
