 Entering Gaussian System, Link 0=g16
 Input=1ch101.com
 Output=1ch101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775783/Gau-140021.inp" -scrdir="/local/bebjones_7775783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ch1_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.22155   4.02257   10.33893 
 N                     37.12169   3.76451   9.78045 
 N                     34.97264   5.35027   8.84416 
 N                     33.33571   4.38657   10.9475 
 N                     35.48691   2.78535   11.87429 
 C                     38.02065   2.91555   10.34397 
 C                     39.26923   2.93234   9.61345 
 C                     39.0998   3.80949   8.58834 
 C                     37.74625   4.30751   8.70167 
 C                     35.88389   5.68292   7.88937 
 C                     35.33908   6.64959   6.97047 
 C                     34.05071   6.87838   7.37399 
 C                     33.84541   6.04587   8.54417 
 C                     32.4501   5.26865   10.40686 
 C                     31.25224   5.34698   11.20079 
 C                     31.43737   4.49844   12.26148 
 C                     32.74382   3.90051   12.07009 
 C                     34.58084   2.46362   12.83432 
 C                     35.15125   1.53393   13.78595 
 C                     36.44233   1.3452    13.40499 
 C                     36.62414   2.11402   12.19227 
 C                     37.79919   2.13931   11.46655 
 H                     38.6155   1.52632   11.81724 
 C                     37.1762   5.19189   7.8079 
 H                     37.79491   5.54638   6.99739 
 C                     32.66878   6.02015   9.26564 
 H                     31.8686   6.6653    8.9367 
 C                     33.29732   2.96641   12.92819 
 H                     32.69995   2.64292   13.76694 
 C                     40.06098   4.2187    7.52479 
 H                     39.68136   3.95097   6.53796 
 H                     41.02261   3.73088   7.66404 
 H                     40.21758   5.29733   7.54436 
 C                     40.46709   2.12231   9.97473 
 H                     40.22946   1.05848   9.95562 
 H                     40.81149   2.37302   10.97824 
 H                     41.28202   2.3037    9.27817 
 C                     36.04558   7.1978    5.77948 
 H                     36.65825   6.43216   5.30537 
 H                     36.69939   8.02472   6.0614 
 H                     35.32288   7.56437   5.05316 
 C                     33.04926   7.74271   6.78984 
 H                     32.02697   7.38916   6.86164 
 C                     33.28626   8.90762   6.19521 
 H                     34.2738   9.33095   6.13761 
 H                     32.49011   9.4944    5.76759 
 C                     30.05316   6.16378   10.86635 
 H                     29.86595   6.15011   9.79366 
 H                     30.18994   7.20295   11.17087 
 H                     29.17781   5.76836   11.37765 
 C                     30.54397   4.1987    13.35828 
 H                     30.58798   3.18342   13.73554 
 C                     29.70499   5.05844   13.92729 
 H                     29.65155   6.09078   13.62849 
 H                     29.05628   4.76186   14.73483 
 C                     34.41979   0.97613   14.95872 
 H                     33.52466   0.44523   14.63407 
 H                     34.11232   1.77379   15.63585 
 H                     35.04756   0.28143   15.51139 
 C                     37.50023   0.50518   14.03468 
 H                     37.82057  -0.28391   13.35366 
 H                     37.13438   0.04198   14.94777 
 H                     38.37169   1.11111   14.28294 
 O                     35.786    5.755     11.696 
 H                     34.962    6.145     11.986 
 H                     36.602    6.003     11.947 
 C                     32.63358  -0.43684   8.23569 
 H                     33.22558  -1.32518   8.01561 
 H                     31.93929  -0.27711   7.41087 
 H                     32.0627  -0.6148    9.14149 
 N                     34.33453   1.21884   7.43769 
 H                     34.43125   0.82759   6.51512 
 C                     33.50878   0.74772   8.42475 
 C                     34.98548   2.2982    7.92841 
 H                     35.69857   2.87309   7.37399 
 N                     34.62228   2.53826   9.1651 
 C                     33.70472   1.58164   9.48794 
 H                     33.2508   1.55942   10.45678 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.042307   -0.189179   -0.326701
      2          7           0       -1.318956   -1.714833   -0.504317
      3          7           0       -1.594113    1.095698   -0.317566
      4          7           0        1.225630    1.375169   -0.260286
      5          7           0        1.498250   -1.443869   -0.431077
      6          6           0       -0.998614   -3.034600   -0.549243
      7          6           0       -2.192436   -3.850838   -0.587096
      8          6           0       -3.244467   -2.989858   -0.557164
      9          6           0       -2.677471   -1.660561   -0.490598
     10          6           0       -2.917092    0.775929   -0.329078
     11          6           0       -3.734922    1.961350   -0.289487
     12          6           0       -2.870599    3.021321   -0.222539
     13          6           0       -1.537169    2.450013   -0.233448
     14          6           0        0.903792    2.698451   -0.257603
     15          6           0        2.085408    3.515527   -0.344211
     16          6           0        3.146408    2.650854   -0.421440
     17          6           0        2.580250    1.318299   -0.352792
     18          6           0        2.818551   -1.123059   -0.432416
     19          6           0        3.635029   -2.314548   -0.527284
     20          6           0        2.771565   -3.358553   -0.637417
     21          6           0        1.441060   -2.796057   -0.546934
     22          6           0        0.284111   -3.550453   -0.566968
     23          1           0        0.388848   -4.623055   -0.627309
     24          6           0       -3.431623   -0.507986   -0.397107
     25          1           0       -4.505740   -0.615849   -0.402594
     26          6           0       -0.382578    3.206340   -0.210036
     27          1           0       -0.490699    4.279959   -0.191591
     28          6           0        3.333880    0.157981   -0.383375
     29          1           0        4.407552    0.260672   -0.424654
     30          6           0       -4.706333   -3.281339   -0.578314
     31          1           0       -5.184814   -2.920784    0.333100
     32          1           0       -4.886391   -4.350612   -0.657852
     33          1           0       -5.182831   -2.789310   -1.426378
     34          6           0       -2.192609   -5.339984   -0.650240
     35          1           0       -1.681338   -5.759680    0.216372
     36          1           0       -1.677161   -5.686167   -1.546320
     37          1           0       -3.208547   -5.726927   -0.669033
     38          6           0       -5.223453    1.978416   -0.243465
     39          1           0       -5.602197    1.158378    0.365168
     40          1           0       -5.644877    1.876421   -1.244839
     41          1           0       -5.572671    2.917389    0.181493
     42          6           0       -3.162205    4.435263   -0.139278
     43          1           0       -2.464491    5.022933    0.446438
     44          6           0       -4.190365    5.047211   -0.718217
     45          1           0       -4.886611    4.523959   -1.350046
     46          1           0       -4.354980    6.105617   -0.601093
     47          6           0        2.104509    5.003683   -0.301284
     48          1           0        1.366300    5.377141    0.406876
     49          1           0        1.875083    5.426602   -1.280981
     50          1           0        3.088140    5.355651    0.003023
     51          6           0        4.558606    2.944530   -0.523626
     52          1           0        5.220797    2.244216   -0.027507
     53          6           0        5.087183    3.976506   -1.173564
     54          1           0        4.484273    4.676981   -1.724665
     55          1           0        6.151591    4.141965   -1.197262
     56          6           0        5.125395   -2.313477   -0.546577
     57          1           0        5.519264   -1.841689    0.353864
     58          1           0        5.499025   -1.760015   -1.408777
     59          1           0        5.512261   -3.328293   -0.597822
     60          6           0        3.061394   -4.812976   -0.785557
     61          1           0        2.675063   -5.370811    0.068050
     62          1           0        4.132065   -4.989409   -0.853870
     63          1           0        2.590872   -5.206335   -1.686728
     64          8           0        0.070772    0.065504   -2.581458
     65          1           0        0.554864    0.876501   -2.733496
     66          1           0       -0.232697   -0.490384   -3.205361
     67          6           0        1.311805   -0.252055    5.074214
     68          1           0        1.188432   -1.181630    5.629843
     69          1           0        0.951193    0.567093    5.696176
     70          1           0        2.368734   -0.101242    4.878731
     71          7           0       -0.787909   -0.468686    3.726797
     72          1           0       -1.404625   -0.568891    4.516219
     73          6           0        0.571085   -0.302971    3.788281
     74          6           0       -1.142118   -0.468842    2.421382
     75          1           0       -2.147978   -0.580290    2.071809
     76          7           0       -0.090611   -0.313713    1.653780
     77          6           0        0.982549   -0.209898    2.489736
     78          1           0        1.970905   -0.075576    2.102060
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926919           0.0912625           0.0592806
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.8482439982 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.6955764334 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147128 LenP2D=  301055.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.18D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02685980     A.U. after   26 cycles
            NFock= 26  Conv=0.24D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47210284D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.51D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.10D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D+02 5.10D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.26D+02 3.51D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D+02 2.20D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.83D+01 1.69D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.28D+01 1.75D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D+01 1.03D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.82D+00 6.77D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.59D+00 5.24D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.08D+00 2.82D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.10D+00 1.84D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.57D-01 1.17D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D-01 5.83D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.94D-02 2.40D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D-02 2.34D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.45D-03 1.13D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D-03 1.04D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.83D-04 7.23D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-04 3.52D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.67D-05 1.76D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 7.93D-06 4.51D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.75D-06 3.86D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.89D-07 1.42D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 6.92D-08 5.95D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D-08 2.02D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.27D-09 8.46D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 6.52D-10 4.28D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-10 1.58D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D-11 5.41D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D-12 1.59D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.26D-13 1.01D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 2.35D-14 4.89D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.24D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.54 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
