 Entering Gaussian System, Link 0=g16
 Input=1jp805re.com
 Output=1jp805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977033/Gau-1912050.inp" -scrdir="/local/bebjones_7977033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1912051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26547 -30.15621 -26.00382 -25.98127 -25.98095
 Alpha  occ. eigenvalues --  -19.18514 -14.43845 -14.37992 -14.35076 -14.34839
 Alpha  occ. eigenvalues --  -14.34653 -14.34516 -10.27344 -10.25092 -10.22210
 Alpha  occ. eigenvalues --  -10.21902 -10.21194 -10.21144 -10.21090 -10.20965
 Alpha  occ. eigenvalues --  -10.20873 -10.20710 -10.20586 -10.20514 -10.19560
 Alpha  occ. eigenvalues --  -10.19075 -10.18931 -10.18851 -10.18827 -10.18765
 Alpha  occ. eigenvalues --  -10.18764 -10.18521 -10.18490 -10.18487 -10.18485
 Alpha  occ. eigenvalues --  -10.18477 -10.18410 -10.18390 -10.18252 -10.18250
 Alpha  occ. eigenvalues --  -10.18133 -10.17911 -10.17788 -10.17694 -10.16641
 Alpha  occ. eigenvalues --  -10.16339  -3.58104  -2.38446  -2.32514  -2.32435
 Alpha  occ. eigenvalues --   -1.06278  -1.05259  -0.96754  -0.95823  -0.95659
 Alpha  occ. eigenvalues --   -0.94778  -0.92002  -0.81375  -0.81019  -0.80872
 Alpha  occ. eigenvalues --   -0.80665  -0.80265  -0.79965  -0.78888  -0.78548
 Alpha  occ. eigenvalues --   -0.75899  -0.74765  -0.73625  -0.72944  -0.72579
 Alpha  occ. eigenvalues --   -0.72475  -0.70235  -0.69345  -0.67888  -0.67564
 Alpha  occ. eigenvalues --   -0.67162  -0.65654  -0.63378  -0.63149  -0.61989
 Alpha  occ. eigenvalues --   -0.61038  -0.59823  -0.59228  -0.56738  -0.56707
 Alpha  occ. eigenvalues --   -0.56096  -0.53773  -0.53050  -0.52472  -0.52216
 Alpha  occ. eigenvalues --   -0.50459  -0.50314  -0.49940  -0.48750  -0.48134
 Alpha  occ. eigenvalues --   -0.47916  -0.46958  -0.46715  -0.45111  -0.44861
 Alpha  occ. eigenvalues --   -0.44252  -0.44017  -0.43870  -0.43658  -0.43491
 Alpha  occ. eigenvalues --   -0.43188  -0.42866  -0.42793  -0.42610  -0.42549
 Alpha  occ. eigenvalues --   -0.42077  -0.41973  -0.41791  -0.41416  -0.40963
 Alpha  occ. eigenvalues --   -0.40833  -0.40790  -0.40223  -0.40010  -0.39858
 Alpha  occ. eigenvalues --   -0.39590  -0.39470  -0.39226  -0.38855  -0.38475
 Alpha  occ. eigenvalues --   -0.37903  -0.37527  -0.37407  -0.37285  -0.36978
 Alpha  occ. eigenvalues --   -0.36795  -0.36274  -0.36130  -0.36056  -0.35820
 Alpha  occ. eigenvalues --   -0.35355  -0.35013  -0.33715  -0.33627  -0.32890
 Alpha  occ. eigenvalues --   -0.32660  -0.32062  -0.31432  -0.31055  -0.30909
 Alpha  occ. eigenvalues --   -0.29677  -0.29385  -0.28514  -0.28062  -0.25987
 Alpha  occ. eigenvalues --   -0.25746  -0.24244  -0.23827  -0.22270  -0.22137
 Alpha  occ. eigenvalues --   -0.21262  -0.20979  -0.18059  -0.17473  -0.09314
 Alpha virt. eigenvalues --   -0.06817  -0.05447  -0.01144   0.01629   0.02373
 Alpha virt. eigenvalues --    0.03842   0.05723   0.06747   0.06998   0.07522
 Alpha virt. eigenvalues --    0.09196   0.09969   0.10547   0.11169   0.11672
 Alpha virt. eigenvalues --    0.11999   0.12557   0.12692   0.13372   0.14422
 Alpha virt. eigenvalues --    0.14612   0.14723   0.15129   0.15493   0.15760
 Alpha virt. eigenvalues --    0.16098   0.16251   0.16596   0.16846   0.17004
 Alpha virt. eigenvalues --    0.17451   0.17728   0.18059   0.18254   0.18344
 Alpha virt. eigenvalues --    0.18435   0.18631   0.18832   0.19384   0.19531
 Alpha virt. eigenvalues --    0.19623   0.19817   0.20094   0.20150   0.20968
 Alpha virt. eigenvalues --    0.21551   0.21803   0.21917   0.22307   0.22479
 Alpha virt. eigenvalues --    0.23131   0.23299   0.23659   0.24211   0.25093
 Alpha virt. eigenvalues --    0.25717   0.26101   0.26543   0.26704   0.27167
 Alpha virt. eigenvalues --    0.27528   0.27876   0.28264   0.28299   0.29870
 Alpha virt. eigenvalues --    0.30527   0.31174   0.31810   0.32328   0.32671
 Alpha virt. eigenvalues --    0.34108   0.34178   0.34327   0.35705   0.36321
 Alpha virt. eigenvalues --    0.36962   0.37164   0.37555   0.38029   0.39229
 Alpha virt. eigenvalues --    0.40294   0.41015   0.41667   0.42467   0.43575
 Alpha virt. eigenvalues --    0.44675   0.45130   0.45293   0.45950   0.47111
 Alpha virt. eigenvalues --    0.48742   0.48877   0.49010   0.49578   0.50030
 Alpha virt. eigenvalues --    0.50912   0.51122   0.51544   0.51731   0.52363
 Alpha virt. eigenvalues --    0.52842   0.53007   0.53168   0.53551   0.53800
 Alpha virt. eigenvalues --    0.54127   0.54293   0.54577   0.55404   0.55824
 Alpha virt. eigenvalues --    0.55880   0.56565   0.57034   0.57459   0.58164
 Alpha virt. eigenvalues --    0.58314   0.58981   0.59485   0.59732   0.60445
 Alpha virt. eigenvalues --    0.60615   0.61136   0.61444   0.61709   0.62005
 Alpha virt. eigenvalues --    0.62499   0.62796   0.63777   0.64094   0.64639
 Alpha virt. eigenvalues --    0.65007   0.65278   0.65620   0.65883   0.66387
 Alpha virt. eigenvalues --    0.66490   0.66642   0.67059   0.67519   0.67687
 Alpha virt. eigenvalues --    0.68053   0.68117   0.68720   0.68964   0.69246
 Alpha virt. eigenvalues --    0.70419   0.70544   0.71183   0.71765   0.71976
 Alpha virt. eigenvalues --    0.72213   0.73293   0.73778   0.73947   0.74552
 Alpha virt. eigenvalues --    0.74817   0.75662   0.75798   0.76737   0.77314
 Alpha virt. eigenvalues --    0.77538   0.77908   0.78309   0.78433   0.78731
 Alpha virt. eigenvalues --    0.79014   0.79161   0.79578   0.80371   0.80706
 Alpha virt. eigenvalues --    0.81119   0.81399   0.81583   0.82348   0.82916
 Alpha virt. eigenvalues --    0.83803   0.84549   0.84600   0.85185   0.85692
 Alpha virt. eigenvalues --    0.86410   0.86885   0.87288   0.87597   0.87777
 Alpha virt. eigenvalues --    0.88025   0.88601   0.88853   0.88911   0.89054
 Alpha virt. eigenvalues --    0.89825   0.89975   0.90317   0.90864   0.91278
 Alpha virt. eigenvalues --    0.91687   0.92278   0.92672   0.92964   0.93406
 Alpha virt. eigenvalues --    0.93618   0.93900   0.94245   0.94510   0.94707
 Alpha virt. eigenvalues --    0.94904   0.95759   0.96128   0.96541   0.97052
 Alpha virt. eigenvalues --    0.97637   0.97933   0.98241   0.99095   0.99364
 Alpha virt. eigenvalues --    0.99677   1.00203   1.00427   1.00532   1.00965
 Alpha virt. eigenvalues --    1.01233   1.01675   1.01843   1.02164   1.02736
 Alpha virt. eigenvalues --    1.03467   1.04529   1.04744   1.05240   1.06025
 Alpha virt. eigenvalues --    1.06270   1.06445   1.07423   1.08198   1.08701
 Alpha virt. eigenvalues --    1.09316   1.10037   1.10457   1.11472   1.11958
 Alpha virt. eigenvalues --    1.12629   1.14348   1.14937   1.15772   1.15839
 Alpha virt. eigenvalues --    1.17147   1.17604   1.17902   1.18404   1.19005
 Alpha virt. eigenvalues --    1.19924   1.20211   1.21055   1.21258   1.21458
 Alpha virt. eigenvalues --    1.21933   1.22612   1.22883   1.23515   1.24344
 Alpha virt. eigenvalues --    1.25171   1.25665   1.26707   1.27391   1.28367
 Alpha virt. eigenvalues --    1.28951   1.29517   1.30215   1.31449   1.31771
 Alpha virt. eigenvalues --    1.32221   1.33047   1.33266   1.34011   1.34449
 Alpha virt. eigenvalues --    1.35101   1.35420   1.37097   1.38025   1.38677
 Alpha virt. eigenvalues --    1.38949   1.39194   1.39430   1.39732   1.39852
 Alpha virt. eigenvalues --    1.40382   1.40722   1.41209   1.43036   1.44063
 Alpha virt. eigenvalues --    1.44192   1.45876   1.46158   1.46527   1.46632
 Alpha virt. eigenvalues --    1.48030   1.48439   1.48912   1.49338   1.50865
 Alpha virt. eigenvalues --    1.51423   1.51783   1.52750   1.53381   1.54990
 Alpha virt. eigenvalues --    1.55257   1.55575   1.55862   1.56678   1.57280
 Alpha virt. eigenvalues --    1.58044   1.59983   1.60414   1.61316   1.62609
 Alpha virt. eigenvalues --    1.63287   1.63755   1.64343   1.65822   1.66204
 Alpha virt. eigenvalues --    1.67996   1.68686   1.69421   1.70442   1.71252
 Alpha virt. eigenvalues --    1.71527   1.72558   1.73284   1.74738   1.75768
 Alpha virt. eigenvalues --    1.76502   1.79971   1.80382   1.81285   1.81415
 Alpha virt. eigenvalues --    1.82020   1.82334   1.82641   1.83383   1.83826
 Alpha virt. eigenvalues --    1.84179   1.84554   1.85350   1.85585   1.86547
 Alpha virt. eigenvalues --    1.87187   1.87382   1.88478   1.88774   1.88871
 Alpha virt. eigenvalues --    1.89404   1.89711   1.90593   1.91733   1.92853
 Alpha virt. eigenvalues --    1.93018   1.94083   1.94150   1.94762   1.96150
 Alpha virt. eigenvalues --    1.96738   1.96919   1.97577   1.97800   1.98239
 Alpha virt. eigenvalues --    1.99147   1.99816   2.00313   2.01031   2.01357
 Alpha virt. eigenvalues --    2.02183   2.02906   2.03524   2.04640   2.05859
 Alpha virt. eigenvalues --    2.06478   2.06550   2.07126   2.07450   2.07503
 Alpha virt. eigenvalues --    2.08514   2.09126   2.09547   2.10628   2.11508
 Alpha virt. eigenvalues --    2.11667   2.13055   2.13876   2.14318   2.14915
 Alpha virt. eigenvalues --    2.15745   2.17001   2.17209   2.17613   2.18162
 Alpha virt. eigenvalues --    2.18894   2.20255   2.20908   2.22173   2.22367
 Alpha virt. eigenvalues --    2.22533   2.24130   2.24717   2.25020   2.25518
 Alpha virt. eigenvalues --    2.26347   2.27072   2.27412   2.27602   2.27897
 Alpha virt. eigenvalues --    2.28056   2.29192   2.29524   2.30199   2.30467
 Alpha virt. eigenvalues --    2.31021   2.31514   2.31802   2.32542   2.33111
 Alpha virt. eigenvalues --    2.33360   2.34490   2.35634   2.36265   2.36518
 Alpha virt. eigenvalues --    2.36995   2.37895   2.38175   2.38365   2.38836
 Alpha virt. eigenvalues --    2.39091   2.39650   2.39907   2.40481   2.41709
 Alpha virt. eigenvalues --    2.42122   2.42862   2.43406   2.43980   2.44805
 Alpha virt. eigenvalues --    2.44972   2.45543   2.45873   2.46496   2.47390
 Alpha virt. eigenvalues --    2.48342   2.49268   2.51562   2.51851   2.54131
 Alpha virt. eigenvalues --    2.54366   2.54521   2.55099   2.55298   2.56623
 Alpha virt. eigenvalues --    2.57376   2.57836   2.58268   2.58489   2.58676
 Alpha virt. eigenvalues --    2.60033   2.61526   2.61851   2.62201   2.64353
 Alpha virt. eigenvalues --    2.65429   2.67301   2.68250   2.70667   2.70827
 Alpha virt. eigenvalues --    2.70972   2.71226   2.72558   2.74239   2.75679
 Alpha virt. eigenvalues --    2.75822   2.77501   2.79261   2.80995   2.81187
 Alpha virt. eigenvalues --    2.82056   2.82904   2.88104   2.89764   2.90262
 Alpha virt. eigenvalues --    2.91199   2.93360   2.94492   2.94735   2.97786
 Alpha virt. eigenvalues --    2.98973   2.99075   3.01162   3.01708   3.02757
 Alpha virt. eigenvalues --    3.02799   3.04548   3.07101   3.07597   3.08183
 Alpha virt. eigenvalues --    3.14511   3.15431   3.16083   3.22527   3.24765
 Alpha virt. eigenvalues --    3.27418   3.31935   3.32195   3.41198   3.41620
 Alpha virt. eigenvalues --    3.42557   3.49046   3.49201   3.56699   3.62055
 Alpha virt. eigenvalues --    3.82228   3.87702   4.13308   4.24530
  Beta  occ. eigenvalues -- -256.26438 -30.09314 -25.93933 -25.93863 -25.93001
  Beta  occ. eigenvalues --  -19.18372 -14.43829 -14.37701 -14.35103 -14.34851
  Beta  occ. eigenvalues --  -14.34634 -14.34485 -10.27318 -10.25084 -10.22200
  Beta  occ. eigenvalues --  -10.21900 -10.21269 -10.21200 -10.21188 -10.21044
  Beta  occ. eigenvalues --  -10.20672 -10.20533 -10.20394 -10.20335 -10.19559
  Beta  occ. eigenvalues --  -10.19126 -10.18985 -10.18884 -10.18829 -10.18819
  Beta  occ. eigenvalues --  -10.18762 -10.18601 -10.18587 -10.18505 -10.18498
  Beta  occ. eigenvalues --  -10.18450 -10.18370 -10.18249 -10.18233 -10.18123
  Beta  occ. eigenvalues --  -10.18024 -10.17805 -10.17735 -10.17604 -10.16312
  Beta  occ. eigenvalues --  -10.15930  -3.43072  -2.19626  -2.19499  -2.16168
  Beta  occ. eigenvalues --   -1.06117  -1.05022  -0.96585  -0.95665  -0.95493
  Beta  occ. eigenvalues --   -0.94614  -0.91698  -0.81162  -0.80877  -0.80817
  Beta  occ. eigenvalues --   -0.80541  -0.80152  -0.79850  -0.78783  -0.78158
  Beta  occ. eigenvalues --   -0.75781  -0.74625  -0.73560  -0.72646  -0.72426
  Beta  occ. eigenvalues --   -0.72389  -0.70130  -0.69232  -0.67826  -0.67503
  Beta  occ. eigenvalues --   -0.67029  -0.65381  -0.63193  -0.62890  -0.61892
  Beta  occ. eigenvalues --   -0.60884  -0.59710  -0.59130  -0.56575  -0.56561
  Beta  occ. eigenvalues --   -0.55878  -0.53655  -0.52958  -0.52403  -0.52019
  Beta  occ. eigenvalues --   -0.50362  -0.50248  -0.49863  -0.48379  -0.47907
  Beta  occ. eigenvalues --   -0.47754  -0.46881  -0.46503  -0.44696  -0.43958
  Beta  occ. eigenvalues --   -0.43793  -0.43748  -0.43531  -0.43456  -0.43023
  Beta  occ. eigenvalues --   -0.42890  -0.42721  -0.42542  -0.42316  -0.42060
  Beta  occ. eigenvalues --   -0.41935  -0.41701  -0.41365  -0.40918  -0.40827
  Beta  occ. eigenvalues --   -0.40759  -0.40641  -0.39540  -0.39445  -0.39317
  Beta  occ. eigenvalues --   -0.38897  -0.38840  -0.38336  -0.38263  -0.37853
  Beta  occ. eigenvalues --   -0.37333  -0.37122  -0.36828  -0.36398  -0.36274
  Beta  occ. eigenvalues --   -0.36076  -0.35569  -0.35381  -0.34818  -0.34327
  Beta  occ. eigenvalues --   -0.33609  -0.33533  -0.32886  -0.32630  -0.32002
  Beta  occ. eigenvalues --   -0.31130  -0.30165  -0.29719  -0.29436  -0.28524
  Beta  occ. eigenvalues --   -0.27719  -0.25559  -0.24617  -0.24390  -0.24259
  Beta  occ. eigenvalues --   -0.22366  -0.22252  -0.21110  -0.20624  -0.16834
  Beta  occ. eigenvalues --   -0.16271
  Beta virt. eigenvalues --   -0.07723  -0.07096  -0.03747  -0.02994  -0.00911
  Beta virt. eigenvalues --    0.00114   0.01580   0.02175   0.02812   0.04619
  Beta virt. eigenvalues --    0.06291   0.07316   0.07530   0.07704   0.10018
  Beta virt. eigenvalues --    0.10547   0.10783   0.11176   0.12024   0.12253
  Beta virt. eigenvalues --    0.12687   0.12726   0.13401   0.14493   0.14685
  Beta virt. eigenvalues --    0.14889   0.15353   0.15636   0.16291   0.16312
  Beta virt. eigenvalues --    0.16663   0.16831   0.16916   0.17377   0.17584
  Beta virt. eigenvalues --    0.17751   0.18135   0.18376   0.18537   0.18582
  Beta virt. eigenvalues --    0.18807   0.19236   0.19514   0.19630   0.19961
  Beta virt. eigenvalues --    0.20027   0.20215   0.20360   0.21098   0.21662
  Beta virt. eigenvalues --    0.21900   0.22095   0.22429   0.22620   0.23344
  Beta virt. eigenvalues --    0.23396   0.23793   0.24406   0.25200   0.25825
  Beta virt. eigenvalues --    0.26315   0.26655   0.26837   0.27307   0.27648
  Beta virt. eigenvalues --    0.28121   0.28357   0.28436   0.30653   0.31304
  Beta virt. eigenvalues --    0.31929   0.32012   0.32711   0.32991   0.34325
  Beta virt. eigenvalues --    0.34434   0.34734   0.35901   0.36528   0.37143
  Beta virt. eigenvalues --    0.37291   0.37748   0.38166   0.39389   0.41019
  Beta virt. eigenvalues --    0.41301   0.42010   0.42775   0.44366   0.44890
  Beta virt. eigenvalues --    0.45265   0.45394   0.46196   0.47953   0.48994
  Beta virt. eigenvalues --    0.49119   0.49209   0.49783   0.50264   0.51165
  Beta virt. eigenvalues --    0.51358   0.51691   0.51926   0.52902   0.53103
  Beta virt. eigenvalues --    0.53209   0.53359   0.53697   0.54025   0.54238
  Beta virt. eigenvalues --    0.54426   0.54711   0.55644   0.56062   0.56224
  Beta virt. eigenvalues --    0.56784   0.57367   0.57762   0.58343   0.58590
  Beta virt. eigenvalues --    0.59294   0.59720   0.60107   0.60698   0.60983
  Beta virt. eigenvalues --    0.61448   0.61682   0.61974   0.62172   0.62732
  Beta virt. eigenvalues --    0.63257   0.63954   0.64245   0.64988   0.65262
  Beta virt. eigenvalues --    0.65461   0.66133   0.66225   0.66601   0.66688
  Beta virt. eigenvalues --    0.67191   0.67358   0.67695   0.68026   0.68197
  Beta virt. eigenvalues --    0.68449   0.68979   0.69414   0.69518   0.70541
  Beta virt. eigenvalues --    0.70656   0.71306   0.72012   0.72214   0.72407
  Beta virt. eigenvalues --    0.73597   0.74169   0.74354   0.74954   0.75055
  Beta virt. eigenvalues --    0.75876   0.76032   0.76901   0.77533   0.77720
  Beta virt. eigenvalues --    0.78106   0.78510   0.78795   0.78999   0.79175
  Beta virt. eigenvalues --    0.79460   0.79695   0.80515   0.80972   0.81563
  Beta virt. eigenvalues --    0.81791   0.82214   0.82502   0.83369   0.84133
  Beta virt. eigenvalues --    0.84821   0.84975   0.85361   0.85848   0.86527
  Beta virt. eigenvalues --    0.87035   0.87465   0.87685   0.87925   0.88098
  Beta virt. eigenvalues --    0.88687   0.88989   0.89051   0.89210   0.89925
  Beta virt. eigenvalues --    0.90142   0.90406   0.90993   0.91362   0.91942
  Beta virt. eigenvalues --    0.92468   0.92807   0.93052   0.93551   0.93810
  Beta virt. eigenvalues --    0.94085   0.94398   0.94673   0.94841   0.95009
  Beta virt. eigenvalues --    0.95922   0.96393   0.96805   0.97671   0.97903
  Beta virt. eigenvalues --    0.98383   0.98519   0.99313   0.99491   0.99991
  Beta virt. eigenvalues --    1.00394   1.00547   1.00683   1.01259   1.01364
  Beta virt. eigenvalues --    1.01809   1.02141   1.02345   1.02890   1.03649
  Beta virt. eigenvalues --    1.04755   1.04949   1.05670   1.06321   1.06587
  Beta virt. eigenvalues --    1.06845   1.07647   1.08432   1.08963   1.09549
  Beta virt. eigenvalues --    1.10426   1.10770   1.11899   1.12253   1.12886
  Beta virt. eigenvalues --    1.14818   1.15276   1.15910   1.16149   1.17534
  Beta virt. eigenvalues --    1.17711   1.18648   1.18983   1.19540   1.20179
  Beta virt. eigenvalues --    1.20627   1.21290   1.21493   1.21678   1.22212
  Beta virt. eigenvalues --    1.22839   1.23115   1.23683   1.24484   1.25478
  Beta virt. eigenvalues --    1.26680   1.27247   1.27496   1.28662   1.29163
  Beta virt. eigenvalues --    1.29819   1.30392   1.31726   1.31881   1.32567
  Beta virt. eigenvalues --    1.33325   1.33654   1.34229   1.34685   1.35335
  Beta virt. eigenvalues --    1.35672   1.37317   1.38267   1.38928   1.39166
  Beta virt. eigenvalues --    1.39466   1.39666   1.39957   1.39998   1.40545
  Beta virt. eigenvalues --    1.40951   1.41884   1.43244   1.44452   1.44566
  Beta virt. eigenvalues --    1.46302   1.46466   1.46781   1.46950   1.48258
  Beta virt. eigenvalues --    1.48567   1.49102   1.49577   1.51288   1.51771
  Beta virt. eigenvalues --    1.52183   1.53046   1.53591   1.55136   1.55350
  Beta virt. eigenvalues --    1.55760   1.56069   1.56808   1.57488   1.58276
  Beta virt. eigenvalues --    1.60208   1.60551   1.61640   1.63046   1.63585
  Beta virt. eigenvalues --    1.63986   1.65082   1.66102   1.66454   1.68261
  Beta virt. eigenvalues --    1.68997   1.69855   1.70694   1.71409   1.71797
  Beta virt. eigenvalues --    1.72910   1.73583   1.75161   1.75915   1.76775
  Beta virt. eigenvalues --    1.80080   1.80569   1.81439   1.81591   1.82263
  Beta virt. eigenvalues --    1.82497   1.82779   1.83534   1.83949   1.84356
  Beta virt. eigenvalues --    1.84723   1.85558   1.85819   1.86856   1.87304
  Beta virt. eigenvalues --    1.87646   1.88590   1.88907   1.88945   1.89524
  Beta virt. eigenvalues --    1.89854   1.90829   1.91830   1.93042   1.93224
