 Entering Gaussian System, Link 0=g16
 Input=1ccb01.com
 Output=1ccb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783312/Gau-250138.inp" -scrdir="/local/bebjones_7783312/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    250139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ccb_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.65661   57.50586   111.61974 
 N                    -6.69986   56.44417   112.94473 
 N                    -6.62503   59.15394   112.17401 
 N                    -4.44454   58.61988   110.46717 
 N                    -4.64607   55.88433   111.1116 
 C                    -6.61613   55.10496   113.16914 
 C                    -7.51644   54.70508   114.22676 
 C                    -8.17059   55.83157   114.61849 
 C                    -7.64165   56.90841   113.81278 
 C                    -7.60786   59.25465   113.11257 
 C                    -8.18367   60.57602   113.11917 
 C                    -7.46692   61.31016   112.21431 
 C                    -6.48753   60.40146   111.64948 
 C                    -4.56128   59.95084   110.20789 
 C                    -3.51492   60.39957   109.33049 
 C                    -2.7242    59.30464   109.08118 
 C                    -3.37336   58.19236   109.75094 
 C                    -3.62891   55.80132   110.21251 
 C                    -3.32107   54.41877   109.91478 
 C                    -4.11386   53.66863   110.7249 
 C                    -4.91587   54.60299   111.48397 
 C                    -5.80873   54.22933   112.46877 
 H                    -5.88023   53.18027   112.71041 
 C                    -8.06353   58.21852   113.9075 
 H                    -8.82963   58.44363   114.63291 
 C                    -5.53197   60.78493   110.73406 
 H                    -5.51681   61.82202   110.43612 
 C                    -2.98681   56.87205   109.62411 
 H                    -2.14476   56.64755   108.98822 
 C                    -9.21139   56.00467   115.67054 
 H                    -9.42935   55.05811   116.15859 
 H                    -10.13534   56.38634   115.23594 
 H                    -8.87623   56.71342   116.4281 
 C                    -7.6563    53.30878   114.72698 
 H                    -6.69594   52.93234   115.07936 
 H                    -8.00733   52.64944   113.93298 
 H                    -8.36589   53.26208   115.54915 
 C                    -9.35585   60.99358   113.93574 
 H                    -9.05512   61.22992   114.95784 
 H                    -10.09715   60.19709   113.97699 
 H                    -9.81792   61.87733   113.5003 
 C                    -7.6296    62.69383   111.82228 
 H                    -7.42722   62.91226   110.77981 
 C                    -7.99178   63.68192   112.63351 
 H                    -8.15785   63.52335   113.68485 
 H                    -8.10899   64.692    112.27743 
 C                    -3.41089   61.77751   108.77351 
 H                    -2.90656   62.45534   109.4654 
 H                    -4.40264   62.18172   108.57764 
 H                    -2.8577    61.7632   107.83707 
 C                    -1.53663   59.19403   108.27159 
 H                    -1.32074   58.20145   107.8964 
 C                    -0.68952   60.17312   107.9616 
 H                    -0.80498   61.18124   108.31896 
 H                     0.16892   59.98967   107.33666 
 C                    -2.29674   53.9812   108.92526 
 H                    -1.30443   54.31906   109.22598 
 H                    -2.51333   54.3979   107.94174 
 H                    -2.27781   52.89738   108.8421 
 C                    -4.20561   52.18723   110.85217 
 H                    -3.53146   51.69701   110.15439 
 H                    -5.22066   51.84684   110.64785 
 H                    -3.9406    51.87336   111.86211 
 C                     0.96849   59.96129   110.9605 
 H                     1.74073   60.25822   111.67387 
 H                     0.98111   60.65962   110.12571 
 H                     1.21102   58.96872   110.58847 
 N                    -1.18738   61.04158   111.65364 
 H                    -1.00465   61.92926   111.21572 
 C                    -0.36697   59.94388   111.60797 
 C                    -2.29897   60.68767   112.33717 
 H                    -3.12281   61.34706   112.52365 
 N                    -2.23325   59.4489   112.73947 
 C                    -1.0411    58.96895   112.28843 
 H                    -0.74853   57.95904   112.48588 
 O                    -4.229     57.779    113.252 
 H                    -4.511     57.369    114.07 
 H                    -3.543     58.335    113.152 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.806011   -0.171327   -0.487047
      2          7           0       -2.711862   -0.392952    0.051271
      3          7           0       -1.016210    1.806885   -0.426151
      4          7           0        1.167484    0.059445   -0.788065
      5          7           0       -0.574094   -2.134736   -0.485362
      6          6           0       -3.385510   -1.563414    0.215743
      7          6           0       -4.746857   -1.317017    0.634143
      8          6           0       -4.890894    0.034424    0.690790
      9          6           0       -3.607838    0.594248    0.331763
     10          6           0       -2.146996    2.505499   -0.125730
     11          6           0       -1.957501    3.917053   -0.347617
     12          6           0       -0.648506    4.074583   -0.712558
     13          6           0       -0.078006    2.741216   -0.737842
     14          6           0        1.829389    1.229636   -0.999822
     15          6           0        3.236115    1.000615   -1.186204
     16          6           0        3.428419   -0.352319   -1.048948
     17          6           0        2.104335   -0.919724   -0.870051
     18          6           0        0.571660   -2.824367   -0.733390
     19          6           0        0.293387   -4.234693   -0.901910
     20          6           0       -1.034375   -4.393146   -0.658063
     21          6           0       -1.553807   -3.073356   -0.373820
     22          6           0       -2.862542   -2.821819   -0.012443
     23          1           0       -3.523497   -3.666853    0.101935
     24          6           0       -3.351362    1.948115    0.264049
     25          1           0       -4.161015    2.620635    0.500662
     26          6           0        1.248785    2.485687   -1.007030
     27          1           0        1.889158    3.332751   -1.199244
     28          6           0        1.832150   -2.274048   -0.848564
     29          1           0        2.655775   -2.960239   -0.969416
     30          6           0       -6.084931    0.844617    1.062129
     31          1           0       -6.924187    0.202455    1.316971
     32          1           0       -6.384568    1.486797    0.233840
     33          1           0       -5.864892    1.480243    1.920106
     34          6           0       -5.745048   -2.386414    0.915995
     35          1           0       -5.376663   -3.056216    1.693059
     36          1           0       -5.936281   -2.979120    0.021280
     37          1           0       -6.686527   -1.957908    1.250161
     38          6           0       -3.021953    4.950909   -0.232518
     39          1           0       -3.175548    5.238591    0.808940
     40          1           0       -3.966182    4.573458   -0.621844
     41          1           0       -2.742398    5.838440   -0.796676
     42          6           0        0.067394    5.283864   -1.058722
     43          1           0        0.817915    5.178288   -1.833960
     44          6           0       -0.125010    6.474009   -0.500048
     45          1           0       -0.824693    6.618660    0.304663
     46          1           0        0.432116    7.341926   -0.811714
     47          6           0        4.226169    2.057580   -1.536039
     48          1           0        4.588698    2.580452   -0.648515
     49          1           0        3.772799    2.797038   -2.194036
     50          1           0        5.077380    1.618792   -2.051830
     51          6           0        4.645064   -1.120788   -1.133957
     52          1           0        4.518548   -2.163918   -1.395608
     53          6           0        5.881906   -0.682117   -0.910151
     54          1           0        6.098829    0.328266   -0.611090
     55          1           0        6.731746   -1.336886   -1.011010
     56          6           0        1.321179   -5.258257   -1.242228
     57          1           0        2.073292   -5.322620   -0.455189
     58          1           0        1.825439   -4.998420   -2.172858
     59          1           0        0.866117   -6.238477   -1.360684
     60          6           0       -1.858752   -5.633827   -0.674701
     61          1           0       -1.255047   -6.495175   -0.949126
     62          1           0       -2.674971   -5.542420   -1.391201
     63          1           0       -2.291384   -5.818323    0.308916
     64          6           0        5.582375   -0.966746    2.498160
     65          1           0        5.954826   -0.889486    3.522232
     66          1           0        6.318107   -0.526232    1.827826
     67          1           0        5.474143   -2.020590    2.252970
     68          7           0        4.157324    1.045699    2.034976
     69          1           0        4.918842    1.661175    1.801706
     70          6           0        4.273172   -0.280982    2.361501
     71          6           0        2.839217    1.346728    2.026952
     72          1           0        2.447835    2.317157    1.795926
     73          7           0        2.114419    0.308608    2.339491
     74          6           0        2.989912   -0.714501    2.543899
     75          1           0        2.638851   -1.689286    2.810459
     76          8           0       -0.396600   -0.207882    1.659579
     77          1           0       -1.189039   -0.282796    2.191723
     78          1           0        0.421703   -0.030737    1.957457
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0998776           0.0804333           0.0518844
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5844.2680024946 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5844.1222134063 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  144161 LenP2D=  295214.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  2.91D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.98191660     A.U. after   29 cycles
            NFock= 29  Conv=0.24D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47794336D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D+03 3.02D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D+03 9.29D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.51D+02 3.78D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D+02 4.20D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 9.17D+01 2.54D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.63D+01 2.84D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.74D+01 2.32D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.87D+01 2.29D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.67D+01 1.08D+00.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.91D+00 6.01D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.44D+00 4.15D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D+00 2.77D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.93D-01 1.15D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-01 4.90D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.76D-02 5.70D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D-02 4.79D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 5.51D-03 2.50D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D-03 7.19D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.84D-04 3.95D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D-04 2.37D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.02D-05 9.67D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.32D-06 4.79D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D-06 2.71D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D-07 1.34D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.19D-08 6.36D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D-08 2.32D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D-09 1.27D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.08D-10 3.47D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.16D-11 1.45D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 7.07D-12 4.11D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 5.96D-13 1.05D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 8.54D-14 4.45D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      577.82 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
