 Entering Gaussian System, Link 0=g16
 Input=1h5i16.com
 Output=1h5i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949495/Gau-1766136.inp" -scrdir="/local/bebjones_7949495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1766137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1263    H   63  S      Ryd( 2S)     0.00064
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00018
  1266    H   63  py     Ryd( 2p)     0.00008
  1267    H   63  pz     Ryd( 2p)     0.00019
 
  1268    C   64  S      Cor( 1S)     1.99940
  1269    C   64  S      Val( 2S)     1.10905
  1270    C   64  S      Ryd( 3S)     0.00055
  1271    C   64  S      Ryd( 4S)     0.00005
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.21492
  1274    C   64  px     Ryd( 3p)     0.00062
  1275    C   64  px     Ryd( 4p)     0.00017
  1276    C   64  py     Val( 2p)     1.21287
  1277    C   64  py     Ryd( 3p)     0.00060
  1278    C   64  py     Ryd( 4p)     0.00017
  1279    C   64  pz     Val( 2p)     1.09937
  1280    C   64  pz     Ryd( 3p)     0.00057
  1281    C   64  pz     Ryd( 4p)     0.00022
  1282    C   64  dxy    Ryd( 3d)     0.00159
  1283    C   64  dxy    Ryd( 4d)     0.00003
  1284    C   64  dxz    Ryd( 3d)     0.00192
  1285    C   64  dxz    Ryd( 4d)     0.00005
  1286    C   64  dyz    Ryd( 3d)     0.00204
  1287    C   64  dyz    Ryd( 4d)     0.00006
  1288    C   64  dx2y2  Ryd( 3d)     0.00098
  1289    C   64  dx2y2  Ryd( 4d)     0.00007
  1290    C   64  dz2    Ryd( 3d)     0.00152
  1291    C   64  dz2    Ryd( 4d)     0.00002
  1292    C   64  f(0)   Ryd( 4f)     0.00003
  1293    C   64  f(C1)  Ryd( 4f)     0.00004
  1294    C   64  f(S1)  Ryd( 4f)     0.00005
  1295    C   64  f(C2)  Ryd( 4f)     0.00000
  1296    C   64  f(S2)  Ryd( 4f)     0.00014
  1297    C   64  f(C3)  Ryd( 4f)     0.00004
  1298    C   64  f(S3)  Ryd( 4f)     0.00005
 
  1299    H   65  S      Val( 1S)     0.76463
  1300    H   65  S      Ryd( 2S)     0.00048
  1301    H   65  S      Ryd( 3S)     0.00016
  1302    H   65  px     Ryd( 2p)     0.00013
  1303    H   65  py     Ryd( 2p)     0.00016
  1304    H   65  pz     Ryd( 2p)     0.00016
 
  1305    H   66  S      Val( 1S)     0.76460
  1306    H   66  S      Ryd( 2S)     0.00048
  1307    H   66  S      Ryd( 3S)     0.00016
  1308    H   66  px     Ryd( 2p)     0.00016
  1309    H   66  py     Ryd( 2p)     0.00013
  1310    H   66  pz     Ryd( 2p)     0.00016
 
  1311    H   67  S      Val( 1S)     0.75382
  1312    H   67  S      Ryd( 2S)     0.00019
  1313    H   67  S      Ryd( 3S)     0.00007
  1314    H   67  px     Ryd( 2p)     0.00018
  1315    H   67  py     Ryd( 2p)     0.00018
  1316    H   67  pz     Ryd( 2p)     0.00007
 
  1317    N   68  S      Cor( 1S)     1.99938
  1318    N   68  S      Val( 2S)     1.24802
  1319    N   68  S      Ryd( 3S)     0.00076
  1320    N   68  S      Ryd( 4S)     0.00005
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.43049
  1323    N   68  px     Ryd( 3p)     0.00182
  1324    N   68  px     Ryd( 4p)     0.00033
  1325    N   68  py     Val( 2p)     1.43400
  1326    N   68  py     Ryd( 3p)     0.00181
  1327    N   68  py     Ryd( 4p)     0.00033
  1328    N   68  pz     Val( 2p)     1.33839
  1329    N   68  pz     Ryd( 3p)     0.00204
  1330    N   68  pz     Ryd( 4p)     0.00037
  1331    N   68  dxy    Ryd( 3d)     0.00311
  1332    N   68  dxy    Ryd( 4d)     0.00005
  1333    N   68  dxz    Ryd( 3d)     0.00119
  1334    N   68  dxz    Ryd( 4d)     0.00016
  1335    N   68  dyz    Ryd( 3d)     0.00121
  1336    N   68  dyz    Ryd( 4d)     0.00015
  1337    N   68  dx2y2  Ryd( 3d)     0.00069
  1338    N   68  dx2y2  Ryd( 4d)     0.00006
  1339    N   68  dz2    Ryd( 3d)     0.00368
  1340    N   68  dz2    Ryd( 4d)     0.00006
  1341    N   68  f(0)   Ryd( 4f)     0.00012
  1342    N   68  f(C1)  Ryd( 4f)     0.00022
  1343    N   68  f(S1)  Ryd( 4f)     0.00022
  1344    N   68  f(C2)  Ryd( 4f)     0.00000
  1345    N   68  f(S2)  Ryd( 4f)     0.00012
  1346    N   68  f(C3)  Ryd( 4f)     0.00021
  1347    N   68  f(S3)  Ryd( 4f)     0.00020
 
  1348    H   69  S      Val( 1S)     0.56610
  1349    H   69  S      Ryd( 2S)     0.00040
  1350    H   69  S      Ryd( 3S)     0.00012
  1351    H   69  px     Ryd( 2p)     0.00035
  1352    H   69  py     Ryd( 2p)     0.00036
  1353    H   69  pz     Ryd( 2p)     0.00024
 
  1354    C   70  S      Cor( 1S)     1.99915
  1355    C   70  S      Val( 2S)     0.89364
  1356    C   70  S      Ryd( 3S)     0.00118
  1357    C   70  S      Ryd( 4S)     0.00002
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.93925
  1360    C   70  px     Ryd( 3p)     0.00262
  1361    C   70  px     Ryd( 4p)     0.00028
  1362    C   70  py     Val( 2p)     0.94477
  1363    C   70  py     Ryd( 3p)     0.00259
  1364    C   70  py     Ryd( 4p)     0.00030
  1365    C   70  pz     Val( 2p)     1.08223
  1366    C   70  pz     Ryd( 3p)     0.00359
  1367    C   70  pz     Ryd( 4p)     0.00029
  1368    C   70  dxy    Ryd( 4d)     0.00022
  1369    C   70  dxy    Ryd( 3d)     0.00030
  1370    C   70  dxz    Ryd( 3d)     0.00118
  1371    C   70  dxz    Ryd( 4d)     0.00048
  1372    C   70  dyz    Ryd( 3d)     0.00116
  1373    C   70  dyz    Ryd( 4d)     0.00047
  1374    C   70  dx2y2  Ryd( 4d)     0.00035
  1375    C   70  dx2y2  Ryd( 3d)     0.00043
  1376    C   70  dz2    Ryd( 3d)     0.00147
  1377    C   70  dz2    Ryd( 4d)     0.00066
  1378    C   70  f(0)   Ryd( 4f)     0.00010
  1379    C   70  f(C1)  Ryd( 4f)     0.00014
  1380    C   70  f(S1)  Ryd( 4f)     0.00014
  1381    C   70  f(C2)  Ryd( 4f)     0.00002
  1382    C   70  f(S2)  Ryd( 4f)     0.00007
  1383    C   70  f(C3)  Ryd( 4f)     0.00008
  1384    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1385    C   71  S      Cor( 1S)     1.99936
  1386    C   71  S      Val( 2S)     0.90249
  1387    C   71  S      Ryd( 3S)     0.00258
  1388    C   71  S      Ryd( 4S)     0.00028
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     1.02457
  1391    C   71  px     Ryd( 3p)     0.00359
  1392    C   71  px     Ryd( 4p)     0.00065
  1393    C   71  py     Val( 2p)     1.02236
  1394    C   71  py     Ryd( 3p)     0.00353
  1395    C   71  py     Ryd( 4p)     0.00068
  1396    C   71  pz     Val( 2p)     0.81445
  1397    C   71  pz     Ryd( 3p)     0.00395
  1398    C   71  pz     Ryd( 4p)     0.00072
  1399    C   71  dxy    Ryd( 3d)     0.00056
  1400    C   71  dxy    Ryd( 4d)     0.00029
  1401    C   71  dxz    Ryd( 3d)     0.00087
  1402    C   71  dxz    Ryd( 4d)     0.00054
  1403    C   71  dyz    Ryd( 3d)     0.00087
  1404    C   71  dyz    Ryd( 4d)     0.00054
  1405    C   71  dx2y2  Ryd( 3d)     0.00086
  1406    C   71  dx2y2  Ryd( 4d)     0.00018
  1407    C   71  dz2    Ryd( 4d)     0.00058
  1408    C   71  dz2    Ryd( 3d)     0.00075
  1409    C   71  f(0)   Ryd( 4f)     0.00006
  1410    C   71  f(C1)  Ryd( 4f)     0.00003
  1411    C   71  f(S1)  Ryd( 4f)     0.00003
  1412    C   71  f(C2)  Ryd( 4f)     0.00001
  1413    C   71  f(S2)  Ryd( 4f)     0.00008
  1414    C   71  f(C3)  Ryd( 4f)     0.00007
  1415    C   71  f(S3)  Ryd( 4f)     0.00007
 
  1416    H   72  S      Val( 1S)     0.77017
  1417    H   72  S      Ryd( 2S)     0.00057
  1418    H   72  S      Ryd( 3S)     0.00035
  1419    H   72  px     Ryd( 2p)     0.00026
  1420    H   72  py     Ryd( 2p)     0.00026
  1421    H   72  pz     Ryd( 2p)     0.00010
 
  1422    N   73  S      Cor( 1S)     1.99941
  1423    N   73  S      Val( 2S)     1.31495
  1424    N   73  S      Ryd( 3S)     0.01000
  1425    N   73  S      Ryd( 4S)     0.00014
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.29223
  1428    N   73  px     Ryd( 3p)     0.01007
  1429    N   73  px     Ryd( 4p)     0.00025
  1430    N   73  py     Val( 2p)     1.29503
  1431    N   73  py     Ryd( 3p)     0.00942
  1432    N   73  py     Ryd( 4p)     0.00025
  1433    N   73  pz     Val( 2p)     1.50932
  1434    N   73  pz     Ryd( 3p)     0.01307
  1435    N   73  pz     Ryd( 4p)     0.00027
  1436    N   73  dxy    Ryd( 3d)     0.00271
  1437    N   73  dxy    Ryd( 4d)     0.00011
  1438    N   73  dxz    Ryd( 3d)     0.00454
  1439    N   73  dxz    Ryd( 4d)     0.00010
  1440    N   73  dyz    Ryd( 3d)     0.00442
  1441    N   73  dyz    Ryd( 4d)     0.00010
  1442    N   73  dx2y2  Ryd( 3d)     0.00053
  1443    N   73  dx2y2  Ryd( 4d)     0.00017
  1444    N   73  dz2    Ryd( 3d)     0.00134
  1445    N   73  dz2    Ryd( 4d)     0.00031
  1446    N   73  f(0)   Ryd( 4f)     0.00023
  1447    N   73  f(C1)  Ryd( 4f)     0.00006
  1448    N   73  f(S1)  Ryd( 4f)     0.00006
  1449    N   73  f(C2)  Ryd( 4f)     0.00005
  1450    N   73  f(S2)  Ryd( 4f)     0.00020
  1451    N   73  f(C3)  Ryd( 4f)     0.00018
  1452    N   73  f(S3)  Ryd( 4f)     0.00017
 
  1453    C   74  S      Cor( 1S)     1.99899
  1454    C   74  S      Val( 2S)     0.94112
  1455    C   74  S      Ryd( 3S)     0.00199
  1456    C   74  S      Ryd( 4S)     0.00056
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.07287
  1459    C   74  px     Ryd( 3p)     0.00313
  1460    C   74  px     Ryd( 4p)     0.00067
  1461    C   74  py     Val( 2p)     1.06749
  1462    C   74  py     Ryd( 3p)     0.00309
  1463    C   74  py     Ryd( 4p)     0.00068
  1464    C   74  pz     Val( 2p)     0.97084
  1465    C   74  pz     Ryd( 3p)     0.00248
  1466    C   74  pz     Ryd( 4p)     0.00098
  1467    C   74  dxy    Ryd( 3d)     0.00072
  1468    C   74  dxy    Ryd( 4d)     0.00012
  1469    C   74  dxz    Ryd( 3d)     0.00086
  1470    C   74  dxz    Ryd( 4d)     0.00035
  1471    C   74  dyz    Ryd( 3d)     0.00078
  1472    C   74  dyz    Ryd( 4d)     0.00035
  1473    C   74  dx2y2  Ryd( 3d)     0.00077
  1474    C   74  dx2y2  Ryd( 4d)     0.00006
  1475    C   74  dz2    Ryd( 3d)     0.00138
  1476    C   74  dz2    Ryd( 4d)     0.00054
  1477    C   74  f(0)   Ryd( 4f)     0.00010
  1478    C   74  f(C1)  Ryd( 4f)     0.00005
  1479    C   74  f(S1)  Ryd( 4f)     0.00005
  1480    C   74  f(C2)  Ryd( 4f)     0.00003
  1481    C   74  f(S2)  Ryd( 4f)     0.00010
  1482    C   74  f(C3)  Ryd( 4f)     0.00008
  1483    C   74  f(S3)  Ryd( 4f)     0.00008
 
  1484    H   75  S      Val( 1S)     0.76245
  1485    H   75  S      Ryd( 2S)     0.00056
  1486    H   75  S      Ryd( 3S)     0.00032
  1487    H   75  px     Ryd( 2p)     0.00026
  1488    H   75  py     Ryd( 2p)     0.00026
  1489    H   75  pz     Ryd( 2p)     0.00012

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.24978     17.99026     6.71306    0.04690    24.75022
      N    2   -0.54908      1.99938     5.49012    0.05958     7.54908
      N    3   -0.54480      1.99938     5.48623    0.05919     7.54480
      N    4   -0.54692      1.99938     5.48814    0.05940     7.54692
      N    5   -0.54461      1.99938     5.48561    0.05961     7.54461
      C    6    0.15814      1.99906     3.82021    0.02260     5.84186
      C    7   -0.00983      1.99891     3.99425    0.01666     6.00983
      C    8   -0.00707      1.99892     3.99160    0.01655     6.00707
      C    9    0.17220      1.99906     3.80621    0.02252     5.82780
      C   10    0.17280      1.99906     3.80553    0.02261     5.82720
      C   11   -0.00654      1.99892     3.99109    0.01653     6.00654
      C   12   -0.00791      1.99892     3.99240    0.01659     6.00791
      C   13    0.16402      1.99906     3.81446    0.02245     5.83598
      C   14    0.18311      1.99908     3.79526    0.02254     5.81689
      C   15   -0.07125      1.99893     4.05256    0.01975     6.07125
      C   16    0.02153      1.99896     3.96288    0.01663     5.97847
      C   17    0.15648      1.99905     3.82189    0.02258     5.84352
      C   18    0.17622      1.99906     3.80152    0.02320     5.82378
      C   19   -0.06800      1.99891     4.04933    0.01975     6.06800
      C   20    0.01248      1.99896     3.97211    0.01645     5.98752
      C   21    0.15278      1.99905     3.82551    0.02267     5.84722
      C   22   -0.23658      1.99897     4.22118    0.01643     6.23658
      H   23    0.23427      0.00000     0.76357    0.00216     0.76573
      C   24   -0.22636      1.99897     4.21128    0.01612     6.22636
      H   25    0.23275      0.00000     0.76513    0.00212     0.76725
      C   26   -0.23330      1.99896     4.21854    0.01580     6.23330
      H   27    0.23631      0.00000     0.76167    0.00202     0.76369
      C   28   -0.21624      1.99896     4.20030    0.01698     6.21624
      H   29    0.24236      0.00000     0.75537    0.00227     0.75764
      C   30   -0.64676      1.99941     4.63492    0.01244     6.64676
      H   31    0.22799      0.00000     0.77070    0.00131     0.77201
      H   32    0.23471      0.00000     0.76399    0.00130     0.76529
      H   33    0.23179      0.00000     0.76696    0.00125     0.76821
      C   34   -0.64743      1.99941     4.63554    0.01248     6.64743
      H   35    0.23456      0.00000     0.76419    0.00125     0.76544
      H   36    0.23037      0.00000     0.76831    0.00132     0.76963
      H   37    0.23109      0.00000     0.76766    0.00125     0.76891
      C   38   -0.64892      1.99941     4.63713    0.01238     6.64892
      H   39    0.23413      0.00000     0.76462    0.00126     0.76587
      H   40    0.23070      0.00000     0.76799    0.00131     0.76930
      H   41    0.23495      0.00000     0.76398    0.00108     0.76505
      C   42   -0.21829      1.99914     4.20052    0.01863     6.21829
      H   43    0.21843      0.00000     0.77947    0.00209     0.78157
      C   44   -0.35164      1.99921     4.33721    0.01522     6.35164
      H   45    0.19516      0.00000     0.80336    0.00148     0.80484
      H   46    0.21277      0.00000     0.78603    0.00120     0.78723
      C   47   -0.65388      1.99941     4.64160    0.01286     6.65388
      H   48    0.23058      0.00000     0.76828    0.00114     0.76942
      H   49    0.23274      0.00000     0.76588    0.00138     0.76726
      H   50    0.24348      0.00000     0.75524    0.00128     0.75652
      C   51   -0.22833      1.99914     4.21060    0.01859     6.22833
      H   52    0.21422      0.00000     0.78403    0.00175     0.78578
      C   53   -0.33560      1.99921     4.32070    0.01568     6.33560
      H   54    0.19719      0.00000     0.80133    0.00148     0.80281
      H   55    0.21158      0.00000     0.78724    0.00118     0.78842
      C   56   -0.64714      1.99941     4.63532    0.01241     6.64714
      H   57    0.23488      0.00000     0.76380    0.00132     0.76512
      H   58    0.22962      0.00000     0.76913    0.00125     0.77038
      H   59    0.23135      0.00000     0.76740    0.00125     0.76865
      C   60   -0.64722      1.99941     4.63537    0.01244     6.64722
      H   61    0.23476      0.00000     0.76394    0.00130     0.76524
      H   62    0.23103      0.00000     0.76772    0.00125     0.76897
      H   63    0.22986      0.00000     0.76885    0.00128     0.77014
      C   64   -0.64718      1.99940     4.63622    0.01157     6.64718
      H   65    0.23428      0.00000     0.76463    0.00109     0.76572
      H   66    0.23431      0.00000     0.76460    0.00109     0.76569
      H   67    0.24548      0.00000     0.75382    0.00069     0.75452
      N   68   -0.46922      1.99938     5.45090    0.01894     7.46922
      H   69    0.43243      0.00000     0.56610    0.00147     0.56757
      C   70    0.12275      1.99915     3.85989    0.01821     5.87725
      C   71    0.21439      1.99936     3.76387    0.02238     5.78561
      H   72    0.22827      0.00000     0.77017    0.00155     0.77173
      N   73   -0.46969      1.99941     5.41153    0.05875     7.46969
      C   74   -0.07133      1.99899     4.05233    0.02001     6.07133
      H   75    0.23602      0.00000     0.76245    0.00152     0.76398
 =======================================================================
   * Total *    1.00000     97.95640   206.03255    1.01106   305.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95640 ( 99.9555% of  98)
   Valence                  206.03255 ( 99.5326% of 207)
   Natural Minimal Basis    303.98894 ( 99.6685% of 305)
   Natural Rydberg Basis      1.01106 (  0.3315% of 305)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 5.81)4p( 0.61)4d( 0.04)
      N    2      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.30)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.93)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.76)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.76)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.76)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.23)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.28)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.78)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.76)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.76)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   65            1S( 0.76)
      H   66            1S( 0.76)
      H   67            1S( 0.75)
      N   68      [core]2S( 1.25)2p( 4.20)3p( 0.01)3d( 0.01)
      H   69            1S( 0.57)
      C   70      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.31)2p( 4.10)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.69547
     2   Fe    1  S      Cor( 2S)     1.00000     -34.69022
     3   Fe    1  S      Cor( 3S)     0.99792      -5.07492
     4   Fe    1  S      Val( 4S)     0.14894       0.21500
     5   Fe    1  S      Ryd( 5S)     0.00103       0.57914
     6   Fe    1  S      Ryd( 6S)     0.00009       1.66428
     7   Fe    1  px     Cor( 2p)     1.00000     -26.09331
     8   Fe    1  px     Cor( 3p)     0.99927      -2.61227
     9   Fe    1  px     Val( 4p)     0.11026       0.34091
    10   Fe    1  px     Ryd( 5p)     0.00009       2.21367
    11   Fe    1  py     Cor( 2p)     1.00000     -26.09305
    12   Fe    1  py     Cor( 3p)     0.99926      -2.61173
    13   Fe    1  py     Val( 4p)     0.11036       0.33794
    14   Fe    1  py     Ryd( 5p)     0.00008       2.10398
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.09510
    16   Fe    1  pz     Cor( 3p)     0.99948      -2.62001
    17   Fe    1  pz     Val( 4p)     0.09073       0.14603
    18   Fe    1  pz     Ryd( 5p)     0.00047       1.81736
    19   Fe    1  dxy    Val( 3d)     0.96468      -0.50124
    20   Fe    1  dxy    Ryd( 4d)     0.00634       0.80153
    21   Fe    1  dxy    Ryd( 5d)     0.00030       2.12877
    22   Fe    1  dxy    Ryd( 6d)     0.00002       3.33994
    23   Fe    1  dxz    Val( 3d)     0.96312      -0.52488
    24   Fe    1  dxz    Ryd( 4d)     0.00566       0.32108
    25   Fe    1  dxz    Ryd( 5d)     0.00035       1.66906
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.34876
    27   Fe    1  dyz    Val( 3d)     0.96427      -0.52615
    28   Fe    1  dyz    Ryd( 4d)     0.00615       0.30380
    29   Fe    1  dyz    Ryd( 5d)     0.00035       1.65198
    30   Fe    1  dyz    Ryd( 6d)     0.00002       3.33721
    31   Fe    1  dx2y2  Val( 3d)     0.96659      -0.51129
    32   Fe    1  dx2y2  Ryd( 4d)     0.00560       0.92371
    33   Fe    1  dx2y2  Ryd( 5d)     0.00023       2.70203
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002       2.99624
    35   Fe    1  dz2    Val( 3d)     0.98419      -0.55318
