 Entering Gaussian System, Link 0=g16
 Input=1ulw12.com
 Output=1ulw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049424/Gau-409013.inp" -scrdir="/local/bebjones_8049424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.0287  0.0086 -0.0030 -0.0072
                                            0.0301 -0.0002 -0.1425 -0.2290  0.0576
                                           -0.0655  0.0589 -0.0304 -0.8136 -0.4771
                                            0.0740 -0.0766 -0.0031 -0.0221 -0.0856
                                            0.0004  0.0165  0.0200  0.0283 -0.0048
                                            0.0111
   574. (0.00030) RY*( 8) C  17           s( 63.16%)p 0.45( 28.63%)d 0.12(  7.88%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0011  0.1756  0.7751  0.0061
                                            0.0038 -0.0075 -0.1671  0.0049  0.1473
                                           -0.4861 -0.0001 -0.0127  0.0129  0.0834
                                            0.1182  0.0154 -0.0298  0.0311 -0.0312
                                            0.1371  0.1704  0.0773 -0.0318 -0.0022
                                           -0.0013  0.0361  0.0055  0.0064  0.0149
                                           -0.0408
   575. (0.00015) RY*( 9) C  17           s( 22.30%)p 0.98( 21.82%)d 2.47( 55.19%)
                                                  f 0.03(  0.69%)
                                           -0.0000  0.0042  0.4258  0.2031  0.0211
                                            0.0133 -0.0951  0.3690 -0.0070  0.0117
                                            0.2637  0.0024  0.0544 -0.0124  0.3575
                                           -0.4791  0.0424  0.1412 -0.0624  0.2034
                                           -0.2714  0.1484  0.0379 -0.1743  0.0254
                                            0.0211 -0.0364 -0.0331 -0.0529  0.0215
                                            0.0088
   576. (0.00012) RY*(10) C  17           s(  5.15%)p12.77( 65.80%)d 5.56( 28.64%)
                                                  f 0.08(  0.41%)
                                            0.0000  0.0013 -0.0806  0.2121  0.0071
                                           -0.0031  0.0865  0.8048 -0.0002 -0.0370
                                           -0.0133  0.0009 -0.0350  0.0103 -0.4087
                                            0.0755 -0.0481 -0.0307  0.0250 -0.0059
                                            0.2772 -0.1796  0.0261  0.0017  0.0141
                                           -0.0217 -0.0379 -0.0032  0.0227  0.0257
                                            0.0282
   577. (0.00008) RY*(11) C  17           s( 11.20%)p 3.97( 44.48%)d 3.86( 43.22%)
                                                  f 0.10(  1.11%)
   578. (0.00004) RY*(12) C  17           s(  2.04%)p 3.65(  7.46%)d42.87( 87.65%)
                                                  f 1.39(  2.84%)
   579. (0.00004) RY*(13) C  17           s(  1.85%)p 5.05(  9.34%)d40.61( 75.17%)
                                                  f 7.37( 13.64%)
   580. (0.00004) RY*(14) C  17           s(  2.99%)p 3.67( 10.99%)d28.41( 85.00%)
                                                  f 0.34(  1.01%)
   581. (0.00002) RY*(15) C  17           s(  1.51%)p52.54( 79.21%)d 7.87( 11.86%)
                                                  f 4.92(  7.42%)
   582. (0.00002) RY*(16) C  17           s(  0.55%)p 1.13(  0.62%)d99.99( 90.06%)
                                                  f15.92(  8.77%)
   583. (0.00002) RY*(17) C  17           s(  5.23%)p 0.74(  3.86%)d15.60( 81.63%)
                                                  f 1.77(  9.28%)
   584. (0.00000) RY*(18) C  17           s( 98.13%)p 0.00(  0.39%)d 0.01(  1.43%)
                                                  f 0.00(  0.05%)
   585. (0.00001) RY*(19) C  17           s(  0.39%)p 2.81(  1.11%)d99.99( 98.01%)
                                                  f 1.23(  0.48%)
   586. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.11%)d13.26(  1.48%)
                                                  f99.99( 98.40%)
   587. (0.00000) RY*(21) C  17           s(  0.12%)p 6.86(  0.80%)d11.41(  1.34%)
                                                  f99.99( 97.74%)
   588. (0.00000) RY*(22) C  17           s(  0.12%)p13.73(  1.71%)d36.15(  4.50%)
                                                  f99.99( 93.66%)
   589. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.13%)d12.50(  1.63%)
                                                  f99.99( 98.24%)
   590. (0.00000) RY*(24) C  17           s(  0.01%)p 1.00(  0.18%)d63.57( 11.15%)
                                                  f99.99( 88.67%)
   591. (0.00001) RY*(25) C  17           s(  1.54%)p 1.30(  2.01%)d 3.17(  4.90%)
                                                  f59.30( 91.55%)
   592. (0.00001) RY*(26) C  17           s(  0.87%)p 4.56(  3.96%)d14.91( 12.94%)
                                                  f94.75( 82.23%)
   593. (0.00270) RY*( 1) C  18           s(  5.77%)p15.09( 87.09%)d 1.20(  6.94%)
                                                  f 0.03(  0.20%)
                                           -0.0000  0.0016  0.2019  0.1301  0.0014
                                           -0.0006  0.4204 -0.0279 -0.0183 -0.8293
                                            0.0647 -0.0032 -0.0319 -0.0029  0.0942
                                           -0.0624 -0.0115 -0.0099  0.0264  0.0027
                                            0.0734  0.2171  0.0043  0.0562  0.0012
                                            0.0155 -0.0009 -0.0025  0.0012 -0.0137
                                            0.0396
   594. (0.00190) RY*( 2) C  18           s( 10.87%)p 6.61( 71.83%)d 1.54( 16.70%)
                                                  f 0.05(  0.60%)
                                            0.0000  0.0073  0.3259 -0.0495  0.0014
                                           -0.0176  0.6785  0.0051 -0.0059  0.4778
                                            0.1441 -0.0070 -0.0909 -0.0118  0.1705
                                           -0.3398 -0.0090 -0.0096  0.0724  0.0375
                                            0.1069 -0.0550 -0.0017  0.0351  0.0091
                                            0.0306  0.0557  0.0001 -0.0016 -0.0288
                                            0.0318
   595. (0.00137) RY*( 3) C  18           s(  1.50%)p50.20( 75.08%)d15.62( 23.36%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0046  0.1210  0.0170 -0.0013
                                            0.0034 -0.2311  0.0127 -0.0019 -0.0229
                                            0.0850 -0.0152 -0.8149 -0.1584  0.0336
                                            0.0138 -0.2620 -0.0348  0.3697  0.1530
                                            0.0361  0.0005 -0.0226  0.0214  0.0168
                                           -0.0057  0.0009  0.0086  0.0123  0.0076
                                            0.0076
   596. (0.00094) RY*( 4) C  18           s( 39.61%)p 1.05( 41.50%)d 0.46( 18.16%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0172  0.6277 -0.0416 -0.0051
                                            0.0030 -0.4913  0.0893 -0.0158 -0.0463
                                            0.2621  0.0011  0.2886  0.1060  0.2607
                                           -0.1526 -0.0378 -0.0595  0.0031  0.0358
                                            0.2519 -0.0861 -0.0820  0.0809  0.0104
                                           -0.0116  0.0529 -0.0157  0.0060 -0.0037
                                            0.0627
   597. (0.00055) RY*( 5) C  18           s(  1.27%)p 4.99(  6.34%)d71.98( 91.39%)
                                                  f 0.79(  1.00%)
                                            0.0000 -0.0001  0.1085 -0.0304  0.0008
                                           -0.0010 -0.0120 -0.0149 -0.0014  0.0034
                                           -0.0680  0.0171 -0.1898 -0.1484  0.0421
                                           -0.0465 -0.5060  0.0814 -0.6817 -0.4252
                                           -0.0157 -0.0173 -0.0321 -0.0102 -0.0845
                                            0.0023  0.0119  0.0212  0.0472 -0.0054
                                            0.0070
   598. (0.00048) RY*( 6) C  18           s(  1.34%)p14.57( 19.50%)d58.60( 78.41%)
                                                  f 0.56(  0.75%)
                                           -0.0000 -0.0059  0.0746  0.0879 -0.0077
                                            0.0023 -0.0616  0.1831 -0.0045 -0.0175
                                            0.0760  0.0072 -0.3213 -0.2197  0.0221
                                            0.0207  0.7569  0.2237 -0.2619 -0.2208
                                            0.1810 -0.0994  0.0152 -0.0055 -0.0401
                                           -0.0053  0.0249  0.0425 -0.0570 -0.0030
                                            0.0148
   599. (0.00040) RY*( 7) C  18           s( 22.78%)p 0.96( 21.98%)d 2.41( 55.00%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0103  0.4427 -0.1762  0.0264
                                           -0.0099 -0.0811 -0.0349  0.0063  0.0611
                                           -0.4519  0.0036 -0.0346 -0.0525 -0.0445
                                           -0.0839  0.1880  0.0344  0.0195 -0.0027
                                           -0.5812  0.4048 -0.0447  0.0228  0.0012
                                           -0.0192 -0.0346  0.0047 -0.0139  0.0192
                                            0.0135
   600. (0.00030) RY*( 8) C  18           s( 52.97%)p 0.65( 34.62%)d 0.23( 12.22%)
                                                  f 0.00(  0.19%)
                                           -0.0000 -0.0024  0.0497  0.7261  0.0028
                                           -0.0015 -0.0172  0.3711  0.0072  0.1522
                                           -0.4247 -0.0019  0.0431  0.0523  0.0891
                                            0.0286 -0.1032 -0.0362  0.0428  0.0128
                                            0.2286  0.2075  0.0575 -0.0304  0.0035
                                           -0.0014  0.0294  0.0002  0.0075  0.0113
                                           -0.0285
   601. (0.00015) RY*( 9) C  18           s( 14.11%)p 1.26( 17.82%)d 4.81( 67.91%)
                                                  f 0.01(  0.15%)
                                            0.0000  0.0033  0.3496 -0.1374 -0.0015
                                           -0.0093  0.1680  0.3734 -0.0094  0.0225
                                            0.0911  0.0012  0.0386 -0.0097 -0.6539
                                            0.4683 -0.0917 -0.0358 -0.0092  0.0529
                                            0.1015 -0.0551 -0.0045 -0.0795  0.0093
                                           -0.0147  0.0142 -0.0163  0.0064  0.0270
                                            0.0001
   602. (0.00013) RY*(10) C  18           s( 32.00%)p 1.63( 52.28%)d 0.46( 14.71%)
                                                  f 0.03(  1.01%)
                                            0.0000  0.0064  0.2601  0.5016  0.0269
                                           -0.0105 -0.0117 -0.6915 -0.0064  0.0891
                                            0.1831  0.0002 -0.0201  0.0492 -0.2060
                                            0.1816  0.0687 -0.0114 -0.0651  0.0043
                                           -0.1103 -0.0899  0.0881 -0.1860 -0.0087
                                           -0.0295 -0.0732 -0.0037  0.0017 -0.0609
                                           -0.0083
   603. (0.00008) RY*(11) C  18           s(  5.79%)p 8.28( 47.89%)d 7.82( 45.24%)
                                                  f 0.19(  1.08%)
   604. (0.00005) RY*(12) C  18           s(  0.20%)p32.28(  6.36%)d99.99( 90.28%)
                                                  f16.04(  3.16%)
   605. (0.00004) RY*(13) C  18           s(  1.00%)p 7.29(  7.26%)d82.37( 82.05%)
                                                  f 9.73(  9.69%)
   606. (0.00004) RY*(14) C  18           s(  4.73%)p 2.66( 12.57%)d16.22( 76.77%)
                                                  f 1.25(  5.93%)
   607. (0.00002) RY*(15) C  18           s(  1.66%)p50.39( 83.48%)d 6.79( 11.25%)
                                                  f 2.18(  3.61%)
   608. (0.00002) RY*(16) C  18           s(  0.41%)p 1.34(  0.55%)d99.99( 86.29%)
                                                  f31.20( 12.75%)
   609. (0.00002) RY*(17) C  18           s(  3.69%)p 1.06(  3.93%)d24.11( 89.00%)
                                                  f 0.92(  3.39%)
   610. (0.00000) RY*(18) C  18           s( 98.33%)p 0.00(  0.29%)d 0.01(  1.33%)
                                                  f 0.00(  0.04%)
   611. (0.00001) RY*(19) C  18           s(  0.37%)p 5.79(  2.15%)d99.99( 97.19%)
                                                  f 0.78(  0.29%)
   612. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.37%)d 4.43(  1.62%)
                                                  f99.99( 98.01%)
   613. (0.00000) RY*(21) C  18           s(  0.19%)p 4.34(  0.82%)d 4.79(  0.91%)
                                                  f99.99( 98.08%)
   614. (0.00000) RY*(22) C  18           s(  0.21%)p 4.43(  0.93%)d15.94(  3.33%)
                                                  f99.99( 95.53%)
   615. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  1.58%)d 6.29(  9.91%)
                                                  f56.16( 88.51%)
   616. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  0.03%)d99.99(  4.76%)
                                                  f99.99( 95.21%)
   617. (0.00001) RY*(25) C  18           s(  0.15%)p21.45(  3.29%)d78.59( 12.04%)
                                                  f99.99( 84.52%)
   618. (0.00001) RY*(26) C  18           s(  1.10%)p 0.63(  0.69%)d 2.70(  2.96%)
                                                  f86.94( 95.25%)
   619. (0.00157) RY*( 1) C  19           s(  0.11%)p99.99( 88.41%)d94.94( 10.90%)
                                                  f 5.03(  0.58%)
                                            0.0000  0.0123  0.0062  0.0301 -0.0072
                                           -0.0126 -0.9247 -0.0831  0.0058 -0.1366
                                            0.0577 -0.0013  0.0006 -0.0013  0.1205
                                           -0.2687 -0.0174 -0.0158 -0.0000  0.0006
                                            0.0174 -0.0661  0.1286 -0.0229 -0.0002
                                           -0.0565  0.0103 -0.0002 -0.0030 -0.0199
                                           -0.0456
   620. (0.00147) RY*( 2) C  19           s(  7.64%)p11.48( 87.67%)d 0.60(  4.61%)
                                                  f 0.01(  0.08%)
                                           -0.0000  0.0113  0.2761 -0.0011  0.0068
                                           -0.0014  0.1471 -0.0117  0.0138 -0.9237
                                            0.0224  0.0017  0.0314  0.0106  0.0030
                                           -0.0067 -0.0089  0.0001 -0.0031  0.0048
                                           -0.1176 -0.1713 -0.0499  0.0152  0.0001
                                           -0.0128 -0.0199  0.0015  0.0000 -0.0156
                                            0.0008
   621. (0.00101) RY*( 3) C  19           s(  0.01%)p99.99( 84.50%)d99.99( 15.36%)
                                                  f 9.38(  0.13%)
                                            0.0000  0.0012  0.0030  0.0111 -0.0024
                                            0.0001  0.0072 -0.0058  0.0007 -0.0307
                                            0.0087  0.0017 -0.9170 -0.0543 -0.0022
                                           -0.0028  0.0933  0.0439  0.1817 -0.3291
                                            0.0231 -0.0300  0.0085 -0.0109 -0.0094
                                           -0.0014  0.0005 -0.0244  0.0251  0.0008
                                            0.0011
   622. (0.00059) RY*( 4) C  19           s(  2.53%)p 3.80(  9.61%)d34.70( 87.74%)
                                                  f 0.05(  0.13%)
                                           -0.0000 -0.0136  0.1391  0.0566  0.0505
                                           -0.0016 -0.0692 -0.1314 -0.0062  0.0792
                                           -0.2592 -0.0005 -0.0226 -0.0023  0.0254
                                           -0.0716 -0.0355  0.0031  0.0403 -0.0319
                                           -0.8149  0.3558 -0.2770  0.0131  0.0020
                                            0.0169 -0.0066 -0.0013 -0.0036 -0.0304
                                            0.0000
   623. (0.00034) RY*( 5) C  19           s(  0.06%)p99.99( 11.17%)d99.99( 87.52%)
                                                  f21.54(  1.25%)
                                           -0.0000 -0.0006  0.0224 -0.0089  0.0015
                                            0.0011 -0.0144 -0.0218  0.0004  0.0081
                                            0.0052 -0.0203 -0.0540 -0.3280 -0.0437
                                            0.0924 -0.8147 -0.1780  0.3757  0.1562
                                            0.0421 -0.0343 -0.0276  0.0108  0.0037
                                            0.0071  0.0006 -0.0412 -0.1025  0.0144
                                            0.0086
   624. (0.00027) RY*( 6) C  19           s(  1.42%)p 8.12( 11.49%)d58.68( 83.10%)
                                                  f 2.81(  3.99%)
                                            0.0000  0.0042  0.0373  0.1098 -0.0266
                                           -0.0000  0.3045 -0.1119  0.0011 -0.0008
                                            0.0268 -0.0019 -0.0079 -0.0942  0.4508
                                           -0.6893 -0.0477  0.0094  0.0595  0.0689
                                            0.0974  0.2470  0.2624 -0.0512 -0.0104
                                           -0.0362 -0.0890 -0.0099  0.0142 -0.1697
                                           -0.0377
   625. (0.00019) RY*( 7) C  19           s(  3.81%)p 8.56( 32.64%)d15.86( 60.43%)
                                                  f 0.82(  3.12%)
                                           -0.0000 -0.0005  0.1942 -0.0175 -0.0093
                                            0.0011  0.0237 -0.0579  0.0005  0.0525
                                           -0.0350 -0.0035  0.1065  0.5542  0.0582
                                           -0.0276 -0.3319 -0.2789 -0.1480 -0.6152
                                            0.0992  0.0408  0.0147 -0.0084  0.0323
                                            0.0014 -0.0430  0.0142 -0.1667 -0.0118
                                           -0.0141
   626. (0.00016) RY*( 8) C  19           s( 79.98%)p 0.08(  6.77%)d 0.14( 10.91%)
                                                  f 0.03(  2.34%)
                                           -0.0000 -0.0012  0.8929 -0.0374 -0.0329
                                            0.0001 -0.0650  0.0461  0.0059  0.2246
                                           -0.0059  0.0009  0.0108 -0.1035  0.0964
                                            0.1417  0.1078  0.1413  0.0930  0.0828
                                            0.1646  0.0405  0.0308  0.0546 -0.0167
                                            0.0426 -0.1063 -0.0215  0.0574  0.0591
                                           -0.0520
   627. (0.00013) RY*( 9) C  19           s(  1.59%)p42.71( 67.97%)d16.79( 26.72%)
                                                  f 2.34(  3.72%)
                                           -0.0000 -0.0051  0.1197  0.0339 -0.0206
                                            0.0212  0.0847 -0.7945  0.0090  0.0918
                                            0.1779  0.0018 -0.0176 -0.0198 -0.4143
                                           -0.1767  0.0326 -0.0419 -0.0671  0.0574
                                           -0.0260 -0.1945  0.0743 -0.0980  0.0059
                                            0.0560  0.0731  0.0139 -0.0078  0.1492
                                            0.0786
   628. (0.00011) RY*(10) C  19           s(  1.15%)p 9.61( 11.05%)d73.56( 84.51%)
                                                  f 2.86(  3.29%)
                                            0.0000  0.0002  0.0973 -0.0448 -0.0028
                                           -0.0025 -0.0044  0.0683  0.0002  0.0200
                                            0.0340  0.0163 -0.3095 -0.0904  0.0803
                                            0.0256 -0.1321 -0.3770 -0.7426  0.3503
                                           -0.0105  0.0400 -0.0411  0.0302  0.0665
                                           -0.0021 -0.0264  0.1396 -0.0904 -0.0066
                                           -0.0090
   629. (0.00007) RY*(11) C  19           s(  1.50%)p 8.59( 12.85%)d51.86( 77.61%)
                                                  f 5.37(  8.04%)
   630. (0.00003) RY*(12) C  19           s( 17.31%)p 1.30( 22.52%)d 3.25( 56.32%)
                                                  f 0.22(  3.85%)
   631. (0.00002) RY*(13) C  19           s(  7.44%)p 6.62( 49.28%)d 3.20( 23.81%)
                                                  f 2.62( 19.46%)
   632. (0.00003) RY*(14) C  19           s(  0.44%)p14.39(  6.31%)d99.99( 92.66%)
                                                  f 1.37(  0.60%)
   633. (0.00000) RY*(15) C  19           s( 74.79%)p 0.14( 10.29%)d 0.18( 13.64%)
                                                  f 0.02(  1.29%)
   634. (0.00000) RY*(16) C  19           s(  0.01%)p99.99( 59.38%)d99.99( 40.26%)
                                                  f28.56(  0.35%)
   635. (0.00001) RY*(17) C  19           s(  0.23%)p 6.16(  1.44%)d99.99( 87.24%)
                                                  f47.43( 11.08%)
   636. (0.00001) RY*(18) C  19           s(  0.82%)p10.36(  8.54%)d 5.34(  4.40%)
                                                  f99.99( 86.24%)
   637. (0.00000) RY*(19) C  19           s(  0.05%)p10.50(  0.51%)d99.99( 99.21%)
                                                  f 4.69(  0.23%)
   638. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.04%)d38.36(  1.57%)
                                                  f99.99( 98.39%)
   639. (0.00000) RY*(21) C  19           s(  0.08%)p16.17(  1.30%)d24.17(  1.95%)
                                                  f99.99( 96.67%)
   640. (0.00001) RY*(22) C  19           s(  0.58%)p21.48( 12.44%)d 6.47(  3.75%)
                                                  f99.99( 83.24%)
   641. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  0.04%)d95.22(  4.14%)
                                                  f99.99( 95.81%)
   642. (0.00000) RY*(24) C  19           s(  0.01%)p 1.00(  0.19%)d69.84( 13.28%)
                                                  f99.99( 86.52%)
   643. (0.00000) RY*(25) C  19           s(  0.12%)p33.05(  3.81%)d59.44(  6.86%)
                                                  f99.99( 89.22%)
   644. (0.00000) RY*(26) C  19           s( 98.41%)p 0.00(  0.02%)d 0.01(  1.21%)
                                                  f 0.00(  0.36%)
   645. (0.00160) RY*( 1) C  20           s(  0.37%)p99.99( 88.96%)d27.54( 10.17%)
                                                  f 1.37(  0.51%)
                                            0.0000 -0.0096  0.0525 -0.0278  0.0083
                                           -0.0066 -0.3794 -0.0791  0.0103  0.8578
                                            0.0572  0.0013 -0.0132 -0.0009 -0.0522
                                            0.1644 -0.0070 -0.0089  0.0242  0.0145
                                            0.1135 -0.1998 -0.1328  0.0241  0.0005
                                           -0.0316  0.0448 -0.0035  0.0033 -0.0049
                                           -0.0447
   646. (0.00146) RY*( 2) C  20           s(  7.02%)p12.47( 87.50%)d 0.76(  5.35%)
                                                  f 0.02(  0.14%)
                                            0.0000  0.0133  0.2645  0.0047  0.0049
                                            0.0151 -0.8597  0.0455  0.0010 -0.3655
                                           -0.0016  0.0015 -0.0042  0.0002  0.1031
                                            0.0720  0.0127 -0.0028 -0.0215 -0.0033
                                            0.0584  0.1819 -0.0210  0.0107  0.0000
                                           -0.0065 -0.0286  0.0011 -0.0020 -0.0141
                                            0.0176
   647. (0.00102) RY*( 3) C  20           s(  0.02%)p99.99( 84.83%)d99.99( 15.01%)
                                                  f 5.46(  0.13%)
                                            0.0000  0.0014 -0.0069  0.0136 -0.0032
                                            0.0004  0.0064 -0.0034  0.0000 -0.0082
                                            0.0010  0.0028 -0.9192 -0.0560 -0.0147
                                            0.0092  0.1245 -0.3166  0.1652 -0.0739
                                           -0.0215  0.0220  0.0161 -0.0125 -0.0098
                                            0.0028 -0.0005 -0.0016  0.0350  0.0013
                                            0.0023
   648. (0.00060) RY*( 4) C  20           s(  2.59%)p 3.74(  9.69%)d33.80( 87.58%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0130  0.1406  0.0597  0.0490
                                           -0.0050  0.1001 -0.2190 -0.0039 -0.0442
                                           -0.1908 -0.0005 -0.0219 -0.0028  0.5707
                                           -0.3003  0.0512 -0.0256 -0.0238 -0.0109
                                            0.5853 -0.2026 -0.2688  0.0085  0.0022
                                           -0.0104  0.0125  0.0031 -0.0038 -0.0286
                                            0.0184
   649. (0.00033) RY*( 5) C  20           s(  0.31%)p36.77( 11.36%)d99.99( 87.01%)
                                                  f 4.28(  1.32%)
                                            0.0000 -0.0015  0.0555 -0.0018  0.0018
                                           -0.0004  0.0416  0.0004  0.0016 -0.0289
                                           -0.0272 -0.0192 -0.0701 -0.3241 -0.1092
                                            0.1620  0.6240  0.2013 -0.6166 -0.1028
                                            0.0251 -0.0717 -0.0695  0.0228  0.0039
                                            0.0018  0.0193  0.0961 -0.0468  0.0277
                                           -0.0250
   650. (0.00028) RY*( 6) C  20           s(  1.39%)p 7.90( 11.02%)d59.84( 83.46%)
                                                  f 2.95(  4.12%)
                                            0.0000  0.0046  0.0494  0.1038 -0.0268
                                            0.0014 -0.0884  0.0445 -0.0002  0.2781
                                           -0.0638 -0.0040 -0.0133 -0.1371  0.2643
                                           -0.6576  0.1413  0.0925 -0.0815  0.0330
                                           -0.3908  0.2709  0.2606 -0.0454 -0.0106
                                           -0.0748 -0.0719  0.0087  0.0145 -0.1310
                                            0.1135
   651. (0.00020) RY*( 7) C  20           s(  5.16%)p 6.19( 31.93%)d11.61( 59.85%)
                                                  f 0.59(  3.07%)
                                            0.0000 -0.0010  0.2265 -0.0133 -0.0094
                                            0.0002  0.0443  0.0101  0.0012  0.0513
                                           -0.0725 -0.0031  0.0887  0.5490 -0.0184
                                           -0.0558 -0.0324 -0.4684 -0.3730 -0.4680
                                           -0.1279 -0.0094  0.0006  0.0052  0.0316
                                           -0.0433 -0.0108  0.0990 -0.1328 -0.0034
                                            0.0152
   652. (0.00016) RY*( 8) C  20           s( 78.18%)p 0.09(  7.12%)d 0.16( 12.43%)
                                                  f 0.03(  2.27%)
                                            0.0000  0.0000  0.8825 -0.0435 -0.0338
                                            0.0061  0.2257 -0.0314  0.0009  0.0026
                                            0.0914  0.0027  0.0035 -0.1043 -0.0161
                                            0.0920 -0.0033  0.0395  0.1508  0.1830
                                           -0.1800 -0.1443  0.0430  0.0521 -0.0146
                                           -0.1056  0.0048 -0.0314  0.0564  0.0818
                                            0.0214
   653. (0.00013) RY*( 9) C  20           s(  2.57%)p27.55( 70.91%)d 9.01( 23.18%)
                                                  f 1.29(  3.33%)
                                            0.0000 -0.0060  0.1578  0.0227 -0.0167
                                            0.0009  0.0535  0.4558  0.0221  0.1190
                                           -0.6950  0.0011 -0.0118 -0.0259 -0.2533
                                           -0.0239 -0.0426  0.0514  0.0492  0.0096
                                            0.2788  0.2623  0.0689 -0.0940  0.0002
                                            0.0409  0.0767 -0.0066  0.0004  0.0883
                                           -0.1339
   654. (0.00011) RY*(10) C  20           s(  0.89%)p11.80( 10.55%)d95.29( 85.23%)
                                                  f 3.72(  3.33%)
                                            0.0000 -0.0006 -0.0666  0.0671  0.0023
                                           -0.0007 -0.0138 -0.0129  0.0009 -0.0041
                                           -0.0349 -0.0167  0.3066  0.0981 -0.0396
                                            0.0187  0.6528 -0.4792  0.3744  0.2274
                                            0.0202  0.0416  0.0171 -0.0146 -0.0691
                                            0.0169  0.0058  0.0408  0.1628  0.0007
                                           -0.0016
   655. (0.00007) RY*(11) C  20           s(  1.38%)p10.38( 14.29%)d55.01( 75.72%)
                                                  f 6.25(  8.61%)
   656. (0.00003) RY*(12) C  20           s( 16.85%)p 0.94( 15.88%)d 3.79( 63.86%)
                                                  f 0.20(  3.41%)
   657. (0.00003) RY*(13) C  20           s(  5.01%)p11.06( 55.43%)d 4.57( 22.90%)
                                                  f 3.32( 16.65%)
