 Entering Gaussian System, Link 0=g16
 Input=5zzg05.com
 Output=5zzg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060461/Gau-1202871.inp" -scrdir="/local/becsleip_8060461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202872.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0029  0.0005 -0.0081  0.0004 -0.0055
                                           -0.0036  0.0023  0.0005  0.0041 -0.0035
                                           -0.0019
                ( 38.28%)   0.6187* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0153  0.0180
                                            0.0030
    81. (0.99059) BD ( 1) C  64 - H  66  
                ( 61.02%)   0.7812* C  64 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0065 -0.0010  0.0000
                                            0.6460 -0.0079  0.0016  0.2869  0.0057
                                            0.0043 -0.5106 -0.0026 -0.0037 -0.0078
                                            0.0023  0.0162 -0.0011  0.0055 -0.0022
                                           -0.0089  0.0020  0.0041  0.0011  0.0011
                                            0.0040 -0.0016  0.0010 -0.0060  0.0031
                                           -0.0002
                ( 38.98%)   0.6243* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0167 -0.0087
                                            0.0147
    82. (0.99027) BD ( 1) C  64 - H  67  
                ( 61.06%)   0.7814* C  64 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4885 -0.0065  0.0011 -0.0000
                                            0.4212  0.0047  0.0047  0.6362 -0.0083
                                            0.0019  0.4225  0.0027  0.0033  0.0120
                                           -0.0031  0.0064 -0.0026  0.0131 -0.0003
                                           -0.0065  0.0013 -0.0070 -0.0005 -0.0016
                                           -0.0024  0.0034  0.0023  0.0060 -0.0014
                                           -0.0018
                ( 38.94%)   0.6240* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0121 -0.0164
                                           -0.0121
    83. (0.99403) BD ( 1) C  64 - C  70  
                ( 49.16%)   0.7012* C  64 s( 27.92%)p 2.58( 72.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5280  0.0179 -0.0060  0.0000
                                           -0.3101 -0.0060  0.0061  0.2886  0.0060
                                           -0.0063 -0.7351 -0.0105  0.0098 -0.0063
                                            0.0009  0.0134 -0.0012 -0.0126  0.0007
                                            0.0003 -0.0000  0.0139 -0.0034 -0.0028
                                           -0.0018  0.0007  0.0009  0.0053 -0.0042
                                           -0.0021
                ( 50.84%)   0.7130* C  70 s( 36.05%)p 1.77( 63.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6004  0.0037  0.0023  0.0006
                                            0.2904  0.0027 -0.0051 -0.2683 -0.0033
                                            0.0045  0.6946 -0.0069 -0.0072  0.0006
                                           -0.0003  0.0098  0.0093 -0.0100 -0.0092
                                            0.0007  0.0005  0.0042  0.0080  0.0071
                                            0.0063 -0.0049  0.0002 -0.0069 -0.0018
                                           -0.0019
    84. (0.99434) BD ( 1) N  68 - H  69  
                ( 71.27%)   0.8442* N  68 s( 29.95%)p 2.34( 69.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5471 -0.0098  0.0013 -0.0005
                                           -0.3403 -0.0005  0.0039  0.4051  0.0011
                                           -0.0040  0.6478  0.0067 -0.0005 -0.0070
                                           -0.0001 -0.0149 -0.0028  0.0178  0.0032
                                           -0.0015 -0.0002  0.0127  0.0011  0.0023
                                           -0.0047  0.0063 -0.0013 -0.0087  0.0034
                                            0.0021
                ( 28.73%)   0.5360* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0029 -0.0007  0.0069 -0.0085
                                           -0.0151
    85. (0.99270) BD ( 1) N  68 - C  70  
                ( 61.80%)   0.7861* N  68 s( 35.16%)p 1.84( 64.57%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5929  0.0085  0.0021  0.0003
                                            0.5439 -0.0068 -0.0059 -0.5733  0.0062
                                            0.0073  0.1435 -0.0193  0.0103 -0.0476
                                            0.0018 -0.0013  0.0017  0.0026 -0.0022
                                           -0.0033  0.0002 -0.0165 -0.0026 -0.0005
                                           -0.0034  0.0038  0.0001 -0.0022 -0.0081
                                           -0.0067
                ( 38.20%)   0.6181* C  70 s( 26.78%)p 2.73( 73.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5173  0.0143  0.0004 -0.0009
                                           -0.5817 -0.0205  0.0022  0.6248  0.0231
                                           -0.0018  0.0378  0.0190  0.0070  0.0018
                                           -0.0169  0.0058 -0.0007 -0.0056  0.0003
                                            0.0004 -0.0012  0.0083 -0.0150  0.0006
                                           -0.0002  0.0005 -0.0002 -0.0016  0.0008
                                            0.0006
    86. (0.93379) BD ( 2) N  68 - C  70  
                ( 73.21%)   0.8556* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0005  0.0001  0.0002 -0.0000
                                            0.7300  0.0060  0.0115  0.6815  0.0056
                                            0.0109 -0.0422 -0.0004 -0.0007 -0.0010
                                           -0.0002 -0.0086  0.0015 -0.0076  0.0016
                                            0.0095  0.0037  0.0009 -0.0002 -0.0013
                                            0.0090  0.0083 -0.0009  0.0015  0.0081
                                           -0.0100
                ( 26.79%)   0.5176* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001  0.0001  0.0000  0.0000
                                            0.7295 -0.0025  0.0154  0.6815 -0.0022
                                            0.0144 -0.0419  0.0002 -0.0010  0.0011
                                            0.0012  0.0037 -0.0053  0.0018 -0.0063
                                           -0.0162 -0.0235 -0.0006  0.0006 -0.0013
                                            0.0088  0.0084  0.0014  0.0013  0.0066
                                           -0.0078
    87. (0.99481) BD ( 1) N  68 - C  71  
                ( 62.35%)   0.7896* N  68 s( 34.66%)p 1.88( 65.09%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5887 -0.0007 -0.0036  0.0003
                                           -0.2312  0.0199 -0.0007  0.2020 -0.0209
                                            0.0016 -0.7455  0.0058  0.0094 -0.0097
                                            0.0024  0.0116  0.0018 -0.0069 -0.0021
                                           -0.0001  0.0003  0.0456 -0.0006 -0.0092
                                           -0.0047  0.0032 -0.0001  0.0045  0.0007
                                            0.0009
                ( 37.65%)   0.6136* C  71 s( 30.65%)p 2.26( 69.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5531  0.0226  0.0008  0.0003
                                            0.1214 -0.0146 -0.0028 -0.0780  0.0180
                                            0.0036  0.8185  0.0384  0.0116  0.0014
                                            0.0022  0.0061 -0.0046 -0.0044  0.0041
                                            0.0003 -0.0001  0.0206 -0.0097  0.0060
                                            0.0030 -0.0023  0.0001 -0.0007  0.0004
                                            0.0003
    88. (0.99123) BD ( 1) C  70 - C  74  
                ( 51.64%)   0.7186* C  70 s( 37.13%)p 1.69( 62.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6093 -0.0105 -0.0027  0.0002
                                            0.2076  0.0166 -0.0010 -0.2663 -0.0177
                                            0.0018 -0.7163 -0.0012  0.0134 -0.0102
                                           -0.0020  0.0003 -0.0065  0.0022  0.0087
                                           -0.0008 -0.0006  0.0167  0.0159 -0.0048
                                            0.0036 -0.0049  0.0006  0.0040  0.0017
                                            0.0016
                ( 48.36%)   0.6954* C  74 s( 36.08%)p 1.77( 63.76%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6004 -0.0116  0.0130  0.0009
                                           -0.0959  0.0132  0.0065  0.1501 -0.0136
                                           -0.0062  0.7779  0.0169  0.0082 -0.0094
                                            0.0031 -0.0133 -0.0006  0.0178  0.0015
                                           -0.0016  0.0001  0.0286  0.0087  0.0058
                                           -0.0025  0.0036 -0.0004 -0.0004  0.0011
                                            0.0009
    89. (0.99162) BD ( 1) C  71 - H  72  
                ( 61.49%)   0.7842* C  71 s( 34.72%)p 1.88( 65.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5890  0.0182  0.0025 -0.0000
                                            0.5285 -0.0104 -0.0118 -0.5489  0.0112
                                            0.0121  0.2661  0.0053 -0.0166  0.0140
                                            0.0018 -0.0064  0.0006  0.0069 -0.0010
                                            0.0006  0.0001  0.0085  0.0000 -0.0028
                                           -0.0010  0.0012  0.0000 -0.0045 -0.0061
                                           -0.0053
                ( 38.51%)   0.6205* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0006 -0.0162  0.0169
                                           -0.0114
    90. (0.99080) BD ( 1) C  71 - N  73  
                ( 40.97%)   0.6401* C  71 s( 34.65%)p 1.88( 65.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5886 -0.0083 -0.0025  0.0002
                                           -0.4157 -0.0032 -0.0021  0.4752  0.0055
                                            0.0030  0.5030  0.0329  0.0052  0.0054
                                           -0.0135  0.0074 -0.0103 -0.0081  0.0117
                                            0.0009 -0.0017  0.0016  0.0016 -0.0039
                                           -0.0012  0.0017 -0.0009 -0.0092  0.0030
                                            0.0017
                ( 59.03%)   0.7683* N  73 s( 34.27%)p 1.90( 65.28%)d 0.01(  0.43%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5847  0.0296 -0.0019 -0.0003
                                            0.4735 -0.0212  0.0004 -0.5303  0.0230
                                           -0.0002 -0.3826  0.0039  0.0054  0.0342
                                           -0.0011  0.0325  0.0023 -0.0393 -0.0019
                                            0.0043  0.0001 -0.0222  0.0047  0.0011
                                            0.0007 -0.0015  0.0011  0.0091 -0.0064
                                           -0.0046
    91. (0.98809) BD ( 1) N  73 - C  74  
                ( 59.80%)   0.7733* N  73 s( 32.22%)p 2.09( 67.36%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5668 -0.0314 -0.0055  0.0000
                                            0.4901 -0.0212 -0.0048 -0.4967  0.0224
                                            0.0044  0.4308 -0.0030 -0.0107 -0.0312
                                            0.0010  0.0351  0.0028 -0.0328 -0.0034
                                           -0.0001  0.0002  0.0261 -0.0037 -0.0017
                                            0.0015 -0.0010 -0.0001 -0.0087 -0.0052
                                           -0.0049
                ( 40.20%)   0.6340* C  74 s( 29.95%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5470  0.0173  0.0018 -0.0008
                                           -0.4405 -0.0069  0.0004  0.4368  0.0056
                                           -0.0008 -0.5600 -0.0343 -0.0101 -0.0093
                                           -0.0033 -0.0098  0.0134  0.0110 -0.0139
                                           -0.0012  0.0005 -0.0004  0.0022  0.0004
                                           -0.0002  0.0005 -0.0001 -0.0016 -0.0012
                                           -0.0011
    92. (0.86911) BD ( 2) N  73 - C  74  
                ( 62.47%)   0.7904* N  73 s(  0.00%)p 1.00( 99.74%)d 0.00(  0.23%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0009 -0.0002  0.0002  0.0000
                                            0.7286 -0.0089  0.0054  0.6816 -0.0090
                                            0.0050 -0.0417  0.0006 -0.0005  0.0023
                                           -0.0004  0.0349 -0.0018  0.0320 -0.0013
                                           -0.0050  0.0053 -0.0034  0.0002 -0.0007
                                            0.0056  0.0051 -0.0013  0.0014  0.0087
                                           -0.0107
                ( 37.53%)   0.6126* C  74 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0005  0.0001 -0.0000  0.0001
                                            0.7289 -0.0040  0.0026  0.6825 -0.0038
                                            0.0026 -0.0414 -0.0001 -0.0001  0.0024
                                           -0.0002  0.0048 -0.0063  0.0027 -0.0060
                                           -0.0275 -0.0047 -0.0006  0.0008 -0.0007
                                            0.0058  0.0049 -0.0041  0.0012  0.0050
                                           -0.0062
    93. (0.99093) BD ( 1) C  74 - H  75  
                ( 61.72%)   0.7856* C  74 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5818  0.0004 -0.0121  0.0000
                                            0.5139 -0.0013 -0.0136 -0.5652  0.0015
                                            0.0157 -0.2765 -0.0007  0.0150 -0.0195
                                           -0.0047 -0.0066 -0.0043  0.0074  0.0044
                                           -0.0016 -0.0006 -0.0074 -0.0042  0.0039
                                           -0.0008  0.0008  0.0007  0.0065 -0.0057
                                           -0.0042
                ( 38.28%)   0.6187* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0010 -0.0130  0.0144
                                            0.0079
    94. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    95. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
    96. (0.99778) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000  1.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0001  0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0002
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    97. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
    98. (0.99919) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
    99. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
   100. (0.99919) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
   101. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  1.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   102. (0.99942) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0002
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
   103. (0.99972) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   104. (0.99971) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0003  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   105. (0.99970) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0003  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   106. (0.99972) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   107. (0.99954) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   108. (0.99945) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   109. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   110. (0.99954) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   111. (0.99955) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   112. (0.99947) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   113. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   114. (0.99952) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000  0.0012  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   115. (0.99953) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0005  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
