 Entering Gaussian System, Link 0=g16
 Input=4ugl01.com
 Output=4ugl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064768/Gau-803830.inp" -scrdir="/local/bebjones_8064768/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    803831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.63121
   540    C   17  f(C3)  Ryd( 4f)     0.00008       4.53265
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.47430
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05996
   543    C   18  S      Val( 2S)     0.86228      -0.14234
   544    C   18  S      Ryd( 3S)     0.00208       1.26019
   545    C   18  S      Ryd( 4S)     0.00049       1.44671
   546    C   18  S      Ryd( 5S)     0.00001      21.79517
   547    C   18  px     Val( 2p)     1.05036      -0.03925
   548    C   18  px     Ryd( 3p)     0.00358       1.32753
   549    C   18  px     Ryd( 4p)     0.00044       1.73781
   550    C   18  py     Val( 2p)     0.93302      -0.02233
   551    C   18  py     Ryd( 3p)     0.00472       1.34308
   552    C   18  py     Ryd( 4p)     0.00068       1.67711
   553    C   18  pz     Val( 2p)     0.99517      -0.09689
   554    C   18  pz     Ryd( 3p)     0.00206       0.73685
   555    C   18  pz     Ryd( 4p)     0.00030       1.37786
   556    C   18  dxy    Ryd( 3d)     0.00104       2.60923
   557    C   18  dxy    Ryd( 4d)     0.00080       4.09003
   558    C   18  dxz    Ryd( 3d)     0.00102       1.53683
   559    C   18  dxz    Ryd( 4d)     0.00014       3.28047
   560    C   18  dyz    Ryd( 3d)     0.00055       1.51504
   561    C   18  dyz    Ryd( 4d)     0.00021       3.15874
   562    C   18  dx2y2  Ryd( 3d)     0.00076       3.21826
   563    C   18  dx2y2  Ryd( 4d)     0.00080       3.87743
   564    C   18  dz2    Ryd( 3d)     0.00043       2.22458
   565    C   18  dz2    Ryd( 4d)     0.00011       3.77996
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.54946
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.01476
   568    C   18  f(S1)  Ryd( 4f)     0.00005       3.78994
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.59303
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.70979
   571    C   18  f(C3)  Ryd( 4f)     0.00011       4.42461
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.61751
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03063
   574    C   19  S      Val( 2S)     0.90794      -0.17206
   575    C   19  S      Ryd( 4S)     0.00079       1.89083
   576    C   19  S      Ryd( 3S)     0.00003       1.57045
   577    C   19  S      Ryd( 5S)     0.00000      21.11076
   578    C   19  px     Val( 2p)     1.04771      -0.04180
   579    C   19  px     Ryd( 3p)     0.00318       1.13822
   580    C   19  px     Ryd( 4p)     0.00029       1.75826
   581    C   19  py     Val( 2p)     1.03432      -0.03622
   582    C   19  py     Ryd( 3p)     0.00282       1.41070
   583    C   19  py     Ryd( 4p)     0.00045       1.75291
   584    C   19  pz     Val( 2p)     1.02375      -0.09323
   585    C   19  pz     Ryd( 3p)     0.00216       0.77921
   586    C   19  pz     Ryd( 4p)     0.00028       1.28889
   587    C   19  dxy    Ryd( 3d)     0.00102       2.09570
   588    C   19  dxy    Ryd( 4d)     0.00062       3.87760
   589    C   19  dxz    Ryd( 3d)     0.00078       1.28346
   590    C   19  dxz    Ryd( 4d)     0.00015       3.18087
   591    C   19  dyz    Ryd( 3d)     0.00056       1.27334
   592    C   19  dyz    Ryd( 4d)     0.00055       3.15634
   593    C   19  dx2y2  Ryd( 3d)     0.00095       2.17898
   594    C   19  dx2y2  Ryd( 4d)     0.00066       3.87837
   595    C   19  dz2    Ryd( 3d)     0.00106       1.77030
   596    C   19  dz2    Ryd( 4d)     0.00008       3.67297
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.51732
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.86181
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.83626
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.51010
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.61486
   602    C   19  f(C3)  Ryd( 4f)     0.00010       4.36506
   603    C   19  f(S3)  Ryd( 4f)     0.00011       4.42104
 
   604    C   20  S      Cor( 1S)     1.99892     -10.03018
   605    C   20  S      Val( 2S)     0.90700      -0.17161
   606    C   20  S      Ryd( 4S)     0.00078       1.89653
   607    C   20  S      Ryd( 3S)     0.00003       1.62527
   608    C   20  S      Ryd( 5S)     0.00000      21.10818
   609    C   20  px     Val( 2p)     1.05413      -0.04120
   610    C   20  px     Ryd( 3p)     0.00276       1.33228
   611    C   20  px     Ryd( 4p)     0.00040       1.79821
   612    C   20  py     Val( 2p)     1.03080      -0.03863
   613    C   20  py     Ryd( 3p)     0.00327       1.19794
   614    C   20  py     Ryd( 4p)     0.00035       1.72589
   615    C   20  pz     Val( 2p)     1.02890      -0.09336
   616    C   20  pz     Ryd( 3p)     0.00222       0.77478
   617    C   20  pz     Ryd( 4p)     0.00030       1.29546
   618    C   20  dxy    Ryd( 3d)     0.00099       2.12650
   619    C   20  dxy    Ryd( 4d)     0.00068       3.86297
   620    C   20  dxz    Ryd( 3d)     0.00084       1.26324
   621    C   20  dxz    Ryd( 4d)     0.00044       3.20824
   622    C   20  dyz    Ryd( 3d)     0.00050       1.29462
   623    C   20  dyz    Ryd( 4d)     0.00025       3.16077
   624    C   20  dx2y2  Ryd( 3d)     0.00097       2.13196
   625    C   20  dx2y2  Ryd( 4d)     0.00061       3.90766
   626    C   20  dz2    Ryd( 3d)     0.00107       1.75024
   627    C   20  dz2    Ryd( 4d)     0.00009       3.66812
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.51732
   629    C   20  f(C1)  Ryd( 4f)     0.00013       3.87261
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.83827
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.60583
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.52160
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.34460
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.43997
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06047
   636    C   21  S      Val( 2S)     0.86076      -0.14183
   637    C   21  S      Ryd( 3S)     0.00222       1.22316
   638    C   21  S      Ryd( 4S)     0.00050       1.55421
   639    C   21  S      Ryd( 5S)     0.00001      21.72455
   640    C   21  px     Val( 2p)     0.94066      -0.02245
   641    C   21  px     Ryd( 3p)     0.00535       1.37477
   642    C   21  px     Ryd( 4p)     0.00070       1.64952
   643    C   21  py     Val( 2p)     1.04202      -0.03937
   644    C   21  py     Ryd( 3p)     0.00352       1.24156
   645    C   21  py     Ryd( 4p)     0.00057       1.81937
   646    C   21  pz     Val( 2p)     0.99308      -0.09711
   647    C   21  pz     Ryd( 3p)     0.00195       0.72932
   648    C   21  pz     Ryd( 4p)     0.00032       1.44979
   649    C   21  dxy    Ryd( 3d)     0.00074       3.29815
   650    C   21  dxy    Ryd( 4d)     0.00078       3.86483
   651    C   21  dxz    Ryd( 3d)     0.00076       1.57902
   652    C   21  dxz    Ryd( 4d)     0.00025       3.25757
   653    C   21  dyz    Ryd( 3d)     0.00081       1.48296
   654    C   21  dyz    Ryd( 4d)     0.00009       3.18015
   655    C   21  dx2y2  Ryd( 3d)     0.00112       2.60041
   656    C   21  dx2y2  Ryd( 4d)     0.00080       4.10921
   657    C   21  dz2    Ryd( 3d)     0.00044       2.21666
   658    C   21  dz2    Ryd( 4d)     0.00011       3.77534
   659    C   21  f(0)   Ryd( 4f)     0.00015       3.56195
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.88467
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.91564
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.70554
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.58177
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.51170
   665    C   21  f(S3)  Ryd( 4f)     0.00009       4.54207
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02487
   667    C   22  S      Val( 2S)     0.94901      -0.18660
   668    C   22  S      Ryd( 3S)     0.00088       1.53142
   669    C   22  S      Ryd( 4S)     0.00001       1.60889
   670    C   22  S      Ryd( 5S)     0.00000      21.25227
   671    C   22  px     Val( 2p)     1.15874      -0.04967
   672    C   22  px     Ryd( 3p)     0.00231       0.95193
   673    C   22  px     Ryd( 4p)     0.00046       1.95211
   674    C   22  py     Val( 2p)     1.06610      -0.04050
   675    C   22  py     Ryd( 3p)     0.00184       1.01393
   676    C   22  py     Ryd( 4p)     0.00043       1.96265
   677    C   22  pz     Val( 2p)     1.05322      -0.10864
   678    C   22  pz     Ryd( 3p)     0.00365       0.52470
   679    C   22  pz     Ryd( 4p)     0.00030       1.49430
   680    C   22  dxy    Ryd( 3d)     0.00172       2.27447
   681    C   22  dxy    Ryd( 4d)     0.00020       3.84141
   682    C   22  dxz    Ryd( 3d)     0.00045       1.51144
   683    C   22  dxz    Ryd( 4d)     0.00008       2.87305
   684    C   22  dyz    Ryd( 3d)     0.00065       1.62135
   685    C   22  dyz    Ryd( 4d)     0.00012       2.99834
   686    C   22  dx2y2  Ryd( 3d)     0.00145       2.31374
   687    C   22  dx2y2  Ryd( 4d)     0.00023       3.90829
   688    C   22  dz2    Ryd( 3d)     0.00123       1.85084
   689    C   22  dz2    Ryd( 4d)     0.00005       3.42017
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.47648
   691    C   22  f(C1)  Ryd( 4f)     0.00011       3.72607
   692    C   22  f(S1)  Ryd( 4f)     0.00009       4.03257
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.54166
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.56025
   695    C   22  f(C3)  Ryd( 4f)     0.00005       4.29339
   696    C   22  f(S3)  Ryd( 4f)     0.00012       4.43029
 
   697    H   23  S      Val( 1S)     0.77923       0.04558
   698    H   23  S      Ryd( 2S)     0.00155       0.58667
   699    H   23  S      Ryd( 3S)     0.00025       2.18848
   700    H   23  px     Ryd( 2p)     0.00029       3.15232
   701    H   23  py     Ryd( 2p)     0.00018       3.01212
   702    H   23  pz     Ryd( 2p)     0.00025       2.25876
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02475
   704    C   24  S      Val( 2S)     0.94943      -0.18647
   705    C   24  S      Ryd( 4S)     0.00084       1.52996
   706    C   24  S      Ryd( 3S)     0.00001       1.48456
   707    C   24  S      Ryd( 5S)     0.00000      21.22660
   708    C   24  px     Val( 2p)     1.06492      -0.04021
   709    C   24  px     Ryd( 3p)     0.00183       0.97573
   710    C   24  px     Ryd( 4p)     0.00043       1.90808
   711    C   24  py     Val( 2p)     1.15988      -0.04864
   712    C   24  py     Ryd( 3p)     0.00235       0.96410
   713    C   24  py     Ryd( 4p)     0.00044       1.93413
   714    C   24  pz     Val( 2p)     1.04449      -0.10944
   715    C   24  pz     Ryd( 3p)     0.00377       0.52176
   716    C   24  pz     Ryd( 4p)     0.00029       1.48773
   717    C   24  dxy    Ryd( 3d)     0.00163       2.26218
   718    C   24  dxy    Ryd( 4d)     0.00020       3.81159
   719    C   24  dxz    Ryd( 3d)     0.00066       1.62588
   720    C   24  dxz    Ryd( 4d)     0.00012       3.04793
   721    C   24  dyz    Ryd( 3d)     0.00045       1.49171
   722    C   24  dyz    Ryd( 4d)     0.00008       2.84785
   723    C   24  dx2y2  Ryd( 3d)     0.00153       2.31117
   724    C   24  dx2y2  Ryd( 4d)     0.00022       3.87724
   725    C   24  dz2    Ryd( 3d)     0.00127       1.85204
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44576
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.44713
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.03612
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.77219
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.55406
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.59347
   732    C   24  f(C3)  Ryd( 4f)     0.00013       4.44455
   733    C   24  f(S3)  Ryd( 4f)     0.00005       4.28344
 
   734    H   25  S      Val( 1S)     0.77968       0.04459
   735    H   25  S      Ryd( 2S)     0.00158       0.59471
   736    H   25  S      Ryd( 3S)     0.00025       2.19442
   737    H   25  px     Ryd( 2p)     0.00017       3.01243
   738    H   25  py     Ryd( 2p)     0.00030       3.17599
   739    H   25  pz     Ryd( 2p)     0.00026       2.25377
 
   740    C   26  S      Cor( 1S)     1.99896     -10.02138
   741    C   26  S      Val( 2S)     0.95104      -0.18342
   742    C   26  S      Ryd( 3S)     0.00091       1.60369
   743    C   26  S      Ryd( 4S)     0.00063       3.07439
   744    C   26  S      Ryd( 5S)     0.00002      17.41059
   745    C   26  px     Val( 2p)     1.16381      -0.04746
   746    C   26  px     Ryd( 3p)     0.00230       1.06241
   747    C   26  px     Ryd( 4p)     0.00039       2.01126
   748    C   26  py     Val( 2p)     1.06280      -0.03415
   749    C   26  py     Ryd( 3p)     0.00186       1.04871
   750    C   26  py     Ryd( 4p)     0.00035       1.99166
   751    C   26  pz     Val( 2p)     1.02585      -0.10266
   752    C   26  pz     Ryd( 3p)     0.00293       0.59845
   753    C   26  pz     Ryd( 4p)     0.00024       1.49666
   754    C   26  dxy    Ryd( 3d)     0.00172       2.27527
   755    C   26  dxy    Ryd( 4d)     0.00021       3.87984
   756    C   26  dxz    Ryd( 3d)     0.00048       1.48748
   757    C   26  dxz    Ryd( 4d)     0.00008       2.91379
   758    C   26  dyz    Ryd( 3d)     0.00068       1.60181
   759    C   26  dyz    Ryd( 4d)     0.00013       3.05324
   760    C   26  dx2y2  Ryd( 3d)     0.00154       2.31231
   761    C   26  dx2y2  Ryd( 4d)     0.00022       3.92888
   762    C   26  dz2    Ryd( 3d)     0.00128       1.83127
   763    C   26  dz2    Ryd( 4d)     0.00005       3.42662
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.48207
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.73697
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.06665
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.55304
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.57137
   769    C   26  f(C3)  Ryd( 4f)     0.00005       4.29958
   770    C   26  f(S3)  Ryd( 4f)     0.00012       4.46240
 
   771    H   27  S      Val( 1S)     0.76931       0.05584
   772    H   27  S      Ryd( 2S)     0.00148       0.72889
   773    H   27  S      Ryd( 3S)     0.00026       2.16660
   774    H   27  px     Ryd( 2p)     0.00030       3.17617
   775    H   27  py     Ryd( 2p)     0.00019       3.02842
   776    H   27  pz     Ryd( 2p)     0.00025       2.28085
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02473
   778    C   28  S      Val( 2S)     0.94988      -0.18593
   779    C   28  S      Ryd( 4S)     0.00090       1.54122
   780    C   28  S      Ryd( 3S)     0.00001       1.52041
   781    C   28  S      Ryd( 5S)     0.00000      21.25727
   782    C   28  px     Val( 2p)     1.06569      -0.03800
   783    C   28  px     Ryd( 3p)     0.00177       1.02038
   784    C   28  px     Ryd( 4p)     0.00038       1.88020
   785    C   28  py     Val( 2p)     1.15968      -0.04745
   786    C   28  py     Ryd( 3p)     0.00220       1.01390
   787    C   28  py     Ryd( 4p)     0.00038       1.89555
   788    C   28  pz     Val( 2p)     1.03977      -0.10675
   789    C   28  pz     Ryd( 3p)     0.00317       0.55798
   790    C   28  pz     Ryd( 4p)     0.00025       1.46582
   791    C   28  dxy    Ryd( 3d)     0.00163       2.27197
   792    C   28  dxy    Ryd( 4d)     0.00021       3.82813
   793    C   28  dxz    Ryd( 3d)     0.00065       1.62605
   794    C   28  dxz    Ryd( 4d)     0.00012       3.04205
   795    C   28  dyz    Ryd( 3d)     0.00041       1.48319
   796    C   28  dyz    Ryd( 4d)     0.00009       2.85086
   797    C   28  dx2y2  Ryd( 3d)     0.00154       2.31983
   798    C   28  dx2y2  Ryd( 4d)     0.00020       3.89050
   799    C   28  dz2    Ryd( 3d)     0.00129       1.85958
   800    C   28  dz2    Ryd( 4d)     0.00005       3.44893
   801    C   28  f(0)   Ryd( 4f)     0.00024       3.44302
   802    C   28  f(C1)  Ryd( 4f)     0.00009       4.03593
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.77278
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.54005
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.57234
   806    C   28  f(C3)  Ryd( 4f)     0.00013       4.45436
   807    C   28  f(S3)  Ryd( 4f)     0.00005       4.29673
 
   808    H   29  S      Val( 1S)     0.77937       0.04621
   809    H   29  S      Ryd( 2S)     0.00131       0.63391
   810    H   29  S      Ryd( 3S)     0.00025       2.18110
   811    H   29  px     Ryd( 2p)     0.00017       3.03445
   812    H   29  py     Ryd( 2p)     0.00030       3.17641
   813    H   29  pz     Ryd( 2p)     0.00025       2.25091
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04124
   815    C   30  S      Val( 2S)     1.09724      -0.28987
   816    C   30  S      Ryd( 3S)     0.00091       1.19820
   817    C   30  S      Ryd( 4S)     0.00019       1.84667
   818    C   30  S      Ryd( 5S)     0.00000      21.61592
   819    C   30  px     Val( 2p)     1.20426      -0.10241
   820    C   30  px     Ryd( 3p)     0.00107       0.83687
   821    C   30  px     Ryd( 4p)     0.00022       1.65799
   822    C   30  py     Val( 2p)     1.11524      -0.09812
   823    C   30  py     Ryd( 3p)     0.00067       0.72291
   824    C   30  py     Ryd( 4p)     0.00034       1.62223
   825    C   30  pz     Val( 2p)     1.21582      -0.10633
   826    C   30  pz     Ryd( 3p)     0.00073       0.60406
   827    C   30  pz     Ryd( 4p)     0.00021       1.65717
   828    C   30  dxy    Ryd( 4d)     0.00055       3.33101
   829    C   30  dxy    Ryd( 3d)     0.00003       2.68561
   830    C   30  dxz    Ryd( 4d)     0.00033       2.75264
   831    C   30  dxz    Ryd( 3d)     0.00010       2.49868
   832    C   30  dyz    Ryd( 4d)     0.00083       3.04002
   833    C   30  dyz    Ryd( 3d)     0.00004       2.24257
   834    C   30  dx2y2  Ryd( 4d)     0.00060       3.39460
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.52470
   836    C   30  dz2    Ryd( 4d)     0.00050       3.03633
   837    C   30  dz2    Ryd( 3d)     0.00007       2.62998
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.30118
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.39108
   840    C   30  f(S1)  Ryd( 4f)     0.00012       3.76194
   841    C   30  f(C2)  Ryd( 4f)     0.00003       3.45875
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.42798
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.72504
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.49606
 
   845    H   31  S      Val( 1S)     0.77951       0.02864
   846    H   31  S      Ryd( 2S)     0.00071       0.81702
   847    H   31  S      Ryd( 3S)     0.00012       1.70391
   848    H   31  px     Ryd( 2p)     0.00049       2.96589
   849    H   31  py     Ryd( 2p)     0.00012       2.16923
   850    H   31  pz     Ryd( 2p)     0.00010       2.12810
 
   851    H   32  S      Val( 1S)     0.77834       0.02360
   852    H   32  S      Ryd( 2S)     0.00080       0.83879
   853    H   32  S      Ryd( 3S)     0.00016       1.71199
   854    H   32  px     Ryd( 2p)     0.00010       2.14221
   855    H   32  py     Ryd( 2p)     0.00019       2.48003
   856    H   32  pz     Ryd( 2p)     0.00037       2.65957
 
   857    H   33  S      Val( 1S)     0.77559       0.02615
   858    H   33  S      Ryd( 2S)     0.00082       0.84996
   859    H   33  S      Ryd( 3S)     0.00015       1.69222
   860    H   33  px     Ryd( 2p)     0.00020       2.26563
   861    H   33  py     Ryd( 2p)     0.00017       2.46561
   862    H   33  pz     Ryd( 2p)     0.00028       2.56679
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04165
   864    C   34  S      Val( 2S)     1.09723      -0.28997
   865    C   34  S      Ryd( 3S)     0.00090       1.20938
   866    C   34  S      Ryd( 4S)     0.00019       1.87241
   867    C   34  S      Ryd( 5S)     0.00000      21.61462
   868    C   34  px     Val( 2p)     1.10512      -0.09690
   869    C   34  px     Ryd( 3p)     0.00052       0.72228
   870    C   34  px     Ryd( 4p)     0.00042       1.68275
   871    C   34  py     Val( 2p)     1.21908      -0.10422
   872    C   34  py     Ryd( 3p)     0.00123       0.84662
   873    C   34  py     Ryd( 4p)     0.00012       1.60298
   874    C   34  pz     Val( 2p)     1.21060      -0.10621
   875    C   34  pz     Ryd( 3p)     0.00070       0.60454
   876    C   34  pz     Ryd( 4p)     0.00022       1.66456
   877    C   34  dxy    Ryd( 4d)     0.00050       3.32024
   878    C   34  dxy    Ryd( 3d)     0.00004       2.59226
   879    C   34  dxz    Ryd( 4d)     0.00056       2.91875
   880    C   34  dxz    Ryd( 3d)     0.00010       2.39454
   881    C   34  dyz    Ryd( 4d)     0.00063       2.95773
   882    C   34  dyz    Ryd( 3d)     0.00003       2.36294
   883    C   34  dx2y2  Ryd( 4d)     0.00063       3.36233
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.63454
   885    C   34  dz2    Ryd( 4d)     0.00049       2.99405
   886    C   34  dz2    Ryd( 3d)     0.00007       2.61278
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.28821
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.47812
   889    C   34  f(S1)  Ryd( 4f)     0.00011       3.70616
   890    C   34  f(C2)  Ryd( 4f)     0.00004       3.38352
   891    C   34  f(S2)  Ryd( 4f)     0.00004       3.49352
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.66956
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.54567
 
   894    H   35  S      Val( 1S)     0.77559       0.02599
   895    H   35  S      Ryd( 2S)     0.00080       0.83553
   896    H   35  S      Ryd( 3S)     0.00016       1.70456
   897    H   35  px     Ryd( 2p)     0.00013       2.21126
   898    H   35  py     Ryd( 2p)     0.00020       2.38494
   899    H   35  pz     Ryd( 2p)     0.00033       2.69376
 
   900    H   36  S      Val( 1S)     0.77844       0.02296
   901    H   36  S      Ryd( 2S)     0.00082       0.82998
   902    H   36  S      Ryd( 3S)     0.00016       1.71208
   903    H   36  px     Ryd( 2p)     0.00017       2.42512
   904    H   36  py     Ryd( 2p)     0.00017       2.33051
   905    H   36  pz     Ryd( 2p)     0.00032       2.52713
 
   906    H   37  S      Val( 1S)     0.77940       0.02841
   907    H   37  S      Ryd( 2S)     0.00071       0.81367
   908    H   37  S      Ryd( 3S)     0.00012       1.71010
   909    H   37  px     Ryd( 2p)     0.00025       2.48990
   910    H   37  py     Ryd( 2p)     0.00037       2.66031
   911    H   37  pz     Ryd( 2p)     0.00009       2.11249
 
   912    C   38  S      Cor( 1S)     1.99941     -10.04098
   913    C   38  S      Val( 2S)     1.09850      -0.29051
   914    C   38  S      Ryd( 3S)     0.00085       1.25950
   915    C   38  S      Ryd( 4S)     0.00017       1.79186
   916    C   38  S      Ryd( 5S)     0.00000      21.67064
   917    C   38  px     Val( 2p)     1.22111      -0.10399
   918    C   38  px     Ryd( 3p)     0.00117       0.84349
   919    C   38  px     Ryd( 4p)     0.00012       1.54216
   920    C   38  py     Val( 2p)     1.09927      -0.09664
   921    C   38  py     Ryd( 3p)     0.00051       0.73182
   922    C   38  py     Ryd( 4p)     0.00043       1.66268
   923    C   38  pz     Val( 2p)     1.21681      -0.10634
   924    C   38  pz     Ryd( 3p)     0.00078       0.61651
   925    C   38  pz     Ryd( 4p)     0.00021       1.67302
   926    C   38  dxy    Ryd( 4d)     0.00054       3.37495
   927    C   38  dxy    Ryd( 3d)     0.00002       2.61778
   928    C   38  dxz    Ryd( 4d)     0.00062       2.95710
   929    C   38  dxz    Ryd( 3d)     0.00003       2.35675
   930    C   38  dyz    Ryd( 4d)     0.00042       2.79667
   931    C   38  dyz    Ryd( 3d)     0.00011       2.36544
   932    C   38  dx2y2  Ryd( 4d)     0.00066       3.42915
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.64678
   934    C   38  dz2    Ryd( 4d)     0.00055       3.11654
   935    C   38  dz2    Ryd( 3d)     0.00005       2.64599
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.21812
   937    C   38  f(C1)  Ryd( 4f)     0.00013       3.78445
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.57540
