 Entering Gaussian System, Link 0=g16
 Input=2bh401.com
 Output=2bh401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979023/Gau-2393659.inp" -scrdir="/local/becsleip_7979023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2393660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2bh4_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    7.02734   10.06044   34.96482 
 N                     5.45632   9.28279   34.01466 
 N                     7.82      8.25579   35.18344 
 N                     8.61946   10.88038   35.84866 
 N                     6.25291   11.90327   34.70454 
 C                     4.43506   9.95018   33.41553 
 C                     3.47742   9.02146   32.85806 
 C                     3.94186   7.77482   33.14404 
 C                     5.18266   7.95909   33.86281 
 C                     7.2059    7.06941   34.93355 
 C                     8.05167   5.96541   35.33168 
 C                     9.19707   6.51756   35.81616 
 C                     9.03344   7.95056   35.7095 
 C                     9.75249   10.23678   36.2291 
 C                     10.66789   11.15152   36.88323 
 C                     10.05331   12.37526   36.86735 
 C                     8.78342   12.18012   36.21448 
 C                     6.75981   13.07567   35.16306 
 C                     5.96036   14.19492   34.70246 
 C                     4.98141   13.65574   33.9093 
 C                     5.17828   12.22968   33.93556 
 C                     4.31617   11.32409   33.3399 
 H                     3.47162   11.72111   32.79762 
 C                     5.97604   6.9197    34.31728 
 H                     5.61984   5.91359   34.15372 
 C                     9.97132   8.87306   36.13593 
 H                     10.91086   8.49111   36.50569 
 C                     7.89172   13.20429   35.94496 
 H                     8.14164   14.19057   36.30505 
 C                     2.24052   9.42464   32.13073 
 H                     2.48966   10.01842   31.25078 
 H                     1.59723   10.02725   32.77249 
 H                     1.67913   8.55167   31.8066 
 C                     3.35101   6.44727   32.8108 
 H                     3.15469   5.87526   33.71811 
 H                     4.03387   5.8676    32.18879 
 H                     2.41414   6.56479   32.27178 
 C                     3.94322   14.36232   33.10922 
 H                     2.98659   14.3756   33.63475 
 H                     3.79437   13.86743   32.15058 
 H                     4.24795   15.39111   32.92747 
 C                     6.22565   15.5823   35.01023 
 H                     7.26871   15.84019   35.15327 
 C                     5.30702   16.53479   35.13698 
 H                     4.25387   16.33064   35.0547 
 H                     5.57934   17.55395   35.35624 
 C                     10.58013   13.68017   37.35412 
 H                     10.16852   13.9253   38.33474 
 H                     10.31603   14.48428   36.66881 
 H                     11.66419   13.63703   37.43765 
 C                     11.96976   10.78724   37.39654 
 H                     12.49188   10.01546   36.8423 
 C                     12.54746   11.30965   38.47354 
 H                     12.05483   12.0426   39.0883 
 H                     13.5284   10.99966   38.79397 
 C                     10.41999   5.84477   36.34003 
 H                     10.27057   4.76986   36.4109 
 H                     10.67779   6.22133   37.33009 
 H                     11.26909   6.0298    35.68031 
 C                     7.66974   4.5291    35.21858 
 H                     8.44222   3.88917   35.63797 
 H                     7.52415   4.24961   34.17433 
 H                     6.73821   4.33728   35.75169 
 C                     9.89752   11.87274   30.53093 
 H                     10.09891   12.84591   30.96755 
 H                     9.3506    12.01463   29.59877 
 H                     10.84727   11.3908   30.29876 
 N                     8.70763   9.77379   31.20296 
 H                     8.89682   9.27286   30.3504 
 C                     9.10934   11.05323   31.48591 
 C                     8.01741   9.31599   32.27155 
 H                     7.58183   8.34024   32.33185 
 N                     7.95748   10.22603   33.21192 
 C                     8.63227   11.31193   32.73875 
 H                     8.72916   12.20141   33.32585 
 C                     7.70206   6.71525   39.2705 
 H                     8.56265   6.67135   38.60917 
 H                     7.2735    5.71824   39.34356 
 H                     8.04016   7.0188    40.25924 
 C                     6.67981   7.70299   38.72319 
 H                     5.80445   7.7237    39.37928 
 H                     6.3618    7.35919   37.73698 
 C                     7.27331   9.10612   38.60967 
 H                     8.09185   9.09278   37.89244 
 H                     7.67286   9.40668   39.58074 
 C                     6.26178   10.15385   38.15767 
 H                     6.73292   11.13941   38.17324 
 H                     5.41021   10.16521   38.85709 
 N                     5.80923   9.90376   36.79002 
 H                     5.38559   8.98001   36.73925 
 H                     5.08736   10.57821   36.54623 
 
 Stoichiometry    C38H45FeN7
 Framework group  C1[X(C38H45FeN7)]
 Deg. of freedom   267
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.092015   -0.233461   -0.104539
      2          7           0        0.586668   -2.162068   -0.211523
      3          7           0       -1.781861   -0.712635    0.333443
      4          7           0       -0.351401    1.706395    0.064755
      5          7           0        2.004970    0.263176   -0.501360
      6          6           0        1.825375   -2.692470   -0.389318
      7          6           0        1.759385   -4.136033   -0.435737
      8          6           0        0.446802   -4.464179   -0.290622
      9          6           0       -0.269747   -3.216799   -0.146499
     10          6           0       -2.334614   -1.952307    0.264455
     11          6           0       -3.754536   -1.891502    0.534202
     12          6           0       -4.040593   -0.584175    0.780343
     13          6           0       -2.792108    0.134971    0.654832
     14          6           0       -1.531580    2.231418    0.482187
     15          6           0       -1.497445    3.680004    0.427207
     16          6           0       -0.246544    4.010708   -0.021569
     17          6           0        0.447357    2.765743   -0.234887
     18          6           0        2.509013    1.512910   -0.662026
     19          6           0        3.945787    1.465296   -0.855461
     20          6           0        4.294265    0.143585   -0.756563
     21          6           0        3.069439   -0.583868   -0.547451
     22          6           0        2.994076   -1.966240   -0.508503
     23          1           0        3.915706   -2.519504   -0.605667
     24          6           0       -1.638245   -3.127160    0.041887
     25          1           0       -2.201869   -4.048154    0.042115
     26          6           0       -2.667753    1.505135    0.795094
     27          1           0       -3.549226    2.056426    1.085642
     28          6           0        1.771949    2.681128   -0.628592
     29          1           0        2.286841    3.604015   -0.847756
     30          6           0        2.940895   -5.026241   -0.617461
     31          1           0        3.660335   -4.877569    0.188314
     32          1           0        3.442674   -4.810070   -1.561023
     33          1           0        2.642064   -6.071697   -0.620658
     34          6           0       -0.193309   -5.810388   -0.267774
     35          1           0       -0.930919   -5.898864   -1.065931
     36          1           0       -0.703156   -5.977756    0.681569
     37          1           0        0.548567   -6.594117   -0.399990
     38          6           0        5.654809   -0.460775   -0.786407
     39          1           0        5.882495   -0.862500   -1.775480
     40          1           0        5.729367   -1.274677   -0.066630
     41          1           0        6.402748    0.291018   -0.542095
     42          6           0        4.791629    2.620486   -1.055508
     43          1           0        4.461516    3.533168   -0.572823
     44          6           0        5.907790    2.644990   -1.777153
     45          1           0        6.259694    1.784560   -2.318812
     46          1           0        6.496762    3.542150   -1.872759
     47          6           0        0.341219    5.366683   -0.203637
     48          1           0        0.315426    5.664946   -1.253153
     49          1           0        1.379204    5.386128    0.125311
     50          1           0       -0.220243    6.097397    0.375020
     51          6           0       -2.589169    4.544930    0.815892
     52          1           0       -3.205499    4.182702    1.630985
     53          6           0       -2.886023    5.711849    0.253088
     54          1           0       -2.338789    6.096092   -0.589953
     55          1           0       -3.709147    6.313318    0.601972
     56          6           0       -5.344062    0.044647    1.138368
     57          1           0       -6.153042   -0.679759    1.078620
     58          1           0       -5.574468    0.872377    0.467370
     59          1           0       -5.310912    0.437967    2.155538
     60          6           0       -4.666576   -3.070224    0.512982
     61          1           0       -5.696069   -2.765994    0.685311
     62          1           0       -4.388193   -3.787478    1.286171
     63          1           0       -4.615162   -3.577079   -0.450971
     64          6           0        2.052823    0.870275    5.006117
     65          1           0        2.547743    1.785869    4.697892
     66          1           0        2.799486    0.191381    5.418141
     67          1           0        1.337208    1.108012    5.793240
     68          7           0        0.660396   -0.911659    3.929585
     69          1           0        0.532565   -1.458683    4.765053
     70          6           0        1.369385    0.257741    3.838842
     71          6           0        0.170564   -1.189485    2.700461
     72          1           0       -0.425761   -2.048289    2.471771
     73          7           0        0.525840   -0.269138    1.838595
     74          6           0        1.271291    0.638051    2.531215
     75          1           0        1.685390    1.497943    2.047113
     76          6           0       -4.635957    0.030492   -2.890394
     77          1           0       -4.787870    0.291147   -1.846902
     78          1           0       -5.257523   -0.831121   -3.123459
     79          1           0       -4.959890    0.866542   -3.506958
     80          6           0       -3.165671   -0.282876   -3.135821
     81          1           0       -3.023156   -0.569761   -4.182019
     82          1           0       -2.883651   -1.129019   -2.506182
     83          6           0       -2.282108    0.918686   -2.804945
     84          1           0       -2.367658    1.145929   -1.743988
     85          1           0       -2.629017    1.786167   -3.370713
     86          6           0       -0.808880    0.690100   -3.125223
     87          1           0       -0.252412    1.611239   -2.937078
     88          1           0       -0.702498    0.432003   -4.191313
     89          7           0       -0.233797   -0.352743   -2.276934
     90          1           0       -0.748540   -1.219753   -2.413640
     91          1           0        0.727170   -0.526596   -2.562816
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0828260           0.0766498           0.0559222
 Standard basis: def2TZVP (5D, 7F)
 There are  1942 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1710 symmetry adapted basis functions of A   symmetry.
  1710 basis functions,  2757 primitive gaussians,  1942 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7075.7092513253 Hartrees.
 NAtoms=   91 NActive=   91 NUniq=   91 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7075.5277698527 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  238395 NPrTT=  729005 LenC2=  188828 LenP2D=  381347.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1710 RedAO= T EigKep=  3.15D-06  NBF=  1710
 NBsUse=  1710 1.00D-06 EigRej= -1.00D+00 NBFU=  1710
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    25 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3121.37051657     A.U. after   28 cycles
            NFock= 28  Conv=0.17D-08     -V/T= 2.0036
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1710
 NBasis=  1710 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1710 NOA=   174 NOB=   174 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.49344217D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.91D-12 3.33D-08 XBig12= 1.85D+03 2.61D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.91D-12 3.33D-08 XBig12= 1.28D+03 8.21D+00.
      3 vectors produced by pass  2 Test12= 8.91D-12 3.33D-08 XBig12= 3.66D+02 8.13D+00.
      3 vectors produced by pass  3 Test12= 8.91D-12 3.33D-08 XBig12= 5.97D+02 5.79D+00.
      3 vectors produced by pass  4 Test12= 8.91D-12 3.33D-08 XBig12= 3.38D+02 3.41D+00.
      3 vectors produced by pass  5 Test12= 8.91D-12 3.33D-08 XBig12= 1.60D+02 2.03D+00.
      3 vectors produced by pass  6 Test12= 8.91D-12 3.33D-08 XBig12= 9.15D+01 2.16D+00.
      3 vectors produced by pass  7 Test12= 8.91D-12 3.33D-08 XBig12= 4.50D+01 1.85D+00.
      3 vectors produced by pass  8 Test12= 8.91D-12 3.33D-08 XBig12= 2.65D+01 9.80D-01.
      3 vectors produced by pass  9 Test12= 8.91D-12 3.33D-08 XBig12= 7.92D+00 6.09D-01.
      3 vectors produced by pass 10 Test12= 8.91D-12 3.33D-08 XBig12= 2.73D+00 3.42D-01.
      3 vectors produced by pass 11 Test12= 8.91D-12 3.33D-08 XBig12= 1.15D+00 2.39D-01.
      3 vectors produced by pass 12 Test12= 8.91D-12 3.33D-08 XBig12= 4.35D-01 1.25D-01.
      3 vectors produced by pass 13 Test12= 8.91D-12 3.33D-08 XBig12= 1.95D-01 8.64D-02.
      3 vectors produced by pass 14 Test12= 8.91D-12 3.33D-08 XBig12= 5.62D-02 4.76D-02.
      3 vectors produced by pass 15 Test12= 8.91D-12 3.33D-08 XBig12= 1.96D-02 2.98D-02.
      3 vectors produced by pass 16 Test12= 8.91D-12 3.33D-08 XBig12= 9.76D-03 1.71D-02.
      3 vectors produced by pass 17 Test12= 8.91D-12 3.33D-08 XBig12= 2.70D-03 8.97D-03.
      3 vectors produced by pass 18 Test12= 8.91D-12 3.33D-08 XBig12= 6.15D-04 4.65D-03.
      3 vectors produced by pass 19 Test12= 8.91D-12 3.33D-08 XBig12= 1.49D-04 2.09D-03.
      3 vectors produced by pass 20 Test12= 8.91D-12 3.33D-08 XBig12= 2.87D-05 1.13D-03.
      3 vectors produced by pass 21 Test12= 8.91D-12 3.33D-08 XBig12= 5.38D-06 4.74D-04.
      3 vectors produced by pass 22 Test12= 8.91D-12 3.33D-08 XBig12= 1.37D-06 2.38D-04.
      3 vectors produced by pass 23 Test12= 8.91D-12 3.33D-08 XBig12= 3.17D-07 1.45D-04.
      3 vectors produced by pass 24 Test12= 8.91D-12 3.33D-08 XBig12= 7.15D-08 6.67D-05.
      3 vectors produced by pass 25 Test12= 8.91D-12 3.33D-08 XBig12= 1.60D-08 2.39D-05.
      3 vectors produced by pass 26 Test12= 8.91D-12 3.33D-08 XBig12= 3.05D-09 8.51D-06.
      3 vectors produced by pass 27 Test12= 8.91D-12 3.33D-08 XBig12= 3.73D-10 2.06D-06.
      3 vectors produced by pass 28 Test12= 8.91D-12 3.33D-08 XBig12= 6.81D-11 1.09D-06.
      3 vectors produced by pass 29 Test12= 8.91D-12 3.33D-08 XBig12= 1.45D-11 5.10D-07.
      3 vectors produced by pass 30 Test12= 8.91D-12 3.33D-08 XBig12= 2.04D-12 2.44D-07.
      3 vectors produced by pass 31 Test12= 8.91D-12 3.33D-08 XBig12= 5.02D-13 1.30D-07.
      1 vectors produced by pass 32 Test12= 8.91D-12 3.33D-08 XBig12= 5.07D-14 5.07D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      614.88 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
