 Entering Gaussian System, Link 0=g16
 Input=2w6x05.com
 Output=2w6x05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009374/Gau-4108970.inp" -scrdir="/local/becsleip_8009374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4108971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1421    H   72  pz     Ryd( 2p)     0.00006       2.66035
 
  1422    N   73  S      Cor( 1S)     0.99972     -14.13125
  1423    N   73  S      Val( 2S)     0.67809      -0.54891
  1424    N   73  S      Ryd( 3S)     0.00967       1.39319
  1425    N   73  S      Ryd( 4S)     0.00003       4.44310
  1426    N   73  S      Ryd( 5S)     0.00000      31.47792
  1427    N   73  px     Val( 2p)     0.60878      -0.18252
  1428    N   73  px     Ryd( 3p)     0.00792       1.07035
  1429    N   73  px     Ryd( 4p)     0.00018       2.99647
  1430    N   73  py     Val( 2p)     0.66091      -0.19926
  1431    N   73  py     Ryd( 3p)     0.00917       0.72269
  1432    N   73  py     Ryd( 4p)     0.00006       2.37100
  1433    N   73  pz     Val( 2p)     0.78649      -0.24158
  1434    N   73  pz     Ryd( 3p)     0.00676       1.38570
  1435    N   73  pz     Ryd( 4p)     0.00027       2.89322
  1436    N   73  dxy    Ryd( 3d)     0.00035       1.51419
  1437    N   73  dxy    Ryd( 4d)     0.00009       4.78103
  1438    N   73  dxz    Ryd( 3d)     0.00252       2.05729
  1439    N   73  dxz    Ryd( 4d)     0.00009       5.05703
  1440    N   73  dyz    Ryd( 3d)     0.00137       1.51972
  1441    N   73  dyz    Ryd( 4d)     0.00006       4.77079
  1442    N   73  dx2y2  Ryd( 3d)     0.00124       1.66668
  1443    N   73  dx2y2  Ryd( 4d)     0.00006       4.89494
  1444    N   73  dz2    Ryd( 3d)     0.00093       1.68779
  1445    N   73  dz2    Ryd( 4d)     0.00015       4.86773
  1446    N   73  f(0)   Ryd( 4f)     0.00008       4.73067
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       5.11833
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.32086
  1449    N   73  f(C2)  Ryd( 4f)     0.00008       4.93526
  1450    N   73  f(S2)  Ryd( 4f)     0.00003       4.70188
  1451    N   73  f(C3)  Ryd( 4f)     0.00005       4.63953
  1452    N   73  f(S3)  Ryd( 4f)     0.00007       4.55546
 
  1453    C   74  S      Cor( 1S)     0.99949     -10.05602
  1454    C   74  S      Val( 2S)     0.46888      -0.18259
  1455    C   74  S      Ryd( 3S)     0.00134       1.06645
  1456    C   74  S      Ryd( 4S)     0.00031       1.53773
  1457    C   74  S      Ryd( 5S)     0.00000      21.81250
  1458    C   74  px     Val( 2p)     0.54801      -0.04640
  1459    C   74  px     Ryd( 3p)     0.00186       1.03369
  1460    C   74  px     Ryd( 4p)     0.00039       1.61337
  1461    C   74  py     Val( 2p)     0.52514      -0.10648
  1462    C   74  py     Ryd( 3p)     0.00200       0.66090
  1463    C   74  py     Ryd( 4p)     0.00026       1.38469
  1464    C   74  pz     Val( 2p)     0.47993      -0.04070
  1465    C   74  pz     Ryd( 3p)     0.00134       1.00447
  1466    C   74  pz     Ryd( 4p)     0.00064       1.81114
  1467    C   74  dxy    Ryd( 3d)     0.00050       1.51527
  1468    C   74  dxy    Ryd( 4d)     0.00004       2.97343
  1469    C   74  dxz    Ryd( 3d)     0.00047       2.10285
  1470    C   74  dxz    Ryd( 4d)     0.00028       3.90104
  1471    C   74  dyz    Ryd( 3d)     0.00031       1.53627
  1472    C   74  dyz    Ryd( 4d)     0.00011       3.14080
  1473    C   74  dx2y2  Ryd( 3d)     0.00064       1.93747
  1474    C   74  dx2y2  Ryd( 4d)     0.00005       3.62096
  1475    C   74  dz2    Ryd( 3d)     0.00062       1.90262
  1476    C   74  dz2    Ryd( 4d)     0.00026       3.59481
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.13030
  1478    C   74  f(C1)  Ryd( 4f)     0.00004       4.26374
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.48072
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.86848
  1481    C   74  f(S2)  Ryd( 4f)     0.00003       3.62532
  1482    C   74  f(C3)  Ryd( 4f)     0.00008       3.77056
  1483    C   74  f(S3)  Ryd( 4f)     0.00009       3.49213
 
  1484    H   75  S      Val( 1S)     0.38547       0.05611
  1485    H   75  S      Ryd( 2S)     0.00033       1.26559
  1486    H   75  S      Ryd( 3S)     0.00016       1.74537
  1487    H   75  px     Ryd( 2p)     0.00016       3.14751
  1488    H   75  py     Ryd( 2p)     0.00013       2.32459
  1489    H   75  pz     Ryd( 2p)     0.00006       2.75207
 
  1490    O   76  S      Cor( 1S)     0.99991     -18.95565
  1491    O   76  S      Val( 2S)     0.82570      -0.91524
  1492    O   76  S      Ryd( 3S)     0.00490       1.27313
  1493    O   76  S      Ryd( 4S)     0.00001       4.87096
  1494    O   76  S      Ryd( 5S)     0.00000      42.77112
  1495    O   76  px     Val( 2p)     0.93714      -0.32212
  1496    O   76  px     Ryd( 3p)     0.00281       0.73544
  1497    O   76  px     Ryd( 4p)     0.00002       2.87960
  1498    O   76  py     Val( 2p)     0.81691      -0.30870
  1499    O   76  py     Ryd( 3p)     0.00310       1.03259
  1500    O   76  py     Ryd( 4p)     0.00003       3.09067
  1501    O   76  pz     Val( 2p)     0.87425      -0.31423
  1502    O   76  pz     Ryd( 3p)     0.00190       0.92924
  1503    O   76  pz     Ryd( 4p)     0.00002       3.14783
  1504    O   76  dxy    Ryd( 3d)     0.00039       2.61076
  1505    O   76  dxy    Ryd( 4d)     0.00000       6.39165
  1506    O   76  dxz    Ryd( 3d)     0.00047       2.26727
  1507    O   76  dxz    Ryd( 4d)     0.00001       6.29372
  1508    O   76  dyz    Ryd( 3d)     0.00068       2.75978
  1509    O   76  dyz    Ryd( 4d)     0.00001       6.44751
  1510    O   76  dx2y2  Ryd( 3d)     0.00015       2.28912
  1511    O   76  dx2y2  Ryd( 4d)     0.00000       6.26842
  1512    O   76  dz2    Ryd( 3d)     0.00046       2.48939
  1513    O   76  dz2    Ryd( 4d)     0.00001       6.50708
  1514    O   76  f(0)   Ryd( 4f)     0.00001       5.34904
  1515    O   76  f(C1)  Ryd( 4f)     0.00002       5.32733
  1516    O   76  f(S1)  Ryd( 4f)     0.00004       5.71672
  1517    O   76  f(C2)  Ryd( 4f)     0.00003       5.41587
  1518    O   76  f(S2)  Ryd( 4f)     0.00006       5.49868
  1519    O   76  f(C3)  Ryd( 4f)     0.00008       5.63306
  1520    O   76  f(S3)  Ryd( 4f)     0.00011       5.35507
 
  1521    H   77  S      Val( 1S)     0.24314       0.13377
  1522    H   77  S      Ryd( 2S)     0.00081       1.40784
  1523    H   77  S      Ryd( 3S)     0.00041       1.48655
  1524    H   77  px     Ryd( 2p)     0.00032       2.27270
  1525    H   77  py     Ryd( 2p)     0.00016       2.69064
  1526    H   77  pz     Ryd( 2p)     0.00019       2.27368
 
  1527    H   78  S      Val( 1S)     0.25015       0.23058
  1528    H   78  S      Ryd( 2S)     0.00053       1.38312
  1529    H   78  S      Ryd( 3S)     0.00042       1.44314
  1530    H   78  px     Ryd( 2p)     0.00037       2.11593
  1531    H   78  py     Ryd( 2p)     0.00020       2.43700
  1532    H   78  pz     Ryd( 2p)     0.00020       2.72928

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.30433      8.99568     5.27529    0.03335    14.30433
      N    2   -0.30784      0.99972     2.76553    0.04259     3.80784
      N    3   -0.30097      0.99971     2.76129    0.03997     3.80097
      N    4   -0.30995      0.99972     2.77061    0.03962     3.80995
      N    5   -0.30634      0.99971     2.76681    0.03982     3.80634
      C    6    0.07630      0.99954     1.91055    0.01360     2.92370
      C    7   -0.01319      0.99946     2.00478    0.00896     3.01319
      C    8   -0.02318      0.99946     2.01475    0.00898     3.02318
      C    9    0.07811      0.99954     1.90919    0.01317     2.92189
      C   10    0.07618      0.99954     1.91122    0.01307     2.92382
      C   11   -0.00968      0.99948     2.00131    0.00890     3.00968
      C   12   -0.04626      0.99946     2.03631    0.01049     3.04626
      C   13    0.08000      0.99955     1.90720    0.01325     2.92000
      C   14    0.06481      0.99954     1.92233    0.01333     2.93519
      C   15    0.00279      0.99948     1.98880    0.00893     2.99721
      C   16   -0.05952      0.99947     2.04948    0.01058     3.05952
      C   17    0.08827      0.99955     1.89918    0.01300     2.91173
      C   18    0.08379      0.99954     1.90368    0.01299     2.91621
      C   19   -0.02254      0.99946     2.01415    0.00893     3.02254
      C   20   -0.01197      0.99946     2.00359    0.00893     3.01197
      C   21    0.07810      0.99954     1.90890    0.01346     2.92190
      C   22   -0.11595      0.99949     2.10765    0.00882     3.11595
      H   23    0.10731      0.00000     0.39150    0.00118     0.39269
      C   24   -0.12579      0.99948     2.11713    0.00917     3.12579
      H   25    0.10807      0.00000     0.39065    0.00128     0.39193
      C   26   -0.10768      0.99948     2.09942    0.00878     3.10768
      H   27    0.10763      0.00000     0.39121    0.00116     0.39237
      C   28   -0.12778      0.99948     2.11950    0.00880     3.12778
      H   29    0.10829      0.00000     0.39057    0.00114     0.39171
      C   30   -0.31929      0.99971     2.31573    0.00385     3.31929
      H   31    0.10849      0.00000     0.39070    0.00081     0.39151
      H   32    0.11031      0.00000     0.38886    0.00083     0.38969
      H   33    0.10866      0.00000     0.39049    0.00084     0.39134
      C   34   -0.31977      0.99971     2.31623    0.00383     3.31977
      H   35    0.11039      0.00000     0.38880    0.00081     0.38961
      H   36    0.11027      0.00000     0.38890    0.00082     0.38973
      H   37    0.10807      0.00000     0.39112    0.00081     0.39193
      C   38   -0.32295      0.99970     2.31923    0.00402     3.32295
      H   39    0.10750      0.00000     0.39174    0.00077     0.39250
      H   40    0.11003      0.00000     0.38910    0.00087     0.38997
      H   41    0.11541      0.00000     0.38375    0.00085     0.38459
      C   42   -0.10329      0.99957     2.09423    0.00949     3.10329
      H   43    0.10176      0.00000     0.39726    0.00098     0.39824
      C   44   -0.19027      0.99961     2.18241    0.00825     3.19027
      H   45    0.09630      0.00000     0.40290    0.00080     0.40370
      H   46    0.09841      0.00000     0.40091    0.00067     0.40159
      C   47   -0.32300      0.99970     2.31927    0.00403     3.32300
      H   48    0.10906      0.00000     0.39020    0.00074     0.39094
      H   49    0.11054      0.00000     0.38862    0.00084     0.38946
      H   50    0.11528      0.00000     0.38389    0.00083     0.38472
      C   51   -0.09883      0.99957     2.08976    0.00951     3.09883
      H   52    0.10088      0.00000     0.39815    0.00098     0.39912
      C   53   -0.19683      0.99961     2.18897    0.00825     3.19683
      H   54    0.09670      0.00000     0.40250    0.00080     0.40330
      H   55    0.09876      0.00000     0.40057    0.00067     0.40124
      C   56   -0.31957      0.99971     2.31602    0.00385     3.31957
      H   57    0.10955      0.00000     0.38962    0.00083     0.39045
      H   58    0.11061      0.00000     0.38856    0.00082     0.38939
      H   59    0.10838      0.00000     0.39081    0.00081     0.39162
      C   60   -0.31972      0.99971     2.31621    0.00381     3.31972
      H   61    0.10819      0.00000     0.39100    0.00081     0.39181
      H   62    0.11050      0.00000     0.38868    0.00081     0.38950
      H   63    0.11019      0.00000     0.38899    0.00082     0.38981
      C   64   -0.31962      0.99970     2.31670    0.00322     3.31962
      H   65    0.10918      0.00000     0.39008    0.00074     0.39082
      H   66    0.11835      0.00000     0.38120    0.00045     0.38165
      H   67    0.10912      0.00000     0.39013    0.00075     0.39088
      N   68   -0.24438      0.99969     2.73484    0.00985     3.74438
      H   69    0.20678      0.00000     0.29238    0.00085     0.29322
      C   70    0.04294      0.99957     1.94800    0.00949     2.95706
      C   71    0.10172      0.99969     1.88537    0.01322     2.89828
      H   72    0.10948      0.00000     0.38969    0.00083     0.39052
      N   73   -0.27525      0.99972     2.73426    0.04127     3.77525
      C   74   -0.03325      0.99949     2.02196    0.01179     3.03325
      H   75    0.11370      0.00000     0.38547    0.00083     0.38630
      O   76   -0.46923      0.99991     3.45401    0.01531     4.46923
      H   77    0.25497      0.00000     0.24314    0.00189     0.24503
      H   78    0.24812      0.00000     0.25015    0.00173     0.25188
 =======================================================================
   * Total *   -2.00000     49.97887   109.41416    0.60697   160.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97887 ( 99.9577% of  50)
   Valence                  109.41416 ( 99.4674% of 110)
   Natural Minimal Basis    159.39303 ( 99.6206% of 160)
   Natural Rydberg Basis      0.60697 (  0.3794% of 160)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 4.81)4p( 0.33)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.55)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.56)
      C   20      [core]2S( 0.45)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.63)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.65)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.39)
      H   66            1S( 0.38)
      H   67            1S( 0.39)
      N   68      [core]2S( 0.62)2p( 2.11)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.45)2p( 1.50)
      C   71      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.68)2p( 2.06)3S( 0.01)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)3p( 0.01)
      H   75            1S( 0.39)
      O   76      [core]2S( 0.83)2p( 2.63)3p( 0.01)
      H   77            1S( 0.24)
      H   78            1S( 0.25)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   153.35991   6.64009     50  91   0  19    12     13    0.04
   2(2)    0.90   153.35991   6.64009     50  91   0  19    12     13    0.04
   3(1)    0.80   155.49025   4.50975     50  97   0  13     2     17    0.10
   4(2)    0.80   155.49025   4.50975     50  97   0  13     2     17    0.10
   5(1)    0.70   153.30937   6.69063     50  89   0  21     1     20    0.20
   6(2)    0.70   153.30937   6.69063     50  89   0  21     1     20    0.20

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000027)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000009)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000009)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000009)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   139.01644  20.98356     50  56   0  54     2     59    0.32
   8(2)    0.60   138.78805  21.21195     50  56   0  54     2     60    0.32
   9(3)    0.60   138.88169  21.11831     50  56   0  54     2     60    0.31
  10(4)    0.60   138.87931  21.12069     50  56   0  54     2     60    0.32
  11(5)    0.60   138.88169  21.11831     50  56   0  54     2     60    0.31
  12(6)    0.60   138.87931  21.12069     50  56   0  54     2     60    0.32
  13(7)    0.60   138.88169  21.11831     50  56   0  54     2     60    0.31
  14(8)    0.60   138.87931  21.12069     50  56   0  54     2     60    0.32
  15(9)    0.60   138.88169  21.11831     50  56   0  54     2     60    0.31
  16(1)    0.50   121.43296  38.56704     50  12   0  98     0     96    0.40
  17(2)    0.50   121.67214  38.32786     50  13   0  97     0     96    0.40
  18(3)    0.50   121.64618  38.35382     50  13   0  97     0     96    0.39
  19(4)    0.50   121.60727  38.39273     50  13   0  97     0     96    0.38
  20(5)    0.50   121.56761  38.43239     50  13   0  97     0     96    0.38

    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000042)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000042)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000042)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.

  21(6)    0.50   121.25022  38.74978     50  12   0  98     0     96    0.37
  22(7)    0.50   121.25022  38.74978     50  12   0  98     0     96    0.37
  23(8)    0.50   121.26359  38.73641     50  12   0  98     0     96    0.37
  24(9)    0.50   121.26359  38.73641     50  12   0  98     0     96    0.37
  25(1)    0.80   155.49025   4.50975     50  97   0  13     2     17    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  88 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97890 ( 99.958% of  50)
   Valence Lewis           105.25582 ( 95.687% of 110)
  ==================       ============================
   Total Lewis             155.23471 ( 97.022% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.33165 (  2.707% of 160)
   Rydberg non-Lewis         0.43363 (  0.271% of 160)
  ==================       ============================
   Total non-Lewis           4.76529 (  2.978% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98844) BD ( 1) N   2 - C   6  
                ( 58.84%)   0.7671* N   2 s( 33.53%)p 1.97( 66.13%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5783  0.0305  0.0030 -0.0001
                                           -0.3067  0.0100 -0.0068  0.7527 -0.0210
                                           -0.0019  0.0125 -0.0020  0.0001  0.0082
                                            0.0037 -0.0009  0.0005 -0.0017 -0.0001
                                            0.0437  0.0029  0.0357 -0.0023 -0.0004
                                            0.0012 -0.0063 -0.0003 -0.0000  0.0052
                                           -0.0009
                ( 41.16%)   0.6416* C   6 s( 30.64%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5535 -0.0048  0.0020  0.0004
                                            0.1660  0.0061 -0.0043 -0.8152  0.0131
                                           -0.0079 -0.0208 -0.0015  0.0001  0.0029
                                            0.0051 -0.0006  0.0004 -0.0006 -0.0002
                                           -0.0037  0.0213  0.0109  0.0069  0.0001
                                           -0.0015  0.0046  0.0004  0.0002 -0.0039
                                            0.0049
     2. (0.89408) BD ( 2) N   2 - C   6  
                ( 68.77%)   0.8293* N   2 s(  0.01%)p99.99( 99.84%)d 9.00(  0.13%)
                                                  f 1.02(  0.02%)
                                           -0.0000  0.0106  0.0060 -0.0010  0.0000
                                           -0.0115  0.0015 -0.0012 -0.0134  0.0044
                                           -0.0007  0.9989 -0.0177  0.0022  0.0017
                                           -0.0004 -0.0190  0.0024 -0.0309 -0.0019
                                           -0.0004 -0.0001 -0.0015 -0.0001 -0.0121
                                            0.0005  0.0007 -0.0005 -0.0019 -0.0002
                                            0.0001
                ( 31.23%)   0.5588* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003  0.0001 -0.0015 -0.0001
                                           -0.0212 -0.0012 -0.0003 -0.0300  0.0019
                                           -0.0010  0.9987 -0.0019 -0.0024  0.0001
                                           -0.0001 -0.0086  0.0021  0.0278  0.0092
                                            0.0008  0.0001  0.0007  0.0006 -0.0151
                                            0.0004  0.0011 -0.0025 -0.0039 -0.0001
                                            0.0001
     3. (0.98834) BD ( 1) N   2 - C   9  
                ( 58.88%)   0.7673* N   2 s( 33.53%)p 1.97( 66.13%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5782  0.0315  0.0027 -0.0001
                                            0.8043 -0.0226 -0.0003 -0.1167  0.0043
                                           -0.0073  0.0136 -0.0032  0.0002 -0.0129
                                            0.0019 -0.0015 -0.0003 -0.0016  0.0006
                                           -0.0423 -0.0043  0.0356 -0.0022 -0.0004
                                           -0.0065 -0.0004  0.0003  0.0001  0.0042
                                           -0.0033
                ( 41.12%)   0.6413* C   9 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5527 -0.0041  0.0013  0.0004
                                           -0.8318  0.0131 -0.0062 -0.0321  0.0092
                                           -0.0057 -0.0231 -0.0007  0.0017  0.0043
                                           -0.0051 -0.0011 -0.0000 -0.0013  0.0006
                                            0.0017 -0.0213  0.0111  0.0070  0.0003
                                            0.0050 -0.0004 -0.0003  0.0001 -0.0063
