 Entering Gaussian System, Link 0=g16
 Input=2mgl12.com
 Output=2mgl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000693/Gau-3093092.inp" -scrdir="/local/becsleip_8000693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3093093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   126. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   127. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   128. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   129. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   130. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   131. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   132. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   133. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   134. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   135. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   136. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   137. (0.99958) CR ( 1) C  70           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   138. (0.99968) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   139. (0.99963) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   140. (0.99950) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   141. (0.98484) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0035  0.0001
                                            0.0004  0.0000  0.0000 -0.0028  0.0001
                                            0.0000 -0.0001  0.0080  0.0001 -0.0000
                                           -0.0000  0.0033 -0.0001 -0.6001 -0.0075
                                            0.0011  0.0040 -0.1411  0.0054  0.0024
                                            0.0013 -0.1143  0.0020  0.0017  0.0013
                                            0.7454  0.0081 -0.0013 -0.0043  0.2258
                                            0.0030 -0.0004 -0.0023 -0.0002 -0.0000
                                           -0.0001 -0.0001  0.0001 -0.0003  0.0000
   142. (0.98076) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0057  0.0000
                                           -0.0002  0.0000  0.0001 -0.0092  0.0006
                                           -0.0000  0.0000  0.0035 -0.0000 -0.0000
                                            0.0000  0.0027  0.0003  0.1741  0.0004
                                           -0.0002 -0.0006 -0.9786  0.0420  0.0108
                                            0.0062 -0.0811  0.0142  0.0051  0.0020
                                           -0.0512 -0.0002 -0.0004  0.0002 -0.0226
                                            0.0028  0.0006  0.0004 -0.0002  0.0002
                                            0.0000  0.0002  0.0001  0.0000  0.0000
   143. (0.97619) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0033  0.0006
                                           -0.0005 -0.0000  0.0000  0.0075 -0.0001
                                           -0.0000  0.0001 -0.0103  0.0005  0.0000
                                            0.0001 -0.0011 -0.0000 -0.0394  0.0010
                                           -0.0001  0.0002  0.0826  0.0080  0.0034
                                            0.0013 -0.9414  0.0377  0.0063  0.0035
                                           -0.0650  0.0023 -0.0000  0.0001 -0.3152
                                            0.0073  0.0011  0.0018  0.0000 -0.0000
                                            0.0003 -0.0001  0.0002 -0.0000 -0.0000
   144. (0.18973) LP*( 4)Fe   1           s( 39.28%)p 0.81( 32.00%)d 0.73( 28.70%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.6267  0.0010
                                            0.0054  0.0000  0.0000  0.3698 -0.0012
                                           -0.0000  0.0000 -0.4278  0.0075 -0.0000
                                            0.0000  0.0115  0.0088  0.3224  0.0239
                                            0.0060  0.0088  0.0515  0.0060  0.0017
                                            0.0028 -0.1348 -0.0122 -0.0023 -0.0003
                                            0.1377  0.0146  0.0039  0.0051  0.3761
                                            0.0258  0.0041  0.0053  0.0069 -0.0028
                                            0.0010  0.0003  0.0014 -0.0066  0.0026
   145. (0.12928) LP*( 5)Fe   1           s(  8.89%)p 9.51( 84.56%)d 0.73(  6.53%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.2981 -0.0063
                                            0.0029 -0.0000  0.0000  0.4189 -0.0001
                                            0.0000  0.0000  0.7401 -0.0109  0.0000
                                            0.0000  0.3495  0.0108 -0.1511 -0.0038
                                            0.0022  0.0075 -0.0169 -0.0016  0.0061
                                            0.0035 -0.0239  0.0016  0.0123 -0.0007
                                           -0.1709 -0.0021  0.0012  0.0046  0.1090
                                           -0.0074 -0.0138  0.0008 -0.0009 -0.0034
                                           -0.0061  0.0012  0.0009  0.0085  0.0076
   146. (0.11728) LP*( 6)Fe   1           s( 39.27%)p 1.53( 60.25%)d 0.01(  0.47%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0000  0.6266  0.0026
                                           -0.0022 -0.0000 -0.0000 -0.7327  0.0127
                                            0.0000 -0.0000  0.2288 -0.0045  0.0000
                                           -0.0000 -0.1143  0.0007 -0.0023  0.0014
                                           -0.0075  0.0038  0.0098 -0.0077 -0.0061
                                           -0.0006  0.0141 -0.0025 -0.0006 -0.0005
                                            0.0128 -0.0000 -0.0055 -0.0006 -0.0599
                                            0.0164  0.0133 -0.0016  0.0036  0.0059
                                           -0.0026 -0.0019 -0.0027  0.0046 -0.0094
   147. (0.08677) LP*( 7)Fe   1           s(  0.03%)p99.99( 98.94%)d38.70(  1.03%)
                                                  f 0.16(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0158  0.0020
                                            0.0034  0.0000 -0.0000  0.2496  0.0016
                                           -0.0000 -0.0000  0.3004  0.0036 -0.0000
                                           -0.0000 -0.9140 -0.0380  0.0539  0.0010
                                            0.0101 -0.0033  0.0047  0.0057  0.0006
                                           -0.0017 -0.0142 -0.0142 -0.0054 -0.0004
                                            0.0348  0.0057  0.0018 -0.0024  0.0289
                                            0.0530  0.0424 -0.0097  0.0028 -0.0022
                                           -0.0017 -0.0008 -0.0021  0.0019  0.0043
   148. (0.80412) LP ( 1) N   3           s( 29.44%)p 2.40( 70.53%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0012  0.5419  0.0265  0.0033 -0.0002
                                           -0.7080 -0.0489  0.0018 -0.3416 -0.0250
                                            0.0011 -0.2902  0.0049 -0.0058 -0.0034
                                           -0.0016 -0.0112  0.0020 -0.0066  0.0010
                                           -0.0035 -0.0011  0.0092  0.0036  0.0032
                                            0.0064  0.0028  0.0014  0.0017 -0.0005
                                           -0.0038
   149. (0.74512) LP ( 1) N   5           s( 29.13%)p 2.43( 70.86%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5391  0.0251  0.0035 -0.0002
                                            0.6592  0.0483 -0.0032  0.3309  0.0230
                                           -0.0022  0.4020 -0.0032  0.0049  0.0012
                                           -0.0013 -0.0029 -0.0021 -0.0008 -0.0010
                                            0.0025 -0.0016  0.0043  0.0035 -0.0072
                                           -0.0055 -0.0024  0.0012  0.0015  0.0011
                                            0.0050
   150. (0.49691) LP ( 1) C   9           s(  0.03%)p99.99( 99.95%)d 0.12(  0.00%)
                                                  f 0.67(  0.02%)
                                            0.0000  0.0159  0.0061 -0.0006 -0.0001
                                           -0.0282 -0.0000 -0.0002  0.0968 -0.0028
                                           -0.0013 -0.9946 -0.0076 -0.0025 -0.0004
                                            0.0004  0.0008  0.0001 -0.0017 -0.0026
                                           -0.0003 -0.0005 -0.0046  0.0018  0.0133
                                            0.0006 -0.0030 -0.0005 -0.0027 -0.0004
                                            0.0002
   151. (0.49559) LP ( 1) C  10           s(  0.01%)p99.99( 99.97%)d 0.19(  0.00%)
                                                  f 1.35(  0.02%)
                                            0.0000  0.0088  0.0064 -0.0012 -0.0000
                                           -0.0510  0.0015 -0.0001  0.0631  0.0034
                                            0.0012 -0.9965 -0.0065 -0.0037 -0.0002
                                            0.0001 -0.0003  0.0019  0.0029  0.0017
                                            0.0001  0.0003 -0.0023  0.0012  0.0118
                                            0.0012 -0.0022  0.0039 -0.0011  0.0002
                                           -0.0005
   152. (0.49480) LP ( 1) C  13           s(  0.24%)p99.99( 99.74%)d 0.01(  0.00%)
                                                  f 0.07(  0.02%)
                                           -0.0000  0.0486  0.0022  0.0002 -0.0000
                                           -0.0629  0.0019  0.0002  0.0304  0.0000
                                           -0.0005 -0.9962 -0.0061 -0.0045 -0.0005
                                           -0.0001  0.0010  0.0029 -0.0020  0.0004
                                            0.0006  0.0000 -0.0040  0.0000  0.0117
                                            0.0019 -0.0015 -0.0019  0.0032  0.0004
                                            0.0007
   153. (0.49099) LP ( 1) C  15           s( 34.88%)p 1.86( 65.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0096  0.0002 -0.0000
                                            0.6015 -0.0074  0.0012 -0.5312 -0.0113
                                            0.0068  0.0772  0.0006 -0.0013 -0.0213
                                           -0.0054  0.0048  0.0004 -0.0055 -0.0007
                                           -0.0044  0.0013 -0.0226 -0.0001 -0.0016
                                           -0.0037  0.0055  0.0001 -0.0019 -0.0034
                                           -0.0047
   154. (0.49983) LP ( 1) C  17           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0086  0.0042 -0.0013 -0.0001
                                            0.0866  0.0036  0.0018 -0.0299  0.0025
                                           -0.0003 -0.9956 -0.0064 -0.0032 -0.0008
                                           -0.0000  0.0006  0.0000  0.0011  0.0024
                                            0.0005  0.0003 -0.0015  0.0010  0.0133
                                           -0.0031  0.0006  0.0002 -0.0028 -0.0001
                                            0.0001
   155. (0.50026) LP ( 1) C  21           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0093  0.0030 -0.0004  0.0001
                                            0.0143 -0.0016  0.0017  0.0915 -0.0008
                                            0.0014 -0.9955 -0.0055 -0.0037 -0.0003
                                            0.0007 -0.0002 -0.0027  0.0016 -0.0003
                                           -0.0002 -0.0003 -0.0002  0.0004  0.0120
                                            0.0002 -0.0021 -0.0027  0.0034  0.0005
                                            0.0001
   156. (0.48029) LP*( 1) C  22           s(  0.01%)p99.99( 99.94%)d 0.97(  0.01%)
                                                  f 1.76(  0.03%)
                                            0.0000  0.0118  0.0029 -0.0004  0.0001
                                           -0.0073 -0.0008  0.0002  0.0926  0.0004
                                            0.0015 -0.9952  0.0162 -0.0088 -0.0006
                                            0.0002 -0.0040 -0.0012 -0.0102 -0.0036
                                           -0.0001 -0.0008 -0.0030  0.0000  0.0155
                                            0.0007 -0.0032 -0.0025  0.0015  0.0004
                                            0.0004
   157. (0.48755) LP*( 1) C  24           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0014  0.0062 -0.0007  0.0003
                                           -0.0251 -0.0022 -0.0005  0.0987  0.0003
                                            0.0005 -0.9943  0.0197 -0.0085 -0.0011
                                           -0.0007  0.0117  0.0029 -0.0035 -0.0011
                                           -0.0005  0.0000 -0.0032  0.0008  0.0153
                                            0.0004 -0.0039  0.0019 -0.0016 -0.0002
                                           -0.0002
   158. (0.48018) LP*( 1) C  26           s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0091 -0.0006 -0.0012 -0.0001
                                            0.0443  0.0007  0.0007 -0.0303  0.0003
                                           -0.0001  0.9981 -0.0163  0.0092 -0.0009
                                           -0.0012 -0.0032 -0.0015 -0.0114 -0.0035
                                           -0.0009  0.0002 -0.0033  0.0003 -0.0156
                                           -0.0017  0.0018  0.0021 -0.0016 -0.0005
                                           -0.0002
   159. (0.48453) LP*( 1) C  28           s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0075  0.0059 -0.0003  0.0002
                                            0.0763  0.0009  0.0009  0.0503 -0.0008
                                            0.0002 -0.9954  0.0167 -0.0087  0.0010
                                            0.0004 -0.0112 -0.0028  0.0045  0.0007
                                            0.0010  0.0007 -0.0031  0.0007  0.0154
                                           -0.0025 -0.0022  0.0024 -0.0015  0.0001
                                            0.0002
   160. (0.77777) LP ( 1) N  68           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.0001 -0.0001 -0.0000
                                           -0.3802 -0.0053 -0.0052 -0.9204 -0.0128
                                           -0.0123 -0.0859 -0.0012 -0.0012  0.0015
                                            0.0013  0.0059 -0.0000  0.0134 -0.0005
                                            0.0032  0.0012  0.0022 -0.0001 -0.0027
                                           -0.0048 -0.0116 -0.0022  0.0021 -0.0113
                                           -0.0047
   161. (0.77020) LP ( 1) N  73           s( 31.07%)p 2.22( 68.91%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5564  0.0330  0.0010 -0.0004
                                            0.0133 -0.0010 -0.0028  0.0388  0.0081
                                            0.0008 -0.8271 -0.0573  0.0005  0.0017
                                            0.0008  0.0016  0.0003 -0.0028  0.0014
                                           -0.0013 -0.0012 -0.0004 -0.0054 -0.0110
                                           -0.0003  0.0032 -0.0024  0.0023 -0.0001
                                           -0.0001
   162. (0.00372) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.98%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000 -0.0000  0.0001 -0.0046
                                            0.0049  0.0000  0.0000 -0.0029 -0.0001
                                            0.0000  0.0000 -0.0029 -0.0054  0.0000
                                            0.0000  0.0030 -0.0041  0.0067 -0.5985
                                            0.0523  0.0561 -0.0001 -0.0091  0.0051
                                            0.0033 -0.0031 -0.0921  0.0067  0.0147
                                           -0.0111  0.7845 -0.0786 -0.0652  0.0030
                                           -0.0260 -0.0025 -0.0110 -0.0030 -0.0026
                                            0.0019  0.0086 -0.0044  0.0013 -0.0015
   163. (0.00203) RY*( 2)Fe   1           s(  0.16%)p 0.33(  0.05%)d99.99( 99.71%)
                                                  f 0.51(  0.08%)
                                           -0.0000 -0.0000 -0.0000 -0.0007  0.0393
                                           -0.0024 -0.0000  0.0000  0.0075  0.0081
                                           -0.0000  0.0000 -0.0059 -0.0092 -0.0000
                                            0.0000 -0.0045 -0.0158 -0.0038  0.1192
                                           -0.0219  0.0008 -0.0315 -0.8827  0.1178
                                            0.0938  0.0050  0.3846 -0.0643 -0.0227
                                           -0.0056  0.1274 -0.0233 -0.0054  0.0059
                                            0.0983 -0.0028 -0.0218 -0.0084  0.0215
                                           -0.0102  0.0025 -0.0022 -0.0085  0.0088
   164. (0.00099) RY*( 3)Fe   1           s(  0.16%)p 0.50(  0.08%)d99.99( 99.69%)
                                                  f 0.48(  0.07%)
                                           -0.0000  0.0000 -0.0000 -0.0087  0.0350
                                            0.0160 -0.0000  0.0000 -0.0041 -0.0165
                                           -0.0000  0.0000 -0.0017 -0.0219 -0.0000
                                            0.0000  0.0018  0.0023 -0.0019  0.0471
                                           -0.0288  0.0290 -0.0239 -0.3925  0.0622
                                            0.0885 -0.0368 -0.8597  0.2274  0.0943
                                           -0.0043 -0.0758  0.0039  0.0226 -0.0045
                                           -0.1244  0.0572  0.0244  0.0096  0.0093
                                            0.0192  0.0068  0.0024  0.0114  0.0040
   165. (0.00043) RY*( 4)Fe   1           s(  1.05%)p 0.75(  0.79%)d93.49( 97.99%)
                                                  f 0.17(  0.18%)
                                            0.0000  0.0000 -0.0000 -0.0139  0.0863
                                            0.0534 -0.0000  0.0000 -0.0026 -0.0727
                                            0.0000  0.0000 -0.0010 -0.0490  0.0000
                                            0.0000  0.0087 -0.0089 -0.0364  0.6622
                                           -0.3351  0.1122  0.0003  0.1583 -0.0957
                                            0.0358  0.0082 -0.0717  0.0210  0.0670
                                           -0.0259  0.5001 -0.2655  0.0990 -0.0082
                                            0.1940  0.0262  0.0133  0.0115  0.0231
                                            0.0279  0.0141  0.0098 -0.0031  0.0052
   166. (0.00039) RY*( 5)Fe   1           s(  1.96%)p 5.39( 10.57%)d44.61( 87.43%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0000  0.0000 -0.0119  0.0710
                                            0.1201 -0.0000 -0.0000 -0.0036  0.0142
                                            0.0000 -0.0000 -0.0001 -0.0408  0.0000
                                           -0.0000 -0.0006  0.3222  0.0004 -0.1094
                                            0.0947  0.0032  0.0011  0.0028  0.0726
                                           -0.0096  0.0087 -0.1024  0.0963 -0.0127
                                            0.0058 -0.0779 -0.0208  0.0326 -0.0230
                                            0.6953 -0.5640  0.1352 -0.0026 -0.0048
                                           -0.0161 -0.0013  0.0080  0.0064  0.0040
   167. (0.00032) RY*( 6)Fe   1           s( 65.23%)p 0.08(  5.54%)d 0.45( 29.06%)
                                                  f 0.00(  0.17%)
                                            0.0000 -0.0000  0.0000 -0.0040  0.8066
                                            0.0414  0.0000 -0.0000  0.0059 -0.0039
                                            0.0000 -0.0000  0.0005  0.0043  0.0000
                                           -0.0000  0.0492 -0.2300  0.0042 -0.1366
                                           -0.0206  0.0457  0.0015  0.0321  0.0072
                                           -0.0520  0.0062 -0.0289 -0.0906  0.0363
                                            0.0073 -0.0868  0.0958 -0.0033 -0.0164
                                            0.3099  0.3525 -0.1335 -0.0075  0.0126
                                           -0.0068  0.0219  0.0308  0.0014  0.0005
   168. (0.00018) RY*( 7)Fe   1           s( 25.28%)p 0.14(  3.48%)d 2.64( 66.67%)
                                                  f 0.18(  4.57%)
                                           -0.0000  0.0000 -0.0000  0.0151  0.4282
                                           -0.2631 -0.0000  0.0000  0.0045 -0.0311
                                           -0.0000  0.0000  0.0043 -0.0149 -0.0000
                                            0.0000 -0.0372  0.1794 -0.0094  0.1986
                                            0.0838 -0.3846 -0.0026  0.0051  0.0612
                                           -0.2208 -0.0023 -0.0012  0.0157 -0.0362
                                           -0.0065  0.1606  0.1651 -0.3151  0.0033
                                           -0.3413 -0.3346  0.1934 -0.0199  0.0245
                                            0.0178 -0.1170 -0.1738  0.0058  0.0204
   169. (0.00015) RY*( 8)Fe   1           s( 12.89%)p 0.46(  5.97%)d 6.09( 78.56%)
                                                  f 0.20(  2.57%)
                                            0.0000 -0.0000 -0.0000  0.0036  0.3379
                                           -0.1212  0.0000  0.0000  0.0013 -0.0840
                                            0.0000  0.0000  0.0035  0.0036 -0.0000
