 Entering Gaussian System, Link 0=g16
 Input=2civ12re.com
 Output=2civ12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986579/Gau-2270157.inp" -scrdir="/local/becsleip_7986579/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270158.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37627 -89.11125 -30.24589 -26.08677 -26.08304
 Alpha  occ. eigenvalues --  -26.07548 -14.49334 -14.49113 -14.49112 -14.49027
 Alpha  occ. eigenvalues --  -10.35275 -10.34778 -10.34732 -10.34673 -10.34668
 Alpha  occ. eigenvalues --  -10.34609 -10.34594 -10.34493 -10.34460 -10.32012
 Alpha  occ. eigenvalues --  -10.31964 -10.31866 -10.31840 -10.31349 -10.31332
 Alpha  occ. eigenvalues --  -10.31330 -10.31283 -10.31223 -10.31219 -10.31073
 Alpha  occ. eigenvalues --  -10.30979 -10.30086 -10.29938 -10.29130 -10.29090
 Alpha  occ. eigenvalues --  -10.29069 -10.29039 -10.28768 -10.28660 -10.28596
 Alpha  occ. eigenvalues --  -10.28588  -8.14318  -6.08869  -6.08584  -6.08064
 Alpha  occ. eigenvalues --   -3.64484  -2.42245  -2.40790  -2.39106  -1.10239
 Alpha  occ. eigenvalues --   -1.09225  -1.09201  -1.08214  -0.94845  -0.94650
 Alpha  occ. eigenvalues --   -0.93058  -0.92786  -0.92450  -0.92155  -0.91955
 Alpha  occ. eigenvalues --   -0.91900  -0.87606  -0.86553  -0.86230  -0.85229
 Alpha  occ. eigenvalues --   -0.83897  -0.82071  -0.81002  -0.80089  -0.79475
 Alpha  occ. eigenvalues --   -0.79311  -0.79105  -0.76275  -0.76269  -0.71466
 Alpha  occ. eigenvalues --   -0.70836  -0.69946  -0.69457  -0.66259  -0.65503
 Alpha  occ. eigenvalues --   -0.64502  -0.64226  -0.62838  -0.62768  -0.62415
 Alpha  occ. eigenvalues --   -0.60437  -0.60096  -0.59272  -0.59099  -0.57905
 Alpha  occ. eigenvalues --   -0.56931  -0.55914  -0.55571  -0.55351  -0.55162
 Alpha  occ. eigenvalues --   -0.54592  -0.54332  -0.54191  -0.54160  -0.53726
 Alpha  occ. eigenvalues --   -0.53520  -0.53005  -0.52746  -0.51764  -0.51532
 Alpha  occ. eigenvalues --   -0.51414  -0.51326  -0.51252  -0.51186  -0.50829
 Alpha  occ. eigenvalues --   -0.50620  -0.50495  -0.50098  -0.49858  -0.49476
 Alpha  occ. eigenvalues --   -0.49234  -0.48919  -0.48656  -0.48488  -0.48198
 Alpha  occ. eigenvalues --   -0.47574  -0.47092  -0.46822  -0.46286  -0.45768
 Alpha  occ. eigenvalues --   -0.45111  -0.44474  -0.44120  -0.43699  -0.43426
 Alpha  occ. eigenvalues --   -0.43186  -0.42323  -0.41669  -0.40693  -0.40131
 Alpha  occ. eigenvalues --   -0.39813  -0.38151  -0.37864  -0.34992  -0.34327
 Alpha  occ. eigenvalues --   -0.33394  -0.32680  -0.31108  -0.29843
 Alpha virt. eigenvalues --   -0.24322  -0.18298  -0.18148  -0.16090  -0.12373
 Alpha virt. eigenvalues --   -0.10667  -0.08526  -0.07651  -0.06375  -0.05776
 Alpha virt. eigenvalues --   -0.02874  -0.01983  -0.01518  -0.00282   0.00478
 Alpha virt. eigenvalues --    0.01166   0.01255   0.01932   0.02524   0.03194
 Alpha virt. eigenvalues --    0.03228   0.03395   0.03697   0.04113   0.04398
 Alpha virt. eigenvalues --    0.04838   0.05175   0.05494   0.05862   0.06431
 Alpha virt. eigenvalues --    0.06901   0.07079   0.07452   0.07822   0.08026
 Alpha virt. eigenvalues --    0.08206   0.08722   0.08998   0.09226   0.09582
 Alpha virt. eigenvalues --    0.09807   0.10483   0.11023   0.11348   0.11510
 Alpha virt. eigenvalues --    0.11781   0.12058   0.12489   0.12591   0.13004
 Alpha virt. eigenvalues --    0.13735   0.14050   0.14600   0.14909   0.15205
 Alpha virt. eigenvalues --    0.15720   0.16019   0.16928   0.17082   0.17223
 Alpha virt. eigenvalues --    0.18824   0.19425   0.19689   0.20451   0.21005
 Alpha virt. eigenvalues --    0.21705   0.22351   0.22715   0.23651   0.23988
 Alpha virt. eigenvalues --    0.24476   0.24663   0.24867   0.26037   0.26117
 Alpha virt. eigenvalues --    0.27213   0.27907   0.29319   0.30373   0.31771
 Alpha virt. eigenvalues --    0.32099   0.32375   0.33030   0.33776   0.34714
 Alpha virt. eigenvalues --    0.34922   0.37399   0.37653   0.38008   0.38500
 Alpha virt. eigenvalues --    0.39003   0.39493   0.39604   0.40270   0.40655
 Alpha virt. eigenvalues --    0.41296   0.41778   0.42423   0.42884   0.43110
 Alpha virt. eigenvalues --    0.43674   0.43870   0.44233   0.44619   0.45106
 Alpha virt. eigenvalues --    0.45771   0.45978   0.47101   0.47332   0.47524
 Alpha virt. eigenvalues --    0.48177   0.49011   0.49197   0.49430   0.49689
 Alpha virt. eigenvalues --    0.50294   0.50853   0.51447   0.51675   0.52136
 Alpha virt. eigenvalues --    0.52401   0.52810   0.53431   0.53986   0.54155
 Alpha virt. eigenvalues --    0.54587   0.55162   0.55484   0.55962   0.56111
 Alpha virt. eigenvalues --    0.56892   0.57154   0.57333   0.57903   0.58531
 Alpha virt. eigenvalues --    0.58836   0.59629   0.60271   0.60974   0.61461
 Alpha virt. eigenvalues --    0.61860   0.62135   0.63588   0.63949   0.64203
 Alpha virt. eigenvalues --    0.64598   0.64719   0.65344   0.65550   0.65908
 Alpha virt. eigenvalues --    0.66288   0.66538   0.67073   0.67267   0.67813
 Alpha virt. eigenvalues --    0.68093   0.68206   0.68625   0.69110   0.69665
 Alpha virt. eigenvalues --    0.69941   0.70438   0.70662   0.71197   0.72040
 Alpha virt. eigenvalues --    0.72818   0.73090   0.74310   0.75042   0.75643
 Alpha virt. eigenvalues --    0.76487   0.76586   0.77118   0.77584   0.77779
 Alpha virt. eigenvalues --    0.78203   0.78567   0.78995   0.79714   0.80134
 Alpha virt. eigenvalues --    0.80589   0.81148   0.81552   0.81940   0.82181
 Alpha virt. eigenvalues --    0.82437   0.82637   0.83202   0.83344   0.83683
 Alpha virt. eigenvalues --    0.84354   0.84772   0.85533   0.86090   0.86395
 Alpha virt. eigenvalues --    0.86772   0.87071   0.87189   0.88346   0.88944
 Alpha virt. eigenvalues --    0.89204   0.89724   0.89877   0.90142   0.90492
 Alpha virt. eigenvalues --    0.90870   0.91141   0.91941   0.92236   0.93274
 Alpha virt. eigenvalues --    0.93631   0.94101   0.94480   0.95267   0.95776
 Alpha virt. eigenvalues --    0.96094   0.97064   0.97154   0.98188   0.99224
 Alpha virt. eigenvalues --    1.00423   1.01875   1.02884   1.03221   1.04221
 Alpha virt. eigenvalues --    1.04889   1.05388   1.06215   1.06938   1.07082
 Alpha virt. eigenvalues --    1.07703   1.08443   1.09073   1.10096   1.10387
 Alpha virt. eigenvalues --    1.10735   1.11332   1.12090   1.12204   1.13195
 Alpha virt. eigenvalues --    1.14016   1.15010   1.15463   1.16421   1.16874
 Alpha virt. eigenvalues --    1.17278   1.18558   1.19186   1.19624   1.20886
 Alpha virt. eigenvalues --    1.22037   1.22686   1.23309   1.24189   1.24902
 Alpha virt. eigenvalues --    1.25561   1.26179   1.26603   1.26987   1.27546
 Alpha virt. eigenvalues --    1.27916   1.29098   1.30128   1.30558   1.32212
 Alpha virt. eigenvalues --    1.32702   1.33352   1.33842   1.35161   1.36839
 Alpha virt. eigenvalues --    1.37443   1.38840   1.40446   1.41614   1.42491
 Alpha virt. eigenvalues --    1.42650   1.43516   1.44382   1.44623   1.45166
 Alpha virt. eigenvalues --    1.46033   1.46731   1.48280   1.49149   1.49591
 Alpha virt. eigenvalues --    1.51549   1.51998   1.52876   1.53842   1.54928
 Alpha virt. eigenvalues --    1.56829   1.58145   1.58532   1.59120   1.59510
 Alpha virt. eigenvalues --    1.60832   1.61246   1.63889   1.66015   1.67007
 Alpha virt. eigenvalues --    1.67979   1.68211   1.68606   1.68707   1.69495
 Alpha virt. eigenvalues --    1.69856   1.69988   1.71205   1.71995   1.72100
 Alpha virt. eigenvalues --    1.72763   1.73383   1.73630   1.75327   1.76086
 Alpha virt. eigenvalues --    1.76339   1.76932   1.77494   1.78704   1.80238
 Alpha virt. eigenvalues --    1.80621   1.81160   1.81416   1.81934   1.82489
 Alpha virt. eigenvalues --    1.82946   1.84309   1.84562   1.85536   1.87029
 Alpha virt. eigenvalues --    1.89034   1.89123   1.89433   1.89710   1.89898
 Alpha virt. eigenvalues --    1.90479   1.91084   1.92088   1.92442   1.94124
 Alpha virt. eigenvalues --    1.94818   1.94946   1.95453   1.96607   1.97674
 Alpha virt. eigenvalues --    1.98269   1.99493   2.00998   2.02215   2.02513
 Alpha virt. eigenvalues --    2.03952   2.04670   2.05185   2.05781   2.06075
 Alpha virt. eigenvalues --    2.07687   2.07934   2.09302   2.09943   2.10763
 Alpha virt. eigenvalues --    2.11220   2.11717   2.12589   2.12945   2.13491
 Alpha virt. eigenvalues --    2.14567   2.14973   2.15398   2.15934   2.16321
 Alpha virt. eigenvalues --    2.16891   2.17367   2.18360   2.18974   2.19348
 Alpha virt. eigenvalues --    2.19559   2.19754   2.21014   2.21232   2.22599
 Alpha virt. eigenvalues --    2.23355   2.24059   2.24430   2.25107   2.25780
 Alpha virt. eigenvalues --    2.26559   2.27269   2.27643   2.29111   2.29943
 Alpha virt. eigenvalues --    2.30883   2.31537   2.31744   2.32376   2.33178
 Alpha virt. eigenvalues --    2.33271   2.34158   2.35147   2.37538   2.38078
 Alpha virt. eigenvalues --    2.39148   2.40650   2.41577   2.42204   2.42321
 Alpha virt. eigenvalues --    2.42707   2.44199   2.44699   2.45380   2.45957
 Alpha virt. eigenvalues --    2.46062   2.49305   2.49726   2.51760   2.53744
 Alpha virt. eigenvalues --    2.54913   2.55327   2.57333   2.57434   2.58149
 Alpha virt. eigenvalues --    2.59598   2.60582   2.64818   2.66653   2.67422
 Alpha virt. eigenvalues --    2.69161   2.70586   2.70737   2.75075   2.76328
 Alpha virt. eigenvalues --    2.76721   2.78975   2.80171   2.81484   2.83536
 Alpha virt. eigenvalues --    2.84437   2.85284   2.86429   2.87626   2.88052
 Alpha virt. eigenvalues --    2.89485   2.93330   2.94222   3.00813   3.02499
 Alpha virt. eigenvalues --    3.08829   3.11621   3.12270   3.18594   3.19113
 Alpha virt. eigenvalues --    3.20669   3.27005   3.28191   3.28946   3.33745
 Alpha virt. eigenvalues --    3.34111   3.38831   3.42549   3.70520   3.87600
 Alpha virt. eigenvalues --    3.99774
  Beta  occ. eigenvalues -- -256.37576 -89.11200 -30.21762 -26.06071 -26.05905
  Beta  occ. eigenvalues --  -26.05478 -14.49558 -14.49324 -14.49275 -14.49185
  Beta  occ. eigenvalues --  -10.35266 -10.34735 -10.34681 -10.34623 -10.34616
  Beta  occ. eigenvalues --  -10.34575 -10.34549 -10.34464 -10.34419 -10.32142
  Beta  occ. eigenvalues --  -10.32076 -10.31969 -10.31939 -10.31326 -10.31308
  Beta  occ. eigenvalues --  -10.31306 -10.31288 -10.31220 -10.31218 -10.31051
  Beta  occ. eigenvalues --  -10.30978 -10.30093 -10.29940 -10.29131 -10.29092
  Beta  occ. eigenvalues --  -10.29070 -10.29041 -10.28755 -10.28661 -10.28597
  Beta  occ. eigenvalues --  -10.28585  -8.14394  -6.08920  -6.08665  -6.08272
  Beta  occ. eigenvalues --   -3.57557  -2.33792  -2.33575  -2.32491  -1.10412
  Beta  occ. eigenvalues --   -1.09399  -1.09369  -1.08378  -0.94958  -0.94882
  Beta  occ. eigenvalues --   -0.93101  -0.92829  -0.92473  -0.92219  -0.92089
  Beta  occ. eigenvalues --   -0.91994  -0.87605  -0.86804  -0.86255  -0.85240
  Beta  occ. eigenvalues --   -0.83919  -0.82095  -0.81042  -0.80210  -0.79499
  Beta  occ. eigenvalues --   -0.79332  -0.79147  -0.76319  -0.76290  -0.71478
  Beta  occ. eigenvalues --   -0.70849  -0.69959  -0.69569  -0.66277  -0.65540
  Beta  occ. eigenvalues --   -0.64518  -0.64225  -0.62904  -0.62833  -0.62451
  Beta  occ. eigenvalues --   -0.60375  -0.60081  -0.59307  -0.59121  -0.58018
  Beta  occ. eigenvalues --   -0.56991  -0.56052  -0.55616  -0.55326  -0.55113
  Beta  occ. eigenvalues --   -0.54633  -0.54363  -0.54249  -0.54164  -0.53678
  Beta  occ. eigenvalues --   -0.53503  -0.53041  -0.52741  -0.51647  -0.51513
  Beta  occ. eigenvalues --   -0.51398  -0.51322  -0.51261  -0.50970  -0.50777
  Beta  occ. eigenvalues --   -0.50474  -0.50297  -0.50055  -0.49845  -0.49461
  Beta  occ. eigenvalues --   -0.49286  -0.48930  -0.48621  -0.48349  -0.48029
  Beta  occ. eigenvalues --   -0.47438  -0.47090  -0.46675  -0.45829  -0.45172
  Beta  occ. eigenvalues --   -0.44608  -0.44469  -0.43814  -0.43529  -0.43172
  Beta  occ. eigenvalues --   -0.43017  -0.40485  -0.40041  -0.39359  -0.38665
  Beta  occ. eigenvalues --   -0.37655  -0.37044  -0.35086  -0.35014  -0.33143
  Beta  occ. eigenvalues --   -0.32580  -0.31335  -0.29506
  Beta virt. eigenvalues --   -0.20605  -0.18713  -0.17349  -0.16874  -0.12547
  Beta virt. eigenvalues --   -0.12514  -0.10306  -0.08413  -0.07724  -0.06364
  Beta virt. eigenvalues --   -0.05846  -0.02584  -0.01982  -0.01197  -0.00110
  Beta virt. eigenvalues --    0.00572   0.01218   0.01344   0.01915   0.02511
  Beta virt. eigenvalues --    0.03169   0.03213   0.03394   0.03683   0.04031
  Beta virt. eigenvalues --    0.04364   0.04815   0.05189   0.05442   0.05876
  Beta virt. eigenvalues --    0.06424   0.06908   0.07085   0.07451   0.07811
  Beta virt. eigenvalues --    0.08043   0.08211   0.08729   0.09011   0.09269
  Beta virt. eigenvalues --    0.09592   0.09829   0.10500   0.11031   0.11391
  Beta virt. eigenvalues --    0.11576   0.11969   0.12163   0.12506   0.12829
  Beta virt. eigenvalues --    0.13051   0.13754   0.14181   0.14760   0.15058
  Beta virt. eigenvalues --    0.15258   0.15949   0.16033   0.17103   0.17199
  Beta virt. eigenvalues --    0.17355   0.18836   0.19491   0.19687   0.20687
  Beta virt. eigenvalues --    0.21033   0.21763   0.22413   0.22703   0.23692
  Beta virt. eigenvalues --    0.23977   0.24488   0.24706   0.24926   0.26057
  Beta virt. eigenvalues --    0.26140   0.27225   0.27958   0.29325   0.30287
  Beta virt. eigenvalues --    0.31753   0.32183   0.32361   0.33038   0.33754
  Beta virt. eigenvalues --    0.34711   0.35098   0.37433   0.37701   0.38038
  Beta virt. eigenvalues --    0.38504   0.38994   0.39516   0.39623   0.40314
  Beta virt. eigenvalues --    0.40671   0.41320   0.41790   0.42485   0.42882
  Beta virt. eigenvalues --    0.43119   0.43793   0.43850   0.44284   0.44637
  Beta virt. eigenvalues --    0.45094   0.45824   0.45966   0.47078   0.47341
  Beta virt. eigenvalues --    0.47527   0.48175   0.48980   0.49152   0.49389
  Beta virt. eigenvalues --    0.49644   0.50251   0.50873   0.51512   0.51689
  Beta virt. eigenvalues --    0.52290   0.52333   0.52812   0.53481   0.53967
  Beta virt. eigenvalues --    0.54126   0.54602   0.55189   0.55534   0.55921
  Beta virt. eigenvalues --    0.56092   0.56793   0.57139   0.57297   0.57875
  Beta virt. eigenvalues --    0.58540   0.58837   0.59690   0.60458   0.60999
  Beta virt. eigenvalues --    0.61481   0.61884   0.62142   0.63661   0.64009
  Beta virt. eigenvalues --    0.64261   0.64703   0.64776   0.65340   0.65670
  Beta virt. eigenvalues --    0.65874   0.66387   0.66607   0.67084   0.67293
  Beta virt. eigenvalues --    0.67820   0.68087   0.68356   0.68658   0.69280
  Beta virt. eigenvalues --    0.69751   0.69970   0.70470   0.70696   0.71313
  Beta virt. eigenvalues --    0.72087   0.72793   0.73416   0.74713   0.75171
  Beta virt. eigenvalues --    0.75696   0.76470   0.76587   0.77104   0.77518
  Beta virt. eigenvalues --    0.77843   0.78219   0.78603   0.78982   0.79725
  Beta virt. eigenvalues --    0.80144   0.80636   0.81108   0.81443   0.81916
  Beta virt. eigenvalues --    0.82142   0.82430   0.82641   0.83202   0.83349
  Beta virt. eigenvalues --    0.83692   0.84412   0.84779   0.85548   0.86124
  Beta virt. eigenvalues --    0.86388   0.86834   0.87083   0.87204   0.88363
  Beta virt. eigenvalues --    0.88992   0.89224   0.89749   0.89895   0.90144
  Beta virt. eigenvalues --    0.90508   0.90878   0.91152   0.91993   0.92241
  Beta virt. eigenvalues --    0.93444   0.93769   0.94085   0.94443   0.95300
  Beta virt. eigenvalues --    0.95745   0.96070   0.97055   0.97209   0.98424
  Beta virt. eigenvalues --    0.99220   1.00444   1.01870   1.03029   1.03363
  Beta virt. eigenvalues --    1.04198   1.04905   1.05512   1.06229   1.06912
  Beta virt. eigenvalues --    1.07105   1.07675   1.08456   1.09077   1.10099
  Beta virt. eigenvalues --    1.10413   1.10749   1.11390   1.12200   1.12358
  Beta virt. eigenvalues --    1.13274   1.14091   1.15082   1.15536   1.16455
  Beta virt. eigenvalues --    1.17052   1.17447   1.18757   1.19271   1.19602
  Beta virt. eigenvalues --    1.20838   1.22167   1.22678   1.23291   1.24197
  Beta virt. eigenvalues --    1.24912   1.25555   1.26160   1.26610   1.26982
  Beta virt. eigenvalues --    1.27540   1.27888   1.29108   1.30064   1.30579
  Beta virt. eigenvalues --    1.32137   1.32595   1.33344   1.33826   1.35174
  Beta virt. eigenvalues --    1.36702   1.37440   1.39028   1.40501   1.41719
  Beta virt. eigenvalues --    1.42551   1.42625   1.43535   1.44391   1.44680
  Beta virt. eigenvalues --    1.45223   1.46088   1.46827   1.48540   1.49283
  Beta virt. eigenvalues --    1.49577   1.51604   1.52169   1.52848   1.53852
  Beta virt. eigenvalues --    1.54958   1.56955   1.58160   1.58563   1.59143
  Beta virt. eigenvalues --    1.59530   1.60796   1.61256   1.63911   1.66059
  Beta virt. eigenvalues --    1.67019   1.67945   1.68178   1.68579   1.68660
  Beta virt. eigenvalues --    1.69492   1.69812   1.69996   1.71184   1.72020
  Beta virt. eigenvalues --    1.72112   1.72734   1.73338   1.73581   1.75298
  Beta virt. eigenvalues --    1.76040   1.76290   1.76849   1.77414   1.78710
  Beta virt. eigenvalues --    1.80329   1.80595   1.81165   1.81415   1.81959
  Beta virt. eigenvalues --    1.82601   1.82905   1.84297   1.84563   1.85512
  Beta virt. eigenvalues --    1.87908   1.89011   1.89261   1.89454   1.89708
  Beta virt. eigenvalues --    1.89895   1.90617   1.91250   1.92054   1.92543
  Beta virt. eigenvalues --    1.94259   1.94811   1.94882   1.95501   1.96554
  Beta virt. eigenvalues --    1.97686   1.98210   2.00490   2.00966   2.02224
  Beta virt. eigenvalues --    2.02520   2.03971   2.04721   2.05242   2.05766
  Beta virt. eigenvalues --    2.06106   2.07711   2.07983   2.09400   2.10120
  Beta virt. eigenvalues --    2.11208   2.11377   2.12106   2.12613   2.13340
  Beta virt. eigenvalues --    2.13538   2.14861   2.15081   2.15484   2.16021
  Beta virt. eigenvalues --    2.16518   2.16912   2.17506   2.18365   2.18997
  Beta virt. eigenvalues --    2.19330   2.19530   2.19792   2.21036   2.21242
  Beta virt. eigenvalues --    2.22632   2.23350   2.24050   2.24468   2.25130
  Beta virt. eigenvalues --    2.25803   2.26576   2.27289   2.27650   2.29092
  Beta virt. eigenvalues --    2.29929   2.30908   2.31562   2.31766   2.32436
  Beta virt. eigenvalues --    2.33183   2.33307   2.34217   2.35142   2.37690
  Beta virt. eigenvalues --    2.38069   2.39215   2.40546   2.41575   2.42225
  Beta virt. eigenvalues --    2.42350   2.42708   2.44181   2.44659   2.45420
  Beta virt. eigenvalues --    2.45956   2.46104   2.49327   2.49739   2.51764
  Beta virt. eigenvalues --    2.53682   2.54820   2.55249   2.57262   2.57308
  Beta virt. eigenvalues --    2.58003   2.59472   2.60459   2.64724   2.66575
  Beta virt. eigenvalues --    2.67388   2.69151   2.70590   2.70696   2.74991
  Beta virt. eigenvalues --    2.76243   2.76644   2.78977   2.80156   2.81512
  Beta virt. eigenvalues --    2.83467   2.84543   2.85236   2.86434   2.87597
  Beta virt. eigenvalues --    2.88024   2.89540   2.93299   2.94194   3.00796
  Beta virt. eigenvalues --    3.02496   3.08838   3.11639   3.12304   3.18759
  Beta virt. eigenvalues --    3.19123   3.23831   3.27603   3.28240   3.29052
  Beta virt. eigenvalues --    3.34103   3.34271   3.44594   3.47465   3.73116
  Beta virt. eigenvalues --    3.90347   4.02396
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.661324   1.476982
     2  N   -0.674073  -0.082094
     3  N   -0.673812  -0.101517
     4  N   -0.683408  -0.102566
     5  N   -0.681257  -0.084252
     6  C    0.317949   0.039929
     7  C    0.043450  -0.002584
     8  C    0.044288   0.019215
     9  C    0.309312   0.021205
    10  C    0.313416   0.028530
    11  C    0.052844   0.015580
    12  C    0.010295  -0.000972
    13  C    0.325512   0.036027
    14  C    0.324198   0.033100
    15  C    0.049141  -0.004278
    16  C    0.011275   0.016205
    17  C    0.318643   0.030201
    18  C    0.318238   0.023510
    19  C    0.045432   0.019389
    20  C    0.044767  -0.001504
    21  C    0.320338   0.039472
    22  C   -0.298265  -0.096464
    23  H    0.201781   0.004403
    24  C   -0.277854  -0.078177
    25  H    0.200323   0.003672
    26  C   -0.269676  -0.076026
    27  H    0.201012   0.003585
    28  C   -0.288662  -0.085151
    29  H    0.201004   0.003931
    30  C   -0.613410  -0.001804
    31  H    0.207760  -0.000116
    32  H    0.212102   0.001083
    33  H    0.202886   0.001034
    34  C   -0.612418  -0.000434
    35  H    0.201051   0.000241
    36  H    0.210454   0.000217
    37  H    0.208082  -0.000187
    38  C   -0.615612  -0.001341
    39  H    0.207143   0.000992
    40  H    0.200336   0.000527
    41  H    0.216783   0.000200
    42  C   -0.155132  -0.001532
    43  H    0.184774   0.000091
    44  C   -0.386991   0.001891
    45  H    0.190000  -0.000086
    46  H    0.197632  -0.000128
    47  C   -0.615544  -0.000405
    48  H    0.199061   0.000193
    49  H    0.211949   0.000067
    50  H    0.214286  -0.000306
    51  C   -0.158050  -0.005495
    52  H    0.180853   0.000553
    53  C   -0.384223   0.008898
    54  H    0.193505  -0.000422
    55  H    0.197702  -0.000388
    56  C   -0.613744  -0.001780
    57  H    0.203842   0.001093
    58  H    0.212715   0.001044
    59  H    0.207877  -0.000112
    60  C   -0.612465  -0.000655
    61  H    0.202640   0.000336
    62  H    0.208275  -0.000228
    63  H    0.209848   0.000246
    64  C   -0.696158   0.006689
    65  H    0.250874  -0.000354
    66  H    0.250896  -0.001384
    67  H    0.253771   0.000027
    68  S    0.167891  -0.119304
    69  H    0.191224   0.011694
