 Entering Gaussian System, Link 0=g16
 Input=1kfr05re.com
 Output=1kfr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977037/Gau-2434913.inp" -scrdir="/local/bebjones_7977037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2434914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27769 -30.16768 -26.01630 -25.99248 -25.99210
 Alpha  occ. eigenvalues --  -14.44462 -14.39023 -14.35846 -14.35805 -14.35727
 Alpha  occ. eigenvalues --  -14.35608 -10.28015 -10.25691 -10.22868 -10.22348
 Alpha  occ. eigenvalues --  -10.21834 -10.21712 -10.21710 -10.21346 -10.21283
 Alpha  occ. eigenvalues --  -10.21258 -10.21237 -10.21192 -10.19734 -10.19517
 Alpha  occ. eigenvalues --  -10.19506 -10.19449 -10.19357 -10.19209 -10.19132
 Alpha  occ. eigenvalues --  -10.19104 -10.19078 -10.18926 -10.18890 -10.18859
 Alpha  occ. eigenvalues --  -10.18824 -10.18717 -10.18699 -10.18574 -10.18552
 Alpha  occ. eigenvalues --  -10.18378 -10.18179 -10.17932 -10.17247 -10.16835
 Alpha  occ. eigenvalues --   -3.59078  -2.39498  -2.33443  -2.33353  -1.06894
 Alpha  occ. eigenvalues --   -0.97348  -0.96363  -0.96250  -0.95337  -0.92604
 Alpha  occ. eigenvalues --   -0.81921  -0.81491  -0.81403  -0.81140  -0.80808
 Alpha  occ. eigenvalues --   -0.80503  -0.79433  -0.79075  -0.76320  -0.75170
 Alpha  occ. eigenvalues --   -0.74072  -0.73509  -0.73018  -0.72997  -0.70692
 Alpha  occ. eigenvalues --   -0.69754  -0.68392  -0.68069  -0.67604  -0.66235
 Alpha  occ. eigenvalues --   -0.63861  -0.63650  -0.62598  -0.60220  -0.59653
 Alpha  occ. eigenvalues --   -0.57272  -0.57251  -0.56630  -0.54290  -0.53557
 Alpha  occ. eigenvalues --   -0.52884  -0.52723  -0.50947  -0.50795  -0.50403
 Alpha  occ. eigenvalues --   -0.49264  -0.48652  -0.48487  -0.47424  -0.47171
 Alpha  occ. eigenvalues --   -0.45436  -0.45128  -0.44702  -0.44487  -0.44419
 Alpha  occ. eigenvalues --   -0.44086  -0.43897  -0.43557  -0.43280  -0.43154
 Alpha  occ. eigenvalues --   -0.43044  -0.42732  -0.42589  -0.42329  -0.41877
 Alpha  occ. eigenvalues --   -0.41347  -0.41266  -0.41190  -0.41126  -0.40548
 Alpha  occ. eigenvalues --   -0.40387  -0.40146  -0.40013  -0.39874  -0.39695
 Alpha  occ. eigenvalues --   -0.39266  -0.38411  -0.38261  -0.38091  -0.37910
 Alpha  occ. eigenvalues --   -0.37375  -0.37309  -0.36826  -0.36766  -0.36650
 Alpha  occ. eigenvalues --   -0.36440  -0.35810  -0.35530  -0.34142  -0.34050
 Alpha  occ. eigenvalues --   -0.33189  -0.32547  -0.32208  -0.31804  -0.31413
 Alpha  occ. eigenvalues --   -0.30526  -0.29990  -0.29012  -0.28552  -0.27347
 Alpha  occ. eigenvalues --   -0.26339  -0.26219  -0.24855  -0.22932  -0.22775
 Alpha  occ. eigenvalues --   -0.21760  -0.21551  -0.18653  -0.17919  -0.09827
 Alpha virt. eigenvalues --   -0.07707  -0.05949  -0.01599   0.01002   0.02052
 Alpha virt. eigenvalues --    0.03353   0.05037   0.06150   0.06670   0.07174
 Alpha virt. eigenvalues --    0.08667   0.09512   0.10250   0.10882   0.11203
 Alpha virt. eigenvalues --    0.11600   0.12318   0.12782   0.13228   0.14008
 Alpha virt. eigenvalues --    0.14181   0.14542   0.15040   0.15092   0.15489
 Alpha virt. eigenvalues --    0.15697   0.15844   0.16334   0.16376   0.16609
 Alpha virt. eigenvalues --    0.17298   0.17487   0.17792   0.17987   0.18035
 Alpha virt. eigenvalues --    0.18442   0.18791   0.19113   0.19199   0.19288
 Alpha virt. eigenvalues --    0.19452   0.19830   0.20314   0.21061   0.21291
 Alpha virt. eigenvalues --    0.21549   0.21788   0.21928   0.22061   0.22678
 Alpha virt. eigenvalues --    0.22916   0.23223   0.24236   0.24655   0.25502
 Alpha virt. eigenvalues --    0.25577   0.26137   0.26461   0.26661   0.26980
 Alpha virt. eigenvalues --    0.27587   0.27704   0.27889   0.30030   0.30383
 Alpha virt. eigenvalues --    0.30660   0.31269   0.32257   0.32908   0.33661
 Alpha virt. eigenvalues --    0.33883   0.35231   0.35449   0.36260   0.36697
 Alpha virt. eigenvalues --    0.37016   0.37378   0.38201   0.38788   0.40352
 Alpha virt. eigenvalues --    0.41122   0.41490   0.42607   0.44139   0.44450
 Alpha virt. eigenvalues --    0.44660   0.45206   0.46176   0.48079   0.48323
 Alpha virt. eigenvalues --    0.48512   0.48980   0.49662   0.50138   0.50459
 Alpha virt. eigenvalues --    0.50932   0.51191   0.51753   0.52137   0.52489
 Alpha virt. eigenvalues --    0.52847   0.52957   0.53395   0.53580   0.53840
 Alpha virt. eigenvalues --    0.54144   0.55240   0.55368   0.55690   0.56210
 Alpha virt. eigenvalues --    0.56352   0.56849   0.57473   0.57961   0.58800
 Alpha virt. eigenvalues --    0.58995   0.59504   0.59731   0.59955   0.60633
 Alpha virt. eigenvalues --    0.61149   0.61398   0.61598   0.61822   0.62440
 Alpha virt. eigenvalues --    0.63261   0.63838   0.63954   0.64451   0.64944
 Alpha virt. eigenvalues --    0.65190   0.65819   0.66003   0.66234   0.66447
 Alpha virt. eigenvalues --    0.66711   0.67242   0.67304   0.67668   0.67878
 Alpha virt. eigenvalues --    0.68443   0.68616   0.68958   0.69630   0.70609
 Alpha virt. eigenvalues --    0.70778   0.71094   0.71436   0.71741   0.72180
 Alpha virt. eigenvalues --    0.73083   0.73494   0.73990   0.74835   0.75018
 Alpha virt. eigenvalues --    0.75407   0.75881   0.76204   0.77123   0.77666
 Alpha virt. eigenvalues --    0.77713   0.77981   0.78451   0.78613   0.78775
 Alpha virt. eigenvalues --    0.79428   0.79703   0.79918   0.80514   0.81033
 Alpha virt. eigenvalues --    0.81168   0.81924   0.82541   0.83369   0.84024
 Alpha virt. eigenvalues --    0.84468   0.85447   0.85753   0.86118   0.86735
 Alpha virt. eigenvalues --    0.87311   0.87672   0.87826   0.88280   0.88590
 Alpha virt. eigenvalues --    0.88804   0.89005   0.89362   0.89565   0.90108
 Alpha virt. eigenvalues --    0.90432   0.91046   0.91492   0.91970   0.92388
 Alpha virt. eigenvalues --    0.92654   0.92770   0.93143   0.93593   0.93977
 Alpha virt. eigenvalues --    0.94255   0.94515   0.94621   0.95226   0.95330
 Alpha virt. eigenvalues --    0.95925   0.96980   0.97562   0.97731   0.98233
 Alpha virt. eigenvalues --    0.98739   0.99044   0.99827   0.99935   1.00112
 Alpha virt. eigenvalues --    1.00500   1.00625   1.00998   1.01436   1.01469
 Alpha virt. eigenvalues --    1.02672   1.03314   1.03867   1.04552   1.04657
 Alpha virt. eigenvalues --    1.05212   1.05848   1.06131   1.06702   1.07224
 Alpha virt. eigenvalues --    1.08090   1.08480   1.09144   1.09884   1.10987
 Alpha virt. eigenvalues --    1.12371   1.13804   1.15095   1.15379   1.16110
 Alpha virt. eigenvalues --    1.16892   1.17283   1.17801   1.18345   1.19305
 Alpha virt. eigenvalues --    1.19651   1.20155   1.20829   1.20906   1.21345
 Alpha virt. eigenvalues --    1.21713   1.22318   1.22604   1.23921   1.24404
 Alpha virt. eigenvalues --    1.25370   1.26135   1.26305   1.28414   1.28639
 Alpha virt. eigenvalues --    1.28806   1.28930   1.30551   1.31133   1.31448
 Alpha virt. eigenvalues --    1.32511   1.32974   1.33273   1.34168   1.35054
 Alpha virt. eigenvalues --    1.35620   1.36585   1.37396   1.37738   1.38360
 Alpha virt. eigenvalues --    1.38592   1.38794   1.39526   1.39796   1.40232
 Alpha virt. eigenvalues --    1.40777   1.41534   1.42850   1.43959   1.44376
 Alpha virt. eigenvalues --    1.44797   1.45595   1.46288   1.47352   1.47800
 Alpha virt. eigenvalues --    1.48307   1.48980   1.49839   1.51310   1.51641
 Alpha virt. eigenvalues --    1.52620   1.54388   1.54745   1.55028   1.55376
 Alpha virt. eigenvalues --    1.56346   1.56390   1.57504   1.58490   1.59445
 Alpha virt. eigenvalues --    1.60049   1.61062   1.62222   1.62821   1.64409
 Alpha virt. eigenvalues --    1.65188   1.66317   1.66746   1.67749   1.69002
 Alpha virt. eigenvalues --    1.70652   1.70688   1.72278   1.72964   1.73742
 Alpha virt. eigenvalues --    1.76080   1.78854   1.79175   1.79714   1.80057
 Alpha virt. eigenvalues --    1.80692   1.81346   1.81662   1.82089   1.82296
 Alpha virt. eigenvalues --    1.82634   1.82981   1.83476   1.83774   1.84059
 Alpha virt. eigenvalues --    1.85080   1.85101   1.86268   1.86706   1.88171
 Alpha virt. eigenvalues --    1.88362   1.88717   1.88955   1.89206   1.89811
 Alpha virt. eigenvalues --    1.91081   1.91233   1.93038   1.93252   1.94002
 Alpha virt. eigenvalues --    1.94200   1.95694   1.96102   1.96478   1.96738
 Alpha virt. eigenvalues --    1.97182   1.97941   1.99947   2.00414   2.00926
 Alpha virt. eigenvalues --    2.01316   2.01707   2.02030   2.02680   2.03995
 Alpha virt. eigenvalues --    2.04654   2.05745   2.05755   2.06260   2.06760
 Alpha virt. eigenvalues --    2.07160   2.08076   2.09393   2.09626   2.09681
 Alpha virt. eigenvalues --    2.11367   2.11490   2.13081   2.13936   2.14221
 Alpha virt. eigenvalues --    2.14830   2.15951   2.16619   2.16729   2.17213
 Alpha virt. eigenvalues --    2.17848   2.19297   2.20169   2.20937   2.21562
 Alpha virt. eigenvalues --    2.22690   2.22806   2.23431   2.24289   2.24648
 Alpha virt. eigenvalues --    2.24980   2.25846   2.26347   2.26915   2.27504
 Alpha virt. eigenvalues --    2.27611   2.27929   2.28413   2.28660   2.29406
 Alpha virt. eigenvalues --    2.30379   2.31031   2.31396   2.31605   2.32193
 Alpha virt. eigenvalues --    2.32411   2.32987   2.34380   2.35605   2.35844
 Alpha virt. eigenvalues --    2.36495   2.36741   2.37635   2.38256   2.38423
 Alpha virt. eigenvalues --    2.38688   2.38983   2.39636   2.40871   2.41678
 Alpha virt. eigenvalues --    2.41787   2.42576   2.43002   2.43513   2.44264
 Alpha virt. eigenvalues --    2.44751   2.45694   2.46571   2.46694   2.47739
 Alpha virt. eigenvalues --    2.48856   2.50876   2.51212   2.53341   2.53460
 Alpha virt. eigenvalues --    2.53855   2.54266   2.54818   2.56688   2.57323
 Alpha virt. eigenvalues --    2.57515   2.57618   2.58022   2.60621   2.61076
 Alpha virt. eigenvalues --    2.61498   2.61918   2.63764   2.66711   2.67671
 Alpha virt. eigenvalues --    2.68749   2.69927   2.70249   2.70488   2.72110
 Alpha virt. eigenvalues --    2.72841   2.74628   2.74895   2.76829   2.78570
 Alpha virt. eigenvalues --    2.80031   2.80773   2.81318   2.82102   2.87093
 Alpha virt. eigenvalues --    2.88818   2.89297   2.90284   2.91998   2.93084
 Alpha virt. eigenvalues --    2.93766   2.96305   2.98023   2.98084   3.00147
 Alpha virt. eigenvalues --    3.00397   3.00883   3.01047   3.02070   3.05347
 Alpha virt. eigenvalues --    3.06437   3.06815   3.13670   3.14754   3.15301
 Alpha virt. eigenvalues --    3.21667   3.24324   3.26343   3.31220   3.31278
 Alpha virt. eigenvalues --    3.39703   3.40824   3.41786   3.47720   3.47906
 Alpha virt. eigenvalues --    3.49739   3.52680   3.59229   3.86276   4.01939
 Alpha virt. eigenvalues --    4.21787
  Beta  occ. eigenvalues -- -256.27654 -30.10596 -25.95108 -25.95062 -25.94448
  Beta  occ. eigenvalues --  -14.44446 -14.38699 -14.35857 -14.35833 -14.35697
  Beta  occ. eigenvalues --  -14.35556 -10.27993 -10.25682 -10.22860 -10.22345
  Beta  occ. eigenvalues --  -10.21917 -10.21815 -10.21769 -10.21418 -10.21103
  Beta  occ. eigenvalues --  -10.21069 -10.21053 -10.21003 -10.19735 -10.19566
  Beta  occ. eigenvalues --  -10.19563 -10.19509 -10.19388 -10.19208 -10.19201
  Beta  occ. eigenvalues --  -10.19128 -10.19024 -10.18926 -10.18871 -10.18842
  Beta  occ. eigenvalues --  -10.18731 -10.18726 -10.18714 -10.18380 -10.18365
  Beta  occ. eigenvalues --  -10.18352 -10.18095 -10.17950 -10.16916 -10.16430
  Beta  occ. eigenvalues --   -3.44313  -2.20668  -2.20571  -2.17802  -1.06729
  Beta  occ. eigenvalues --   -0.97158  -0.96176  -0.96070  -0.95152  -0.92279
  Beta  occ. eigenvalues --   -0.81672  -0.81398  -0.81321  -0.81008  -0.80688
  Beta  occ. eigenvalues --   -0.80376  -0.79317  -0.78680  -0.76206  -0.75026
  Beta  occ. eigenvalues --   -0.74002  -0.73176  -0.72914  -0.72876  -0.70578
  Beta  occ. eigenvalues --   -0.69648  -0.68332  -0.68008  -0.67475  -0.65952
  Beta  occ. eigenvalues --   -0.63687  -0.63378  -0.62503  -0.60107  -0.59564
  Beta  occ. eigenvalues --   -0.57116  -0.57094  -0.56404  -0.54171  -0.53468
  Beta  occ. eigenvalues --   -0.52814  -0.52518  -0.50859  -0.50725  -0.50323
  Beta  occ. eigenvalues --   -0.48914  -0.48405  -0.48327  -0.47354  -0.46954
  Beta  occ. eigenvalues --   -0.45083  -0.44436  -0.44310  -0.44221  -0.44011
  Beta  occ. eigenvalues --   -0.43928  -0.43444  -0.43327  -0.43206  -0.43014
  Beta  occ. eigenvalues --   -0.42716  -0.42462  -0.42405  -0.41925  -0.41825
  Beta  occ. eigenvalues --   -0.41256  -0.41144  -0.41082  -0.40051  -0.39960
  Beta  occ. eigenvalues --   -0.39807  -0.39399  -0.39232  -0.38781  -0.38701
  Beta  occ. eigenvalues --   -0.38378  -0.37961  -0.37736  -0.37276  -0.37077
  Beta  occ. eigenvalues --   -0.36786  -0.36609  -0.36076  -0.35877  -0.35380
  Beta  occ. eigenvalues --   -0.35017  -0.34115  -0.33825  -0.33139  -0.32439
  Beta  occ. eigenvalues --   -0.31696  -0.30758  -0.30694  -0.30266  -0.28590
  Beta  occ. eigenvalues --   -0.28280  -0.26087  -0.25349  -0.25030  -0.24846
  Beta  occ. eigenvalues --   -0.23116  -0.22919  -0.21715  -0.21142  -0.17653
  Beta  occ. eigenvalues --   -0.16727
  Beta virt. eigenvalues --   -0.08704  -0.08146  -0.04777  -0.04578  -0.03621
  Beta virt. eigenvalues --   -0.00322   0.00731   0.01465   0.02539   0.04124
  Beta virt. eigenvalues --    0.05548   0.06889   0.06990   0.08691   0.09522
  Beta virt. eigenvalues --    0.10188   0.10524   0.10914   0.11618   0.11774
  Beta virt. eigenvalues --    0.12359   0.12936   0.13281   0.14071   0.14350
  Beta virt. eigenvalues --    0.14780   0.15361   0.15521   0.15805   0.15915
  Beta virt. eigenvalues --    0.16311   0.16504   0.16641   0.16854   0.17305
  Beta virt. eigenvalues --    0.17783   0.17929   0.18131   0.18241   0.18549
  Beta virt. eigenvalues --    0.18999   0.19274   0.19435   0.19546   0.19621
  Beta virt. eigenvalues --    0.20058   0.20444   0.21181   0.21402   0.21815
  Beta virt. eigenvalues --    0.21934   0.22190   0.22467   0.22974   0.23125
  Beta virt. eigenvalues --    0.23733   0.24664   0.24959   0.25756   0.26019
  Beta virt. eigenvalues --    0.26265   0.26638   0.26870   0.27117   0.27776
  Beta virt. eigenvalues --    0.27831   0.28058   0.30218   0.30952   0.31178
  Beta virt. eigenvalues --    0.31422   0.32504   0.33264   0.33882   0.34023
  Beta virt. eigenvalues --    0.35427   0.35631   0.36458   0.36840   0.37178
  Beta virt. eigenvalues --    0.37512   0.38796   0.38931   0.40603   0.41494
  Beta virt. eigenvalues --    0.41762   0.43366   0.44299   0.44611   0.44804
  Beta virt. eigenvalues --    0.45415   0.46920   0.48282   0.48589   0.48794
  Beta virt. eigenvalues --    0.49148   0.49887   0.50404   0.50693   0.51087
  Beta virt. eigenvalues --    0.51375   0.52282   0.52336   0.52772   0.53048
  Beta virt. eigenvalues --    0.53094   0.53669   0.53682   0.53963   0.54271
  Beta virt. eigenvalues --    0.55428   0.55674   0.56138   0.56453   0.56690
  Beta virt. eigenvalues --    0.57226   0.57633   0.58115   0.59068   0.59228
  Beta virt. eigenvalues --    0.59806   0.60003   0.60286   0.60882   0.61365
  Beta virt. eigenvalues --    0.61626   0.61916   0.62296   0.62724   0.63590
  Beta virt. eigenvalues --    0.64023   0.64079   0.64734   0.65340   0.65435
  Beta virt. eigenvalues --    0.66007   0.66347   0.66445   0.66678   0.67136
  Beta virt. eigenvalues --    0.67487   0.67553   0.67938   0.68628   0.68794
  Beta virt. eigenvalues --    0.69055   0.69207   0.69844   0.70789   0.71022
  Beta virt. eigenvalues --    0.71367   0.71696   0.72027   0.72382   0.73477
  Beta virt. eigenvalues --    0.73858   0.74401   0.75215   0.75343   0.75606
  Beta virt. eigenvalues --    0.76025   0.76372   0.77247   0.77780   0.77881
  Beta virt. eigenvalues --    0.78427   0.78670   0.78829   0.78941   0.79577
  Beta virt. eigenvalues --    0.79972   0.80665   0.80975   0.81494   0.81688
  Beta virt. eigenvalues --    0.82094   0.83095   0.83664   0.84307   0.84901
  Beta virt. eigenvalues --    0.85663   0.85985   0.86310   0.86909   0.87373
  Beta virt. eigenvalues --    0.87774   0.87947   0.88343   0.88739   0.88938
  Beta virt. eigenvalues --    0.89117   0.89502   0.89674   0.90231   0.90531
  Beta virt. eigenvalues --    0.91430   0.91661   0.92044   0.92483   0.92876
  Beta virt. eigenvalues --    0.93027   0.93410   0.93761   0.94160   0.94391
  Beta virt. eigenvalues --    0.94672   0.94947   0.95309   0.95629   0.96133
  Beta virt. eigenvalues --    0.97330   0.97721   0.97955   0.98540   0.99041
  Beta virt. eigenvalues --    0.99177   0.99943   1.00090   1.00297   1.00650
  Beta virt. eigenvalues --    1.00886   1.01128   1.01654   1.01707   1.02823
  Beta virt. eigenvalues --    1.03602   1.04517   1.04732   1.05058   1.05593
  Beta virt. eigenvalues --    1.06349   1.06506   1.06958   1.07436   1.08304
  Beta virt. eigenvalues --    1.08849   1.09428   1.10245   1.11279   1.12617
  Beta virt. eigenvalues --    1.14432   1.15260   1.15928   1.16714   1.17175
  Beta virt. eigenvalues --    1.18015   1.18301   1.18665   1.19678   1.19930
  Beta virt. eigenvalues --    1.20301   1.21065   1.21123   1.21569   1.21883
  Beta virt. eigenvalues --    1.22575   1.22819   1.24110   1.24606   1.26135
  Beta virt. eigenvalues --    1.26569   1.26886   1.28655   1.28866   1.29118
  Beta virt. eigenvalues --    1.29209   1.30685   1.31411   1.31708   1.32757
  Beta virt. eigenvalues --    1.33346   1.33633   1.34348   1.35306   1.35902
  Beta virt. eigenvalues --    1.36814   1.37693   1.37974   1.38602   1.38826
  Beta virt. eigenvalues --    1.39011   1.39785   1.40009   1.40492   1.40983
  Beta virt. eigenvalues --    1.42132   1.43220   1.44494   1.44672   1.45099
  Beta virt. eigenvalues --    1.46176   1.46633   1.47581   1.47920   1.48565
  Beta virt. eigenvalues --    1.49224   1.50253   1.51587   1.51895   1.52873
  Beta virt. eigenvalues --    1.54627   1.54897   1.55253   1.55596   1.56516
  Beta virt. eigenvalues --    1.56695   1.57730   1.58983   1.59922   1.60232
  Beta virt. eigenvalues --    1.61305   1.62607   1.63052   1.64715   1.65740
  Beta virt. eigenvalues --    1.66585   1.67105   1.68254   1.69484   1.70870
  Beta virt. eigenvalues --    1.71018   1.72546   1.73284   1.73982   1.76378
  Beta virt. eigenvalues --    1.79065   1.79453   1.79878   1.80247   1.81002
  Beta virt. eigenvalues --    1.81893   1.82072   1.82385   1.82539   1.82865
  Beta virt. eigenvalues --    1.83235   1.83620   1.84003   1.84296   1.85252
  Beta virt. eigenvalues --    1.85327   1.86474   1.86913   1.88269   1.88446
  Beta virt. eigenvalues --    1.88863   1.89088   1.89673   1.90327   1.91328
  Beta virt. eigenvalues --    1.91610   1.93374   1.93506   1.94444   1.94580
  Beta virt. eigenvalues --    1.96055   1.96519   1.96780   1.97181   1.97493
  Beta virt. eigenvalues --    1.98827   2.00431   2.00613   2.01360   2.01838
  Beta virt. eigenvalues --    2.02055   2.02235   2.02849   2.04304   2.05123
  Beta virt. eigenvalues --    2.06007   2.06142   2.06458   2.07134   2.07579
  Beta virt. eigenvalues --    2.08642   2.09685   2.09910   2.10012   2.11492
  Beta virt. eigenvalues --    2.11860   2.13231   2.14049   2.14523   2.14980
  Beta virt. eigenvalues --    2.16289   2.16894   2.17055   2.17724   2.18872
  Beta virt. eigenvalues --    2.19588   2.20536   2.21149   2.21720   2.22957
  Beta virt. eigenvalues --    2.23546   2.24092   2.24848   2.25244   2.25958
  Beta virt. eigenvalues --    2.26361   2.26833   2.27370   2.27781   2.28266
  Beta virt. eigenvalues --    2.28366   2.28697   2.29119   2.29645   2.30795
  Beta virt. eigenvalues --    2.31288   2.31648   2.32164   2.32664   2.32795
  Beta virt. eigenvalues --    2.33324   2.34590   2.35810   2.36245   2.36686
