 Entering Gaussian System, Link 0=g16
 Input=5cne12re.com
 Output=5cne12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020493/Gau-3036054.inp" -scrdir="/local/becsleip_8020493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3036055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37156 -30.24114 -26.08695 -26.08579 -26.05863
 Alpha  occ. eigenvalues --  -14.54955 -14.52007 -14.48338 -14.48242 -14.47862
 Alpha  occ. eigenvalues --  -14.47709 -10.39172 -10.36185 -10.33846 -10.33833
 Alpha  occ. eigenvalues --  -10.33741 -10.33733 -10.33677 -10.33647 -10.33536
 Alpha  occ. eigenvalues --  -10.33448 -10.33392 -10.31097 -10.31093 -10.30931
 Alpha  occ. eigenvalues --  -10.30852 -10.30808 -10.30791 -10.30554 -10.30486
 Alpha  occ. eigenvalues --  -10.30479 -10.30256 -10.30221 -10.30147 -10.29918
 Alpha  occ. eigenvalues --  -10.29577 -10.29261 -10.28459 -10.28436 -10.28415
 Alpha  occ. eigenvalues --  -10.28380 -10.28306 -10.28269 -10.27929 -10.27839
 Alpha  occ. eigenvalues --   -3.63518  -2.41998  -2.41435  -2.35482  -1.17737
 Alpha  occ. eigenvalues --   -1.09204  -1.08379  -1.07949  -1.07156  -1.03537
 Alpha  occ. eigenvalues --   -0.93849  -0.92398  -0.91896  -0.91585  -0.91434
 Alpha  occ. eigenvalues --   -0.91227  -0.90992  -0.90916  -0.86862  -0.85593
 Alpha  occ. eigenvalues --   -0.85537  -0.84442  -0.83091  -0.82880  -0.81346
 Alpha  occ. eigenvalues --   -0.80289  -0.78717  -0.78525  -0.78251  -0.76732
 Alpha  occ. eigenvalues --   -0.75389  -0.75325  -0.73153  -0.70797  -0.70062
 Alpha  occ. eigenvalues --   -0.69021  -0.68486  -0.67634  -0.65332  -0.64597
 Alpha  occ. eigenvalues --   -0.63725  -0.63371  -0.62007  -0.61877  -0.61519
 Alpha  occ. eigenvalues --   -0.59669  -0.59305  -0.58830  -0.58406  -0.58203
 Alpha  occ. eigenvalues --   -0.56172  -0.55379  -0.55088  -0.54781  -0.54588
 Alpha  occ. eigenvalues --   -0.54327  -0.54112  -0.53659  -0.53579  -0.53437
 Alpha  occ. eigenvalues --   -0.53304  -0.52809  -0.52559  -0.52243  -0.52073
 Alpha  occ. eigenvalues --   -0.51995  -0.50792  -0.50775  -0.50626  -0.50444
 Alpha  occ. eigenvalues --   -0.50347  -0.50164  -0.50050  -0.49762  -0.49646
 Alpha  occ. eigenvalues --   -0.49198  -0.48753  -0.48720  -0.48401  -0.48172
 Alpha  occ. eigenvalues --   -0.47804  -0.47611  -0.47297  -0.46822  -0.46388
 Alpha  occ. eigenvalues --   -0.45966  -0.45850  -0.44946  -0.44491  -0.43787
 Alpha  occ. eigenvalues --   -0.43395  -0.42924  -0.42781  -0.42204  -0.41617
 Alpha  occ. eigenvalues --   -0.39664  -0.39454  -0.39167  -0.38999  -0.37332
 Alpha  occ. eigenvalues --   -0.37012  -0.35343  -0.34295  -0.33203  -0.32453
 Alpha  occ. eigenvalues --   -0.31721  -0.30273  -0.28887
 Alpha virt. eigenvalues --   -0.22748  -0.17354  -0.17320  -0.14483  -0.11637
 Alpha virt. eigenvalues --   -0.09724  -0.07952  -0.06830  -0.05560  -0.04728
 Alpha virt. eigenvalues --   -0.02504  -0.01949  -0.01755  -0.01034   0.00813
 Alpha virt. eigenvalues --    0.01042   0.01711   0.02730   0.02935   0.03127
 Alpha virt. eigenvalues --    0.03749   0.03944   0.04157   0.04775   0.04901
 Alpha virt. eigenvalues --    0.05083   0.05415   0.05533   0.05872   0.06447
 Alpha virt. eigenvalues --    0.06858   0.07385   0.07658   0.07806   0.08032
 Alpha virt. eigenvalues --    0.08332   0.08432   0.08868   0.08952   0.09462
 Alpha virt. eigenvalues --    0.09668   0.09758   0.10064   0.10457   0.10829
 Alpha virt. eigenvalues --    0.11219   0.11650   0.11976   0.12133   0.12305
 Alpha virt. eigenvalues --    0.12705   0.12806   0.13096   0.13629   0.14242
 Alpha virt. eigenvalues --    0.14702   0.15011   0.15684   0.15740   0.16168
 Alpha virt. eigenvalues --    0.16439   0.16726   0.17206   0.17803   0.17881
 Alpha virt. eigenvalues --    0.19466   0.19784   0.20267   0.20554   0.21660
 Alpha virt. eigenvalues --    0.22039   0.23147   0.23319   0.24798   0.24934
 Alpha virt. eigenvalues --    0.25489   0.25878   0.26639   0.26977   0.27154
 Alpha virt. eigenvalues --    0.28489   0.30027   0.30780   0.30930   0.31840
 Alpha virt. eigenvalues --    0.33153   0.33645   0.33678   0.34422   0.35089
 Alpha virt. eigenvalues --    0.37444   0.37685   0.38088   0.38627   0.39217
 Alpha virt. eigenvalues --    0.39780   0.40190   0.40340   0.40507   0.41379
 Alpha virt. eigenvalues --    0.41777   0.42089   0.42405   0.42529   0.43121
 Alpha virt. eigenvalues --    0.43257   0.43673   0.43891   0.44687   0.44913
 Alpha virt. eigenvalues --    0.45186   0.45645   0.46036   0.46597   0.46983
 Alpha virt. eigenvalues --    0.47506   0.47966   0.48174   0.48638   0.48942
 Alpha virt. eigenvalues --    0.49431   0.49863   0.50267   0.50759   0.50949
 Alpha virt. eigenvalues --    0.51404   0.51897   0.52410   0.52680   0.53129
 Alpha virt. eigenvalues --    0.53719   0.54383   0.54521   0.54848   0.55343
 Alpha virt. eigenvalues --    0.55816   0.55974   0.56357   0.56809   0.57161
 Alpha virt. eigenvalues --    0.57272   0.57415   0.57648   0.58030   0.58117
 Alpha virt. eigenvalues --    0.59253   0.59594   0.60189   0.60637   0.60854
 Alpha virt. eigenvalues --    0.61601   0.62060   0.62352   0.62994   0.63431
 Alpha virt. eigenvalues --    0.64249   0.64614   0.65252   0.65435   0.65797
 Alpha virt. eigenvalues --    0.66612   0.66911   0.67557   0.67736   0.68208
 Alpha virt. eigenvalues --    0.68438   0.68682   0.68804   0.69307   0.69450
 Alpha virt. eigenvalues --    0.69640   0.70400   0.70754   0.71410   0.71531
 Alpha virt. eigenvalues --    0.72752   0.73203   0.73485   0.74107   0.74524
 Alpha virt. eigenvalues --    0.75816   0.76332   0.77178   0.77549   0.77905
 Alpha virt. eigenvalues --    0.78067   0.78601   0.78724   0.78955   0.79301
 Alpha virt. eigenvalues --    0.79672   0.80002   0.80942   0.81357   0.81584
 Alpha virt. eigenvalues --    0.82321   0.82445   0.82569   0.82979   0.83139
 Alpha virt. eigenvalues --    0.83480   0.83875   0.84314   0.84485   0.84899
 Alpha virt. eigenvalues --    0.85258   0.85793   0.86198   0.86533   0.86828
 Alpha virt. eigenvalues --    0.87379   0.87566   0.88000   0.88923   0.89424
 Alpha virt. eigenvalues --    0.89523   0.90244   0.90422   0.90616   0.90964
 Alpha virt. eigenvalues --    0.91537   0.91979   0.92545   0.92938   0.93369
 Alpha virt. eigenvalues --    0.94059   0.94157   0.94469   0.95142   0.96056
 Alpha virt. eigenvalues --    0.96351   0.96866   0.97179   0.97476   0.98498
 Alpha virt. eigenvalues --    0.99304   1.00796   1.01602   1.02930   1.03815
 Alpha virt. eigenvalues --    1.04766   1.05399   1.06050   1.07009   1.07413
 Alpha virt. eigenvalues --    1.07810   1.07986   1.08585   1.09475   1.09772
 Alpha virt. eigenvalues --    1.10072   1.10341   1.11053   1.11296   1.11759
 Alpha virt. eigenvalues --    1.13214   1.13871   1.14226   1.14602   1.14805
 Alpha virt. eigenvalues --    1.16772   1.17602   1.18591   1.19497   1.19781
 Alpha virt. eigenvalues --    1.20119   1.20551   1.21468   1.21921   1.22776
 Alpha virt. eigenvalues --    1.22942   1.23746   1.24847   1.25795   1.26392
 Alpha virt. eigenvalues --    1.26580   1.27104   1.27459   1.27767   1.28194
 Alpha virt. eigenvalues --    1.28321   1.28990   1.29569   1.29898   1.30642
 Alpha virt. eigenvalues --    1.32283   1.32968   1.33222   1.33811   1.34522
 Alpha virt. eigenvalues --    1.35976   1.36774   1.37437   1.37722   1.38663
 Alpha virt. eigenvalues --    1.39481   1.40982   1.41427   1.43418   1.43904
 Alpha virt. eigenvalues --    1.44235   1.44839   1.45636   1.46395   1.47066
 Alpha virt. eigenvalues --    1.47601   1.49272   1.49568   1.50556   1.51839
 Alpha virt. eigenvalues --    1.52142   1.53129   1.54167   1.55593   1.55887
 Alpha virt. eigenvalues --    1.56986   1.57823   1.60022   1.60406   1.61301
 Alpha virt. eigenvalues --    1.61923   1.62972   1.64983   1.68481   1.68872
 Alpha virt. eigenvalues --    1.69116   1.69407   1.69783   1.70538   1.70633
 Alpha virt. eigenvalues --    1.71121   1.71498   1.71959   1.72573   1.72930
 Alpha virt. eigenvalues --    1.73108   1.73414   1.74342   1.74712   1.75128
 Alpha virt. eigenvalues --    1.75970   1.76919   1.77338   1.77879   1.78375
 Alpha virt. eigenvalues --    1.79140   1.79225   1.79900   1.80458   1.81758
 Alpha virt. eigenvalues --    1.82376   1.82430   1.82636   1.84396   1.84581
 Alpha virt. eigenvalues --    1.84930   1.85873   1.86013   1.87821   1.89048
 Alpha virt. eigenvalues --    1.90167   1.90530   1.90756   1.90928   1.91368
 Alpha virt. eigenvalues --    1.91738   1.93030   1.93458   1.94741   1.95072
 Alpha virt. eigenvalues --    1.95266   1.96158   1.96403   1.97020   1.98045
 Alpha virt. eigenvalues --    1.98571   1.99203   2.00332   2.00919   2.02312
 Alpha virt. eigenvalues --    2.03046   2.04083   2.04381   2.05554   2.06138
 Alpha virt. eigenvalues --    2.06188   2.06975   2.07373   2.08367   2.09101
 Alpha virt. eigenvalues --    2.09885   2.10514   2.11761   2.12260   2.12895
 Alpha virt. eigenvalues --    2.13582   2.13935   2.14469   2.14984   2.15811
 Alpha virt. eigenvalues --    2.16694   2.16821   2.16999   2.17185   2.17621
 Alpha virt. eigenvalues --    2.17855   2.19530   2.19566   2.20191   2.20402
 Alpha virt. eigenvalues --    2.20989   2.21334   2.21436   2.22195   2.23555
 Alpha virt. eigenvalues --    2.24690   2.24913   2.25629   2.25974   2.26344
 Alpha virt. eigenvalues --    2.27233   2.27361   2.27858   2.28062   2.28632
 Alpha virt. eigenvalues --    2.30270   2.30952   2.31046   2.31937   2.32285
 Alpha virt. eigenvalues --    2.32790   2.33599   2.34031   2.34737   2.35544
 Alpha virt. eigenvalues --    2.35789   2.37318   2.37641   2.39704   2.40089
 Alpha virt. eigenvalues --    2.42202   2.42378   2.43092   2.43343   2.43758
 Alpha virt. eigenvalues --    2.45289   2.45425   2.45747   2.46505   2.46914
 Alpha virt. eigenvalues --    2.49122   2.50091   2.50480   2.50845   2.52473
 Alpha virt. eigenvalues --    2.55320   2.56412   2.57086   2.58117   2.58727
 Alpha virt. eigenvalues --    2.59056   2.60225   2.61231   2.62613   2.63656
 Alpha virt. eigenvalues --    2.65692   2.67837   2.68081   2.69894   2.70949
 Alpha virt. eigenvalues --    2.71170   2.75788   2.77008   2.77496   2.78329
 Alpha virt. eigenvalues --    2.80574   2.81267   2.82468   2.84765   2.86602
 Alpha virt. eigenvalues --    2.86932   2.87549   2.88653   2.88975   2.89395
 Alpha virt. eigenvalues --    2.90844   2.93872   2.94683   2.95289   3.02089
 Alpha virt. eigenvalues --    3.03539   3.04041   3.10316   3.13134   3.13771
 Alpha virt. eigenvalues --    3.19840   3.20091   3.27998   3.29421   3.30149
 Alpha virt. eigenvalues --    3.33095   3.35834   3.36079   3.43575   3.50606
 Alpha virt. eigenvalues --    3.75745   3.92020   4.07946
  Beta  occ. eigenvalues -- -256.37110 -30.21519 -26.05938 -26.05695 -26.05007
  Beta  occ. eigenvalues --  -14.54952 -14.52130 -14.48473 -14.48379 -14.48031
  Beta  occ. eigenvalues --  -14.47866 -10.39155 -10.36190 -10.33815 -10.33798
  Beta  occ. eigenvalues --  -10.33733 -10.33701 -10.33642 -10.33614 -10.33506
  Beta  occ. eigenvalues --  -10.33417 -10.33362 -10.31175 -10.31097 -10.31017
  Beta  occ. eigenvalues --  -10.30930 -10.30895 -10.30771 -10.30531 -10.30464
  Beta  occ. eigenvalues --  -10.30457 -10.30255 -10.30219 -10.30146 -10.29918
  Beta  occ. eigenvalues --  -10.29585 -10.29262 -10.28461 -10.28436 -10.28418
  Beta  occ. eigenvalues --  -10.28381 -10.28307 -10.28256 -10.27927 -10.27840
  Beta  occ. eigenvalues --   -3.57174  -2.33484  -2.32797  -2.32398  -1.17766
  Beta  occ. eigenvalues --   -1.09327  -1.08472  -1.08114  -1.07289  -1.03619
  Beta  occ. eigenvalues --   -0.93928  -0.92400  -0.91934  -0.91590  -0.91445
  Beta  occ. eigenvalues --   -0.91278  -0.91072  -0.91012  -0.86857  -0.85779
  Beta  occ. eigenvalues --   -0.85555  -0.84452  -0.83106  -0.82888  -0.81360
  Beta  occ. eigenvalues --   -0.80314  -0.78729  -0.78541  -0.78293  -0.76787
  Beta  occ. eigenvalues --   -0.75412  -0.75348  -0.73163  -0.70801  -0.70074
  Beta  occ. eigenvalues --   -0.69027  -0.68572  -0.67649  -0.65345  -0.64626
  Beta  occ. eigenvalues --   -0.63737  -0.63362  -0.62049  -0.61930  -0.61551
  Beta  occ. eigenvalues --   -0.59678  -0.59290  -0.58785  -0.58437  -0.58206
  Beta  occ. eigenvalues --   -0.56211  -0.55412  -0.55108  -0.54786  -0.54577
  Beta  occ. eigenvalues --   -0.54280  -0.54082  -0.53662  -0.53581  -0.53443
  Beta  occ. eigenvalues --   -0.53287  -0.52829  -0.52550  -0.52252  -0.52050
  Beta  occ. eigenvalues --   -0.51980  -0.50766  -0.50666  -0.50617  -0.50446
  Beta  occ. eigenvalues --   -0.50351  -0.50102  -0.49909  -0.49736  -0.49662
  Beta  occ. eigenvalues --   -0.49183  -0.48730  -0.48518  -0.48301  -0.48128
  Beta  occ. eigenvalues --   -0.47798  -0.47417  -0.47189  -0.46690  -0.46309
  Beta  occ. eigenvalues --   -0.45804  -0.44960  -0.44412  -0.43975  -0.43621
  Beta  occ. eigenvalues --   -0.43009  -0.42694  -0.42143  -0.42058  -0.39604
  Beta  occ. eigenvalues --   -0.39283  -0.38365  -0.37799  -0.36571  -0.36534
  Beta  occ. eigenvalues --   -0.35262  -0.34457  -0.33393  -0.32590  -0.31544
  Beta  occ. eigenvalues --   -0.30364  -0.28614
  Beta virt. eigenvalues --   -0.20029  -0.17559  -0.17468  -0.16252  -0.11736
  Beta virt. eigenvalues --   -0.10957  -0.09497  -0.07845  -0.06885  -0.05455
  Beta virt. eigenvalues --   -0.04802  -0.02347  -0.01684  -0.01395  -0.00949
  Beta virt. eigenvalues --    0.00905   0.01108   0.01695   0.02761   0.02925
  Beta virt. eigenvalues --    0.03120   0.03755   0.03956   0.04155   0.04754
  Beta virt. eigenvalues --    0.04897   0.05027   0.05401   0.05531   0.05861
  Beta virt. eigenvalues --    0.06472   0.06867   0.07390   0.07649   0.07807
  Beta virt. eigenvalues --    0.08038   0.08347   0.08416   0.08882   0.08952
  Beta virt. eigenvalues --    0.09465   0.09690   0.09818   0.10087   0.10475
  Beta virt. eigenvalues --    0.10842   0.11239   0.11657   0.12014   0.12162
  Beta virt. eigenvalues --    0.12328   0.12775   0.13038   0.13117   0.13722
  Beta virt. eigenvalues --    0.14350   0.14792   0.15066   0.15734   0.15860
  Beta virt. eigenvalues --    0.16183   0.16516   0.16752   0.17302   0.17825
  Beta virt. eigenvalues --    0.17910   0.19485   0.20105   0.20310   0.20552
  Beta virt. eigenvalues --    0.21700   0.22162   0.23227   0.23337   0.24846
  Beta virt. eigenvalues --    0.24980   0.25538   0.25910   0.26662   0.27066
  Beta virt. eigenvalues --    0.27192   0.28505   0.30072   0.30909   0.30956
  Beta virt. eigenvalues --    0.31932   0.33129   0.33623   0.33679   0.34431
  Beta virt. eigenvalues --    0.35163   0.37553   0.37785   0.38120   0.38638
  Beta virt. eigenvalues --    0.39219   0.39783   0.40215   0.40433   0.40580
  Beta virt. eigenvalues --    0.41402   0.41833   0.42178   0.42408   0.42520
  Beta virt. eigenvalues --    0.43138   0.43241   0.43681   0.43903   0.44767
  Beta virt. eigenvalues --    0.44988   0.45198   0.45672   0.46059   0.46734
  Beta virt. eigenvalues --    0.46994   0.47503   0.47938   0.48115   0.48631
  Beta virt. eigenvalues --    0.48944   0.49528   0.49838   0.50266   0.50739
  Beta virt. eigenvalues --    0.50914   0.51355   0.51960   0.52392   0.52672
  Beta virt. eigenvalues --    0.53076   0.53756   0.54489   0.54551   0.54913
  Beta virt. eigenvalues --    0.55346   0.55840   0.56052   0.56374   0.56764
  Beta virt. eigenvalues --    0.57183   0.57258   0.57542   0.57763   0.57988
  Beta virt. eigenvalues --    0.58132   0.59338   0.59615   0.60249   0.60755
  Beta virt. eigenvalues --    0.60894   0.61767   0.62088   0.62359   0.63083
  Beta virt. eigenvalues --    0.63567   0.64364   0.64644   0.65232   0.65477
  Beta virt. eigenvalues --    0.65805   0.66617   0.66911   0.67602   0.67854
  Beta virt. eigenvalues --    0.68230   0.68490   0.68748   0.68877   0.69372
  Beta virt. eigenvalues --    0.69661   0.69828   0.70452   0.70824   0.71444
  Beta virt. eigenvalues --    0.71639   0.72857   0.73263   0.73487   0.74126
  Beta virt. eigenvalues --    0.74640   0.75863   0.76376   0.77221   0.77532
  Beta virt. eigenvalues --    0.77902   0.78076   0.78610   0.78736   0.78971
  Beta virt. eigenvalues --    0.79320   0.79721   0.80113   0.80941   0.81408
  Beta virt. eigenvalues --    0.81591   0.82374   0.82450   0.82565   0.83050
  Beta virt. eigenvalues --    0.83267   0.83521   0.83857   0.84330   0.84482
  Beta virt. eigenvalues --    0.84939   0.85258   0.85819   0.86131   0.86557
  Beta virt. eigenvalues --    0.86826   0.87474   0.87584   0.88057   0.88918
  Beta virt. eigenvalues --    0.89469   0.89565   0.90253   0.90446   0.90636
  Beta virt. eigenvalues --    0.91023   0.91620   0.91980   0.92553   0.92983
  Beta virt. eigenvalues --    0.93480   0.94064   0.94170   0.94493   0.95204
  Beta virt. eigenvalues --    0.96081   0.96345   0.96841   0.97229   0.97471
  Beta virt. eigenvalues --    0.98541   0.99412   1.00855   1.01595   1.03223
  Beta virt. eigenvalues --    1.03939   1.04776   1.05395   1.06151   1.07350
  Beta virt. eigenvalues --    1.07497   1.07841   1.08235   1.08665   1.09498
  Beta virt. eigenvalues --    1.09825   1.10076   1.10344   1.11076   1.11345
  Beta virt. eigenvalues --    1.11798   1.13257   1.13912   1.14471   1.14678
  Beta virt. eigenvalues --    1.14838   1.16823   1.17581   1.18594   1.19514
  Beta virt. eigenvalues --    1.19730   1.20138   1.20589   1.21434   1.21954
  Beta virt. eigenvalues --    1.22769   1.22974   1.23808   1.24867   1.25834
  Beta virt. eigenvalues --    1.26405   1.26581   1.27116   1.27458   1.27757
  Beta virt. eigenvalues --    1.28207   1.28324   1.29009   1.29561   1.29952
  Beta virt. eigenvalues --    1.30755   1.32282   1.32944   1.33208   1.33783
  Beta virt. eigenvalues --    1.34465   1.35974   1.36809   1.37398   1.37704
  Beta virt. eigenvalues --    1.38643   1.39459   1.41000   1.41438   1.43405
  Beta virt. eigenvalues --    1.43903   1.44225   1.44844   1.45627   1.46439
  Beta virt. eigenvalues --    1.47131   1.47750   1.49283   1.49599   1.50560
  Beta virt. eigenvalues --    1.51834   1.52203   1.53302   1.54188   1.55644
  Beta virt. eigenvalues --    1.56030   1.57119   1.57950   1.60052   1.60412
  Beta virt. eigenvalues --    1.61288   1.61915   1.62960   1.64980   1.68485
  Beta virt. eigenvalues --    1.68994   1.69180   1.69375   1.69823   1.70550
  Beta virt. eigenvalues --    1.70630   1.71153   1.71486   1.71895   1.72621
  Beta virt. eigenvalues --    1.72911   1.73088   1.73399   1.74347   1.74709
  Beta virt. eigenvalues --    1.75101   1.75971   1.76859   1.77337   1.77838
  Beta virt. eigenvalues --    1.78346   1.79143   1.79432   1.79893   1.80532
  Beta virt. eigenvalues --    1.81727   1.82404   1.82425   1.82617   1.84469
  Beta virt. eigenvalues --    1.84561   1.84955   1.85792   1.86031   1.88346
  Beta virt. eigenvalues --    1.89247   1.90191   1.90548   1.90875   1.90931
  Beta virt. eigenvalues --    1.91396   1.91738   1.93006   1.93557   1.94775
  Beta virt. eigenvalues --    1.95000   1.95286   1.96162   1.96476   1.97040
  Beta virt. eigenvalues --    1.98003   1.98541   1.99203   2.00355   2.01003
  Beta virt. eigenvalues --    2.02302   2.03041   2.04070   2.04380   2.05584
  Beta virt. eigenvalues --    2.06141   2.06281   2.07093   2.07734   2.08610
  Beta virt. eigenvalues --    2.09128   2.09928   2.10518   2.11806   2.12644
  Beta virt. eigenvalues --    2.12956   2.13747   2.14063   2.14742   2.15457
  Beta virt. eigenvalues --    2.16123   2.16693   2.16927   2.17127   2.17359
  Beta virt. eigenvalues --    2.17651   2.18047   2.19557   2.19699   2.20191
