 Entering Gaussian System, Link 0=g16
 Input=1a2f05re.com
 Output=1a2f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928386/Gau-1157894.inp" -scrdir="/local/bebjones_7928386/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1157895.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17101 -30.06548 -25.91098 -25.89088 -25.88831
 Alpha  occ. eigenvalues --  -19.16400 -14.42668 -14.36120 -14.33165 -14.32969
 Alpha  occ. eigenvalues --  -14.32921 -14.32568 -10.25891 -10.24003 -10.21206
 Alpha  occ. eigenvalues --  -10.21085 -10.21055 -10.20978 -10.20948 -10.20934
 Alpha  occ. eigenvalues --  -10.20748 -10.20747 -10.20622 -10.20567 -10.19692
 Alpha  occ. eigenvalues --  -10.19535 -10.18908 -10.18886 -10.18859 -10.18832
 Alpha  occ. eigenvalues --  -10.18787 -10.18722 -10.18596 -10.18575 -10.18572
 Alpha  occ. eigenvalues --  -10.18556 -10.18470 -10.18437 -10.18400 -10.18300
 Alpha  occ. eigenvalues --  -10.18268 -10.18241 -10.18233 -10.18187 -10.18178
 Alpha  occ. eigenvalues --  -10.18139  -3.52488  -2.32316  -2.27930  -2.27559
 Alpha  occ. eigenvalues --   -1.04911  -1.03236  -0.96213  -0.95312  -0.95153
 Alpha  occ. eigenvalues --   -0.94254  -0.90497  -0.81441  -0.81117  -0.80771
 Alpha  occ. eigenvalues --   -0.80134  -0.79861  -0.79751  -0.78803  -0.78736
 Alpha  occ. eigenvalues --   -0.76048  -0.74963  -0.73677  -0.73127  -0.72632
 Alpha  occ. eigenvalues --   -0.71432  -0.70315  -0.69471  -0.67794  -0.67392
 Alpha  occ. eigenvalues --   -0.67144  -0.64292  -0.63383  -0.63223  -0.60807
 Alpha  occ. eigenvalues --   -0.59970  -0.59345  -0.59063  -0.56912  -0.55939
 Alpha  occ. eigenvalues --   -0.55501  -0.53790  -0.52904  -0.52557  -0.51992
 Alpha  occ. eigenvalues --   -0.50361  -0.50263  -0.49739  -0.48264  -0.47412
 Alpha  occ. eigenvalues --   -0.47101  -0.46840  -0.46737  -0.44508  -0.44122
 Alpha  occ. eigenvalues --   -0.44003  -0.43790  -0.43468  -0.43049  -0.42917
 Alpha  occ. eigenvalues --   -0.42793  -0.42686  -0.42361  -0.42244  -0.42007
 Alpha  occ. eigenvalues --   -0.41937  -0.41683  -0.41484  -0.41069  -0.40876
 Alpha  occ. eigenvalues --   -0.40806  -0.40276  -0.40007  -0.39709  -0.39588
 Alpha  occ. eigenvalues --   -0.39032  -0.38957  -0.38572  -0.38281  -0.38058
 Alpha  occ. eigenvalues --   -0.37830  -0.37714  -0.37398  -0.36992  -0.36253
 Alpha  occ. eigenvalues --   -0.36149  -0.36024  -0.35784  -0.35368  -0.34846
 Alpha  occ. eigenvalues --   -0.33834  -0.33569  -0.32997  -0.32942  -0.32487
 Alpha  occ. eigenvalues --   -0.31494  -0.30609  -0.30172  -0.29822  -0.29272
 Alpha  occ. eigenvalues --   -0.28963  -0.28412  -0.27851  -0.26518  -0.25422
 Alpha  occ. eigenvalues --   -0.25162  -0.23052  -0.22234  -0.21297  -0.20589
 Alpha  occ. eigenvalues --   -0.20222  -0.19403  -0.16763  -0.16591  -0.15164
 Alpha virt. eigenvalues --   -0.05424  -0.05287  -0.00614   0.02393   0.02858
 Alpha virt. eigenvalues --    0.04150   0.06966   0.07504   0.07838   0.08598
 Alpha virt. eigenvalues --    0.09510   0.10331   0.10619   0.11230   0.11816
 Alpha virt. eigenvalues --    0.11901   0.12512   0.12612   0.13553   0.14386
 Alpha virt. eigenvalues --    0.14565   0.15009   0.15468   0.15627   0.15946
 Alpha virt. eigenvalues --    0.16147   0.16370   0.16644   0.16849   0.16986
 Alpha virt. eigenvalues --    0.17780   0.17952   0.18118   0.18182   0.18316
 Alpha virt. eigenvalues --    0.18414   0.18872   0.19194   0.19286   0.19588
 Alpha virt. eigenvalues --    0.19920   0.20083   0.20207   0.20605   0.21068
 Alpha virt. eigenvalues --    0.21572   0.21740   0.22137   0.22349   0.22715
 Alpha virt. eigenvalues --    0.23274   0.23556   0.24146   0.24248   0.25073
 Alpha virt. eigenvalues --    0.25557   0.26086   0.26678   0.27286   0.27356
 Alpha virt. eigenvalues --    0.27698   0.28069   0.28367   0.28443   0.30475
 Alpha virt. eigenvalues --    0.31153   0.31670   0.31963   0.32558   0.33429
 Alpha virt. eigenvalues --    0.34265   0.34463   0.34877   0.35690   0.36607
 Alpha virt. eigenvalues --    0.36834   0.37373   0.37824   0.38123   0.39384
 Alpha virt. eigenvalues --    0.40890   0.41329   0.42507   0.43119   0.44405
 Alpha virt. eigenvalues --    0.44832   0.45010   0.45523   0.46072   0.47346
 Alpha virt. eigenvalues --    0.48761   0.48915   0.49290   0.49893   0.50426
 Alpha virt. eigenvalues --    0.51365   0.51563   0.51785   0.52092   0.52651
 Alpha virt. eigenvalues --    0.52942   0.53538   0.53666   0.53791   0.54217
 Alpha virt. eigenvalues --    0.54409   0.54841   0.55245   0.55542   0.55980
 Alpha virt. eigenvalues --    0.56451   0.56717   0.56961   0.57533   0.58181
 Alpha virt. eigenvalues --    0.58863   0.59331   0.59688   0.60003   0.60232
 Alpha virt. eigenvalues --    0.60701   0.61327   0.61539   0.61830   0.62435
 Alpha virt. eigenvalues --    0.62758   0.63330   0.63667   0.63915   0.64604
 Alpha virt. eigenvalues --    0.65063   0.65371   0.65897   0.66285   0.66857
 Alpha virt. eigenvalues --    0.67014   0.67168   0.67616   0.67704   0.68006
 Alpha virt. eigenvalues --    0.68140   0.68187   0.68669   0.69350   0.69396
 Alpha virt. eigenvalues --    0.70536   0.70895   0.70975   0.71672   0.72086
 Alpha virt. eigenvalues --    0.72911   0.73214   0.73640   0.74147   0.74742
 Alpha virt. eigenvalues --    0.75123   0.75538   0.76118   0.76472   0.77066
 Alpha virt. eigenvalues --    0.77296   0.78052   0.78473   0.78524   0.79049
 Alpha virt. eigenvalues --    0.79429   0.79635   0.80048   0.80409   0.80820
 Alpha virt. eigenvalues --    0.81025   0.81615   0.82239   0.82353   0.83187
 Alpha virt. eigenvalues --    0.83742   0.84531   0.84766   0.85481   0.85932
 Alpha virt. eigenvalues --    0.86895   0.87018   0.87275   0.87912   0.87956
 Alpha virt. eigenvalues --    0.88210   0.88678   0.88942   0.89002   0.89613
 Alpha virt. eigenvalues --    0.90060   0.90342   0.90753   0.91057   0.91334
 Alpha virt. eigenvalues --    0.91385   0.92327   0.92522   0.93198   0.93332
 Alpha virt. eigenvalues --    0.93702   0.94114   0.94424   0.94821   0.95328
 Alpha virt. eigenvalues --    0.95845   0.96203   0.96365   0.97010   0.97673
 Alpha virt. eigenvalues --    0.97942   0.98371   0.98437   0.99060   0.99580
 Alpha virt. eigenvalues --    0.99898   1.00299   1.00516   1.00769   1.00982
 Alpha virt. eigenvalues --    1.01530   1.01753   1.02006   1.02215   1.03128
 Alpha virt. eigenvalues --    1.03617   1.04502   1.05028   1.05122   1.05576
 Alpha virt. eigenvalues --    1.06515   1.07038   1.07479   1.07914   1.08147
 Alpha virt. eigenvalues --    1.09184   1.09786   1.10541   1.11496   1.12002
 Alpha virt. eigenvalues --    1.12424   1.14474   1.15053   1.15559   1.15977
 Alpha virt. eigenvalues --    1.17202   1.18119   1.18652   1.18884   1.19593
 Alpha virt. eigenvalues --    1.20005   1.20415   1.21094   1.21246   1.21467
 Alpha virt. eigenvalues --    1.21825   1.22760   1.23325   1.23844   1.24363
 Alpha virt. eigenvalues --    1.25449   1.26037   1.26431   1.27339   1.28204
 Alpha virt. eigenvalues --    1.29259   1.30285   1.30642   1.31221   1.31926
 Alpha virt. eigenvalues --    1.32351   1.33009   1.33116   1.34325   1.34561
 Alpha virt. eigenvalues --    1.35706   1.36472   1.36996   1.38409   1.38793
 Alpha virt. eigenvalues --    1.39115   1.39175   1.39461   1.39687   1.40324
 Alpha virt. eigenvalues --    1.40659   1.40985   1.41917   1.42527   1.43894
 Alpha virt. eigenvalues --    1.44571   1.45070   1.46171   1.46702   1.47044
 Alpha virt. eigenvalues --    1.48024   1.48427   1.48933   1.50357   1.50818
 Alpha virt. eigenvalues --    1.51561   1.53425   1.53784   1.54376   1.54985
 Alpha virt. eigenvalues --    1.55177   1.55741   1.55912   1.57289   1.57859
 Alpha virt. eigenvalues --    1.58107   1.59546   1.61057   1.61730   1.62490
 Alpha virt. eigenvalues --    1.63574   1.64442   1.65565   1.66132   1.66926
 Alpha virt. eigenvalues --    1.67120   1.69157   1.70701   1.70767   1.71272
 Alpha virt. eigenvalues --    1.71374   1.73419   1.73793   1.75743   1.76440
 Alpha virt. eigenvalues --    1.76934   1.80284   1.80528   1.81491   1.81620
 Alpha virt. eigenvalues --    1.82338   1.82852   1.83396   1.83704   1.83891
 Alpha virt. eigenvalues --    1.83955   1.84544   1.85194   1.85710   1.86501
 Alpha virt. eigenvalues --    1.86893   1.87904   1.88453   1.88809   1.88971
 Alpha virt. eigenvalues --    1.89416   1.90196   1.91032   1.91616   1.92634
 Alpha virt. eigenvalues --    1.93156   1.94134   1.94628   1.95435   1.96423
 Alpha virt. eigenvalues --    1.96441   1.97002   1.97142   1.97660   1.98849
 Alpha virt. eigenvalues --    1.99943   2.00169   2.00656   2.01088   2.01677
 Alpha virt. eigenvalues --    2.02078   2.02895   2.03199   2.04815   2.05994
 Alpha virt. eigenvalues --    2.06511   2.06781   2.07489   2.07996   2.08554
 Alpha virt. eigenvalues --    2.09014   2.09241   2.09681   2.11221   2.11943
 Alpha virt. eigenvalues --    2.12861   2.13310   2.13951   2.15122   2.15470
 Alpha virt. eigenvalues --    2.15828   2.16886   2.17501   2.17732   2.18085
 Alpha virt. eigenvalues --    2.19542   2.20508   2.21447   2.22468   2.23082
 Alpha virt. eigenvalues --    2.23616   2.24260   2.24371   2.24785   2.25400
 Alpha virt. eigenvalues --    2.26789   2.27159   2.27321   2.27692   2.28045
 Alpha virt. eigenvalues --    2.28496   2.29744   2.30001   2.30624   2.30936
 Alpha virt. eigenvalues --    2.31507   2.31922   2.32525   2.33304   2.33391
 Alpha virt. eigenvalues --    2.34164   2.34244   2.35931   2.36419   2.36607
 Alpha virt. eigenvalues --    2.37314   2.37935   2.38273   2.38595   2.39017
 Alpha virt. eigenvalues --    2.39860   2.40318   2.40843   2.41138   2.41701
 Alpha virt. eigenvalues --    2.42805   2.43354   2.43915   2.44203   2.44907
 Alpha virt. eigenvalues --    2.45249   2.45492   2.46189   2.46467   2.47496
 Alpha virt. eigenvalues --    2.49344   2.49640   2.52053   2.52670   2.53766
 Alpha virt. eigenvalues --    2.53967   2.54833   2.55067   2.55547   2.57124
 Alpha virt. eigenvalues --    2.57397   2.58213   2.58775   2.59076   2.59364
 Alpha virt. eigenvalues --    2.61305   2.61842   2.62118   2.62828   2.64244
 Alpha virt. eigenvalues --    2.66759   2.67228   2.68532   2.69928   2.71346
 Alpha virt. eigenvalues --    2.71795   2.72155   2.73205   2.73902   2.76125
 Alpha virt. eigenvalues --    2.77177   2.77630   2.79399   2.81139   2.81479
 Alpha virt. eigenvalues --    2.81727   2.82673   2.88972   2.89823   2.90363
 Alpha virt. eigenvalues --    2.91395   2.93236   2.94286   2.95396   2.97860
 Alpha virt. eigenvalues --    2.98640   2.99020   3.00822   3.01269   3.02155
 Alpha virt. eigenvalues --    3.02909   3.06274   3.07112   3.07566   3.08862
 Alpha virt. eigenvalues --    3.14666   3.15970   3.16314   3.22485   3.24667
 Alpha virt. eigenvalues --    3.27092   3.31742   3.31968   3.40974   3.41245
 Alpha virt. eigenvalues --    3.42581   3.48613   3.48853   3.61999   3.68917
 Alpha virt. eigenvalues --    3.85685   3.88865   4.15592   4.22838
  Beta  occ. eigenvalues -- -256.16964 -29.98172 -25.83265 -25.82481 -25.82276
  Beta  occ. eigenvalues --  -19.16281 -14.42658 -14.35927 -14.32965 -14.32764
  Beta  occ. eigenvalues --  -14.32750 -14.32395 -10.25892 -10.23995 -10.21204
  Beta  occ. eigenvalues --  -10.21076 -10.21047 -10.20980 -10.20955 -10.20949
  Beta  occ. eigenvalues --  -10.20785 -10.20744 -10.20650 -10.20602 -10.19693
  Beta  occ. eigenvalues --  -10.19526 -10.18924 -10.18861 -10.18855 -10.18817
  Beta  occ. eigenvalues --  -10.18786 -10.18737 -10.18593 -10.18563 -10.18554
  Beta  occ. eigenvalues --  -10.18552 -10.18478 -10.18461 -10.18397 -10.18296
  Beta  occ. eigenvalues --  -10.18264 -10.18260 -10.18226 -10.18192 -10.18186
  Beta  occ. eigenvalues --  -10.18163  -3.32499  -2.08215  -2.07976  -2.07634
  Beta  occ. eigenvalues --   -1.04817  -1.03051  -0.96025  -0.95109  -0.94993
  Beta  occ. eigenvalues --   -0.94062  -0.90304  -0.81456  -0.81066  -0.80725
  Beta  occ. eigenvalues --   -0.80070  -0.79832  -0.79684  -0.78814  -0.78732
  Beta  occ. eigenvalues --   -0.76038  -0.74940  -0.73673  -0.73133  -0.72627
  Beta  occ. eigenvalues --   -0.71388  -0.70278  -0.69411  -0.67702  -0.67296
  Beta  occ. eigenvalues --   -0.67128  -0.64127  -0.63343  -0.63267  -0.60754
  Beta  occ. eigenvalues --   -0.59921  -0.59296  -0.58951  -0.56891  -0.55769
  Beta  occ. eigenvalues --   -0.55415  -0.53751  -0.52841  -0.52501  -0.51769
  Beta  occ. eigenvalues --   -0.50250  -0.50171  -0.49654  -0.47939  -0.47265
  Beta  occ. eigenvalues --   -0.47051  -0.46738  -0.46451  -0.44218  -0.44059
  Beta  occ. eigenvalues --   -0.43796  -0.43708  -0.43416  -0.42860  -0.42743
  Beta  occ. eigenvalues --   -0.42649  -0.42576  -0.42342  -0.42159  -0.41928
  Beta  occ. eigenvalues --   -0.41850  -0.41650  -0.41246  -0.41074  -0.40829
  Beta  occ. eigenvalues --   -0.40812  -0.39652  -0.39570  -0.39534  -0.39393
  Beta  occ. eigenvalues --   -0.38934  -0.38346  -0.38332  -0.37940  -0.37740
  Beta  occ. eigenvalues --   -0.37408  -0.37013  -0.36642  -0.36195  -0.36119
  Beta  occ. eigenvalues --   -0.35592  -0.35012  -0.34521  -0.34458  -0.33582
  Beta  occ. eigenvalues --   -0.33285  -0.32966  -0.32376  -0.31503  -0.30763
  Beta  occ. eigenvalues --   -0.30658  -0.29649  -0.29254  -0.28619  -0.27951
  Beta  occ. eigenvalues --   -0.27663  -0.25673  -0.25512  -0.23342  -0.22425
  Beta  occ. eigenvalues --   -0.21854  -0.21195  -0.20783  -0.17200  -0.16885
  Beta  occ. eigenvalues --   -0.12733
  Beta virt. eigenvalues --   -0.06029  -0.04597  -0.00743   0.00760   0.01179
  Beta virt. eigenvalues --    0.02568   0.03752   0.04174   0.06439   0.07340
  Beta virt. eigenvalues --    0.07890   0.08439   0.09160   0.09767   0.10317
  Beta virt. eigenvalues --    0.10828   0.11104   0.11485   0.11852   0.11959
  Beta virt. eigenvalues --    0.12522   0.12714   0.13560   0.14394   0.14581
  Beta virt. eigenvalues --    0.15052   0.15539   0.15676   0.15954   0.16217
  Beta virt. eigenvalues --    0.16399   0.16660   0.16874   0.17061   0.17814
  Beta virt. eigenvalues --    0.18036   0.18159   0.18213   0.18328   0.18441
  Beta virt. eigenvalues --    0.18985   0.19303   0.19386   0.19609   0.19934
  Beta virt. eigenvalues --    0.20137   0.20257   0.20642   0.21074   0.21581
  Beta virt. eigenvalues --    0.21755   0.22156   0.22352   0.22797   0.23355
  Beta virt. eigenvalues --    0.23606   0.24330   0.24430   0.25170   0.25663
  Beta virt. eigenvalues --    0.26246   0.26747   0.27348   0.27451   0.27734
  Beta virt. eigenvalues --    0.28110   0.28551   0.28608   0.30576   0.31665
  Beta virt. eigenvalues --    0.31766   0.33005   0.33225   0.33894   0.34492
  Beta virt. eigenvalues --    0.34933   0.36007   0.36092   0.36864   0.37021
  Beta virt. eigenvalues --    0.37552   0.37984   0.38242   0.39523   0.41118
  Beta virt. eigenvalues --    0.41934   0.42808   0.43315   0.44842   0.45015
  Beta virt. eigenvalues --    0.45037   0.45769   0.46238   0.48552   0.48856
  Beta virt. eigenvalues --    0.49093   0.49660   0.50221   0.50728   0.51497
  Beta virt. eigenvalues --    0.51836   0.52158   0.52217   0.52708   0.53149
  Beta virt. eigenvalues --    0.53605   0.53805   0.53930   0.54319   0.54471
  Beta virt. eigenvalues --    0.55093   0.55362   0.55625   0.56035   0.56633
  Beta virt. eigenvalues --    0.56763   0.57024   0.57899   0.58298   0.58881
  Beta virt. eigenvalues --    0.59388   0.59742   0.60073   0.60353   0.60726
  Beta virt. eigenvalues --    0.61350   0.61564   0.61845   0.62607   0.62775
  Beta virt. eigenvalues --    0.63366   0.63681   0.63944   0.64646   0.65123
  Beta virt. eigenvalues --    0.65407   0.66046   0.66305   0.66962   0.67139
  Beta virt. eigenvalues --    0.67231   0.67669   0.67978   0.68079   0.68247
  Beta virt. eigenvalues --    0.68514   0.68877   0.69363   0.69660   0.70618
  Beta virt. eigenvalues --    0.70970   0.71144   0.71746   0.72164   0.73077
  Beta virt. eigenvalues --    0.73292   0.73907   0.74248   0.75339   0.75579
  Beta virt. eigenvalues --    0.75664   0.76299   0.76541   0.77137   0.77471
  Beta virt. eigenvalues --    0.78129   0.78533   0.78593   0.79181   0.79505
  Beta virt. eigenvalues --    0.79732   0.80200   0.80636   0.80893   0.81136
  Beta virt. eigenvalues --    0.82333   0.82417   0.82464   0.83379   0.83822
  Beta virt. eigenvalues --    0.84563   0.84778   0.85571   0.86033   0.86956
  Beta virt. eigenvalues --    0.87082   0.87297   0.87943   0.87989   0.88240
  Beta virt. eigenvalues --    0.88752   0.88982   0.89076   0.89789   0.90254
  Beta virt. eigenvalues --    0.90464   0.90790   0.91171   0.91481   0.91575
  Beta virt. eigenvalues --    0.92422   0.92628   0.93273   0.93415   0.93785
  Beta virt. eigenvalues --    0.94247   0.94534   0.94886   0.95507   0.95872
  Beta virt. eigenvalues --    0.96296   0.96507   0.97134   0.97759   0.98251
  Beta virt. eigenvalues --    0.98604   0.98903   0.99297   0.99967   1.00019
  Beta virt. eigenvalues --    1.00411   1.00709   1.00881   1.01080   1.01754
  Beta virt. eigenvalues --    1.01851   1.02343   1.02572   1.03188   1.03738
  Beta virt. eigenvalues --    1.04637   1.05163   1.05463   1.05620   1.06823
  Beta virt. eigenvalues --    1.07141   1.07777   1.08214   1.08343   1.09441
  Beta virt. eigenvalues --    1.10025   1.10716   1.11617   1.12341   1.12700
  Beta virt. eigenvalues --    1.15185   1.15592   1.15720   1.16508   1.17428
  Beta virt. eigenvalues --    1.18324   1.18878   1.19397   1.20026   1.20225
  Beta virt. eigenvalues --    1.20507   1.21170   1.21522   1.21870   1.22714
  Beta virt. eigenvalues --    1.23494   1.23994   1.24067   1.24563   1.25659
  Beta virt. eigenvalues --    1.26378   1.26857   1.28252   1.29514   1.29582
  Beta virt. eigenvalues --    1.30467   1.30890   1.31285   1.32074   1.32474
  Beta virt. eigenvalues --    1.33103   1.33243   1.34474   1.34673   1.35879
  Beta virt. eigenvalues --    1.36844   1.37197   1.38442   1.38842   1.39172
  Beta virt. eigenvalues --    1.39241   1.39566   1.39668   1.40408   1.40720
  Beta virt. eigenvalues --    1.41256   1.42179   1.42735   1.44215   1.44770
  Beta virt. eigenvalues --    1.45253   1.46232   1.46796   1.47163   1.48079
  Beta virt. eigenvalues --    1.48503   1.49262   1.50425   1.50945   1.52052
  Beta virt. eigenvalues --    1.53619   1.53952   1.54641   1.55102   1.55352
  Beta virt. eigenvalues --    1.55824   1.56055   1.57371   1.58099   1.58321
  Beta virt. eigenvalues --    1.59815   1.61220   1.61848   1.62686   1.63757
  Beta virt. eigenvalues --    1.64513   1.65685   1.66459   1.67070   1.67491
  Beta virt. eigenvalues --    1.69371   1.70801   1.70987   1.71351   1.71400
  Beta virt. eigenvalues --    1.73605   1.73897   1.75955   1.76624   1.77260
  Beta virt. eigenvalues --    1.80329   1.80607   1.81515   1.81657   1.82378
  Beta virt. eigenvalues --    1.82932   1.83456   1.83778   1.83958   1.84119
  Beta virt. eigenvalues --    1.84650   1.85265   1.85957   1.86723   1.86973
  Beta virt. eigenvalues --    1.87998   1.88527   1.88883   1.89042   1.89454
  Beta virt. eigenvalues --    1.90261   1.91181   1.91667   1.92711   1.93254
  Beta virt. eigenvalues --    1.94318   1.94762   1.95568   1.96541   1.96593
  Beta virt. eigenvalues --    1.97240   1.97460   1.98131   1.99221   2.00030
  Beta virt. eigenvalues --    2.00311   2.01074   2.01470   2.02127   2.02820
  Beta virt. eigenvalues --    2.03199   2.03908   2.05103   2.06089   2.06672
  Beta virt. eigenvalues --    2.06907   2.07688   2.08312   2.08764   2.09188
  Beta virt. eigenvalues --    2.09626   2.10021   2.11642   2.12620   2.12998
  Beta virt. eigenvalues --    2.13501   2.14086   2.15483   2.15566   2.16229
  Beta virt. eigenvalues --    2.17031   2.17675   2.17775   2.18211   2.19739
  Beta virt. eigenvalues --    2.20630   2.21818   2.23017   2.23394   2.23950
  Beta virt. eigenvalues --    2.24357   2.24810   2.24986   2.25909   2.27069
