 Entering Gaussian System, Link 0=g16
 Input=2wtg16.com
 Output=2wtg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010117/Gau-24910.inp" -scrdir="/local/becsleip_8010117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.28802      8.99514     4.26622    0.02665    13.28802
      N    2   -0.28047      0.99963     2.75413    0.02671     3.78047
      N    3   -0.19307      0.99964     2.66906    0.02437     3.69307
      N    4   -0.27745      0.99964     2.75090    0.02691     3.77745
      N    5   -0.19430      0.99964     2.66964    0.02502     3.69430
      C    6    0.06023      0.99953     1.92940    0.01083     2.93977
      C    7   -0.01266      0.99947     2.00501    0.00818     3.01266
      C    8   -0.01316      0.99946     2.00543    0.00826     3.01316
      C    9    0.06167      0.99953     1.92786    0.01094     2.93833
      C   10   -0.01005      0.99953     1.99924    0.01128     3.01005
      C   11   -0.03624      0.99948     2.02822    0.00853     3.03624
      C   12   -0.08696      0.99947     2.07746    0.01003     3.08696
      C   13    0.01662      0.99954     1.97257    0.01127     2.98338
      C   14    0.06210      0.99953     1.92736    0.01101     2.93790
      C   15    0.00026      0.99948     1.99179    0.00846     2.99974
      C   16   -0.04652      0.99946     2.03700    0.01006     3.04652
      C   17    0.06609      0.99955     1.92320    0.01116     2.93391
      C   18   -0.00972      0.99954     1.99897    0.01122     3.00972
      C   19   -0.04725      0.99947     2.03968    0.00810     3.04725
      C   20   -0.04821      0.99947     2.04067    0.00808     3.04821
      C   21   -0.00800      0.99954     1.99745    0.01101     3.00800
      C   22   -0.21279      0.99951     2.20419    0.00910     3.21279
      H   23    0.12009      0.00000     0.37877    0.00114     0.37991
      C   24   -0.22292      0.99950     2.21428    0.00914     3.22292
      H   25    0.12058      0.00000     0.37817    0.00125     0.37942
      C   26   -0.20635      0.99950     2.19814    0.00871     3.20635
      H   27    0.11961      0.00000     0.37937    0.00103     0.38039
      C   28   -0.22234      0.99950     2.21380    0.00904     3.22234
      H   29    0.12118      0.00000     0.37779    0.00104     0.37882
      C   30   -0.32383      0.99970     2.31786    0.00627     3.32383
      H   31    0.11739      0.00000     0.38201    0.00061     0.38261
      H   32    0.11475      0.00000     0.38451    0.00074     0.38525
      H   33    0.11748      0.00000     0.38180    0.00073     0.38252
      C   34   -0.32426      0.99970     2.31826    0.00630     3.32426
      H   35    0.11733      0.00000     0.38193    0.00074     0.38267
      H   36    0.11513      0.00000     0.38413    0.00074     0.38487
      H   37    0.11727      0.00000     0.38211    0.00062     0.38273
      C   38   -0.32288      0.99970     2.31665    0.00653     3.32288
      H   39    0.11449      0.00000     0.38473    0.00077     0.38551
      H   40    0.10928      0.00000     0.39016    0.00056     0.39072
      H   41    0.12143      0.00000     0.37794    0.00063     0.37857
      C   42   -0.09747      0.99957     2.08867    0.00924     3.09747
      H   43    0.10266      0.00000     0.39638    0.00096     0.39734
      C   44   -0.20460      0.99960     2.19687    0.00813     3.20460
      H   45    0.10099      0.00000     0.39826    0.00075     0.39901
      H   46    0.10666      0.00000     0.39274    0.00060     0.39334
      C   47   -0.32805      0.99970     2.32190    0.00645     3.32805
      H   48    0.11934      0.00000     0.37996    0.00071     0.38066
      H   49    0.11375      0.00000     0.38552    0.00073     0.38625
      H   50    0.12189      0.00000     0.37746    0.00065     0.37811
      C   51   -0.11359      0.99957     2.10468    0.00934     3.11359
      H   52    0.10424      0.00000     0.39473    0.00102     0.39576
      C   53   -0.17082      0.99960     2.16328    0.00793     3.17082
      H   54    0.10042      0.00000     0.39885    0.00073     0.39958
      H   55    0.10661      0.00000     0.39279    0.00059     0.39339
      C   56   -0.32137      0.99971     2.31532    0.00634     3.32137
      H   57    0.11462      0.00000     0.38469    0.00068     0.38538
      H   58    0.11046      0.00000     0.38877    0.00077     0.38954
      H   59    0.11666      0.00000     0.38272    0.00062     0.38334
      C   60   -0.32148      0.99970     2.31542    0.00635     3.32148
      H   61    0.11649      0.00000     0.38289    0.00062     0.38351
      H   62    0.11172      0.00000     0.38756    0.00072     0.38828
      H   63    0.11359      0.00000     0.38568    0.00073     0.38641
      C   64   -0.32314      0.99970     2.31758    0.00587     3.32314
      H   65    0.11576      0.00000     0.38367    0.00057     0.38424
      H   66    0.11596      0.00000     0.38346    0.00057     0.38404
      H   67    0.12122      0.00000     0.37842    0.00037     0.37878
      N   68   -0.23995      0.99969     2.73061    0.00965     3.73995
      H   69    0.21412      0.00000     0.28510    0.00078     0.28588
      C   70    0.05781      0.99958     1.93333    0.00929     2.94219
      C   71    0.09518      0.99969     1.89565    0.00949     2.90482
      H   72    0.10783      0.00000     0.39133    0.00084     0.39217
      N   73   -0.20134      0.99969     2.67668    0.02497     3.70134
      C   74   -0.04066      0.99950     2.03178    0.00938     3.04066
      H   75    0.11200      0.00000     0.38729    0.00071     0.38800
      O   76   -0.39811      0.99995     3.39093    0.00723     4.39811
      O   77   -0.24493      0.99973     3.22389    0.02131     4.24493
 =======================================================================
   * Total *   -2.00000     50.97786   111.50272    0.51943   163.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      50.97786 ( 99.9566% of  51)
   Valence                  111.50272 ( 99.5560% of 112)
   Natural Minimal Basis    162.48057 ( 99.6813% of 163)
   Natural Rydberg Basis      0.51943 (  0.3187% of 163)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 3.79)4p( 0.34)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.12)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.03)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.11)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.44)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.44)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.44)2p( 1.56)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.57)
      C   12      [core]2S( 0.46)2p( 1.62)3p( 0.01)
      C   13      [core]2S( 0.44)2p( 1.54)3p( 0.01)
      C   14      [core]2S( 0.44)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.44)2p( 1.49)3p( 0.01)
      C   18      [core]2S( 0.44)2p( 1.56)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.58)
      C   20      [core]2S( 0.46)2p( 1.58)
      C   21      [core]2S( 0.44)2p( 1.56)3p( 0.01)
      C   22      [core]2S( 0.49)2p( 1.72)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.49)2p( 1.73)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.71)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.49)2p( 1.73)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.60)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.76)
      H   57            1S( 0.38)
      H   58            1S( 0.39)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.11)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.45)2p( 1.49)
      C   71      [core]2S( 0.45)2p( 1.45)3p( 0.01)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.66)2p( 2.02)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.39)
      O   76      [core]2S( 0.91)2p( 2.48)
      O   77      [core]2S( 0.83)2p( 2.39)3p( 0.01)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   157.40874   5.59126     51  96   0  16     8     12    0.04
   2(2)    0.90   157.40874   5.59126     51  96   0  16     8     12    0.04
   3(1)    0.80   158.46557   4.53443     51  99   0  13     3     13    0.10
   4(2)    0.80   158.35149   4.64851     51  99   0  13     3     13    0.10
   5(3)    0.80   158.69086   4.30914     51  99   0  13     3     13    0.10
   6(4)    0.80   158.35149   4.64851     51  99   0  13     3     13    0.10
   7(5)    0.80   158.69086   4.30914     51  99   0  13     3     13    0.10
   8(1)    0.70   156.37901   6.62099     51  90   0  22     2     19    0.20
   9(2)    0.70   156.37901   6.62099     51  90   0  22     2     19    0.20

    The hybrids on atom  5 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000030)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000030)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000030)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   141.40044  21.59956     51  54   0  58     0     59    0.32
  11(2)    0.60   141.39762  21.60238     51  54   0  58     0     59    0.31
  12(3)    0.60   141.40276  21.59724     51  54   0  58     0     59    0.31
  13(4)    0.60   141.39762  21.60238     51  54   0  58     0     59    0.31
  14(5)    0.60   141.40276  21.59724     51  54   0  58     0     59    0.31
  15(1)    0.50   124.44025  38.55975     51  14   0  98     0     97    0.41
  16(2)    0.50   124.72197  38.27803     51  15   0  97     0     97    0.37
  17(3)    0.50   124.72197  38.27803     51  15   0  97     0     97    0.37
  18(1)    0.80   158.69086   4.30914     51  99   0  13     3     13    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     50.97751 ( 99.956% of  51)
   Valence Lewis           107.71334 ( 96.173% of 112)
  ==================       ============================
   Total Lewis             158.69086 ( 97.356% of 163)
  -----------------------------------------------------
   Valence non-Lewis         3.96319 (  2.431% of 163)
   Rydberg non-Lewis         0.34596 (  0.212% of 163)
  ==================       ============================
   Total non-Lewis           4.30914 (  2.644% of 163)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.95325) BD ( 1)Fe   1 - N   2  
                ( 18.91%)   0.4349*Fe   1 s( 17.91%)p 2.82( 50.58%)d 1.76( 31.50%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0010  0.4231 -0.0109
                                            0.0025  0.0000  0.0004  0.5691 -0.0039
                                           -0.0000 -0.0000 -0.4262 -0.0007  0.0000
                                            0.0007 -0.0141 -0.0016 -0.4726 -0.0333
                                           -0.0090 -0.0021  0.0011 -0.0047  0.0051
                                            0.0043  0.0099  0.0038 -0.0062 -0.0015
                                            0.1521  0.0086 -0.0012 -0.0014 -0.2583
                                           -0.0148 -0.0059  0.0030 -0.0026 -0.0051
                                            0.0041  0.0003 -0.0011 -0.0035 -0.0094
                ( 81.09%)   0.9005* N   2 s( 35.48%)p 1.82( 64.50%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5951  0.0253  0.0028 -0.0002
                                           -0.6396 -0.0397 -0.0013  0.4820  0.0283
                                            0.0017  0.0364  0.0015  0.0004  0.0050
                                            0.0006  0.0026 -0.0005 -0.0015  0.0000
                                           -0.0000 -0.0004  0.0016  0.0037 -0.0004
                                            0.0048 -0.0035  0.0000 -0.0007  0.0018
                                            0.0048
     2. (0.80207) BD ( 2)Fe   1 - N   2  
                (  0.55%)   0.0743*Fe   1 s(  3.12%)p24.31( 75.94%)d 6.63( 20.70%)
                                                  f 0.08(  0.24%)
                                           -0.0001 -0.0002  0.0024  0.1734 -0.0323
                                           -0.0119 -0.0000 -0.0005  0.0282 -0.0084
                                            0.0000  0.0012 -0.0946  0.0062 -0.0001
                                            0.0121  0.8634  0.0624  0.0378 -0.0009
                                           -0.0004 -0.0052  0.0645 -0.1578  0.0966
                                            0.0214 -0.0977  0.1082 -0.0811 -0.0222
                                           -0.0406  0.0042 -0.0073 -0.0023  0.3661
                                            0.0463  0.0214 -0.0015 -0.0400  0.0025
                                            0.0029  0.0071 -0.0271 -0.0005  0.0001
                ( 99.45%)   0.9972* N   2 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0069  0.0008  0.0005 -0.0000
                                            0.0120  0.0013  0.0001 -0.0682  0.0015
                                           -0.0001  0.9968 -0.0081  0.0033 -0.0015
                                            0.0000  0.0280 -0.0016 -0.0214  0.0013
                                           -0.0011  0.0001 -0.0029  0.0001 -0.0105
                                           -0.0003  0.0019 -0.0004  0.0020  0.0002
                                            0.0002
     3. (0.95543) BD ( 1)Fe   1 - N   3  
                ( 18.82%)   0.4338*Fe   1 s( 18.17%)p 2.76( 50.08%)d 1.75( 31.74%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0003  0.4261 -0.0079
                                            0.0009  0.0000  0.0003  0.4236 -0.0031
                                            0.0000  0.0004  0.5649  0.0008  0.0000
                                            0.0001  0.0469  0.0036  0.4791  0.0369
                                            0.0099 -0.0006  0.0273 -0.0009  0.0059
                                            0.0014  0.0718  0.0088 -0.0030 -0.0022
                                           -0.1239 -0.0123 -0.0020 -0.0035 -0.2546
                                            0.0012 -0.0075  0.0016 -0.0049 -0.0034
                                           -0.0041  0.0003 -0.0005 -0.0090  0.0032
                ( 81.18%)   0.9010* N   3 s( 35.01%)p 1.86( 64.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5912  0.0250  0.0027 -0.0002
                                           -0.4755 -0.0299 -0.0014 -0.6480 -0.0400
                                           -0.0024  0.0343  0.0011  0.0004 -0.0052
                                           -0.0006  0.0034 -0.0011  0.0049 -0.0012
                                            0.0027 -0.0001  0.0012  0.0032  0.0002
                                            0.0038  0.0048 -0.0001  0.0005  0.0045
                                           -0.0016
     4. (0.90986) BD ( 1)Fe   1 - N   4  
                ( 15.78%)   0.3973*Fe   1 s( 19.08%)p 2.61( 49.70%)d 1.64( 31.20%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0002  0.4366 -0.0113
                                            0.0003 -0.0000 -0.0007 -0.5623  0.0010
                                            0.0000  0.0006  0.4131  0.0005 -0.0000
                                            0.0007  0.1000  0.0110 -0.4774 -0.0386
                                           -0.0074 -0.0047 -0.0024 -0.0244  0.0099
                                           -0.0032  0.0234  0.0082 -0.0051 -0.0011
                                            0.1520  0.0107  0.0026 -0.0014 -0.2406
                                            0.0014 -0.0058  0.0006 -0.0084  0.0055
                                           -0.0026  0.0016 -0.0049  0.0033  0.0090
                ( 84.22%)   0.9177* N   4 s( 23.52%)p 3.25( 76.44%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4844  0.0233  0.0024 -0.0001
                                            0.5393  0.0324  0.0012 -0.4653 -0.0235
                                           -0.0014  0.5053 -0.0081  0.0003  0.0073
                                            0.0002 -0.0124  0.0002  0.0083 -0.0004
                                            0.0003 -0.0002  0.0071  0.0024 -0.0053
                                           -0.0039  0.0046  0.0001  0.0018 -0.0012
                                           -0.0036
     5. (0.95396) BD ( 1)Fe   1 - N   5  
                ( 18.86%)   0.4343*Fe   1 s( 18.15%)p 2.75( 49.84%)d 1.76( 31.99%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0009  0.4259 -0.0111
                                            0.0028 -0.0000 -0.0004 -0.4231  0.0016
                                           -0.0000 -0.0000 -0.5628 -0.0010 -0.0000
                                            0.0007 -0.0521  0.0003  0.4815  0.0339
                                            0.0107 -0.0002  0.0362 -0.0175  0.0100
                                           -0.0007  0.0589  0.0033 -0.0046  0.0009
                                           -0.1228 -0.0101 -0.0065 -0.0019 -0.2568
                                           -0.0167 -0.0065  0.0021 -0.0021  0.0041
                                            0.0050  0.0013 -0.0045  0.0087 -0.0034
                ( 81.14%)   0.9008* N   5 s( 34.95%)p 1.86( 65.04%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5907  0.0252  0.0027 -0.0002
                                            0.4822  0.0313  0.0011  0.6359  0.0392
                                            0.0024  0.1045  0.0049  0.0004 -0.0051
                                           -0.0006 -0.0006 -0.0002 -0.0005 -0.0004
                                            0.0030 -0.0001  0.0013  0.0032 -0.0019
                                           -0.0035 -0.0044 -0.0005  0.0015 -0.0044
                                            0.0018
     6. (0.96182) BD ( 1)Fe   1 - O  77  
                ( 24.40%)   0.4940*Fe   1 s( 23.22%)p 0.75( 17.44%)d 2.55( 59.33%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000 -0.0011  0.4818 -0.0033
                                            0.0068  0.0000  0.0000  0.0004  0.0010
                                           -0.0000 -0.0000  0.0342 -0.0007 -0.0000
                                           -0.0011 -0.4157 -0.0208 -0.0149  0.0013
                                            0.0019 -0.0023 -0.0498  0.0170 -0.0116
                                           -0.0043 -0.0969 -0.0308  0.0024  0.0055
                                           -0.0278 -0.0020  0.0011 -0.0042  0.7586
                                            0.0588 -0.0012 -0.0009 -0.0072  0.0008
                                            0.0025 -0.0006  0.0030 -0.0000  0.0000
                ( 75.60%)   0.8695* O  77 s( 26.17%)p 2.82( 73.72%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5107  0.0286 -0.0029  0.0004
                                           -0.0528 -0.0018  0.0004  0.1441  0.0064
                                           -0.0020  0.8446  0.0161 -0.0055 -0.0012
                                            0.0008 -0.0040  0.0002  0.0126  0.0006
                                           -0.0033  0.0033  0.0289 -0.0047  0.0065
                                            0.0002 -0.0053 -0.0003  0.0002  0.0010
                                           -0.0020
     7. (0.98927) BD ( 1) N   2 - C   6  
                ( 59.17%)   0.7692* N   2 s( 32.02%)p 2.11( 67.65%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5655  0.0197  0.0015 -0.0001
                                            0.0919 -0.0095  0.0069  0.8149 -0.0208
                                           -0.0020  0.0585  0.0005 -0.0004  0.0120
                                           -0.0017  0.0012 -0.0003 -0.0087  0.0002
                                            0.0413  0.0051  0.0357 -0.0030 -0.0012
                                            0.0006 -0.0060 -0.0010  0.0001 -0.0034
                                           -0.0043
                ( 40.83%)   0.6390* C   6 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514 -0.0129  0.0015  0.0003
                                            0.0385 -0.0109  0.0061 -0.8296  0.0141
                                           -0.0049 -0.0697  0.0017 -0.0006 -0.0039
                                            0.0046 -0.0004  0.0001 -0.0014 -0.0027
                                            0.0006  0.0210  0.0121  0.0053  0.0007
                                            0.0005  0.0046  0.0019  0.0002 -0.0004
                                            0.0064
     8. (0.98930) BD ( 1) N   2 - C   9  
                ( 59.27%)   0.7699* N   2 s( 32.34%)p 2.08( 67.34%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683 -0.0207 -0.0011  0.0000
                                            0.7605 -0.0165 -0.0042  0.3073 -0.0154
                                            0.0063  0.0080 -0.0010  0.0006  0.0109
                                            0.0040 -0.0018  0.0004  0.0011 -0.0008
                                            0.0417  0.0035 -0.0353  0.0028  0.0002
                                           -0.0061 -0.0011  0.0002  0.0005  0.0006
                                            0.0056
                ( 40.73%)   0.6382* C   9 s( 30.16%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491  0.0126 -0.0016 -0.0004
                                           -0.8145  0.0169 -0.0069 -0.1837 -0.0068
                                            0.0041  0.0046 -0.0017 -0.0001  0.0039
                                            0.0067 -0.0007 -0.0001  0.0012 -0.0011
                                           -0.0012  0.0204 -0.0122 -0.0055  0.0001
                                            0.0045  0.0016  0.0003  0.0001 -0.0049
                                           -0.0043
     9. (0.98923) BD ( 1) N   3 - C  10  
                ( 58.91%)   0.7675* N   3 s( 32.11%)p 2.10( 67.56%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5663 -0.0201 -0.0013  0.0000
                                            0.8142 -0.0189 -0.0021 -0.0851  0.0108
                                           -0.0069 -0.0701 -0.0011  0.0009  0.0129
                                           -0.0015 -0.0099  0.0001 -0.0019  0.0005
                                            0.0406  0.0047 -0.0352  0.0027  0.0014
                                           -0.0062 -0.0007 -0.0009  0.0002  0.0045
                                           -0.0034
                ( 41.09%)   0.6410* C  10 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5485  0.0109 -0.0013 -0.0005
                                           -0.8314  0.0146 -0.0048 -0.0514  0.0112
                                           -0.0055  0.0641 -0.0038  0.0006 -0.0033
                                            0.0055 -0.0018 -0.0029 -0.0011  0.0004
                                            0.0013  0.0203 -0.0124 -0.0041 -0.0009
                                            0.0043 -0.0002  0.0010 -0.0000 -0.0065
                                           -0.0009
    10. (0.91479) BD ( 2) N   3 - C  10  
                ( 63.53%)   0.7971* N   3 s(  0.10%)p99.99( 99.75%)d 1.33(  0.14%)
                                                  f 0.14(  0.01%)
                                            0.0001  0.0319 -0.0021  0.0012 -0.0001
                                            0.0668  0.0026  0.0006  0.0328  0.0014
                                           -0.0007  0.9956 -0.0276  0.0016  0.0028
                                            0.0004  0.0259  0.0036  0.0251 -0.0024
                                            0.0016  0.0003 -0.0060 -0.0000 -0.0114
                                           -0.0024 -0.0007  0.0020 -0.0018  0.0004
                                            0.0000
                ( 36.47%)   0.6039* C  10 s(  0.03%)p99.99( 99.88%)d 2.50(  0.07%)
                                                  f 0.67(  0.02%)
                                            0.0000 -0.0168 -0.0039 -0.0005  0.0002
                                            0.0608 -0.0020 -0.0010  0.0759  0.0014
                                            0.0013  0.9946 -0.0051  0.0010 -0.0007
                                            0.0006 -0.0257 -0.0062  0.0004 -0.0009
                                           -0.0013 -0.0011  0.0062 -0.0006 -0.0131
                                           -0.0029 -0.0017  0.0037 -0.0013  0.0007
                                           -0.0002
    11. (0.98938) BD ( 1) N   3 - C  13  
                ( 58.97%)   0.7679* N   3 s( 32.61%)p 2.06( 67.06%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
