 Entering Gaussian System, Link 0=g16
 Input=6hqs01.com
 Output=6hqs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076292/Gau-1242986.inp" -scrdir="/local/becsleip_8076292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1242987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   536    C   17  f(C1)  Ryd( 4f)     0.00006       3.99371
   537    C   17  f(S1)  Ryd( 4f)     0.00005       3.83219
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.66197
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.63325
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.54493
   541    C   17  f(S3)  Ryd( 4f)     0.00011       4.51458
 
   542    C   18  S      Cor( 1S)     1.99907     -10.06029
   543    C   18  S      Val( 2S)     0.86214      -0.14225
   544    C   18  S      Ryd( 3S)     0.00220       1.25776
   545    C   18  S      Ryd( 4S)     0.00048       1.43360
   546    C   18  S      Ryd( 5S)     0.00001      21.77718
   547    C   18  px     Val( 2p)     1.06001      -0.04171
   548    C   18  px     Ryd( 3p)     0.00329       1.28333
   549    C   18  px     Ryd( 4p)     0.00048       1.77992
   550    C   18  py     Val( 2p)     0.92576      -0.02012
   551    C   18  py     Ryd( 3p)     0.00525       1.39346
   552    C   18  py     Ryd( 4p)     0.00064       1.61565
   553    C   18  pz     Val( 2p)     0.98796      -0.09630
   554    C   18  pz     Ryd( 3p)     0.00196       0.73601
   555    C   18  pz     Ryd( 4p)     0.00029       1.36053
   556    C   18  dxy    Ryd( 3d)     0.00067       3.17705
   557    C   18  dxy    Ryd( 4d)     0.00076       3.83425
   558    C   18  dxz    Ryd( 3d)     0.00091       1.48635
   559    C   18  dxz    Ryd( 4d)     0.00009       3.19736
   560    C   18  dyz    Ryd( 3d)     0.00070       1.55645
   561    C   18  dyz    Ryd( 4d)     0.00024       3.20023
   562    C   18  dx2y2  Ryd( 3d)     0.00118       2.70627
   563    C   18  dx2y2  Ryd( 4d)     0.00082       4.14821
   564    C   18  dz2    Ryd( 3d)     0.00043       2.23905
   565    C   18  dz2    Ryd( 4d)     0.00011       3.78225
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.53701
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.97147
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.84687
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.70383
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.56209
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.62893
   572    C   18  f(S3)  Ryd( 4f)     0.00012       4.43079
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03063
   574    C   19  S      Val( 2S)     0.90826      -0.17233
   575    C   19  S      Ryd( 4S)     0.00081       1.90001
   576    C   19  S      Ryd( 3S)     0.00003       1.59293
   577    C   19  S      Ryd( 5S)     0.00000      21.10241
   578    C   19  px     Val( 2p)     1.03607      -0.03982
   579    C   19  px     Ryd( 3p)     0.00328       1.15245
   580    C   19  px     Ryd( 4p)     0.00030       1.73470
   581    C   19  py     Val( 2p)     1.04786      -0.03889
   582    C   19  py     Ryd( 3p)     0.00271       1.39908
   583    C   19  py     Ryd( 4p)     0.00043       1.78667
   584    C   19  pz     Val( 2p)     1.02240      -0.09389
   585    C   19  pz     Ryd( 3p)     0.00215       0.77738
   586    C   19  pz     Ryd( 4p)     0.00028       1.28536
   587    C   19  dxy    Ryd( 3d)     0.00117       2.00262
   588    C   19  dxy    Ryd( 4d)     0.00072       3.82660
   589    C   19  dxz    Ryd( 3d)     0.00058       1.29288
   590    C   19  dxz    Ryd( 4d)     0.00016       3.14759
   591    C   19  dyz    Ryd( 3d)     0.00075       1.25211
   592    C   19  dyz    Ryd( 4d)     0.00052       3.17293
   593    C   19  dx2y2  Ryd( 3d)     0.00081       2.28001
   594    C   19  dx2y2  Ryd( 4d)     0.00056       3.95522
   595    C   19  dz2    Ryd( 3d)     0.00106       1.77218
   596    C   19  dz2    Ryd( 4d)     0.00008       3.67987
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.50367
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.85526
   599    C   19  f(S1)  Ryd( 4f)     0.00014       3.87461
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.52298
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.57455
   602    C   19  f(C3)  Ryd( 4f)     0.00009       4.41684
   603    C   19  f(S3)  Ryd( 4f)     0.00012       4.38688
 
   604    C   20  S      Cor( 1S)     1.99891     -10.03049
   605    C   20  S      Val( 2S)     0.90764      -0.17221
   606    C   20  S      Ryd( 4S)     0.00080       1.90471
   607    C   20  S      Ryd( 3S)     0.00003       1.62918
   608    C   20  S      Ryd( 5S)     0.00000      21.09598
   609    C   20  px     Val( 2p)     1.04208      -0.03845
   610    C   20  px     Ryd( 3p)     0.00271       1.41005
   611    C   20  px     Ryd( 4p)     0.00044       1.77809
   612    C   20  py     Val( 2p)     1.04410      -0.04200
   613    C   20  py     Ryd( 3p)     0.00333       1.12487
   614    C   20  py     Ryd( 4p)     0.00030       1.75984
   615    C   20  pz     Val( 2p)     1.02575      -0.09414
   616    C   20  pz     Ryd( 3p)     0.00221       0.77069
   617    C   20  pz     Ryd( 4p)     0.00030       1.29234
   618    C   20  dxy    Ryd( 3d)     0.00119       1.98371
   619    C   20  dxy    Ryd( 4d)     0.00070       3.84211
   620    C   20  dxz    Ryd( 3d)     0.00066       1.25029
   621    C   20  dxz    Ryd( 4d)     0.00055       3.17402
   622    C   20  dyz    Ryd( 3d)     0.00066       1.27805
   623    C   20  dyz    Ryd( 4d)     0.00015       3.17168
   624    C   20  dx2y2  Ryd( 3d)     0.00080       2.28459
   625    C   20  dx2y2  Ryd( 4d)     0.00059       3.94711
   626    C   20  dz2    Ryd( 3d)     0.00108       1.76141
   627    C   20  dz2    Ryd( 4d)     0.00008       3.68069
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.50534
   629    C   20  f(C1)  Ryd( 4f)     0.00014       3.86333
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.87167
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.48414
   632    C   20  f(S2)  Ryd( 4f)     0.00004       3.61411
   633    C   20  f(C3)  Ryd( 4f)     0.00017       4.44225
   634    C   20  f(S3)  Ryd( 4f)     0.00003       4.36123
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06115
   636    C   21  S      Val( 2S)     0.86200      -0.14346
   637    C   21  S      Ryd( 3S)     0.00226       1.21385
   638    C   21  S      Ryd( 4S)     0.00048       1.57628
   639    C   21  S      Ryd( 5S)     0.00001      21.66845
   640    C   21  px     Val( 2p)     0.92116      -0.02044
   641    C   21  px     Ryd( 3p)     0.00547       1.34247
   642    C   21  px     Ryd( 4p)     0.00074       1.65430
   643    C   21  py     Val( 2p)     1.06183      -0.04216
   644    C   21  py     Ryd( 3p)     0.00353       1.27593
   645    C   21  py     Ryd( 4p)     0.00051       1.82630
   646    C   21  pz     Val( 2p)     0.99017      -0.09743
   647    C   21  pz     Ryd( 3p)     0.00188       0.72380
   648    C   21  pz     Ryd( 4p)     0.00030       1.44372
   649    C   21  dxy    Ryd( 3d)     0.00080       2.90899
   650    C   21  dxy    Ryd( 4d)     0.00076       3.92839
   651    C   21  dxz    Ryd( 3d)     0.00065       1.53832
   652    C   21  dxz    Ryd( 4d)     0.00023       3.17621
   653    C   21  dyz    Ryd( 3d)     0.00097       1.51477
   654    C   21  dyz    Ryd( 4d)     0.00010       3.23086
   655    C   21  dx2y2  Ryd( 3d)     0.00106       2.97153
   656    C   21  dx2y2  Ryd( 4d)     0.00081       4.05627
   657    C   21  dz2    Ryd( 3d)     0.00045       2.22023
   658    C   21  dz2    Ryd( 4d)     0.00011       3.78075
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.55331
   660    C   21  f(C1)  Ryd( 4f)     0.00005       3.80477
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.99913
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.66000
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.61470
   664    C   21  f(C3)  Ryd( 4f)     0.00011       4.50501
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.54701
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02562
   667    C   22  S      Val( 2S)     0.94905      -0.18730
   668    C   22  S      Ryd( 3S)     0.00090       1.53496
   669    C   22  S      Ryd( 4S)     0.00001       1.57420
   670    C   22  S      Ryd( 5S)     0.00000      21.24986
   671    C   22  px     Val( 2p)     1.17279      -0.05027
   672    C   22  px     Ryd( 3p)     0.00241       0.96111
   673    C   22  px     Ryd( 4p)     0.00048       1.95536
   674    C   22  py     Val( 2p)     1.05397      -0.04008
   675    C   22  py     Ryd( 3p)     0.00178       1.02522
   676    C   22  py     Ryd( 4p)     0.00044       1.97614
   677    C   22  pz     Val( 2p)     1.04527      -0.10989
   678    C   22  pz     Ryd( 3p)     0.00367       0.50875
   679    C   22  pz     Ryd( 4p)     0.00030       1.48315
   680    C   22  dxy    Ryd( 3d)     0.00212       2.21119
   681    C   22  dxy    Ryd( 4d)     0.00017       3.72236
   682    C   22  dxz    Ryd( 3d)     0.00034       1.46171
   683    C   22  dxz    Ryd( 4d)     0.00008       2.80723
   684    C   22  dyz    Ryd( 3d)     0.00072       1.63242
   685    C   22  dyz    Ryd( 4d)     0.00013       3.03231
   686    C   22  dx2y2  Ryd( 3d)     0.00107       2.39371
   687    C   22  dx2y2  Ryd( 4d)     0.00026       4.05044
   688    C   22  dz2    Ryd( 3d)     0.00126       1.86085
   689    C   22  dz2    Ryd( 4d)     0.00005       3.44859
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.44462
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.73504
   692    C   22  f(S1)  Ryd( 4f)     0.00010       4.08333
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.50139
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.54010
   695    C   22  f(C3)  Ryd( 4f)     0.00015       4.49224
   696    C   22  f(S3)  Ryd( 4f)     0.00003       4.26390
 
   697    H   23  S      Val( 1S)     0.77967       0.04420
   698    H   23  S      Ryd( 2S)     0.00157       0.58788
   699    H   23  S      Ryd( 3S)     0.00025       2.19409
   700    H   23  px     Ryd( 2p)     0.00031       3.18893
   701    H   23  py     Ryd( 2p)     0.00016       2.98943
   702    H   23  pz     Ryd( 2p)     0.00025       2.24057
 
   703    C   24  S      Cor( 1S)     1.99898     -10.02669
   704    C   24  S      Val( 2S)     0.94911      -0.18774
   705    C   24  S      Ryd( 3S)     0.00089       1.53737
   706    C   24  S      Ryd( 4S)     0.00001       1.55504
   707    C   24  S      Ryd( 5S)     0.00000      21.24495
   708    C   24  px     Val( 2p)     1.05256      -0.03872
   709    C   24  px     Ryd( 3p)     0.00171       1.00584
   710    C   24  px     Ryd( 4p)     0.00038       1.96742
   711    C   24  py     Val( 2p)     1.17281      -0.05035
   712    C   24  py     Ryd( 3p)     0.00234       0.97072
   713    C   24  py     Ryd( 4p)     0.00045       1.92949
   714    C   24  pz     Val( 2p)     1.04019      -0.11005
   715    C   24  pz     Ryd( 3p)     0.00363       0.51618
   716    C   24  pz     Ryd( 4p)     0.00027       1.47457
   717    C   24  dxy    Ryd( 3d)     0.00214       2.20527
   718    C   24  dxy    Ryd( 4d)     0.00017       3.71960
   719    C   24  dxz    Ryd( 3d)     0.00072       1.62497
   720    C   24  dxz    Ryd( 4d)     0.00012       3.02361
   721    C   24  dyz    Ryd( 3d)     0.00032       1.44836
   722    C   24  dyz    Ryd( 4d)     0.00008       2.79612
   723    C   24  dx2y2  Ryd( 3d)     0.00106       2.40326
   724    C   24  dx2y2  Ryd( 4d)     0.00026       4.07167
   725    C   24  dz2    Ryd( 3d)     0.00126       1.86492
   726    C   24  dz2    Ryd( 4d)     0.00005       3.46062
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.41894
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.10113
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.74921
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.49187
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.52770
   732    C   24  f(C3)  Ryd( 4f)     0.00003       4.27071
   733    C   24  f(S3)  Ryd( 4f)     0.00015       4.50007
 
   734    H   25  S      Val( 1S)     0.78041       0.04350
   735    H   25  S      Ryd( 2S)     0.00169       0.60588
   736    H   25  S      Ryd( 3S)     0.00025       2.18733
   737    H   25  px     Ryd( 2p)     0.00016       3.00326
   738    H   25  py     Ryd( 2p)     0.00032       3.18900
   739    H   25  pz     Ryd( 2p)     0.00025       2.23345
 
   740    C   26  S      Cor( 1S)     1.99897     -10.02530
   741    C   26  S      Val( 2S)     0.94970      -0.18609
   742    C   26  S      Ryd( 3S)     0.00085       1.53529
   743    C   26  S      Ryd( 4S)     0.00001       1.58474
   744    C   26  S      Ryd( 5S)     0.00000      21.23738
   745    C   26  px     Val( 2p)     1.17167      -0.04844
   746    C   26  px     Ryd( 3p)     0.00227       1.02402
   747    C   26  px     Ryd( 4p)     0.00037       1.87338
   748    C   26  py     Val( 2p)     1.05134      -0.03611
   749    C   26  py     Ryd( 3p)     0.00163       1.03280
   750    C   26  py     Ryd( 4p)     0.00032       1.92477
   751    C   26  pz     Val( 2p)     1.02908      -0.10667
   752    C   26  pz     Ryd( 3p)     0.00302       0.56514
   753    C   26  pz     Ryd( 4p)     0.00026       1.44384
   754    C   26  dxy    Ryd( 3d)     0.00210       2.21708
   755    C   26  dxy    Ryd( 4d)     0.00016       3.71889
   756    C   26  dxz    Ryd( 3d)     0.00034       1.45233
   757    C   26  dxz    Ryd( 4d)     0.00008       2.80664
   758    C   26  dyz    Ryd( 3d)     0.00071       1.63611
   759    C   26  dyz    Ryd( 4d)     0.00012       3.03527
   760    C   26  dx2y2  Ryd( 3d)     0.00107       2.42081
   761    C   26  dx2y2  Ryd( 4d)     0.00026       4.07016
   762    C   26  dz2    Ryd( 3d)     0.00128       1.87271
   763    C   26  dz2    Ryd( 4d)     0.00005       3.45999
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.42565
   765    C   26  f(C1)  Ryd( 4f)     0.00010       3.76128
   766    C   26  f(S1)  Ryd( 4f)     0.00010       4.10505
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.50351
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.53793
   769    C   26  f(C3)  Ryd( 4f)     0.00015       4.49505
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.29390
 
   771    H   27  S      Val( 1S)     0.78044       0.04453
   772    H   27  S      Ryd( 2S)     0.00131       0.64256
   773    H   27  S      Ryd( 3S)     0.00024       2.17779
   774    H   27  px     Ryd( 2p)     0.00031       3.19366
   775    H   27  py     Ryd( 2p)     0.00017       3.00780
   776    H   27  pz     Ryd( 2p)     0.00024       2.24235
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02407
   778    C   28  S      Val( 2S)     0.94908      -0.18529
   779    C   28  S      Ryd( 3S)     0.00089       1.53499
   780    C   28  S      Ryd( 4S)     0.00001       1.57921
   781    C   28  S      Ryd( 5S)     0.00000      21.23066
   782    C   28  px     Val( 2p)     1.05300      -0.03682
   783    C   28  px     Ryd( 3p)     0.00170       1.03016
   784    C   28  px     Ryd( 4p)     0.00037       1.90884
   785    C   28  py     Val( 2p)     1.17287      -0.04891
   786    C   28  py     Ryd( 3p)     0.00234       1.00485
   787    C   28  py     Ryd( 4p)     0.00041       1.90619
   788    C   28  pz     Val( 2p)     1.03748      -0.10700
   789    C   28  pz     Ryd( 3p)     0.00318       0.54715
   790    C   28  pz     Ryd( 4p)     0.00025       1.45863
   791    C   28  dxy    Ryd( 3d)     0.00211       2.21856
   792    C   28  dxy    Ryd( 4d)     0.00015       3.70778
   793    C   28  dxz    Ryd( 3d)     0.00068       1.64216
   794    C   28  dxz    Ryd( 4d)     0.00012       3.03104
   795    C   28  dyz    Ryd( 3d)     0.00034       1.46079
   796    C   28  dyz    Ryd( 4d)     0.00008       2.80327
   797    C   28  dx2y2  Ryd( 3d)     0.00108       2.41971
   798    C   28  dx2y2  Ryd( 4d)     0.00026       4.05780
   799    C   28  dz2    Ryd( 3d)     0.00127       1.87224
   800    C   28  dz2    Ryd( 4d)     0.00005       3.44872
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.43207
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.09834
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.74682
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.50742
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.54018
   806    C   28  f(C3)  Ryd( 4f)     0.00003       4.28341
   807    C   28  f(S3)  Ryd( 4f)     0.00015       4.50187
 
   808    H   29  S      Val( 1S)     0.78003       0.04489
   809    H   29  S      Ryd( 2S)     0.00131       0.63729
   810    H   29  S      Ryd( 3S)     0.00024       2.18456
   811    H   29  px     Ryd( 2p)     0.00017       3.01225
   812    H   29  py     Ryd( 2p)     0.00031       3.19902
   813    H   29  pz     Ryd( 2p)     0.00025       2.24090
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04234
   815    C   30  S      Val( 2S)     1.09738      -0.29095
   816    C   30  S      Ryd( 3S)     0.00091       1.20568
   817    C   30  S      Ryd( 4S)     0.00018       1.86259
   818    C   30  S      Ryd( 5S)     0.00000      21.61245
   819    C   30  px     Val( 2p)     1.22738      -0.10520
   820    C   30  px     Ryd( 3p)     0.00127       0.86703
   821    C   30  px     Ryd( 4p)     0.00013       1.61123
   822    C   30  py     Val( 2p)     1.09078      -0.09702
   823    C   30  py     Ryd( 3p)     0.00049       0.71177
   824    C   30  py     Ryd( 4p)     0.00044       1.66329
   825    C   30  pz     Val( 2p)     1.21728      -0.10759
   826    C   30  pz     Ryd( 3p)     0.00073       0.58930
   827    C   30  pz     Ryd( 4p)     0.00020       1.66389
   828    C   30  dxy    Ryd( 4d)     0.00032       3.21825
   829    C   30  dxy    Ryd( 3d)     0.00004       2.74359
   830    C   30  dxz    Ryd( 4d)     0.00048       2.83223
   831    C   30  dxz    Ryd( 3d)     0.00006       2.41494
   832    C   30  dyz    Ryd( 4d)     0.00062       2.85931
   833    C   30  dyz    Ryd( 3d)     0.00010       2.29096
   834    C   30  dx2y2  Ryd( 4d)     0.00085       3.55356
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.49687
   836    C   30  dz2    Ryd( 4d)     0.00055       3.09018
   837    C   30  dz2    Ryd( 3d)     0.00005       2.64772
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20544
   839    C   30  f(C1)  Ryd( 4f)     0.00010       3.69499
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.65530
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.28061
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.43923
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.51698
   844    C   30  f(S3)  Ryd( 4f)     0.00010       3.76441
 
   845    H   31  S      Val( 1S)     0.77846       0.02265
   846    H   31  S      Ryd( 2S)     0.00078       0.81934
   847    H   31  S      Ryd( 3S)     0.00016       1.73184
   848    H   31  px     Ryd( 2p)     0.00016       2.26017
   849    H   31  py     Ryd( 2p)     0.00015       2.36299
   850    H   31  pz     Ryd( 2p)     0.00035       2.65236
 
   851    H   32  S      Val( 1S)     0.77945       0.02760
   852    H   32  S      Ryd( 2S)     0.00071       0.81978
   853    H   32  S      Ryd( 3S)     0.00012       1.70122
   854    H   32  px     Ryd( 2p)     0.00045       2.84166
   855    H   32  py     Ryd( 2p)     0.00019       2.33997
   856    H   32  pz     Ryd( 2p)     0.00007       2.07748
 
   857    H   33  S      Val( 1S)     0.77501       0.02507
   858    H   33  S      Ryd( 2S)     0.00084       0.85058
   859    H   33  S      Ryd( 3S)     0.00016       1.67961
   860    H   33  px     Ryd( 2p)     0.00018       2.30625
   861    H   33  py     Ryd( 2p)     0.00015       2.37156
   862    H   33  pz     Ryd( 2p)     0.00033       2.61427
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04267
   864    C   34  S      Val( 2S)     1.09725      -0.29110
   865    C   34  S      Ryd( 3S)     0.00090       1.21122
   866    C   34  S      Ryd( 4S)     0.00018       1.87268
   867    C   34  S      Ryd( 5S)     0.00000      21.61840
   868    C   34  px     Val( 2p)     1.09718      -0.09793
   869    C   34  px     Ryd( 3p)     0.00053       0.70674
   870    C   34  px     Ryd( 4p)     0.00040       1.63914
   871    C   34  py     Val( 2p)     1.22201      -0.10481
   872    C   34  py     Ryd( 3p)     0.00121       0.87212
   873    C   34  py     Ryd( 4p)     0.00016       1.65026
   874    C   34  pz     Val( 2p)     1.21594      -0.10774
   875    C   34  pz     Ryd( 3p)     0.00073       0.59492
   876    C   34  pz     Ryd( 4p)     0.00021       1.66656
   877    C   34  dxy    Ryd( 4d)     0.00033       3.21507
   878    C   34  dxy    Ryd( 3d)     0.00004       2.79285
   879    C   34  dxz    Ryd( 4d)     0.00075       2.96517
   880    C   34  dxz    Ryd( 3d)     0.00007       2.26672
   881    C   34  dyz    Ryd( 4d)     0.00036       2.74980
   882    C   34  dyz    Ryd( 3d)     0.00009       2.45241
   883    C   34  dx2y2  Ryd( 4d)     0.00083       3.54646
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.44919
   885    C   34  dz2    Ryd( 4d)     0.00054       3.07738
   886    C   34  dz2    Ryd( 3d)     0.00006       2.63883
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.21883
   888    C   34  f(C1)  Ryd( 4f)     0.00009       3.71397
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.61624
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.31215
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.41927
   892    C   34  f(C3)  Ryd( 4f)     0.00006       3.61678
   893    C   34  f(S3)  Ryd( 4f)     0.00007       3.66074
 
   894    H   35  S      Val( 1S)     0.77881       0.02167
   895    H   35  S      Ryd( 2S)     0.00082       0.82415
   896    H   35  S      Ryd( 3S)     0.00016       1.71638
   897    H   35  px     Ryd( 2p)     0.00019       2.49579
   898    H   35  py     Ryd( 2p)     0.00014       2.20892
   899    H   35  pz     Ryd( 2p)     0.00033       2.57667
 
   900    H   36  S      Val( 1S)     0.77525       0.02505
   901    H   36  S      Ryd( 2S)     0.00080       0.83743
   902    H   36  S      Ryd( 3S)     0.00016       1.70486
   903    H   36  px     Ryd( 2p)     0.00014       2.36769
   904    H   36  py     Ryd( 2p)     0.00016       2.23441
   905    H   36  pz     Ryd( 2p)     0.00035       2.68446
 
   906    H   37  S      Val( 1S)     0.77919       0.02752
   907    H   37  S      Ryd( 2S)     0.00071       0.81532
   908    H   37  S      Ryd( 3S)     0.00012       1.70887
   909    H   37  px     Ryd( 2p)     0.00014       2.21853
   910    H   37  py     Ryd( 2p)     0.00050       2.96258
   911    H   37  pz     Ryd( 2p)     0.00008       2.08039
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03861
   913    C   38  S      Val( 2S)     1.09850      -0.28917
   914    C   38  S      Ryd( 3S)     0.00097       1.22808
   915    C   38  S      Ryd( 4S)     0.00020       1.79244
   916    C   38  S      Ryd( 5S)     0.00000      21.67723
   917    C   38  px     Val( 2p)     1.22975      -0.10356
   918    C   38  px     Ryd( 3p)     0.00125       0.81038
   919    C   38  px     Ryd( 4p)     0.00016       1.57129
   920    C   38  py     Val( 2p)     1.09456      -0.09481
   921    C   38  py     Ryd( 3p)     0.00057       0.71452
   922    C   38  py     Ryd( 4p)     0.00044       1.65852
   923    C   38  pz     Val( 2p)     1.21597      -0.10427
   924    C   38  pz     Ryd( 3p)     0.00082       0.68918
   925    C   38  pz     Ryd( 4p)     0.00022       1.74237
   926    C   38  dxy    Ryd( 4d)     0.00040       3.26337
   927    C   38  dxy    Ryd( 3d)     0.00003       2.74387
   928    C   38  dxz    Ryd( 4d)     0.00039       2.83185
   929    C   38  dxz    Ryd( 3d)     0.00005       2.53024
   930    C   38  dyz    Ryd( 4d)     0.00059       2.93969
   931    C   38  dyz    Ryd( 3d)     0.00007       2.28732
   932    C   38  dx2y2  Ryd( 4d)     0.00082       3.55594
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.47408
   934    C   38  dz2    Ryd( 4d)     0.00060       3.12960
