 Entering Gaussian System, Link 0=g16
 Input=5ibj05.com
 Output=5ibj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038674/Gau-96059.inp" -scrdir="/local/becsleip_8038674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0488
   767. (0.00104) RY*( 3) C  26           s(  0.35%)p99.99( 97.54%)d 5.14(  1.78%)
                                                  f 0.98(  0.34%)
                                           -0.0000 -0.0005  0.0427 -0.0403  0.0028
                                           -0.0254  0.9429  0.0973  0.0006 -0.0675
                                            0.0052 -0.0026  0.2663 -0.0261 -0.0548
                                            0.0035 -0.1028 -0.0196 -0.0316 -0.0037
                                            0.0384 -0.0008 -0.0364  0.0003 -0.0076
                                           -0.0360  0.0063  0.0064  0.0137  0.0418
                                           -0.0054
   768. (0.00052) RY*( 4) C  26           s( 75.62%)p 0.17( 12.71%)d 0.15( 11.50%)
                                                  f 0.00(  0.17%)
                                           -0.0000 -0.0031  0.8692 -0.0254 -0.0026
                                            0.0026 -0.0342 -0.1176  0.0098  0.2931
                                           -0.1611  0.0003  0.0124  0.0035  0.0182
                                            0.0069 -0.1650 -0.0113  0.0664 -0.0688
                                            0.1736  0.2113 -0.0491 -0.0301 -0.0016
                                            0.0056 -0.0021 -0.0067  0.0193  0.0053
                                           -0.0348
   769. (0.00039) RY*( 5) C  26           s(  4.32%)p 1.02(  4.39%)d20.67( 89.36%)
                                                  f 0.45(  1.93%)
                                            0.0000 -0.0002  0.2065 -0.0234 -0.0053
                                           -0.0046  0.0736  0.1767 -0.0016  0.0500
                                           -0.0602  0.0095  0.0312 -0.0077 -0.1076
                                           -0.0066  0.9055  0.1515  0.0048 -0.0221
                                           -0.1087 -0.0016  0.1637  0.0072 -0.0190
                                           -0.0360 -0.0119  0.0072 -0.1315 -0.0113
                                           -0.0004
   770. (0.00029) RY*( 6) C  26           s( 52.29%)p 0.54( 28.25%)d 0.37( 19.29%)
                                                  f 0.00(  0.17%)
                                           -0.0000  0.0035  0.0847  0.7174 -0.0320
                                            0.0085 -0.0223  0.4965  0.0051 -0.0954
                                           -0.1239 -0.0006  0.0352  0.0988  0.2718
                                           -0.1801 -0.0861 -0.0628 -0.0740  0.0753
                                           -0.1695  0.1472  0.0853 -0.0802  0.0034
                                            0.0165 -0.0027 -0.0124  0.0271 -0.0211
                                           -0.0069
   771. (0.00023) RY*( 7) C  26           s( 22.20%)p 1.72( 38.17%)d 1.77( 39.30%)
                                                  f 0.01(  0.33%)
                                           -0.0000  0.0037  0.0536  0.4681 -0.0003
                                           -0.0133  0.0518 -0.5988  0.0032 -0.1076
                                            0.0551 -0.0023  0.0012 -0.0751 -0.3387
                                            0.2160  0.0373  0.0829 -0.3332  0.2036
                                           -0.2277  0.1265  0.0506 -0.0218 -0.0080
                                           -0.0269 -0.0027  0.0051 -0.0105  0.0489
                                            0.0004
   772. (0.00016) RY*( 8) C  26           s(  1.00%)p10.14( 10.12%)d88.26( 88.11%)
                                                  f 0.77(  0.77%)
                                            0.0000  0.0013  0.0324  0.0914  0.0241
                                           -0.0111 -0.0166  0.0565 -0.0038 -0.1404
                                            0.2755  0.0050  0.0434  0.0074 -0.3016
                                            0.1651 -0.0916  0.0379  0.6588 -0.3550
                                           -0.3575  0.2466  0.0395 -0.0524 -0.0061
                                            0.0018  0.0161  0.0310  0.0078 -0.0260
                                            0.0757
   773. (0.00013) RY*( 9) C  26           s(  0.02%)p99.99( 30.67%)d99.99( 68.33%)
                                                  f56.55(  0.98%)
                                           -0.0000 -0.0007  0.0112 -0.0042 -0.0055
                                           -0.0286 -0.0970  0.5213  0.0049  0.0560
                                           -0.0664 -0.0050 -0.0960 -0.0893 -0.6726
                                            0.3103 -0.1580  0.0476 -0.1951  0.1191
                                            0.2259 -0.0630  0.0053 -0.0100 -0.0184
                                           -0.0262  0.0027 -0.0059  0.0082 -0.0556
                                           -0.0746
   774. (0.00012) RY*(10) C  26           s( 16.19%)p 1.88( 30.36%)d 3.26( 52.71%)
                                                  f 0.05(  0.74%)
                                            0.0000 -0.0045 -0.1502  0.3689 -0.0568
                                           -0.0017  0.0132 -0.2156  0.0023  0.0967
                                           -0.4757  0.0038  0.1398 -0.0417 -0.1033
                                            0.0463  0.0628 -0.0566  0.4104 -0.1664
                                            0.3799 -0.4017  0.0666 -0.0292  0.0074
                                           -0.0066 -0.0072  0.0133 -0.0237 -0.0063
                                           -0.0806
   775. (0.00006) RY*(11) C  26           s(  0.01%)p47.82(  0.69%)d99.99( 96.63%)
                                                  f99.99(  2.67%)
   776. (0.00006) RY*(12) C  26           s(  9.11%)p 2.69( 24.54%)d 7.05( 64.28%)
                                                  f 0.23(  2.07%)
   777. (0.00004) RY*(13) C  26           s(  1.21%)p69.67( 84.34%)d10.12( 12.25%)
                                                  f 1.82(  2.20%)
   778. (0.00004) RY*(14) C  26           s(  2.07%)p 3.78(  7.84%)d41.81( 86.76%)
                                                  f 1.60(  3.33%)
   779. (0.00004) RY*(15) C  26           s(  0.33%)p 7.75(  2.57%)d99.99( 95.81%)
                                                  f 3.90(  1.29%)
   780. (0.00001) RY*(16) C  26           s(  5.79%)p 6.84( 39.61%)d 9.09( 52.65%)
                                                  f 0.34(  1.95%)
   781. (0.00000) RY*(17) C  26           s(  0.50%)p 0.98(  0.49%)d99.99( 99.01%)
                                                  f 0.01(  0.00%)
   782. (0.00000) RY*(18) C  26           s( 97.06%)p 0.02(  2.11%)d 0.01(  0.80%)
                                                  f 0.00(  0.03%)
   783. (0.00000) RY*(19) C  26           s(  0.27%)p 0.66(  0.18%)d99.99( 99.55%)
                                                  f 0.04(  0.01%)
   784. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.95%)d 0.40(  0.38%)
                                                  f99.99( 98.67%)
   785. (0.00000) RY*(21) C  26           s(  0.01%)p36.64(  0.49%)d99.99(  2.50%)
                                                  f99.99( 97.00%)
   786. (0.00000) RY*(22) C  26           s(  0.15%)p 2.87(  0.43%)d 8.92(  1.35%)
                                                  f99.99( 98.06%)
   787. (0.00000) RY*(23) C  26           s(  0.01%)p60.94(  0.66%)d19.86(  0.21%)
                                                  f99.99( 99.12%)
   788. (0.00000) RY*(24) C  26           s(  0.03%)p 5.82(  0.15%)d99.99(  3.33%)
                                                  f99.99( 96.50%)
   789. (0.00000) RY*(25) C  26           s(  0.03%)p44.89(  1.30%)d26.99(  0.78%)
                                                  f99.99( 97.89%)
   790. (0.00001) RY*(26) C  26           s(  0.40%)p 2.41(  0.98%)d12.90(  5.21%)
                                                  f99.99( 93.41%)
   791. (0.00068) RY*( 1) H  27           s( 99.10%)p 0.01(  0.90%)
                                           -0.0042  0.9954  0.0094 -0.0141 -0.0758
                                           -0.0555
   792. (0.00014) RY*( 2) H  27           s( 50.45%)p 0.98( 49.55%)
                                           -0.0007  0.0265  0.7098  0.0044 -0.0769
                                            0.6997
   793. (0.00012) RY*( 3) H  27           s( 48.75%)p 1.05( 51.25%)
                                           -0.0004 -0.0364  0.6973  0.1360  0.0934
                                           -0.6966
   794. (0.00006) RY*( 4) H  27           s(  1.02%)p97.39( 98.98%)
   795. (0.00001) RY*( 5) H  27           s(  0.72%)p99.99( 99.28%)
   796. (0.00159) RY*( 1) C  28           s(  5.10%)p18.02( 91.97%)d 0.54(  2.76%)
                                                  f 0.03(  0.17%)
                                           -0.0000 -0.0024  0.2021 -0.1009 -0.0002
                                           -0.0060 -0.6571 -0.0804 -0.0027  0.1984
                                           -0.0174 -0.0159 -0.6555  0.1085 -0.0033
                                           -0.0157  0.0704 -0.0095  0.0027 -0.0119
                                           -0.0161  0.1375 -0.0532  0.0131 -0.0052
                                            0.0141 -0.0038 -0.0077 -0.0108  0.0353
                                           -0.0069
   797. (0.00139) RY*( 2) C  28           s(  7.22%)p12.29( 88.74%)d 0.54(  3.90%)
                                                  f 0.02(  0.14%)
                                           -0.0000 -0.0028  0.2474 -0.1048 -0.0038
                                            0.0005 -0.6089 -0.1304  0.0064 -0.2623
                                            0.0063  0.0143  0.6474 -0.1070  0.0186
                                            0.0049 -0.1090  0.0039 -0.0155 -0.0300
                                           -0.0218  0.1535 -0.0334  0.0202 -0.0050
                                            0.0091  0.0088 -0.0025 -0.0014  0.0348
                                            0.0069
   798. (0.00102) RY*( 3) C  28           s(  0.13%)p99.99( 98.32%)d 9.51(  1.26%)
                                                  f 2.21(  0.29%)
                                            0.0000 -0.0008 -0.0133  0.0338 -0.0021
                                           -0.0009 -0.0529 -0.0188 -0.0247  0.9315
                                            0.0923  0.0037  0.3178 -0.0472 -0.0373
                                           -0.0121 -0.0470 -0.0004  0.0847  0.0030
                                            0.0267  0.0256  0.0171  0.0012 -0.0072
                                           -0.0026 -0.0340 -0.0033 -0.0143  0.0023
                                           -0.0386
   799. (0.00048) RY*( 4) C  28           s( 76.54%)p 0.17( 12.75%)d 0.14( 10.53%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0020  0.8736 -0.0462 -0.0001
                                            0.0110  0.2982 -0.1664 -0.0027  0.0526
                                            0.0701  0.0003 -0.0237  0.0503 -0.0108
                                            0.0073 -0.0142  0.0220 -0.1181 -0.0116
                                           -0.1885 -0.2304 -0.0154 -0.0386  0.0032
                                           -0.0156 -0.0124  0.0032  0.0095  0.0353
                                           -0.0057
   800. (0.00031) RY*( 5) C  28           s(  4.09%)p 0.20(  0.82%)d22.74( 93.04%)
                                                  f 0.50(  2.04%)
                                            0.0000  0.0015  0.1658  0.1149 -0.0154
                                           -0.0009  0.0129 -0.0150  0.0010 -0.0808
                                           -0.0010  0.0014 -0.0110  0.0346  0.0991
                                           -0.0309  0.0389 -0.0077  0.9221  0.1266
                                            0.1823 -0.0297  0.1326 -0.0131  0.0165
                                            0.0012  0.0500  0.0114 -0.1315 -0.0067
                                            0.0127
   801. (0.00028) RY*( 6) C  28           s( 20.63%)p 3.04( 62.75%)d 0.79( 16.24%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0016  0.0793  0.4464 -0.0268
                                            0.0019 -0.0647 -0.0868 -0.0083  0.0398
                                           -0.7762 -0.0006  0.0040 -0.1075 -0.2722
                                            0.2040 -0.0475  0.0054 -0.0599 -0.0165
                                            0.1459 -0.1195  0.0501 -0.0490 -0.0028
                                            0.0098 -0.0178 -0.0021  0.0183 -0.0074
                                           -0.0550
   802. (0.00021) RY*( 7) C  28           s( 42.07%)p 0.40( 16.99%)d 0.96( 40.31%)
                                                  f 0.02(  0.63%)
                                           -0.0000  0.0047  0.0844  0.6430 -0.0097
                                            0.0006 -0.1620  0.1059  0.0132 -0.0348
                                            0.3584  0.0007  0.0181  0.0473  0.2662
                                           -0.1741  0.1527 -0.0777 -0.2213 -0.0325
                                            0.4031 -0.2335  0.0364 -0.0652  0.0111
                                            0.0302  0.0122  0.0255  0.0470 -0.0378
                                            0.0292
   803. (0.00014) RY*( 8) C  28           s(  0.41%)p20.98(  8.71%)d99.99( 90.35%)
                                                  f 1.26(  0.52%)
                                           -0.0000 -0.0038  0.0147 -0.0393  0.0487
                                            0.0036 -0.0547  0.2672  0.0067  0.0100
                                           -0.0518 -0.0059 -0.0875  0.0464  0.2012
                                           -0.1044 -0.7957  0.4053 -0.0031  0.0058
                                            0.1025 -0.2038 -0.0452  0.0233  0.0034
                                           -0.0022 -0.0187  0.0544 -0.0074 -0.0226
                                           -0.0368
   804. (0.00012) RY*( 9) C  28           s(  0.35%)p53.27( 18.44%)d99.99( 79.86%)
                                                  f 3.90(  1.35%)
                                           -0.0000 -0.0055 -0.0337  0.0472 -0.0085
                                            0.0067  0.0605 -0.1406  0.0314  0.0680
                                           -0.3929  0.0036  0.0275 -0.0157  0.7603
                                           -0.3300  0.1103 -0.0520 -0.0233 -0.0213
                                           -0.2753  0.1244 -0.0661  0.0149 -0.0017
                                            0.0169  0.0612 -0.0191  0.0143  0.0847
                                           -0.0416
   805. (0.00009) RY*(10) C  28           s( 23.73%)p 1.40( 33.31%)d 1.76( 41.79%)
                                                  f 0.05(  1.16%)
   806. (0.00006) RY*(11) C  28           s(  0.10%)p99.99( 13.91%)d99.99( 84.01%)
                                                  f19.16(  1.98%)
   807. (0.00006) RY*(12) C  28           s(  4.15%)p 2.12(  8.80%)d20.55( 85.36%)
                                                  f 0.41(  1.69%)
   808. (0.00005) RY*(13) C  28           s(  8.99%)p 1.74( 15.63%)d 7.75( 69.70%)
                                                  f 0.63(  5.69%)
   809. (0.00004) RY*(14) C  28           s(  0.18%)p99.99( 81.11%)d91.53( 16.42%)
                                                  f12.78(  2.29%)
   810. (0.00003) RY*(15) C  28           s(  0.73%)p12.62(  9.28%)d99.99( 88.59%)
                                                  f 1.91(  1.40%)
   811. (0.00001) RY*(16) C  28           s(  6.62%)p 4.98( 32.94%)d 8.90( 58.96%)
                                                  f 0.22(  1.48%)
   812. (0.00000) RY*(17) C  28           s(  0.03%)p17.55(  0.44%)d99.99( 99.51%)
                                                  f 0.96(  0.02%)
   813. (0.00000) RY*(18) C  28           s( 97.62%)p 0.02(  1.54%)d 0.01(  0.81%)
                                                  f 0.00(  0.03%)
   814. (0.00000) RY*(19) C  28           s(  0.38%)p 0.41(  0.16%)d99.99( 99.44%)
                                                  f 0.07(  0.03%)
   815. (0.00000) RY*(20) C  28           s(  0.02%)p24.97(  0.54%)d18.00(  0.39%)
                                                  f99.99( 99.04%)
   816. (0.00000) RY*(21) C  28           s(  0.44%)p 1.41(  0.62%)d 3.67(  1.62%)
                                                  f99.99( 97.31%)
   817. (0.00000) RY*(22) C  28           s(  0.00%)p 1.00(  0.36%)d 8.22(  2.93%)
                                                  f99.99( 96.71%)
   818. (0.00000) RY*(23) C  28           s(  0.01%)p44.97(  0.58%)d42.26(  0.54%)
                                                  f99.99( 98.87%)
   819. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.11%)d37.36(  4.14%)
                                                  f99.99( 95.74%)
   820. (0.00001) RY*(25) C  28           s(  0.56%)p 0.95(  0.53%)d12.08(  6.72%)
                                                  f99.99( 92.19%)
   821. (0.00000) RY*(26) C  28           s(  0.01%)p 1.00(  0.96%)d 0.46(  0.44%)
                                                  f99.99( 98.59%)
   822. (0.00063) RY*( 1) H  29           s( 99.40%)p 0.01(  0.60%)
                                           -0.0039  0.9969  0.0100 -0.0747  0.0188
                                            0.0093
   823. (0.00013) RY*( 2) H  29           s( 98.71%)p 0.01(  1.29%)
                                           -0.0006 -0.0065  0.9935  0.0174 -0.1124
                                           -0.0016
   824. (0.00013) RY*( 3) H  29           s(  0.01%)p 1.00( 99.99%)
                                           -0.0001  0.0028  0.0085 -0.0655  0.0789
                                           -0.9947
   825. (0.00006) RY*( 4) H  29           s(  1.29%)p76.71( 98.71%)
   826. (0.00000) RY*( 5) H  29           s(  0.64%)p99.99( 99.36%)
   827. (0.00073) RY*( 1) C  30           s(  0.54%)p99.99( 84.80%)d26.69( 14.38%)
                                                  f 0.52(  0.28%)
                                            0.0000  0.0001  0.0688  0.0253 -0.0036
                                           -0.0018  0.1100  0.0694 -0.0130 -0.8756
                                           -0.1473  0.0034  0.2062  0.0078 -0.3408
                                           -0.0774  0.0970  0.0341  0.0046 -0.0287
                                            0.0399 -0.0388  0.0056 -0.0845  0.0094
                                           -0.0005 -0.0172 -0.0087 -0.0011 -0.0116
                                            0.0468
   828. (0.00074) RY*( 2) C  30           s(  0.09%)p99.99( 57.10%)d99.99( 42.43%)
                                                  f 4.39(  0.38%)
                                            0.0000 -0.0001  0.0198  0.0219  0.0005
                                           -0.0004  0.0386  0.0121 -0.0038 -0.1724
                                            0.0515 -0.0156 -0.6711  0.2939 -0.1283
                                           -0.0533 -0.5562 -0.2503 -0.0039 -0.1696
                                            0.0177  0.0372 -0.0206  0.0461 -0.0248
                                           -0.0097  0.0015  0.0451  0.0263 -0.0086
                                            0.0175
   829. (0.00033) RY*( 3) C  30           s( 55.47%)p 0.78( 43.08%)d 0.02(  1.20%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0027  0.6439  0.3743 -0.0013
                                           -0.0214  0.4589  0.4388  0.0025  0.1417
                                            0.0802 -0.0002 -0.0028 -0.0261  0.0261
                                           -0.0212  0.0235  0.0154 -0.0085 -0.0125
                                            0.0580 -0.0151 -0.0587 -0.0533 -0.0145
                                           -0.0369  0.0230 -0.0067 -0.0097  0.0136
                                           -0.0082
   830. (0.00006) RY*( 4) C  30           s( 31.55%)p 1.82( 57.28%)d 0.31(  9.69%)
                                                  f 0.05(  1.49%)
   831. (0.00002) RY*( 5) C  30           s(  1.00%)p65.66( 65.58%)d29.02( 28.99%)
                                                  f 4.43(  4.43%)
   832. (0.00002) RY*( 6) C  30           s(  0.05%)p99.99( 90.24%)d99.99(  9.29%)
                                                  f 7.61(  0.41%)
   833. (0.00000) RY*( 7) C  30           s( 98.28%)p 0.02(  1.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   834. (0.00001) RY*( 8) C  30           s(  5.83%)p16.04( 93.51%)d 0.10(  0.57%)
                                                  f 0.01(  0.09%)
   835. (0.00000) RY*( 9) C  30           s( 99.94%)p 0.00(  0.04%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   836. (0.00001) RY*(10) C  30           s(  0.87%)p35.07( 30.49%)d78.32( 68.10%)
                                                  f 0.63(  0.55%)
   837. (0.00000) RY*(11) C  30           s(  1.00%)p 1.92(  1.92%)d96.95( 97.03%)
                                                  f 0.05(  0.05%)
   838. (0.00000) RY*(12) C  30           s(  0.09%)p99.99( 43.36%)d99.99( 56.55%)
                                                  f 0.13(  0.01%)
   839. (0.00000) RY*(13) C  30           s(  0.09%)p45.34(  4.10%)d99.99( 95.81%)
                                                  f 0.02(  0.00%)
   840. (0.00000) RY*(14) C  30           s(  0.13%)p16.09(  2.12%)d99.99( 97.74%)
                                                  f 0.03(  0.00%)
   841. (0.00000) RY*(15) C  30           s(  0.26%)p 6.95(  1.82%)d99.99( 97.91%)
                                                  f 0.02(  0.00%)
   842. (0.00001) RY*(16) C  30           s(  0.06%)p33.55(  1.87%)d99.99( 98.04%)
                                                  f 0.62(  0.03%)
   843. (0.00000) RY*(17) C  30           s(  0.04%)p32.90(  1.23%)d99.99( 98.70%)
                                                  f 0.64(  0.02%)
   844. (0.00000) RY*(18) C  30           s(  1.19%)p 8.18(  9.74%)d74.88( 89.07%)
                                                  f 0.01(  0.01%)
   845. (0.00000) RY*(19) C  30           s(  2.80%)p 1.43(  4.01%)d33.25( 93.18%)
                                                  f 0.00(  0.00%)
   846. (0.00000) RY*(20) C  30           s(  0.05%)p 1.57(  0.07%)d 0.52(  0.02%)
                                                  f99.99( 99.85%)
   847. (0.00000) RY*(21) C  30           s(  0.16%)p 2.69(  0.44%)d 0.20(  0.03%)
                                                  f99.99( 99.37%)
   848. (0.00000) RY*(22) C  30           s(  0.08%)p 0.94(  0.08%)d 0.44(  0.03%)
                                                  f99.99( 99.81%)
   849. (0.00000) RY*(23) C  30           s(  0.02%)p27.45(  0.44%)d 4.42(  0.07%)
                                                  f99.99( 99.47%)
   850. (0.00000) RY*(24) C  30           s(  0.06%)p 2.11(  0.13%)d 1.04(  0.06%)
                                                  f99.99( 99.74%)
   851. (0.00000) RY*(25) C  30           s(  0.28%)p 4.51(  1.25%)d 0.59(  0.16%)
                                                  f99.99( 98.31%)
   852. (0.00000) RY*(26) C  30           s(  0.08%)p47.95(  3.86%)d 8.27(  0.67%)
                                                  f99.99( 95.39%)
   853. (0.00041) RY*( 1) H  31           s( 97.53%)p 0.03(  2.47%)
                                           -0.0021  0.9875  0.0029  0.1560 -0.0199
                                            0.0026
   854. (0.00006) RY*( 2) H  31           s( 91.24%)p 0.10(  8.76%)
   855. (0.00004) RY*( 3) H  31           s(  6.45%)p14.50( 93.55%)
   856. (0.00004) RY*( 4) H  31           s(  0.01%)p 1.00( 99.99%)
   857. (0.00000) RY*( 5) H  31           s(  4.84%)p19.66( 95.16%)
   858. (0.00045) RY*( 1) H  32           s( 91.42%)p 0.09(  8.58%)
                                           -0.0007  0.9561 -0.0074  0.2396  0.1167
                                           -0.1216
   859. (0.00010) RY*( 2) H  32           s( 84.68%)p 0.18( 15.32%)
   860. (0.00003) RY*( 3) H  32           s(  7.72%)p11.96( 92.28%)
   861. (0.00003) RY*( 4) H  32           s( 12.38%)p 7.08( 87.62%)
   862. (0.00000) RY*( 5) H  32           s(  3.86%)p24.92( 96.14%)
   863. (0.00043) RY*( 1) H  33           s( 90.86%)p 0.10(  9.14%)
                                           -0.0008  0.9531 -0.0144  0.2480  0.1575
                                            0.0711
   864. (0.00010) RY*( 2) H  33           s( 84.37%)p 0.19( 15.63%)
   865. (0.00003) RY*( 3) H  33           s(  9.52%)p 9.50( 90.48%)
   866. (0.00003) RY*( 4) H  33           s( 11.97%)p 7.35( 88.03%)
   867. (0.00000) RY*( 5) H  33           s(  3.33%)p29.06( 96.67%)
   868. (0.00072) RY*( 1) C  34           s(  0.59%)p99.99( 84.61%)d24.46( 14.52%)
                                                  f 0.46(  0.27%)
                                           -0.0000  0.0002  0.0716  0.0284 -0.0035
                                           -0.0133 -0.8873 -0.1514 -0.0010  0.1686
                                            0.0786  0.0011 -0.0117 -0.0305 -0.3423
                                           -0.0859  0.0663  0.0127  0.0135 -0.0078
                                           -0.0810  0.0326 -0.0034 -0.0908  0.0008
                                           -0.0154  0.0012 -0.0050 -0.0155 -0.0437
                                            0.0181
   869. (0.00071) RY*( 2) C  34           s(  0.07%)p99.99( 56.63%)d99.99( 42.93%)
                                                  f 5.75(  0.38%)
                                           -0.0000 -0.0000  0.0202  0.0157 -0.0008
                                           -0.0005 -0.0293  0.0052 -0.0038 -0.0905
                                            0.0751 -0.0157 -0.6815  0.2947 -0.0198
                                           -0.0330 -0.0290 -0.1877 -0.5379 -0.2269
                                            0.0991  0.0328  0.1733  0.0999 -0.0172
                                           -0.0080 -0.0274 -0.0382  0.0319 -0.0110
                                           -0.0076
   870. (0.00033) RY*( 3) C  34           s( 54.42%)p 0.81( 44.15%)d 0.02(  1.18%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0028  0.6368  0.3724 -0.0009
                                            0.0015  0.1719  0.1122 -0.0209  0.4497
                                            0.4306  0.0041 -0.0586 -0.0883  0.0309
                                           -0.0218 -0.0039  0.0155 -0.0057 -0.0049
                                           -0.0587  0.0110 -0.0611 -0.0528  0.0146
                                            0.0253 -0.0326  0.0181  0.0071  0.0038
                                           -0.0125
   871. (0.00006) RY*( 4) C  34           s( 31.69%)p 1.79( 56.69%)d 0.32( 10.14%)
                                                  f 0.05(  1.48%)
   872. (0.00002) RY*( 5) C  34           s(  0.43%)p99.99( 63.71%)d71.66( 31.09%)
                                                  f10.99(  4.77%)
   873. (0.00002) RY*( 6) C  34           s(  0.42%)p99.99( 91.24%)d19.57(  8.14%)
                                                  f 0.50(  0.21%)
   874. (0.00001) RY*( 7) C  34           s(  6.09%)p15.33( 93.32%)d 0.09(  0.57%)
                                                  f 0.00(  0.02%)
   875. (0.00000) RY*( 8) C  34           s( 99.95%)p 0.00(  0.03%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   876. (0.00000) RY*( 9) C  34           s( 99.37%)p 0.01(  0.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
   877. (0.00000) RY*(10) C  34           s(  0.57%)p47.89( 27.30%)d99.99( 71.52%)
                                                  f 1.07(  0.61%)
   878. (0.00000) RY*(11) C  34           s(  0.98%)p 1.93(  1.89%)d98.65( 97.09%)
                                                  f 0.03(  0.03%)
   879. (0.00000) RY*(12) C  34           s(  0.02%)p99.99(  1.88%)d99.99( 98.07%)
                                                  f 2.29(  0.04%)
   880. (0.00000) RY*(13) C  34           s(  0.05%)p99.99(  5.70%)d99.99( 94.25%)
                                                  f 0.08(  0.00%)
   881. (0.00000) RY*(14) C  34           s(  0.26%)p99.99( 38.47%)d99.99( 61.27%)
                                                  f 0.01(  0.00%)
   882. (0.00000) RY*(15) C  34           s(  0.28%)p13.65(  3.80%)d99.99( 95.92%)
                                                  f 0.01(  0.00%)
   883. (0.00001) RY*(16) C  34           s(  0.03%)p99.99(  6.11%)d99.99( 93.85%)
                                                  f 0.27(  0.01%)
   884. (0.00000) RY*(17) C  34           s(  0.06%)p21.38(  1.25%)d99.99( 98.67%)
                                                  f 0.38(  0.02%)
   885. (0.00000) RY*(18) C  34           s(  1.09%)p11.37( 12.36%)d79.57( 86.55%)
