 Entering Gaussian System, Link 0=g16
 Input=4wq001.com
 Output=4wq001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064782/Gau-811535.inp" -scrdir="/local/bebjones_8064782/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    811536.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0009  0.0011 -0.0005 -0.0003 -0.0156
                                            0.0013  0.0013  0.0055  0.0024  0.0003
                                           -0.0005
    18. (1.98676) BD ( 1) C   7 - C  34  
                ( 50.04%)   0.7074* C   7 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5824  0.0111 -0.0004  0.0003
                                           -0.2857  0.0012  0.0071  0.7597 -0.0024
                                           -0.0086  0.0338  0.0002  0.0003 -0.0100
                                           -0.0068 -0.0008 -0.0003  0.0020  0.0006
                                           -0.0130 -0.0082 -0.0089 -0.0045 -0.0007
                                            0.0032 -0.0078 -0.0007 -0.0005  0.0079
                                           -0.0039
                ( 49.96%)   0.7068* C  34 s( 29.32%)p 2.41( 70.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5410  0.0212 -0.0064  0.0000
                                            0.2845  0.0057 -0.0037 -0.7904 -0.0153
                                            0.0087 -0.0141 -0.0007 -0.0002 -0.0119
                                            0.0018 -0.0004  0.0001  0.0014 -0.0001
                                           -0.0149  0.0014 -0.0112  0.0014  0.0045
                                           -0.0017  0.0020 -0.0023 -0.0018 -0.0030
                                            0.0018
    19. (1.96555) BD ( 1) C   8 - C   9  
                ( 49.73%)   0.7052* C   8 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0091 -0.0004  0.0003
                                            0.0716 -0.0087  0.0076 -0.8299 -0.0007
                                            0.0043 -0.0319  0.0004  0.0002  0.0061
                                           -0.0013  0.0006 -0.0001  0.0017  0.0011
                                           -0.0140 -0.0126 -0.0215 -0.0030  0.0008
                                            0.0015  0.0066  0.0005 -0.0001 -0.0015
                                            0.0051
                ( 50.27%)   0.7090* C   9 s( 32.73%)p 2.05( 67.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0185 -0.0008 -0.0002
                                            0.0688  0.0118  0.0064  0.8149 -0.0134
                                           -0.0021  0.0519  0.0008 -0.0029  0.0012
                                            0.0043  0.0003 -0.0001  0.0026  0.0005
                                           -0.0197 -0.0091 -0.0173 -0.0014 -0.0009
                                            0.0001 -0.0064 -0.0010  0.0002 -0.0018
                                           -0.0066
    20. (1.98670) BD ( 1) C   8 - C  30  
                ( 49.98%)   0.7070* C   8 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0111 -0.0004  0.0003
                                            0.6800 -0.0011 -0.0102  0.4438 -0.0030
                                           -0.0033  0.0346  0.0001  0.0003  0.0154
                                            0.0100  0.0003  0.0012  0.0006  0.0004
                                            0.0058  0.0040 -0.0087 -0.0046 -0.0008
                                           -0.0073 -0.0042  0.0003  0.0008 -0.0011
                                            0.0087
                ( 50.02%)   0.7073* C  30 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0205 -0.0066  0.0000
                                           -0.7017 -0.0138  0.0074 -0.4629 -0.0082
                                            0.0057 -0.0081 -0.0003  0.0010  0.0177
                                           -0.0018  0.0009 -0.0001  0.0008  0.0000
                                            0.0075 -0.0011 -0.0109  0.0016 -0.0000
                                            0.0050 -0.0029 -0.0002 -0.0004  0.0018
                                           -0.0032
    21. (1.97911) BD ( 1) C   9 - C  24  
                ( 50.51%)   0.7107* C   9 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0081  0.0001  0.0010
                                            0.6342  0.0061 -0.0001 -0.4787  0.0037
                                            0.0035 -0.0063  0.0010 -0.0021 -0.0143
                                           -0.0091  0.0000 -0.0001 -0.0001 -0.0000
                                            0.0042  0.0040 -0.0093 -0.0036  0.0002
                                           -0.0032  0.0028  0.0000 -0.0001 -0.0020
                                           -0.0053
                ( 49.49%)   0.7035* C  24 s( 36.07%)p 1.77( 63.77%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6005  0.0057  0.0002  0.0000
                                           -0.6577 -0.0106  0.0018  0.4525  0.0144
                                            0.0040  0.0103 -0.0005 -0.0001 -0.0277
                                           -0.0031 -0.0003  0.0000  0.0002  0.0001
                                            0.0166 -0.0002 -0.0207 -0.0006 -0.0001
                                            0.0060 -0.0039 -0.0001 -0.0003  0.0022
                                            0.0072
    22. (1.96756) BD ( 1) C  10 - C  11  
                ( 50.30%)   0.7092* C  10 s( 33.10%)p 2.02( 66.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5751 -0.0147 -0.0020 -0.0001
                                            0.7010 -0.0014 -0.0022 -0.4200  0.0166
                                            0.0080 -0.0086  0.0013  0.0000 -0.0176
                                           -0.0076  0.0009 -0.0009  0.0005 -0.0001
                                            0.0073  0.0070 -0.0170 -0.0012  0.0002
                                           -0.0049  0.0037 -0.0002  0.0004 -0.0002
                                           -0.0068
                ( 49.70%)   0.7050* C  11 s( 30.76%)p 2.25( 69.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5545 -0.0093 -0.0011  0.0001
                                           -0.6314 -0.0089  0.0030  0.5396 -0.0060
                                            0.0058  0.0370  0.0003  0.0005 -0.0120
                                           -0.0121  0.0007 -0.0008  0.0018  0.0001
                                            0.0110  0.0026 -0.0234 -0.0029 -0.0001
                                            0.0062 -0.0028 -0.0001 -0.0011  0.0029
                                            0.0046
    23. (1.97918) BD ( 1) C  10 - C  24  
                ( 50.58%)   0.7112* C  10 s( 36.65%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054  0.0063  0.0003  0.0009
                                           -0.0206  0.0071  0.0022  0.7931  0.0017
                                           -0.0024  0.0589  0.0004 -0.0006 -0.0006
                                            0.0008 -0.0004  0.0002  0.0033  0.0008
                                           -0.0145 -0.0095 -0.0089 -0.0034 -0.0008
                                            0.0004 -0.0042 -0.0008 -0.0001  0.0005
                                           -0.0057
                ( 49.42%)   0.7030* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0052  0.0002  0.0000
                                           -0.0057  0.0059  0.0044 -0.7987 -0.0150
                                           -0.0012 -0.0575 -0.0019 -0.0004  0.0064
                                           -0.0013  0.0001  0.0001  0.0053  0.0003
                                           -0.0321 -0.0024 -0.0203 -0.0004  0.0014
                                            0.0001  0.0071  0.0015 -0.0002 -0.0003
                                            0.0076
    24. (1.61730) BD ( 2) C  10 - C  24  
                ( 47.95%)   0.6924* C  10 s(  0.02%)p99.99( 99.93%)d 1.08(  0.03%)
                                                  f 0.88(  0.02%)
                                           -0.0000 -0.0145 -0.0043  0.0017  0.0001
                                           -0.0138  0.0020 -0.0017 -0.0633 -0.0020
                                            0.0006  0.9975 -0.0035  0.0012  0.0003
                                           -0.0002  0.0031 -0.0011  0.0130  0.0072
                                            0.0014  0.0003  0.0043 -0.0000 -0.0128
                                           -0.0002  0.0026 -0.0052 -0.0027  0.0003
                                            0.0007
                ( 52.05%)   0.7215* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0018 -0.0021  0.0008 -0.0002
                                           -0.0312  0.0029 -0.0013 -0.0703  0.0016
                                           -0.0007  0.9967 -0.0136  0.0075  0.0001
                                            0.0006 -0.0044 -0.0027 -0.0116 -0.0052
                                           -0.0005 -0.0005 -0.0002 -0.0017 -0.0154
                                            0.0011  0.0029 -0.0028 -0.0014  0.0000
                                            0.0003
    25. (1.97142) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.85%)p 1.87( 65.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5903 -0.0019  0.0009 -0.0000
                                           -0.1579 -0.0124  0.0060 -0.7903  0.0090
                                           -0.0046 -0.0252  0.0020  0.0005  0.0121
                                            0.0048  0.0016  0.0001  0.0039  0.0008
                                           -0.0088 -0.0128 -0.0218 -0.0028  0.0007
                                            0.0025  0.0052  0.0007 -0.0005  0.0022
                                            0.0049
                ( 50.44%)   0.7102* C  12 s( 34.72%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0021 -0.0001 -0.0003
                                            0.3357 -0.0169  0.0053  0.7258 -0.0000
                                           -0.0021  0.1092  0.0023  0.0000  0.0091
                                            0.0094  0.0015  0.0005  0.0057  0.0011
                                           -0.0186 -0.0044 -0.0214 -0.0005 -0.0019
                                           -0.0009 -0.0054 -0.0011  0.0010 -0.0052
                                           -0.0009
    26. (1.76411) BD ( 2) C  11 - C  12  
                ( 48.55%)   0.6968* C  11 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0058 -0.0032 -0.0003  0.0002
                                            0.0192  0.0010 -0.0009 -0.0400 -0.0022
                                           -0.0002  0.9986  0.0048  0.0031  0.0023
                                           -0.0008 -0.0072 -0.0074 -0.0141 -0.0099
                                           -0.0009 -0.0004 -0.0013 -0.0017 -0.0145
                                            0.0002  0.0029  0.0003  0.0042  0.0006
                                           -0.0000
                ( 51.45%)   0.7173* C  12 s(  0.01%)p99.99( 99.90%)d 4.87(  0.06%)
                                                  f 1.84(  0.02%)
                                           -0.0000 -0.0108 -0.0023 -0.0016 -0.0000
                                           -0.0107  0.0039 -0.0020 -0.1354 -0.0005
                                            0.0020  0.9902  0.0026  0.0028  0.0029
                                           -0.0014 -0.0035  0.0059  0.0229  0.0036
                                            0.0009  0.0007  0.0016  0.0019 -0.0137
                                            0.0001  0.0044 -0.0042  0.0007 -0.0002
                                            0.0012
    27. (1.98646) BD ( 1) C  11 - C  38  
                ( 50.10%)   0.7078* C  11 s( 34.27%)p 1.92( 65.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5852  0.0138 -0.0006 -0.0000
                                            0.7582 -0.0033 -0.0096  0.2858 -0.0008
                                           -0.0062  0.0003  0.0013  0.0001  0.0098
                                            0.0074  0.0001 -0.0008 -0.0001 -0.0004
                                            0.0125  0.0084 -0.0089 -0.0046  0.0000
                                           -0.0078 -0.0032  0.0004  0.0005  0.0040
                                            0.0081
                ( 49.90%)   0.7064* C  38 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0222 -0.0064  0.0000
                                           -0.7890 -0.0162  0.0094 -0.2921 -0.0057
                                            0.0036 -0.0041  0.0007 -0.0020  0.0130
                                           -0.0012 -0.0008 -0.0007 -0.0003 -0.0004
                                            0.0148 -0.0016 -0.0109  0.0015  0.0043
                                            0.0022  0.0005  0.0025  0.0021 -0.0014
                                           -0.0033
    28. (1.96403) BD ( 1) C  12 - C  13  
                ( 50.23%)   0.7087* C  12 s( 30.16%)p 2.31( 69.72%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5491 -0.0085 -0.0013  0.0002
                                           -0.8327 -0.0036  0.0042 -0.0592  0.0108
                                           -0.0066 -0.0111  0.0003  0.0003 -0.0037
                                            0.0006  0.0001  0.0003  0.0016 -0.0007
                                            0.0213  0.0077 -0.0229 -0.0004 -0.0002
                                            0.0067 -0.0014 -0.0002 -0.0007 -0.0055
                                           -0.0010
                ( 49.77%)   0.7055* C  13 s( 32.58%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5705 -0.0164 -0.0016 -0.0000
                                            0.8168 -0.0109 -0.0060 -0.0740 -0.0099
                                           -0.0044 -0.0226  0.0011 -0.0014 -0.0031
                                           -0.0029  0.0002 -0.0006  0.0013 -0.0005
                                            0.0170  0.0099 -0.0164 -0.0016  0.0002
                                           -0.0064  0.0001 -0.0005  0.0002  0.0065
                                           -0.0018
    29. (1.97877) BD ( 1) C  12 - C  42  
                ( 51.23%)   0.7158* C  12 s( 35.01%)p 1.85( 64.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5916  0.0122  0.0001  0.0002
                                            0.4389  0.0060  0.0011 -0.6710 -0.0007
                                            0.0027 -0.0806  0.0041 -0.0006 -0.0149
                                           -0.0066 -0.0017 -0.0012  0.0017  0.0014
                                           -0.0033 -0.0038 -0.0075 -0.0030  0.0012
                                           -0.0031  0.0053  0.0000  0.0011 -0.0065
                                           -0.0010
                ( 48.77%)   0.6983* C  42 s( 33.62%)p 1.97( 66.24%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5798 -0.0053 -0.0009 -0.0005
                                           -0.4409 -0.0137  0.0055  0.6788  0.0063
                                           -0.0083  0.0827 -0.0039 -0.0030 -0.0264
                                           -0.0043 -0.0017 -0.0020  0.0082  0.0003
                                           -0.0122 -0.0030 -0.0185 -0.0016 -0.0023
                                            0.0042 -0.0057 -0.0021 -0.0011  0.0086
                                            0.0016
    30. (1.97914) BD ( 1) C  13 - C  26  
                ( 50.56%)   0.7110* C  13 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0067 -0.0001 -0.0008
                                            0.4822 -0.0039 -0.0027  0.6297  0.0058
                                           -0.0004  0.0378  0.0015  0.0005 -0.0134
                                           -0.0091  0.0010 -0.0013 -0.0003 -0.0008
                                            0.0037  0.0037  0.0091  0.0036 -0.0004
                                           -0.0027 -0.0031 -0.0002  0.0007 -0.0053
                                            0.0022
                ( 49.44%)   0.7032* C  26 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0055 -0.0001 -0.0000
                                           -0.4589 -0.0148 -0.0032 -0.6553 -0.0090
                                            0.0018  0.0157 -0.0013  0.0012 -0.0288
                                           -0.0027 -0.0015  0.0003 -0.0035  0.0010
                                            0.0161 -0.0002  0.0212  0.0002  0.0001
                                            0.0040  0.0060  0.0003  0.0003  0.0073
                                           -0.0024
    31. (1.96737) BD ( 1) C  14 - C  15  
                ( 50.37%)   0.7097* C  14 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5711  0.0157  0.0012  0.0001
                                            0.4134 -0.0170 -0.0075  0.7054 -0.0029
                                           -0.0020 -0.0627  0.0004  0.0011 -0.0171
                                           -0.0074  0.0031  0.0001  0.0036  0.0014
                                            0.0074  0.0070  0.0170  0.0012  0.0013
                                           -0.0035 -0.0048  0.0007 -0.0017 -0.0066
                                           -0.0000
                ( 49.63%)   0.7045* C  15 s( 30.72%)p 2.25( 69.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5542  0.0095  0.0002 -0.0003
                                           -0.5326  0.0066 -0.0050 -0.6301 -0.0079
                                            0.0040  0.1045 -0.0000  0.0003 -0.0105
                                           -0.0125  0.0037  0.0010  0.0037  0.0021
                                            0.0113  0.0027  0.0220  0.0029 -0.0017
                                            0.0026  0.0059 -0.0006  0.0020  0.0045
                                           -0.0028
    32. (1.97882) BD ( 1) C  14 - C  26  
                ( 50.59%)   0.7113* C  14 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0067 -0.0004  0.0008
                                            0.7875  0.0015 -0.0026  0.0209 -0.0070
                                           -0.0021 -0.1007 -0.0025 -0.0002  0.0007
                                           -0.0009 -0.0033 -0.0023  0.0005 -0.0001
                                            0.0140  0.0095 -0.0087 -0.0031  0.0012
                                           -0.0039 -0.0004 -0.0015 -0.0001  0.0055
                                            0.0004
                ( 49.41%)   0.7029* C  26 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0050  0.0004  0.0000
                                           -0.7971 -0.0149 -0.0010  0.0154 -0.0061
                                           -0.0042  0.0739  0.0024 -0.0006 -0.0067
                                            0.0011 -0.0097  0.0003  0.0013 -0.0004
                                            0.0315  0.0026 -0.0201 -0.0004 -0.0020
                                            0.0069 -0.0003  0.0018 -0.0004 -0.0075
                                           -0.0000
    33. (1.62082) BD ( 2) C  14 - C  26  
                ( 48.03%)   0.6930* C  14 s(  0.01%)p99.99( 99.94%)d 2.07(  0.02%)
                                                  f 1.70(  0.02%)
                                            0.0002  0.0109 -0.0010  0.0012 -0.0000
                                            0.1178 -0.0002  0.0022  0.0279 -0.0017
                                            0.0012  0.9923 -0.0036  0.0012 -0.0011
                                            0.0003  0.0137  0.0066 -0.0021  0.0005
                                            0.0015  0.0012 -0.0019 -0.0022 -0.0123
                                           -0.0047 -0.0012  0.0049  0.0023  0.0008
                                            0.0002
                ( 51.97%)   0.7209* C  26 s(  0.02%)p99.99( 99.93%)d 1.02(  0.02%)
                                                  f 1.19(  0.03%)
                                           -0.0004 -0.0144 -0.0023  0.0015 -0.0001
                                            0.0810 -0.0001  0.0005 -0.0196 -0.0012
                                           -0.0009  0.9961 -0.0121  0.0074  0.0008
                                           -0.0003 -0.0116 -0.0050  0.0044  0.0029
                                           -0.0010 -0.0006  0.0054 -0.0002 -0.0152
                                           -0.0038  0.0013  0.0026  0.0012  0.0009
                                            0.0001
    34. (1.97198) BD ( 1) C  15 - C  16  
                ( 49.56%)   0.7040* C  15 s( 35.06%)p 1.85( 64.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5921 -0.0012  0.0004 -0.0002
                                           -0.7897  0.0102 -0.0027  0.1523  0.0125
                                           -0.0054  0.0359 -0.0024 -0.0003 -0.0114
                                           -0.0049 -0.0035 -0.0013 -0.0005  0.0009
                                            0.0092  0.0128 -0.0218 -0.0026 -0.0005
                                            0.0049 -0.0024  0.0014 -0.0004 -0.0049
                                            0.0023
                ( 50.44%)   0.7102* C  16 s( 34.22%)p 1.92( 65.67%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0010  0.0004 -0.0002
                                            0.7354  0.0009 -0.0025 -0.3236  0.0189
                                           -0.0067 -0.1039 -0.0034  0.0016 -0.0099
                                           -0.0082 -0.0073 -0.0002  0.0001  0.0010
                                            0.0177  0.0051 -0.0226 -0.0006  0.0018
                                           -0.0050  0.0012 -0.0007  0.0005  0.0012
                                           -0.0050
    35. (1.77465) BD ( 2) C  15 - C  16  
                ( 48.64%)   0.6974* C  15 s(  0.03%)p99.99( 99.90%)d 1.26(  0.04%)
                                                  f 0.71(  0.02%)
                                            0.0002  0.0182  0.0000 -0.0011 -0.0002
                                            0.0752 -0.0013 -0.0004  0.0850  0.0003
                                           -0.0019  0.9930  0.0071  0.0057  0.0014
                                           -0.0013 -0.0146 -0.0100  0.0063  0.0073
                                           -0.0023 -0.0010  0.0003  0.0014 -0.0141
                                           -0.0036 -0.0020 -0.0002 -0.0043  0.0004
                                           -0.0005
                ( 51.36%)   0.7167* C  16 s(  0.05%)p99.99( 99.86%)d 1.50(  0.07%)
                                                  f 0.46(  0.02%)
                                            0.0001  0.0217  0.0010 -0.0014 -0.0002
                                            0.1459 -0.0055  0.0005  0.0536 -0.0010
                                            0.0001  0.9871  0.0050  0.0029  0.0023
                                           -0.0007  0.0247  0.0033  0.0001 -0.0043
                                            0.0008  0.0009 -0.0081  0.0007 -0.0133
                                           -0.0047 -0.0018  0.0036 -0.0011  0.0014
                                            0.0005
    36. (1.98677) BD ( 1) C  15 - C  47  
                ( 50.03%)   0.7073* C  15 s( 34.07%)p 1.93( 65.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5836  0.0130 -0.0011 -0.0000
                                            0.2933  0.0004 -0.0046 -0.7560  0.0032
                                            0.0106  0.0318 -0.0010 -0.0001 -0.0097
                                           -0.0074 -0.0001  0.0010 -0.0009 -0.0012
                                           -0.0121 -0.0084 -0.0094 -0.0044 -0.0007
                                           -0.0031  0.0078 -0.0006 -0.0003 -0.0082
                                            0.0037
                ( 49.97%)   0.7069* C  47 s( 29.08%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5388  0.0208 -0.0060  0.0000
                                           -0.2984 -0.0060  0.0023  0.7868  0.0149
                                           -0.0092 -0.0148 -0.0004  0.0015 -0.0130
                                            0.0014  0.0004 -0.0000 -0.0016 -0.0003
                                           -0.0147  0.0016 -0.0109  0.0015 -0.0029
                                            0.0043 -0.0008  0.0019  0.0018  0.0028
                                           -0.0023
    37. (1.96244) BD ( 1) C  16 - C  17  
                ( 50.28%)   0.7091* C  16 s( 30.63%)p 2.26( 69.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5533 -0.0107 -0.0003  0.0002
                                           -0.0828  0.0095 -0.0058  0.8268  0.0026
                                           -0.0033 -0.0449  0.0019  0.0010  0.0046
                                           -0.0017 -0.0024  0.0011 -0.0049 -0.0003
                                           -0.0210 -0.0082 -0.0204 -0.0012  0.0018
                                           -0.0014 -0.0068  0.0009 -0.0008  0.0015
                                           -0.0056
                ( 49.72%)   0.7051* C  17 s( 32.25%)p 2.10( 67.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5676 -0.0172 -0.0005  0.0001
                                           -0.0682  0.0105 -0.0048 -0.8140 -0.0141
                                            0.0043  0.0953  0.0001 -0.0005  0.0018
                                            0.0032 -0.0018  0.0006 -0.0052 -0.0008
                                           -0.0163 -0.0100 -0.0159 -0.0015 -0.0016
                                           -0.0002  0.0063 -0.0015  0.0003  0.0017
                                            0.0063
    38. (1.97881) BD ( 1) C  16 - C  51  
                ( 51.22%)   0.7156* C  16 s( 35.01%)p 1.86( 64.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5915  0.0134 -0.0013  0.0001
                                           -0.6558 -0.0033  0.0040 -0.4556  0.0011
                                           -0.0019  0.1086  0.0041 -0.0010  0.0134
                                            0.0072 -0.0042 -0.0007 -0.0030 -0.0008
                                            0.0054  0.0021 -0.0069 -0.0031 -0.0024
                                            0.0043  0.0029  0.0006  0.0031  0.0008
                                           -0.0062
                ( 48.78%)   0.6985* C  51 s( 33.41%)p 1.99( 66.44%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5780 -0.0059 -0.0008 -0.0005
                                            0.6450  0.0124 -0.0084  0.4889  0.0036
                                           -0.0069 -0.0947 -0.0076  0.0003  0.0291
                                            0.0050 -0.0079  0.0008 -0.0020 -0.0015
                                            0.0068  0.0008 -0.0183 -0.0018  0.0018
                                           -0.0053 -0.0040 -0.0027 -0.0025 -0.0031
                                            0.0083
    39. (1.97952) BD ( 1) C  17 - C  28  
                ( 50.75%)   0.7124* C  17 s( 37.11%)p 1.69( 62.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6092  0.0070 -0.0011  0.0007
                                           -0.6266  0.0059  0.0014  0.4829  0.0051
                                           -0.0035  0.0493 -0.0044 -0.0013 -0.0133
                                           -0.0095 -0.0017 -0.0009  0.0003  0.0016
                                            0.0032  0.0036 -0.0094 -0.0035 -0.0008
                                            0.0032 -0.0030  0.0002 -0.0008  0.0022
                                            0.0056
                ( 49.25%)   0.7018* C  28 s( 35.66%)p 1.80( 64.15%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0054  0.0056  0.0001
                                            0.6521  0.0082 -0.0001 -0.4628 -0.0172
                                           -0.0036  0.0406 -0.0039  0.0018 -0.0303
                                           -0.0033 -0.0062  0.0020  0.0032 -0.0009
                                            0.0151  0.0004 -0.0228 -0.0003  0.0002
                                           -0.0053  0.0041 -0.0005 -0.0015 -0.0024
                                           -0.0071
    40. (1.61724) BD ( 2) C  17 - C  28  
