 Entering Gaussian System, Link 0=g16
 Input=5l1r12re.com
 Output=5l1r12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039172/Gau-121731.inp" -scrdir="/local/becsleip_8039172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    121732.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5l1r_III_D
 ----------
 Structure from the checkpoint file:  "5l1r_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,24.5338644204,28.4501099471,18.5588992401
 N,0,24.6212409186,26.7914399529,19.7144037273
 N,0,22.8577699391,29.01240246,19.5337699571
 N,0,24.2443360245,29.905032609,17.2131981942
 N,0,25.998542477,27.6931083002,17.4221226713
 C,0,25.5931103198,25.8417130189,19.6990086654
 C,0,25.4881247657,24.9762228257,20.8523491887
 C,0,24.4253244684,25.4270932923,21.570796347
 C,0,23.8996454627,26.5632789206,20.8460585254
 C,0,22.3445508918,28.4573551844,20.668319244
 C,0,21.2957305979,29.2787800321,21.2109929428
 C,0,21.1797766676,30.358384694,20.3737906359
 C,0,22.1784979279,30.1747971219,19.3415126567
 C,0,23.3890545857,30.9542313766,17.3478817761
 C,0,23.6555852762,31.9653737506,16.3547149777
 C,0,24.7068474228,31.5029718851,15.6102154419
 C,0,25.061002635,30.2155731319,16.1766610063
 C,0,26.4818579328,28.2195574347,16.2668666666
 C,0,27.5223571678,27.3792264518,15.714834033
 C,0,27.6524790038,26.3270090795,16.5655727756
 C,0,26.6900895906,26.5406766185,17.6244192439
 C,0,26.5374154417,25.6887732464,18.7014071171
 H,0,27.2048618403,24.8437050192,18.769629098
 C,0,22.8062845012,27.2958476699,21.2652581359
 H,0,22.3170302018,26.9765942915,22.1723258393
 C,0,22.3926073768,31.0595477572,18.3021548382
 H,0,21.7746281247,31.9434522238,18.2725653303
 C,0,26.0801239102,29.4137695983,15.6993862098
 H,0,26.601261317,29.7407483022,14.8128845028
 C,0,23.8581882524,24.9070060609,22.8464271684
 H,0,24.4288181546,24.0531971439,23.2030207181
 H,0,22.8241245726,24.5920857069,22.7044980898
 H,0,23.8740234691,25.6774013292,23.6178287625
 C,0,26.403642703,23.8344505253,21.131182342
 H,0,27.4375516278,24.1754047126,21.1917920456
 H,0,26.3396573482,23.0908590429,20.3364893385
 H,0,26.1459571739,23.3528969509,22.0711711368
 C,0,20.468784245,28.935691367,22.400160781
 H,0,20.9762485762,29.2221920148,23.3228734736
 H,0,20.2758057659,27.8646127548,22.4403729469
 H,0,19.5164121393,29.4601907443,22.3560233683
 C,0,20.2597579487,31.4722274882,20.4431049553
 H,0,19.9386945088,31.8727164949,19.4885608157
 C,0,19.7986860014,32.02262024,21.5611517834
 H,0,20.1202562882,31.698017512,22.5352628961
 H,0,19.100205891,32.8424533864,21.5379884885
 C,0,22.9496582747,33.2713087946,16.2508541887
 H,0,22.7336165494,33.6716515913,17.2401319405
 H,0,22.0048280748,33.1615131247,15.715805468
 H,0,23.5679326289,33.9868665387,15.713039237
 C,0,25.3923198326,32.130195905,14.5012485348
 H,0,26.4551976673,31.9292122853,14.4349158066
 C,0,24.8234852094,32.9054606069,13.5841657477
 H,0,23.7652687005,33.1002217557,13.5750519677
 H,0,25.3979976551,33.3537094303,12.7906000994
 C,0,28.2603290651,27.6735726314,14.4546875942
 H,0,28.8149244382,28.6080521251,14.5451551902
 H,0,27.5678162023,27.7715559714,13.6188239082
 H,0,28.9656679432,26.8787599238,14.2249910031
 C,0,28.5701097661,25.1557094115,16.4880650162
 H,0,29.2308922441,25.1271647236,17.3549583791
 H,0,29.1842305211,25.2049367357,15.592509214
 H,0,28.0026035657,24.2254648346,16.4649127946
 O,0,23.0380000001,27.2640000002,17.3609999997
 H,0,22.291,27.436,17.9349999999
 H,0,23.003,26.926,16.539
 C,0,27.4460924065,28.8277057581,20.2038379446
 H,0,28.0166231639,28.9308579157,19.2865693532
 H,0,27.2360487508,27.7795582951,20.3889061629
 H,0,27.9825095993,29.278291969,21.0331748905
 S,0,25.8774497372,29.729604893,19.9427662758
 H,0,25.3538450504,29.396049674,21.1293170473
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.124328   -0.076279   -0.089897
      2          7           0        0.828621   -1.962254   -0.292583
      3          7           0       -1.753209   -0.775959   -0.337163
      4          7           0       -0.553081    1.803324   -0.230415
      5          7           0        2.007998    0.598788   -0.171536
      6          6           0        2.123052   -2.361425   -0.183679
      7          6           0        2.213375   -3.801100   -0.086369
      8          6           0        0.936828   -4.266682   -0.137915
      9          6           0        0.086453   -3.103176   -0.262883
     10          6           0       -2.146515   -2.081291   -0.346802
     11          6           0       -3.580029   -2.184565   -0.286562
     12          6           0       -4.057110   -0.900025   -0.239117
     13          6           0       -2.893211   -0.038761   -0.256725
     14          6           0       -1.855179    2.187832   -0.145816
     15          6           0       -1.959242    3.615887    0.026398
     16          6           0       -0.676672    4.093064    0.050121
     17          6           0        0.182729    2.934737   -0.102821
     18          6           0        2.402143    1.898286   -0.207789
     19          6           0        3.843467    1.996182   -0.288629
     20          6           0        4.310820    0.719794   -0.304882
     21          6           0        3.148249   -0.138286   -0.233247
     22          6           0        3.217731   -1.517810   -0.201023
     23          1           0        4.197611   -1.969372   -0.186624
     24          6           0       -1.290628   -3.170369   -0.346304
     25          1           0       -1.737959   -4.152149   -0.338150
     26          6           0       -2.947566    1.341046   -0.211230
     27          1           0       -3.925114    1.793746   -0.151866
     28          6           0        1.562840    2.993725   -0.136024
     29          1           0        2.023245    3.969246   -0.108276
     30          6           0        0.440275   -5.670311   -0.086637
     31          1           0        1.266735   -6.368737    0.017920
     32          1           0       -0.102680   -5.917088   -0.999274
     33          1           0       -0.236132   -5.809401    0.757132
     34          6           0        3.491692   -4.555122    0.043714
     35          1           0        4.043408   -4.229070    0.925864
     36          1           0        4.123188   -4.389573   -0.829421
     37          1           0        3.303843   -5.622259    0.132069
     38          6           0       -4.349865   -3.456704   -0.355002
     39          1           0       -4.417023   -3.924378    0.628752
     40          1           0       -3.870117   -4.162523   -1.031558
     41          1           0       -5.359449   -3.262933   -0.711728
     42          6           0       -5.426385   -0.436110   -0.197235
     43          1           0       -5.618352    0.499236   -0.709978
     44          6           0       -6.432130   -1.056570    0.410263
     45          1           0       -6.290695   -1.961611    0.974678
     46          1           0       -7.433690   -0.660504    0.386907
     47          6           0       -3.230829    4.365660    0.214795
     48          1           0       -3.925926    3.796002    0.829572
     49          1           0       -3.711283    4.564388   -0.744740
     50          1           0       -3.032916    5.317222    0.703560
     51          6           0       -0.205208    5.449818    0.223413
     52          1           0        0.727895    5.554757    0.764532
     53          6           0       -0.815974    6.540279   -0.227706
     54          1           0       -1.719325    6.491444   -0.810294
     55          1           0       -0.415511    7.524527   -0.049880
     56          6           0        4.597022    3.280113   -0.342361
     57          1           0        4.429385    3.860696    0.565292
     58          1           0        4.271690    3.880304   -1.191934
     59          1           0        5.664515    3.098181   -0.439051
     60          6           0        5.714876    0.227422   -0.383567
     61          1           0        5.965994   -0.360575    0.499695
     62          1           0        6.412354    1.058528   -0.449706
     63          1           0        5.850212   -0.405438   -1.260566
     64          8           0        0.069660   -0.094481   -2.342919
     65          1           0       -0.762200   -0.562735   -2.419175
     66          1           0        0.490169    0.340601   -2.994861
     67          6           0        1.583226   -0.661993    2.886348
     68          1           0        2.222624    0.211358    2.809181
     69          1           0        1.993265   -1.470264    2.290071
     70          1           0        1.468214   -0.953346    3.925798
     71         16           0       -0.045844   -0.172525    2.216441
     72          1           0       -0.593974   -1.387344    2.347186
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1081892           0.1078112           0.0595106
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5410.5502206261 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5410.3994188654 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.55D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.26992216     A.U. after   40 cycles
            NFock= 40  Conv=0.67D-08     -V/T= 2.0055
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7799 S= 0.5148
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7799,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
