 Entering Gaussian System, Link 0=g16
 Input=2w6y12re.com
 Output=2w6y12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009294/Gau-933900.inp" -scrdir="/local/becsleip_8009294/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    933901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38209 -30.25129 -26.09825 -26.09595 -26.06820
 Alpha  occ. eigenvalues --  -19.30567 -14.54202 -14.51132 -14.47239 -14.47129
 Alpha  occ. eigenvalues --  -14.46899 -14.46687 -10.38342 -10.35422 -10.33206
 Alpha  occ. eigenvalues --  -10.33166 -10.33161 -10.33084 -10.33009 -10.32907
 Alpha  occ. eigenvalues --  -10.32899 -10.32895 -10.32821 -10.30516 -10.30322
 Alpha  occ. eigenvalues --  -10.30073 -10.30070 -10.30012 -10.29997 -10.29994
 Alpha  occ. eigenvalues --  -10.29971 -10.29971 -10.29796 -10.29739 -10.29657
 Alpha  occ. eigenvalues --  -10.29637 -10.29245 -10.29067 -10.28126 -10.28086
 Alpha  occ. eigenvalues --  -10.28071 -10.28057 -10.27956 -10.27956 -10.27723
 Alpha  occ. eigenvalues --  -10.27699  -3.63795  -2.42129  -2.41587  -2.35716
 Alpha  occ. eigenvalues --   -1.17054  -1.16720  -1.08620  -1.07760  -1.07472
 Alpha  occ. eigenvalues --   -1.06640  -1.02872  -0.93151  -0.91930  -0.91544
 Alpha  occ. eigenvalues --   -0.91067  -0.90782  -0.90614  -0.90394  -0.90294
 Alpha  occ. eigenvalues --   -0.86436  -0.85196  -0.84887  -0.83999  -0.82646
 Alpha  occ. eigenvalues --   -0.82250  -0.80914  -0.79936  -0.78271  -0.78069
 Alpha  occ. eigenvalues --   -0.77793  -0.76072  -0.74789  -0.74743  -0.72445
 Alpha  occ. eigenvalues --   -0.72367  -0.70392  -0.69736  -0.68363  -0.67848
 Alpha  occ. eigenvalues --   -0.66960  -0.64768  -0.64043  -0.63285  -0.62942
 Alpha  occ. eigenvalues --   -0.61510  -0.61410  -0.61059  -0.59071  -0.58846
 Alpha  occ. eigenvalues --   -0.58219  -0.57880  -0.57669  -0.55670  -0.55064
 Alpha  occ. eigenvalues --   -0.54642  -0.54343  -0.54195  -0.53807  -0.53644
 Alpha  occ. eigenvalues --   -0.53303  -0.53061  -0.53008  -0.52878  -0.52466
 Alpha  occ. eigenvalues --   -0.52334  -0.52015  -0.51811  -0.51653  -0.51309
 Alpha  occ. eigenvalues --   -0.50415  -0.50402  -0.50233  -0.49986  -0.49829
 Alpha  occ. eigenvalues --   -0.49807  -0.49492  -0.49343  -0.49168  -0.48785
 Alpha  occ. eigenvalues --   -0.48262  -0.47906  -0.47815  -0.47708  -0.47450
 Alpha  occ. eigenvalues --   -0.47176  -0.46887  -0.46465  -0.46081  -0.45905
 Alpha  occ. eigenvalues --   -0.45401  -0.44565  -0.44405  -0.43940  -0.43372
 Alpha  occ. eigenvalues --   -0.42799  -0.42519  -0.42223  -0.41319  -0.41085
 Alpha  occ. eigenvalues --   -0.39683  -0.39467  -0.38933  -0.38698  -0.36917
 Alpha  occ. eigenvalues --   -0.36687  -0.34620  -0.33331  -0.32759  -0.31911
 Alpha  occ. eigenvalues --   -0.31491  -0.29141  -0.28278
 Alpha virt. eigenvalues --   -0.19022  -0.16993  -0.16937  -0.14354  -0.11312
 Alpha virt. eigenvalues --   -0.08950  -0.07667  -0.06449  -0.04907  -0.04056
 Alpha virt. eigenvalues --   -0.03468  -0.01645  -0.01336  -0.00538   0.01126
 Alpha virt. eigenvalues --    0.01272   0.02040   0.03154   0.03285   0.03605
 Alpha virt. eigenvalues --    0.04057   0.04324   0.04810   0.05112   0.05332
 Alpha virt. eigenvalues --    0.05359   0.05801   0.06025   0.06158   0.06616
 Alpha virt. eigenvalues --    0.06791   0.07257   0.07728   0.07957   0.08194
 Alpha virt. eigenvalues --    0.08304   0.08686   0.08774   0.09041   0.09339
 Alpha virt. eigenvalues --    0.09502   0.09836   0.10032   0.10202   0.10586
 Alpha virt. eigenvalues --    0.10955   0.11265   0.11987   0.12027   0.12403
 Alpha virt. eigenvalues --    0.12745   0.12882   0.13112   0.13565   0.13667
 Alpha virt. eigenvalues --    0.14383   0.15179   0.15280   0.15881   0.16292
 Alpha virt. eigenvalues --    0.16741   0.16941   0.17275   0.17534   0.18176
 Alpha virt. eigenvalues --    0.18322   0.19853   0.20035   0.20739   0.20986
 Alpha virt. eigenvalues --    0.21594   0.22166   0.23619   0.23691   0.23879
 Alpha virt. eigenvalues --    0.25278   0.25940   0.26218   0.26464   0.27246
 Alpha virt. eigenvalues --    0.27612   0.28995   0.29492   0.30479   0.31296
 Alpha virt. eigenvalues --    0.31984   0.32892   0.33625   0.34069   0.34226
 Alpha virt. eigenvalues --    0.34684   0.36360   0.38047   0.38261   0.38537
 Alpha virt. eigenvalues --    0.39056   0.39480   0.40039   0.40314   0.40913
 Alpha virt. eigenvalues --    0.41079   0.41450   0.41941   0.42378   0.43058
 Alpha virt. eigenvalues --    0.43140   0.43581   0.43660   0.44142   0.44320
 Alpha virt. eigenvalues --    0.45233   0.45425   0.45872   0.46421   0.46492
 Alpha virt. eigenvalues --    0.46913   0.47352   0.47985   0.48346   0.48790
 Alpha virt. eigenvalues --    0.49061   0.49506   0.49939   0.50637   0.50748
 Alpha virt. eigenvalues --    0.51025   0.51724   0.52018   0.52312   0.53172
 Alpha virt. eigenvalues --    0.53451   0.53641   0.54119   0.54650   0.55022
 Alpha virt. eigenvalues --    0.55417   0.55798   0.55948   0.56381   0.56744
 Alpha virt. eigenvalues --    0.56951   0.57214   0.57530   0.57869   0.58039
 Alpha virt. eigenvalues --    0.58337   0.58574   0.59799   0.60203   0.60965
 Alpha virt. eigenvalues --    0.61096   0.61658   0.61785   0.62392   0.62837
 Alpha virt. eigenvalues --    0.63455   0.63729   0.64642   0.65045   0.65606
 Alpha virt. eigenvalues --    0.66035   0.66179   0.66800   0.67757   0.68114
 Alpha virt. eigenvalues --    0.68240   0.68458   0.68662   0.68983   0.69170
 Alpha virt. eigenvalues --    0.69317   0.69715   0.70244   0.70804   0.70899
 Alpha virt. eigenvalues --    0.71769   0.72054   0.73094   0.73607   0.74021
 Alpha virt. eigenvalues --    0.74330   0.74744   0.76274   0.76544   0.76871
 Alpha virt. eigenvalues --    0.77512   0.78010   0.78200   0.78609   0.78846
 Alpha virt. eigenvalues --    0.79227   0.79556   0.79734   0.80072   0.80690
 Alpha virt. eigenvalues --    0.81222   0.81508   0.81709   0.82022   0.82673
 Alpha virt. eigenvalues --    0.83036   0.83294   0.83594   0.84144   0.84297
 Alpha virt. eigenvalues --    0.84743   0.84814   0.85422   0.85923   0.86070
 Alpha virt. eigenvalues --    0.86722   0.87270   0.87365   0.87715   0.87875
 Alpha virt. eigenvalues --    0.88651   0.88916   0.89548   0.89918   0.90451
 Alpha virt. eigenvalues --    0.90937   0.90970   0.91066   0.91559   0.92099
 Alpha virt. eigenvalues --    0.92522   0.92807   0.93288   0.93653   0.94376
 Alpha virt. eigenvalues --    0.94697   0.95335   0.95383   0.96444   0.97101
 Alpha virt. eigenvalues --    0.97456   0.97901   0.98429   0.99222   0.99432
 Alpha virt. eigenvalues --    1.00880   1.01281   1.02144   1.03551   1.04647
 Alpha virt. eigenvalues --    1.05003   1.05203   1.05951   1.06782   1.07587
 Alpha virt. eigenvalues --    1.07993   1.08436   1.08890   1.09163   1.09696
 Alpha virt. eigenvalues --    1.10138   1.10599   1.11003   1.11499   1.12078
 Alpha virt. eigenvalues --    1.12244   1.13240   1.13876   1.14694   1.14938
 Alpha virt. eigenvalues --    1.15397   1.17009   1.17902   1.18463   1.19602
 Alpha virt. eigenvalues --    1.20584   1.21085   1.21330   1.22212   1.22319
 Alpha virt. eigenvalues --    1.23057   1.23625   1.24203   1.24641   1.26453
 Alpha virt. eigenvalues --    1.26925   1.27178   1.27388   1.28083   1.28299
 Alpha virt. eigenvalues --    1.28489   1.28819   1.29382   1.29672   1.30167
 Alpha virt. eigenvalues --    1.31205   1.32821   1.33413   1.34150   1.34295
 Alpha virt. eigenvalues --    1.34965   1.35845   1.36996   1.37445   1.38017
 Alpha virt. eigenvalues --    1.38455   1.38962   1.40454   1.40875   1.41932
 Alpha virt. eigenvalues --    1.42708   1.43489   1.44157   1.44566   1.44784
 Alpha virt. eigenvalues --    1.45421   1.46474   1.47195   1.49208   1.49803
 Alpha virt. eigenvalues --    1.50298   1.51625   1.51941   1.53131   1.54630
 Alpha virt. eigenvalues --    1.55042   1.55340   1.56769   1.57395   1.58201
 Alpha virt. eigenvalues --    1.59384   1.60437   1.60804   1.61784   1.62331
 Alpha virt. eigenvalues --    1.63482   1.64583   1.65508   1.69270   1.69648
 Alpha virt. eigenvalues --    1.70149   1.70520   1.71064   1.71472   1.72057
 Alpha virt. eigenvalues --    1.72231   1.72905   1.73225   1.73689   1.73966
 Alpha virt. eigenvalues --    1.74634   1.75173   1.75722   1.76455   1.77049
 Alpha virt. eigenvalues --    1.77341   1.77657   1.78540   1.79358   1.80329
 Alpha virt. eigenvalues --    1.80534   1.81489   1.81633   1.82665   1.83048
 Alpha virt. eigenvalues --    1.83844   1.85073   1.85320   1.85731   1.86075
 Alpha virt. eigenvalues --    1.86686   1.87281   1.88282   1.89124   1.89619
 Alpha virt. eigenvalues --    1.90634   1.90914   1.91590   1.92168   1.92753
 Alpha virt. eigenvalues --    1.93959   1.94591   1.94996   1.95903   1.96285
 Alpha virt. eigenvalues --    1.96691   1.96788   1.97764   1.98176   1.98818
 Alpha virt. eigenvalues --    1.99288   2.00271   2.01076   2.02182   2.03084
 Alpha virt. eigenvalues --    2.03763   2.04596   2.05306   2.05985   2.06711
 Alpha virt. eigenvalues --    2.07076   2.07474   2.08685   2.08713   2.09407
 Alpha virt. eigenvalues --    2.11147   2.11568   2.12162   2.13579   2.13738
 Alpha virt. eigenvalues --    2.14133   2.14298   2.14951   2.16536   2.17031
 Alpha virt. eigenvalues --    2.17235   2.17356   2.17716   2.18355   2.19317
 Alpha virt. eigenvalues --    2.19581   2.20039   2.20539   2.20777   2.21249
 Alpha virt. eigenvalues --    2.21739   2.22206   2.23049   2.24279   2.24955
 Alpha virt. eigenvalues --    2.25390   2.25763   2.26079   2.26572   2.27530
 Alpha virt. eigenvalues --    2.27945   2.28052   2.28478   2.28814   2.29662
 Alpha virt. eigenvalues --    2.29849   2.31435   2.31984   2.32716   2.32820
 Alpha virt. eigenvalues --    2.33320   2.33756   2.34239   2.34572   2.35229
 Alpha virt. eigenvalues --    2.35857   2.36577   2.37191   2.38527   2.40910
 Alpha virt. eigenvalues --    2.41282   2.42707   2.43076   2.43602   2.43947
 Alpha virt. eigenvalues --    2.44761   2.44980   2.46099   2.46119   2.47154
 Alpha virt. eigenvalues --    2.47364   2.47845   2.49196   2.50243   2.50907
 Alpha virt. eigenvalues --    2.51417   2.52873   2.54497   2.56002   2.57316
 Alpha virt. eigenvalues --    2.58573   2.59280   2.59538   2.60325   2.61181
 Alpha virt. eigenvalues --    2.62731   2.64931   2.65433   2.66833   2.68217
 Alpha virt. eigenvalues --    2.69145   2.70289   2.71082   2.71444   2.77315
 Alpha virt. eigenvalues --    2.77763   2.78433   2.79332   2.81655   2.82373
 Alpha virt. eigenvalues --    2.83223   2.86039   2.86870   2.87537   2.88986
 Alpha virt. eigenvalues --    2.89893   2.90552   2.90776   2.92770   2.95235
 Alpha virt. eigenvalues --    2.95863   2.97586   3.02827   3.04337   3.05053
 Alpha virt. eigenvalues --    3.11085   3.13660   3.15261   3.20564   3.20622
 Alpha virt. eigenvalues --    3.28825   3.29496   3.30664   3.36596   3.36859
 Alpha virt. eigenvalues --    3.48147   3.54730   3.73644   3.77517   4.04592
 Alpha virt. eigenvalues --    4.14693
  Beta  occ. eigenvalues -- -256.38173 -30.22946 -26.07419 -26.07177 -26.06179
  Beta  occ. eigenvalues --  -19.30564 -14.54199 -14.51204 -14.47273 -14.47160
  Beta  occ. eigenvalues --  -14.46961 -14.46751 -10.38325 -10.35425 -10.33201
  Beta  occ. eigenvalues --  -10.33159 -10.33158 -10.33077 -10.33001 -10.32905
  Beta  occ. eigenvalues --  -10.32901 -10.32892 -10.32814 -10.30517 -10.30303
  Beta  occ. eigenvalues --  -10.30079 -10.30051 -10.30019 -10.29978 -10.29976
  Beta  occ. eigenvalues --  -10.29975 -10.29975 -10.29807 -10.29739 -10.29660
  Beta  occ. eigenvalues --  -10.29639 -10.29251 -10.29067 -10.28128 -10.28086
  Beta  occ. eigenvalues --  -10.28073 -10.28058 -10.27956 -10.27945 -10.27722
  Beta  occ. eigenvalues --  -10.27699  -3.58501  -2.34808  -2.34193  -2.33572
  Beta  occ. eigenvalues --   -1.17066  -1.16714  -1.08635  -1.07741  -1.07528
  Beta  occ. eigenvalues --   -1.06662  -1.02913  -0.93153  -0.91908  -0.91555
  Beta  occ. eigenvalues --   -0.91040  -0.90784  -0.90617  -0.90404  -0.90302
  Beta  occ. eigenvalues --   -0.86431  -0.85194  -0.84903  -0.83995  -0.82645
  Beta  occ. eigenvalues --   -0.82251  -0.80914  -0.79940  -0.78274  -0.78074
  Beta  occ. eigenvalues --   -0.77810  -0.76094  -0.74789  -0.74739  -0.72448
  Beta  occ. eigenvalues --   -0.72368  -0.70389  -0.69741  -0.68355  -0.67846
  Beta  occ. eigenvalues --   -0.66961  -0.64769  -0.64052  -0.63287  -0.62940
  Beta  occ. eigenvalues --   -0.61521  -0.61432  -0.61073  -0.59048  -0.58818
  Beta  occ. eigenvalues --   -0.58161  -0.57886  -0.57653  -0.55669  -0.55026
  Beta  occ. eigenvalues --   -0.54563  -0.54315  -0.54112  -0.53678  -0.53588
  Beta  occ. eigenvalues --   -0.53259  -0.53064  -0.53003  -0.52851  -0.52404
  Beta  occ. eigenvalues --   -0.52313  -0.51977  -0.51798  -0.51641  -0.51326
  Beta  occ. eigenvalues --   -0.50398  -0.50259  -0.50091  -0.49898  -0.49811
  Beta  occ. eigenvalues --   -0.49544  -0.49428  -0.49262  -0.49101  -0.48763
  Beta  occ. eigenvalues --   -0.48236  -0.47888  -0.47697  -0.47586  -0.47375
  Beta  occ. eigenvalues --   -0.47013  -0.46786  -0.46264  -0.45851  -0.45382
  Beta  occ. eigenvalues --   -0.44754  -0.44483  -0.43888  -0.43544  -0.43154
  Beta  occ. eigenvalues --   -0.42317  -0.42224  -0.41235  -0.41070  -0.39239
  Beta  occ. eigenvalues --   -0.38847  -0.38205  -0.37116  -0.37062  -0.36405
  Beta  occ. eigenvalues --   -0.34569  -0.33566  -0.32825  -0.31930  -0.31371
  Beta  occ. eigenvalues --   -0.29174  -0.28199
  Beta virt. eigenvalues --   -0.20353  -0.17027  -0.16731  -0.16054  -0.11469
  Beta virt. eigenvalues --   -0.11201  -0.08757  -0.07574  -0.06412  -0.04822
  Beta virt. eigenvalues --   -0.04034  -0.03404  -0.01600  -0.01187  -0.00426
  Beta virt. eigenvalues --    0.01168   0.01302   0.02042   0.03158   0.03288
  Beta virt. eigenvalues --    0.03616   0.04063   0.04357   0.04845   0.05131
  Beta virt. eigenvalues --    0.05362   0.05431   0.05820   0.06032   0.06179
  Beta virt. eigenvalues --    0.06621   0.06811   0.07263   0.07735   0.07963
  Beta virt. eigenvalues --    0.08204   0.08306   0.08701   0.08781   0.09052
  Beta virt. eigenvalues --    0.09352   0.09502   0.09842   0.10054   0.10221
  Beta virt. eigenvalues --    0.10597   0.10966   0.11285   0.11998   0.12034
  Beta virt. eigenvalues --    0.12409   0.12761   0.12898   0.13141   0.13574
  Beta virt. eigenvalues --    0.13706   0.14433   0.15197   0.15299   0.15898
  Beta virt. eigenvalues --    0.16359   0.16755   0.16946   0.17277   0.17581
  Beta virt. eigenvalues --    0.18193   0.18335   0.19945   0.20489   0.20855
  Beta virt. eigenvalues --    0.21009   0.21737   0.22212   0.23709   0.23746
  Beta virt. eigenvalues --    0.23928   0.25313   0.25979   0.26246   0.26490
  Beta virt. eigenvalues --    0.27251   0.27620   0.29015   0.29701   0.30532
  Beta virt. eigenvalues --    0.31374   0.32046   0.33048   0.33634   0.34093
  Beta virt. eigenvalues --    0.34235   0.34711   0.36520   0.38092   0.38338
  Beta virt. eigenvalues --    0.38607   0.39089   0.39574   0.40117   0.40359
  Beta virt. eigenvalues --    0.40924   0.41104   0.41595   0.42005   0.42394
  Beta virt. eigenvalues --    0.43060   0.43147   0.43620   0.43665   0.44153
  Beta virt. eigenvalues --    0.44338   0.45252   0.45511   0.45965   0.46442
  Beta virt. eigenvalues --    0.46530   0.47097   0.47378   0.47995   0.48356
  Beta virt. eigenvalues --    0.48808   0.49097   0.49524   0.50015   0.50645
  Beta virt. eigenvalues --    0.50768   0.51048   0.51764   0.52042   0.52383
  Beta virt. eigenvalues --    0.53173   0.53451   0.53672   0.54148   0.54776
  Beta virt. eigenvalues --    0.55172   0.55461   0.55833   0.56136   0.56425
  Beta virt. eigenvalues --    0.56776   0.56985   0.57275   0.57542   0.57888
  Beta virt. eigenvalues --    0.58065   0.58369   0.58576   0.59816   0.60327
  Beta virt. eigenvalues --    0.60992   0.61167   0.61684   0.61906   0.62456
  Beta virt. eigenvalues --    0.62877   0.63494   0.63835   0.64722   0.65079
  Beta virt. eigenvalues --    0.65616   0.66052   0.66216   0.66832   0.67807
  Beta virt. eigenvalues --    0.68213   0.68286   0.68480   0.68684   0.69015
  Beta virt. eigenvalues --    0.69258   0.69472   0.69758   0.70330   0.70894
  Beta virt. eigenvalues --    0.71017   0.71801   0.72109   0.73138   0.73631
  Beta virt. eigenvalues --    0.74055   0.74346   0.74792   0.76302   0.76567
  Beta virt. eigenvalues --    0.76895   0.77522   0.78016   0.78205   0.78629
  Beta virt. eigenvalues --    0.78857   0.79259   0.79577   0.79764   0.80099
  Beta virt. eigenvalues --    0.80713   0.81265   0.81527   0.81734   0.82061
  Beta virt. eigenvalues --    0.82689   0.83065   0.83352   0.83634   0.84163
  Beta virt. eigenvalues --    0.84311   0.84807   0.84918   0.85443   0.86036
  Beta virt. eigenvalues --    0.86410   0.86807   0.87283   0.87379   0.87755
  Beta virt. eigenvalues --    0.87965   0.88670   0.88927   0.89621   0.89970
  Beta virt. eigenvalues --    0.90549   0.90973   0.90986   0.91096   0.91577
  Beta virt. eigenvalues --    0.92120   0.92527   0.92812   0.93307   0.93693
  Beta virt. eigenvalues --    0.94391   0.94790   0.95376   0.95446   0.96475
  Beta virt. eigenvalues --    0.97147   0.97473   0.97945   0.98444   0.99339
  Beta virt. eigenvalues --    0.99467   1.00902   1.01370   1.02155   1.03745
  Beta virt. eigenvalues --    1.04684   1.05031   1.05242   1.05977   1.06851
  Beta virt. eigenvalues --    1.07774   1.08061   1.08465   1.08920   1.09229
  Beta virt. eigenvalues --    1.09703   1.10182   1.10623   1.11017   1.11564
  Beta virt. eigenvalues --    1.12173   1.12260   1.13295   1.13879   1.14749
  Beta virt. eigenvalues --    1.15221   1.15444   1.17046   1.17915   1.18490
  Beta virt. eigenvalues --    1.19615   1.20625   1.21117   1.21360   1.22229
  Beta virt. eigenvalues --    1.22331   1.23130   1.23656   1.24248   1.24700
  Beta virt. eigenvalues --    1.26492   1.26948   1.27206   1.27408   1.28098
  Beta virt. eigenvalues --    1.28310   1.28508   1.28835   1.29466   1.29697
  Beta virt. eigenvalues --    1.30245   1.31219   1.32843   1.33472   1.34156
  Beta virt. eigenvalues --    1.34317   1.34996   1.35844   1.37024   1.37446
  Beta virt. eigenvalues --    1.38032   1.38473   1.38974   1.40535   1.40924
  Beta virt. eigenvalues --    1.41952   1.42701   1.43489   1.44215   1.44581
  Beta virt. eigenvalues --    1.44788   1.45439   1.46496   1.47245   1.49328
  Beta virt. eigenvalues --    1.49821   1.50320   1.51689   1.52070   1.53142
  Beta virt. eigenvalues --    1.54643   1.55136   1.55364   1.56805   1.57430
  Beta virt. eigenvalues --    1.58266   1.59398   1.60521   1.60814   1.61858
  Beta virt. eigenvalues --    1.62375   1.63624   1.64657   1.65528   1.69295
  Beta virt. eigenvalues --    1.69653   1.70163   1.70527   1.71082   1.71503
  Beta virt. eigenvalues --    1.72078   1.72249   1.72915   1.73227   1.73705
  Beta virt. eigenvalues --    1.73970   1.74671   1.75205   1.75740   1.76459
  Beta virt. eigenvalues --    1.77043   1.77331   1.77669   1.78554   1.79360
  Beta virt. eigenvalues --    1.80334   1.80577   1.81509   1.81658   1.82735
  Beta virt. eigenvalues --    1.83069   1.83947   1.85107   1.85338   1.85775
  Beta virt. eigenvalues --    1.86195   1.86750   1.87406   1.88736   1.89238
  Beta virt. eigenvalues --    1.89717   1.90694   1.90942   1.91713   1.92214
  Beta virt. eigenvalues --    1.92784   1.93969   1.94617   1.95051   1.96004
  Beta virt. eigenvalues --    1.96338   1.96767   1.96863   1.97800   1.98240
  Beta virt. eigenvalues --    1.98891   1.99334   2.00472   2.01139   2.02229
  Beta virt. eigenvalues --    2.03127   2.03870   2.04650   2.05370   2.05997
  Beta virt. eigenvalues --    2.06746   2.07093   2.07483   2.08736   2.09106
