 Entering Gaussian System, Link 0=g16
 Input=2zwt16.com
 Output=2zwt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012034/Gau-1017260.inp" -scrdir="/local/becsleip_8012034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1017261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   507. (0.00004) RY*(14) C  14           s(  4.02%)p 3.77( 15.14%)d18.89( 75.84%)
                                                  f 1.24(  5.00%)
   508. (0.00003) RY*(15) C  14           s(  0.30%)p36.22( 10.82%)d99.99( 84.04%)
                                                  f16.17(  4.83%)
   509. (0.00003) RY*(16) C  14           s(  2.62%)p 1.21(  3.17%)d28.18( 73.73%)
                                                  f 7.83( 20.48%)
   510. (0.00003) RY*(17) C  14           s(  2.20%)p 6.61( 14.56%)d32.98( 72.61%)
                                                  f 4.83( 10.64%)
   511. (0.00001) RY*(18) C  14           s(  0.22%)p 2.61(  0.58%)d11.80(  2.64%)
                                                  f99.99( 96.55%)
   512. (0.00000) RY*(19) C  14           s(  0.08%)p 1.89(  0.15%)d99.99( 99.54%)
                                                  f 2.78(  0.22%)
   513. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.08%)d 5.98(  0.46%)
                                                  f99.99( 99.46%)
   514. (0.00000) RY*(21) C  14           s(  0.04%)p18.29(  0.70%)d99.99(  5.44%)
                                                  f99.99( 93.83%)
   515. (0.00000) RY*(22) C  14           s(  0.03%)p44.34(  1.31%)d99.99(  8.26%)
                                                  f99.99( 90.40%)
   516. (0.00000) RY*(23) C  14           s(  0.02%)p33.67(  0.52%)d99.99(  8.25%)
                                                  f99.99( 91.22%)
   517. (0.00000) RY*(24) C  14           s(  0.06%)p 0.52(  0.03%)d66.82(  3.81%)
                                                  f99.99( 96.10%)
   518. (0.00000) RY*(25) C  14           s( 98.56%)p 0.00(  0.03%)d 0.01(  0.95%)
                                                  f 0.00(  0.47%)
   519. (0.00001) RY*(26) C  14           s(  3.23%)p 0.08(  0.27%)d 6.77( 21.85%)
                                                  f23.14( 74.66%)
   520. (0.00173) RY*( 1) C  15           s(  1.12%)p80.77( 90.33%)d 7.41(  8.28%)
                                                  f 0.24(  0.26%)
                                            0.0000  0.0127  0.0529  0.0907  0.0006
                                            0.0069  0.9188  0.0884 -0.0107  0.2076
                                           -0.0250  0.0015 -0.0768 -0.0399  0.0981
                                           -0.1744 -0.0155  0.0156  0.0007  0.0002
                                            0.0144 -0.1968  0.0576 -0.0090  0.0006
                                            0.0342 -0.0023 -0.0011 -0.0012  0.0380
                                            0.0029
   521. (0.00143) RY*( 2) C  15           s(  7.35%)p11.97( 87.95%)d 0.63(  4.64%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0089  0.2437  0.1172  0.0152
                                           -0.0079 -0.2256 -0.0174 -0.0121  0.9081
                                           -0.0458 -0.0009 -0.0350  0.0005 -0.0043
                                            0.1632  0.0319  0.0095 -0.0015  0.0020
                                           -0.0122 -0.1296 -0.0400  0.0081  0.0014
                                           -0.0132  0.0138 -0.0026 -0.0009 -0.0136
                                           -0.0124
   522. (0.00096) RY*( 3) C  15           s(  1.32%)p63.26( 83.76%)d11.25( 14.89%)
                                                  f 0.02(  0.03%)
                                           -0.0000 -0.0049  0.0925 -0.0683 -0.0010
                                           -0.0014 -0.0409  0.0112  0.0002 -0.0676
                                           -0.0509 -0.0013 -0.9101 -0.0188 -0.0293
                                            0.0299 -0.0462  0.0568 -0.1321  0.3301
                                            0.0377  0.0393 -0.0942  0.0594 -0.0022
                                           -0.0061  0.0027 -0.0132  0.0037 -0.0010
                                            0.0076
   523. (0.00062) RY*( 4) C  15           s(  1.95%)p 2.99(  5.82%)d47.24( 91.89%)
                                                  f 0.18(  0.35%)
                                           -0.0000 -0.0132  0.0036  0.1302  0.0482
                                            0.0011  0.0329  0.0253  0.0068  0.0397
                                            0.2335  0.0006 -0.0164  0.0067  0.3032
                                           -0.0938  0.0020 -0.0148  0.0194  0.0377
                                           -0.7848  0.3173 -0.3152 -0.0120 -0.0013
                                           -0.0451 -0.0132 -0.0130  0.0070 -0.0034
                                           -0.0324
   524. (0.00035) RY*( 5) C  15           s( 26.16%)p 0.39( 10.09%)d 2.37( 61.99%)
                                                  f 0.07(  1.77%)
                                           -0.0000  0.0006  0.5022 -0.0963 -0.0105
                                            0.0023  0.1101 -0.2033 -0.0066 -0.1386
                                            0.1498 -0.0130  0.0478 -0.0571 -0.0218
                                            0.2079  0.6686  0.1939 -0.2599 -0.1096
                                            0.0245  0.1008 -0.0353 -0.0002  0.0105
                                           -0.0058  0.0070 -0.0521 -0.0857  0.0010
                                            0.0863
   525. (0.00032) RY*( 6) C  15           s( 47.73%)p 0.33( 15.81%)d 0.75( 35.63%)
                                                  f 0.02(  0.84%)
                                            0.0000 -0.0043  0.6784 -0.1297 -0.0122
                                            0.0006  0.0063 -0.0816 -0.0088 -0.1390
                                           -0.0138  0.0120  0.1332  0.3375  0.1563
                                           -0.0571 -0.3564 -0.0433  0.3622  0.2172
                                            0.0768 -0.0034 -0.0724  0.1011  0.0092
                                            0.0020  0.0196  0.0425  0.0145  0.0596
                                            0.0485
   526. (0.00029) RY*( 7) C  15           s(  2.63%)p 4.55( 11.95%)d31.02( 81.53%)
                                                  f 1.48(  3.89%)
                                           -0.0000 -0.0009  0.1355  0.0862 -0.0224
                                            0.0007 -0.2621  0.1669 -0.0005  0.0016
                                           -0.0106 -0.0072 -0.0366 -0.1465  0.4732
                                           -0.6881  0.1348  0.0886 -0.1684 -0.1055
                                            0.1759 -0.1080  0.0992  0.0007 -0.0126
                                            0.0267  0.0430 -0.0317 -0.0458  0.1628
                                           -0.0809
   527. (0.00019) RY*( 8) C  15           s(  5.71%)p 5.30( 30.28%)d10.90( 62.22%)
                                                  f 0.31(  1.79%)
                                            0.0000  0.0014  0.2370 -0.0293  0.0086
                                            0.0004 -0.0026  0.0526 -0.0031 -0.0523
                                            0.2273  0.0050 -0.2369 -0.4353  0.0164
                                            0.1396 -0.2555 -0.2896  0.1508 -0.6437
                                            0.0168  0.0726  0.1017 -0.0182 -0.0076
                                           -0.0107  0.0382  0.0667  0.0736  0.0145
                                            0.0785
   528. (0.00015) RY*( 9) C  15           s( 42.49%)p 0.21(  8.76%)d 1.10( 46.66%)
                                                  f 0.05(  2.09%)
                                            0.0000  0.0073  0.1422  0.6289 -0.0953
                                           -0.0017  0.0314 -0.2594  0.0025 -0.0290
                                            0.1153 -0.0069  0.0693 -0.0194 -0.1422
                                           -0.0523 -0.2249 -0.1553 -0.3540  0.1839
                                            0.1176  0.3472  0.2574 -0.0957 -0.0114
                                           -0.0249  0.1199 -0.0253  0.0535 -0.0194
                                           -0.0432
   529. (0.00012) RY*(10) C  15           s( 13.66%)p 4.70( 64.18%)d 1.38( 18.79%)
                                                  f 0.25(  3.36%)
                                            0.0000 -0.0061  0.2284  0.2854  0.0548
                                           -0.0177 -0.0352  0.7800  0.0032 -0.0971
                                           -0.1016  0.0025  0.0615 -0.0912 -0.3750
                                           -0.0263  0.1010  0.0967  0.1009  0.0726
                                           -0.0428  0.0553 -0.0818 -0.0045  0.0320
                                           -0.0777  0.0906  0.0036 -0.0167 -0.1224
                                            0.0549
   530. (0.00010) RY*(11) C  15           s( 12.35%)p 0.66(  8.11%)d 6.19( 76.44%)
                                                  f 0.25(  3.10%)
                                           -0.0000  0.0006 -0.1608  0.3087 -0.0479
                                            0.0069  0.0259 -0.1524  0.0063  0.0538
                                            0.0577  0.0151 -0.1807  0.1341  0.0342
                                           -0.0611  0.2672  0.2518  0.6611 -0.1399
                                            0.2306  0.3378  0.0089 -0.0266  0.0775
                                           -0.0033  0.0540  0.0503 -0.0724  0.0152
                                           -0.1188
   531. (0.00006) RY*(12) C  15           s( 25.02%)p 0.35(  8.64%)d 2.62( 65.56%)
                                                  f 0.03(  0.78%)
   532. (0.00004) RY*(13) C  15           s(  1.51%)p11.34( 17.12%)d51.83( 78.30%)
                                                  f 2.03(  3.07%)
   533. (0.00004) RY*(14) C  15           s(  4.50%)p13.00( 58.51%)d 4.09( 18.42%)
                                                  f 4.13( 18.57%)
   534. (0.00003) RY*(15) C  15           s(  3.57%)p 3.25( 11.61%)d20.30( 72.42%)
                                                  f 3.48( 12.40%)
   535. (0.00002) RY*(16) C  15           s(  1.70%)p 1.99(  3.39%)d52.78( 89.83%)
                                                  f 2.99(  5.09%)
   536. (0.00001) RY*(17) C  15           s(  0.57%)p99.99( 65.84%)d58.87( 33.40%)
                                                  f 0.34(  0.19%)
   537. (0.00000) RY*(18) C  15           s( 94.69%)p 0.02(  1.85%)d 0.03(  2.95%)
                                                  f 0.01(  0.51%)
   538. (0.00000) RY*(19) C  15           s(  0.85%)p 1.77(  1.50%)d99.99( 97.52%)
                                                  f 0.15(  0.13%)
   539. (0.00000) RY*(20) C  15           s(  0.01%)p15.19(  0.21%)d60.64(  0.82%)
                                                  f99.99( 98.96%)
   540. (0.00000) RY*(21) C  15           s(  0.08%)p11.17(  0.86%)d28.18(  2.17%)
                                                  f99.99( 96.90%)
   541. (0.00000) RY*(22) C  15           s(  0.43%)p 9.02(  3.86%)d10.60(  4.54%)
                                                  f99.99( 91.17%)
   542. (0.00000) RY*(23) C  15           s(  0.02%)p 7.93(  0.13%)d99.99(  2.16%)
                                                  f99.99( 97.69%)
   543. (0.00000) RY*(24) C  15           s(  0.02%)p 1.89(  0.05%)d99.99(  6.22%)
                                                  f99.99( 93.71%)
   544. (0.00000) RY*(25) C  15           s(  0.39%)p17.28(  6.71%)d15.11(  5.87%)
                                                  f99.99( 87.04%)
   545. (0.00001) RY*(26) C  15           s(  4.28%)p 0.69(  2.95%)d 3.86( 16.54%)
                                                  f17.79( 76.22%)
   546. (0.00319) RY*( 1) C  16           s(  1.13%)p81.81( 92.61%)d 5.34(  6.05%)
                                                  f 0.18(  0.21%)
                                            0.0000  0.0087 -0.0398  0.0983 -0.0009
                                           -0.0137  0.3083  0.0156  0.0073  0.8032
                                            0.0277  0.0026 -0.4295 -0.0151  0.0583
                                           -0.1676 -0.0267  0.0969 -0.0239  0.0168
                                           -0.0641  0.0910  0.0743 -0.0123  0.0030
                                            0.0123  0.0274 -0.0023  0.0128 -0.0221
                                           -0.0222
   547. (0.00138) RY*( 2) C  16           s(  6.63%)p13.32( 88.30%)d 0.76(  5.04%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0090  0.2404  0.0912  0.0081
                                           -0.0148  0.8906 -0.0732 -0.0059 -0.2671
                                           -0.0045  0.0028  0.1137 -0.0041 -0.0102
                                            0.1125  0.0211 -0.0265  0.0185 -0.0041
                                            0.0161  0.1867 -0.0276  0.0172 -0.0003
                                            0.0122 -0.0055 -0.0002 -0.0003  0.0104
                                           -0.0012
   548. (0.00090) RY*( 3) C  16           s(  1.81%)p50.44( 91.17%)d 3.75(  6.78%)
                                                  f 0.14(  0.25%)
                                            0.0000  0.0055  0.1261  0.0463 -0.0018
                                           -0.0074 -0.0209 -0.0279  0.0078  0.4447
                                            0.0169  0.0025  0.8348  0.1240  0.0794
                                           -0.0895  0.0392 -0.1624 -0.0378  0.0090
                                            0.1143  0.0748  0.0709 -0.0206  0.0085
                                           -0.0214  0.0315 -0.0207 -0.0145 -0.0167
                                           -0.0029
   549. (0.00050) RY*( 4) C  16           s(  2.69%)p 7.40( 19.88%)d28.57( 76.78%)
                                                  f 0.24(  0.65%)
                                           -0.0000 -0.0119  0.0765  0.1413  0.0302
                                           -0.0058  0.0444  0.1314 -0.0087 -0.0022
                                            0.3721 -0.0047 -0.0825 -0.1849  0.0052
                                           -0.1522 -0.1278 -0.1274  0.1962  0.0230
                                            0.7530 -0.2937 -0.1382 -0.0258 -0.0195
                                           -0.0050 -0.0258  0.0396 -0.0036  0.0427
                                           -0.0446
   550. (0.00039) RY*( 5) C  16           s( 37.50%)p 0.24(  8.94%)d 1.40( 52.64%)
                                                  f 0.02(  0.91%)
                                           -0.0000 -0.0099  0.5420 -0.2847 -0.0123
                                           -0.0044 -0.0869  0.1677  0.0004  0.1665
                                           -0.0971  0.0140 -0.0985  0.0818 -0.0489
                                            0.3271  0.4821  0.1515 -0.0692 -0.1282
                                            0.1464 -0.0762 -0.3208  0.1012  0.0041
                                           -0.0076 -0.0542  0.0068  0.0415 -0.0546
                                            0.0373
   551. (0.00033) RY*( 6) C  16           s( 14.41%)p 3.23( 46.59%)d 2.59( 37.32%)
                                                  f 0.12(  1.68%)
                                            0.0000 -0.0001  0.3192  0.2040 -0.0244
                                           -0.0028 -0.0318  0.2585  0.0105 -0.0290
                                           -0.6293 -0.0132 -0.0229  0.0191  0.3861
                                           -0.0405 -0.3859  0.0692  0.1178  0.0964
                                            0.0333 -0.2063  0.0448  0.0020  0.0246
                                            0.0635 -0.0145 -0.0157 -0.0699 -0.0766
                                           -0.0303
   552. (0.00027) RY*( 7) C  16           s(  5.97%)p 0.66(  3.93%)d14.71( 87.80%)
                                                  f 0.38(  2.29%)
                                            0.0000 -0.0005 -0.1343  0.2037 -0.0132
                                            0.0031  0.0800  0.0421  0.0011 -0.1001
                                           -0.0858  0.0107 -0.0247  0.1142  0.1265
                                           -0.2001  0.1747 -0.0143 -0.8244 -0.1680
                                            0.1420 -0.2492  0.0087 -0.0334 -0.0038
                                            0.0852 -0.0375 -0.0612  0.0979 -0.0071
                                           -0.0289
   553. (0.00024) RY*( 8) C  16           s( 47.05%)p 0.56( 26.35%)d 0.55( 25.88%)
                                                  f 0.02(  0.73%)
                                           -0.0000  0.0023  0.6799  0.0897 -0.0127
                                           -0.0071 -0.1911 -0.2256 -0.0071 -0.0547
                                            0.3900 -0.0056 -0.1082 -0.0955 -0.0078
                                           -0.1731 -0.2727 -0.1044 -0.2316 -0.0198
                                           -0.2354  0.0842  0.1629 -0.0196 -0.0245
                                            0.0642 -0.0119 -0.0085 -0.0100 -0.0219
                                            0.0418
   554. (0.00018) RY*( 9) C  16           s( 53.30%)p 0.13(  7.18%)d 0.69( 36.89%)
                                                  f 0.05(  2.62%)
                                            0.0000  0.0044  0.0647  0.7268 -0.0225
                                            0.0025 -0.0958  0.2459 -0.0058  0.0214
                                            0.0092  0.0035 -0.0359  0.0177 -0.3064
                                            0.2891  0.2859 -0.1575  0.0958  0.1016
                                           -0.1158 -0.0416  0.1919 -0.1158  0.0212
                                           -0.0173 -0.0209 -0.0210  0.0144  0.1333
                                            0.0815
   555. (0.00014) RY*(10) C  16           s(  1.69%)p12.00( 20.26%)d44.45( 75.10%)
                                                  f 1.75(  2.95%)
                                            0.0000 -0.0026  0.0308  0.1257  0.0113
                                            0.0055  0.0304  0.0090  0.0062 -0.1246
                                            0.2959  0.0040  0.0411  0.3112  0.3814
                                           -0.3585  0.3843  0.3369  0.2554  0.2406
                                           -0.2159 -0.2097 -0.0431  0.0178  0.0281
                                            0.1194 -0.0524  0.0168 -0.1000  0.0011
                                           -0.0378
   556. (0.00009) RY*(11) C  16           s(  4.73%)p 2.47( 11.68%)d16.66( 78.76%)
                                                  f 1.02(  4.83%)
   557. (0.00007) RY*(12) C  16           s(  2.36%)p12.92( 30.55%)d27.57( 65.21%)
                                                  f 0.79(  1.88%)
   558. (0.00005) RY*(13) C  16           s(  8.17%)p 5.98( 48.81%)d 4.09( 33.44%)
                                                  f 1.17(  9.58%)
   559. (0.00004) RY*(14) C  16           s(  0.56%)p15.52(  8.74%)d99.99( 69.20%)
                                                  f38.15( 21.50%)
   560. (0.00002) RY*(15) C  16           s(  2.43%)p27.00( 65.60%)d 6.46( 15.69%)
                                                  f 6.70( 16.28%)
   561. (0.00002) RY*(16) C  16           s(  3.29%)p 2.11(  6.95%)d24.19( 79.61%)
                                                  f 3.08( 10.15%)
   562. (0.00002) RY*(17) C  16           s(  3.42%)p 0.60(  2.05%)d26.71( 91.27%)
                                                  f 0.96(  3.26%)
   563. (0.00000) RY*(18) C  16           s( 96.98%)p 0.01(  1.18%)d 0.02(  1.58%)
                                                  f 0.00(  0.25%)
   564. (0.00000) RY*(19) C  16           s(  0.52%)p 1.48(  0.77%)d99.99( 98.48%)
                                                  f 0.43(  0.22%)
   565. (0.00000) RY*(20) C  16           s(  0.02%)p17.92(  0.45%)d20.60(  0.51%)
                                                  f99.99( 99.02%)
   566. (0.00000) RY*(21) C  16           s(  0.31%)p17.47(  5.45%)d39.80( 12.40%)
                                                  f99.99( 81.84%)
   567. (0.00000) RY*(22) C  16           s(  0.15%)p 3.92(  0.59%)d 8.93(  1.35%)
                                                  f99.99( 97.91%)
   568. (0.00000) RY*(23) C  16           s(  0.07%)p35.96(  2.37%)d51.48(  3.40%)
                                                  f99.99( 94.16%)
   569. (0.00000) RY*(24) C  16           s(  0.09%)p 7.41(  0.66%)d99.99(  9.79%)
                                                  f99.99( 89.46%)
   570. (0.00001) RY*(25) C  16           s(  4.45%)p 1.33(  5.93%)d 4.78( 21.27%)
                                                  f15.35( 68.35%)
   571. (0.00000) RY*(26) C  16           s(  0.37%)p 8.86(  3.25%)d20.28(  7.43%)
                                                  f99.99( 88.96%)
   572. (0.00431) RY*( 1) C  17           s( 16.61%)p 4.79( 79.52%)d 0.21(  3.56%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0064  0.4030 -0.0600 -0.0015
                                           -0.0139 -0.8441  0.0786 -0.0037  0.2560
                                            0.1019  0.0010  0.0145 -0.0123  0.0356
                                            0.0820  0.0104 -0.0015  0.0009  0.0019
                                           -0.0099  0.1208  0.0970 -0.0583 -0.0018
                                           -0.0375  0.0240 -0.0022 -0.0022 -0.0206
                                           -0.0258
   573. (0.00242) RY*( 2) C  17           s(  0.49%)p99.99( 90.98%)d16.59(  8.18%)
                                                  f 0.71(  0.35%)
                                           -0.0000 -0.0076  0.0499  0.0487 -0.0019
                                           -0.0019  0.2842  0.1000 -0.0150  0.8353
                                           -0.0290  0.0018 -0.3381 -0.0765 -0.1190
                                            0.2272 -0.0078 -0.0181  0.0304 -0.0228
                                            0.1004 -0.0593 -0.0085 -0.0219 -0.0129
                                            0.0205  0.0365  0.0070 -0.0009 -0.0379
                                           -0.0102
   574. (0.00205) RY*( 3) C  17           s(  0.02%)p99.99( 97.26%)d99.99(  2.62%)
                                                  f 5.53(  0.10%)
                                           -0.0000 -0.0030  0.0126  0.0035 -0.0014
                                            0.0008  0.1141  0.0074 -0.0050  0.3134
                                           -0.0032 -0.0018  0.9105  0.1794 -0.0366
                                            0.0762  0.0626  0.0022 -0.1019  0.0298
                                            0.0511 -0.0316 -0.0165 -0.0022  0.0207
                                            0.0127  0.0164 -0.0020 -0.0028 -0.0118
                                           -0.0003
   575. (0.00150) RY*( 4) C  17           s( 55.83%)p 0.42( 23.32%)d 0.37( 20.49%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0130  0.7432  0.0761 -0.0002
                                           -0.0065  0.2956  0.1600 -0.0080 -0.2879
                                            0.1922  0.0022  0.0105 -0.0127 -0.1331
                                            0.2121 -0.0162 -0.0056  0.0125  0.0075
                                            0.2592 -0.2408  0.1205 -0.0451 -0.0032
                                            0.0337  0.0154  0.0086 -0.0028 -0.0372
                                           -0.0283
   576. (0.00067) RY*( 5) C  17           s(  0.10%)p14.03(  1.34%)d99.99( 97.02%)
                                                  f16.17(  1.54%)
                                            0.0000  0.0006  0.0030  0.0307  0.0017
                                           -0.0017 -0.0037  0.0407  0.0007 -0.0170
                                           -0.0233 -0.0142 -0.0931 -0.0450  0.0133
                                           -0.0168  0.6171  0.3504 -0.6330 -0.2510
                                            0.0441 -0.0208  0.0120  0.0024  0.0304
                                            0.0095 -0.0164 -0.1186 -0.0012 -0.0012
                                           -0.0102
   577. (0.00046) RY*( 6) C  17           s(  0.12%)p 5.51(  0.65%)d99.99( 97.04%)
                                                  f18.46(  2.19%)
                                            0.0000  0.0011 -0.0217  0.0267 -0.0003
                                           -0.0002 -0.0007 -0.0398  0.0001  0.0040
                                            0.0552  0.0065  0.0227  0.0364  0.0146
                                            0.0096  0.5730  0.3456  0.7063  0.1442
                                            0.0442 -0.0124 -0.0091 -0.0203  0.0174
                                           -0.0087  0.0061 -0.1052  0.1016 -0.0022
                                            0.0089
   578. (0.00039) RY*( 7) C  17           s( 10.62%)p 3.96( 42.10%)d 4.42( 46.93%)
                                                  f 0.03(  0.35%)
                                           -0.0000 -0.0107  0.2948 -0.1382  0.0114
                                            0.0170  0.1758 -0.6139 -0.0091  0.0123
                                            0.1038 -0.0001 -0.0082 -0.0425 -0.1414
                                            0.1851  0.0446  0.0185 -0.0386 -0.0099
                                           -0.3986  0.4809 -0.1440  0.0160 -0.0010
                                            0.0459 -0.0309 -0.0121  0.0066 -0.0165
                                            0.0013
   579. (0.00030) RY*( 8) C  17           s( 37.76%)p 0.45( 17.14%)d 1.17( 44.10%)
                                                  f 0.03(  1.00%)
                                           -0.0000 -0.0051 -0.1189  0.6028  0.0034
                                            0.0021 -0.0674  0.3268  0.0006 -0.1471
                                           -0.1911  0.0006  0.0239  0.0365 -0.3469
                                            0.4013  0.0071  0.0142  0.0067  0.0413
                                           -0.3173  0.2204  0.0138 -0.0905 -0.0016
                                           -0.0069 -0.0179 -0.0014 -0.0019 -0.0976
                                            0.0065
   580. (0.00020) RY*( 9) C  17           s( 12.91%)p 5.44( 70.32%)d 1.21( 15.62%)
                                                  f 0.09(  1.15%)
                                           -0.0000 -0.0066  0.3514  0.0749 -0.0025
                                           -0.0038 -0.0041 -0.0729 -0.0084  0.0389
                                           -0.8329  0.0023  0.0093 -0.0496  0.0879
                                           -0.2427  0.0497 -0.0242  0.0349  0.0773
                                           -0.1210 -0.1517 -0.1680  0.1160  0.0025
                                            0.0580 -0.0085  0.0205  0.0143 -0.0041
                                            0.0860
   581. (0.00015) RY*(10) C  17           s( 36.97%)p 0.44( 16.19%)d 1.25( 46.37%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0025  0.1478  0.5897  0.0062
                                            0.0001  0.0855 -0.0758 -0.0010  0.1510
                                            0.3434  0.0027 -0.0333  0.0833  0.3623
                                           -0.4482  0.0520 -0.0912 -0.0761  0.2060
                                           -0.2556 -0.0388  0.0735 -0.0030 -0.0151
                                            0.0180 -0.0339  0.0317  0.0295 -0.0258
                                           -0.0237
   582. (0.00014) RY*(11) C  17           s( 13.72%)p 3.31( 45.46%)d 2.91( 39.99%)
                                                  f 0.06(  0.84%)
                                            0.0000  0.0095 -0.1273  0.3477 -0.0009
                                            0.0007 -0.1864 -0.6373  0.0089  0.0013
                                           -0.0678 -0.0006 -0.0252  0.0914 -0.3321
                                            0.0169 -0.0128 -0.0733  0.0049 -0.1305
                                            0.3166 -0.3229  0.2014 -0.1471 -0.0109
                                            0.0690  0.0312 -0.0100 -0.0334  0.0352
                                           -0.0086
   583. (0.00008) RY*(12) C  17           s(  2.37%)p 2.76(  6.56%)d37.07( 87.98%)
                                                  f 1.30(  3.08%)
   584. (0.00004) RY*(13) C  17           s(  1.93%)p 2.04(  3.93%)d45.28( 87.52%)
                                                  f 3.42(  6.62%)
   585. (0.00004) RY*(14) C  17           s(  1.05%)p79.65( 83.61%)d12.88( 13.52%)
                                                  f 1.74(  1.82%)
   586. (0.00004) RY*(15) C  17           s(  2.05%)p 3.49(  7.15%)d38.77( 79.39%)
                                                  f 5.58( 11.42%)
   587. (0.00003) RY*(16) C  17           s(  3.60%)p 0.54(  1.95%)d20.77( 74.78%)
                                                  f 5.46( 19.66%)
   588. (0.00002) RY*(17) C  17           s(  0.60%)p15.40(  9.28%)d99.99( 85.91%)
                                                  f 6.97(  4.20%)
   589. (0.00000) RY*(18) C  17           s( 98.78%)p 0.00(  0.01%)d 0.01(  1.01%)
                                                  f 0.00(  0.20%)
   590. (0.00000) RY*(19) C  17           s(  0.14%)p 1.60(  0.23%)d99.99( 99.36%)
                                                  f 1.94(  0.27%)
   591. (0.00000) RY*(20) C  17           s(  0.04%)p 4.22(  0.18%)d 5.20(  0.23%)
                                                  f99.99( 99.55%)
   592. (0.00000) RY*(21) C  17           s(  0.17%)p 9.40(  1.59%)d40.99(  6.92%)
                                                  f99.99( 91.32%)
   593. (0.00000) RY*(22) C  17           s(  0.01%)p 1.00(  0.37%)d11.60(  4.28%)
                                                  f99.99( 95.34%)
   594. (0.00000) RY*(23) C  17           s(  0.02%)p14.43(  0.22%)d99.99(  6.11%)
                                                  f99.99( 93.65%)
   595. (0.00000) RY*(24) C  17           s(  0.03%)p 7.92(  0.24%)d99.99(  4.64%)
                                                  f99.99( 95.09%)
