 Entering Gaussian System, Link 0=g16
 Input=4tyx01.com
 Output=4tyx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064753/Gau-1133738.inp" -scrdir="/local/bebjones_8064753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1133739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   zx        -0.104541D+03     -0.154914D+02     -0.172365D+02
   zy        -0.248726D+02     -0.368574D+01     -0.410094D+01
   zz         0.681077D+03      0.100925D+03      0.112294D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)     0.183761D+03      0.158755D+01      0.589204D+00
   _|_(z)     0.612536D+02      0.529184D+00      0.196401D+00
   x         -0.135526D+04     -0.117084D+02     -0.434546D+01
   y          0.542213D+04      0.468430D+02      0.173853D+02
   z          0.918805D+03      0.793776D+01      0.294602D+01
   ||         0.113279D+04      0.978645D+01      0.363214D+01
   xxx        0.135830D+03      0.117347D+01      0.435521D+00
   xxy        0.174207D+03      0.150502D+01      0.558572D+00
   yxy       -0.154290D+03     -0.133295D+01     -0.494710D+00
   yyy        0.599246D+03      0.517702D+01      0.192140D+01
   xxz        0.300495D+03      0.259604D+01      0.963494D+00
   yxz       -0.210234D+03     -0.181626D+01     -0.674087D+00
   yyz       -0.333412D+03     -0.288042D+01     -0.106904D+01
   zxz       -0.433294D+03     -0.374333D+01     -0.138930D+01
   zyz        0.103392D+04      0.893230D+01      0.331514D+01
   zzz        0.339186D+03      0.293030D+01      0.108755D+01

 ----------------------------------------------------------------------

 Dipole orientation:
    26         17.39363084        -12.84323106          6.70305064
     7         15.08749387        -15.46305131          8.22646763
     7         14.32182401        -10.51039258          6.47149001
     7         19.46945268        -10.20030772          4.97906089
     7         20.32206016        -15.10843385          7.02847677
     6         15.81765824        -17.79754964          9.01464206
     6         13.72530473        -19.13630644         10.15661059
     6         11.68640302        -17.58573825          9.95851960
     6         12.57995616        -15.30048991          8.75362927
     6         11.87691293        -11.05713830          7.05613887
     6         10.23897218         -8.95672697          6.49404319
     6         11.72949210         -7.15615036          5.38697101
     6         14.25998339         -8.21134253          5.32348673
     6         18.73331510         -7.88450875          4.14336691
     6         20.80059770         -6.58628761          2.94415712
     6         22.84358555         -8.17403361          3.09227174
     6         21.95825157        -10.42539709          4.37734136
     6         22.65205516        -14.72365301          6.01405889
     6         24.25309568        -16.90146780          6.42931550
     6         22.75369025        -18.69866099          7.48908566
     6         20.27510812        -17.57076472          7.75606471
     6         18.21307513        -18.81362598          8.76378178
     1         18.48177845        -20.74202106          9.37240430
     6         11.05590803        -13.25602632          8.21181170
     1          9.07001629        -13.41527746          8.64872515
     6         16.29608996         -6.95065596          4.28764165
     1         15.94561199         -5.11936811          3.46136337
     6         23.46204692        -12.50573528          4.89120645
     1         25.39588285        -12.44492187          4.24328848
     6          9.03103556        -18.00458004         10.80077412
     1          8.82301092        -19.85550611         11.66810006
     1          7.73832981        -17.89180305          9.20047763
     1          8.46800079        -16.57692162         12.17625842
     6         13.89748018        -21.72462137         11.25388104
     1         15.34368838        -21.79342827         12.71881721
     1         14.39550723        -23.09815853          9.80062408
     1         12.10479964        -22.28746712         12.08562118
     6          7.49935775         -8.81904520          7.12295471
     1          7.12244012         -9.69153190          8.94876992
     1          6.36733675         -9.79810074          5.70428973
     1          6.89231856         -6.85563550          7.19464156
     6         11.04491671         -4.67396285          4.46891488
     1         12.47688939         -3.22447272          4.68214766
     6          8.85156639         -4.06595979          3.40714564
     1          7.39539084         -5.44330342          3.06521010
     1          8.45650254         -2.16533085          2.79241703
     6         20.68642837         -3.96932522          1.91672773
     1         19.49661253         -2.77706428          3.09873371
     1         19.90283481         -3.95892020          0.00871679
     1         22.57311842         -3.15446135          1.84713163
     6         25.40121589         -7.78652863          2.21183891
     1         26.86664185         -8.66793085          3.33965013
     6         26.06328982         -6.48101799          0.17052316
     1         24.69063508         -5.64083558         -1.07211026
     1         28.01627753         -6.24915003         -0.35666563
     6         26.97149346        -17.03824349          5.70528576
     1         28.04449496        -15.54498532          6.63447142
     1         27.19260211        -16.80970385          3.66925386
     1         27.78180007        -18.84773322          6.24423448
     6         23.39439637        -21.33005370          8.26165507
     1         23.05284786        -21.59709687         10.27588472
     1         25.37011851        -21.74449471          7.87906419
     1         22.23673266        -22.68869121          7.23286541
     6         22.07283310         -8.33860201         14.99582121
     1         21.49931811         -6.42304747         15.48897683
     1         23.90686323         -8.26071724         14.08093551
     1         22.24955024         -9.42598697         16.73616347
     7         17.71321766         -9.81240344         13.89061285
     1         16.90874758         -9.27474526         15.52876743
     6         20.20893097         -9.52107309         13.26330008
     6         16.54421272        -10.93600633         11.91532217
     1         14.57477453        -11.39635308         11.87250045
     7         18.14697250        -11.37350835         10.07830334
     6         20.43470058        -10.50670797         10.88944605
     1         22.07683915        -10.64882835          9.71787025
     8         16.65916902        -14.27088360          2.71723538
     1         17.47730373        -13.03695966          1.67951600
     1         15.86581325        -15.65260681          2.18060198

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.139765D+01      0.355248D+01      0.118498D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.139765D+01      0.355248D+01      0.118498D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.576094D+03      0.853683D+02      0.949850D+02
   aniso      0.395416D+03      0.585946D+02      0.651953D+02
   xx         0.695551D+03      0.103070D+03      0.114681D+03
   yx        -0.320124D+02     -0.474374D+01     -0.527812D+01
   yy         0.632879D+03      0.937830D+02      0.104348D+03
   zx        -0.756971D+02     -0.112172D+02     -0.124808D+02
   zy        -0.145206D+03     -0.215173D+02     -0.239412D+02
   zz         0.399850D+03      0.592516D+02      0.659263D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.474800D+03     -0.410190D+01     -0.152238D+01
   _|_(z)    -0.158267D+03     -0.136730D+01     -0.507460D+00
   x         -0.437621D+03     -0.378070D+01     -0.140317D+01
   y          0.512378D+04      0.442655D+02      0.164287D+02
   z         -0.237400D+04     -0.205095D+02     -0.761190D+01
   ||         0.113279D+04      0.978645D+01      0.363214D+01
   xxx       -0.260312D+03     -0.224890D+01     -0.834655D+00
   xxy        0.103040D+04      0.890187D+01      0.330384D+01
   yxy       -0.177523D+03     -0.153366D+01     -0.569202D+00
   yyy        0.363993D+03      0.314461D+01      0.116709D+01
   xxz       -0.593954D+03     -0.513130D+01     -0.190443D+01
   yxz       -0.118313D+03     -0.102213D+01     -0.379353D+00
   yyz       -0.201573D+03     -0.174144D+01     -0.646317D+00
   zxz        0.291961D+03      0.252232D+01      0.936133D+00
   zyz        0.313531D+03      0.270866D+01      0.100529D+01
   zzz        0.419481D+01      0.362399D-01      0.134501D-01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BEBJONES\30-Oct-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\4tyx_II_S\\0,1\Fe,0,6.0
 063505065,-5.7565796376,-8.6184198883\N,0,5.9173469223,-7.5107693792,-
 7.6304839638\N,0,5.3931686421,-4.8512432786,-6.8905047388\N,0,5.950020
 0977,-3.9825377758,-9.5374144697\N,0,6.6355147748,-6.6559897335,-10.25
 03439374\C,0,6.2337784928,-8.7233880374,-8.1585019594\C,0,6.1403407301
 ,-9.761444333,-7.1551440384\C,0,5.7129686327,-9.152765799,-6.017064102
 3\C,0,5.5832593793,-7.7475527732,-6.334996791\C,0,5.0331475498,-5.4441
 68836,-5.7191180607\C,0,4.5842621315,-4.4685444586,-4.7590042734\C,0,4
 .5952252254,-3.2628358431,-5.4065774492\C,0,5.0648558228,-3.5385326912
 ,-6.7517502999\C,0,5.6083678876,-2.7726420237,-9.0192324969\C,0,5.6654
 795787,-1.7485389797,-10.0288667217\C,0,6.0671184168,-2.367821377,-11.
 1847369697\C,0,6.2391636184,-3.7674540167,-10.8489943803\C,0,6.7536962
 211,-6.0899137653,-11.4813813042\C,0,7.1184148976,-7.085481654,-12.466
 29707\C,0,7.0837410728,-8.2832194653,-11.8238367012\C,0,6.7276492954,-
 7.9970334166,-10.4498596535\C,0,6.588272543,-8.9641909107,-9.473752800
 8\H,0,6.750769715,-9.9912556418,-9.7636215746\C,0,5.1654323596,-6.7920
 371831,-5.4319364053\H,0,4.8824745069,-7.1259894798,-4.4453589642\C,0,
 5.1867467889,-2.560717958,-7.7189447404\H,0,4.8947531197,-1.5570060832
 ,-7.4506299777\C,0,6.6358261331,-4.7385568936,-11.7538300856\H,0,6.799
 2832936,-4.42679827,-12.774568991\C,0,5.4346752887,-9.7407896925,-4.67
 57847385\H,0,5.6115486914,-10.813556443,-4.6797011053\H,0,4.397366819,
 -9.5662610683,-4.3891080062\H,0,6.0746434666,-9.290252674,-3.916319851
 2\C,0,6.4437751783,-11.2001550199,-7.399093258\H,0,7.4588712016,-11.31
 7783044,-7.7781790686\H,0,5.7575007687,-11.6181813812,-8.1362825222\H,
 0,6.3512495247,-11.7763536813,-6.4815989105\C,0,4.2400102932,-4.755118
 409,-3.3387280979\H,0,4.9142029171,-5.500871208,-2.9194785085\H,0,3.22
 11858359,-5.1367261015,-3.2536961552\H,0,4.3160761566,-3.8453014549,-2
 .7466306318\C,0,4.2434194407,-1.9527183482,-4.9041821272\H,0,4.8191991
 702,-1.1265108985,-5.3056153438\C,0,3.289505311,-1.6982006231,-4.01444
 36795\H,0,2.6551876313,-2.4713613111,-3.6174229224\H,0,3.0916098315,-0
 .6960606731,-3.6714405736\C,0,5.410882917,-0.3005673745,-9.7931058407\
 H,0,5.7903331457,0.0022660455,-8.8184108691\H,0,4.3417815694,-0.082280
 2554,-9.8212410541\H,0,5.9029343717,0.2952688682,-10.5592324916\C,0,6.
 3015858843,-1.7989469357,-12.4932943576\H,0,7.0877198504,-2.2688321155
 ,-13.0731955076\C,0,5.6361903031,-0.7778458447,-13.0238495474\H,0,4.81
 48835714,-0.3023757998,-12.5168145441\H,0,5.8764077837,-0.3972312967,-
 14.0028208761\C,0,7.4136337825,-6.7861363555,-13.8961908173\H,0,8.2404
 442457,-6.080148622,-13.9771693636\H,0,6.543883681,-6.3443707858,-14.3
 835630956\H,0,7.6834132353,-7.6919755086,-14.4335577707\C,0,7.34353200
 61,-9.6499236683,-12.3583469591\H,0,8.1709893286,-10.1190357028,-11.82
 54359598\H,0,7.5947368858,-9.6109819386,-13.41549041\H,0,6.4632908454,
 -10.2818675128,-12.2383446876\C,0,11.3870413362,-4.3172042624,-8.40071
 78656\H,0,11.6618789792,-3.4915706342,-7.7445728638\H,0,11.404723889,-
 3.966187549,-9.4275986361\H,0,12.1323155618,-5.1045326271,-8.28810924\
 N,0,9.7020420297,-5.2993427807,-6.8294856891\H,0,10.3220016991,-5.3548
 079244,-6.0381447093\C,0,10.0300420926,-4.8224254021,-8.0717060185\C,0
 ,8.4026848773,-5.6725942059,-6.8637321912\H,0,7.8726160386,-6.08270442
 42,-6.0289648939\N,0,7.8891333228,-5.4613771362,-8.0509958363\C,0,8.88
 93908693,-4.9342922899,-8.8138159425\H,0,8.7217196254,-4.6724481016,-9
 .8377664319\O,0,3.849,-5.937,-9.314\H,0,3.679,-5.088,-9.721\H,0,3.2810
 000001,-6.6199999996,-9.265\\Version=ES64L-G16RevC.02\State=1-A\HF=-29
 84.0230604\RMSD=1.549e-09\Dipole=1.2243705,-0.3980842,0.5439493\Polar=
 356.404521,-65.9495139,690.7994454,-104.5413762,-24.8725867,681.076665
 1\HyperPolar=135.8301869,174.2074392,-154.2900998,599.2463155,300.4945
 065,-210.2343136,-333.412172,-433.2943073,1033.9244688,339.1859135\Qua
 drupole=7.6164037,-5.8037345,-1.8126692,2.3211104,5.94462,-1.2441134\P
 G=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IT IS A CAPITAL MISTAKE TO THEORIZE BEFORE ONE HAS
 DATA.  INSENSIBLY ONE BEGINS TO TWIST FACTS TO SUIT
 THEORIES RATHER THAN THEORIES TO SUIT FACTS.

                                         -- SHERLOCK HOLMES
 Job cpu time:       2 days  4 hours 22 minutes 15.3 seconds.
 Elapsed time:       0 days  0 hours 45 minutes 22.3 seconds.
 File lengths (MBytes):  RWF=   1208 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 30 08:26:34 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064753/Gau-1133738.inp" -scrdir="/local/bebjones_8064753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1135478.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                30-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=4tyx_II_O.chk
 %chk=4tyx_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "4tyx_II_O.chk" to current chk file "4tyx_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 4tyx_II_S_nbo
 -------------
 Structure from the checkpoint file:  "4tyx_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,6.0063505065,-5.7565796376,-8.6184198883
 N,0,5.9173469223,-7.5107693792,-7.6304839638
 N,0,5.3931686421,-4.8512432786,-6.8905047388
 N,0,5.9500200977,-3.9825377758,-9.5374144697
 N,0,6.6355147748,-6.6559897335,-10.2503439374
 C,0,6.2337784928,-8.7233880374,-8.1585019594
 C,0,6.1403407301,-9.761444333,-7.1551440384
 C,0,5.7129686327,-9.152765799,-6.0170641023
 C,0,5.5832593793,-7.7475527732,-6.334996791
 C,0,5.0331475498,-5.444168836,-5.7191180607
 C,0,4.5842621315,-4.4685444586,-4.7590042734
 C,0,4.5952252254,-3.2628358431,-5.4065774492
 C,0,5.0648558228,-3.5385326912,-6.7517502999
 C,0,5.6083678876,-2.7726420237,-9.0192324969
 C,0,5.6654795787,-1.7485389797,-10.0288667217
 C,0,6.0671184168,-2.367821377,-11.1847369697
 C,0,6.2391636184,-3.7674540167,-10.8489943803
 C,0,6.7536962211,-6.0899137653,-11.4813813042
 C,0,7.1184148976,-7.085481654,-12.46629707
 C,0,7.0837410728,-8.2832194653,-11.8238367012
 C,0,6.7276492954,-7.9970334166,-10.4498596535
 C,0,6.588272543,-8.9641909107,-9.4737528008
 H,0,6.750769715,-9.9912556418,-9.7636215746
 C,0,5.1654323596,-6.7920371831,-5.4319364053
 H,0,4.8824745069,-7.1259894798,-4.4453589642
 C,0,5.1867467889,-2.560717958,-7.7189447404
 H,0,4.8947531197,-1.5570060832,-7.4506299777
 C,0,6.6358261331,-4.7385568936,-11.7538300856
 H,0,6.7992832936,-4.42679827,-12.774568991
 C,0,5.4346752887,-9.7407896925,-4.6757847385
 H,0,5.6115486914,-10.813556443,-4.6797011053
 H,0,4.397366819,-9.5662610683,-4.3891080062
 H,0,6.0746434666,-9.290252674,-3.9163198512
 C,0,6.4437751783,-11.2001550199,-7.399093258
 H,0,7.4588712016,-11.317783044,-7.7781790686
 H,0,5.7575007687,-11.6181813812,-8.1362825222
 H,0,6.3512495247,-11.7763536813,-6.4815989105
 C,0,4.2400102932,-4.755118409,-3.3387280979
 H,0,4.9142029171,-5.500871208,-2.9194785085
 H,0,3.2211858359,-5.1367261015,-3.2536961552
 H,0,4.3160761566,-3.8453014549,-2.7466306318
 C,0,4.2434194407,-1.9527183482,-4.9041821272
 H,0,4.8191991702,-1.1265108985,-5.3056153438
 C,0,3.289505311,-1.6982006231,-4.0144436795
 H,0,2.6551876313,-2.4713613111,-3.6174229224
 H,0,3.0916098315,-0.6960606731,-3.6714405736
 C,0,5.410882917,-0.3005673745,-9.7931058407
 H,0,5.7903331457,0.0022660455,-8.8184108691
 H,0,4.3417815694,-0.0822802554,-9.8212410541
 H,0,5.9029343717,0.2952688682,-10.5592324916
 C,0,6.3015858843,-1.7989469357,-12.4932943576
 H,0,7.0877198504,-2.2688321155,-13.0731955076
 C,0,5.6361903031,-0.7778458447,-13.0238495474
 H,0,4.8148835714,-0.3023757998,-12.5168145441
 H,0,5.8764077837,-0.3972312967,-14.0028208761
 C,0,7.4136337825,-6.7861363555,-13.8961908173
 H,0,8.2404442457,-6.080148622,-13.9771693636
 H,0,6.543883681,-6.3443707858,-14.3835630956
 H,0,7.6834132353,-7.6919755086,-14.4335577707
 C,0,7.3435320061,-9.6499236683,-12.3583469591
 H,0,8.1709893286,-10.1190357028,-11.8254359598
 H,0,7.5947368858,-9.6109819386,-13.41549041
 H,0,6.4632908454,-10.2818675128,-12.2383446876
 C,0,11.3870413362,-4.3172042624,-8.4007178656
 H,0,11.6618789792,-3.4915706342,-7.7445728638
