 Entering Gaussian System, Link 0=g16
 Input=4jqk01.com
 Output=4jqk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087492/Gau-1692868.inp" -scrdir="/local/bebjones_8087492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1692869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -6.76962   1.55932   5.23669 
 C                    -7.01884   4.04153   3.81706 
 H                    -6.59523   4.56699   2.96913 
 C                    -6.48367   4.23041   5.01921 
 H                    -6.88916   3.77563   5.90612 
 H                    -5.63059   4.87312   5.16103 
 C                    -8.57487   6.60103  -0.57898 
 H                    -7.66718   6.06426  -0.30753 
 H                    -8.66457   7.46738   0.07865 
 H                    -8.47648   6.95591  -1.60293 
 C                    -11.15825   6.37956  -2.4832 
 H                    -11.69217   5.83466  -3.25343 
 C                    -10.84907   7.65511  -2.69417 
 H                    -10.36272   8.25781  -1.94725 
 H                    -11.09739   8.14961  -3.61876 
 C                    -15.79637   3.8028   -2.2149 
 H                    -15.29374   3.70865  -3.17803 
 H                    -15.80415   4.85799  -1.94096 
 H                    -16.82488   3.47064  -2.33343 
 C                    -16.87708   1.26697  -0.48975 
 H                    -17.56232   1.80215  -1.14259 
 H                    -17.31238   1.22702   0.50869 
 H                    -16.78263   0.24459  -0.85801 
 O                    -10.741    1.027    -0.117 
 H                    -11.089    0.171     0.132 
 H                    -10.169    1.19     -0.778 
 C                    -14.83225   6.25541   3.97312 
 H                    -14.29807   7.00857   4.55246 
 H                    -15.69771   5.93169   4.55073 
 H                    -15.17824   6.70925   3.04991 
 N                    -13.43052   4.28832   4.63194 
 H                    -13.58902   4.37875   5.62201 
 C                    -13.94706   5.10499   3.66043 
 C                    -12.67275   3.35069   4.01888 
 H                    -12.14343   2.57505   4.53284 
 N                    -12.67826   3.52453   2.71926 
 C                    -13.46608   4.61255   2.48109 
 H                    -13.63258   4.96379   1.48375 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.065251   -0.172570   -0.415209
      2          7           0        1.493465   -1.566997   -0.520805
      3          7           0        1.465861    1.265432   -0.435932
      4          7           0       -1.353578    1.232073   -0.498343
      5          7           0       -1.331054   -1.592703   -0.487435
      6          6           0        1.315162   -2.915783   -0.517250
      7          6           0        2.584961   -3.597475   -0.627099
      8          6           0        3.539684   -2.627912   -0.652643
      9          6           0        2.839386   -1.366571   -0.560547
     10          6           0        2.814962    1.084094   -0.421321
     11          6           0        3.501909    2.339694   -0.259008
     12          6           0        2.529309    3.298547   -0.151311
     13          6           0        1.264588    2.598471   -0.273047
     14          6           0       -1.177749    2.580774   -0.472461
     15          6           0       -2.427068    3.266836   -0.683309
     16          6           0       -3.383950    2.293954   -0.803192
     17          6           0       -2.683392    1.029534   -0.681236
     18          6           0       -2.677123   -1.413512   -0.491757
     19          6           0       -3.361584   -2.672834   -0.292984
     20          6           0       -2.392336   -3.622019   -0.198201
     21          6           0       -1.131486   -2.930659   -0.357528
     22          6           0        0.097410   -3.561562   -0.401884
     23          1           0        0.108525   -4.639539   -0.346979
     24          6           0        3.463427   -0.135061   -0.537237
     25          1           0        4.542870   -0.126842   -0.550914
     26          6           0        0.035058    3.224970   -0.302747
     27          1           0        0.016364    4.299774   -0.206812
     28          6           0       -3.318707   -0.198697   -0.642058
     29          1           0       -4.396581   -0.207791   -0.701405
     30          6           0        5.020782   -2.762362   -0.754383
     31          1           0        5.309834   -3.807366   -0.834976
     32          1           0        5.506964   -2.339893    0.125570
     33          1           0        5.394625   -2.234008   -1.631800
     34          6           0        2.741263   -5.078350   -0.690906
     35          1           0        2.173564   -5.487721   -1.526661
     36          1           0        2.374341   -5.542593    0.224998
     37          1           0        3.785575   -5.352889   -0.818539
     38          6           0        4.980169    2.519692   -0.283010
     39          1           0        5.437587    1.855977   -1.015318
     40          1           0        5.417972    2.298591    0.692214
     41          1           0        5.226159    3.547030   -0.543864
     42          6           0        2.670991    4.726957    0.019812
     43          1           0        1.906992    5.333928   -0.451825
     44          6           0        3.637724    5.332111    0.702796
     45          1           0        4.396233    4.783200    1.233087
     46          1           0        3.687513    6.405883    0.776722
     47          6           0       -2.584251    4.742597   -0.804605
     48          1           0       -1.741571    5.176137   -1.340926
     49          1           0       -2.635650    5.211376    0.179618
     50          1           0       -3.499020    4.977568   -1.345052
     51          6           0       -4.802770    2.425822   -1.048855
     52          1           0       -5.249200    1.635240   -1.641256
     53          6           0       -5.575568    3.412390   -0.605457
     54          1           0       -5.196992    4.197157    0.025809
     55          1           0       -6.626453    3.453852   -0.839958
     56          6           0       -4.842621   -2.821262   -0.217999
     57          1           0       -5.305215   -2.519322   -1.158190
     58          1           0       -5.252231   -2.195287    0.575025
     59          1           0       -5.118899   -3.853781   -0.018501
     60          6           0       -2.526020   -5.092537    0.003810
     61          1           0       -3.563734   -5.366666    0.177506
     62          1           0       -1.935641   -5.416784    0.860711
     63          1           0       -2.172015   -5.634043   -0.874398
     64          8           0        0.155454   -0.251371   -2.683342
     65          1           0        0.700432   -1.021572   -2.843438
     66          1           0       -0.208833    0.272838   -3.302352
     67          6           0       -1.380340   -0.287153    4.961510
     68          1           0       -1.192835    0.615855    5.542579
     69          1           0       -1.093135   -1.147147    5.565976
     70          1           0       -2.442992   -0.348429    4.749361
     71          7           0        0.750181   -0.272189    3.646591
     72          1           0        1.361965   -0.296621    4.445755
     73          6           0       -0.619448   -0.261310    3.686683
     74          6           0        1.122386   -0.240130    2.346725
     75          1           0        2.139279   -0.240115    2.012250
     76          7           0        0.072087   -0.209401    1.562398
     77          6           0       -1.018847   -0.221319    2.381480
     78          1           0       -2.010167   -0.201337    1.978151
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937195           0.0917184           0.0595807
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5975.8003716306 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5975.6468261794 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147459 LenP2D=  301855.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.26D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02648511     A.U. after   27 cycles
            NFock= 27  Conv=0.38D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47370659D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.70D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.46D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.59D+02 5.92D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.47D+02 3.57D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.98D+02 2.50D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.27D+01 1.87D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.14D+01 2.02D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.83D+01 1.25D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.65D+01 7.81D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.90D+00 4.72D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.99D+00 2.91D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D+00 1.51D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.70D-01 1.07D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-01 3.45D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.62D-02 3.48D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.73D-02 3.49D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.75D-03 2.63D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.00D-03 8.64D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.38D-04 4.11D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D-04 4.28D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.03D-05 2.05D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D-05 1.26D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.04D-06 5.29D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.69D-07 2.51D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.65D-07 7.73D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.78D-08 2.21D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.08D-09 9.90D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.79D-10 2.78D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.14D-11 9.90D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-11 6.29D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.21D-12 3.60D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.35D-13 1.61D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 6.47D-14 7.76D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.42 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
