 Entering Gaussian System, Link 0=g16
 Input=3zch01.com
 Output=3zch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933250/Gau-1419787.inp" -scrdir="/local/bebzhart_7933250/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                            0.0000  0.0039  0.0004 -0.0001 -0.0000
                                            0.0210 -0.0007  0.0009  0.0165  0.0006
                                           -0.0023  0.9994  0.0019 -0.0007 -0.0001
                                           -0.0001 -0.0008 -0.0031 -0.0140 -0.0071
                                            0.0012 -0.0002  0.0021  0.0002 -0.0129
                                           -0.0010 -0.0011 -0.0036  0.0047 -0.0003
                                           -0.0002
                ( 52.44%)   0.7242* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0038 -0.0008  0.0010 -0.0001
                                            0.0198  0.0008 -0.0002  0.0798 -0.0008
                                            0.0004  0.9963 -0.0139  0.0077 -0.0003
                                            0.0001 -0.0004 -0.0019  0.0124  0.0059
                                           -0.0004 -0.0005 -0.0000 -0.0013 -0.0156
                                           -0.0007 -0.0028 -0.0018  0.0023 -0.0004
                                            0.0003
    15. (1.97459) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0004  0.0006 -0.0004
                                            0.0568 -0.0176  0.0093  0.7992 -0.0054
                                            0.0042 -0.0006  0.0006 -0.0000 -0.0078
                                            0.0042 -0.0004  0.0003  0.0002 -0.0000
                                           -0.0168 -0.0123 -0.0204 -0.0029 -0.0000
                                            0.0012 -0.0053 -0.0000 -0.0000 -0.0019
                                           -0.0049
                ( 50.02%)   0.7072* C   8 s( 35.64%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0006  0.0006 -0.0004
                                            0.1328 -0.0179  0.0100 -0.7903  0.0036
                                           -0.0035 -0.0067  0.0005 -0.0004  0.0045
                                           -0.0064 -0.0005  0.0002 -0.0003  0.0002
                                           -0.0180 -0.0114 -0.0204 -0.0030 -0.0001
                                            0.0007  0.0054  0.0001  0.0001 -0.0032
                                            0.0041
    16. (1.80662) BD ( 2) C   7 - C   8  
                ( 49.91%)   0.7065* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0043 -0.0011  0.0002 -0.0000
                                            0.0253 -0.0006 -0.0002 -0.0042  0.0006
                                            0.0001  0.9992  0.0075  0.0041  0.0005
                                            0.0004 -0.0056 -0.0023  0.0191  0.0104
                                           -0.0002 -0.0000  0.0008 -0.0002 -0.0158
                                           -0.0010  0.0004 -0.0028 -0.0053 -0.0001
                                           -0.0002
                ( 50.09%)   0.7078* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0009 -0.0016  0.0002 -0.0000
                                            0.0295 -0.0004 -0.0002 -0.0042 -0.0009
                                           -0.0004  0.9991  0.0082  0.0043 -0.0008
                                           -0.0002 -0.0038 -0.0013 -0.0194 -0.0108
                                           -0.0004  0.0000  0.0012 -0.0004 -0.0157
                                           -0.0011 -0.0001 -0.0038  0.0048 -0.0001
                                            0.0002
    17. (1.98692) BD ( 1) C   7 - C  34  
                ( 49.95%)   0.7067* C   7 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0114 -0.0005  0.0003
                                            0.6545 -0.0036 -0.0072 -0.4814 -0.0001
                                            0.0088 -0.0211  0.0006  0.0005 -0.0158
                                           -0.0097 -0.0008 -0.0004  0.0004  0.0004
                                            0.0058  0.0034 -0.0089 -0.0044  0.0005
                                           -0.0066  0.0054 -0.0002  0.0005 -0.0032
                                           -0.0082
                ( 50.05%)   0.7075* C  34 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                           -0.6756 -0.0122  0.0083  0.5003  0.0100
                                           -0.0049  0.0243  0.0006 -0.0005 -0.0183
                                            0.0022 -0.0010 -0.0001  0.0007 -0.0001
                                            0.0057 -0.0004 -0.0109  0.0016  0.0004
                                           -0.0009 -0.0057  0.0000 -0.0006  0.0001
                                            0.0036
    18. (1.96556) BD ( 1) C   8 - C   9  
                ( 49.77%)   0.7055* C   8 s( 30.40%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0092 -0.0004  0.0002
                                           -0.7830 -0.0027  0.0054  0.2849 -0.0077
                                            0.0061  0.0248  0.0003 -0.0003 -0.0024
                                           -0.0072 -0.0023 -0.0003  0.0004  0.0001
                                            0.0153  0.0100 -0.0222 -0.0027 -0.0005
                                            0.0069 -0.0002  0.0005 -0.0002 -0.0026
                                            0.0047
                ( 50.23%)   0.7087* C   9 s( 32.55%)p 2.07( 67.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5703 -0.0179  0.0007 -0.0001
                                            0.8066 -0.0097 -0.0008 -0.1481  0.0147
                                            0.0061 -0.0261  0.0017 -0.0012 -0.0086
                                           -0.0008 -0.0015 -0.0006  0.0005 -0.0002
                                            0.0178  0.0097 -0.0175 -0.0011  0.0005
                                           -0.0061  0.0017 -0.0006  0.0003  0.0059
                                           -0.0035
    19. (1.98691) BD ( 1) C   8 - C  30  
                ( 49.93%)   0.7066* C   8 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5817  0.0111 -0.0005  0.0003
                                            0.6060 -0.0037 -0.0062  0.5416 -0.0002
                                           -0.0097 -0.0151  0.0006  0.0002  0.0165
                                            0.0104 -0.0003 -0.0003 -0.0001 -0.0004
                                            0.0026  0.0015 -0.0088 -0.0045  0.0004
                                           -0.0060 -0.0060 -0.0001 -0.0005 -0.0054
                                            0.0069
                ( 50.07%)   0.7076* C  30 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0204 -0.0067  0.0000
                                           -0.6254 -0.0111  0.0077 -0.5619 -0.0111
                                            0.0058  0.0189  0.0003 -0.0004  0.0190
                                           -0.0022 -0.0006  0.0000 -0.0006  0.0001
                                            0.0022  0.0001 -0.0109  0.0015  0.0004
                                           -0.0015  0.0056 -0.0001  0.0005  0.0011
                                           -0.0035
    20. (1.97915) BD ( 1) C   9 - C  24  
                ( 50.47%)   0.7105* C   9 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6073  0.0085 -0.0013  0.0010
                                           -0.2935  0.0042  0.0038  0.7378  0.0054
                                           -0.0024  0.0101 -0.0017 -0.0018 -0.0098
                                           -0.0055 -0.0010  0.0005  0.0009 -0.0001
                                           -0.0105 -0.0082 -0.0091 -0.0034 -0.0001
                                            0.0018 -0.0037 -0.0002 -0.0002  0.0050
                                           -0.0025
                ( 49.53%)   0.7037* C  24 s( 35.91%)p 1.78( 63.92%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993  0.0051  0.0001 -0.0000
                                            0.2625  0.0108  0.0057 -0.7535 -0.0141
                                            0.0004 -0.0461  0.0008 -0.0016 -0.0153
                                           -0.0026 -0.0002 -0.0000  0.0002  0.0008
                                           -0.0295 -0.0009 -0.0210 -0.0003  0.0007
                                           -0.0021  0.0068  0.0006  0.0007 -0.0066
                                            0.0038
    21. (1.96792) BD ( 1) C  10 - C  11  
                ( 50.24%)   0.7088* C  10 s( 32.93%)p 2.03( 66.98%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5736  0.0157  0.0008  0.0000
                                            0.2175 -0.0156 -0.0064 -0.7820  0.0061
                                            0.0026 -0.1031 -0.0010  0.0031  0.0112
                                            0.0028  0.0024 -0.0001 -0.0078 -0.0012
                                            0.0153  0.0096  0.0166  0.0009  0.0020
                                           -0.0021  0.0051  0.0022  0.0013 -0.0046
                                            0.0046
                ( 49.76%)   0.7054* C  11 s( 31.03%)p 2.22( 68.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5570  0.0090  0.0003 -0.0003
                                           -0.3502  0.0082 -0.0060  0.7377  0.0047
                                           -0.0033  0.1472 -0.0005  0.0005  0.0032
                                            0.0094  0.0019  0.0013 -0.0068 -0.0032
                                            0.0141  0.0086  0.0216  0.0028 -0.0025
                                            0.0008 -0.0058 -0.0021 -0.0018  0.0050
                                           -0.0010
    22. (1.97873) BD ( 1) C  10 - C  24  
                ( 50.58%)   0.7112* C  10 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055  0.0074 -0.0007  0.0008
                                            0.7603  0.0041 -0.0023 -0.2234  0.0060
                                            0.0031 -0.0696 -0.0021 -0.0018 -0.0079
                                           -0.0037 -0.0014 -0.0019 -0.0000  0.0004
                                            0.0124  0.0087 -0.0093 -0.0031  0.0010
                                           -0.0039  0.0015 -0.0010  0.0006  0.0037
                                           -0.0043
                ( 49.42%)   0.7030* C  24 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0050  0.0002  0.0000
                                           -0.7740 -0.0149  0.0002  0.2013  0.0103
                                            0.0052  0.0466  0.0012 -0.0019 -0.0100
                                           -0.0025 -0.0065  0.0006  0.0009  0.0001
                                            0.0306  0.0018 -0.0202 -0.0006 -0.0013
                                            0.0070 -0.0016  0.0012 -0.0004 -0.0052
                                            0.0055
    23. (1.61607) BD ( 2) C  10 - C  24  
                ( 47.87%)   0.6919* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0066 -0.0060  0.0011 -0.0000
                                            0.0498 -0.0030  0.0034 -0.1217  0.0039
                                           -0.0030  0.9910 -0.0026 -0.0022 -0.0004
                                           -0.0005  0.0140  0.0062 -0.0014 -0.0023
                                            0.0015  0.0003  0.0017 -0.0030 -0.0123
                                           -0.0027  0.0037  0.0035 -0.0044 -0.0002
                                           -0.0006
                ( 52.13%)   0.7220* C  24 s(  0.02%)p99.99( 99.93%)d 1.04(  0.02%)
                                                  f 1.18(  0.03%)
                                           -0.0002 -0.0130 -0.0064  0.0021 -0.0002
                                            0.0343  0.0011  0.0003 -0.0596  0.0011
                                            0.0009  0.9972 -0.0143  0.0066  0.0014
                                            0.0006 -0.0120 -0.0058 -0.0020 -0.0011
                                           -0.0002 -0.0001  0.0060 -0.0015 -0.0154
                                           -0.0020  0.0017  0.0017 -0.0023  0.0001
                                           -0.0007
    24. (1.97140) BD ( 1) C  11 - C  12  
                ( 49.58%)   0.7041* C  11 s( 34.95%)p 1.86( 64.96%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5912 -0.0014  0.0007 -0.0001
                                           -0.8031  0.0067 -0.0012  0.0600 -0.0140
                                            0.0065  0.0273 -0.0035 -0.0001  0.0056
                                           -0.0022 -0.0032 -0.0014  0.0032 -0.0010
                                            0.0136  0.0136 -0.0215 -0.0027 -0.0002
                                            0.0054  0.0009  0.0015 -0.0005 -0.0051
                                            0.0019
                ( 50.42%)   0.7101* C  12 s( 34.17%)p 1.92( 65.72%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5845 -0.0008  0.0005 -0.0002
                                            0.7942 -0.0039 -0.0008  0.1318 -0.0184
                                            0.0072 -0.0928 -0.0037  0.0020 -0.0005
                                            0.0049 -0.0061 -0.0005  0.0032 -0.0014
                                            0.0206  0.0084 -0.0223 -0.0006  0.0017
                                           -0.0052 -0.0001 -0.0007  0.0002  0.0044
                                            0.0028
    25. (1.77114) BD ( 2) C  11 - C  12  
                ( 48.94%)   0.6996* C  11 s(  0.04%)p99.99( 99.89%)d 0.96(  0.04%)
                                                  f 0.55(  0.02%)
                                            0.0001  0.0203 -0.0024 -0.0004 -0.0002
                                            0.0362 -0.0005 -0.0002 -0.1641 -0.0023
                                            0.0005  0.9852  0.0074  0.0061  0.0018
                                            0.0020 -0.0152 -0.0115 -0.0034 -0.0038
                                           -0.0021 -0.0008  0.0019 -0.0002 -0.0135
                                           -0.0022  0.0048  0.0023  0.0039  0.0011
                                           -0.0002
                ( 51.06%)   0.7145* C  12 s(  0.08%)p99.99( 99.83%)d 0.92(  0.07%)
                                                  f 0.29(  0.02%)
                                            0.0000  0.0274 -0.0010 -0.0012 -0.0002
                                            0.1208 -0.0047 -0.0001 -0.1599  0.0004
                                           -0.0019  0.9788  0.0050  0.0028 -0.0032
                                           -0.0005  0.0235  0.0043 -0.0056  0.0032
                                           -0.0013  0.0015 -0.0079  0.0009 -0.0127
                                           -0.0039  0.0047  0.0039 -0.0004  0.0006
                                           -0.0014
    26. (1.98670) BD ( 1) C  11 - C  38  
                ( 49.95%)   0.7068* C  11 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0129 -0.0012 -0.0001
                                            0.4798 -0.0004 -0.0073  0.6513 -0.0037
                                           -0.0090  0.0789 -0.0003 -0.0011  0.0141
                                            0.0107  0.0026  0.0013  0.0035  0.0011
                                           -0.0052 -0.0036 -0.0092 -0.0043 -0.0019
                                           -0.0049 -0.0064 -0.0009  0.0020 -0.0084
                                            0.0032
                ( 50.05%)   0.7074* C  38 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0207 -0.0058  0.0000
                                           -0.4939 -0.0097  0.0044 -0.6761 -0.0126
                                            0.0084 -0.0812 -0.0016  0.0006  0.0183
                                           -0.0020  0.0023 -0.0002  0.0031 -0.0003
                                           -0.0059  0.0006 -0.0107  0.0014  0.0000
                                            0.0056 -0.0012 -0.0004 -0.0014  0.0037
                                            0.0001
    27. (1.96276) BD ( 1) C  12 - C  13  
                ( 50.40%)   0.7099* C  12 s( 30.69%)p 2.26( 69.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5539 -0.0109 -0.0009  0.0002
                                           -0.2921  0.0082 -0.0046 -0.7716 -0.0043
                                            0.0048 -0.1056  0.0010  0.0005  0.0067
                                            0.0053 -0.0007  0.0016  0.0089  0.0006
                                           -0.0200 -0.0061 -0.0201 -0.0008  0.0028
                                            0.0003  0.0062  0.0022 -0.0002  0.0049
                                            0.0029
                ( 49.60%)   0.7043* C  13 s( 32.37%)p 2.09( 67.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5687 -0.0165 -0.0013  0.0001
                                            0.1453  0.0128 -0.0056  0.7993  0.0097
                                           -0.0025  0.1236  0.0000 -0.0004  0.0063
                                            0.0021 -0.0001  0.0012  0.0074  0.0019
                                           -0.0150 -0.0100 -0.0159 -0.0011 -0.0021
                                           -0.0015 -0.0054 -0.0029  0.0010 -0.0033
                                           -0.0054
    28. (1.97871) BD ( 1) C  12 - C  42  
                ( 51.16%)   0.7153* C  12 s( 34.97%)p 1.86( 64.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5912  0.0137 -0.0009  0.0001
                                           -0.5179 -0.0035  0.0044  0.6004 -0.0008
                                            0.0012  0.1454  0.0043 -0.0010 -0.0140
                                           -0.0074 -0.0046 -0.0008  0.0054  0.0013
                                           -0.0015 -0.0019 -0.0063 -0.0031 -0.0029
                                            0.0032 -0.0034 -0.0011 -0.0037  0.0048
                                            0.0039
                ( 48.84%)   0.6988* C  42 s( 33.43%)p 1.99( 66.42%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5782 -0.0058 -0.0008 -0.0005
                                            0.5023  0.0123 -0.0063 -0.6216 -0.0046
                                            0.0087 -0.1584 -0.0086  0.0007 -0.0282
                                           -0.0046 -0.0092  0.0007  0.0064  0.0020
                                           -0.0076 -0.0015 -0.0179 -0.0013  0.0029
                                           -0.0035  0.0047 -0.0009  0.0049 -0.0074
                                           -0.0038
    29. (1.97920) BD ( 1) C  13 - C  26  
                ( 50.62%)   0.7115* C  13 s( 37.06%)p 1.70( 62.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6087  0.0078 -0.0005  0.0008
                                           -0.7348  0.0053  0.0021 -0.2982 -0.0054
                                            0.0026 -0.0077  0.0002 -0.0007  0.0090
                                            0.0060  0.0008  0.0003  0.0009 -0.0007
                                            0.0096  0.0079 -0.0092 -0.0034  0.0002
                                            0.0037  0.0018 -0.0000 -0.0000 -0.0023
                                           -0.0053
                ( 49.38%)   0.7027* C  26 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0051  0.0052  0.0005
                                            0.7535  0.0118  0.0002  0.2663  0.0120
                                            0.0031  0.0521 -0.0008 -0.0003  0.0165
                                            0.0027  0.0013  0.0005  0.0005  0.0001
                                            0.0290  0.0015 -0.0217 -0.0004 -0.0009
                                           -0.0068 -0.0022  0.0008  0.0007  0.0035
                                            0.0067
    30. (1.61489) BD ( 2) C  13 - C  26  
                ( 48.47%)   0.6962* C  13 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0062 -0.0039 -0.0000 -0.0001
                                            0.0481 -0.0028 -0.0003 -0.1568 -0.0009
                                           -0.0005  0.9862  0.0012 -0.0015  0.0014
                                            0.0009 -0.0144 -0.0061 -0.0025 -0.0040
                                            0.0011 -0.0009  0.0012 -0.0015 -0.0120
                                            0.0002  0.0041  0.0029  0.0050  0.0007
                                           -0.0002
                ( 51.53%)   0.7178* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0046 -0.0035  0.0006  0.0003
                                           -0.0189 -0.0001 -0.0015 -0.1300 -0.0004
                                           -0.0011  0.9910 -0.0113  0.0071 -0.0019
                                           -0.0004  0.0124  0.0065  0.0008 -0.0013
                                           -0.0006  0.0006  0.0003 -0.0001 -0.0150
                                            0.0008  0.0040  0.0016  0.0025  0.0007
                                           -0.0002
    31. (1.96765) BD ( 1) C  14 - C  15  
                ( 50.31%)   0.7093* C  14 s( 32.84%)p 2.04( 67.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5729 -0.0141 -0.0005 -0.0000
                                           -0.7846 -0.0067  0.0036 -0.2154 -0.0160
                                            0.0058 -0.0914 -0.0007  0.0004  0.0110
                                            0.0029  0.0044  0.0019  0.0020 -0.0001
                                            0.0151  0.0097 -0.0175 -0.0006  0.0015
                                            0.0053  0.0020 -0.0018 -0.0013 -0.0047
                                           -0.0047
                ( 49.69%)   0.7049* C  15 s( 30.88%)p 2.24( 69.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5556 -0.0096 -0.0010  0.0001
                                            0.7470  0.0064 -0.0015  0.3475 -0.0077
                                            0.0064  0.1066  0.0005  0.0001  0.0041
                                            0.0090  0.0055  0.0021  0.0016  0.0009
                                            0.0149  0.0084 -0.0226 -0.0026 -0.0018
                                           -0.0062 -0.0008  0.0017  0.0015  0.0012
                                            0.0051
    32. (1.97866) BD ( 1) C  14 - C  26  
                ( 50.68%)   0.7119* C  14 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0064 -0.0011  0.0008
                                            0.2265  0.0056 -0.0028  0.7572 -0.0038
                                           -0.0034  0.0770 -0.0017 -0.0009  0.0073
                                            0.0041  0.0011  0.0000  0.0035  0.0016
                                           -0.0118 -0.0086 -0.0089 -0.0031 -0.0010
                                           -0.0014 -0.0037 -0.0010  0.0007 -0.0043
                                           -0.0037
                ( 49.32%)   0.7023* C  26 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0042  0.0059  0.0005
                                           -0.1921 -0.0098 -0.0038 -0.7715 -0.0116
                                           -0.0010 -0.1022 -0.0003 -0.0000  0.0101
                                            0.0024  0.0012  0.0002  0.0083  0.0003
                                           -0.0313 -0.0019 -0.0203 -0.0006  0.0024
                                            0.0014  0.0066  0.0019 -0.0007  0.0055
                                            0.0052
    33. (1.97165) BD ( 1) C  15 - C  16  
                ( 49.47%)   0.7034* C  15 s( 34.85%)p 1.87( 65.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0016  0.0009  0.0000
                                           -0.0646  0.0139 -0.0071 -0.8038  0.0053
                                           -0.0029 -0.0068  0.0031 -0.0001 -0.0056
                                            0.0027  0.0020 -0.0007  0.0021  0.0006
                                           -0.0141 -0.0133 -0.0218 -0.0026  0.0001
                                           -0.0009  0.0057  0.0009 -0.0004  0.0021
                                            0.0049
                ( 50.53%)   0.7108* C  16 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5899 -0.0021  0.0001 -0.0003
                                           -0.1308  0.0162 -0.0060  0.7922 -0.0046
                                           -0.0005  0.0772  0.0039 -0.0006  0.0019
                                           -0.0057  0.0015 -0.0007  0.0046  0.0003
                                           -0.0208 -0.0086 -0.0212 -0.0006 -0.0016
                                           -0.0005 -0.0056 -0.0006  0.0001  0.0029
                                           -0.0045
    34. (1.76799) BD ( 2) C  15 - C  16  
                ( 48.24%)   0.6946* C  15 s(  0.02%)p99.99( 99.91%)d 2.05(  0.04%)
                                                  f 1.12(  0.02%)
                                           -0.0002 -0.0143 -0.0015  0.0003  0.0002
                                           -0.1268 -0.0022  0.0000 -0.0087 -0.0010
                                            0.0005  0.9914  0.0043  0.0030  0.0001
                                            0.0018  0.0030  0.0041 -0.0164 -0.0113
                                           -0.0012 -0.0002 -0.0001 -0.0004 -0.0140
                                            0.0040  0.0013 -0.0025 -0.0037 -0.0002
                                            0.0006
                ( 51.76%)   0.7194* C  16 s(  0.05%)p99.99( 99.87%)d 1.17(  0.06%)
                                                  f 0.45(  0.02%)
                                            0.0001 -0.0223 -0.0013 -0.0015 -0.0001
                                           -0.1117 -0.0047  0.0025 -0.0982 -0.0001
                                            0.0016  0.9882  0.0027  0.0030 -0.0044
                                           -0.0001  0.0086 -0.0045  0.0207  0.0049
                                           -0.0024  0.0017  0.0018  0.0010 -0.0135
                                            0.0033  0.0031 -0.0043  0.0014  0.0014
                                            0.0006
    35. (1.98660) BD ( 1) C  15 - C  47  
                ( 50.07%)   0.7076* C  15 s( 34.14%)p 1.93( 65.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5841  0.0139 -0.0007 -0.0001
                                           -0.6486  0.0028  0.0076  0.4819 -0.0014
                                           -0.0081 -0.0703  0.0021  0.0015 -0.0145
                                           -0.0106  0.0028  0.0016 -0.0019 -0.0015
                                            0.0053  0.0033 -0.0091 -0.0041  0.0018
                                            0.0064 -0.0050 -0.0007  0.0017  0.0033
                                            0.0083
                ( 49.93%)   0.7066* C  47 s( 29.04%)p 2.44( 70.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5384  0.0219 -0.0063  0.0001
                                            0.6728  0.0136 -0.0079 -0.4971 -0.0100
                                            0.0055  0.0941  0.0021 -0.0023 -0.0185
                                            0.0019  0.0037  0.0001 -0.0028 -0.0002
                                            0.0056 -0.0007 -0.0106  0.0014  0.0037
                                           -0.0020  0.0020  0.0011 -0.0038 -0.0012
                                           -0.0028
    36. (1.96358) BD ( 1) C  16 - C  17  
                ( 50.23%)   0.7087* C  16 s( 29.92%)p 2.34( 69.97%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5469 -0.0088 -0.0014  0.0002
                                            0.7829  0.0060 -0.0059 -0.2853  0.0092
                                           -0.0052  0.0725 -0.0000  0.0001 -0.0081
