 Entering Gaussian System, Link 0=g16
 Input=3nv601.com
 Output=3nv601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933201/Gau-211232.inp" -scrdir="/local/bebzhart_7933201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    211233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      2          7           0        0.690413    1.983247   -0.209556
      3          7           0        1.767544   -0.629622   -0.251459
      4          7           0       -0.832605   -1.712522   -0.131466
      5          7           0       -1.923464    0.900168   -0.147286
      6          6           0        0.006070    3.149650   -0.079982
      7          6           0        0.914203    4.276018   -0.091247
      8          6           0        2.162037    3.759264   -0.248373
      9          6           0        2.000026    2.323537   -0.325032
     10          6           0        2.936779    0.057554   -0.401237
     11          6           0        4.067290   -0.831196   -0.348485
     12          6           0        3.558788   -2.088615   -0.150787
     13          6           0        2.119918   -1.935371   -0.103701
     14          6           0       -0.140401   -2.868970    0.051791
     15          6           0       -1.037578   -3.984076    0.204742
     16          6           0       -2.302480   -3.481539    0.071649
     17          6           0       -2.146917   -2.053092   -0.117242
     18          6           0       -3.089514    0.208683   -0.196676
     19          6           0       -4.218122    1.115126   -0.207743
     20          6           0       -3.700520    2.370083   -0.135195
     21          6           0       -2.261909    2.214451   -0.103346
     22          6           0       -1.370233    3.267388   -0.021169
     23          1           0       -1.780956    4.262552    0.052508
     24          6           0        3.045503    1.436640   -0.485961
     25          1           0        4.033082    1.852056   -0.612640
     26          6           0        1.237208   -2.985850    0.055834
     27          1           0        1.650112   -3.974858    0.179149
     28          6           0       -3.204958   -1.167488   -0.202105
     29          1           0       -4.199800   -1.582793   -0.182144
     30          6           0        3.473458    4.461416   -0.332330
     31          1           0        3.342089    5.536985   -0.245126
     32          1           0        3.960649    4.252063   -1.284881
     33          1           0        4.137562    4.130749    0.466909
     34          6           0        0.490061    5.697208    0.049130
     35          1           0       -0.072760    5.839398    0.971728
     36          1           0       -0.148823    5.990000   -0.784446
     37          1           0        1.352512    6.358879    0.067439
     38          6           0        5.494685   -0.413554   -0.415106
     39          1           0        5.645628    0.538423    0.090959
     40          1           0        5.818007   -0.299012   -1.450940
     41          1           0        6.124141   -1.163151    0.059656
     42          6           0        4.257241   -3.345877    0.003269
     43          1           0        3.789429   -4.062663    0.668300
     44          6           0        5.392980   -3.676435   -0.602161
     45          1           0        5.877262   -3.025804   -1.309152
     46          1           0        5.865440   -4.629072   -0.429367
     47          6           0       -0.619673   -5.398827    0.408783
     48          1           0        0.019989   -5.489291    1.287210
     49          1           0       -0.060425   -5.762251   -0.454112
     50          1           0       -1.489405   -6.036793    0.543112
     51          6           0       -3.543213   -4.231821    0.105889
     52          1           0       -3.593052   -5.009529    0.860467
     53          6           0       -4.567150   -4.067550   -0.722553
     54          1           0       -4.544089   -3.347130   -1.522736
     55          1           0       -5.457443   -4.669369   -0.646118
     56          6           0       -5.641073    0.679486   -0.271225
     57          1           0       -5.893742    0.074810    0.599935
     58          1           0       -5.818175    0.077087   -1.162158
     59          1           0       -6.308043    1.537575   -0.298368
     60          6           0       -4.403163    3.683397   -0.100319
     61          1           0       -4.168364    4.216670    0.821048
     62          1           0       -5.480396    3.547019   -0.151324
     63          1           0       -4.094859    4.306903   -0.939808
     64          8           0       -0.103691    0.097914   -2.307680
     65          1           0        0.659808   -0.407873   -2.585897
     66          1           0       -0.688433    0.504276   -2.840845
     67          6           0        1.430694    1.047985    2.800561
     68          1           0        1.652720    0.802515    3.834481
     69          1           0        1.173236    2.098146    2.711493
     70          1           0        2.268151    0.818696    2.150719
     71         16           0       -0.039820    0.102962    2.262047
     72          1           0        0.535665   -1.097727    2.401873
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1124936           0.1057068           0.0601963
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5424.3589839076 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5424.2059144622 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125035 LenP2D=  259477.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.36D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19484330     A.U. after   27 cycles
            NFock= 27  Conv=0.29D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.53679105D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 8.85D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.73D+02 4.65D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 3.46D+02 4.23D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.93D+02 3.12D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 9.21D+01 2.51D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.46D+01 2.43D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.31D+01 1.90D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.41D+01 1.05D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.93D+00 5.73D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.75D+00 4.37D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 5.67D-01 2.30D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 1.96D-01 9.58D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 6.50D-02 3.88D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D-02 1.85D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 6.22D-03 1.28D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.47D-03 1.02D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 3.87D-04 4.35D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 9.26D-05 1.87D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.86D-05 1.48D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 9.52D-06 7.90D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 2.27D-06 4.09D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 6.10D-07 1.67D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 1.09D-07 7.26D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.52D-08 2.05D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 2.52D-09 9.95D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 4.95D-10 5.29D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 8.54D-11 2.18D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 1.22D-11 8.17D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 2.00D-12 1.91D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 3.15D-13 5.35D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      543.86 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
