 Entering Gaussian System, Link 0=g16
 Input=5zm901.com
 Output=5zm901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058449/Gau-833330.inp" -scrdir="/local/becsleip_8058449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    833331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   899    H   35  pz     Ryd( 2p)     0.00038       2.76008
 
   900    H   36  S      Val( 1S)     0.78061       0.03361
   901    H   36  S      Ryd( 2S)     0.00091       0.84799
   902    H   36  S      Ryd( 3S)     0.00016       1.73210
   903    H   36  px     Ryd( 2p)     0.00020       2.33159
   904    H   36  py     Ryd( 2p)     0.00016       2.48295
   905    H   36  pz     Ryd( 2p)     0.00030       2.52304
 
   906    H   37  S      Val( 1S)     0.78284       0.03711
   907    H   37  S      Ryd( 2S)     0.00074       0.82200
   908    H   37  S      Ryd( 3S)     0.00012       1.72003
   909    H   37  px     Ryd( 2p)     0.00046       2.86348
   910    H   37  py     Ryd( 2p)     0.00018       2.34969
   911    H   37  pz     Ryd( 2p)     0.00008       2.09071
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03024
   913    C   38  S      Val( 2S)     1.09755      -0.27903
   914    C   38  S      Ryd( 3S)     0.00083       1.27725
   915    C   38  S      Ryd( 4S)     0.00017       1.76661
   916    C   38  S      Ryd( 5S)     0.00000      21.70544
   917    C   38  px     Val( 2p)     1.09599      -0.08568
   918    C   38  px     Ryd( 3p)     0.00045       0.73762
   919    C   38  px     Ryd( 4p)     0.00042       1.67971
   920    C   38  py     Val( 2p)     1.22581      -0.09256
   921    C   38  py     Ryd( 3p)     0.00120       0.85774
   922    C   38  py     Ryd( 4p)     0.00013       1.57477
   923    C   38  pz     Val( 2p)     1.21318      -0.09454
   924    C   38  pz     Ryd( 3p)     0.00079       0.62733
   925    C   38  pz     Ryd( 4p)     0.00021       1.68592
   926    C   38  dxy    Ryd( 4d)     0.00035       3.22357
   927    C   38  dxy    Ryd( 3d)     0.00002       2.77011
   928    C   38  dxz    Ryd( 4d)     0.00060       2.95859
   929    C   38  dxz    Ryd( 3d)     0.00009       2.38660
   930    C   38  dyz    Ryd( 4d)     0.00044       2.85200
   931    C   38  dyz    Ryd( 3d)     0.00007       2.47075
   932    C   38  dx2y2  Ryd( 4d)     0.00085       3.57141
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.49234
   934    C   38  dz2    Ryd( 4d)     0.00057       3.12071
   935    C   38  dz2    Ryd( 3d)     0.00005       2.61562
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.30980
   937    C   38  f(C1)  Ryd( 4f)     0.00006       3.61502
   938    C   38  f(S1)  Ryd( 4f)     0.00009       3.66549
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.31612
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.48747
   941    C   38  f(C3)  Ryd( 4f)     0.00009       3.75857
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.54778
 
   943    H   39  S      Val( 1S)     0.77900       0.03416
   944    H   39  S      Ryd( 2S)     0.00092       0.86963
   945    H   39  S      Ryd( 3S)     0.00016       1.70967
   946    H   39  px     Ryd( 2p)     0.00016       2.48524
   947    H   39  py     Ryd( 2p)     0.00020       2.34389
   948    H   39  pz     Ryd( 2p)     0.00030       2.51179
 
   949    H   40  S      Val( 1S)     0.77944       0.03521
   950    H   40  S      Ryd( 2S)     0.00079       0.85003
   951    H   40  S      Ryd( 3S)     0.00016       1.73618
   952    H   40  px     Ryd( 2p)     0.00013       2.32056
   953    H   40  py     Ryd( 2p)     0.00014       2.24275
   954    H   40  pz     Ryd( 2p)     0.00039       2.76767
 
   955    H   41  S      Val( 1S)     0.77837       0.04013
   956    H   41  S      Ryd( 2S)     0.00055       1.05462
   957    H   41  S      Ryd( 3S)     0.00014       1.52345
   958    H   41  px     Ryd( 2p)     0.00014       2.36826
   959    H   41  py     Ryd( 2p)     0.00047       2.86884
   960    H   41  pz     Ryd( 2p)     0.00007       2.10071
 
   961    C   42  S      Cor( 1S)     1.99913     -10.03081
   962    C   42  S      Val( 2S)     0.97313      -0.20348
   963    C   42  S      Ryd( 3S)     0.00225       1.51952
   964    C   42  S      Ryd( 4S)     0.00002       1.63563
   965    C   42  S      Ryd( 5S)     0.00000      21.17305
   966    C   42  px     Val( 2p)     1.07132      -0.07148
   967    C   42  px     Ryd( 3p)     0.00303       0.98808
   968    C   42  px     Ryd( 4p)     0.00034       1.37677
   969    C   42  py     Val( 2p)     1.04606      -0.03677
   970    C   42  py     Ryd( 3p)     0.00387       0.95994
   971    C   42  py     Ryd( 4p)     0.00022       2.34904
   972    C   42  pz     Val( 2p)     1.08845      -0.06862
   973    C   42  pz     Ryd( 3p)     0.00220       0.93256
   974    C   42  pz     Ryd( 4p)     0.00030       1.82713
   975    C   42  dxy    Ryd( 3d)     0.00084       1.71090
   976    C   42  dxy    Ryd( 4d)     0.00020       3.22242
   977    C   42  dxz    Ryd( 3d)     0.00126       1.64153
   978    C   42  dxz    Ryd( 4d)     0.00025       3.23808
   979    C   42  dyz    Ryd( 3d)     0.00093       1.80939
   980    C   42  dyz    Ryd( 4d)     0.00032       3.42091
   981    C   42  dx2y2  Ryd( 3d)     0.00094       1.59082
   982    C   42  dx2y2  Ryd( 4d)     0.00031       3.23941
   983    C   42  dz2    Ryd( 3d)     0.00102       1.53702
   984    C   42  dz2    Ryd( 4d)     0.00027       3.12614
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.63795
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.61928
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.94509
   988    C   42  f(C2)  Ryd( 4f)     0.00011       3.67346
   989    C   42  f(S2)  Ryd( 4f)     0.00016       3.81310
   990    C   42  f(C3)  Ryd( 4f)     0.00007       3.74665
   991    C   42  f(S3)  Ryd( 4f)     0.00010       3.83530
 
   992    H   43  S      Val( 1S)     0.79561       0.04891
   993    H   43  S      Ryd( 2S)     0.00165       0.63982
   994    H   43  S      Ryd( 3S)     0.00020       2.28183
   995    H   43  px     Ryd( 2p)     0.00019       2.66258
   996    H   43  py     Ryd( 2p)     0.00014       2.78000
   997    H   43  pz     Ryd( 2p)     0.00018       2.69383
 
   998    C   44  S      Cor( 1S)     1.99920     -10.02134
   999    C   44  S      Val( 2S)     1.05518      -0.23589
  1000    C   44  S      Ryd( 3S)     0.00110       1.12350
  1001    C   44  S      Ryd( 4S)     0.00003       1.70841
  1002    C   44  S      Ryd( 5S)     0.00000      21.06604
  1003    C   44  px     Val( 2p)     1.08848      -0.07976
  1004    C   44  px     Ryd( 3p)     0.00225       0.75519
  1005    C   44  px     Ryd( 4p)     0.00012       1.72780
  1006    C   44  py     Val( 2p)     1.14532      -0.05162
  1007    C   44  py     Ryd( 3p)     0.00215       0.96613
  1008    C   44  py     Ryd( 4p)     0.00009       1.95386
  1009    C   44  pz     Val( 2p)     1.08936      -0.06858
  1010    C   44  pz     Ryd( 3p)     0.00256       0.71022
  1011    C   44  pz     Ryd( 4p)     0.00015       2.17214
  1012    C   44  dxy    Ryd( 3d)     0.00155       1.52285
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.83769
  1014    C   44  dxz    Ryd( 3d)     0.00090       1.72538
  1015    C   44  dxz    Ryd( 4d)     0.00009       2.90264
  1016    C   44  dyz    Ryd( 3d)     0.00184       1.64543
  1017    C   44  dyz    Ryd( 4d)     0.00013       2.84257
  1018    C   44  dx2y2  Ryd( 3d)     0.00055       1.51218
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.83061
  1020    C   44  dz2    Ryd( 3d)     0.00137       1.60148
  1021    C   44  dz2    Ryd( 4d)     0.00008       2.78873
  1022    C   44  f(0)   Ryd( 4f)     0.00010       3.57094
  1023    C   44  f(C1)  Ryd( 4f)     0.00015       3.57442
  1024    C   44  f(S1)  Ryd( 4f)     0.00008       3.80482
  1025    C   44  f(C2)  Ryd( 4f)     0.00017       3.45911
  1026    C   44  f(S2)  Ryd( 4f)     0.00018       3.73783
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.41357
  1028    C   44  f(S3)  Ryd( 4f)     0.00008       3.35153
 
  1029    H   45  S      Val( 1S)     0.80199       0.05310
  1030    H   45  S      Ryd( 2S)     0.00075       1.23785
  1031    H   45  S      Ryd( 3S)     0.00024       1.41051
  1032    H   45  px     Ryd( 2p)     0.00026       2.55846
  1033    H   45  py     Ryd( 2p)     0.00017       2.56833
  1034    H   45  pz     Ryd( 2p)     0.00018       2.77646
 
  1035    H   46  S      Val( 1S)     0.80260       0.05093
  1036    H   46  S      Ryd( 2S)     0.00049       0.73994
  1037    H   46  S      Ryd( 3S)     0.00029       1.72548
  1038    H   46  px     Ryd( 2p)     0.00018       2.36808
  1039    H   46  py     Ryd( 2p)     0.00033       2.97276
  1040    H   46  pz     Ryd( 2p)     0.00009       2.51068
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.02731
  1042    C   47  S      Val( 2S)     1.09787      -0.27636
  1043    C   47  S      Ryd( 3S)     0.00084       1.29144
  1044    C   47  S      Ryd( 4S)     0.00017       1.80348
  1045    C   47  S      Ryd( 5S)     0.00000      21.70588
  1046    C   47  px     Val( 2p)     1.22609      -0.08941
  1047    C   47  px     Ryd( 3p)     0.00116       0.88924
  1048    C   47  px     Ryd( 4p)     0.00014       1.59979
  1049    C   47  py     Val( 2p)     1.09646      -0.08294
  1050    C   47  py     Ryd( 3p)     0.00046       0.73944
  1051    C   47  py     Ryd( 4p)     0.00043       1.67908
  1052    C   47  pz     Val( 2p)     1.21334      -0.09206
  1053    C   47  pz     Ryd( 3p)     0.00079       0.62929
  1054    C   47  pz     Ryd( 4p)     0.00021       1.69775
  1055    C   47  dxy    Ryd( 4d)     0.00033       3.23020
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.79400
  1057    C   47  dxz    Ryd( 4d)     0.00047       2.87238
  1058    C   47  dxz    Ryd( 3d)     0.00006       2.43966
  1059    C   47  dyz    Ryd( 4d)     0.00061       2.97408
  1060    C   47  dyz    Ryd( 3d)     0.00009       2.37519
  1061    C   47  dx2y2  Ryd( 4d)     0.00085       3.57359
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.51164
  1063    C   47  dz2    Ryd( 4d)     0.00053       3.10212
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.65225
  1065    C   47  f(0)   Ryd( 4f)     0.00002       3.26813
  1066    C   47  f(C1)  Ryd( 4f)     0.00010       3.71923
  1067    C   47  f(S1)  Ryd( 4f)     0.00006       3.61628
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.33509
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.47603
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.55131
  1071    C   47  f(S3)  Ryd( 4f)     0.00009       3.76139
 
  1072    H   48  S      Val( 1S)     0.77942       0.03779
  1073    H   48  S      Ryd( 2S)     0.00080       0.85512
  1074    H   48  S      Ryd( 3S)     0.00016       1.74979
  1075    H   48  px     Ryd( 2p)     0.00018       2.30063
  1076    H   48  py     Ryd( 2p)     0.00013       2.31966
  1077    H   48  pz     Ryd( 2p)     0.00037       2.73008
 
  1078    H   49  S      Val( 1S)     0.77530       0.03929
  1079    H   49  S      Ryd( 2S)     0.00086       0.89514
  1080    H   49  S      Ryd( 3S)     0.00016       1.70389
  1081    H   49  px     Ryd( 2p)     0.00017       2.30517
  1082    H   49  py     Ryd( 2p)     0.00016       2.50378
  1083    H   49  pz     Ryd( 2p)     0.00032       2.55377
 
  1084    H   50  S      Val( 1S)     0.77897       0.04277
  1085    H   50  S      Ryd( 2S)     0.00056       1.05832
  1086    H   50  S      Ryd( 3S)     0.00015       1.52768
  1087    H   50  px     Ryd( 2p)     0.00048       2.86968
  1088    H   50  py     Ryd( 2p)     0.00014       2.37731
  1089    H   50  pz     Ryd( 2p)     0.00007       2.10527
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.02955
  1091    C   51  S      Val( 2S)     0.97239      -0.20156
  1092    C   51  S      Ryd( 3S)     0.00238       1.52716
  1093    C   51  S      Ryd( 4S)     0.00001       1.77696
  1094    C   51  S      Ryd( 5S)     0.00000      21.07068
  1095    C   51  px     Val( 2p)     1.04492      -0.03125
  1096    C   51  px     Ryd( 3p)     0.00393       0.96842
  1097    C   51  px     Ryd( 4p)     0.00019       2.55993
  1098    C   51  py     Val( 2p)     1.07065      -0.06931
  1099    C   51  py     Ryd( 3p)     0.00302       0.98024
  1100    C   51  py     Ryd( 4p)     0.00035       1.38324
  1101    C   51  pz     Val( 2p)     1.08953      -0.06885
  1102    C   51  pz     Ryd( 3p)     0.00199       0.92317
  1103    C   51  pz     Ryd( 4p)     0.00032       1.65820
  1104    C   51  dxy    Ryd( 3d)     0.00090       1.67921
  1105    C   51  dxy    Ryd( 4d)     0.00023       3.22726
  1106    C   51  dxz    Ryd( 3d)     0.00113       1.78402
  1107    C   51  dxz    Ryd( 4d)     0.00019       3.34078
  1108    C   51  dyz    Ryd( 3d)     0.00123       1.63914
  1109    C   51  dyz    Ryd( 4d)     0.00021       3.26687
  1110    C   51  dx2y2  Ryd( 3d)     0.00097       1.68220
  1111    C   51  dx2y2  Ryd( 4d)     0.00040       3.39818
  1112    C   51  dz2    Ryd( 3d)     0.00072       1.45258
  1113    C   51  dz2    Ryd( 4d)     0.00033       3.10770
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.51189
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.94921
  1116    C   51  f(S1)  Ryd( 4f)     0.00010       3.51279
  1117    C   51  f(C2)  Ryd( 4f)     0.00015       3.73844
  1118    C   51  f(S2)  Ryd( 4f)     0.00011       3.78224
  1119    C   51  f(C3)  Ryd( 4f)     0.00008       3.90070
  1120    C   51  f(S3)  Ryd( 4f)     0.00009       3.85972
 
  1121    H   52  S      Val( 1S)     0.79665       0.04969
  1122    H   52  S      Ryd( 2S)     0.00169       0.63810
  1123    H   52  S      Ryd( 3S)     0.00019       2.28743
  1124    H   52  px     Ryd( 2p)     0.00012       2.80074
  1125    H   52  py     Ryd( 2p)     0.00019       2.66178
  1126    H   52  pz     Ryd( 2p)     0.00019       2.69362
 
  1127    C   53  S      Cor( 1S)     1.99920     -10.02030
  1128    C   53  S      Val( 2S)     1.05473      -0.23418
  1129    C   53  S      Ryd( 3S)     0.00112       1.12639
  1130    C   53  S      Ryd( 4S)     0.00003       1.72454
  1131    C   53  S      Ryd( 5S)     0.00000      21.00946
  1132    C   53  px     Val( 2p)     1.14228      -0.04976
  1133    C   53  px     Ryd( 3p)     0.00217       0.95422
  1134    C   53  px     Ryd( 4p)     0.00013       2.04347
  1135    C   53  py     Val( 2p)     1.09113      -0.07769
  1136    C   53  py     Ryd( 3p)     0.00225       0.76596
  1137    C   53  py     Ryd( 4p)     0.00012       1.70212
  1138    C   53  pz     Val( 2p)     1.09263      -0.06679
  1139    C   53  pz     Ryd( 3p)     0.00255       0.72575
  1140    C   53  pz     Ryd( 4p)     0.00013       2.09181
  1141    C   53  dxy    Ryd( 3d)     0.00153       1.53162
  1142    C   53  dxy    Ryd( 4d)     0.00010       2.83303
  1143    C   53  dxz    Ryd( 3d)     0.00242       1.57510
  1144    C   53  dxz    Ryd( 4d)     0.00012       2.81073
  1145    C   53  dyz    Ryd( 3d)     0.00086       1.72048
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.91844
  1147    C   53  dx2y2  Ryd( 3d)     0.00066       1.60812
  1148    C   53  dx2y2  Ryd( 4d)     0.00014       2.86983
  1149    C   53  dz2    Ryd( 3d)     0.00069       1.56672
  1150    C   53  dz2    Ryd( 4d)     0.00007       2.78756
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.45724
  1152    C   53  f(C1)  Ryd( 4f)     0.00009       3.72888
  1153    C   53  f(S1)  Ryd( 4f)     0.00018       3.51085
  1154    C   53  f(C2)  Ryd( 4f)     0.00018       3.57132
  1155    C   53  f(S2)  Ryd( 4f)     0.00012       3.67201
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.43716
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.55080
 
  1158    H   54  S      Val( 1S)     0.80360       0.05333
  1159    H   54  S      Ryd( 2S)     0.00075       1.17509
  1160    H   54  S      Ryd( 3S)     0.00024       1.46361
  1161    H   54  px     Ryd( 2p)     0.00014       2.54737
  1162    H   54  py     Ryd( 2p)     0.00026       2.55035
  1163    H   54  pz     Ryd( 2p)     0.00022       2.79575
 
  1164    H   55  S      Val( 1S)     0.80259       0.05150
  1165    H   55  S      Ryd( 2S)     0.00049       0.72815
  1166    H   55  S      Ryd( 3S)     0.00028       1.73495
  1167    H   55  px     Ryd( 2p)     0.00031       3.04409
  1168    H   55  py     Ryd( 2p)     0.00018       2.37228
  1169    H   55  pz     Ryd( 2p)     0.00010       2.43523
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.02798
  1171    C   56  S      Val( 2S)     1.09680      -0.27587
  1172    C   56  S      Ryd( 3S)     0.00087       1.24453
  1173    C   56  S      Ryd( 4S)     0.00018       1.88882
  1174    C   56  S      Ryd( 5S)     0.00000      21.63760
  1175    C   56  px     Val( 2p)     1.09498      -0.08258
  1176    C   56  px     Ryd( 3p)     0.00046       0.73672
  1177    C   56  px     Ryd( 4p)     0.00042       1.67635
  1178    C   56  py     Val( 2p)     1.22352      -0.08947
  1179    C   56  py     Ryd( 3p)     0.00120       0.89797
  1180    C   56  py     Ryd( 4p)     0.00013       1.64771
  1181    C   56  pz     Val( 2p)     1.21536      -0.09258
  1182    C   56  pz     Ryd( 3p)     0.00074       0.60545
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67974
  1184    C   56  dxy    Ryd( 4d)     0.00032       3.22912
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.76900
  1186    C   56  dxz    Ryd( 4d)     0.00066       2.89090
  1187    C   56  dxz    Ryd( 3d)     0.00010       2.35019
  1188    C   56  dyz    Ryd( 4d)     0.00047       2.83971
  1189    C   56  dyz    Ryd( 3d)     0.00007       2.44230
  1190    C   56  dx2y2  Ryd( 4d)     0.00085       3.56707
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.52083
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.09810
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.66952
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.23602
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.65384
  1196    C   56  f(S1)  Ryd( 4f)     0.00010       3.71163
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.30099
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.46011
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.78275
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.53659
 
  1201    H   57  S      Val( 1S)     0.77789       0.03845
  1202    H   57  S      Ryd( 2S)     0.00087       0.88151
  1203    H   57  S      Ryd( 3S)     0.00016       1.71916
  1204    H   57  px     Ryd( 2p)     0.00015       2.45325
  1205    H   57  py     Ryd( 2p)     0.00018       2.30976
  1206    H   57  pz     Ryd( 2p)     0.00032       2.58571
 
  1207    H   58  S      Val( 1S)     0.77978       0.03739
  1208    H   58  S      Ryd( 2S)     0.00085       0.83868
  1209    H   58  S      Ryd( 3S)     0.00016       1.75689
  1210    H   58  px     Ryd( 2p)     0.00014       2.34150
  1211    H   58  py     Ryd( 2p)     0.00017       2.28528
  1212    H   58  pz     Ryd( 2p)     0.00036       2.71229
 
  1213    H   59  S      Val( 1S)     0.78339       0.03946
  1214    H   59  S      Ryd( 2S)     0.00074       0.82445
  1215    H   59  S      Ryd( 3S)     0.00012       1.72530
  1216    H   59  px     Ryd( 2p)     0.00018       2.35596
  1217    H   59  py     Ryd( 2p)     0.00046       2.86411
  1218    H   59  pz     Ryd( 2p)     0.00008       2.09423
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.02930
  1220    C   60  S      Val( 2S)     1.09643      -0.27703
  1221    C   60  S      Ryd( 3S)     0.00087       1.23372
  1222    C   60  S      Ryd( 4S)     0.00018       1.86641
  1223    C   60  S      Ryd( 5S)     0.00000      21.63778
  1224    C   60  px     Val( 2p)     1.21884      -0.09043
  1225    C   60  px     Ryd( 3p)     0.00119       0.88102
  1226    C   60  px     Ryd( 4p)     0.00016       1.64542
  1227    C   60  py     Val( 2p)     1.10067      -0.08454
  1228    C   60  py     Ryd( 3p)     0.00049       0.73162
  1229    C   60  py     Ryd( 4p)     0.00039       1.65312
  1230    C   60  pz     Val( 2p)     1.21400      -0.09369
  1231    C   60  pz     Ryd( 3p)     0.00072       0.60393
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67678
  1233    C   60  dxy    Ryd( 4d)     0.00034       3.23854
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.80309
  1235    C   60  dxz    Ryd( 4d)     0.00035       2.75301
  1236    C   60  dxz    Ryd( 3d)     0.00010       2.48711
  1237    C   60  dyz    Ryd( 4d)     0.00076       2.95856
  1238    C   60  dyz    Ryd( 3d)     0.00008       2.30756
  1239    C   60  dx2y2  Ryd( 4d)     0.00083       3.55430
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.48085
  1241    C   60  dz2    Ryd( 4d)     0.00055       3.10497
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.66313
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.25920
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.61009
  1245    C   60  f(S1)  Ryd( 4f)     0.00009       3.72262
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.31184
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.44767
  1248    C   60  f(C3)  Ryd( 4f)     0.00007       3.67403
  1249    C   60  f(S3)  Ryd( 4f)     0.00007       3.64622
 
  1250    H   61  S      Val( 1S)     0.78012       0.03586
  1251    H   61  S      Ryd( 2S)     0.00089       0.83490
  1252    H   61  S      Ryd( 3S)     0.00016       1.75031
  1253    H   61  px     Ryd( 2p)     0.00014       2.20720
  1254    H   61  py     Ryd( 2p)     0.00015       2.38835
  1255    H   61  pz     Ryd( 2p)     0.00038       2.73131
 
  1256    H   62  S      Val( 1S)     0.78237       0.03905
  1257    H   62  S      Ryd( 2S)     0.00075       0.82475
  1258    H   62  S      Ryd( 3S)     0.00012       1.72292
  1259    H   62  px     Ryd( 2p)     0.00050       2.97411
  1260    H   62  py     Ryd( 2p)     0.00014       2.24293
  1261    H   62  pz     Ryd( 2p)     0.00008       2.09377
 
  1262    H   63  S      Val( 1S)     0.78160       0.03461
  1263    H   63  S      Ryd( 2S)     0.00090       0.84793
  1264    H   63  S      Ryd( 3S)     0.00016       1.74019
  1265    H   63  px     Ryd( 2p)     0.00018       2.26793
  1266    H   63  py     Ryd( 2p)     0.00017       2.51793
  1267    H   63  pz     Ryd( 2p)     0.00031       2.55862
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05237
  1269    C   64  S      Val( 2S)     1.10441      -0.30532
  1270    C   64  S      Ryd( 3S)     0.00072       1.02817
  1271    C   64  S      Ryd( 4S)     0.00013       1.91063
  1272    C   64  S      Ryd( 5S)     0.00000      21.61010
  1273    C   64  px     Val( 2p)     1.21688      -0.11645
  1274    C   64  px     Ryd( 3p)     0.00013       0.84732
  1275    C   64  px     Ryd( 4p)     0.00013       1.40532
  1276    C   64  py     Val( 2p)     1.18683      -0.11530
  1277    C   64  py     Ryd( 3p)     0.00104       0.87968
  1278    C   64  py     Ryd( 4p)     0.00013       1.57282
  1279    C   64  pz     Val( 2p)     1.12435      -0.10907
  1280    C   64  pz     Ryd( 3p)     0.00047       0.82094
  1281    C   64  pz     Ryd( 4p)     0.00018       1.49660
  1282    C   64  dxy    Ryd( 4d)     0.00029       2.61629
  1283    C   64  dxy    Ryd( 3d)     0.00023       2.41187
  1284    C   64  dxz    Ryd( 4d)     0.00081       2.99042
  1285    C   64  dxz    Ryd( 3d)     0.00003       2.21636
  1286    C   64  dyz    Ryd( 4d)     0.00073       3.37522
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.54368
  1288    C   64  dx2y2  Ryd( 4d)     0.00062       3.04338
  1289    C   64  dx2y2  Ryd( 3d)     0.00007       2.43708
  1290    C   64  dz2    Ryd( 4d)     0.00031       3.08171
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.61796
