 Entering Gaussian System, Link 0=g16
 Input=1z8q12re.com
 Output=1z8q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053494/Gau-984614.inp" -scrdir="/local/bebjones_8053494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    984615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.12335 -88.84032 -29.95772 -25.81234 -25.79278
 Alpha  occ. eigenvalues --  -25.78542 -14.42453 -14.38967 -14.35624 -14.34124
 Alpha  occ. eigenvalues --  -10.23259 -10.23124 -10.22838 -10.22468 -10.20992
 Alpha  occ. eigenvalues --  -10.20362 -10.20288 -10.19936 -10.19776 -10.19538
 Alpha  occ. eigenvalues --  -10.19498 -10.19442 -10.19244 -10.19110 -10.18972
 Alpha  occ. eigenvalues --  -10.18554 -10.18123 -10.18097 -10.18084 -10.17747
 Alpha  occ. eigenvalues --  -10.17689 -10.17595 -10.17510 -10.16612 -10.16608
 Alpha  occ. eigenvalues --  -10.16556 -10.16340 -10.16081 -10.15735 -10.14198
 Alpha  occ. eigenvalues --  -10.13087  -7.86660  -5.81362  -5.81023  -5.80328
 Alpha  occ. eigenvalues --   -3.75799  -3.41498  -2.21086  -2.18726  -2.14708
 Alpha  occ. eigenvalues --   -1.56177  -1.07994  -1.04099  -0.98516  -0.96133
 Alpha  occ. eigenvalues --   -0.91761  -0.87417  -0.83998  -0.81758  -0.81191
 Alpha  occ. eigenvalues --   -0.80013  -0.79561  -0.79000  -0.78851  -0.76198
 Alpha  occ. eigenvalues --   -0.75624  -0.74439  -0.73681  -0.72423  -0.71398
 Alpha  occ. eigenvalues --   -0.70757  -0.69234  -0.68343  -0.67823  -0.67218
 Alpha  occ. eigenvalues --   -0.64033  -0.63389  -0.61001  -0.59942  -0.57860
 Alpha  occ. eigenvalues --   -0.57149  -0.56096  -0.55406  -0.53673  -0.53493
 Alpha  occ. eigenvalues --   -0.53145  -0.52380  -0.51459  -0.50874  -0.50413
 Alpha  occ. eigenvalues --   -0.49985  -0.48206  -0.47109  -0.46610  -0.46077
 Alpha  occ. eigenvalues --   -0.44838  -0.44446  -0.44111  -0.43634  -0.43459
 Alpha  occ. eigenvalues --   -0.43355  -0.43205  -0.42947  -0.42908  -0.42289
 Alpha  occ. eigenvalues --   -0.42178  -0.41938  -0.41724  -0.41176  -0.40724
 Alpha  occ. eigenvalues --   -0.40486  -0.40360  -0.39642  -0.39483  -0.39166
 Alpha  occ. eigenvalues --   -0.38353  -0.37636  -0.37362  -0.36656  -0.36319
 Alpha  occ. eigenvalues --   -0.35834  -0.35581  -0.35487  -0.35252  -0.34379
 Alpha  occ. eigenvalues --   -0.34103  -0.33613  -0.33354  -0.32447  -0.32287
 Alpha  occ. eigenvalues --   -0.30957  -0.30054  -0.29293  -0.29043  -0.28748
 Alpha  occ. eigenvalues --   -0.27941  -0.27707  -0.24846  -0.23720  -0.23265
 Alpha  occ. eigenvalues --   -0.23202  -0.22285  -0.21016  -0.20479  -0.20148
 Alpha  occ. eigenvalues --   -0.19280  -0.14834  -0.12734  -0.11332  -0.11193
 Alpha  occ. eigenvalues --   -0.11009  -0.04970
 Alpha virt. eigenvalues --   -0.00773   0.00934   0.02641   0.04868   0.06449
 Alpha virt. eigenvalues --    0.07522   0.07948   0.08389   0.08692   0.09472
 Alpha virt. eigenvalues --    0.09877   0.10223   0.11003   0.11572   0.11835
 Alpha virt. eigenvalues --    0.12440   0.12633   0.13310   0.13569   0.13693
 Alpha virt. eigenvalues --    0.14357   0.14583   0.14772   0.15034   0.16150
 Alpha virt. eigenvalues --    0.16544   0.17117   0.17291   0.17510   0.17996
 Alpha virt. eigenvalues --    0.18077   0.18208   0.18397   0.18780   0.19118
 Alpha virt. eigenvalues --    0.19603   0.20058   0.20786   0.20954   0.21413
 Alpha virt. eigenvalues --    0.21911   0.22160   0.22550   0.23541   0.24119
 Alpha virt. eigenvalues --    0.24359   0.24508   0.24670   0.24772   0.25598
 Alpha virt. eigenvalues --    0.25890   0.26309   0.27080   0.27354   0.27796
 Alpha virt. eigenvalues --    0.28088   0.28827   0.29400   0.29521   0.30980
 Alpha virt. eigenvalues --    0.33225   0.33974   0.34148   0.34443   0.34901
 Alpha virt. eigenvalues --    0.35411   0.35952   0.36547   0.37238   0.37818
 Alpha virt. eigenvalues --    0.38592   0.40905   0.41649   0.42692   0.42845
 Alpha virt. eigenvalues --    0.43677   0.44579   0.44968   0.45149   0.46011
 Alpha virt. eigenvalues --    0.46419   0.47143   0.47914   0.49067   0.49341
 Alpha virt. eigenvalues --    0.50351   0.51141   0.51224   0.51947   0.52088
 Alpha virt. eigenvalues --    0.52449   0.52686   0.53179   0.53728   0.53883
 Alpha virt. eigenvalues --    0.54258   0.54442   0.54949   0.55466   0.55852
 Alpha virt. eigenvalues --    0.56002   0.56452   0.57165   0.57854   0.58080
 Alpha virt. eigenvalues --    0.58210   0.58839   0.59340   0.59692   0.60315
 Alpha virt. eigenvalues --    0.61076   0.61445   0.62029   0.62212   0.62530
 Alpha virt. eigenvalues --    0.63256   0.63607   0.63896   0.64398   0.64677
 Alpha virt. eigenvalues --    0.65191   0.65306   0.65585   0.65859   0.66181
 Alpha virt. eigenvalues --    0.66643   0.67390   0.68325   0.68626   0.68875
 Alpha virt. eigenvalues --    0.69228   0.69586   0.69979   0.70756   0.72429
 Alpha virt. eigenvalues --    0.72560   0.72826   0.73021   0.73350   0.73565
 Alpha virt. eigenvalues --    0.73888   0.74859   0.75787   0.76108   0.76768
 Alpha virt. eigenvalues --    0.77249   0.77428   0.77909   0.78441   0.78770
 Alpha virt. eigenvalues --    0.78960   0.79289   0.79603   0.80113   0.80871
 Alpha virt. eigenvalues --    0.81079   0.81825   0.82358   0.82761   0.83613
 Alpha virt. eigenvalues --    0.84084   0.85290   0.85717   0.86125   0.86712
 Alpha virt. eigenvalues --    0.87163   0.87862   0.88060   0.88331   0.88459
 Alpha virt. eigenvalues --    0.88656   0.89005   0.89346   0.90243   0.90602
 Alpha virt. eigenvalues --    0.91112   0.91227   0.91853   0.91979   0.92278
 Alpha virt. eigenvalues --    0.92690   0.92969   0.93364   0.93788   0.94042
 Alpha virt. eigenvalues --    0.94657   0.95041   0.96185   0.96817   0.97051
 Alpha virt. eigenvalues --    0.97680   0.98118   0.98454   0.98794   0.99227
 Alpha virt. eigenvalues --    0.99481   1.00096   1.00328   1.00658   1.01519
 Alpha virt. eigenvalues --    1.01884   1.02184   1.03019   1.03339   1.03733
 Alpha virt. eigenvalues --    1.04290   1.05410   1.06273   1.07222   1.07752
 Alpha virt. eigenvalues --    1.08656   1.10073   1.10471   1.10781   1.11256
 Alpha virt. eigenvalues --    1.12884   1.13671   1.14110   1.14700   1.15012
 Alpha virt. eigenvalues --    1.15428   1.16182   1.16995   1.17373   1.18386
 Alpha virt. eigenvalues --    1.18631   1.19210   1.19305   1.20452   1.20678
 Alpha virt. eigenvalues --    1.21244   1.22053   1.22246   1.23606   1.25220
 Alpha virt. eigenvalues --    1.25514   1.26678   1.26806   1.27635   1.28329
 Alpha virt. eigenvalues --    1.28818   1.29728   1.31023   1.31301   1.31772
 Alpha virt. eigenvalues --    1.33482   1.33957   1.34360   1.35978   1.36711
 Alpha virt. eigenvalues --    1.37009   1.37849   1.38054   1.38859   1.39382
 Alpha virt. eigenvalues --    1.40221   1.40620   1.41162   1.42801   1.43736
 Alpha virt. eigenvalues --    1.43910   1.45355   1.47169   1.47327   1.48366
 Alpha virt. eigenvalues --    1.49144   1.50975   1.51553   1.51956   1.52551
 Alpha virt. eigenvalues --    1.53956   1.54361   1.55251   1.55615   1.55975
 Alpha virt. eigenvalues --    1.56634   1.57612   1.57864   1.60132   1.61422
 Alpha virt. eigenvalues --    1.62385   1.63183   1.63347   1.65382   1.65911
 Alpha virt. eigenvalues --    1.68331   1.68723   1.70062   1.71385   1.72596
 Alpha virt. eigenvalues --    1.73721   1.74650   1.75462   1.77044   1.77477
 Alpha virt. eigenvalues --    1.78680   1.79515   1.80028   1.80739   1.80947
 Alpha virt. eigenvalues --    1.81210   1.81739   1.82353   1.82688   1.82939
 Alpha virt. eigenvalues --    1.84023   1.84580   1.86721   1.87673   1.87771
 Alpha virt. eigenvalues --    1.88979   1.89878   1.90166   1.90815   1.91428
 Alpha virt. eigenvalues --    1.92615   1.93172   1.94416   1.94686   1.95017
 Alpha virt. eigenvalues --    1.95789   1.96291   1.98342   1.99622   2.00260
 Alpha virt. eigenvalues --    2.00898   2.01092   2.01431   2.01813   2.02865
 Alpha virt. eigenvalues --    2.03421   2.04768   2.05290   2.05950   2.06517
 Alpha virt. eigenvalues --    2.06899   2.08328   2.09014   2.09194   2.11417
 Alpha virt. eigenvalues --    2.11912   2.12675   2.14917   2.15186   2.15425
 Alpha virt. eigenvalues --    2.17104   2.17758   2.17967   2.19080   2.19649
 Alpha virt. eigenvalues --    2.20773   2.21762   2.22524   2.23774   2.24052
 Alpha virt. eigenvalues --    2.24540   2.25018   2.25144   2.25902   2.26422
 Alpha virt. eigenvalues --    2.27043   2.27581   2.28487   2.28627   2.30058
 Alpha virt. eigenvalues --    2.30305   2.30720   2.31619   2.31963   2.32482
 Alpha virt. eigenvalues --    2.33460   2.34187   2.34812   2.35375   2.36076
 Alpha virt. eigenvalues --    2.36219   2.36625   2.37096   2.38588   2.39308
 Alpha virt. eigenvalues --    2.39961   2.41070   2.41286   2.41666   2.43391
 Alpha virt. eigenvalues --    2.43657   2.44273   2.44556   2.45189   2.45695
 Alpha virt. eigenvalues --    2.47722   2.48702   2.50025   2.51008   2.52982
 Alpha virt. eigenvalues --    2.53575   2.53907   2.54440   2.55252   2.55602
 Alpha virt. eigenvalues --    2.56635   2.57874   2.59664   2.61486   2.62124
 Alpha virt. eigenvalues --    2.62767   2.63558   2.66365   2.67941   2.68587
 Alpha virt. eigenvalues --    2.68919   2.69900   2.71389   2.73741   2.74656
 Alpha virt. eigenvalues --    2.75937   2.78637   2.79601   2.80730   2.81781
 Alpha virt. eigenvalues --    2.85683   2.85899   2.88349   2.89238   2.90179
 Alpha virt. eigenvalues --    2.93064   2.94611   2.96328   2.96884   2.97533
 Alpha virt. eigenvalues --    2.98986   3.00130   3.00489   3.05073   3.06687
 Alpha virt. eigenvalues --    3.13733   3.14212   3.21849   3.24657   3.25141
 Alpha virt. eigenvalues --    3.29893   3.31290   3.31494   3.39008   3.39497
 Alpha virt. eigenvalues --    3.41810   3.44681   3.45601   3.47248   3.49006
 Alpha virt. eigenvalues --    3.85345   3.88779   4.21048
  Beta  occ. eigenvalues -- -256.12298 -88.84033 -29.93871 -25.79282 -25.78504
  Beta  occ. eigenvalues --  -25.76502 -14.42216 -14.38874 -14.35565 -14.34138
  Beta  occ. eigenvalues --  -10.23162 -10.23097 -10.22712 -10.22440 -10.20970
  Beta  occ. eigenvalues --  -10.20355 -10.20284 -10.19942 -10.19750 -10.19656
  Beta  occ. eigenvalues --  -10.19546 -10.19498 -10.19233 -10.19103 -10.18982
  Beta  occ. eigenvalues --  -10.18442 -10.18368 -10.18199 -10.18084 -10.17748
  Beta  occ. eigenvalues --  -10.17712 -10.17590 -10.17489 -10.16697 -10.16650
  Beta  occ. eigenvalues --  -10.16569 -10.16475 -10.16196 -10.15297 -10.14349
  Beta  occ. eigenvalues --  -10.13083  -7.86660  -5.81363  -5.81022  -5.80332
  Beta  occ. eigenvalues --   -3.75623  -3.36771  -2.14812  -2.12483  -2.12277
  Beta  occ. eigenvalues --   -1.55838  -1.07707  -1.03834  -0.98440  -0.96090
  Beta  occ. eigenvalues --   -0.91698  -0.87014  -0.83996  -0.81861  -0.81191
  Beta  occ. eigenvalues --   -0.80014  -0.79469  -0.79020  -0.78758  -0.76388
  Beta  occ. eigenvalues --   -0.75482  -0.74471  -0.73685  -0.72510  -0.71361
  Beta  occ. eigenvalues --   -0.70633  -0.69139  -0.68323  -0.67776  -0.67212
  Beta  occ. eigenvalues --   -0.64083  -0.63366  -0.60924  -0.59833  -0.57714
  Beta  occ. eigenvalues --   -0.57139  -0.55975  -0.55390  -0.53771  -0.53496
  Beta  occ. eigenvalues --   -0.53130  -0.52179  -0.51482  -0.50766  -0.50375
  Beta  occ. eigenvalues --   -0.49909  -0.48200  -0.47123  -0.46533  -0.46054
  Beta  occ. eigenvalues --   -0.44854  -0.44466  -0.44184  -0.43619  -0.43568
  Beta  occ. eigenvalues --   -0.43341  -0.43229  -0.42912  -0.42869  -0.42312
  Beta  occ. eigenvalues --   -0.42194  -0.41941  -0.41732  -0.41071  -0.40777
  Beta  occ. eigenvalues --   -0.40416  -0.40365  -0.39637  -0.39452  -0.39092
  Beta  occ. eigenvalues --   -0.38363  -0.37579  -0.37234  -0.36614  -0.36298
  Beta  occ. eigenvalues --   -0.35806  -0.35547  -0.35420  -0.35218  -0.34331
  Beta  occ. eigenvalues --   -0.34059  -0.33542  -0.33362  -0.32331  -0.32078
  Beta  occ. eigenvalues --   -0.30646  -0.29804  -0.29529  -0.29096  -0.28635
  Beta  occ. eigenvalues --   -0.27654  -0.26911  -0.24666  -0.23981  -0.23193
  Beta  occ. eigenvalues --   -0.22927  -0.22388  -0.20957  -0.20298  -0.19131
  Beta  occ. eigenvalues --   -0.17132  -0.11793  -0.11305  -0.10840  -0.10304
  Beta  occ. eigenvalues --   -0.05060
  Beta virt. eigenvalues --   -0.00025   0.00473   0.03299   0.04355   0.06246
  Beta virt. eigenvalues --    0.06988   0.07770   0.08144   0.08406   0.08714
  Beta virt. eigenvalues --    0.09178   0.10182   0.10680   0.11040   0.11603
  Beta virt. eigenvalues --    0.12301   0.12569   0.12855   0.13340   0.13628
  Beta virt. eigenvalues --    0.13735   0.14358   0.14594   0.14889   0.15067
  Beta virt. eigenvalues --    0.16026   0.16603   0.17218   0.17425   0.17607
  Beta virt. eigenvalues --    0.17958   0.18066   0.18203   0.18440   0.18950
  Beta virt. eigenvalues --    0.19190   0.19543   0.20071   0.20800   0.21106
  Beta virt. eigenvalues --    0.21459   0.21932   0.22174   0.22612   0.23696
  Beta virt. eigenvalues --    0.24127   0.24349   0.24499   0.24700   0.24811
  Beta virt. eigenvalues --    0.25580   0.26064   0.26472   0.27187   0.27356
  Beta virt. eigenvalues --    0.27840   0.28152   0.28893   0.29446   0.29593
  Beta virt. eigenvalues --    0.31250   0.33311   0.34113   0.34299   0.34385
  Beta virt. eigenvalues --    0.34966   0.35424   0.36261   0.36649   0.37331
  Beta virt. eigenvalues --    0.37910   0.38891   0.40908   0.41687   0.42776
  Beta virt. eigenvalues --    0.42863   0.43768   0.44592   0.45000   0.45269
  Beta virt. eigenvalues --    0.46173   0.46448   0.47195   0.47899   0.49107
  Beta virt. eigenvalues --    0.49438   0.50327   0.51150   0.51256   0.52061
  Beta virt. eigenvalues --    0.52211   0.52554   0.52692   0.53276   0.53805
  Beta virt. eigenvalues --    0.53955   0.54360   0.54479   0.54975   0.55508
  Beta virt. eigenvalues --    0.55924   0.56048   0.56294   0.57303   0.57857
  Beta virt. eigenvalues --    0.58098   0.58408   0.59036   0.59475   0.59553
  Beta virt. eigenvalues --    0.60650   0.61082   0.61434   0.62179   0.62483
  Beta virt. eigenvalues --    0.62646   0.63343   0.63763   0.63992   0.64482
  Beta virt. eigenvalues --    0.64814   0.65195   0.65297   0.65546   0.65959
  Beta virt. eigenvalues --    0.66192   0.66680   0.67560   0.68444   0.68624
  Beta virt. eigenvalues --    0.68833   0.69261   0.69667   0.70000   0.70857
  Beta virt. eigenvalues --    0.72184   0.72660   0.72872   0.72996   0.73378
  Beta virt. eigenvalues --    0.73812   0.74286   0.74895   0.75870   0.76240
  Beta virt. eigenvalues --    0.76835   0.77201   0.77318   0.77878   0.78494
  Beta virt. eigenvalues --    0.78875   0.78972   0.79418   0.79571   0.80255
  Beta virt. eigenvalues --    0.80982   0.81163   0.81795   0.82329   0.82743
  Beta virt. eigenvalues --    0.83601   0.84069   0.85290   0.85809   0.86193
  Beta virt. eigenvalues --    0.86694   0.87236   0.87923   0.88078   0.88339
  Beta virt. eigenvalues --    0.88469   0.88714   0.89015   0.89350   0.90331
  Beta virt. eigenvalues --    0.90592   0.91176   0.91294   0.91865   0.91969
  Beta virt. eigenvalues --    0.92293   0.92698   0.93004   0.93373   0.93818
  Beta virt. eigenvalues --    0.94111   0.94680   0.95094   0.96219   0.96854
  Beta virt. eigenvalues --    0.97127   0.97628   0.98120   0.98507   0.98800
  Beta virt. eigenvalues --    0.99235   0.99516   1.00192   1.00331   1.00647
  Beta virt. eigenvalues --    1.01322   1.01898   1.02513   1.03063   1.03424
  Beta virt. eigenvalues --    1.03873   1.04231   1.05436   1.06393   1.07244
  Beta virt. eigenvalues --    1.07812   1.08766   1.10071   1.10438   1.10883
  Beta virt. eigenvalues --    1.11326   1.12926   1.13808   1.14028   1.14884
  Beta virt. eigenvalues --    1.15081   1.15737   1.16248   1.17057   1.17617
  Beta virt. eigenvalues --    1.18432   1.18750   1.19239   1.19379   1.20450
  Beta virt. eigenvalues --    1.20772   1.21418   1.22219   1.22285   1.23661
  Beta virt. eigenvalues --    1.25273   1.25437   1.26714   1.26800   1.27657
  Beta virt. eigenvalues --    1.28359   1.29091   1.29833   1.31072   1.31292
  Beta virt. eigenvalues --    1.31931   1.33449   1.34012   1.34429   1.35964
  Beta virt. eigenvalues --    1.36748   1.36998   1.37803   1.38076   1.38903
  Beta virt. eigenvalues --    1.39463   1.40195   1.40629   1.41109   1.42813
  Beta virt. eigenvalues --    1.43903   1.43983   1.45516   1.47035   1.47492
  Beta virt. eigenvalues --    1.48322   1.49374   1.51182   1.51508   1.52304
  Beta virt. eigenvalues --    1.52810   1.54036   1.54450   1.55145   1.55655
  Beta virt. eigenvalues --    1.56166   1.56745   1.57665   1.57841   1.60148
  Beta virt. eigenvalues --    1.61396   1.62704   1.63295   1.63407   1.65394
  Beta virt. eigenvalues --    1.66128   1.68342   1.68899   1.70591   1.71294
  Beta virt. eigenvalues --    1.72801   1.73872   1.74356   1.75642   1.77250
  Beta virt. eigenvalues --    1.77418   1.78610   1.79492   1.80029   1.80754
  Beta virt. eigenvalues --    1.81040   1.81228   1.81763   1.82280   1.82781
  Beta virt. eigenvalues --    1.83080   1.84009   1.84696   1.86670   1.87670
  Beta virt. eigenvalues --    1.87778   1.88998   1.89991   1.90164   1.90813
  Beta virt. eigenvalues --    1.91464   1.92578   1.93067   1.94334   1.94664
  Beta virt. eigenvalues --    1.94926   1.95714   1.96246   1.98337   1.99551
  Beta virt. eigenvalues --    2.00220   2.00846   2.01045   2.01666   2.01800
  Beta virt. eigenvalues --    2.02725   2.03319   2.04706   2.05249   2.05985
  Beta virt. eigenvalues --    2.06503   2.06882   2.08405   2.08952   2.09346
  Beta virt. eigenvalues --    2.11590   2.11936   2.12592   2.14909   2.15320
  Beta virt. eigenvalues --    2.15913   2.17709   2.17852   2.18004   2.19168
  Beta virt. eigenvalues --    2.19922   2.21115   2.21887   2.22636   2.23725
  Beta virt. eigenvalues --    2.24152   2.24703   2.25085   2.25270   2.25909
  Beta virt. eigenvalues --    2.26507   2.27201   2.27614   2.28563   2.28650
  Beta virt. eigenvalues --    2.30040   2.30279   2.30660   2.31668   2.32004
  Beta virt. eigenvalues --    2.32554   2.33443   2.34297   2.34856   2.35374
  Beta virt. eigenvalues --    2.36096   2.36248   2.36717   2.37103   2.38706
  Beta virt. eigenvalues --    2.39206   2.40072   2.41011   2.41204   2.41677
  Beta virt. eigenvalues --    2.43270   2.43780   2.44342   2.44691   2.45300
  Beta virt. eigenvalues --    2.45522   2.47817   2.48827   2.49910   2.51035
  Beta virt. eigenvalues --    2.53071   2.53474   2.53886   2.54429   2.55288
  Beta virt. eigenvalues --    2.55559   2.56681   2.57821   2.59704   2.61275
  Beta virt. eigenvalues --    2.62199   2.62794   2.63648   2.66391   2.67928
  Beta virt. eigenvalues --    2.68619   2.68898   2.69877   2.71424   2.73752
  Beta virt. eigenvalues --    2.74640   2.76129   2.78692   2.79600   2.80684
  Beta virt. eigenvalues --    2.81873   2.85755   2.85855   2.88325   2.89133
  Beta virt. eigenvalues --    2.90194   2.93022   2.94637   2.96408   2.96779
  Beta virt. eigenvalues --    2.97613   2.98954   3.00089   3.00486   3.05085
  Beta virt. eigenvalues --    3.06727   3.13772   3.14228   3.21876   3.24670
  Beta virt. eigenvalues --    3.25246   3.31104   3.31517   3.32301   3.39299
  Beta virt. eigenvalues --    3.39499   3.41960   3.45968   3.46596   3.50311
  Beta virt. eigenvalues --    3.53338   3.86625   3.90196   4.23019
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe -10.271859   1.168788
     2  N   -0.040486  -0.038734
     3  N   -0.444081  -0.025265
     4  N    0.034173  -0.022472
     5  N   -0.303272  -0.037297
     6  C    0.174988   0.079830
     7  C   -0.012994  -0.078804
     8  C    0.036736   0.059312
     9  C   -0.300718  -0.052432
    10  C   -0.462386   0.060409
    11  C    0.039922  -0.044343
    12  C    0.119954   0.188199
    13  C   -0.789238  -0.008371
    14  C   -0.631681   0.102374
    15  C   -0.000853  -0.182053
    16  C    0.079846  -0.084042
    17  C   -0.715844   0.147241
    18  C   -0.348398   0.067067
    19  C    0.048176  -0.035629
    20  C    0.015501  -0.057449
    21  C    0.252711   0.030467
    22  C   -0.451122  -0.111639
    23  H    0.111511   0.005628
    24  C   -0.091834   0.016379
    25  H    0.100485  -0.001775
    26  C   -0.163467  -0.121702
    27  H    0.156010   0.008701
    28  C    0.009711  -0.096279
    29  H    0.110964  -0.001248
    30  C   -0.585609  -0.004787
    31  H    0.164684   0.000208
    32  H    0.074517   0.003479
    33  H    0.204755   0.003328
    34  C   -0.591357   0.007364
    35  H    0.204859  -0.003937
    36  H    0.095754  -0.005822
    37  H    0.158576  -0.000215
    38  C   -0.586483   0.003974
    39  H    0.208302  -0.002081
    40  H    0.069282  -0.006228
    41  H    0.154553  -0.001173
    42  C   -0.185685  -0.021561
    43  H    0.029646   0.001801
    44  C   -0.454380   0.333985
    45  H    0.151105  -0.018423
    46  H    0.112673  -0.018304
    47  C   -0.575199   0.018267
    48  H    0.224385  -0.012280
    49  H    0.049427  -0.005436
    50  H    0.159828  -0.000330
    51  C   -0.178796   0.007236
