 Entering Gaussian System, Link 0=g16
 Input=5g6c16.com
 Output=5g6c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033555/Gau-899516.inp" -scrdir="/local/becsleip_8033555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    899517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000 -0.0000  0.0044 -0.0013
                                           -0.0001 -0.0000  0.0000 -0.0048 -0.0002
                                           -0.0000  0.0000 -0.0050 -0.0002 -0.0000
                                           -0.0000  0.0015  0.0002  0.6487  0.0221
                                           -0.0072 -0.0024  0.0463 -0.0073  0.0001
                                            0.0002 -0.0129 -0.0010  0.0002 -0.0000
                                           -0.7581 -0.0281  0.0085  0.0029  0.0239
                                            0.0002 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001 -0.0001  0.0002  0.0001
   139. (0.17158) LP*( 6)Fe   1           s( 90.84%)p 0.10(  8.92%)d 0.00(  0.24%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.9530 -0.0093
                                            0.0045  0.0000  0.0000  0.0004 -0.0013
                                            0.0000  0.0000 -0.0004  0.0053 -0.0000
                                            0.0000  0.2982  0.0156 -0.0043  0.0036
                                           -0.0008  0.0002  0.0006  0.0083 -0.0016
                                           -0.0004  0.0054 -0.0177  0.0040 -0.0012
                                            0.0014 -0.0037  0.0001 -0.0011 -0.0361
                                            0.0243 -0.0045  0.0032  0.0027 -0.0005
                                            0.0003  0.0001  0.0004 -0.0010  0.0001
   140. (0.11514) LP*( 7)Fe   1           s(  1.49%)p65.89( 98.25%)d 0.16(  0.24%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0000  0.0000  0.1216  0.0003
                                            0.0110 -0.0000  0.0000 -0.5040  0.0108
                                           -0.0000 -0.0000  0.7638 -0.0122 -0.0000
                                           -0.0000 -0.3796 -0.0271  0.0072  0.0042
                                           -0.0026  0.0010  0.0118 -0.0085 -0.0028
                                            0.0023 -0.0186  0.0224  0.0014 -0.0014
                                            0.0054  0.0080 -0.0040  0.0013  0.0112
                                           -0.0315 -0.0017 -0.0072  0.0003  0.0034
                                           -0.0045 -0.0002 -0.0005  0.0092 -0.0050
   141. (0.11329) LP*( 8)Fe   1           s(  1.17%)p84.62( 98.64%)d 0.16(  0.18%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.1076  0.0066
                                            0.0066 -0.0000 -0.0000  0.8542 -0.0168
                                           -0.0000  0.0000  0.3762 -0.0040  0.0000
                                            0.0000 -0.3383 -0.0216  0.0029 -0.0062
                                            0.0038 -0.0028 -0.0231 -0.0063  0.0067
                                           -0.0039 -0.0108  0.0113 -0.0007  0.0004
                                           -0.0064 -0.0000 -0.0018 -0.0013  0.0130
                                           -0.0248 -0.0022 -0.0051  0.0006 -0.0056
                                           -0.0021  0.0002 -0.0000  0.0041  0.0106
   142. (0.11057) LP*( 9)Fe   1           s(  6.50%)p14.30( 92.98%)d 0.08(  0.51%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.2537  0.0230
                                            0.0097 -0.0000 -0.0000 -0.1219  0.0005
                                           -0.0000 -0.0000 -0.5229  0.0109  0.0000
                                           -0.0000 -0.7992 -0.0508 -0.0042 -0.0020
                                            0.0033  0.0006  0.0021 -0.0097  0.0004
                                            0.0004  0.0129  0.0157 -0.0088  0.0059
                                            0.0010  0.0035  0.0026  0.0014  0.0248
                                           -0.0604  0.0007 -0.0145  0.0015  0.0010
                                            0.0036  0.0004  0.0007 -0.0081 -0.0022
   143. (0.89186) LP ( 1) N   2           s( 33.00%)p 2.03( 66.97%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5725  0.0467  0.0044 -0.0003
                                           -0.7109 -0.0531  0.0002 -0.3301 -0.0259
                                           -0.0001  0.2274  0.0107  0.0024 -0.0012
                                           -0.0021  0.0128 -0.0017  0.0059 -0.0011
                                           -0.0003 -0.0018  0.0020  0.0033 -0.0025
                                            0.0049  0.0025  0.0016  0.0016 -0.0012
                                           -0.0043
   144. (0.89054) LP ( 1) N   3           s( 32.83%)p 2.05( 67.16%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712  0.0454  0.0017 -0.0003
                                            0.3193  0.0255  0.0010 -0.7510 -0.0573
                                           -0.0026  0.0399  0.0025 -0.0005  0.0037
                                            0.0018  0.0007 -0.0006 -0.0011  0.0007
                                            0.0037  0.0017  0.0047  0.0016 -0.0010
                                           -0.0023  0.0059 -0.0003 -0.0007 -0.0049
                                            0.0019
   145. (0.88797) LP ( 1) N   4           s( 31.98%)p 2.13( 68.00%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5636  0.0467  0.0017 -0.0003
                                            0.7286  0.0580  0.0012  0.3323  0.0199
                                            0.0019  0.1867  0.0094  0.0022 -0.0035
                                           -0.0016 -0.0089  0.0014 -0.0044  0.0008
                                            0.0012 -0.0025  0.0009  0.0023 -0.0022
                                           -0.0054 -0.0024  0.0015  0.0014  0.0017
                                            0.0049
   146. (0.88633) LP ( 1) N   5           s( 31.32%)p 2.19( 68.67%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5574  0.0500  0.0044 -0.0003
                                           -0.3223 -0.0276  0.0008  0.7581  0.0556
                                           -0.0004  0.0647  0.0046  0.0000  0.0002
                                            0.0017 -0.0004  0.0008  0.0011 -0.0008
                                            0.0021  0.0012  0.0047  0.0027 -0.0016
                                            0.0026 -0.0064 -0.0003 -0.0010  0.0045
                                           -0.0016
   147. (0.48282) LP ( 1) C  13           s(  0.03%)p99.99( 99.95%)d 0.06(  0.00%)
                                                  f 0.70(  0.02%)
                                            0.0000  0.0168  0.0020 -0.0003 -0.0001
                                            0.0805  0.0029  0.0000  0.0085  0.0014
                                            0.0006 -0.9965 -0.0028  0.0000 -0.0003
                                           -0.0005 -0.0004  0.0000  0.0020  0.0032
                                           -0.0012  0.0001 -0.0004  0.0002  0.0137
                                           -0.0028 -0.0005 -0.0004 -0.0026  0.0003
                                            0.0002
   148. (0.50660) LP ( 1) C  26           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0015  0.0018  0.0007 -0.0003
                                            0.1416 -0.0031  0.0014 -0.0002  0.0007
                                            0.0007 -0.9895  0.0167 -0.0079 -0.0001
                                           -0.0008 -0.0112 -0.0031  0.0039  0.0013
                                            0.0018 -0.0001 -0.0025 -0.0008  0.0153
                                           -0.0046 -0.0001  0.0024 -0.0021 -0.0004
                                            0.0001
   149. (0.99045) LP ( 1) S  68           s( 40.57%)p 1.46( 59.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.6370  0.0018  0.0002
                                           -0.0000 -0.3630 -0.0101  0.0004  0.0007
                                           -0.0001  0.4908  0.0091  0.0009  0.0001
                                            0.0001  0.4693  0.0199  0.0018 -0.0002
                                            0.0167 -0.0059  0.0024 -0.0036 -0.0173
                                            0.0067  0.0064 -0.0028  0.0086  0.0019
                                            0.0015  0.0017 -0.0007 -0.0013  0.0044
                                           -0.0010 -0.0017
   150. (0.87974) LP ( 2) S  68           s( 31.31%)p 2.19( 68.44%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0018  0.5591 -0.0214  0.0000
                                           -0.0001  0.0629  0.0074  0.0020  0.0003
                                            0.0000  0.1045 -0.0006 -0.0008  0.0002
                                            0.0015 -0.8176 -0.0314  0.0016  0.0004
                                            0.0002  0.0005 -0.0123  0.0030  0.0199
                                           -0.0053  0.0006 -0.0016  0.0391 -0.0186
                                           -0.0063 -0.0003  0.0028  0.0008 -0.0027
                                           -0.0020  0.0013
   151. (0.00523) RY*( 1)Fe   1           s(  0.10%)p 0.13(  0.01%)d99.99( 99.87%)
                                                  f 0.07(  0.01%)
                                            0.0000  0.0000 -0.0000 -0.0034  0.0321
                                            0.0012  0.0000  0.0000  0.0023  0.0008
                                            0.0000 -0.0000  0.0033  0.0026 -0.0000
                                            0.0000 -0.0102 -0.0031 -0.0240  0.6542
                                           -0.1512 -0.0076  0.0060  0.0365 -0.0123
                                            0.0006  0.0008 -0.0183 -0.0085  0.0005
                                            0.0284 -0.7184  0.1652  0.0086  0.0022
                                            0.0323  0.0081  0.0028  0.0037 -0.0023
                                           -0.0051 -0.0033  0.0031  0.0029  0.0007
   152. (0.00417) RY*( 2)Fe   1           s(  0.08%)p 0.24(  0.02%)d99.99( 99.87%)
                                                  f 0.24(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0008  0.0280
                                            0.0080  0.0000  0.0000 -0.0078  0.0063
                                           -0.0000  0.0000  0.0040  0.0058 -0.0000
                                           -0.0000 -0.0060  0.0043  0.0314 -0.7325
                                           -0.0847 -0.0302  0.0007  0.0295  0.0042
                                            0.0006 -0.0006 -0.0195 -0.0168  0.0033
                                            0.0298 -0.6638 -0.0874 -0.0270  0.0047
                                            0.0413 -0.0015  0.0043  0.0044  0.0021
                                           -0.0017  0.0014  0.0017  0.0093 -0.0090
   153. (0.00157) RY*( 3)Fe   1           s(  5.05%)p 0.84(  4.22%)d17.83( 90.04%)
                                                  f 0.14(  0.69%)
                                           -0.0000  0.0000 -0.0000 -0.0008  0.2243
                                            0.0135 -0.0000 -0.0000 -0.0011  0.0113
                                           -0.0000 -0.0000  0.0022 -0.0046  0.0000
                                           -0.0000 -0.0516 -0.1984 -0.0012  0.0071
                                            0.0433  0.0070  0.0084  0.1325 -0.0448
                                           -0.0035  0.0152  0.1104  0.0588 -0.0175
                                           -0.0043  0.0546 -0.0050 -0.0026  0.0164
                                            0.9248  0.0571  0.0277  0.0810 -0.0145
                                            0.0071 -0.0031  0.0013  0.0017  0.0040
   154. (0.00140) RY*( 4)Fe   1           s(  0.27%)p 8.77(  2.34%)d99.99( 97.35%)
                                                  f 0.14(  0.04%)
                                           -0.0000 -0.0000 -0.0000  0.0090  0.0455
                                           -0.0227  0.0000 -0.0000  0.0023 -0.0131
                                           -0.0000 -0.0000 -0.0106  0.0181  0.0000
                                           -0.0000  0.0504 -0.1423  0.0001 -0.0049
                                           -0.0313 -0.0149 -0.0265 -0.4169  0.0113
                                            0.0066  0.0671  0.8829 -0.0385  0.0153
                                            0.0021 -0.0403  0.0115  0.0100  0.0012
                                           -0.0752  0.0105 -0.0651 -0.0120 -0.0068
                                            0.0111  0.0025  0.0010 -0.0055  0.0056
   155. (0.00108) RY*( 5)Fe   1           s(  0.11%)p 3.86(  0.42%)d99.99( 99.37%)
                                                  f 0.89(  0.10%)
                                            0.0000  0.0000 -0.0000  0.0009  0.0331
                                           -0.0009 -0.0000  0.0000  0.0040 -0.0000
                                            0.0000 -0.0000 -0.0011 -0.0129 -0.0000
                                           -0.0000  0.0091  0.0629  0.0039 -0.0049
                                            0.0098 -0.0084  0.0616  0.8807 -0.1165
                                            0.0025  0.0326  0.4070 -0.0543  0.0155
                                           -0.0036  0.0231 -0.0048  0.0196  0.0007
                                           -0.1702 -0.0131 -0.0222 -0.0241 -0.0182
                                           -0.0054 -0.0031  0.0016  0.0018 -0.0043
   156. (0.00036) RY*( 6)Fe   1           s( 54.77%)p 0.01(  0.59%)d 0.81( 44.47%)
                                                  f 0.00(  0.17%)
                                            0.0000 -0.0000  0.0000  0.0023  0.7401
                                            0.0008 -0.0000 -0.0000  0.0005  0.0602
                                           -0.0000 -0.0000  0.0111  0.0161  0.0000
                                            0.0000  0.0340 -0.0262  0.0002  0.0060
                                            0.0859 -0.0228 -0.0084 -0.0770 -0.2891
                                            0.0396 -0.0129 -0.1147 -0.5425  0.1040
                                           -0.0019  0.0198 -0.0235  0.0246  0.0112
                                           -0.1413  0.0548 -0.0512 -0.0291 -0.0230
                                           -0.0112  0.0052  0.0053 -0.0045  0.0106
   157. (0.00027) RY*( 7)Fe   1           s(  1.46%)p 0.12(  0.18%)d67.26( 98.19%)
                                                  f 0.11(  0.16%)
                                           -0.0000 -0.0000 -0.0000 -0.0010  0.1138
                                           -0.0406  0.0000 -0.0000  0.0058  0.0176
                                           -0.0000  0.0000 -0.0020  0.0361  0.0000
                                            0.0000  0.0040 -0.0124  0.0004 -0.0094
                                           -0.0252 -0.0031 -0.0109 -0.0744 -0.7681
                                            0.1005  0.0026 -0.0191  0.5970 -0.0949
                                            0.0000 -0.0064 -0.0298 -0.0117  0.0012
                                           -0.0898  0.0128 -0.0219 -0.0192  0.0076
                                           -0.0037  0.0248  0.0201 -0.0025  0.0130
   158. (0.00024) RY*( 8)Fe   1           s( 35.97%)p 0.02(  0.90%)d 1.75( 62.99%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0000  0.0000  0.0023  0.5970
                                           -0.0564 -0.0000  0.0000 -0.0068 -0.0764
                                           -0.0000 -0.0000  0.0018 -0.0459 -0.0000
                                           -0.0000  0.0202  0.0241  0.0001  0.0020
                                            0.0120 -0.0073  0.0062  0.0498  0.5317
                                           -0.0688  0.0038 -0.0021  0.5481 -0.0902
                                           -0.0008  0.0029 -0.0137  0.0028  0.0101
                                           -0.1584  0.0741 -0.0136 -0.0228 -0.0180
                                           -0.0173  0.0002  0.0158  0.0094  0.0062
   159. (0.00014) RY*( 9)Fe   1           s(  2.88%)p29.21( 84.27%)d 4.15( 11.99%)
                                                  f 0.30(  0.86%)
                                           -0.0000 -0.0000 -0.0000  0.0033  0.0813
                                            0.1491  0.0000 -0.0000 -0.0014 -0.0025
                                           -0.0000 -0.0000  0.0002  0.1010  0.0000
                                           -0.0000 -0.0649  0.9101 -0.0016  0.0226
                                           -0.0225  0.0293 -0.0069 -0.0963 -0.0294
                                           -0.0166  0.0112  0.1346 -0.0131 -0.0414
                                           -0.0013  0.0053 -0.0911 -0.0025  0.0129
                                            0.1696 -0.0906  0.2047 -0.0393  0.0192
                                           -0.0658 -0.0076 -0.0050  0.0453  0.0136
   160. (0.00006) RY*(10)Fe   1           s(  0.03%)p99.99( 83.82%)d99.99( 13.40%)
                                                  f82.51(  2.75%)
   161. (0.00006) RY*(11)Fe   1           s(  5.79%)p 0.18(  1.06%)d14.81( 85.77%)
                                                  f 1.28(  7.38%)
   162. (0.00005) RY*(12)Fe   1           s(  0.43%)p99.99( 80.24%)d40.74( 17.31%)
                                                  f 4.76(  2.02%)
   163. (0.00006) RY*(13)Fe   1           s( 77.22%)p 0.03(  2.63%)d 0.22( 16.85%)
                                                  f 0.04(  3.30%)
   164. (0.00003) RY*(14)Fe   1           s(  3.38%)p 4.07( 13.77%)d23.95( 80.95%)
                                                  f 0.56(  1.90%)
   165. (0.00003) RY*(15)Fe   1           s(  7.68%)p 1.69( 12.98%)d 9.42( 72.27%)
                                                  f 0.92(  7.07%)
   166. (0.00000) RY*(16)Fe   1           s(  0.02%)p43.06(  1.08%)d99.99( 98.88%)
                                                  f 0.71(  0.02%)
   167. (0.00001) RY*(17)Fe   1           s(  0.03%)p18.49(  0.49%)d99.99( 99.41%)
                                                  f 2.83(  0.07%)
   168. (0.00000) RY*(18)Fe   1           s(  0.04%)p34.85(  1.31%)d99.99( 98.55%)
                                                  f 2.76(  0.10%)
   169. (0.00001) RY*(19)Fe   1           s(  0.12%)p 8.41(  1.05%)d99.99( 98.74%)
                                                  f 0.68(  0.08%)
   170. (0.00001) RY*(20)Fe   1           s(  1.19%)p 5.21(  6.23%)d77.35( 92.38%)
                                                  f 0.17(  0.20%)
   171. (0.00000) RY*(21)Fe   1           s(  0.46%)p 0.29(  0.13%)d30.74( 14.01%)
                                                  f99.99( 85.40%)
   172. (0.00000) RY*(22)Fe   1           s(  0.13%)p 9.17(  1.15%)d 5.52(  0.69%)
                                                  f99.99( 98.03%)
   173. (0.00000) RY*(23)Fe   1           s(  0.34%)p 4.44(  1.49%)d 8.68(  2.92%)
                                                  f99.99( 95.25%)
   174. (0.00001) RY*(24)Fe   1           s(  1.26%)p 0.07(  0.09%)d 0.39(  0.49%)
                                                  f77.93( 98.15%)
   175. (0.00001) RY*(25)Fe   1           s(  1.03%)p 0.13(  0.14%)d 0.66(  0.68%)
                                                  f95.27( 98.15%)
   176. (0.00001) RY*(26)Fe   1           s(  0.01%)p 1.00(  0.24%)d 6.43(  1.53%)
                                                  f99.99( 98.22%)
   177. (0.00001) RY*(27)Fe   1           s(  0.04%)p 1.16(  0.05%)d 5.76(  0.25%)
                                                  f99.99( 99.65%)
   178. (0.01067) RY*( 1) N   2           s(  0.60%)p99.99( 98.61%)d 1.31(  0.79%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0065  0.0751 -0.0184 -0.0010
                                            0.0172 -0.0185  0.0188  0.0093 -0.0218
                                            0.0089  0.0194  0.9917  0.0252 -0.0020
                                            0.0078 -0.0659  0.0392 -0.0287  0.0178
                                           -0.0089  0.0074  0.0256 -0.0001  0.0008
                                            0.0020  0.0008 -0.0015 -0.0021  0.0004
                                            0.0020
   179. (0.00765) RY*( 2) N   2           s(  1.93%)p50.46( 97.59%)d 0.24(  0.47%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0011  0.1390 -0.0026  0.0004
                                           -0.0023 -0.4830 -0.0044  0.0342  0.8605
                                            0.0299  0.0005 -0.0004 -0.0005 -0.0093
                                            0.0422  0.0128  0.0017  0.0013 -0.0079
                                            0.0084 -0.0489  0.0118  0.0003 -0.0005
                                            0.0012  0.0003  0.0004  0.0001  0.0048
                                            0.0004
   180. (0.00674) RY*( 3) N   2           s( 72.79%)p 0.36( 26.19%)d 0.01(  1.00%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0118  0.8513 -0.0560  0.0010
                                            0.0697 -0.3568  0.0776  0.0268 -0.3406
                                            0.0266 -0.0110 -0.0784 -0.0028 -0.0142
                                           -0.0108  0.0625 -0.0254  0.0216 -0.0118
                                           -0.0043  0.0064  0.0658  0.0112 -0.0004
                                            0.0015  0.0011  0.0017 -0.0001  0.0028
                                            0.0122
   181. (0.00267) RY*( 4) N   2           s( 21.83%)p 3.39( 73.91%)d 0.19(  4.21%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0420  0.4609 -0.0644  0.0021
                                           -0.0051  0.7791 -0.0269 -0.0024  0.3618
                                           -0.0142  0.0030 -0.0163  0.0097 -0.0646
                                           -0.1054 -0.0055  0.0134 -0.0042  0.0177
                                           -0.0635 -0.0915  0.1113 -0.0383  0.0016
                                           -0.0038 -0.0034  0.0041  0.0060 -0.0065
                                           -0.0176
   182. (0.00028) RY*( 5) N   2           s(  0.01%)p 1.00(  2.77%)d34.15( 94.70%)
                                                  f 0.91(  2.52%)
                                           -0.0000 -0.0000 -0.0018  0.0074 -0.0016
                                            0.0051 -0.0009 -0.0412 -0.0067 -0.0008
                                            0.1603  0.0049 -0.0038  0.0147  0.2706
                                            0.0826 -0.3125 -0.1569  0.7557  0.3216
                                           -0.2403 -0.0357  0.0951  0.0461 -0.0067
                                            0.0338 -0.0361 -0.1056  0.0948 -0.0412
                                            0.0297
   183. (0.00025) RY*( 6) N   2           s(  1.08%)p 6.24(  6.75%)d85.21( 92.08%)
                                                  f 0.09(  0.10%)
                                            0.0000  0.0153 -0.0285  0.0985 -0.0079
                                            0.0080 -0.0220  0.1324 -0.0001 -0.0091
                                            0.1341  0.0197 -0.0565 -0.1665 -0.3293
                                            0.3076 -0.4359  0.0661 -0.2600  0.0084
                                           -0.3684  0.2994  0.4678 -0.1067 -0.0140
                                            0.0221  0.0091  0.0129  0.0010 -0.0026
                                            0.0043
   184. (0.00023) RY*( 7) N   2           s(  0.97%)p 8.90(  8.60%)d93.29( 90.13%)
                                                  f 0.31(  0.30%)
                                            0.0000  0.0054 -0.0094  0.0977  0.0015
                                           -0.0029  0.0780  0.2624  0.0165  0.0373
                                           -0.0683 -0.0166  0.0501  0.0442 -0.4836
                                            0.3516  0.4805 -0.2100  0.3620 -0.1067
                                           -0.0871  0.2841 -0.1708  0.0943 -0.0179
                                            0.0340  0.0088 -0.0029  0.0179  0.0059
                                           -0.0327
   185. (0.00021) RY*( 8) N   2           s(  0.51%)p53.72( 27.48%)d99.99( 71.41%)
                                                  f 1.17(  0.60%)
                                           -0.0000 -0.0006  0.0095  0.0708  0.0030
                                           -0.0190 -0.0281  0.0771  0.0447 -0.0047
                                           -0.5149  0.0110 -0.0168 -0.0138 -0.3757
                                           -0.0769 -0.3787 -0.0033  0.1952  0.1452
                                            0.5868 -0.0476  0.1320 -0.0188 -0.0013
                                            0.0135 -0.0117 -0.0495  0.0395  0.0409
                                            0.0022
   186. (0.00010) RY*( 9) N   2           s(  8.27%)p 6.98( 57.69%)d 4.04( 33.36%)
                                                  f 0.08(  0.68%)
                                            0.0000  0.0125  0.0322  0.2851  0.0140
                                            0.0180 -0.0125 -0.6964  0.0013 -0.0116
                                           -0.2874 -0.0055  0.0272  0.0896  0.1502
                                            0.1780  0.2467 -0.1301  0.0315 -0.0890
                                            0.0221  0.1823  0.3895 -0.0851 -0.0094
                                            0.0440  0.0199  0.0098 -0.0243  0.0084
                                            0.0600
   187. (0.00006) RY*(10) N   2           s( 22.84%)p 0.60( 13.63%)d 2.69( 61.55%)
                                                  f 0.09(  1.98%)
   188. (0.00006) RY*(11) N   2           s(  0.03%)p99.99( 65.84%)d99.99( 29.22%)
                                                  f99.99(  4.91%)
   189. (0.00003) RY*(12) N   2           s(  1.09%)p 0.35(  0.39%)d88.15( 96.50%)
                                                  f 1.84(  2.02%)
   190. (0.00004) RY*(13) N   2           s( 35.68%)p 0.55( 19.69%)d 1.10( 39.36%)
                                                  f 0.15(  5.27%)
   191. (0.00002) RY*(14) N   2           s(  4.24%)p 0.07(  0.30%)d21.33( 90.52%)
                                                  f 1.16(  4.94%)
   192. (0.00001) RY*(15) N   2           s(  0.40%)p99.99( 88.95%)d17.36(  6.92%)
                                                  f 9.37(  3.73%)
   193. (0.00002) RY*(16) N   2           s(  4.60%)p 0.27(  1.25%)d19.52( 89.87%)
                                                  f 0.93(  4.27%)
   194. (0.00002) RY*(17) N   2           s( 19.07%)p 0.13(  2.57%)d 3.85( 73.51%)
                                                  f 0.25(  4.85%)
   195. (0.00000) RY*(18) N   2           s( 99.48%)p 0.00(  0.03%)d 0.00(  0.45%)
                                                  f 0.00(  0.03%)
   196. (0.00000) RY*(19) N   2           s(  1.34%)p 0.42(  0.57%)d72.93( 98.08%)
                                                  f 0.00(  0.00%)
   197. (0.00000) RY*(20) N   2           s(  0.01%)p 2.11(  0.03%)d58.64(  0.80%)
                                                  f99.99( 99.16%)
   198. (0.00000) RY*(21) N   2           s(  0.20%)p 1.03(  0.21%)d 9.22(  1.88%)
                                                  f99.99( 97.70%)
   199. (0.00000) RY*(22) N   2           s(  0.01%)p29.18(  0.32%)d99.99(  1.93%)
                                                  f99.99( 97.74%)
   200. (0.00000) RY*(23) N   2           s(  0.03%)p41.86(  1.31%)d99.99(  4.28%)
                                                  f99.99( 94.39%)
   201. (0.00000) RY*(24) N   2           s(  0.05%)p38.65(  1.85%)d65.87(  3.15%)
                                                  f99.99( 94.96%)
   202. (0.00000) RY*(25) N   2           s(  0.13%)p22.14(  2.80%)d76.44(  9.65%)
                                                  f99.99( 87.43%)
   203. (0.00001) RY*(26) N   2           s(  2.73%)p 0.54(  1.48%)d 1.26(  3.45%)
                                                  f33.78( 92.33%)
   204. (0.01191) RY*( 1) N   3           s(  0.42%)p99.99( 98.70%)d 2.10(  0.88%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0042  0.0647  0.0013  0.0004
                                           -0.0034  0.1147 -0.0008  0.0080 -0.1272
                                            0.0022 -0.0249 -0.9781 -0.0143 -0.0109
                                            0.0028 -0.0301  0.0170  0.0762 -0.0398
                                           -0.0014 -0.0014 -0.0065  0.0077 -0.0023
                                            0.0007 -0.0004 -0.0012 -0.0009  0.0005
                                            0.0001
   205. (0.00803) RY*( 2) N   3           s(  0.01%)p99.99( 99.58%)d37.52(  0.41%)
                                                  f 0.17(  0.00%)
                                           -0.0000 -0.0007  0.0104 -0.0001 -0.0001
                                            0.0297  0.9167  0.0165  0.0145  0.3882
                                            0.0065  0.0005  0.0577  0.0031 -0.0062
                                            0.0426  0.0128 -0.0050  0.0055  0.0030
                                            0.0069 -0.0442  0.0015  0.0005 -0.0002
                                           -0.0011  0.0002 -0.0002  0.0017  0.0018
                                            0.0034
