 Entering Gaussian System, Link 0=g16
 Input=1cif01.com
 Output=1cif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920387/Gau-645719.inp" -scrdir="/local/bebjones_7920387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    645720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1086    H   50  S      Ryd( 3S)     0.00015       1.55262
  1087    H   50  px     Ryd( 2p)     0.00017       2.24665
  1088    H   50  py     Ryd( 2p)     0.00033       2.78031
  1089    H   50  pz     Ryd( 2p)     0.00018       2.34418
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03499
  1091    C   51  S      Val( 2S)     0.97159      -0.20653
  1092    C   51  S      Ryd( 3S)     0.00234       1.54577
  1093    C   51  S      Ryd( 4S)     0.00003       1.59908
  1094    C   51  S      Ryd( 5S)     0.00000      21.30912
  1095    C   51  px     Val( 2p)     1.06867      -0.06325
  1096    C   51  px     Ryd( 3p)     0.00329       0.97151
  1097    C   51  px     Ryd( 4p)     0.00033       1.74753
  1098    C   51  py     Val( 2p)     1.05955      -0.05087
  1099    C   51  py     Ryd( 3p)     0.00356       1.03625
  1100    C   51  py     Ryd( 4p)     0.00013       2.31199
  1101    C   51  pz     Val( 2p)     1.08361      -0.07500
  1102    C   51  pz     Ryd( 3p)     0.00201       0.92117
  1103    C   51  pz     Ryd( 4p)     0.00025       1.51585
  1104    C   51  dxy    Ryd( 3d)     0.00134       1.55486
  1105    C   51  dxy    Ryd( 4d)     0.00040       3.35147
  1106    C   51  dxz    Ryd( 3d)     0.00105       1.67188
  1107    C   51  dxz    Ryd( 4d)     0.00014       3.29548
  1108    C   51  dyz    Ryd( 3d)     0.00143       1.62085
  1109    C   51  dyz    Ryd( 4d)     0.00026       3.19176
  1110    C   51  dx2y2  Ryd( 3d)     0.00067       1.87878
  1111    C   51  dx2y2  Ryd( 4d)     0.00031       3.42827
  1112    C   51  dz2    Ryd( 3d)     0.00047       1.43960
  1113    C   51  dz2    Ryd( 4d)     0.00027       3.14212
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.53583
  1115    C   51  f(C1)  Ryd( 4f)     0.00012       3.48219
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.71113
  1117    C   51  f(C2)  Ryd( 4f)     0.00013       3.90996
  1118    C   51  f(S2)  Ryd( 4f)     0.00011       3.67162
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       3.90383
  1120    C   51  f(S3)  Ryd( 4f)     0.00007       4.02470
 
  1121    H   52  S      Val( 1S)     0.79556       0.04500
  1122    H   52  S      Ryd( 2S)     0.00129       0.67172
  1123    H   52  S      Ryd( 3S)     0.00020       2.28599
  1124    H   52  px     Ryd( 2p)     0.00018       2.72322
  1125    H   52  py     Ryd( 2p)     0.00011       2.80165
  1126    H   52  pz     Ryd( 2p)     0.00020       2.67947
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02722
  1128    C   53  S      Val( 2S)     1.05448      -0.23958
  1129    C   53  S      Ryd( 4S)     0.00115       1.12528
  1130    C   53  S      Ryd( 3S)     0.00003       1.10717
  1131    C   53  S      Ryd( 5S)     0.00000      21.54406
  1132    C   53  px     Val( 2p)     1.11093      -0.07335
  1133    C   53  px     Ryd( 3p)     0.00249       0.83557
  1134    C   53  px     Ryd( 4p)     0.00005       1.76964
  1135    C   53  py     Val( 2p)     1.10968      -0.06352
  1136    C   53  py     Ryd( 3p)     0.00241       0.83302
  1137    C   53  py     Ryd( 4p)     0.00023       2.20070
  1138    C   53  pz     Val( 2p)     1.09643      -0.07333
  1139    C   53  pz     Ryd( 3p)     0.00252       0.73806
  1140    C   53  pz     Ryd( 4p)     0.00009       1.94037
  1141    C   53  dxy    Ryd( 3d)     0.00089       1.69028
  1142    C   53  dxy    Ryd( 4d)     0.00011       2.87385
  1143    C   53  dxz    Ryd( 3d)     0.00128       1.62366
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.88288
  1145    C   53  dyz    Ryd( 3d)     0.00178       1.63065
  1146    C   53  dyz    Ryd( 4d)     0.00013       2.82117
  1147    C   53  dx2y2  Ryd( 3d)     0.00173       1.53096
  1148    C   53  dx2y2  Ryd( 4d)     0.00015       2.79512
  1149    C   53  dz2    Ryd( 3d)     0.00048       1.45151
  1150    C   53  dz2    Ryd( 4d)     0.00006       2.75155
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.40684
  1152    C   53  f(C1)  Ryd( 4f)     0.00014       3.40085
  1153    C   53  f(S1)  Ryd( 4f)     0.00015       3.50976
  1154    C   53  f(C2)  Ryd( 4f)     0.00014       3.74256
  1155    C   53  f(S2)  Ryd( 4f)     0.00014       3.56181
  1156    C   53  f(C3)  Ryd( 4f)     0.00011       3.63765
  1157    C   53  f(S3)  Ryd( 4f)     0.00009       3.61412
 
  1158    H   54  S      Val( 1S)     0.80498       0.04659
  1159    H   54  S      Ryd( 2S)     0.00069       1.03390
  1160    H   54  S      Ryd( 3S)     0.00026       1.53733
  1161    H   54  px     Ryd( 2p)     0.00028       2.56302
  1162    H   54  py     Ryd( 2p)     0.00009       2.54779
  1163    H   54  pz     Ryd( 2p)     0.00025       2.72541
 
  1164    H   55  S      Val( 1S)     0.80141       0.04676
  1165    H   55  S      Ryd( 2S)     0.00048       0.70072
  1166    H   55  S      Ryd( 3S)     0.00029       1.75291
  1167    H   55  px     Ryd( 2p)     0.00024       2.53006
  1168    H   55  py     Ryd( 2p)     0.00019       2.88470
  1169    H   55  pz     Ryd( 2p)     0.00015       2.39819
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03465
  1171    C   56  S      Val( 2S)     1.09606      -0.28220
  1172    C   56  S      Ryd( 3S)     0.00086       1.22043
  1173    C   56  S      Ryd( 4S)     0.00018       1.83523
  1174    C   56  S      Ryd( 5S)     0.00000      21.67712
  1175    C   56  px     Val( 2p)     1.14118      -0.09243
  1176    C   56  px     Ryd( 3p)     0.00071       0.75644
  1177    C   56  px     Ryd( 4p)     0.00034       1.65954
  1178    C   56  py     Val( 2p)     1.18077      -0.09225
  1179    C   56  py     Ryd( 3p)     0.00101       0.78864
  1180    C   56  py     Ryd( 4p)     0.00019       1.58205
  1181    C   56  pz     Val( 2p)     1.20967      -0.09898
  1182    C   56  pz     Ryd( 3p)     0.00115       0.61516
  1183    C   56  pz     Ryd( 4p)     0.00019       1.69427
  1184    C   56  dxy    Ryd( 4d)     0.00071       3.47504
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.62078
  1186    C   56  dxz    Ryd( 4d)     0.00085       3.10735
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.29365
  1188    C   56  dyz    Ryd( 4d)     0.00033       2.74113
  1189    C   56  dyz    Ryd( 3d)     0.00012       2.51649
  1190    C   56  dx2y2  Ryd( 4d)     0.00047       3.23777
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.68206
  1192    C   56  dz2    Ryd( 4d)     0.00052       3.00005
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.64178
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.28089
  1195    C   56  f(C1)  Ryd( 4f)     0.00013       3.74845
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.48047
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.48373
  1198    C   56  f(S2)  Ryd( 4f)     0.00004       3.37922
  1199    C   56  f(C3)  Ryd( 4f)     0.00006       3.58944
  1200    C   56  f(S3)  Ryd( 4f)     0.00007       3.67001
 
  1201    H   57  S      Val( 1S)     0.77883       0.03038
  1202    H   57  S      Ryd( 2S)     0.00105       0.77490
  1203    H   57  S      Ryd( 3S)     0.00015       1.75338
  1204    H   57  px     Ryd( 2p)     0.00023       2.60339
  1205    H   57  py     Ryd( 2p)     0.00009       2.15862
  1206    H   57  pz     Ryd( 2p)     0.00034       2.52933
 
  1207    H   58  S      Val( 1S)     0.78176       0.03676
  1208    H   58  S      Ryd( 3S)     0.00039       1.39539
  1209    H   58  S      Ryd( 2S)     0.00011       1.31544
  1210    H   58  px     Ryd( 2p)     0.00014       2.26105
  1211    H   58  py     Ryd( 2p)     0.00039       3.01174
  1212    H   58  pz     Ryd( 2p)     0.00009       2.11583
 
  1213    H   59  S      Val( 1S)     0.78025       0.02896
  1214    H   59  S      Ryd( 2S)     0.00101       0.74816
  1215    H   59  S      Ryd( 3S)     0.00015       1.78253
  1216    H   59  px     Ryd( 2p)     0.00016       2.38786
  1217    H   59  py     Ryd( 2p)     0.00016       2.20238
  1218    H   59  pz     Ryd( 2p)     0.00034       2.68293
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03502
  1220    C   60  S      Val( 2S)     1.09583      -0.28256
  1221    C   60  S      Ryd( 3S)     0.00086       1.22444
  1222    C   60  S      Ryd( 4S)     0.00021       1.80373
  1223    C   60  S      Ryd( 5S)     0.00000      21.68576
  1224    C   60  px     Val( 2p)     1.13622      -0.09269
  1225    C   60  px     Ryd( 3p)     0.00068       0.73870
  1226    C   60  px     Ryd( 4p)     0.00036       1.61631
  1227    C   60  py     Val( 2p)     1.18069      -0.09260
  1228    C   60  py     Ryd( 3p)     0.00101       0.77823
  1229    C   60  py     Ryd( 4p)     0.00020       1.59748
  1230    C   60  pz     Val( 2p)     1.21500      -0.09978
  1231    C   60  pz     Ryd( 3p)     0.00119       0.62703
  1232    C   60  pz     Ryd( 4p)     0.00017       1.70323
  1233    C   60  dxy    Ryd( 4d)     0.00072       3.49912
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.62369
  1235    C   60  dxz    Ryd( 4d)     0.00076       3.01252
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.34230
  1237    C   60  dyz    Ryd( 4d)     0.00031       2.69202
  1238    C   60  dyz    Ryd( 3d)     0.00012       2.52176
  1239    C   60  dx2y2  Ryd( 4d)     0.00050       3.24707
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.65593
  1241    C   60  dz2    Ryd( 4d)     0.00057       3.07986
  1242    C   60  dz2    Ryd( 3d)     0.00005       2.61429
  1243    C   60  f(0)   Ryd( 4f)     0.00005       3.39932
  1244    C   60  f(C1)  Ryd( 4f)     0.00012       3.69433
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.39252
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.45673
  1247    C   60  f(S2)  Ryd( 4f)     0.00003       3.40339
  1248    C   60  f(C3)  Ryd( 4f)     0.00006       3.54889
  1249    C   60  f(S3)  Ryd( 4f)     0.00009       3.73063
 
  1250    H   61  S      Val( 1S)     0.77845       0.03050
  1251    H   61  S      Ryd( 2S)     0.00102       0.77463
  1252    H   61  S      Ryd( 3S)     0.00015       1.75756
  1253    H   61  px     Ryd( 2p)     0.00024       2.62581
  1254    H   61  py     Ryd( 2p)     0.00016       2.20558
  1255    H   61  pz     Ryd( 2p)     0.00025       2.45040
 
  1256    H   62  S      Val( 1S)     0.78095       0.02806
  1257    H   62  S      Ryd( 2S)     0.00104       0.76932
  1258    H   62  S      Ryd( 3S)     0.00015       1.74884
  1259    H   62  px     Ryd( 2p)     0.00014       2.36984
  1260    H   62  py     Ryd( 2p)     0.00009       2.15838
  1261    H   62  pz     Ryd( 2p)     0.00042       2.76495
 
  1262    H   63  S      Val( 1S)     0.78216       0.03567
  1263    H   63  S      Ryd( 3S)     0.00040       1.35217
  1264    H   63  S      Ryd( 2S)     0.00011       1.33100
  1265    H   63  px     Ryd( 2p)     0.00013       2.23394
  1266    H   63  py     Ryd( 2p)     0.00040       2.99371
  1267    H   63  pz     Ryd( 2p)     0.00010       2.12709
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05805
  1269    C   64  S      Val( 2S)     1.10467      -0.31114
  1270    C   64  S      Ryd( 3S)     0.00073       1.02393
  1271    C   64  S      Ryd( 4S)     0.00013       1.90666
  1272    C   64  S      Ryd( 5S)     0.00000      21.60141
  1273    C   64  px     Val( 2p)     1.18742      -0.12060
  1274    C   64  px     Ryd( 3p)     0.00068       0.85038
  1275    C   64  px     Ryd( 4p)     0.00014       1.52122
  1276    C   64  py     Val( 2p)     1.21299      -0.12248
  1277    C   64  py     Ryd( 3p)     0.00049       0.85421
  1278    C   64  py     Ryd( 4p)     0.00013       1.46420
  1279    C   64  pz     Val( 2p)     1.12778      -0.11503
  1280    C   64  pz     Ryd( 3p)     0.00048       0.81649
  1281    C   64  pz     Ryd( 4p)     0.00018       1.49068
  1282    C   64  dxy    Ryd( 4d)     0.00064       3.05442
  1283    C   64  dxy    Ryd( 3d)     0.00006       2.42063
  1284    C   64  dxz    Ryd( 4d)     0.00085       3.33193
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.38547
  1286    C   64  dyz    Ryd( 4d)     0.00066       3.01982
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.38177
  1288    C   64  dx2y2  Ryd( 4d)     0.00028       2.61847
  1289    C   64  dx2y2  Ryd( 3d)     0.00023       2.41704
  1290    C   64  dz2    Ryd( 4d)     0.00032       3.06317
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.60607
  1292    C   64  f(0)   Ryd( 4f)     0.00004       3.44596
  1293    C   64  f(C1)  Ryd( 4f)     0.00008       3.55023
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.40790
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.29213
  1296    C   64  f(S2)  Ryd( 4f)     0.00017       3.79764
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.38944
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.38583
 
  1299    H   65  S      Val( 1S)     0.78061       0.00666
  1300    H   65  S      Ryd( 2S)     0.00061       0.80981
  1301    H   65  S      Ryd( 3S)     0.00013       1.64749
  1302    H   65  px     Ryd( 2p)     0.00031       2.33404
  1303    H   65  py     Ryd( 2p)     0.00014       2.22604
  1304    H   65  pz     Ryd( 2p)     0.00028       2.54437
 
  1305    H   66  S      Val( 1S)     0.76189       0.02016
  1306    H   66  S      Ryd( 3S)     0.00021       1.50061
  1307    H   66  S      Ryd( 2S)     0.00008       0.99440
  1308    H   66  px     Ryd( 2p)     0.00025       2.52512
  1309    H   66  py     Ryd( 2p)     0.00025       2.46862
  1310    H   66  pz     Ryd( 2p)     0.00011       2.16808
 
  1311    H   67  S      Val( 1S)     0.77915       0.00792
  1312    H   67  S      Ryd( 2S)     0.00063       0.83028
  1313    H   67  S      Ryd( 3S)     0.00013       1.62098
  1314    H   67  px     Ryd( 2p)     0.00016       2.28501
  1315    H   67  py     Ryd( 2p)     0.00038       2.51146
  1316    H   67  pz     Ryd( 2p)     0.00018       2.31225
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.21848
  1318    N   68  S      Val( 2S)     1.24313      -0.58090
  1319    N   68  S      Ryd( 3S)     0.00076       1.82250
  1320    N   68  S      Ryd( 4S)     0.00007       2.45798
  1321    N   68  S      Ryd( 5S)     0.00000      30.66655
  1322    N   68  px     Val( 2p)     1.40233      -0.26604
  1323    N   68  px     Ryd( 3p)     0.00203       0.88314
  1324    N   68  px     Ryd( 4p)     0.00025       2.58101
  1325    N   68  py     Val( 2p)     1.47140      -0.27225
  1326    N   68  py     Ryd( 3p)     0.00211       0.81042
  1327    N   68  py     Ryd( 4p)     0.00032       2.45240
  1328    N   68  pz     Val( 2p)     1.35276      -0.27037
  1329    N   68  pz     Ryd( 3p)     0.00196       1.23125
  1330    N   68  pz     Ryd( 4p)     0.00044       2.89753
  1331    N   68  dxy    Ryd( 3d)     0.00289       1.67095
  1332    N   68  dxy    Ryd( 4d)     0.00004       4.78404
  1333    N   68  dxz    Ryd( 3d)     0.00152       1.59039
  1334    N   68  dxz    Ryd( 4d)     0.00017       4.76131
  1335    N   68  dyz    Ryd( 3d)     0.00125       1.49414
  1336    N   68  dyz    Ryd( 4d)     0.00016       4.64981
  1337    N   68  dx2y2  Ryd( 3d)     0.00083       1.40851
  1338    N   68  dx2y2  Ryd( 4d)     0.00008       4.54980
  1339    N   68  dz2    Ryd( 3d)     0.00329       1.79827
  1340    N   68  dz2    Ryd( 4d)     0.00008       4.96538
  1341    N   68  f(0)   Ryd( 4f)     0.00012       4.86903
  1342    N   68  f(C1)  Ryd( 4f)     0.00023       4.96994
  1343    N   68  f(S1)  Ryd( 4f)     0.00026       4.78822
  1344    N   68  f(C2)  Ryd( 4f)     0.00002       4.36010
  1345    N   68  f(S2)  Ryd( 4f)     0.00015       4.63320
  1346    N   68  f(C3)  Ryd( 4f)     0.00023       4.46067
  1347    N   68  f(S3)  Ryd( 4f)     0.00018       4.53733
 
  1348    H   69  S      Val( 1S)     0.58261       0.05125
  1349    H   69  S      Ryd( 3S)     0.00039       2.05917
  1350    H   69  S      Ryd( 2S)     0.00032       0.91062
  1351    H   69  px     Ryd( 2p)     0.00034       2.52266
  1352    H   69  py     Ryd( 2p)     0.00042       2.43631
  1353    H   69  pz     Ryd( 2p)     0.00026       3.03883
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.08695
  1355    C   70  S      Val( 2S)     0.88763      -0.19787
  1356    C   70  S      Ryd( 3S)     0.00122       1.53910
  1357    C   70  S      Ryd( 4S)     0.00003       1.59615
  1358    C   70  S      Ryd( 5S)     0.00001      21.60400
  1359    C   70  px     Val( 2p)     0.94208      -0.07217
  1360    C   70  px     Ryd( 3p)     0.00290       1.14724
  1361    C   70  px     Ryd( 4p)     0.00029       1.58110
  1362    C   70  py     Val( 2p)     0.98410      -0.08983
  1363    C   70  py     Ryd( 3p)     0.00294       0.99516
  1364    C   70  py     Ryd( 4p)     0.00038       1.49146
  1365    C   70  pz     Val( 2p)     1.07593      -0.07324
  1366    C   70  pz     Ryd( 3p)     0.00338       1.41000
  1367    C   70  pz     Ryd( 4p)     0.00035       2.04379
  1368    C   70  dxy    Ryd( 3d)     0.00034       1.47232
  1369    C   70  dxy    Ryd( 4d)     0.00029       3.94069
  1370    C   70  dxz    Ryd( 3d)     0.00098       1.71021
  1371    C   70  dxz    Ryd( 4d)     0.00059       3.60801
  1372    C   70  dyz    Ryd( 3d)     0.00101       1.32998
  1373    C   70  dyz    Ryd( 4d)     0.00055       3.49833
  1374    C   70  dx2y2  Ryd( 3d)     0.00045       1.12023
  1375    C   70  dx2y2  Ryd( 4d)     0.00049       3.30762
  1376    C   70  dz2    Ryd( 3d)     0.00153       1.83126
  1377    C   70  dz2    Ryd( 4d)     0.00070       3.70382
  1378    C   70  f(0)   Ryd( 4f)     0.00012       4.24645
  1379    C   70  f(C1)  Ryd( 4f)     0.00021       3.96576
  1380    C   70  f(S1)  Ryd( 4f)     0.00023       3.82901
  1381    C   70  f(C2)  Ryd( 4f)     0.00003       3.43482
  1382    C   70  f(S2)  Ryd( 4f)     0.00009       3.86836
  1383    C   70  f(C3)  Ryd( 4f)     0.00009       3.55475
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.64181
 
  1385    C   71  S      Cor( 1S)     1.99932     -10.11762
  1386    C   71  S      Val( 2S)     0.89677      -0.19133
  1387    C   71  S      Ryd( 3S)     0.00212       1.23865
  1388    C   71  S      Ryd( 4S)     0.00052       1.32817
  1389    C   71  S      Ryd( 5S)     0.00001      22.00982
  1390    C   71  px     Val( 2p)     1.05884      -0.09107
  1391    C   71  px     Ryd( 3p)     0.00307       1.05658
  1392    C   71  px     Ryd( 4p)     0.00073       1.37938
  1393    C   71  py     Val( 2p)     1.02608      -0.10327
  1394    C   71  py     Ryd( 3p)     0.00345       0.94367
  1395    C   71  py     Ryd( 4p)     0.00066       1.29728
  1396    C   71  pz     Val( 2p)     0.80038      -0.03188
  1397    C   71  pz     Ryd( 3p)     0.00394       1.12351
  1398    C   71  pz     Ryd( 4p)     0.00079       1.55350
  1399    C   71  dxy    Ryd( 4d)     0.00038       3.74673
  1400    C   71  dxy    Ryd( 3d)     0.00008       2.85272
  1401    C   71  dxz    Ryd( 4d)     0.00061       3.79556
  1402    C   71  dxz    Ryd( 3d)     0.00024       2.69087
  1403    C   71  dyz    Ryd( 4d)     0.00068       3.56838
  1404    C   71  dyz    Ryd( 3d)     0.00018       2.52495
  1405    C   71  dx2y2  Ryd( 4d)     0.00031       3.10768
  1406    C   71  dx2y2  Ryd( 3d)     0.00014       2.34027
  1407    C   71  dz2    Ryd( 4d)     0.00075       4.00993
  1408    C   71  dz2    Ryd( 3d)     0.00006       2.77032
  1409    C   71  f(0)   Ryd( 4f)     0.00005       4.08552
  1410    C   71  f(C1)  Ryd( 4f)     0.00005       3.85563
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.78812
  1412    C   71  f(C2)  Ryd( 4f)     0.00004       3.43162
  1413    C   71  f(S2)  Ryd( 4f)     0.00009       3.70941
  1414    C   71  f(C3)  Ryd( 4f)     0.00010       3.34976
  1415    C   71  f(S3)  Ryd( 4f)     0.00011       3.67722
 
  1416    H   72  S      Val( 1S)     0.77610       0.02193
  1417    H   72  S      Ryd( 2S)     0.00072       0.58479
  1418    H   72  S      Ryd( 3S)     0.00032       2.36966
  1419    H   72  px     Ryd( 2p)     0.00040       2.80745
  1420    H   72  py     Ryd( 2p)     0.00032       2.55180
  1421    H   72  pz     Ryd( 2p)     0.00017       2.51921
 
  1422    N   73  S      Cor( 1S)     1.99934     -14.14398
  1423    N   73  S      Val( 2S)     1.26921      -0.52630
  1424    N   73  S      Ryd( 3S)     0.00506       1.64298
  1425    N   73  S      Ryd( 4S)     0.00019       3.30255
  1426    N   73  S      Ryd( 5S)     0.00000      31.12227
  1427    N   73  px     Val( 2p)     1.25342      -0.18706
  1428    N   73  px     Ryd( 3p)     0.01143       1.09412
  1429    N   73  px     Ryd( 4p)     0.00017       3.32207
  1430    N   73  py     Val( 2p)     1.27114      -0.19101
  1431    N   73  py     Ryd( 3p)     0.01119       0.97506
  1432    N   73  py     Ryd( 4p)     0.00018       3.03446
  1433    N   73  pz     Val( 2p)     1.46334      -0.22606
  1434    N   73  pz     Ryd( 3p)     0.01101       1.42538
  1435    N   73  pz     Ryd( 4p)     0.00016       3.97581
  1436    N   73  dxy    Ryd( 3d)     0.00254       1.64883
  1437    N   73  dxy    Ryd( 4d)     0.00012       4.88797
  1438    N   73  dxz    Ryd( 3d)     0.00486       1.80284
  1439    N   73  dxz    Ryd( 4d)     0.00019       5.01869
  1440    N   73  dyz    Ryd( 3d)     0.00453       1.72080
  1441    N   73  dyz    Ryd( 4d)     0.00016       4.94296
  1442    N   73  dx2y2  Ryd( 3d)     0.00047       1.45461
  1443    N   73  dx2y2  Ryd( 4d)     0.00022       4.75019
  1444    N   73  dz2    Ryd( 3d)     0.00187       1.63153
  1445    N   73  dz2    Ryd( 4d)     0.00029       4.87980
  1446    N   73  f(0)   Ryd( 4f)     0.00015       4.70723
  1447    N   73  f(C1)  Ryd( 4f)     0.00006       4.80806
  1448    N   73  f(S1)  Ryd( 4f)     0.00006       4.65668
  1449    N   73  f(C2)  Ryd( 4f)     0.00005       4.65436
  1450    N   73  f(S2)  Ryd( 4f)     0.00018       4.95122
  1451    N   73  f(C3)  Ryd( 4f)     0.00021       4.52530
  1452    N   73  f(S3)  Ryd( 4f)     0.00016       4.58107
 
  1453    C   74  S      Cor( 1S)     1.99896     -10.05661
  1454    C   74  S      Val( 2S)     0.93519      -0.18237
  1455    C   74  S      Ryd( 3S)     0.00180       1.01948
  1456    C   74  S      Ryd( 4S)     0.00057       1.66787
  1457    C   74  S      Ryd( 5S)     0.00001      21.86840
  1458    C   74  px     Val( 2p)     1.04589      -0.06743
  1459    C   74  px     Ryd( 3p)     0.00302       0.95839
  1460    C   74  px     Ryd( 4p)     0.00071       1.47929
  1461    C   74  py     Val( 2p)     1.07026      -0.08354
  1462    C   74  py     Ryd( 3p)     0.00278       0.87041
  1463    C   74  py     Ryd( 4p)     0.00070       1.45754
  1464    C   74  pz     Val( 2p)     0.99687      -0.04297
  1465    C   74  pz     Ryd( 3p)     0.00218       1.10401
  1466    C   74  pz     Ryd( 4p)     0.00115       1.84071
  1467    C   74  dxy    Ryd( 3d)     0.00063       1.83122
  1468    C   74  dxy    Ryd( 4d)     0.00014       3.67462
  1469    C   74  dxz    Ryd( 3d)     0.00081       1.82902
  1470    C   74  dxz    Ryd( 4d)     0.00046       3.66917
  1471    C   74  dyz    Ryd( 3d)     0.00096       1.65318
  1472    C   74  dyz    Ryd( 4d)     0.00035       3.51114
  1473    C   74  dx2y2  Ryd( 3d)     0.00082       1.38567
  1474    C   74  dx2y2  Ryd( 4d)     0.00007       3.09693
