 Entering Gaussian System, Link 0=g16
 Input=1myt12re.com
 Output=1myt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024461/Gau-3720899.inp" -scrdir="/local/bebjones_8024461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3720900.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38206 -30.25167 -26.09545 -26.08965 -26.07822
 Alpha  occ. eigenvalues --  -19.30128 -14.54040 -14.50823 -14.47190 -14.47079
 Alpha  occ. eigenvalues --  -14.47064 -14.46918 -10.38178 -10.35326 -10.33285
 Alpha  occ. eigenvalues --  -10.33192 -10.33109 -10.33080 -10.33076 -10.33040
 Alpha  occ. eigenvalues --  -10.33005 -10.32982 -10.32844 -10.30459 -10.30222
 Alpha  occ. eigenvalues --  -10.30164 -10.30112 -10.30060 -10.30043 -10.30035
 Alpha  occ. eigenvalues --  -10.29943 -10.29919 -10.29918 -10.29898 -10.29828
 Alpha  occ. eigenvalues --  -10.29781 -10.29241 -10.29174 -10.28238 -10.28083
 Alpha  occ. eigenvalues --  -10.28048 -10.27966 -10.27961 -10.27880 -10.27851
 Alpha  occ. eigenvalues --  -10.27849  -3.63986  -2.41703  -2.40305  -2.38156
 Alpha  occ. eigenvalues --   -1.16880  -1.16370  -1.08681  -1.07751  -1.07612
 Alpha  occ. eigenvalues --   -1.06714  -1.02711  -0.93203  -0.91916  -0.91649
 Alpha  occ. eigenvalues --   -0.91070  -0.90791  -0.90593  -0.90430  -0.90370
 Alpha  occ. eigenvalues --   -0.86472  -0.85229  -0.84924  -0.84035  -0.82681
 Alpha  occ. eigenvalues --   -0.82176  -0.80955  -0.80001  -0.78292  -0.78108
 Alpha  occ. eigenvalues --   -0.77855  -0.75941  -0.74842  -0.74784  -0.72321
 Alpha  occ. eigenvalues --   -0.72097  -0.70402  -0.69802  -0.68412  -0.67909
 Alpha  occ. eigenvalues --   -0.66883  -0.64795  -0.64111  -0.63338  -0.62996
 Alpha  occ. eigenvalues --   -0.61515  -0.61464  -0.61098  -0.58989  -0.58922
 Alpha  occ. eigenvalues --   -0.58098  -0.57946  -0.57680  -0.55742  -0.55003
 Alpha  occ. eigenvalues --   -0.54588  -0.54255  -0.54223  -0.53853  -0.53661
 Alpha  occ. eigenvalues --   -0.53433  -0.53044  -0.52920  -0.52854  -0.52591
 Alpha  occ. eigenvalues --   -0.52174  -0.51996  -0.51828  -0.51696  -0.51235
 Alpha  occ. eigenvalues --   -0.50455  -0.50311  -0.50163  -0.50126  -0.49913
 Alpha  occ. eigenvalues --   -0.49877  -0.49513  -0.49467  -0.49143  -0.48767
 Alpha  occ. eigenvalues --   -0.48271  -0.47978  -0.47774  -0.47561  -0.47530
 Alpha  occ. eigenvalues --   -0.47272  -0.47019  -0.46357  -0.45995  -0.45802
 Alpha  occ. eigenvalues --   -0.45495  -0.44514  -0.44250  -0.43932  -0.43739
 Alpha  occ. eigenvalues --   -0.43310  -0.42484  -0.42297  -0.41409  -0.41155
 Alpha  occ. eigenvalues --   -0.40092  -0.39394  -0.38955  -0.38826  -0.36905
 Alpha  occ. eigenvalues --   -0.36827  -0.34503  -0.33327  -0.32916  -0.31781
 Alpha  occ. eigenvalues --   -0.31657  -0.29189  -0.28347
 Alpha virt. eigenvalues --   -0.18596  -0.17041  -0.16936  -0.14866  -0.11282
 Alpha virt. eigenvalues --   -0.08806  -0.07692  -0.06519  -0.04887  -0.04198
 Alpha virt. eigenvalues --   -0.03289  -0.01602  -0.01397  -0.00715   0.01115
 Alpha virt. eigenvalues --    0.01246   0.02052   0.02715   0.03269   0.03643
 Alpha virt. eigenvalues --    0.03994   0.04264   0.04646   0.04846   0.05328
 Alpha virt. eigenvalues --    0.05410   0.05660   0.06022   0.06128   0.06652
 Alpha virt. eigenvalues --    0.07171   0.07365   0.07609   0.07966   0.08148
 Alpha virt. eigenvalues --    0.08388   0.08606   0.08717   0.08919   0.09422
 Alpha virt. eigenvalues --    0.09552   0.09658   0.09976   0.10245   0.10458
 Alpha virt. eigenvalues --    0.10694   0.11317   0.11924   0.12150   0.12518
 Alpha virt. eigenvalues --    0.12536   0.13030   0.13105   0.13453   0.13704
 Alpha virt. eigenvalues --    0.14388   0.15160   0.15330   0.16027   0.16302
 Alpha virt. eigenvalues --    0.16762   0.16909   0.17278   0.17568   0.18155
 Alpha virt. eigenvalues --    0.18320   0.19675   0.20106   0.20837   0.21224
 Alpha virt. eigenvalues --    0.21631   0.22348   0.23531   0.23727   0.23911
 Alpha virt. eigenvalues --    0.25259   0.25912   0.26166   0.26576   0.27266
 Alpha virt. eigenvalues --    0.27475   0.28725   0.29640   0.30708   0.31155
 Alpha virt. eigenvalues --    0.32052   0.33037   0.33533   0.34136   0.34404
 Alpha virt. eigenvalues --    0.34974   0.36097   0.38014   0.38373   0.38569
 Alpha virt. eigenvalues --    0.39055   0.39659   0.39890   0.40430   0.40884
 Alpha virt. eigenvalues --    0.41218   0.41591   0.42096   0.42357   0.42947
 Alpha virt. eigenvalues --    0.43120   0.43641   0.43732   0.44234   0.44432
 Alpha virt. eigenvalues --    0.44937   0.45229   0.45269   0.45954   0.46468
 Alpha virt. eigenvalues --    0.46902   0.47383   0.47809   0.48330   0.48708
 Alpha virt. eigenvalues --    0.48859   0.49516   0.50282   0.50407   0.50629
 Alpha virt. eigenvalues --    0.51076   0.51328   0.52246   0.52693   0.52887
 Alpha virt. eigenvalues --    0.53256   0.53741   0.54268   0.54297   0.54958
 Alpha virt. eigenvalues --    0.55319   0.55626   0.56117   0.56335   0.56376
 Alpha virt. eigenvalues --    0.57065   0.57144   0.57434   0.57678   0.58150
 Alpha virt. eigenvalues --    0.58488   0.58842   0.59656   0.60354   0.60547
 Alpha virt. eigenvalues --    0.61487   0.61640   0.62020   0.62759   0.62998
 Alpha virt. eigenvalues --    0.63327   0.63937   0.64696   0.65122   0.65301
 Alpha virt. eigenvalues --    0.65889   0.66367   0.66829   0.67533   0.67787
 Alpha virt. eigenvalues --    0.68173   0.68712   0.68762   0.69104   0.69346
 Alpha virt. eigenvalues --    0.69618   0.69797   0.70473   0.70627   0.71028
 Alpha virt. eigenvalues --    0.71795   0.71954   0.72711   0.73616   0.74155
 Alpha virt. eigenvalues --    0.74383   0.74805   0.75961   0.76556   0.76931
 Alpha virt. eigenvalues --    0.77180   0.77883   0.78030   0.78351   0.78533
 Alpha virt. eigenvalues --    0.79074   0.79128   0.79604   0.80246   0.80725
 Alpha virt. eigenvalues --    0.80904   0.81496   0.81669   0.81900   0.82890
 Alpha virt. eigenvalues --    0.83145   0.83331   0.83559   0.83796   0.84180
 Alpha virt. eigenvalues --    0.84662   0.84937   0.85349   0.85767   0.86253
 Alpha virt. eigenvalues --    0.86674   0.86700   0.87195   0.87331   0.87921
 Alpha virt. eigenvalues --    0.88413   0.88933   0.89250   0.89965   0.90255
 Alpha virt. eigenvalues --    0.90748   0.91033   0.91564   0.91667   0.92023
 Alpha virt. eigenvalues --    0.92280   0.92489   0.93056   0.93889   0.94113
 Alpha virt. eigenvalues --    0.94867   0.94912   0.95699   0.96319   0.96800
 Alpha virt. eigenvalues --    0.96949   0.97526   0.97914   0.99323   0.99441
 Alpha virt. eigenvalues --    1.00753   1.01385   1.02352   1.03768   1.04336
 Alpha virt. eigenvalues --    1.04703   1.05144   1.05980   1.07137   1.07360
 Alpha virt. eigenvalues --    1.07962   1.08144   1.08429   1.09153   1.09540
 Alpha virt. eigenvalues --    1.10383   1.10707   1.11146   1.11507   1.12109
 Alpha virt. eigenvalues --    1.12389   1.13425   1.13604   1.14239   1.14914
 Alpha virt. eigenvalues --    1.15712   1.16456   1.17008   1.17830   1.18680
 Alpha virt. eigenvalues --    1.19524   1.20755   1.21006   1.21232   1.22372
 Alpha virt. eigenvalues --    1.22859   1.23533   1.23970   1.24477   1.25536
 Alpha virt. eigenvalues --    1.26345   1.26508   1.27299   1.27975   1.28113
 Alpha virt. eigenvalues --    1.28379   1.28823   1.29514   1.29979   1.31187
 Alpha virt. eigenvalues --    1.31568   1.33151   1.33616   1.34082   1.34296
 Alpha virt. eigenvalues --    1.34937   1.35816   1.36988   1.37798   1.38243
 Alpha virt. eigenvalues --    1.38502   1.39371   1.40798   1.41160   1.42083
 Alpha virt. eigenvalues --    1.42263   1.43838   1.44210   1.44890   1.44998
 Alpha virt. eigenvalues --    1.45437   1.46153   1.47551   1.49645   1.49962
 Alpha virt. eigenvalues --    1.50932   1.52330   1.52833   1.53103   1.53934
 Alpha virt. eigenvalues --    1.54689   1.55655   1.57154   1.57319   1.58742
 Alpha virt. eigenvalues --    1.59361   1.60242   1.60742   1.61485   1.62664
 Alpha virt. eigenvalues --    1.63161   1.65110   1.65394   1.68777   1.69527
 Alpha virt. eigenvalues --    1.70062   1.70574   1.70845   1.71477   1.71631
 Alpha virt. eigenvalues --    1.72151   1.72594   1.72994   1.74150   1.74273
 Alpha virt. eigenvalues --    1.74494   1.75052   1.76019   1.76819   1.77278
 Alpha virt. eigenvalues --    1.77486   1.77795   1.78368   1.79471   1.80250
 Alpha virt. eigenvalues --    1.80639   1.81538   1.81669   1.82327   1.82989
 Alpha virt. eigenvalues --    1.84063   1.84763   1.85153   1.85277   1.86069
 Alpha virt. eigenvalues --    1.86476   1.86849   1.87968   1.88645   1.89289
 Alpha virt. eigenvalues --    1.90701   1.90941   1.91050   1.92479   1.93001
 Alpha virt. eigenvalues --    1.93520   1.94310   1.94775   1.95499   1.95955
 Alpha virt. eigenvalues --    1.96972   1.97250   1.97729   1.98180   1.99131
 Alpha virt. eigenvalues --    2.00219   2.00552   2.01025   2.01769   2.03174
 Alpha virt. eigenvalues --    2.03894   2.04583   2.05115   2.05760   2.06584
 Alpha virt. eigenvalues --    2.06797   2.07302   2.09029   2.09311   2.10382
 Alpha virt. eigenvalues --    2.10953   2.11964   2.12107   2.12951   2.13779
 Alpha virt. eigenvalues --    2.14321   2.14880   2.15300   2.16109   2.16524
 Alpha virt. eigenvalues --    2.17075   2.17373   2.17728   2.18065   2.19370
 Alpha virt. eigenvalues --    2.19730   2.19951   2.20395   2.20537   2.21333
 Alpha virt. eigenvalues --    2.21518   2.21988   2.22411   2.23591   2.24095
 Alpha virt. eigenvalues --    2.24727   2.25637   2.26175   2.26524   2.27380
 Alpha virt. eigenvalues --    2.27643   2.27849   2.28527   2.28843   2.29017
 Alpha virt. eigenvalues --    2.29946   2.31044   2.32379   2.32487   2.32730
 Alpha virt. eigenvalues --    2.33229   2.33999   2.34194   2.34438   2.35071
 Alpha virt. eigenvalues --    2.36594   2.36721   2.37909   2.38638   2.40314
 Alpha virt. eigenvalues --    2.40922   2.42174   2.42926   2.43447   2.43815
 Alpha virt. eigenvalues --    2.44084   2.45151   2.46121   2.46742   2.47081
 Alpha virt. eigenvalues --    2.47605   2.47629   2.49193   2.50069   2.50889
 Alpha virt. eigenvalues --    2.51193   2.53125   2.54970   2.55827   2.56927
 Alpha virt. eigenvalues --    2.58111   2.59141   2.59387   2.60198   2.61122
 Alpha virt. eigenvalues --    2.62456   2.65014   2.65440   2.66574   2.68475
 Alpha virt. eigenvalues --    2.69088   2.70362   2.71126   2.72129   2.77473
 Alpha virt. eigenvalues --    2.78035   2.78424   2.78970   2.81287   2.82628
 Alpha virt. eigenvalues --    2.83196   2.85491   2.86433   2.87458   2.89010
 Alpha virt. eigenvalues --    2.89308   2.90470   2.90778   2.92944   2.94878
 Alpha virt. eigenvalues --    2.95886   2.97625   3.02532   3.04236   3.05159
 Alpha virt. eigenvalues --    3.10655   3.13425   3.15026   3.20248   3.20863
 Alpha virt. eigenvalues --    3.28760   3.29144   3.30398   3.36320   3.36615
 Alpha virt. eigenvalues --    3.50195   3.52282   3.72885   3.76938   4.04763
 Alpha virt. eigenvalues --    4.13673
  Beta  occ. eigenvalues -- -256.38171 -30.22938 -26.07332 -26.07179 -26.06241
  Beta  occ. eigenvalues --  -19.30142 -14.54045 -14.50954 -14.47248 -14.47142
  Beta  occ. eigenvalues --  -14.47125 -14.46982 -10.38177 -10.35331 -10.33283
  Beta  occ. eigenvalues --  -10.33182 -10.33099 -10.33073 -10.33065 -10.33038
  Beta  occ. eigenvalues --  -10.32991 -10.32977 -10.32837 -10.30459 -10.30200
  Beta  occ. eigenvalues --  -10.30172 -10.30119 -10.30055 -10.30049 -10.30042
  Beta  occ. eigenvalues --  -10.29926 -10.29918 -10.29908 -10.29900 -10.29830
  Beta  occ. eigenvalues --  -10.29784 -10.29248 -10.29176 -10.28239 -10.28083
  Beta  occ. eigenvalues --  -10.28049 -10.27967 -10.27962 -10.27867 -10.27850
  Beta  occ. eigenvalues --  -10.27849  -3.58568  -2.34828  -2.34679  -2.33243
  Beta  occ. eigenvalues --   -1.16934  -1.16392  -1.08712  -1.07786  -1.07639
  Beta  occ. eigenvalues --   -1.06743  -1.02809  -0.93207  -0.91915  -0.91649
  Beta  occ. eigenvalues --   -0.91062  -0.90793  -0.90600  -0.90439  -0.90381
  Beta  occ. eigenvalues --   -0.86469  -0.85227  -0.84948  -0.84033  -0.82679
  Beta  occ. eigenvalues --   -0.82186  -0.80957  -0.80007  -0.78298  -0.78121
  Beta  occ. eigenvalues --   -0.77870  -0.76008  -0.74848  -0.74776  -0.72332
  Beta  occ. eigenvalues --   -0.72102  -0.70402  -0.69806  -0.68405  -0.67903
  Beta  occ. eigenvalues --   -0.66890  -0.64796  -0.64124  -0.63340  -0.63003
  Beta  occ. eigenvalues --   -0.61538  -0.61486  -0.61113  -0.59000  -0.58902
  Beta  occ. eigenvalues --   -0.58115  -0.57949  -0.57679  -0.55745  -0.54986
  Beta  occ. eigenvalues --   -0.54561  -0.54254  -0.54171  -0.53766  -0.53603
  Beta  occ. eigenvalues --   -0.53448  -0.53034  -0.52918  -0.52858  -0.52564
  Beta  occ. eigenvalues --   -0.52219  -0.51987  -0.51823  -0.51688  -0.51276
  Beta  occ. eigenvalues --   -0.50441  -0.50259  -0.50158  -0.50012  -0.49890
  Beta  occ. eigenvalues --   -0.49540  -0.49440  -0.49400  -0.49040  -0.48743
  Beta  occ. eigenvalues --   -0.48285  -0.47962  -0.47794  -0.47645  -0.47421
  Beta  occ. eigenvalues --   -0.47253  -0.46761  -0.46288  -0.45982  -0.45447
  Beta  occ. eigenvalues --   -0.44644  -0.44505  -0.43889  -0.43646  -0.43269
  Beta  occ. eigenvalues --   -0.42354  -0.42244  -0.41379  -0.41134  -0.39231
  Beta  occ. eigenvalues --   -0.38897  -0.38183  -0.37298  -0.37027  -0.36558
  Beta  occ. eigenvalues --   -0.34470  -0.33520  -0.33029  -0.31845  -0.31566
  Beta  occ. eigenvalues --   -0.29181  -0.28254
  Beta virt. eigenvalues --   -0.19952  -0.16936  -0.15906  -0.15739  -0.12157
  Beta virt. eigenvalues --   -0.11243  -0.08821  -0.07595  -0.06493  -0.04883
  Beta virt. eigenvalues --   -0.04199  -0.03276  -0.01525  -0.01229  -0.00653
  Beta virt. eigenvalues --    0.01185   0.01270   0.02052   0.02715   0.03269
  Beta virt. eigenvalues --    0.03656   0.04001   0.04273   0.04682   0.04875
  Beta virt. eigenvalues --    0.05345   0.05447   0.05705   0.06018   0.06169
  Beta virt. eigenvalues --    0.06657   0.07184   0.07371   0.07607   0.07967
  Beta virt. eigenvalues --    0.08158   0.08395   0.08617   0.08728   0.08928
  Beta virt. eigenvalues --    0.09450   0.09552   0.09670   0.09989   0.10263
  Beta virt. eigenvalues --    0.10475   0.10711   0.11341   0.11972   0.12169
  Beta virt. eigenvalues --    0.12535   0.12550   0.13047   0.13147   0.13468
  Beta virt. eigenvalues --    0.13728   0.14435   0.15175   0.15354   0.16042
  Beta virt. eigenvalues --    0.16377   0.16802   0.16911   0.17299   0.17609
  Beta virt. eigenvalues --    0.18174   0.18332   0.19881   0.20463   0.20915
  Beta virt. eigenvalues --    0.21273   0.21820   0.22397   0.23597   0.23774
  Beta virt. eigenvalues --    0.24002   0.25310   0.25952   0.26219   0.26607
  Beta virt. eigenvalues --    0.27269   0.27492   0.28807   0.29792   0.30745
  Beta virt. eigenvalues --    0.31307   0.32145   0.33232   0.33539   0.34153
  Beta virt. eigenvalues --    0.34413   0.35059   0.36229   0.38086   0.38453
  Beta virt. eigenvalues --    0.38604   0.39073   0.39713   0.39922   0.40474
  Beta virt. eigenvalues --    0.40935   0.41238   0.41886   0.42170   0.42375
  Beta virt. eigenvalues --    0.42950   0.43119   0.43670   0.43758   0.44245
  Beta virt. eigenvalues --    0.44457   0.45074   0.45276   0.45323   0.46011
  Beta virt. eigenvalues --    0.46529   0.46988   0.47441   0.47853   0.48345
  Beta virt. eigenvalues --    0.48726   0.48872   0.49529   0.50315   0.50440
  Beta virt. eigenvalues --    0.50663   0.51095   0.51365   0.52240   0.52715
  Beta virt. eigenvalues --    0.52896   0.53270   0.53753   0.54316   0.54388
  Beta virt. eigenvalues --    0.55039   0.55320   0.55680   0.56127   0.56356
  Beta virt. eigenvalues --    0.56404   0.57059   0.57182   0.57491   0.57780
  Beta virt. eigenvalues --    0.58158   0.58517   0.58900   0.59670   0.60410
  Beta virt. eigenvalues --    0.60577   0.61574   0.61699   0.62144   0.62824
  Beta virt. eigenvalues --    0.63015   0.63484   0.63989   0.64729   0.65154
  Beta virt. eigenvalues --    0.65354   0.65892   0.66423   0.66858   0.67594
  Beta virt. eigenvalues --    0.67836   0.68217   0.68720   0.68774   0.69156
  Beta virt. eigenvalues --    0.69393   0.69728   0.69806   0.70515   0.70702
  Beta virt. eigenvalues --    0.71153   0.71819   0.72174   0.72790   0.73634
  Beta virt. eigenvalues --    0.74185   0.74425   0.74858   0.75972   0.76589
  Beta virt. eigenvalues --    0.76966   0.77184   0.77889   0.78039   0.78369
  Beta virt. eigenvalues --    0.78579   0.79125   0.79165   0.79635   0.80282
  Beta virt. eigenvalues --    0.80746   0.80964   0.81526   0.81705   0.81944
  Beta virt. eigenvalues --    0.82902   0.83170   0.83360   0.83694   0.83832
  Beta virt. eigenvalues --    0.84205   0.84726   0.85003   0.85417   0.85787
  Beta virt. eigenvalues --    0.86297   0.86682   0.86708   0.87236   0.87361
  Beta virt. eigenvalues --    0.87992   0.88447   0.88953   0.89258   0.90013
  Beta virt. eigenvalues --    0.90302   0.90816   0.91138   0.91606   0.91680
  Beta virt. eigenvalues --    0.92048   0.92352   0.92491   0.93094   0.93951
  Beta virt. eigenvalues --    0.94155   0.94890   0.94965   0.95789   0.96338
  Beta virt. eigenvalues --    0.96839   0.97022   0.97591   0.97929   0.99398
  Beta virt. eigenvalues --    0.99517   1.00760   1.01457   1.02378   1.04087
  Beta virt. eigenvalues --    1.04335   1.04937   1.05204   1.06010   1.07215
  Beta virt. eigenvalues --    1.07357   1.07983   1.08214   1.08496   1.09199
  Beta virt. eigenvalues --    1.09559   1.10392   1.10740   1.11167   1.11531
  Beta virt. eigenvalues --    1.12136   1.12396   1.13431   1.13679   1.14290
  Beta virt. eigenvalues --    1.15160   1.15775   1.16477   1.17025   1.17954
  Beta virt. eigenvalues --    1.18701   1.19548   1.20764   1.21023   1.21241
  Beta virt. eigenvalues --    1.22418   1.22863   1.23538   1.24001   1.24518
  Beta virt. eigenvalues --    1.25584   1.26368   1.26534   1.27340   1.28010
  Beta virt. eigenvalues --    1.28139   1.28427   1.28823   1.29523   1.30053
  Beta virt. eigenvalues --    1.31234   1.31590   1.33175   1.33614   1.34079
  Beta virt. eigenvalues --    1.34302   1.34973   1.35821   1.37001   1.37811
  Beta virt. eigenvalues --    1.38256   1.38503   1.39385   1.40856   1.41223
  Beta virt. eigenvalues --    1.42080   1.42235   1.43835   1.44240   1.44903
  Beta virt. eigenvalues --    1.45012   1.45448   1.46175   1.47630   1.49663
  Beta virt. eigenvalues --    1.49998   1.50999   1.52372   1.52935   1.53321
  Beta virt. eigenvalues --    1.54008   1.54775   1.55668   1.57177   1.57373
  Beta virt. eigenvalues --    1.58767   1.59359   1.60270   1.60775   1.61516
  Beta virt. eigenvalues --    1.62672   1.63297   1.65161   1.65416   1.68764
  Beta virt. eigenvalues --    1.69538   1.70076   1.70581   1.70859   1.71510
  Beta virt. eigenvalues --    1.71646   1.72164   1.72641   1.72985   1.74151
  Beta virt. eigenvalues --    1.74293   1.74499   1.75088   1.76001   1.76817
  Beta virt. eigenvalues --    1.77285   1.77482   1.77785   1.78367   1.79470
  Beta virt. eigenvalues --    1.80266   1.80673   1.81562   1.81684   1.82394
  Beta virt. eigenvalues --    1.83020   1.84161   1.84815   1.85191   1.85337
  Beta virt. eigenvalues --    1.86167   1.86577   1.87069   1.88221   1.88712
  Beta virt. eigenvalues --    1.89471   1.90738   1.91012   1.91095   1.92498
  Beta virt. eigenvalues --    1.93038   1.93623   1.94360   1.94878   1.95550
  Beta virt. eigenvalues --    1.96005   1.97070   1.97306   1.97767   1.98278
  Beta virt. eigenvalues --    1.99182   2.00293   2.00775   2.01057   2.01823
  Beta virt. eigenvalues --    2.03219   2.03920   2.04679   2.05122   2.05780
  Beta virt. eigenvalues --    2.06654   2.06812   2.07307   2.09068   2.09391
  Beta virt. eigenvalues --    2.10459   2.11138   2.12033   2.12134   2.12974
