 Entering Gaussian System, Link 0=g16
 Input=1fcs12re.com
 Output=1fcs12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976473/Gau-1812082.inp" -scrdir="/local/bebjones_7976473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1812083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38432 -30.25328 -26.09447 -26.08853 -26.08521
 Alpha  occ. eigenvalues --  -14.55075 -14.51609 -14.48439 -14.48101 -14.47990
 Alpha  occ. eigenvalues --  -14.47496 -10.39306 -10.36274 -10.34160 -10.33889
 Alpha  occ. eigenvalues --  -10.33815 -10.33722 -10.33682 -10.33608 -10.33586
 Alpha  occ. eigenvalues --  -10.33468 -10.33250 -10.31135 -10.30931 -10.30909
 Alpha  occ. eigenvalues --  -10.30871 -10.30709 -10.30586 -10.30553 -10.30532
 Alpha  occ. eigenvalues --  -10.30480 -10.30466 -10.30269 -10.30076 -10.29990
 Alpha  occ. eigenvalues --  -10.29564 -10.29397 -10.28564 -10.28463 -10.28329
 Alpha  occ. eigenvalues --  -10.28309 -10.28238 -10.28224 -10.28055 -10.28042
 Alpha  occ. eigenvalues --   -3.64619  -2.41934  -2.40540  -2.39761  -1.17766
 Alpha  occ. eigenvalues --   -1.09323  -1.08311  -1.08088  -1.06907  -1.03546
 Alpha  occ. eigenvalues --   -0.93712  -0.92450  -0.92021  -0.91625  -0.91457
 Alpha  occ. eigenvalues --   -0.91087  -0.90910  -0.90833  -0.86875  -0.85583
 Alpha  occ. eigenvalues --   -0.85427  -0.84404  -0.83044  -0.82932  -0.81379
 Alpha  occ. eigenvalues --   -0.80443  -0.78717  -0.78570  -0.78135  -0.76794
 Alpha  occ. eigenvalues --   -0.75312  -0.75220  -0.73231  -0.70908  -0.70192
 Alpha  occ. eigenvalues --   -0.68939  -0.68360  -0.67696  -0.65282  -0.64425
 Alpha  occ. eigenvalues --   -0.63825  -0.63433  -0.62091  -0.61878  -0.61447
 Alpha  occ. eigenvalues --   -0.59735  -0.59402  -0.58902  -0.58419  -0.57893
 Alpha  occ. eigenvalues --   -0.56143  -0.55381  -0.55062  -0.54753  -0.54597
 Alpha  occ. eigenvalues --   -0.54237  -0.54171  -0.54076  -0.53595  -0.53327
 Alpha  occ. eigenvalues --   -0.53172  -0.52895  -0.52687  -0.52314  -0.52132
 Alpha  occ. eigenvalues --   -0.52052  -0.50793  -0.50735  -0.50648  -0.50530
 Alpha  occ. eigenvalues --   -0.50461  -0.50315  -0.49987  -0.49954  -0.49567
 Alpha  occ. eigenvalues --   -0.49227  -0.48860  -0.48620  -0.48489  -0.48183
 Alpha  occ. eigenvalues --   -0.47781  -0.47702  -0.47656  -0.46730  -0.46614
 Alpha  occ. eigenvalues --   -0.46199  -0.45722  -0.44985  -0.44795  -0.44153
 Alpha  occ. eigenvalues --   -0.43393  -0.43053  -0.42698  -0.42464  -0.41462
 Alpha  occ. eigenvalues --   -0.40984  -0.39921  -0.39437  -0.39080  -0.37257
 Alpha  occ. eigenvalues --   -0.37159  -0.35462  -0.34442  -0.33174  -0.32234
 Alpha  occ. eigenvalues --   -0.32036  -0.30064  -0.28774
 Alpha virt. eigenvalues --   -0.21205  -0.17498  -0.17393  -0.16363  -0.11686
 Alpha virt. eigenvalues --   -0.09862  -0.08140  -0.06741  -0.05620  -0.05021
 Alpha virt. eigenvalues --   -0.02503  -0.01974  -0.01479  -0.01067   0.00848
 Alpha virt. eigenvalues --    0.01117   0.01886   0.02328   0.02684   0.03108
 Alpha virt. eigenvalues --    0.03726   0.03875   0.04098   0.04520   0.04647
 Alpha virt. eigenvalues --    0.04850   0.05353   0.05604   0.06121   0.06195
 Alpha virt. eigenvalues --    0.06941   0.07289   0.07512   0.07610   0.07975
 Alpha virt. eigenvalues --    0.08345   0.08458   0.08792   0.08924   0.09469
 Alpha virt. eigenvalues --    0.09596   0.10006   0.10162   0.10496   0.10708
 Alpha virt. eigenvalues --    0.11275   0.11736   0.11978   0.12074   0.12225
 Alpha virt. eigenvalues --    0.12388   0.12727   0.13293   0.13737   0.14465
 Alpha virt. eigenvalues --    0.14790   0.15125   0.15298   0.15687   0.16119
 Alpha virt. eigenvalues --    0.16279   0.16702   0.17284   0.17653   0.18074
 Alpha virt. eigenvalues --    0.19044   0.19354   0.20080   0.20684   0.21281
 Alpha virt. eigenvalues --    0.21900   0.22830   0.23354   0.24283   0.25282
 Alpha virt. eigenvalues --    0.25483   0.26012   0.26390   0.26621   0.27142
 Alpha virt. eigenvalues --    0.28604   0.29284   0.30452   0.31259   0.31637
 Alpha virt. eigenvalues --    0.32817   0.33865   0.34089   0.34403   0.34615
 Alpha virt. eigenvalues --    0.36727   0.37668   0.38336   0.38654   0.39191
 Alpha virt. eigenvalues --    0.39672   0.40113   0.40337   0.41071   0.41337
 Alpha virt. eigenvalues --    0.42075   0.42097   0.42344   0.42496   0.43107
 Alpha virt. eigenvalues --    0.43178   0.43885   0.44029   0.44525   0.44867
 Alpha virt. eigenvalues --    0.45172   0.45446   0.46043   0.46673   0.47227
 Alpha virt. eigenvalues --    0.47552   0.47625   0.47902   0.48431   0.49185
 Alpha virt. eigenvalues --    0.49563   0.49734   0.50194   0.50867   0.51016
 Alpha virt. eigenvalues --    0.51465   0.51932   0.52285   0.52548   0.53142
 Alpha virt. eigenvalues --    0.53549   0.54099   0.54445   0.54526   0.55221
 Alpha virt. eigenvalues --    0.55423   0.55810   0.56064   0.56668   0.56877
 Alpha virt. eigenvalues --    0.57170   0.57632   0.57879   0.58112   0.58558
 Alpha virt. eigenvalues --    0.59407   0.59763   0.59920   0.60734   0.60948
 Alpha virt. eigenvalues --    0.61293   0.62248   0.62288   0.63145   0.63640
 Alpha virt. eigenvalues --    0.64042   0.64456   0.65140   0.65777   0.66311
 Alpha virt. eigenvalues --    0.66656   0.66974   0.67457   0.67706   0.67882
 Alpha virt. eigenvalues --    0.68169   0.68747   0.68854   0.68869   0.69576
 Alpha virt. eigenvalues --    0.70016   0.70514   0.70789   0.71011   0.71543
 Alpha virt. eigenvalues --    0.72063   0.73117   0.73545   0.73717   0.74196
 Alpha virt. eigenvalues --    0.75323   0.76317   0.76867   0.77071   0.77461
 Alpha virt. eigenvalues --    0.77608   0.77912   0.78573   0.78904   0.79212
 Alpha virt. eigenvalues --    0.79672   0.79941   0.80867   0.81207   0.81434
 Alpha virt. eigenvalues --    0.82073   0.82414   0.82712   0.83062   0.83096
 Alpha virt. eigenvalues --    0.83325   0.83712   0.83924   0.84180   0.84658
 Alpha virt. eigenvalues --    0.84922   0.85262   0.85861   0.86207   0.86690
 Alpha virt. eigenvalues --    0.87082   0.87745   0.87892   0.88044   0.89258
 Alpha virt. eigenvalues --    0.89995   0.90443   0.90559   0.90660   0.90961
 Alpha virt. eigenvalues --    0.91230   0.91784   0.92245   0.92566   0.92930
 Alpha virt. eigenvalues --    0.93499   0.94063   0.94336   0.94930   0.95300
 Alpha virt. eigenvalues --    0.95750   0.96391   0.97222   0.97501   0.98228
 Alpha virt. eigenvalues --    0.99082   1.00983   1.01160   1.02169   1.02822
 Alpha virt. eigenvalues --    1.04263   1.04857   1.05237   1.05628   1.06563
 Alpha virt. eigenvalues --    1.06967   1.07971   1.08153   1.08365   1.08736
 Alpha virt. eigenvalues --    1.09377   1.10276   1.10600   1.10649   1.11224
 Alpha virt. eigenvalues --    1.11598   1.12751   1.13468   1.14262   1.15090
 Alpha virt. eigenvalues --    1.16266   1.17105   1.18047   1.18346   1.18974
 Alpha virt. eigenvalues --    1.19646   1.20963   1.20992   1.21818   1.21870
 Alpha virt. eigenvalues --    1.22295   1.22810   1.23836   1.24504   1.25812
 Alpha virt. eigenvalues --    1.26122   1.26530   1.26902   1.27455   1.27728
 Alpha virt. eigenvalues --    1.28319   1.29279   1.29341   1.29930   1.31036
 Alpha virt. eigenvalues --    1.31533   1.32924   1.33451   1.33920   1.35310
 Alpha virt. eigenvalues --    1.35737   1.36995   1.37641   1.38568   1.38645
 Alpha virt. eigenvalues --    1.39370   1.40663   1.41745   1.43080   1.44009
 Alpha virt. eigenvalues --    1.44400   1.45538   1.45735   1.46645   1.47703
 Alpha virt. eigenvalues --    1.47948   1.49037   1.50223   1.50511   1.51948
 Alpha virt. eigenvalues --    1.52358   1.54140   1.54331   1.54995   1.56061
 Alpha virt. eigenvalues --    1.56626   1.58422   1.59603   1.59992   1.60878
 Alpha virt. eigenvalues --    1.61318   1.62489   1.64892   1.66884   1.67426
 Alpha virt. eigenvalues --    1.68590   1.68693   1.69732   1.69877   1.70397
 Alpha virt. eigenvalues --    1.70497   1.70939   1.71635   1.71845   1.72627
 Alpha virt. eigenvalues --    1.73218   1.73513   1.73651   1.74433   1.75876
 Alpha virt. eigenvalues --    1.75952   1.76660   1.77447   1.77922   1.78400
 Alpha virt. eigenvalues --    1.79279   1.79505   1.79914   1.80515   1.81069
 Alpha virt. eigenvalues --    1.81702   1.82231   1.82734   1.83662   1.84096
 Alpha virt. eigenvalues --    1.84597   1.85064   1.85815   1.86505   1.88027
 Alpha virt. eigenvalues --    1.89590   1.90120   1.90178   1.90738   1.90970
 Alpha virt. eigenvalues --    1.91440   1.91893   1.93189   1.93785   1.94997
 Alpha virt. eigenvalues --    1.95413   1.95519   1.96504   1.96877   1.98111
 Alpha virt. eigenvalues --    1.98861   1.99458   1.99812   2.00876   2.01782
 Alpha virt. eigenvalues --    2.02345   2.02963   2.03988   2.04462   2.05197
 Alpha virt. eigenvalues --    2.05292   2.06334   2.06644   2.07199   2.09020
 Alpha virt. eigenvalues --    2.09364   2.10860   2.10942   2.11257   2.12560
 Alpha virt. eigenvalues --    2.13137   2.13228   2.14753   2.15058   2.15534
 Alpha virt. eigenvalues --    2.16009   2.16152   2.16716   2.16961   2.17123
 Alpha virt. eigenvalues --    2.17710   2.19005   2.19909   2.19943   2.20623
 Alpha virt. eigenvalues --    2.20683   2.21649   2.22342   2.23048   2.23296
 Alpha virt. eigenvalues --    2.24193   2.24395   2.25198   2.25828   2.26027
 Alpha virt. eigenvalues --    2.26868   2.27339   2.27451   2.28069   2.28711
 Alpha virt. eigenvalues --    2.29838   2.30735   2.31056   2.31608   2.32080
 Alpha virt. eigenvalues --    2.32587   2.33275   2.33771   2.34594   2.34843
 Alpha virt. eigenvalues --    2.35782   2.37462   2.38172   2.39231   2.39872
 Alpha virt. eigenvalues --    2.41421   2.42531   2.42611   2.42934   2.43453
 Alpha virt. eigenvalues --    2.43925   2.45486   2.46284   2.46562   2.47183
 Alpha virt. eigenvalues --    2.48525   2.50035   2.50446   2.50836   2.52432
 Alpha virt. eigenvalues --    2.54900   2.55895   2.57095   2.57182   2.57821
 Alpha virt. eigenvalues --    2.59505   2.59918   2.61507   2.62058   2.63516
 Alpha virt. eigenvalues --    2.65275   2.67427   2.68017   2.69568   2.70608
 Alpha virt. eigenvalues --    2.71207   2.75431   2.76281   2.77682   2.77813
 Alpha virt. eigenvalues --    2.80124   2.81039   2.82613   2.83761   2.85925
 Alpha virt. eigenvalues --    2.86545   2.87186   2.88043   2.88221   2.88951
 Alpha virt. eigenvalues --    2.89648   2.93350   2.93874   2.95313   3.01139
 Alpha virt. eigenvalues --    3.03425   3.03902   3.10094   3.11776   3.13171
 Alpha virt. eigenvalues --    3.19783   3.20261   3.26305   3.28207   3.28863
 Alpha virt. eigenvalues --    3.30584   3.34524   3.35318   3.41569   3.49698
 Alpha virt. eigenvalues --    3.70994   3.88669   4.01671
  Beta  occ. eigenvalues -- -256.38394 -30.23003 -26.07351 -26.06956 -26.06691
  Beta  occ. eigenvalues --  -14.55071 -14.51761 -14.48483 -14.48184 -14.48085
  Beta  occ. eigenvalues --  -14.47605 -10.39294 -10.36275 -10.34142 -10.33876
  Beta  occ. eigenvalues --  -10.33796 -10.33691 -10.33670 -10.33603 -10.33567
  Beta  occ. eigenvalues --  -10.33453 -10.33236 -10.31134 -10.30961 -10.30907
  Beta  occ. eigenvalues --  -10.30905 -10.30731 -10.30583 -10.30545 -10.30532
  Beta  occ. eigenvalues --  -10.30494 -10.30479 -10.30245 -10.30069 -10.29989
  Beta  occ. eigenvalues --  -10.29569 -10.29405 -10.28565 -10.28463 -10.28330
  Beta  occ. eigenvalues --  -10.28309 -10.28230 -10.28224 -10.28056 -10.28030
  Beta  occ. eigenvalues --   -3.58966  -2.35262  -2.34635  -2.34148  -1.17809
  Beta  occ. eigenvalues --   -1.09347  -1.08373  -1.08143  -1.07002  -1.03648
  Beta  occ. eigenvalues --   -0.93738  -0.92438  -0.92020  -0.91633  -0.91457
  Beta  occ. eigenvalues --   -0.91106  -0.90953  -0.90877  -0.86866  -0.85582
  Beta  occ. eigenvalues --   -0.85503  -0.84410  -0.83050  -0.82934  -0.81380
  Beta  occ. eigenvalues --   -0.80449  -0.78719  -0.78574  -0.78162  -0.76881
  Beta  occ. eigenvalues --   -0.75326  -0.75220  -0.73243  -0.70901  -0.70198
  Beta  occ. eigenvalues --   -0.68936  -0.68378  -0.67704  -0.65287  -0.64443
  Beta  occ. eigenvalues --   -0.63820  -0.63434  -0.62091  -0.61899  -0.61467
  Beta  occ. eigenvalues --   -0.59826  -0.59376  -0.58807  -0.58409  -0.57886
  Beta  occ. eigenvalues --   -0.56136  -0.55358  -0.55106  -0.54753  -0.54582
  Beta  occ. eigenvalues --   -0.54365  -0.54060  -0.53968  -0.53576  -0.53342
  Beta  occ. eigenvalues --   -0.53207  -0.52735  -0.52657  -0.52300  -0.52186
  Beta  occ. eigenvalues --   -0.52040  -0.50786  -0.50771  -0.50602  -0.50495
  Beta  occ. eigenvalues --   -0.50318  -0.50197  -0.49896  -0.49705  -0.49491
  Beta  occ. eigenvalues --   -0.49162  -0.49041  -0.48545  -0.48362  -0.48028
  Beta  occ. eigenvalues --   -0.47716  -0.47557  -0.47261  -0.46691  -0.46473
  Beta  occ. eigenvalues --   -0.45709  -0.44943  -0.44752  -0.43847  -0.43753
  Beta  occ. eigenvalues --   -0.42962  -0.42707  -0.42347  -0.41475  -0.40412
  Beta  occ. eigenvalues --   -0.39451  -0.38939  -0.38120  -0.37418  -0.37230
  Beta  occ. eigenvalues --   -0.35504  -0.33993  -0.33357  -0.32562  -0.32120
  Beta  occ. eigenvalues --   -0.29981  -0.28632
  Beta virt. eigenvalues --   -0.19942  -0.18538  -0.16877  -0.16391  -0.13660
  Beta virt. eigenvalues --   -0.11670  -0.09460  -0.07997  -0.06719  -0.05451
  Beta virt. eigenvalues --   -0.05042  -0.02491  -0.01803  -0.01364  -0.01012
  Beta virt. eigenvalues --    0.00931   0.01128   0.01881   0.02324   0.02700
  Beta virt. eigenvalues --    0.03112   0.03750   0.03883   0.04092   0.04527
  Beta virt. eigenvalues --    0.04663   0.04859   0.05354   0.05626   0.06152
  Beta virt. eigenvalues --    0.06224   0.06945   0.07336   0.07514   0.07617
  Beta virt. eigenvalues --    0.07972   0.08359   0.08467   0.08804   0.08927
  Beta virt. eigenvalues --    0.09483   0.09601   0.10037   0.10184   0.10520
  Beta virt. eigenvalues --    0.10691   0.11305   0.11758   0.11997   0.12092
  Beta virt. eigenvalues --    0.12238   0.12543   0.12741   0.13314   0.13748
  Beta virt. eigenvalues --    0.14597   0.14827   0.15146   0.15400   0.15775
  Beta virt. eigenvalues --    0.16172   0.16317   0.16732   0.17317   0.17677
  Beta virt. eigenvalues --    0.18088   0.19253   0.19432   0.20170   0.20733
  Beta virt. eigenvalues --    0.21373   0.22006   0.22907   0.23415   0.24298
  Beta virt. eigenvalues --    0.25309   0.25518   0.26077   0.26431   0.26629
  Beta virt. eigenvalues --    0.27163   0.28626   0.29343   0.30522   0.31307
  Beta virt. eigenvalues --    0.31762   0.32856   0.33905   0.34103   0.34413
  Beta virt. eigenvalues --    0.34644   0.36896   0.37779   0.38390   0.38659
  Beta virt. eigenvalues --    0.39212   0.39725   0.40208   0.40335   0.41109
  Beta virt. eigenvalues --    0.41401   0.42090   0.42121   0.42369   0.42496
  Beta virt. eigenvalues --    0.43116   0.43191   0.43897   0.44054   0.44547
  Beta virt. eigenvalues --    0.44919   0.45212   0.45480   0.46066   0.46784
  Beta virt. eigenvalues --    0.47250   0.47528   0.47705   0.47920   0.48419
  Beta virt. eigenvalues --    0.49210   0.49610   0.49771   0.50207   0.50909
  Beta virt. eigenvalues --    0.51026   0.51475   0.51968   0.52300   0.52557
  Beta virt. eigenvalues --    0.53149   0.53562   0.54105   0.54478   0.54556
  Beta virt. eigenvalues --    0.55349   0.55472   0.55864   0.56213   0.56674
  Beta virt. eigenvalues --    0.57056   0.57182   0.57710   0.57922   0.58182
  Beta virt. eigenvalues --    0.58596   0.59612   0.59790   0.59997   0.60907
  Beta virt. eigenvalues --    0.61034   0.61332   0.62318   0.62358   0.63195
  Beta virt. eigenvalues --    0.63790   0.64154   0.64490   0.65194   0.65793
  Beta virt. eigenvalues --    0.66316   0.66675   0.66986   0.67532   0.67718
  Beta virt. eigenvalues --    0.67982   0.68271   0.68763   0.68862   0.69292
  Beta virt. eigenvalues --    0.69652   0.70059   0.70538   0.70910   0.71114
  Beta virt. eigenvalues --    0.71659   0.72142   0.73241   0.73581   0.73733
  Beta virt. eigenvalues --    0.74205   0.75358   0.76327   0.76886   0.77090
  Beta virt. eigenvalues --    0.77454   0.77654   0.77945   0.78646   0.78921
  Beta virt. eigenvalues --    0.79215   0.79776   0.79967   0.80876   0.81218
  Beta virt. eigenvalues --    0.81444   0.82094   0.82441   0.82799   0.83054
  Beta virt. eigenvalues --    0.83099   0.83372   0.83783   0.83896   0.84212
  Beta virt. eigenvalues --    0.84730   0.84921   0.85256   0.85903   0.86256
  Beta virt. eigenvalues --    0.86694   0.87095   0.87768   0.87915   0.88083
  Beta virt. eigenvalues --    0.89288   0.90043   0.90460   0.90633   0.90713
  Beta virt. eigenvalues --    0.91049   0.91268   0.91897   0.92308   0.92629
  Beta virt. eigenvalues --    0.93010   0.93513   0.94078   0.94425   0.95005
  Beta virt. eigenvalues --    0.95336   0.95734   0.96407   0.97209   0.97504
  Beta virt. eigenvalues --    0.98267   0.99172   1.01054   1.01177   1.02214
  Beta virt. eigenvalues --    1.02947   1.04460   1.04862   1.05347   1.05758
  Beta virt. eigenvalues --    1.06537   1.06970   1.07985   1.08185   1.08388
  Beta virt. eigenvalues --    1.08787   1.09393   1.10295   1.10600   1.10693
  Beta virt. eigenvalues --    1.11300   1.11628   1.12808   1.13494   1.14376
  Beta virt. eigenvalues --    1.15116   1.16281   1.17145   1.18136   1.18379
  Beta virt. eigenvalues --    1.19002   1.19666   1.20974   1.20996   1.21844
  Beta virt. eigenvalues --    1.21869   1.22299   1.22812   1.23900   1.24510
  Beta virt. eigenvalues --    1.25834   1.26134   1.26534   1.26921   1.27456
  Beta virt. eigenvalues --    1.27742   1.28332   1.29301   1.29393   1.29950
  Beta virt. eigenvalues --    1.31087   1.31501   1.32953   1.33498   1.33928
  Beta virt. eigenvalues --    1.35326   1.35741   1.37003   1.37632   1.38574
  Beta virt. eigenvalues --    1.38640   1.39370   1.40709   1.41806   1.43101
  Beta virt. eigenvalues --    1.44012   1.44430   1.45599   1.45770   1.46708
  Beta virt. eigenvalues --    1.47706   1.48002   1.49085   1.50233   1.50559
  Beta virt. eigenvalues --    1.52087   1.52445   1.54200   1.54339   1.55233
  Beta virt. eigenvalues --    1.56106   1.56770   1.58436   1.59615   1.60040
  Beta virt. eigenvalues --    1.60919   1.61361   1.62526   1.64903   1.67042
  Beta virt. eigenvalues --    1.67416   1.68580   1.68751   1.69756   1.69877
  Beta virt. eigenvalues --    1.70392   1.70502   1.70974   1.71670   1.71846
  Beta virt. eigenvalues --    1.72627   1.73223   1.73503   1.73623   1.74447
  Beta virt. eigenvalues --    1.75885   1.75959   1.76650   1.77476   1.77925
  Beta virt. eigenvalues --    1.78388   1.79301   1.79542   1.79995   1.80583
  Beta virt. eigenvalues --    1.81075   1.81784   1.82225   1.82769   1.83705
  Beta virt. eigenvalues --    1.84168   1.84637   1.85069   1.85957   1.86653
  Beta virt. eigenvalues --    1.88229   1.89599   1.90134   1.90213   1.90793
  Beta virt. eigenvalues --    1.90995   1.91439   1.91973   1.93195   1.93789
  Beta virt. eigenvalues --    1.95125   1.95435   1.95583   1.96545   1.96881
  Beta virt. eigenvalues --    1.98119   1.98885   1.99552   1.99837   2.00953
  Beta virt. eigenvalues --    2.01857   2.02484   2.02977   2.03986   2.04550
  Beta virt. eigenvalues --    2.05334   2.05670   2.06373   2.06750   2.07396
  Beta virt. eigenvalues --    2.09037   2.09417   2.10925   2.11040   2.11415
  Beta virt. eigenvalues --    2.12639   2.13234   2.13482   2.14790   2.15324
  Beta virt. eigenvalues --    2.15674   2.16026   2.16201   2.16806   2.17103
  Beta virt. eigenvalues --    2.17223   2.17753   2.19006   2.19991   2.19997
  Beta virt. eigenvalues --    2.20625   2.20741   2.21711   2.22382   2.23173
  Beta virt. eigenvalues --    2.23329   2.24229   2.24511   2.25255   2.25825
  Beta virt. eigenvalues --    2.26037   2.26912   2.27336   2.27474   2.28183
  Beta virt. eigenvalues --    2.28732   2.29842   2.30763   2.31090   2.31624
  Beta virt. eigenvalues --    2.32091   2.32659   2.33291   2.33801   2.34626
  Beta virt. eigenvalues --    2.34866   2.35854   2.37473   2.38241   2.39347
  Beta virt. eigenvalues --    2.39955   2.41404   2.42566   2.42650   2.42987
  Beta virt. eigenvalues --    2.43525   2.43938   2.45488   2.46352   2.46569
  Beta virt. eigenvalues --    2.47203   2.48590   2.50057   2.50472   2.50847
  Beta virt. eigenvalues --    2.52463   2.54894   2.55912   2.57098   2.57179
  Beta virt. eigenvalues --    2.57822   2.59485   2.59881   2.61495   2.62051
