 Entering Gaussian System, Link 0=g16
 Input=6bdd05re.com
 Output=6bdd05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070626/Gau-1029089.inp" -scrdir="/local/becsleip_8070626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1029090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27821 -30.16845 -26.01690 -25.99371 -25.99256
 Alpha  occ. eigenvalues --  -14.44766 -14.39349 -14.35878 -14.35746 -14.35637
 Alpha  occ. eigenvalues --  -14.35624 -10.28391 -10.25977 -10.23171 -10.22523
 Alpha  occ. eigenvalues --  -10.21964 -10.21606 -10.21572 -10.21495 -10.21239
 Alpha  occ. eigenvalues --  -10.21021 -10.20901 -10.20771 -10.19866 -10.19522
 Alpha  occ. eigenvalues --  -10.19353 -10.19118 -10.18927 -10.18926 -10.18872
 Alpha  occ. eigenvalues --  -10.18794 -10.18783 -10.18757 -10.18730 -10.18653
 Alpha  occ. eigenvalues --  -10.18610 -10.18575 -10.18537 -10.18518 -10.18503
 Alpha  occ. eigenvalues --  -10.18417 -10.18208 -10.18175 -10.17077 -10.17066
 Alpha  occ. eigenvalues --   -3.59139  -2.39568  -2.33545  -2.33348  -1.07205
 Alpha  occ. eigenvalues --   -0.97187  -0.96166  -0.96151  -0.95190  -0.92952
 Alpha  occ. eigenvalues --   -0.81812  -0.81649  -0.81523  -0.81184  -0.80528
 Alpha  occ. eigenvalues --   -0.80206  -0.79169  -0.79062  -0.76256  -0.75237
 Alpha  occ. eigenvalues --   -0.73880  -0.73363  -0.73252  -0.72734  -0.70623
 Alpha  occ. eigenvalues --   -0.69788  -0.68135  -0.67766  -0.67480  -0.66542
 Alpha  occ. eigenvalues --   -0.63642  -0.63543  -0.62862  -0.60254  -0.59670
 Alpha  occ. eigenvalues --   -0.57523  -0.57104  -0.56431  -0.54081  -0.53285
 Alpha  occ. eigenvalues --   -0.52934  -0.52617  -0.50840  -0.50617  -0.50303
 Alpha  occ. eigenvalues --   -0.49480  -0.48729  -0.48511  -0.47284  -0.46990
 Alpha  occ. eigenvalues --   -0.45477  -0.45200  -0.44657  -0.44400  -0.44313
 Alpha  occ. eigenvalues --   -0.44230  -0.43815  -0.43737  -0.43248  -0.43160
 Alpha  occ. eigenvalues --   -0.42953  -0.42812  -0.42458  -0.42230  -0.41758
 Alpha  occ. eigenvalues --   -0.41268  -0.41143  -0.41035  -0.40945  -0.40545
 Alpha  occ. eigenvalues --   -0.40311  -0.40068  -0.39947  -0.39781  -0.39619
 Alpha  occ. eigenvalues --   -0.39006  -0.38392  -0.38236  -0.37971  -0.37817
 Alpha  occ. eigenvalues --   -0.37228  -0.37175  -0.36821  -0.36791  -0.36456
 Alpha  occ. eigenvalues --   -0.36131  -0.35728  -0.35423  -0.34207  -0.33813
 Alpha  occ. eigenvalues --   -0.33171  -0.32504  -0.32311  -0.31993  -0.30981
 Alpha  occ. eigenvalues --   -0.30289  -0.30122  -0.29090  -0.28559  -0.27165
 Alpha  occ. eigenvalues --   -0.26244  -0.25948  -0.25104  -0.22803  -0.22529
 Alpha  occ. eigenvalues --   -0.21769  -0.21610  -0.18640  -0.17752  -0.09839
 Alpha virt. eigenvalues --   -0.07892  -0.05721  -0.01432   0.00714   0.01948
 Alpha virt. eigenvalues --    0.03518   0.04860   0.06252   0.06596   0.07941
 Alpha virt. eigenvalues --    0.08766   0.09559   0.10525   0.11045   0.11310
 Alpha virt. eigenvalues --    0.11467   0.11961   0.12591   0.13234   0.13734
 Alpha virt. eigenvalues --    0.14054   0.14228   0.14677   0.15202   0.15654
 Alpha virt. eigenvalues --    0.15883   0.16044   0.16267   0.16618   0.16870
 Alpha virt. eigenvalues --    0.17127   0.17176   0.17690   0.18050   0.18204
 Alpha virt. eigenvalues --    0.18258   0.18709   0.19007   0.19223   0.19453
 Alpha virt. eigenvalues --    0.19764   0.20070   0.20548   0.20987   0.21370
 Alpha virt. eigenvalues --    0.21533   0.21860   0.21969   0.22264   0.22985
 Alpha virt. eigenvalues --    0.23365   0.23767   0.24845   0.24972   0.25484
 Alpha virt. eigenvalues --    0.25814   0.26016   0.26724   0.26805   0.27115
 Alpha virt. eigenvalues --    0.27395   0.27900   0.28257   0.30054   0.30499
 Alpha virt. eigenvalues --    0.30779   0.31783   0.32248   0.32580   0.33795
 Alpha virt. eigenvalues --    0.34034   0.35035   0.35598   0.36537   0.36911
 Alpha virt. eigenvalues --    0.37121   0.37357   0.37628   0.38902   0.40368
 Alpha virt. eigenvalues --    0.41345   0.41684   0.42408   0.44533   0.44602
 Alpha virt. eigenvalues --    0.44702   0.45094   0.46131   0.48055   0.48253
 Alpha virt. eigenvalues --    0.48672   0.49149   0.49966   0.50489   0.50723
 Alpha virt. eigenvalues --    0.51120   0.51211   0.51851   0.52087   0.52488
 Alpha virt. eigenvalues --    0.52680   0.53230   0.53413   0.53780   0.54051
 Alpha virt. eigenvalues --    0.54659   0.55073   0.55297   0.55909   0.56292
 Alpha virt. eigenvalues --    0.56509   0.56806   0.57545   0.57635   0.58625
 Alpha virt. eigenvalues --    0.59033   0.59441   0.59863   0.60164   0.60563
 Alpha virt. eigenvalues --    0.61076   0.61486   0.61600   0.61874   0.62702
 Alpha virt. eigenvalues --    0.62972   0.63434   0.64086   0.64326   0.64833
 Alpha virt. eigenvalues --    0.65048   0.65390   0.65699   0.66152   0.66418
 Alpha virt. eigenvalues --    0.66591   0.66936   0.67133   0.67369   0.67782
 Alpha virt. eigenvalues --    0.68236   0.68335   0.68898   0.69662   0.69984
 Alpha virt. eigenvalues --    0.70676   0.70817   0.71129   0.71710   0.72346
 Alpha virt. eigenvalues --    0.72832   0.73239   0.73737   0.74220   0.74903
 Alpha virt. eigenvalues --    0.75442   0.76045   0.76570   0.77215   0.77512
 Alpha virt. eigenvalues --    0.77701   0.78146   0.78699   0.78804   0.78842
 Alpha virt. eigenvalues --    0.79594   0.79812   0.80137   0.80800   0.80971
 Alpha virt. eigenvalues --    0.81459   0.81961   0.82432   0.83006   0.83704
 Alpha virt. eigenvalues --    0.84122   0.84433   0.85160   0.85981   0.86757
 Alpha virt. eigenvalues --    0.87438   0.87605   0.87707   0.87817   0.88415
 Alpha virt. eigenvalues --    0.88659   0.88892   0.89238   0.89385   0.90035
 Alpha virt. eigenvalues --    0.90282   0.91089   0.91139   0.92126   0.92217
 Alpha virt. eigenvalues --    0.92741   0.92999   0.93460   0.93870   0.93897
 Alpha virt. eigenvalues --    0.94192   0.94526   0.95008   0.95418   0.95917
 Alpha virt. eigenvalues --    0.96368   0.96686   0.96998   0.97622   0.97833
 Alpha virt. eigenvalues --    0.98237   0.99194   0.99970   1.00109   1.00158
 Alpha virt. eigenvalues --    1.00322   1.00787   1.01065   1.01472   1.01706
 Alpha virt. eigenvalues --    1.02263   1.03046   1.03817   1.04509   1.04868
 Alpha virt. eigenvalues --    1.05422   1.05870   1.06426   1.06707   1.07171
 Alpha virt. eigenvalues --    1.07397   1.08462   1.08951   1.10090   1.10741
 Alpha virt. eigenvalues --    1.11285   1.13621   1.14083   1.15306   1.15916
 Alpha virt. eigenvalues --    1.16657   1.17230   1.17516   1.17617   1.18622
 Alpha virt. eigenvalues --    1.19281   1.19743   1.19906   1.20645   1.20910
 Alpha virt. eigenvalues --    1.21133   1.22309   1.22821   1.23514   1.23688
 Alpha virt. eigenvalues --    1.24549   1.25217   1.25678   1.27681   1.28869
 Alpha virt. eigenvalues --    1.29503   1.30026   1.30372   1.31864   1.32194
 Alpha virt. eigenvalues --    1.32766   1.33124   1.33736   1.34024   1.34534
 Alpha virt. eigenvalues --    1.35016   1.36784   1.37114   1.37816   1.38173
 Alpha virt. eigenvalues --    1.38453   1.38852   1.39435   1.39910   1.40083
 Alpha virt. eigenvalues --    1.40364   1.41284   1.41607   1.42192   1.44671
 Alpha virt. eigenvalues --    1.44762   1.45455   1.45867   1.46453   1.46816
 Alpha virt. eigenvalues --    1.47522   1.48809   1.50025   1.50406   1.51523
 Alpha virt. eigenvalues --    1.51716   1.53843   1.54527   1.54930   1.55245
 Alpha virt. eigenvalues --    1.56265   1.57052   1.57650   1.58629   1.60409
 Alpha virt. eigenvalues --    1.60924   1.61168   1.62212   1.63018   1.63556
 Alpha virt. eigenvalues --    1.63853   1.64690   1.65279   1.67612   1.68530
 Alpha virt. eigenvalues --    1.70204   1.70491   1.71926   1.72654   1.73630
 Alpha virt. eigenvalues --    1.76039   1.78876   1.78961   1.79405   1.79855
 Alpha virt. eigenvalues --    1.80867   1.81329   1.81509   1.82181   1.82294
 Alpha virt. eigenvalues --    1.82598   1.82999   1.83425   1.83594   1.84528
 Alpha virt. eigenvalues --    1.84745   1.86078   1.86338   1.87374   1.87792
 Alpha virt. eigenvalues --    1.88271   1.88544   1.88921   1.89577   1.89972
 Alpha virt. eigenvalues --    1.91173   1.91514   1.92719   1.93200   1.93653
 Alpha virt. eigenvalues --    1.94512   1.95196   1.95566   1.96267   1.97006
 Alpha virt. eigenvalues --    1.97929   1.98629   1.99803   2.00598   2.00998
 Alpha virt. eigenvalues --    2.01587   2.01768   2.02071   2.02289   2.02777
 Alpha virt. eigenvalues --    2.04252   2.04946   2.05868   2.06208   2.06961
 Alpha virt. eigenvalues --    2.07613   2.07662   2.08338   2.09651   2.10325
 Alpha virt. eigenvalues --    2.11179   2.11434   2.12488   2.13345   2.13865
 Alpha virt. eigenvalues --    2.14350   2.15510   2.16251   2.16920   2.17332
 Alpha virt. eigenvalues --    2.17481   2.19111   2.20186   2.20612   2.21134
 Alpha virt. eigenvalues --    2.21592   2.23113   2.23403   2.23750   2.24482
 Alpha virt. eigenvalues --    2.24630   2.25163   2.25964   2.26459   2.27378
 Alpha virt. eigenvalues --    2.27568   2.28011   2.28553   2.28831   2.29377
 Alpha virt. eigenvalues --    2.29941   2.30819   2.31220   2.32046   2.33176
 Alpha virt. eigenvalues --    2.33668   2.33958   2.34187   2.35345   2.35916
 Alpha virt. eigenvalues --    2.36422   2.37030   2.37227   2.37502   2.37924
 Alpha virt. eigenvalues --    2.38414   2.38974   2.39966   2.40614   2.41388
 Alpha virt. eigenvalues --    2.41928   2.41988   2.42888   2.43852   2.44074
 Alpha virt. eigenvalues --    2.45066   2.45093   2.45867   2.46935   2.47476
 Alpha virt. eigenvalues --    2.48535   2.50211   2.51532   2.52460   2.53456
 Alpha virt. eigenvalues --    2.53603   2.53814   2.54625   2.56223   2.56711
 Alpha virt. eigenvalues --    2.57268   2.57953   2.58717   2.60238   2.61459
 Alpha virt. eigenvalues --    2.61775   2.62069   2.63914   2.66155   2.67450
 Alpha virt. eigenvalues --    2.68647   2.70081   2.70575   2.71105   2.71876
 Alpha virt. eigenvalues --    2.72570   2.73521   2.74173   2.76609   2.77992
 Alpha virt. eigenvalues --    2.79057   2.80776   2.81377   2.82017   2.86089
 Alpha virt. eigenvalues --    2.87018   2.88417   2.89307   2.91264   2.92060
 Alpha virt. eigenvalues --    2.93166   2.96229   2.96285   2.97216   2.98379
 Alpha virt. eigenvalues --    2.98990   2.99377   3.00240   3.00918   3.04009
 Alpha virt. eigenvalues --    3.05921   3.06088   3.12873   3.14428   3.15066
 Alpha virt. eigenvalues --    3.21117   3.24308   3.25532   3.30938   3.31131
 Alpha virt. eigenvalues --    3.39137   3.40162   3.41193   3.43011   3.46625
 Alpha virt. eigenvalues --    3.47202   3.52752   3.57856   3.84489   3.99253
 Alpha virt. eigenvalues --    4.17249
  Beta  occ. eigenvalues -- -256.27706 -30.10675 -25.95203 -25.95146 -25.94497
  Beta  occ. eigenvalues --  -14.44749 -14.39048 -14.35897 -14.35715 -14.35660
  Beta  occ. eigenvalues --  -14.35604 -10.28365 -10.25967 -10.23161 -10.22521
  Beta  occ. eigenvalues --  -10.22052 -10.21683 -10.21660 -10.21549 -10.21061
  Beta  occ. eigenvalues --  -10.20844 -10.20687 -10.20536 -10.19864 -10.19572
  Beta  occ. eigenvalues --  -10.19404 -10.19180 -10.18968 -10.18966 -10.18888
  Beta  occ. eigenvalues --  -10.18868 -10.18755 -10.18729 -10.18671 -10.18604
  Beta  occ. eigenvalues --  -10.18588 -10.18549 -10.18498 -10.18414 -10.18351
  Beta  occ. eigenvalues --  -10.18347 -10.18223 -10.18087 -10.16711 -10.16696
  Beta  occ. eigenvalues --   -3.44383  -2.20745  -2.20681  -2.17815  -1.07037
  Beta  occ. eigenvalues --   -0.97002  -0.95984  -0.95969  -0.95003  -0.92632
  Beta  occ. eigenvalues --   -0.81615  -0.81580  -0.81385  -0.81043  -0.80388
  Beta  occ. eigenvalues --   -0.80072  -0.79054  -0.78662  -0.76119  -0.75164
  Beta  occ. eigenvalues --   -0.73703  -0.73178  -0.73040  -0.72678  -0.70481
  Beta  occ. eigenvalues --   -0.69709  -0.68075  -0.67692  -0.67345  -0.66260
  Beta  occ. eigenvalues --   -0.63580  -0.63143  -0.62761  -0.60173  -0.59568
  Beta  occ. eigenvalues --   -0.57378  -0.56929  -0.56208  -0.53927  -0.53230
  Beta  occ. eigenvalues --   -0.52831  -0.52432  -0.50760  -0.50523  -0.50223
  Beta  occ. eigenvalues --   -0.49122  -0.48576  -0.48279  -0.47173  -0.46784
  Beta  occ. eigenvalues --   -0.44986  -0.44439  -0.44377  -0.44253  -0.44013
  Beta  occ. eigenvalues --   -0.43758  -0.43588  -0.43254  -0.43016  -0.42905
  Beta  occ. eigenvalues --   -0.42806  -0.42516  -0.42193  -0.42046  -0.41693
  Beta  occ. eigenvalues --   -0.41047  -0.40949  -0.40843  -0.40016  -0.39819
  Beta  occ. eigenvalues --   -0.39653  -0.39428  -0.38997  -0.38711  -0.38612
  Beta  occ. eigenvalues --   -0.38201  -0.38061  -0.37470  -0.37165  -0.36894
  Beta  occ. eigenvalues --   -0.36763  -0.36458  -0.36116  -0.35796  -0.35260
  Beta  occ. eigenvalues --   -0.34979  -0.34129  -0.33731  -0.33123  -0.32700
  Beta  occ. eigenvalues --   -0.31640  -0.30613  -0.30567  -0.30156  -0.28730
  Beta  occ. eigenvalues --   -0.28223  -0.25772  -0.25439  -0.25091  -0.24919
  Beta  occ. eigenvalues --   -0.22934  -0.22608  -0.21839  -0.21205  -0.17583
  Beta  occ. eigenvalues --   -0.16490
  Beta virt. eigenvalues --   -0.08686  -0.08023  -0.04616  -0.04590  -0.03666
  Beta virt. eigenvalues --   -0.00321   0.00548   0.01212   0.02476   0.04219
  Beta virt. eigenvalues --    0.05343   0.06757   0.07112   0.09101   0.09757
  Beta virt. eigenvalues --    0.10330   0.10790   0.11231   0.11452   0.11771
  Beta virt. eigenvalues --    0.12019   0.12700   0.13338   0.13935   0.14341
  Beta virt. eigenvalues --    0.14437   0.15083   0.15697   0.15966   0.16297
  Beta virt. eigenvalues --    0.16326   0.16406   0.16767   0.17143   0.17160
  Beta virt. eigenvalues --    0.17570   0.17852   0.18142   0.18310   0.18423
  Beta virt. eigenvalues --    0.18937   0.19156   0.19365   0.19760   0.19932
  Beta virt. eigenvalues --    0.20268   0.20762   0.21118   0.21541   0.21658
  Beta virt. eigenvalues --    0.22060   0.22151   0.22435   0.23210   0.23706
  Beta virt. eigenvalues --    0.24074   0.25076   0.25564   0.25746   0.26149
  Beta virt. eigenvalues --    0.26276   0.26888   0.27205   0.27489   0.27524
  Beta virt. eigenvalues --    0.28065   0.28372   0.30526   0.30767   0.31357
  Beta virt. eigenvalues --    0.31953   0.32457   0.32973   0.33996   0.34273
  Beta virt. eigenvalues --    0.35240   0.35859   0.36723   0.37035   0.37296
  Beta virt. eigenvalues --    0.37777   0.38056   0.39086   0.40590   0.41584
  Beta virt. eigenvalues --    0.42031   0.43126   0.44664   0.44699   0.44897
  Beta virt. eigenvalues --    0.45305   0.46639   0.48366   0.48460   0.48870
  Beta virt. eigenvalues --    0.49261   0.50158   0.50705   0.50945   0.51287
  Beta virt. eigenvalues --    0.51449   0.51986   0.52500   0.52766   0.52912
  Beta virt. eigenvalues --    0.53420   0.53562   0.54014   0.54261   0.54811
  Beta virt. eigenvalues --    0.55287   0.55627   0.56301   0.56510   0.56705
  Beta virt. eigenvalues --    0.57138   0.57782   0.57952   0.58902   0.59340
  Beta virt. eigenvalues --    0.59627   0.60128   0.60389   0.60774   0.61228
  Beta virt. eigenvalues --    0.61692   0.61946   0.62215   0.62949   0.63147
  Beta virt. eigenvalues --    0.63854   0.64521   0.64661   0.65020   0.65412
  Beta virt. eigenvalues --    0.65924   0.66039   0.66422   0.66665   0.67171
  Beta virt. eigenvalues --    0.67185   0.67437   0.67540   0.67912   0.68550
  Beta virt. eigenvalues --    0.68839   0.69260   0.69894   0.70164   0.71031
  Beta virt. eigenvalues --    0.71153   0.71412   0.71974   0.72603   0.73152
  Beta virt. eigenvalues --    0.73483   0.74116   0.74502   0.75136   0.75778
  Beta virt. eigenvalues --    0.76237   0.76756   0.77451   0.77699   0.77875
  Beta virt. eigenvalues --    0.78462   0.78908   0.78993   0.79253   0.79770
  Beta virt. eigenvalues --    0.80176   0.80349   0.81199   0.81713   0.81912
  Beta virt. eigenvalues --    0.82199   0.82637   0.83218   0.83983   0.84445
  Beta virt. eigenvalues --    0.84794   0.85451   0.86277   0.86941   0.87541
  Beta virt. eigenvalues --    0.87685   0.87896   0.87926   0.88457   0.88787
  Beta virt. eigenvalues --    0.89015   0.89381   0.89521   0.90228   0.90472
  Beta virt. eigenvalues --    0.91237   0.91545   0.92210   0.92456   0.92846
  Beta virt. eigenvalues --    0.93168   0.93684   0.94006   0.94354   0.94626
  Beta virt. eigenvalues --    0.94717   0.95119   0.95558   0.96118   0.96597
  Beta virt. eigenvalues --    0.96805   0.97135   0.97810   0.98015   0.98458
  Beta virt. eigenvalues --    0.99364   1.00087   1.00184   1.00420   1.00503
  Beta virt. eigenvalues --    1.00979   1.01165   1.01766   1.01924   1.02631
  Beta virt. eigenvalues --    1.03286   1.04187   1.04787   1.05165   1.05785
  Beta virt. eigenvalues --    1.06147   1.06691   1.06981   1.07510   1.07702
  Beta virt. eigenvalues --    1.08897   1.09179   1.10474   1.10930   1.11633
  Beta virt. eigenvalues --    1.14127   1.14315   1.15789   1.16577   1.16837
  Beta virt. eigenvalues --    1.17654   1.17795   1.18475   1.19461   1.19776
  Beta virt. eigenvalues --    1.19982   1.20206   1.20869   1.21128   1.21305
  Beta virt. eigenvalues --    1.22495   1.23054   1.23732   1.24001   1.24867
  Beta virt. eigenvalues --    1.25967   1.26256   1.27968   1.29115   1.29653
  Beta virt. eigenvalues --    1.30327   1.30441   1.32189   1.32433   1.32978
  Beta virt. eigenvalues --    1.33501   1.34066   1.34287   1.34763   1.35299
  Beta virt. eigenvalues --    1.37007   1.37376   1.38092   1.38366   1.38749
  Beta virt. eigenvalues --    1.39043   1.39689   1.40245   1.40382   1.40749
  Beta virt. eigenvalues --    1.41643   1.41831   1.42566   1.44929   1.45145
  Beta virt. eigenvalues --    1.45710   1.46434   1.46804   1.47049   1.47714
  Beta virt. eigenvalues --    1.48987   1.50342   1.50750   1.51652   1.52039
  Beta virt. eigenvalues --    1.54134   1.54717   1.55126   1.55511   1.56491
  Beta virt. eigenvalues --    1.57355   1.57943   1.59036   1.60652   1.61334
  Beta virt. eigenvalues --    1.61384   1.63118   1.63340   1.63761   1.64033
  Beta virt. eigenvalues --    1.64914   1.65496   1.68274   1.69152   1.70611
  Beta virt. eigenvalues --    1.70667   1.72156   1.72916   1.73948   1.76388
  Beta virt. eigenvalues --    1.79009   1.79155   1.79859   1.80258   1.81075
  Beta virt. eigenvalues --    1.81490   1.81734   1.82356   1.82559   1.82855
  Beta virt. eigenvalues --    1.83118   1.83592   1.83777   1.84760   1.84967
  Beta virt. eigenvalues --    1.86301   1.86489   1.87562   1.87907   1.88506
  Beta virt. eigenvalues --    1.88875   1.89031   1.89797   1.90137   1.91321
  Beta virt. eigenvalues --    1.91948   1.93048   1.93413   1.93841   1.94916
  Beta virt. eigenvalues --    1.95507   1.95795   1.96591   1.97395   1.98295
  Beta virt. eigenvalues --    2.00245   2.00468   2.00875   2.01237   2.01884
  Beta virt. eigenvalues --    2.01977   2.02229   2.02581   2.03285   2.04573
  Beta virt. eigenvalues --    2.05163   2.06176   2.06619   2.07300   2.07958
  Beta virt. eigenvalues --    2.08178   2.08698   2.09858   2.10634   2.11494
  Beta virt. eigenvalues --    2.11751   2.12602   2.13535   2.13999   2.14543
  Beta virt. eigenvalues --    2.15670   2.16562   2.17312   2.17527   2.18782
  Beta virt. eigenvalues --    2.19430   2.20540   2.20963   2.21595   2.22309
  Beta virt. eigenvalues --    2.23761   2.24146   2.24255   2.24824   2.24930
  Beta virt. eigenvalues --    2.25892   2.26304   2.26911   2.27637   2.28050
  Beta virt. eigenvalues --    2.28660   2.28683   2.29480   2.29588   2.30182
  Beta virt. eigenvalues --    2.31203   2.31706   2.32250   2.33807   2.33947
