 Entering Gaussian System, Link 0=g16
 Input=4uax01.com
 Output=4uax01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064755/Gau-780056.inp" -scrdir="/local/bebjones_8064755/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    780057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25   Fe    1  dxz    Ryd( 5d)     0.00063       1.31125
    26   Fe    1  dxz    Ryd( 6d)     0.00006       3.47224
    27   Fe    1  dyz    Val( 3d)     1.86479      -0.20112
    28   Fe    1  dyz    Ryd( 4d)     0.00668       0.59946
    29   Fe    1  dyz    Ryd( 5d)     0.00074       1.23328
    30   Fe    1  dyz    Ryd( 6d)     0.00006       3.44839
    31   Fe    1  dx2y2  Val( 3d)     1.93940      -0.18653
    32   Fe    1  dx2y2  Ryd( 4d)     0.01077       1.14761
    33   Fe    1  dx2y2  Ryd( 5d)     0.00023       1.56670
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012       3.04472
    35   Fe    1  dz2    Val( 3d)     0.56245      -0.11055
    36   Fe    1  dz2    Ryd( 4d)     0.00414       1.20123
    37   Fe    1  dz2    Ryd( 5d)     0.00131       1.90361
    38   Fe    1  dz2    Ryd( 6d)     0.00011       3.38038
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.27491
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.31253
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.31318
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.18327
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.24401
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.38616
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.38774
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12965
    47    N    2  S      Val( 2S)     1.26692      -0.49518
    48    N    2  S      Ryd( 3S)     0.00317       1.74531
    49    N    2  S      Ryd( 4S)     0.00012       3.89651
    50    N    2  S      Ryd( 5S)     0.00000      30.33892
    51    N    2  px     Val( 2p)     1.35079      -0.18357
    52    N    2  px     Ryd( 3p)     0.00958       1.48915
    53    N    2  px     Ryd( 4p)     0.00031       3.02888
    54    N    2  py     Val( 2p)     1.31791      -0.17635
    55    N    2  py     Ryd( 3p)     0.00957       1.43882
    56    N    2  py     Ryd( 4p)     0.00028       3.04855
    57    N    2  pz     Val( 2p)     1.39901      -0.18600
    58    N    2  pz     Ryd( 3p)     0.01050       0.79407
    59    N    2  pz     Ryd( 4p)     0.00010       2.40964
    60    N    2  dxy    Ryd( 3d)     0.00045       2.01599
    61    N    2  dxy    Ryd( 4d)     0.00036       4.86162
    62    N    2  dxz    Ryd( 3d)     0.00161       1.51968
    63    N    2  dxz    Ryd( 4d)     0.00014       4.77183
    64    N    2  dyz    Ryd( 3d)     0.00129       1.51056
    65    N    2  dyz    Ryd( 4d)     0.00014       4.76251
    66    N    2  dx2y2  Ryd( 3d)     0.00491       2.09034
    67    N    2  dx2y2  Ryd( 4d)     0.00019       5.05284
    68    N    2  dz2    Ryd( 3d)     0.00331       1.74854
    69    N    2  dz2    Ryd( 4d)     0.00004       4.96297
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53572
    71    N    2  f(C1)  Ryd( 4f)     0.00010       4.66346
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.69200
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.70942
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.37271
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.25991
    76    N    2  f(S3)  Ryd( 4f)     0.00009       5.30954
 
    77    N    3  S      Cor( 1S)     1.99936     -14.13411
    78    N    3  S      Val( 2S)     1.27446      -0.50476
    79    N    3  S      Ryd( 3S)     0.00282       1.81619
    80    N    3  S      Ryd( 4S)     0.00022       3.37009
    81    N    3  S      Ryd( 5S)     0.00000      30.90028
    82    N    3  px     Val( 2p)     1.31823      -0.18397
    83    N    3  px     Ryd( 3p)     0.00915       1.44544
    84    N    3  px     Ryd( 4p)     0.00017       4.27209
    85    N    3  py     Val( 2p)     1.34937      -0.18980
    86    N    3  py     Ryd( 3p)     0.00914       1.46784
    87    N    3  py     Ryd( 4p)     0.00016       4.31719
    88    N    3  pz     Val( 2p)     1.41644      -0.19548
    89    N    3  pz     Ryd( 3p)     0.00986       0.80166
    90    N    3  pz     Ryd( 4p)     0.00044       2.67056
    91    N    3  dxy    Ryd( 3d)     0.00050       2.02074
    92    N    3  dxy    Ryd( 4d)     0.00036       4.84462
    93    N    3  dxz    Ryd( 3d)     0.00136       1.50924
    94    N    3  dxz    Ryd( 4d)     0.00015       4.74686
    95    N    3  dyz    Ryd( 3d)     0.00176       1.51519
    96    N    3  dyz    Ryd( 4d)     0.00014       4.74720
    97    N    3  dx2y2  Ryd( 3d)     0.00649       1.93764
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.09579
    99    N    3  dz2    Ryd( 3d)     0.00372       1.70520
   100    N    3  dz2    Ryd( 4d)     0.00005       4.95884
   101    N    3  f(0)   Ryd( 4f)     0.00027       4.50496
   102    N    3  f(C1)  Ryd( 4f)     0.00010       4.67306
   103    N    3  f(S1)  Ryd( 4f)     0.00010       4.66070
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.69096
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.35611
   106    N    3  f(C3)  Ryd( 4f)     0.00009       5.29978
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.27462
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12963
   109    N    4  S      Val( 2S)     1.26743      -0.49640
   110    N    4  S      Ryd( 3S)     0.00287       1.73843
   111    N    4  S      Ryd( 4S)     0.00012       3.96422
   112    N    4  S      Ryd( 5S)     0.00000      30.29807
   113    N    4  px     Val( 2p)     1.34975      -0.18450
   114    N    4  px     Ryd( 3p)     0.00930       1.46993
   115    N    4  px     Ryd( 4p)     0.00030       3.04526
   116    N    4  py     Val( 2p)     1.31367      -0.17628
   117    N    4  py     Ryd( 3p)     0.00962       1.43091
   118    N    4  py     Ryd( 4p)     0.00028       3.04322
   119    N    4  pz     Val( 2p)     1.39871      -0.18723
   120    N    4  pz     Ryd( 3p)     0.01079       0.78039
   121    N    4  pz     Ryd( 4p)     0.00008       2.40593
   122    N    4  dxy    Ryd( 3d)     0.00043       2.03366
   123    N    4  dxy    Ryd( 4d)     0.00035       4.85434
   124    N    4  dxz    Ryd( 3d)     0.00162       1.51804
   125    N    4  dxz    Ryd( 4d)     0.00015       4.76322
   126    N    4  dyz    Ryd( 3d)     0.00132       1.51504
   127    N    4  dyz    Ryd( 4d)     0.00013       4.76176
   128    N    4  dx2y2  Ryd( 3d)     0.00486       2.09497
   129    N    4  dx2y2  Ryd( 4d)     0.00019       5.04931
   130    N    4  dz2    Ryd( 3d)     0.00341       1.75921
   131    N    4  dz2    Ryd( 4d)     0.00004       4.96705
   132    N    4  f(0)   Ryd( 4f)     0.00019       4.51674
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.68685
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.68939
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.70473
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.36922
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.28720
   138    N    4  f(S3)  Ryd( 4f)     0.00009       5.31208
 
   139    N    5  S      Cor( 1S)     1.99932     -14.12812
   140    N    5  S      Val( 2S)     1.26543      -0.49492
   141    N    5  S      Ryd( 3S)     0.00298       1.71927
   142    N    5  S      Ryd( 4S)     0.00014       4.15937
   143    N    5  S      Ryd( 5S)     0.00000      30.12324
   144    N    5  px     Val( 2p)     1.31695      -0.17572
   145    N    5  px     Ryd( 3p)     0.00990       1.43363
   146    N    5  px     Ryd( 4p)     0.00030       3.03104
   147    N    5  py     Val( 2p)     1.34929      -0.18331
   148    N    5  py     Ryd( 3p)     0.00945       1.47977
   149    N    5  py     Ryd( 4p)     0.00032       3.02408
   150    N    5  pz     Val( 2p)     1.40059      -0.18571
   151    N    5  pz     Ryd( 3p)     0.01135       0.78901
   152    N    5  pz     Ryd( 4p)     0.00005       2.39564
   153    N    5  dxy    Ryd( 3d)     0.00044       2.02101
   154    N    5  dxy    Ryd( 4d)     0.00036       4.86802
   155    N    5  dxz    Ryd( 3d)     0.00120       1.51425
   156    N    5  dxz    Ryd( 4d)     0.00014       4.75572
   157    N    5  dyz    Ryd( 3d)     0.00147       1.51912
   158    N    5  dyz    Ryd( 4d)     0.00013       4.76198
   159    N    5  dx2y2  Ryd( 3d)     0.00488       2.07305
   160    N    5  dx2y2  Ryd( 4d)     0.00018       5.06229
   161    N    5  dz2    Ryd( 3d)     0.00331       1.76870
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97362
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.51552
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.68969
   165    N    5  f(S1)  Ryd( 4f)     0.00010       4.66127
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.69608
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.36049
   168    N    5  f(C3)  Ryd( 4f)     0.00009       5.31500
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.26840
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05563
   171    C    6  S      Val( 2S)     0.85995      -0.13515
   172    C    6  S      Ryd( 3S)     0.00212       1.34183
   173    C    6  S      Ryd( 4S)     0.00049       1.54518
   174    C    6  S      Ryd( 5S)     0.00000      21.69577
   175    C    6  px     Val( 2p)     1.05993      -0.03792
   176    C    6  px     Ryd( 3p)     0.00324       1.21494
   177    C    6  px     Ryd( 4p)     0.00050       1.81106
   178    C    6  py     Val( 2p)     0.92513      -0.01232
   179    C    6  py     Ryd( 3p)     0.00521       1.36276
   180    C    6  py     Ryd( 4p)     0.00058       1.68940
   181    C    6  pz     Val( 2p)     0.98938      -0.09154
   182    C    6  pz     Ryd( 3p)     0.00233       0.69050
   183    C    6  pz     Ryd( 4p)     0.00029       1.41375
   184    C    6  dxy    Ryd( 3d)     0.00068       3.30942
   185    C    6  dxy    Ryd( 4d)     0.00065       3.86018
   186    C    6  dxz    Ryd( 3d)     0.00093       1.81289
   187    C    6  dxz    Ryd( 4d)     0.00008       2.96413
   188    C    6  dyz    Ryd( 3d)     0.00104       1.90108
   189    C    6  dyz    Ryd( 4d)     0.00015       2.93337
   190    C    6  dx2y2  Ryd( 3d)     0.00051       3.27064
   191    C    6  dx2y2  Ryd( 4d)     0.00096       4.11843
   192    C    6  dz2    Ryd( 3d)     0.00060       2.67540
   193    C    6  dz2    Ryd( 4d)     0.00010       3.64236
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.58749
   195    C    6  f(C1)  Ryd( 4f)     0.00008       3.96314
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.96633
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.74443
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.60462
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.65501
   200    C    6  f(S3)  Ryd( 4f)     0.00014       4.38499
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02656
   202    C    7  S      Val( 2S)     0.90767      -0.16811
   203    C    7  S      Ryd( 4S)     0.00082       1.85876
   204    C    7  S      Ryd( 3S)     0.00003       1.60720
   205    C    7  S      Ryd( 5S)     0.00000      21.13353
   206    C    7  px     Val( 2p)     1.03724      -0.03674
   207    C    7  px     Ryd( 3p)     0.00328       1.17128
   208    C    7  px     Ryd( 4p)     0.00029       1.70258
   209    C    7  py     Val( 2p)     1.04555      -0.03488
   210    C    7  py     Ryd( 3p)     0.00270       1.43330
   211    C    7  py     Ryd( 4p)     0.00043       1.78201
   212    C    7  pz     Val( 2p)     1.02845      -0.08992
   213    C    7  pz     Ryd( 3p)     0.00220       0.80193
   214    C    7  pz     Ryd( 4p)     0.00026       1.27694
   215    C    7  dxy    Ryd( 3d)     0.00112       2.02954
   216    C    7  dxy    Ryd( 4d)     0.00073       3.80956
   217    C    7  dxz    Ryd( 3d)     0.00061       1.33689
   218    C    7  dxz    Ryd( 4d)     0.00014       3.14931
   219    C    7  dyz    Ryd( 3d)     0.00069       1.29187
   220    C    7  dyz    Ryd( 4d)     0.00053       3.15912
   221    C    7  dx2y2  Ryd( 3d)     0.00076       2.30759
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.94733
   223    C    7  dz2    Ryd( 3d)     0.00105       1.81204
   224    C    7  dz2    Ryd( 4d)     0.00006       3.65803
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.53049
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.84884
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.89596
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.53915
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.61244
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.40132
   231    C    7  f(S3)  Ryd( 4f)     0.00014       4.39589
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02663
   233    C    8  S      Val( 2S)     0.90727      -0.16796
   234    C    8  S      Ryd( 4S)     0.00080       1.86066
   235    C    8  S      Ryd( 3S)     0.00003       1.62519
   236    C    8  S      Ryd( 5S)     0.00000      21.13246
   237    C    8  px     Val( 2p)     1.04170      -0.03493
   238    C    8  px     Ryd( 3p)     0.00270       1.43417
   239    C    8  px     Ryd( 4p)     0.00044       1.77768
   240    C    8  py     Val( 2p)     1.04231      -0.03746
   241    C    8  py     Ryd( 3p)     0.00335       1.15816
   242    C    8  py     Ryd( 4p)     0.00030       1.74308
   243    C    8  pz     Val( 2p)     1.02760      -0.08975
   244    C    8  pz     Ryd( 3p)     0.00221       0.80260
   245    C    8  pz     Ryd( 4p)     0.00027       1.28314
   246    C    8  dxy    Ryd( 3d)     0.00115       2.00797
   247    C    8  dxy    Ryd( 4d)     0.00071       3.80815
   248    C    8  dxz    Ryd( 3d)     0.00066       1.31508
   249    C    8  dxz    Ryd( 4d)     0.00054       3.18188
   250    C    8  dyz    Ryd( 3d)     0.00068       1.31721
   251    C    8  dyz    Ryd( 4d)     0.00013       3.15823
   252    C    8  dx2y2  Ryd( 3d)     0.00072       2.29888
   253    C    8  dx2y2  Ryd( 4d)     0.00059       3.94769
   254    C    8  dz2    Ryd( 3d)     0.00105       1.79287
   255    C    8  dz2    Ryd( 4d)     0.00007       3.65625
   256    C    8  f(0)   Ryd( 4f)     0.00024       3.53155
   257    C    8  f(C1)  Ryd( 4f)     0.00014       3.88800
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.87831
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.51792
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.63848
   261    C    8  f(C3)  Ryd( 4f)     0.00017       4.43495
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.37044
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05619
   264    C    9  S      Val( 2S)     0.85968      -0.13578
   265    C    9  S      Ryd( 3S)     0.00197       1.44713
   266    C    9  S      Ryd( 4S)     0.00044       2.02527
   267    C    9  S      Ryd( 5S)     0.00001      21.36953
   268    C    9  px     Val( 2p)     0.92204      -0.01328
   269    C    9  px     Ryd( 3p)     0.00535       1.33562
   270    C    9  px     Ryd( 4p)     0.00057       1.70867
   271    C    9  py     Val( 2p)     1.06155      -0.03867
   272    C    9  py     Ryd( 3p)     0.00345       1.25052
   273    C    9  py     Ryd( 4p)     0.00060       1.93436
   274    C    9  pz     Val( 2p)     0.99409      -0.09212
   275    C    9  pz     Ryd( 3p)     0.00224       0.68982
   276    C    9  pz     Ryd( 4p)     0.00023       1.50972
   277    C    9  dxy    Ryd( 3d)     0.00068       3.22625
   278    C    9  dxy    Ryd( 4d)     0.00068       3.89710
   279    C    9  dxz    Ryd( 3d)     0.00099       1.89138
   280    C    9  dxz    Ryd( 4d)     0.00015       2.95068
   281    C    9  dyz    Ryd( 3d)     0.00097       1.79876
   282    C    9  dyz    Ryd( 4d)     0.00009       2.99931
   283    C    9  dx2y2  Ryd( 3d)     0.00054       3.32410
   284    C    9  dx2y2  Ryd( 4d)     0.00093       4.08239
   285    C    9  dz2    Ryd( 3d)     0.00065       2.62429
   286    C    9  dz2    Ryd( 4d)     0.00010       3.63623
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.60212
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.93730
   289    C    9  f(S1)  Ryd( 4f)     0.00008       4.00993
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.70772
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.64867
   292    C    9  f(C3)  Ryd( 4f)     0.00013       4.45147
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.58885
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05867
   295    C   10  S      Val( 2S)     0.85999      -0.14025
   296    C   10  S      Ryd( 3S)     0.00193       1.37663
   297    C   10  S      Ryd( 4S)     0.00048       2.03769
   298    C   10  S      Ryd( 5S)     0.00001      21.24088
   299    C   10  px     Val( 2p)     0.92316      -0.01928
   300    C   10  px     Ryd( 3p)     0.00550       1.37721
   301    C   10  px     Ryd( 4p)     0.00078       1.66417
   302    C   10  py     Val( 2p)     1.06375      -0.04238
   303    C   10  py     Ryd( 3p)     0.00329       1.29853
   304    C   10  py     Ryd( 4p)     0.00052       1.97304
   305    C   10  pz     Val( 2p)     1.00659      -0.09863
   306    C   10  pz     Ryd( 3p)     0.00235       0.75000
   307    C   10  pz     Ryd( 4p)     0.00036       1.48921
   308    C   10  dxy    Ryd( 3d)     0.00066       3.16188
   309    C   10  dxy    Ryd( 4d)     0.00077       3.86058
   310    C   10  dxz    Ryd( 3d)     0.00067       1.57541
   311    C   10  dxz    Ryd( 4d)     0.00024       3.20273
   312    C   10  dyz    Ryd( 3d)     0.00098       1.50528
   313    C   10  dyz    Ryd( 4d)     0.00009       3.22789
   314    C   10  dx2y2  Ryd( 3d)     0.00112       2.82648
   315    C   10  dx2y2  Ryd( 4d)     0.00084       4.16609
   316    C   10  dz2    Ryd( 3d)     0.00047       2.27705
   317    C   10  dz2    Ryd( 4d)     0.00010       3.79336
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.55373
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.85435
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.99986
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.71223
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.57543
   323    C   10  f(C3)  Ryd( 4f)     0.00013       4.45331
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.62372
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03347
   326    C   11  S      Val( 2S)     0.90750      -0.17061
   327    C   11  S      Ryd( 3S)     0.00092       1.41403
   328    C   11  S      Ryd( 4S)     0.00031       1.83476
   329    C   11  S      Ryd( 5S)     0.00001      20.84889
   330    C   11  px     Val( 2p)     1.04217      -0.03599
   331    C   11  px     Ryd( 3p)     0.00282       1.38245
   332    C   11  px     Ryd( 4p)     0.00044       1.97094
   333    C   11  py     Val( 2p)     1.03352      -0.03743
   334    C   11  py     Ryd( 3p)     0.00334       1.13577
   335    C   11  py     Ryd( 4p)     0.00031       1.78496
   336    C   11  pz     Val( 2p)     1.01072      -0.09346
   337    C   11  pz     Ryd( 3p)     0.00216       0.74842
   338    C   11  pz     Ryd( 4p)     0.00027       1.34329
   339    C   11  dxy    Ryd( 3d)     0.00113       2.07533
   340    C   11  dxy    Ryd( 4d)     0.00071       3.86213
   341    C   11  dxz    Ryd( 3d)     0.00063       1.21532
   342    C   11  dxz    Ryd( 4d)     0.00055       3.25161
   343    C   11  dyz    Ryd( 3d)     0.00060       1.23585
   344    C   11  dyz    Ryd( 4d)     0.00015       3.25068
   345    C   11  dx2y2  Ryd( 3d)     0.00074       2.37549
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.97936
   347    C   11  dz2    Ryd( 3d)     0.00118       1.75644
   348    C   11  dz2    Ryd( 4d)     0.00008       3.76543
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51997
   350    C   11  f(C1)  Ryd( 4f)     0.00013       3.87873
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.85905
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.52719
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.60560
   354    C   11  f(C3)  Ryd( 4f)     0.00014       4.42104
   355    C   11  f(S3)  Ryd( 4f)     0.00007       4.41867
 
   356    C   12  S      Cor( 1S)     1.99893     -10.02585
   357    C   12  S      Val( 2S)     0.90366      -0.16056
   358    C   12  S      Ryd( 4S)     0.00099       1.64098
   359    C   12  S      Ryd( 3S)     0.00043       1.54351
   360    C   12  S      Ryd( 5S)     0.00000      21.27332
   361    C   12  px     Val( 2p)     1.05304      -0.04349
   362    C   12  px     Ryd( 3p)     0.00517       1.22833
   363    C   12  px     Ryd( 4p)     0.00053       1.85761
   364    C   12  py     Val( 2p)     1.07710      -0.04063
   365    C   12  py     Ryd( 3p)     0.00317       1.30257
   366    C   12  py     Ryd( 4p)     0.00035       1.82510
   367    C   12  pz     Val( 2p)     1.05107      -0.09507
   368    C   12  pz     Ryd( 3p)     0.00292       0.76125
   369    C   12  pz     Ryd( 4p)     0.00020       1.39607
   370    C   12  dxy    Ryd( 3d)     0.00129       2.58264
   371    C   12  dxy    Ryd( 4d)     0.00051       3.90341
   372    C   12  dxz    Ryd( 3d)     0.00051       1.43146
   373    C   12  dxz    Ryd( 4d)     0.00015       3.16733
   374    C   12  dyz    Ryd( 3d)     0.00084       1.48472
   375    C   12  dyz    Ryd( 4d)     0.00030       3.25959
   376    C   12  dx2y2  Ryd( 3d)     0.00110       2.41014
   377    C   12  dx2y2  Ryd( 4d)     0.00053       3.93703
   378    C   12  dz2    Ryd( 3d)     0.00117       1.98478
   379    C   12  dz2    Ryd( 4d)     0.00005       3.70631
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54054
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.86509
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.93268
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.58370
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.66383
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.44389
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.48377
 
   387    C   13  S      Cor( 1S)     1.99908     -10.06072
   388    C   13  S      Val( 2S)     0.85796      -0.13872
   389    C   13  S      Ryd( 3S)     0.00196       1.53720
   390    C   13  S      Ryd( 4S)     0.00052       1.70100
   391    C   13  S      Ryd( 5S)     0.00001      21.77124
   392    C   13  px     Val( 2p)     1.05743      -0.03967
   393    C   13  px     Ryd( 3p)     0.00338       1.30847
   394    C   13  px     Ryd( 4p)     0.00043       1.92187
   395    C   13  py     Val( 2p)     0.91886      -0.01726
   396    C   13  py     Ryd( 3p)     0.00520       1.38932
   397    C   13  py     Ryd( 4p)     0.00065       1.66883
   398    C   13  pz     Val( 2p)     0.99777      -0.09687
   399    C   13  pz     Ryd( 3p)     0.00253       0.73058
   400    C   13  pz     Ryd( 4p)     0.00033       1.41254
   401    C   13  dxy    Ryd( 3d)     0.00070       3.05008
   402    C   13  dxy    Ryd( 4d)     0.00071       3.89311
   403    C   13  dxz    Ryd( 3d)     0.00083       1.49527
   404    C   13  dxz    Ryd( 4d)     0.00013       3.29870
   405    C   13  dyz    Ryd( 3d)     0.00066       1.53254
   406    C   13  dyz    Ryd( 4d)     0.00023       3.26981
   407    C   13  dx2y2  Ryd( 3d)     0.00104       3.04930
   408    C   13  dx2y2  Ryd( 4d)     0.00083       4.08864
   409    C   13  dz2    Ryd( 3d)     0.00044       2.27788
   410    C   13  dz2    Ryd( 4d)     0.00011       3.84063
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.55316
   412    C   13  f(C1)  Ryd( 4f)     0.00006       4.00934
   413    C   13  f(S1)  Ryd( 4f)     0.00005       3.85118
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.67403
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.62075
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.58043
   417    C   13  f(S3)  Ryd( 4f)     0.00012       4.50043
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05665
   419    C   14  S      Val( 2S)     0.86064      -0.13675
