 Entering Gaussian System, Link 0=g16
 Input=2xm412re.com
 Output=2xm412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009445/Gau-2869663.inp" -scrdir="/local/becsleip_8009445/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2869664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38108 -30.25073 -26.09074 -26.08838 -26.08111
 Alpha  occ. eigenvalues --  -14.54727 -14.51644 -14.48161 -14.48157 -14.48147
 Alpha  occ. eigenvalues --  -14.48066 -10.38935 -10.36034 -10.33856 -10.33850
 Alpha  occ. eigenvalues --  -10.33752 -10.33720 -10.33688 -10.33675 -10.33671
 Alpha  occ. eigenvalues --  -10.33630 -10.33618 -10.31000 -10.30988 -10.30857
 Alpha  occ. eigenvalues --  -10.30802 -10.30738 -10.30718 -10.30567 -10.30505
 Alpha  occ. eigenvalues --  -10.30439 -10.30363 -10.30343 -10.30331 -10.30298
 Alpha  occ. eigenvalues --  -10.29527 -10.29499 -10.28515 -10.28411 -10.28400
 Alpha  occ. eigenvalues --  -10.28368 -10.28318 -10.28193 -10.28170 -10.28076
 Alpha  occ. eigenvalues --   -3.64392  -2.41634  -2.40546  -2.39423  -1.17504
 Alpha  occ. eigenvalues --   -1.09297  -1.08290  -1.08256  -1.07285  -1.03323
 Alpha  occ. eigenvalues --   -0.93883  -0.92391  -0.92109  -0.91602  -0.91358
 Alpha  occ. eigenvalues --   -0.91223  -0.91063  -0.90977  -0.86921  -0.85647
 Alpha  occ. eigenvalues --   -0.85600  -0.84493  -0.83099  -0.82770  -0.81399
 Alpha  occ. eigenvalues --   -0.80425  -0.78766  -0.78574  -0.78321  -0.76547
 Alpha  occ. eigenvalues --   -0.75412  -0.75388  -0.73002  -0.70845  -0.70219
 Alpha  occ. eigenvalues --   -0.69052  -0.68555  -0.67501  -0.65357  -0.64676
 Alpha  occ. eigenvalues --   -0.63816  -0.63476  -0.62032  -0.62009  -0.61615
 Alpha  occ. eigenvalues --   -0.59544  -0.59420  -0.58646  -0.58486  -0.58247
 Alpha  occ. eigenvalues --   -0.56215  -0.55440  -0.55080  -0.54879  -0.54467
 Alpha  occ. eigenvalues --   -0.54217  -0.54103  -0.53979  -0.53666  -0.53498
 Alpha  occ. eigenvalues --   -0.53133  -0.52800  -0.52580  -0.52409  -0.52101
 Alpha  occ. eigenvalues --   -0.51960  -0.50796  -0.50706  -0.50638  -0.50574
 Alpha  occ. eigenvalues --   -0.50440  -0.50258  -0.50066  -0.49905  -0.49802
 Alpha  occ. eigenvalues --   -0.49308  -0.48765  -0.48581  -0.48431  -0.48330
 Alpha  occ. eigenvalues --   -0.47902  -0.47795  -0.47502  -0.46837  -0.46420
 Alpha  occ. eigenvalues --   -0.46141  -0.45788  -0.44981  -0.44494  -0.44366
 Alpha  occ. eigenvalues --   -0.43841  -0.43255  -0.42691  -0.42485  -0.41831
 Alpha  occ. eigenvalues --   -0.41096  -0.40163  -0.39187  -0.38990  -0.37314
 Alpha  occ. eigenvalues --   -0.37188  -0.35176  -0.34307  -0.33413  -0.32306
 Alpha  occ. eigenvalues --   -0.32095  -0.30264  -0.28905
 Alpha virt. eigenvalues --   -0.21744  -0.17548  -0.17379  -0.15728  -0.11697
 Alpha virt. eigenvalues --   -0.09512  -0.08059  -0.06839  -0.05430  -0.04827
 Alpha virt. eigenvalues --   -0.02381  -0.01981  -0.01665  -0.01074   0.00697
 Alpha virt. eigenvalues --    0.01116   0.01738   0.02345   0.02785   0.03125
 Alpha virt. eigenvalues --    0.03709   0.03951   0.04185   0.04697   0.04948
 Alpha virt. eigenvalues --    0.04995   0.05534   0.05566   0.06019   0.06262
 Alpha virt. eigenvalues --    0.06830   0.07367   0.07553   0.07798   0.07934
 Alpha virt. eigenvalues --    0.08257   0.08442   0.08802   0.09061   0.09386
 Alpha virt. eigenvalues --    0.09628   0.09901   0.10091   0.10474   0.10825
 Alpha virt. eigenvalues --    0.11439   0.11676   0.11956   0.12131   0.12261
 Alpha virt. eigenvalues --    0.12552   0.12847   0.13228   0.13698   0.14225
 Alpha virt. eigenvalues --    0.14748   0.15124   0.15298   0.15631   0.15961
 Alpha virt. eigenvalues --    0.16430   0.16628   0.17050   0.17764   0.17884
 Alpha virt. eigenvalues --    0.19349   0.19830   0.19977   0.20508   0.21438
 Alpha virt. eigenvalues --    0.21869   0.22921   0.23263   0.24723   0.24924
 Alpha virt. eigenvalues --    0.25472   0.25804   0.26547   0.26913   0.27045
 Alpha virt. eigenvalues --    0.28330   0.29944   0.30687   0.30927   0.31860
 Alpha virt. eigenvalues --    0.33047   0.33690   0.33778   0.34505   0.35032
 Alpha virt. eigenvalues --    0.37412   0.37537   0.38042   0.38572   0.39099
 Alpha virt. eigenvalues --    0.39819   0.40069   0.40326   0.40615   0.41427
 Alpha virt. eigenvalues --    0.41798   0.42098   0.42341   0.42482   0.43210
 Alpha virt. eigenvalues --    0.43259   0.43578   0.43798   0.44650   0.44782
 Alpha virt. eigenvalues --    0.45142   0.45901   0.46089   0.46781   0.47234
 Alpha virt. eigenvalues --    0.47468   0.47693   0.48221   0.48410   0.48841
 Alpha virt. eigenvalues --    0.49477   0.49801   0.50260   0.50522   0.50850
 Alpha virt. eigenvalues --    0.51116   0.51972   0.52291   0.52763   0.53145
 Alpha virt. eigenvalues --    0.53714   0.54117   0.54534   0.55033   0.55286
 Alpha virt. eigenvalues --    0.55494   0.55826   0.56379   0.56772   0.57049
 Alpha virt. eigenvalues --    0.57140   0.57374   0.57668   0.58058   0.58379
 Alpha virt. eigenvalues --    0.59784   0.59917   0.60026   0.60349   0.61123
 Alpha virt. eigenvalues --    0.61518   0.62164   0.62645   0.62874   0.63281
 Alpha virt. eigenvalues --    0.64121   0.64734   0.65069   0.65642   0.66424
 Alpha virt. eigenvalues --    0.66733   0.66833   0.67654   0.67796   0.68005
 Alpha virt. eigenvalues --    0.68448   0.68615   0.68957   0.69324   0.69569
 Alpha virt. eigenvalues --    0.69678   0.70197   0.70651   0.71436   0.71616
 Alpha virt. eigenvalues --    0.72790   0.73202   0.73547   0.73937   0.74496
 Alpha virt. eigenvalues --    0.75887   0.76390   0.77316   0.77429   0.77504
 Alpha virt. eigenvalues --    0.77995   0.78263   0.78709   0.78939   0.79031
 Alpha virt. eigenvalues --    0.79705   0.80109   0.81193   0.81382   0.81522
 Alpha virt. eigenvalues --    0.82435   0.82577   0.82820   0.83138   0.83161
 Alpha virt. eigenvalues --    0.83753   0.83768   0.84016   0.84458   0.84790
 Alpha virt. eigenvalues --    0.85039   0.85321   0.86070   0.86399   0.86763
 Alpha virt. eigenvalues --    0.87275   0.87644   0.87836   0.88892   0.89439
 Alpha virt. eigenvalues --    0.89641   0.89866   0.90377   0.90911   0.91049
 Alpha virt. eigenvalues --    0.91456   0.92045   0.92436   0.92955   0.93546
 Alpha virt. eigenvalues --    0.93618   0.94204   0.94522   0.95215   0.95543
 Alpha virt. eigenvalues --    0.96789   0.96989   0.97341   0.97615   0.98670
 Alpha virt. eigenvalues --    0.99103   1.00875   1.01433   1.02613   1.03518
 Alpha virt. eigenvalues --    1.04591   1.05289   1.06401   1.06896   1.07339
 Alpha virt. eigenvalues --    1.07681   1.08273   1.08700   1.09441   1.09889
 Alpha virt. eigenvalues --    1.10269   1.10726   1.10914   1.11286   1.11781
 Alpha virt. eigenvalues --    1.12684   1.13217   1.14149   1.14585   1.15197
 Alpha virt. eigenvalues --    1.16561   1.17775   1.18443   1.19123   1.19768
 Alpha virt. eigenvalues --    1.20207   1.20752   1.21271   1.22093   1.23183
 Alpha virt. eigenvalues --    1.23704   1.23931   1.25104   1.25742   1.26464
 Alpha virt. eigenvalues --    1.26841   1.27180   1.27408   1.27616   1.27879
 Alpha virt. eigenvalues --    1.28481   1.28608   1.29235   1.30213   1.30528
 Alpha virt. eigenvalues --    1.31469   1.32264   1.33034   1.33849   1.34076
 Alpha virt. eigenvalues --    1.35909   1.37185   1.37648   1.38286   1.38431
 Alpha virt. eigenvalues --    1.39467   1.41107   1.41255   1.43731   1.44011
 Alpha virt. eigenvalues --    1.44091   1.44782   1.45627   1.46327   1.46693
 Alpha virt. eigenvalues --    1.48036   1.49486   1.50051   1.50575   1.51522
 Alpha virt. eigenvalues --    1.51936   1.52815   1.54036   1.55561   1.56398
 Alpha virt. eigenvalues --    1.56986   1.58019   1.60073   1.60158   1.61388
 Alpha virt. eigenvalues --    1.61774   1.63010   1.64854   1.67958   1.68644
 Alpha virt. eigenvalues --    1.69078   1.69482   1.69877   1.70418   1.70569
 Alpha virt. eigenvalues --    1.70835   1.71565   1.72044   1.72417   1.72772
 Alpha virt. eigenvalues --    1.73259   1.73527   1.74661   1.74778   1.75075
 Alpha virt. eigenvalues --    1.75775   1.77090   1.77419   1.77871   1.78233
 Alpha virt. eigenvalues --    1.79300   1.79572   1.79967   1.80486   1.81473
 Alpha virt. eigenvalues --    1.82039   1.82378   1.83219   1.83964   1.84134
 Alpha virt. eigenvalues --    1.84975   1.85344   1.86021   1.87570   1.89146
 Alpha virt. eigenvalues --    1.90163   1.90425   1.90577   1.90881   1.91266
 Alpha virt. eigenvalues --    1.91771   1.92571   1.93983   1.94595   1.94932
 Alpha virt. eigenvalues --    1.95276   1.95803   1.96514   1.97036   1.97970
 Alpha virt. eigenvalues --    1.98950   1.99588   2.00538   2.01239   2.02177
 Alpha virt. eigenvalues --    2.03138   2.03778   2.04136   2.05650   2.06019
 Alpha virt. eigenvalues --    2.06302   2.06805   2.07414   2.08605   2.09210
 Alpha virt. eigenvalues --    2.09977   2.10228   2.11146   2.12656   2.13166
 Alpha virt. eigenvalues --    2.13527   2.13830   2.14475   2.14891   2.15750
 Alpha virt. eigenvalues --    2.16012   2.16808   2.16998   2.17277   2.18072
 Alpha virt. eigenvalues --    2.18336   2.18843   2.19613   2.20147   2.20276
 Alpha virt. eigenvalues --    2.20660   2.21272   2.21833   2.22156   2.23249
 Alpha virt. eigenvalues --    2.24528   2.24659   2.25463   2.26259   2.26470
 Alpha virt. eigenvalues --    2.27349   2.27502   2.27666   2.28011   2.28742
 Alpha virt. eigenvalues --    2.30340   2.30808   2.31123   2.31451   2.31920
 Alpha virt. eigenvalues --    2.32972   2.33783   2.34241   2.34617   2.35062
 Alpha virt. eigenvalues --    2.35464   2.36887   2.37799   2.39157   2.40917
 Alpha virt. eigenvalues --    2.42219   2.42455   2.42740   2.43210   2.43332
 Alpha virt. eigenvalues --    2.44903   2.45446   2.46341   2.46411   2.47065
 Alpha virt. eigenvalues --    2.49151   2.50078   2.50629   2.50742   2.52673
 Alpha virt. eigenvalues --    2.55335   2.56324   2.57022   2.58061   2.58223
 Alpha virt. eigenvalues --    2.59316   2.60215   2.61420   2.62635   2.63574
 Alpha virt. eigenvalues --    2.65657   2.67705   2.67946   2.69734   2.70405
 Alpha virt. eigenvalues --    2.71394   2.76032   2.76952   2.77583   2.78539
 Alpha virt. eigenvalues --    2.80419   2.81245   2.82426   2.84590   2.86518
 Alpha virt. eigenvalues --    2.86828   2.87809   2.88770   2.89108   2.89414
 Alpha virt. eigenvalues --    2.90811   2.94216   2.94708   2.95335   3.02120
 Alpha virt. eigenvalues --    3.03720   3.04164   3.10209   3.13052   3.13429
 Alpha virt. eigenvalues --    3.19833   3.20091   3.28042   3.29429   3.30018
 Alpha virt. eigenvalues --    3.32524   3.35836   3.36064   3.45291   3.47402
 Alpha virt. eigenvalues --    3.74184   3.91324   4.05800
  Beta  occ. eigenvalues -- -256.38067 -30.22624 -26.07095 -26.06691 -26.06109
  Beta  occ. eigenvalues --  -14.54734 -14.51827 -14.48279 -14.48278 -14.48264
  Beta  occ. eigenvalues --  -14.48183 -10.38932 -10.36040 -10.33836 -10.33822
  Beta  occ. eigenvalues --  -10.33734 -10.33690 -10.33668 -10.33645 -10.33644
  Beta  occ. eigenvalues --  -10.33612 -10.33609 -10.31038 -10.31000 -10.30911
  Beta  occ. eigenvalues --  -10.30856 -10.30773 -10.30715 -10.30572 -10.30481
  Beta  occ. eigenvalues --  -10.30414 -10.30366 -10.30334 -10.30319 -10.30300
  Beta  occ. eigenvalues --  -10.29535 -10.29499 -10.28517 -10.28413 -10.28402
  Beta  occ. eigenvalues --  -10.28369 -10.28319 -10.28179 -10.28170 -10.28076
  Beta  occ. eigenvalues --   -3.58414  -2.35097  -2.34117  -2.33137  -1.17578
  Beta  occ. eigenvalues --   -1.09388  -1.08380  -1.08348  -1.07374  -1.03465
  Beta  occ. eigenvalues --   -0.93927  -0.92403  -0.92120  -0.91605  -0.91381
  Beta  occ. eigenvalues --   -0.91240  -0.91114  -0.91036  -0.86916  -0.85730
  Beta  occ. eigenvalues --   -0.85645  -0.84496  -0.83107  -0.82789  -0.81410
  Beta  occ. eigenvalues --   -0.80441  -0.78771  -0.78594  -0.78350  -0.76648
  Beta  occ. eigenvalues --   -0.75436  -0.75386  -0.73026  -0.70848  -0.70226
  Beta  occ. eigenvalues --   -0.69050  -0.68591  -0.67524  -0.65363  -0.64698
  Beta  occ. eigenvalues --   -0.63822  -0.63479  -0.62067  -0.62043  -0.61639
  Beta  occ. eigenvalues --   -0.59587  -0.59394  -0.58674  -0.58500  -0.58250
  Beta  occ. eigenvalues --   -0.56253  -0.55470  -0.55081  -0.54897  -0.54431
  Beta  occ. eigenvalues --   -0.54202  -0.54125  -0.53972  -0.53689  -0.53502
  Beta  occ. eigenvalues --   -0.53142  -0.52713  -0.52585  -0.52419  -0.52097
  Beta  occ. eigenvalues --   -0.52026  -0.50766  -0.50648  -0.50600  -0.50502
  Beta  occ. eigenvalues --   -0.50450  -0.50196  -0.49957  -0.49875  -0.49681
  Beta  occ. eigenvalues --   -0.49262  -0.48891  -0.48680  -0.48418  -0.48272
  Beta  occ. eigenvalues --   -0.47856  -0.47692  -0.47237  -0.46764  -0.46464
  Beta  occ. eigenvalues --   -0.45910  -0.44996  -0.44544  -0.44074  -0.43845
  Beta  occ. eigenvalues --   -0.43247  -0.42652  -0.42373  -0.42153  -0.39915
  Beta  occ. eigenvalues --   -0.39277  -0.38486  -0.37992  -0.37756  -0.36826
  Beta  occ. eigenvalues --   -0.35150  -0.34134  -0.33856  -0.32373  -0.32036
  Beta  occ. eigenvalues --   -0.30246  -0.28700
  Beta virt. eigenvalues --   -0.20090  -0.17577  -0.17327  -0.16250  -0.12774
  Beta virt. eigenvalues --   -0.11718  -0.09543  -0.07958  -0.06841  -0.05454
  Beta virt. eigenvalues --   -0.04873  -0.02298  -0.01707  -0.01502  -0.01007
  Beta virt. eigenvalues --    0.00800   0.01154   0.01729   0.02341   0.02813
  Beta virt. eigenvalues --    0.03126   0.03712   0.03978   0.04183   0.04710
  Beta virt. eigenvalues --    0.04946   0.04979   0.05518   0.05560   0.06057
  Beta virt. eigenvalues --    0.06266   0.06841   0.07370   0.07570   0.07794
  Beta virt. eigenvalues --    0.07939   0.08276   0.08453   0.08824   0.09059
  Beta virt. eigenvalues --    0.09397   0.09659   0.09929   0.10107   0.10521
  Beta virt. eigenvalues --    0.10857   0.11459   0.11686   0.11994   0.12198
  Beta virt. eigenvalues --    0.12283   0.12760   0.12915   0.13250   0.13729
  Beta virt. eigenvalues --    0.14329   0.14781   0.15208   0.15315   0.15767
  Beta virt. eigenvalues --    0.16012   0.16466   0.16657   0.17140   0.17784
  Beta virt. eigenvalues --    0.17904   0.19406   0.19971   0.20213   0.20505
  Beta virt. eigenvalues --    0.21541   0.22081   0.22961   0.23294   0.24779
  Beta virt. eigenvalues --    0.24990   0.25508   0.25846   0.26566   0.26977
  Beta virt. eigenvalues --    0.27071   0.28370   0.29974   0.30865   0.30989
  Beta virt. eigenvalues --    0.31953   0.33035   0.33679   0.33770   0.34561
  Beta virt. eigenvalues --    0.35096   0.37482   0.37688   0.38099   0.38579
  Beta virt. eigenvalues --    0.39123   0.39849   0.40096   0.40349   0.40700
  Beta virt. eigenvalues --    0.41461   0.41863   0.42226   0.42352   0.42506
  Beta virt. eigenvalues --    0.43234   0.43271   0.43614   0.43822   0.44687
  Beta virt. eigenvalues --    0.45040   0.45162   0.45951   0.46174   0.46828
  Beta virt. eigenvalues --    0.47227   0.47485   0.47664   0.48246   0.48365
  Beta virt. eigenvalues --    0.48838   0.49553   0.49783   0.50281   0.50536
  Beta virt. eigenvalues --    0.50850   0.51129   0.51981   0.52297   0.52759
  Beta virt. eigenvalues --    0.53139   0.53781   0.54111   0.54598   0.55033
  Beta virt. eigenvalues --    0.55335   0.55507   0.55862   0.56378   0.56724
  Beta virt. eigenvalues --    0.57092   0.57160   0.57438   0.57665   0.58072
  Beta virt. eigenvalues --    0.58403   0.59830   0.59995   0.60040   0.60463
  Beta virt. eigenvalues --    0.61246   0.61670   0.62178   0.62690   0.62979
  Beta virt. eigenvalues --    0.63375   0.64132   0.64808   0.65101   0.65656
  Beta virt. eigenvalues --    0.66446   0.66744   0.66844   0.67690   0.67910
  Beta virt. eigenvalues --    0.68015   0.68477   0.68692   0.68953   0.69353
  Beta virt. eigenvalues --    0.69665   0.69833   0.70225   0.70900   0.71459
  Beta virt. eigenvalues --    0.71785   0.72856   0.73265   0.73628   0.74020
  Beta virt. eigenvalues --    0.74660   0.75903   0.76440   0.77332   0.77424
  Beta virt. eigenvalues --    0.77514   0.78012   0.78319   0.78730   0.78937
  Beta virt. eigenvalues --    0.79112   0.79844   0.80152   0.81233   0.81462
  Beta virt. eigenvalues --    0.81575   0.82440   0.82597   0.82825   0.83125
  Beta virt. eigenvalues --    0.83185   0.83746   0.83789   0.84020   0.84444
  Beta virt. eigenvalues --    0.84849   0.85063   0.85293   0.86064   0.86392
  Beta virt. eigenvalues --    0.86771   0.87268   0.87677   0.87839   0.88895
  Beta virt. eigenvalues --    0.89577   0.89714   0.89892   0.90406   0.90922
  Beta virt. eigenvalues --    0.91086   0.91619   0.92051   0.92486   0.92974
  Beta virt. eigenvalues --    0.93542   0.93871   0.94324   0.94521   0.95202
  Beta virt. eigenvalues --    0.95580   0.96848   0.96977   0.97341   0.97614
  Beta virt. eigenvalues --    0.98746   0.99258   1.00889   1.01446   1.03050
  Beta virt. eigenvalues --    1.03622   1.04591   1.05267   1.06487   1.07039
  Beta virt. eigenvalues --    1.07389   1.07839   1.08300   1.08738   1.09466
  Beta virt. eigenvalues --    1.09902   1.10297   1.10740   1.10921   1.11351
  Beta virt. eigenvalues --    1.11779   1.13009   1.13238   1.14194   1.14595
  Beta virt. eigenvalues --    1.15234   1.16607   1.17772   1.18443   1.19154
  Beta virt. eigenvalues --    1.19770   1.20190   1.20785   1.21284   1.22089
  Beta virt. eigenvalues --    1.23200   1.23725   1.23957   1.25124   1.25765
  Beta virt. eigenvalues --    1.26475   1.26857   1.27175   1.27418   1.27633
  Beta virt. eigenvalues --    1.27894   1.28487   1.28608   1.29245   1.30244
  Beta virt. eigenvalues --    1.30650   1.31427   1.32335   1.33004   1.33826
  Beta virt. eigenvalues --    1.34040   1.35900   1.37179   1.37657   1.38285
  Beta virt. eigenvalues --    1.38409   1.39536   1.41117   1.41245   1.43718
  Beta virt. eigenvalues --    1.44033   1.44108   1.44773   1.45636   1.46379
  Beta virt. eigenvalues --    1.46767   1.48129   1.49472   1.50219   1.50570
  Beta virt. eigenvalues --    1.51633   1.52017   1.52994   1.54068   1.55637
  Beta virt. eigenvalues --    1.56425   1.57069   1.58106   1.60085   1.60185
  Beta virt. eigenvalues --    1.61382   1.61779   1.63005   1.64855   1.68008
  Beta virt. eigenvalues --    1.68734   1.69109   1.69463   1.69971   1.70429
  Beta virt. eigenvalues --    1.70575   1.70843   1.71556   1.72027   1.72431
  Beta virt. eigenvalues --    1.72810   1.73275   1.73525   1.74640   1.74739
  Beta virt. eigenvalues --    1.75126   1.75739   1.77094   1.77400   1.77848
  Beta virt. eigenvalues --    1.78194   1.79285   1.79683   1.79980   1.80539
  Beta virt. eigenvalues --    1.81482   1.82039   1.82430   1.83206   1.83946
  Beta virt. eigenvalues --    1.84253   1.85020   1.85332   1.86035   1.87980
  Beta virt. eigenvalues --    1.89358   1.90177   1.90452   1.90663   1.90895
  Beta virt. eigenvalues --    1.91275   1.91832   1.92646   1.94006   1.94620
  Beta virt. eigenvalues --    1.94960   1.95273   1.95863   1.96490   1.97026
  Beta virt. eigenvalues --    1.97969   1.98938   1.99579   2.00620   2.01315
  Beta virt. eigenvalues --    2.02172   2.03157   2.03817   2.04109   2.05696
  Beta virt. eigenvalues --    2.06049   2.06332   2.06876   2.07934   2.08672
  Beta virt. eigenvalues --    2.09245   2.09990   2.10258   2.11286   2.12797
  Beta virt. eigenvalues --    2.13252   2.13647   2.14317   2.14701   2.15384
  Beta virt. eigenvalues --    2.15798   2.16182   2.16838   2.17050   2.17510
  Beta virt. eigenvalues --    2.18121   2.18404   2.19050   2.19671   2.20146
  Beta virt. eigenvalues --    2.20306   2.20720   2.21515   2.21941   2.22166
  Beta virt. eigenvalues --    2.23279   2.24601   2.24689   2.25494   2.26275
  Beta virt. eigenvalues --    2.26475   2.27373   2.27462   2.27656   2.28018
  Beta virt. eigenvalues --    2.28768   2.30332   2.30800   2.31163   2.31431
  Beta virt. eigenvalues --    2.31942   2.33030   2.33830   2.34256   2.34622
  Beta virt. eigenvalues --    2.35146   2.35564   2.36921   2.37788   2.39335
  Beta virt. eigenvalues --    2.41011   2.42214   2.42426   2.42757   2.43254
  Beta virt. eigenvalues --    2.43389   2.44909   2.45440   2.46329   2.46435
  Beta virt. eigenvalues --    2.47076   2.49191   2.50099   2.50657   2.50754
  Beta virt. eigenvalues --    2.52691   2.55314   2.56307   2.56955   2.58018
