 Entering Gaussian System, Link 0=g16
 Input=1cpf12.com
 Output=1cpf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061810/Gau-981592.inp" -scrdir="/local/bebjones_8061810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.69006   1.69413   1.69982   1.70406   1.71238
  Beta virt. eigenvalues --    1.71523   1.71983   1.72346   1.72924   1.73111
  Beta virt. eigenvalues --    1.73763   1.73951   1.74313   1.74737   1.75102
  Beta virt. eigenvalues --    1.75858   1.75996   1.76660   1.77087   1.77324
  Beta virt. eigenvalues --    1.78010   1.78312   1.78811   1.78873   1.79327
  Beta virt. eigenvalues --    1.79568   1.80344   1.80470   1.81158   1.82005
  Beta virt. eigenvalues --    1.82306   1.82880   1.83664   1.84184   1.84691
  Beta virt. eigenvalues --    1.84761   1.85304   1.86075   1.86138   1.86456
  Beta virt. eigenvalues --    1.87149   1.87432   1.87917   1.88261   1.88630
  Beta virt. eigenvalues --    1.88878   1.88954   1.89194   1.89711   1.90362
  Beta virt. eigenvalues --    1.90712   1.91361   1.91572   1.92044   1.92568
  Beta virt. eigenvalues --    1.93599   1.94248   1.94546   1.94993   1.95500
  Beta virt. eigenvalues --    1.96059   1.96373   1.96770   1.97575   1.98153
  Beta virt. eigenvalues --    1.98722   1.99125   1.99515   1.99709   2.00427
  Beta virt. eigenvalues --    2.00886   2.01078   2.01386   2.01662   2.01783
  Beta virt. eigenvalues --    2.02859   2.03515   2.03905   2.04370   2.04559
  Beta virt. eigenvalues --    2.05078   2.05853   2.06310   2.06581   2.07038
  Beta virt. eigenvalues --    2.07260   2.07881   2.08227   2.08745   2.08954
  Beta virt. eigenvalues --    2.09999   2.10374   2.10451   2.10994   2.11079
  Beta virt. eigenvalues --    2.11510   2.11825   2.12105   2.12927   2.13657
  Beta virt. eigenvalues --    2.14790   2.14886   2.15270   2.15718   2.16077
  Beta virt. eigenvalues --    2.16330   2.16627   2.17635   2.17867   2.18216
  Beta virt. eigenvalues --    2.18788   2.18838   2.19687   2.20169   2.20768
  Beta virt. eigenvalues --    2.20921   2.21363   2.22220   2.22307   2.22801
  Beta virt. eigenvalues --    2.23579   2.23938   2.24435   2.24781   2.25330
  Beta virt. eigenvalues --    2.25889   2.26164   2.26532   2.26971   2.27079
  Beta virt. eigenvalues --    2.27712   2.27964   2.28213   2.28533   2.28961
  Beta virt. eigenvalues --    2.29249   2.29528   2.30168   2.30449   2.30880
  Beta virt. eigenvalues --    2.31775   2.32123   2.32433   2.32991   2.33361
  Beta virt. eigenvalues --    2.33742   2.33926   2.34579   2.34983   2.35715
  Beta virt. eigenvalues --    2.35823   2.36452   2.36893   2.37088   2.37329
  Beta virt. eigenvalues --    2.37894   2.38550   2.39258   2.39754   2.40300
  Beta virt. eigenvalues --    2.40696   2.40990   2.41882   2.42739   2.42941
  Beta virt. eigenvalues --    2.43404   2.43613   2.43855   2.44174   2.44325
  Beta virt. eigenvalues --    2.44915   2.45451   2.45670   2.46140   2.46638
  Beta virt. eigenvalues --    2.46756   2.47051   2.47435   2.47876   2.48311
  Beta virt. eigenvalues --    2.48487   2.48691   2.49128   2.49526   2.50291
  Beta virt. eigenvalues --    2.50540   2.50918   2.51379   2.51805   2.51966
  Beta virt. eigenvalues --    2.52165   2.52475   2.53128   2.53595   2.53750
  Beta virt. eigenvalues --    2.54792   2.55223   2.55403   2.55555   2.56177
  Beta virt. eigenvalues --    2.56482   2.56808   2.57299   2.57726   2.58114
  Beta virt. eigenvalues --    2.58169   2.58772   2.59128   2.59549   2.60000
  Beta virt. eigenvalues --    2.60503   2.60915   2.61365   2.61794   2.61961
  Beta virt. eigenvalues --    2.62267   2.62679   2.63189   2.63837   2.63963
  Beta virt. eigenvalues --    2.64476   2.64882   2.65296   2.65601   2.65911
  Beta virt. eigenvalues --    2.66248   2.67160   2.67346   2.67668   2.68164
  Beta virt. eigenvalues --    2.68328   2.68964   2.69329   2.70176   2.70359
  Beta virt. eigenvalues --    2.71134   2.71625   2.71841   2.72245   2.72554
  Beta virt. eigenvalues --    2.72895   2.73406   2.73877   2.74209   2.74619
  Beta virt. eigenvalues --    2.74877   2.75399   2.75783   2.76009   2.76328
  Beta virt. eigenvalues --    2.76848   2.77355   2.77810   2.77919   2.78180
  Beta virt. eigenvalues --    2.78640   2.78964   2.79425   2.79613   2.80405
  Beta virt. eigenvalues --    2.80675   2.81364   2.81579   2.81896   2.82303
  Beta virt. eigenvalues --    2.83080   2.83208   2.83402   2.83682   2.84075
  Beta virt. eigenvalues --    2.84433   2.84615   2.84849   2.85609   2.85846
  Beta virt. eigenvalues --    2.86013   2.86310   2.86807   2.87395   2.87696
  Beta virt. eigenvalues --    2.88503   2.88964   2.89227   2.89814   2.89999
  Beta virt. eigenvalues --    2.90309   2.90996   2.91807   2.92012   2.92099
  Beta virt. eigenvalues --    2.92579   2.93165   2.93352   2.93755   2.94209
  Beta virt. eigenvalues --    2.94879   2.95160   2.95297   2.95673   2.95963
  Beta virt. eigenvalues --    2.96478   2.97210   2.97496   2.97787   2.98157
  Beta virt. eigenvalues --    2.98409   2.98823   2.99054   2.99365   2.99936
  Beta virt. eigenvalues --    3.00161   3.00417   3.00437   3.01006   3.01217
  Beta virt. eigenvalues --    3.01473   3.01801   3.01910   3.02364   3.02629
  Beta virt. eigenvalues --    3.03238   3.03617   3.03867   3.04333   3.04407
  Beta virt. eigenvalues --    3.04640   3.05262   3.05677   3.05943   3.06213
  Beta virt. eigenvalues --    3.06480   3.06827   3.06880   3.07336   3.07788
  Beta virt. eigenvalues --    3.08103   3.08367   3.08773   3.09030   3.09299
  Beta virt. eigenvalues --    3.09674   3.10396   3.10792   3.11242   3.11365
  Beta virt. eigenvalues --    3.11647   3.11676   3.12239   3.12523   3.12693
  Beta virt. eigenvalues --    3.13329   3.13516   3.14072   3.14243   3.14281
  Beta virt. eigenvalues --    3.14498   3.14853   3.14974   3.15519   3.15741
  Beta virt. eigenvalues --    3.15807   3.16243   3.16512   3.16785   3.17215
  Beta virt. eigenvalues --    3.17648   3.17763   3.18208   3.18397   3.18530
  Beta virt. eigenvalues --    3.19170   3.19406   3.19773   3.20078   3.20276
  Beta virt. eigenvalues --    3.20520   3.20855   3.21099   3.21463   3.21660
  Beta virt. eigenvalues --    3.22033   3.22176   3.22572   3.22845   3.23271
  Beta virt. eigenvalues --    3.23412   3.23613   3.23951   3.24256   3.24473
  Beta virt. eigenvalues --    3.25014   3.25106   3.25550   3.25641   3.25894
  Beta virt. eigenvalues --    3.26336   3.26402   3.26916   3.27125   3.27459
  Beta virt. eigenvalues --    3.27590   3.27914   3.28356   3.28579   3.28917
  Beta virt. eigenvalues --    3.29207   3.29383   3.29840   3.30121   3.30349
  Beta virt. eigenvalues --    3.30689   3.30955   3.31529   3.31924   3.32005
  Beta virt. eigenvalues --    3.32156   3.32393   3.33012   3.33379   3.33687
  Beta virt. eigenvalues --    3.34009   3.34578   3.34887   3.35216   3.35567
  Beta virt. eigenvalues --    3.36043   3.36526   3.36801   3.36999   3.37584
  Beta virt. eigenvalues --    3.38024   3.38897   3.39129   3.39763   3.40029
  Beta virt. eigenvalues --    3.40317   3.41122   3.41262   3.41684   3.42198
  Beta virt. eigenvalues --    3.42410   3.43174   3.43592   3.44148   3.44661
  Beta virt. eigenvalues --    3.44771   3.45308   3.45379   3.45991   3.46330
  Beta virt. eigenvalues --    3.46649   3.47157   3.48386   3.48461   3.48859
  Beta virt. eigenvalues --    3.49002   3.49477   3.49589   3.49746   3.51278
  Beta virt. eigenvalues --    3.51449   3.51945   3.52383   3.53407   3.53863
  Beta virt. eigenvalues --    3.54487   3.54769   3.55379   3.55652   3.56328
  Beta virt. eigenvalues --    3.56771   3.57434   3.57710   3.58057   3.58568
  Beta virt. eigenvalues --    3.59007   3.59405   3.59732   3.60325   3.60846
  Beta virt. eigenvalues --    3.61068   3.61402   3.61690   3.61996   3.62438
  Beta virt. eigenvalues --    3.62754   3.63034   3.63721   3.64370   3.64457
  Beta virt. eigenvalues --    3.64976   3.65347   3.65977   3.66330   3.67189
  Beta virt. eigenvalues --    3.67637   3.67822   3.68617   3.69114   3.69981
  Beta virt. eigenvalues --    3.70419   3.70939   3.71419   3.72212   3.72700
  Beta virt. eigenvalues --    3.73090   3.73385   3.74160   3.74887   3.75318
  Beta virt. eigenvalues --    3.75808   3.76446   3.76758   3.77420   3.78099
  Beta virt. eigenvalues --    3.78167   3.78840   3.79625   3.80418   3.80613
  Beta virt. eigenvalues --    3.81165   3.81285   3.82468   3.82887   3.83285
  Beta virt. eigenvalues --    3.83974   3.84375   3.84879   3.85348   3.86013
  Beta virt. eigenvalues --    3.86907   3.87140   3.88219   3.88793   3.89344
  Beta virt. eigenvalues --    3.89846   3.90650   3.90977   3.91925   3.91999
  Beta virt. eigenvalues --    3.92665   3.93317   3.94046   3.94796   3.94970
  Beta virt. eigenvalues --    3.95419   3.96079   3.96731   3.97405   3.97860
  Beta virt. eigenvalues --    3.98114   3.99702   4.00257   4.00918   4.01740
  Beta virt. eigenvalues --    4.02201   4.02451   4.03396   4.03787   4.04316
  Beta virt. eigenvalues --    4.04428   4.05164   4.05267   4.05626   4.06543
  Beta virt. eigenvalues --    4.07419   4.07722   4.07967   4.08918   4.09571
  Beta virt. eigenvalues --    4.09813   4.10407   4.10700   4.11672   4.12292
  Beta virt. eigenvalues --    4.12559   4.13355   4.14374   4.14935   4.15497
  Beta virt. eigenvalues --    4.15817   4.16814   4.16913   4.17424   4.18844
  Beta virt. eigenvalues --    4.19241   4.19652   4.20265   4.20946   4.21463
  Beta virt. eigenvalues --    4.22001   4.22064   4.22575   4.23389   4.23539
  Beta virt. eigenvalues --    4.24426   4.25376   4.26100   4.26729   4.27725
  Beta virt. eigenvalues --    4.28087   4.28843   4.29468   4.29692   4.30290
  Beta virt. eigenvalues --    4.31213   4.31509   4.31789   4.32355   4.33053
  Beta virt. eigenvalues --    4.33806   4.34191   4.34562   4.34832   4.35190
  Beta virt. eigenvalues --    4.36064   4.36611   4.36845   4.37615   4.38080
  Beta virt. eigenvalues --    4.38723   4.39752   4.40892   4.41727   4.42134
  Beta virt. eigenvalues --    4.43400   4.44372   4.44942   4.44995   4.45564
  Beta virt. eigenvalues --    4.46821   4.47335   4.48916   4.49605   4.50085
  Beta virt. eigenvalues --    4.51079   4.52109   4.53924   4.54612   4.55277
  Beta virt. eigenvalues --    4.56120   4.56909   4.57165   4.58497   4.59019
  Beta virt. eigenvalues --    4.59389   4.60453   4.61595   4.62225   4.63389
  Beta virt. eigenvalues --    4.63518   4.64442   4.64840   4.65824   4.67320
  Beta virt. eigenvalues --    4.68324   4.69165   4.70195   4.71368   4.71826
  Beta virt. eigenvalues --    4.72343   4.72987   4.74129   4.74320   4.74405
  Beta virt. eigenvalues --    4.75071   4.75546   4.76639   4.77195   4.77880
  Beta virt. eigenvalues --    4.78174   4.79301   4.80853   4.81956   4.82708
  Beta virt. eigenvalues --    4.83594   4.83940   4.84435   4.85436   4.85714
  Beta virt. eigenvalues --    4.86891   4.88058   4.88500   4.90341   4.90857
  Beta virt. eigenvalues --    4.91327   4.92052   4.93171   4.93441   4.94171
  Beta virt. eigenvalues --    4.95487   4.96239   4.97015   4.97582   4.98499
  Beta virt. eigenvalues --    4.98996   4.99512   5.00250   5.02116   5.02793
  Beta virt. eigenvalues --    5.04458   5.05104   5.06260   5.07785   5.08402
  Beta virt. eigenvalues --    5.08706   5.10162   5.11263   5.11775   5.13300
  Beta virt. eigenvalues --    5.13629   5.14589   5.16496   5.16967   5.18711
  Beta virt. eigenvalues --    5.19639   5.21893   5.22719   5.23468   5.24441
  Beta virt. eigenvalues --    5.25330   5.25931   5.26740   5.26861   5.28390
  Beta virt. eigenvalues --    5.29674   5.30493   5.31220   5.31840   5.32747
  Beta virt. eigenvalues --    5.34690   5.36246   5.37652   5.38482   5.38792
  Beta virt. eigenvalues --    5.40451   5.40989   5.41298   5.43505   5.44027
  Beta virt. eigenvalues --    5.46611   5.47928   5.48985   5.49494   5.50155
  Beta virt. eigenvalues --    5.50990   5.52757   5.53635   5.54144   5.54914
  Beta virt. eigenvalues --    5.55387   5.57929   5.59176   5.61476   5.62474
  Beta virt. eigenvalues --    5.63766   5.66038   5.67988   5.75985   5.78763
  Beta virt. eigenvalues --    5.80946   5.81500   5.83611   5.85099   5.86792
  Beta virt. eigenvalues --    5.89336   5.95903   5.97689   5.97764   5.99343
  Beta virt. eigenvalues --    6.01405   6.04451   6.05107   6.11024   6.12659
  Beta virt. eigenvalues --    6.16686   6.19753   6.24134   6.34335   6.41234
  Beta virt. eigenvalues --    6.43298   6.52022   6.85415   7.16822  22.26486
  Beta virt. eigenvalues --   22.27584  22.34820  22.36845  22.37429  22.42513
  Beta virt. eigenvalues --   22.43379  22.52330  22.52679  22.66691  22.71829
  Beta virt. eigenvalues --   22.77085  22.77477  22.80297  22.80661  22.83434
  Beta virt. eigenvalues --   22.84243  22.86789  22.90315  22.95972  22.97833
  Beta virt. eigenvalues --   23.14154  23.16768  23.17511  23.18895  23.28647
  Beta virt. eigenvalues --   23.29369  23.39086  23.39416  23.43948  23.53438
  Beta virt. eigenvalues --   23.55434  23.64341  23.70905  32.30024  32.64414
  Beta virt. eigenvalues --   32.75462  32.84295  32.87386  32.96081  43.95577
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.178206   1.086930
     2  N   -0.089003  -0.030789
     3  N    0.008787  -0.033044
     4  N   -0.030301  -0.039119
     5  N   -0.017965  -0.028485
     6  C    0.226088   0.003398
     7  C   -0.030782  -0.000848
     8  C   -0.023639  -0.000528
     9  C    0.170341   0.003945
    10  C    0.190902   0.003463
    11  C   -0.086050   0.018509
    12  C    0.071577   0.007381
    13  C    0.209039   0.013442
    14  C    0.238228   0.010205
    15  C   -0.072443  -0.003629
    16  C    0.121333   0.002440
    17  C    0.170310   0.006842
    18  C    0.186735   0.009006
    19  C   -0.078065   0.010157
    20  C   -0.011857   0.013672
    21  C    0.176250   0.002923
    22  C   -0.375415  -0.008847
    23  H    0.163281   0.000313
    24  C   -0.382762  -0.006484
    25  H    0.157384   0.000241
    26  C   -0.401840  -0.007136
    27  H    0.132459   0.000409
    28  C   -0.375624  -0.007739
    29  H    0.156923   0.000462
    30  C   -0.398685  -0.000071
    31  H    0.136783  -0.000104
    32  H    0.145372   0.000002
    33  H    0.148418   0.000006
    34  C   -0.410310  -0.000191
    35  H    0.154152   0.000012
    36  H    0.144458   0.000012
    37  H    0.135936  -0.000121
    38  C   -0.436525  -0.001694
    39  H    0.143300   0.000564
    40  H    0.151966   0.001372
    41  H    0.173584   0.000188
    42  C   -0.213307  -0.004294
    43  H    0.123514   0.000289
    44  C   -0.272120   0.007055
    45  H    0.149774  -0.000327
    46  H    0.146379  -0.000382
    47  C   -0.432258  -0.000053
    48  H    0.133885  -0.000050
    49  H    0.157302  -0.000129
    50  H    0.168193  -0.000091
    51  C   -0.227397  -0.001958
    52  H    0.134342   0.000115
    53  C   -0.276248   0.003209
    54  H    0.153660  -0.000134
    55  H    0.146094  -0.000209
    56  C   -0.397827  -0.000975
    57  H    0.151014   0.000511
    58  H    0.146419   0.000634
    59  H    0.136152  -0.000035
    60  C   -0.405994  -0.001663
    61  H    0.137122  -0.000099
    62  H    0.146699   0.000773
    63  H    0.150332   0.000909
    64  O   -0.562848  -0.001423
    65  H    0.372444  -0.000544
    66  H    0.338618   0.000801
    67  C   -0.380666  -0.000292
    68  H    0.153946  -0.000025
    69  H    0.154161   0.000103
    70  H    0.152662  -0.000202
    71  N   -0.208999   0.001719
    72  H    0.257606  -0.000102
    73  C    0.169884  -0.001154
    74  C    0.025027   0.010060
    75  H    0.194844  -0.000615
    76  N    0.110765  -0.040036
    77  C   -0.223244   0.001896
    78  H    0.175934  -0.000344
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.178206   1.086930
     2  N   -0.089003  -0.030789
     3  N    0.008787  -0.033044
     4  N   -0.030301  -0.039119
     5  N   -0.017965  -0.028485
     6  C    0.226088   0.003398
     7  C   -0.030782  -0.000848
     8  C   -0.023639  -0.000528
     9  C    0.170341   0.003945
    10  C    0.190902   0.003463
    11  C   -0.086050   0.018509
    12  C    0.071577   0.007381
    13  C    0.209039   0.013442
    14  C    0.238228   0.010205
    15  C   -0.072443  -0.003629
    16  C    0.121333   0.002440
    17  C    0.170310   0.006842
    18  C    0.186735   0.009006
    19  C   -0.078065   0.010157
    20  C   -0.011857   0.013672
    21  C    0.176250   0.002923
    22  C   -0.212133  -0.008534
    24  C   -0.225378  -0.006243
    26  C   -0.269380  -0.006727
    28  C   -0.218701  -0.007277
    30  C    0.031888  -0.000166
    34  C    0.024237  -0.000287
    38  C    0.032325   0.000430
    42  C   -0.089793  -0.004005
    44  C    0.024033   0.006346
    47  C    0.027122  -0.000323
    51  C   -0.093055  -0.001844
    53  C    0.023506   0.002866
    56  C    0.035758   0.000135
    60  C    0.028159  -0.000080
    64  O    0.148214  -0.001167
    67  C    0.080103  -0.000415
    71  N    0.048607   0.001617
    73  C    0.169884  -0.001154
    74  C    0.219871   0.009444
    76  N    0.110765  -0.040036
    77  C   -0.047311   0.001552
 Electronic spatial extent (au):  <R**2>=          19791.5960
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1734    Y=             -1.5560    Z=              3.6636  Tot=              4.1497
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -186.3804   YY=           -193.9520   ZZ=           -203.3116
   XY=             -1.1405   XZ=              4.2841   YZ=             -0.8909
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.1675   YY=              0.5960   ZZ=             -8.7636
   XY=             -1.1405   XZ=              4.2841   YZ=             -0.8909
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.0678  YYY=            -15.0360  ZZZ=            128.9294  XYY=              3.5888
  XXY=              1.1785  XXZ=             -7.3179  XZZ=             13.4862  YZZ=            -27.6831
  YYZ=            -19.4941  XYZ=             18.9195
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10509.9431 YYYY=         -10165.5725 ZZZZ=          -2343.0398 XXXY=            -11.5543
 XXXZ=            131.2508 YYYX=             31.4508 YYYZ=             86.4194 ZZZX=             24.4250
 ZZZY=            -70.8155 XXYY=          -3260.9803 XXZZ=          -2480.2352 YYZZ=          -2564.4270
 XXYZ=             52.2216 YYXZ=              1.4143 ZZXY=            -39.5421
 N-N= 5.979002393730D+03 E-N=-1.893473160407D+04  KE= 2.973509949237D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10723      15.55204       5.54936       5.18760
     2  N(14)             -0.02306      -7.45147      -2.65887      -2.48554
     3  N(14)             -0.01632      -5.27344      -1.88170      -1.75903
     4  N(14)             -0.02988      -9.65448      -3.44496      -3.22039
     5  N(14)             -0.01703      -5.50096      -1.96288      -1.83492
     6  C(13)             -0.00106      -1.19373      -0.42595      -0.39819
     7  C(13)             -0.00078      -0.87365      -0.31174      -0.29142
     8  C(13)             -0.00061      -0.68740      -0.24528      -0.22929
     9  C(13)             -0.00029      -0.32071      -0.11444      -0.10698
    10  C(13)              0.00024       0.27442       0.09792       0.09154
    11  C(13)              0.00024       0.27148       0.09687       0.09056
    12  C(13)             -0.00068      -0.76549      -0.27315      -0.25534
    13  C(13)             -0.00078      -0.88175      -0.31463      -0.29412
    14  C(13)             -0.00079      -0.88369      -0.31532      -0.29477
    15  C(13)             -0.00119      -1.33787      -0.47739      -0.44627
    16  C(13)             -0.00111      -1.25206      -0.44676      -0.41764
    17  C(13)             -0.00095      -1.06526      -0.38011      -0.35533
    18  C(13)              0.00122       1.36719       0.48785       0.45605
    19  C(13)             -0.00031      -0.34890      -0.12450      -0.11638
    20  C(13)             -0.00016      -0.17637      -0.06293      -0.05883
    21  C(13)             -0.00205      -2.30732      -0.82331      -0.76964
    22  C(13)             -0.00035      -0.39381      -0.14052      -0.13136
    23  H(1)               0.00010       0.44171       0.15761       0.14734
    24  C(13)             -0.00042      -0.46862      -0.16722      -0.15632
    25  H(1)               0.00009       0.38230       0.13641       0.12752
    26  C(13)             -0.00089      -1.00397      -0.35824      -0.33489
    27  H(1)               0.00016       0.70174       0.25040       0.23408
    28  C(13)             -0.00081      -0.90804      -0.32401      -0.30289
    29  H(1)               0.00016       0.71482       0.25507       0.23844
    30  C(13)             -0.00001      -0.01190      -0.00425      -0.00397
    31  H(1)              -0.00004      -0.18614      -0.06642      -0.06209
    32  H(1)               0.00000       0.02047       0.00730       0.00683
    33  H(1)               0.00002       0.09973       0.03559       0.03327
    34  C(13)             -0.00007      -0.08374      -0.02988      -0.02793
    35  H(1)               0.00003       0.11420       0.04075       0.03809
    36  H(1)               0.00001       0.03252       0.01160       0.01085
    37  H(1)              -0.00005      -0.22781      -0.08129      -0.07599
    38  C(13)             -0.00063      -0.70867      -0.25287      -0.23639
    39  H(1)               0.00025       1.12183       0.40030       0.37420
    40  H(1)               0.00065       2.90582       1.03687       0.96928
    41  H(1)               0.00007       0.29403       0.10492       0.09808
    42  C(13)             -0.00052      -0.58187      -0.20763      -0.19409
    43  H(1)               0.00009       0.42329       0.15104       0.14119
    44  C(13)              0.00029       0.32101       0.11455       0.10708
    45  H(1)              -0.00009      -0.41245      -0.14717      -0.13758
    46  H(1)              -0.00012      -0.51728      -0.18458      -0.17254
    47  C(13)              0.00001       0.00746       0.00266       0.00249
    48  H(1)              -0.00004      -0.18514      -0.06606      -0.06176
    49  H(1)              -0.00006      -0.25493      -0.09097      -0.08504
    50  H(1)              -0.00003      -0.15500      -0.05531      -0.05170
    51  C(13)             -0.00031      -0.34688      -0.12377      -0.11571
    52  H(1)               0.00004       0.18077       0.06450       0.06030
    53  C(13)              0.00008       0.08778       0.03132       0.02928
    54  H(1)              -0.00004      -0.19345      -0.06903      -0.06453
    55  H(1)              -0.00007      -0.29537      -0.10539      -0.09852
    56  C(13)             -0.00030      -0.34092      -0.12165      -0.11372
    57  H(1)               0.00025       1.11366       0.39738       0.37148
    58  H(1)               0.00028       1.24674       0.44487       0.41587
    59  H(1)              -0.00002      -0.08508      -0.03036      -0.02838
    60  C(13)             -0.00058      -0.64827      -0.23132      -0.21624
    61  H(1)              -0.00004      -0.19568      -0.06982      -0.06527
    62  H(1)               0.00038       1.69869       0.60614       0.56662
    63  H(1)               0.00041       1.84882       0.65971       0.61670
    64  O(17)              0.00618      -3.74858      -1.33759      -1.25039
    65  H(1)              -0.00023      -1.04424      -0.37261      -0.34832
    66  H(1)               0.00032       1.44748       0.51650       0.48283
    67  C(13)             -0.00014      -0.15626      -0.05576      -0.05212
    68  H(1)              -0.00002      -0.07776      -0.02775      -0.02594
    69  H(1)               0.00006       0.24793       0.08847       0.08270
    70  H(1)              -0.00009      -0.38982      -0.13910      -0.13003
    71  N(14)             -0.00104      -0.33477      -0.11945      -0.11167
    72  H(1)              -0.00005      -0.20443      -0.07295      -0.06819
    73  C(13)             -0.00143      -1.60818      -0.57384      -0.53643
    74  C(13)              0.00201       2.25973       0.80633       0.75376
    75  H(1)              -0.00023      -1.04981      -0.37460      -0.35018
    76  N(14)             -0.03497     -11.29757      -4.03125      -3.76846
    77  C(13)             -0.00126      -1.41702      -0.50563      -0.47267
    78  H(1)              -0.00011      -0.48084      -0.17157      -0.16039
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.830033     -0.351333      1.181366
     2   Atom        0.000055     -0.005072      0.005017
     3   Atom       -0.003968     -0.012078      0.016046
     4   Atom        0.012020      0.002128     -0.014149
     5   Atom       -0.007215     -0.010787      0.018002
     6   Atom       -0.002420      0.004537     -0.002117
     7   Atom       -0.001086      0.002102     -0.001016
     8   Atom        0.001679     -0.000191     -0.001489
     9   Atom        0.004393     -0.001422     -0.002971
    10   Atom        0.006989     -0.004959     -0.002030
    11   Atom       -0.009535     -0.012585      0.022120
    12   Atom       -0.006140     -0.002904      0.009043
    13   Atom       -0.008358      0.000286      0.008072
    14   Atom       -0.006794     -0.000183      0.006977
