 Entering Gaussian System, Link 0=g16
 Input=6bde12re.com
 Output=6bde12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070840/Gau-1039085.inp" -scrdir="/local/becsleip_8070840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1039086.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35301 -30.22209 -26.06172 -26.06072 -26.05142
 Alpha  occ. eigenvalues --  -14.54749 -14.50960 -14.47918 -14.47890 -14.47833
 Alpha  occ. eigenvalues --  -14.47722 -10.38985 -10.35937 -10.33798 -10.33563
 Alpha  occ. eigenvalues --  -10.33536 -10.33476 -10.33425 -10.33418 -10.33397
 Alpha  occ. eigenvalues --  -10.33334 -10.33313 -10.31132 -10.31108 -10.31022
 Alpha  occ. eigenvalues --  -10.30974 -10.30867 -10.30364 -10.30252 -10.30124
 Alpha  occ. eigenvalues --  -10.30104 -10.30091 -10.30059 -10.30032 -10.29992
 Alpha  occ. eigenvalues --  -10.29573 -10.29325 -10.28249 -10.28241 -10.28196
 Alpha  occ. eigenvalues --  -10.28193 -10.28185 -10.28176 -10.28020 -10.27961
 Alpha  occ. eigenvalues --   -3.62348  -2.39950  -2.38804  -2.37012  -1.17315
 Alpha  occ. eigenvalues --   -1.08683  -1.07727  -1.07686  -1.06671  -1.03083
 Alpha  occ. eigenvalues --   -0.93606  -0.92155  -0.91868  -0.91286  -0.91154
 Alpha  occ. eigenvalues --   -0.90925  -0.90737  -0.90716  -0.86872  -0.85681
 Alpha  occ. eigenvalues --   -0.85280  -0.84240  -0.82836  -0.82595  -0.81072
 Alpha  occ. eigenvalues --   -0.79990  -0.78449  -0.78273  -0.78032  -0.76385
 Alpha  occ. eigenvalues --   -0.75213  -0.75049  -0.72873  -0.71002  -0.70025
 Alpha  occ. eigenvalues --   -0.68523  -0.67974  -0.67319  -0.65079  -0.64794
 Alpha  occ. eigenvalues --   -0.63742  -0.62506  -0.61680  -0.61443  -0.60922
 Alpha  occ. eigenvalues --   -0.59281  -0.58731  -0.58450  -0.58051  -0.57948
 Alpha  occ. eigenvalues --   -0.56300  -0.55406  -0.54838  -0.54606  -0.54418
 Alpha  occ. eigenvalues --   -0.53947  -0.53847  -0.53639  -0.53464  -0.53225
 Alpha  occ. eigenvalues --   -0.52789  -0.52550  -0.52407  -0.52068  -0.51781
 Alpha  occ. eigenvalues --   -0.51010  -0.50594  -0.50502  -0.50426  -0.50204
 Alpha  occ. eigenvalues --   -0.50005  -0.49931  -0.49645  -0.49469  -0.49337
 Alpha  occ. eigenvalues --   -0.49184  -0.48580  -0.48330  -0.48138  -0.47685
 Alpha  occ. eigenvalues --   -0.47604  -0.47415  -0.46818  -0.46520  -0.46222
 Alpha  occ. eigenvalues --   -0.45886  -0.45089  -0.44835  -0.44090  -0.43786
 Alpha  occ. eigenvalues --   -0.43073  -0.42876  -0.42301  -0.42192  -0.39641
 Alpha  occ. eigenvalues --   -0.39325  -0.39084  -0.38765  -0.37705  -0.36888
 Alpha  occ. eigenvalues --   -0.36286  -0.35128  -0.34584  -0.32713  -0.32305
 Alpha  occ. eigenvalues --   -0.31709  -0.30428  -0.28767
 Alpha virt. eigenvalues --   -0.23151  -0.16979  -0.16852  -0.16138  -0.11309
 Alpha virt. eigenvalues --   -0.09561  -0.07853  -0.06888  -0.05187  -0.04356
 Alpha virt. eigenvalues --   -0.02491  -0.01797  -0.01096  -0.00562   0.00513
 Alpha virt. eigenvalues --    0.01468   0.02121   0.02411   0.02727   0.03461
 Alpha virt. eigenvalues --    0.03704   0.03864   0.04142   0.04479   0.04752
 Alpha virt. eigenvalues --    0.04986   0.05600   0.05993   0.06234   0.06633
 Alpha virt. eigenvalues --    0.07221   0.07447   0.07549   0.07921   0.08002
 Alpha virt. eigenvalues --    0.08314   0.08645   0.08802   0.09180   0.09244
 Alpha virt. eigenvalues --    0.09635   0.10066   0.10213   0.10683   0.10933
 Alpha virt. eigenvalues --    0.11431   0.11633   0.12022   0.12202   0.12543
 Alpha virt. eigenvalues --    0.12923   0.13285   0.13352   0.13976   0.14509
 Alpha virt. eigenvalues --    0.14598   0.14909   0.15348   0.15698   0.16134
 Alpha virt. eigenvalues --    0.16517   0.16793   0.17851   0.17955   0.18139
 Alpha virt. eigenvalues --    0.18387   0.19785   0.20086   0.20561   0.21124
 Alpha virt. eigenvalues --    0.21137   0.22474   0.23467   0.24504   0.24753
 Alpha virt. eigenvalues --    0.25404   0.25666   0.26028   0.26362   0.27173
 Alpha virt. eigenvalues --    0.28453   0.28985   0.30349   0.31291   0.31561
 Alpha virt. eigenvalues --    0.33240   0.33851   0.34339   0.34627   0.35102
 Alpha virt. eigenvalues --    0.35851   0.36717   0.37355   0.38344   0.38609
 Alpha virt. eigenvalues --    0.39698   0.40169   0.40490   0.41072   0.41832
 Alpha virt. eigenvalues --    0.42172   0.42563   0.42813   0.42891   0.43112
 Alpha virt. eigenvalues --    0.43471   0.43769   0.44166   0.44827   0.45145
 Alpha virt. eigenvalues --    0.45357   0.46063   0.46447   0.47276   0.47750
 Alpha virt. eigenvalues --    0.47898   0.48195   0.48350   0.48783   0.48935
 Alpha virt. eigenvalues --    0.49307   0.50273   0.50372   0.50903   0.51208
 Alpha virt. eigenvalues --    0.51693   0.51861   0.52811   0.52948   0.53103
 Alpha virt. eigenvalues --    0.53517   0.54041   0.54473   0.54741   0.55025
 Alpha virt. eigenvalues --    0.55492   0.55854   0.56428   0.56545   0.57260
 Alpha virt. eigenvalues --    0.57354   0.57444   0.57840   0.58097   0.58615
 Alpha virt. eigenvalues --    0.58998   0.59557   0.60086   0.60315   0.61170
 Alpha virt. eigenvalues --    0.61710   0.62276   0.62617   0.62877   0.63439
 Alpha virt. eigenvalues --    0.63898   0.64534   0.65095   0.65693   0.66376
 Alpha virt. eigenvalues --    0.66536   0.66859   0.67147   0.67517   0.67779
 Alpha virt. eigenvalues --    0.68255   0.68767   0.68780   0.69087   0.69387
 Alpha virt. eigenvalues --    0.70318   0.70670   0.70770   0.71407   0.71492
 Alpha virt. eigenvalues --    0.72075   0.72419   0.72537   0.73378   0.74284
 Alpha virt. eigenvalues --    0.75090   0.75885   0.77491   0.77964   0.78146
 Alpha virt. eigenvalues --    0.78315   0.78591   0.78975   0.79081   0.79327
 Alpha virt. eigenvalues --    0.79991   0.80312   0.80604   0.81045   0.81434
 Alpha virt. eigenvalues --    0.81593   0.82394   0.82559   0.82873   0.83116
 Alpha virt. eigenvalues --    0.83276   0.83659   0.83931   0.84247   0.84717
 Alpha virt. eigenvalues --    0.85007   0.85521   0.85940   0.86393   0.86659
 Alpha virt. eigenvalues --    0.87215   0.87383   0.87550   0.88354   0.88663
 Alpha virt. eigenvalues --    0.89476   0.89716   0.90405   0.90607   0.91154
 Alpha virt. eigenvalues --    0.91342   0.91681   0.91820   0.92438   0.92662
 Alpha virt. eigenvalues --    0.92888   0.93013   0.93902   0.94643   0.95597
 Alpha virt. eigenvalues --    0.95815   0.96543   0.96772   0.97582   0.98388
 Alpha virt. eigenvalues --    0.98691   1.00075   1.00290   1.01037   1.01777
 Alpha virt. eigenvalues --    1.02323   1.03930   1.04873   1.05836   1.06704
 Alpha virt. eigenvalues --    1.07470   1.07742   1.07987   1.08116   1.09006
 Alpha virt. eigenvalues --    1.09108   1.09955   1.10254   1.11131   1.11405
 Alpha virt. eigenvalues --    1.12251   1.12772   1.13479   1.14713   1.15558
 Alpha virt. eigenvalues --    1.16805   1.18278   1.18595   1.19397   1.19619
 Alpha virt. eigenvalues --    1.20348   1.21213   1.21640   1.22413   1.22991
 Alpha virt. eigenvalues --    1.23254   1.23806   1.24588   1.24955   1.25602
 Alpha virt. eigenvalues --    1.26035   1.26154   1.26861   1.27053   1.27359
 Alpha virt. eigenvalues --    1.28276   1.28741   1.29145   1.29552   1.30615
 Alpha virt. eigenvalues --    1.31408   1.31992   1.33649   1.34322   1.34342
 Alpha virt. eigenvalues --    1.35348   1.36108   1.36717   1.37346   1.38613
 Alpha virt. eigenvalues --    1.39399   1.40921   1.41740   1.42567   1.43429
 Alpha virt. eigenvalues --    1.43786   1.44073   1.44612   1.45862   1.46430
 Alpha virt. eigenvalues --    1.48424   1.48584   1.49645   1.50231   1.51391
 Alpha virt. eigenvalues --    1.51533   1.52567   1.54143   1.54323   1.55313
 Alpha virt. eigenvalues --    1.56179   1.56618   1.59543   1.60222   1.61217
 Alpha virt. eigenvalues --    1.62260   1.63103   1.64465   1.65042   1.67856
 Alpha virt. eigenvalues --    1.68269   1.68972   1.69213   1.69961   1.70129
 Alpha virt. eigenvalues --    1.70478   1.71128   1.71800   1.72033   1.72455
 Alpha virt. eigenvalues --    1.73210   1.73416   1.74452   1.74803   1.76257
 Alpha virt. eigenvalues --    1.76631   1.76927   1.77485   1.77948   1.78056
 Alpha virt. eigenvalues --    1.78991   1.79368   1.79761   1.80805   1.81389
 Alpha virt. eigenvalues --    1.81589   1.81738   1.82409   1.83157   1.84243
 Alpha virt. eigenvalues --    1.84564   1.85648   1.86142   1.86739   1.87182
 Alpha virt. eigenvalues --    1.89240   1.89897   1.90539   1.90817   1.91256
 Alpha virt. eigenvalues --    1.92077   1.92546   1.93078   1.93782   1.93984
 Alpha virt. eigenvalues --    1.95099   1.95249   1.96394   1.96961   1.97414
 Alpha virt. eigenvalues --    1.97885   1.99041   1.99638   2.00264   2.01008
 Alpha virt. eigenvalues --    2.02242   2.02285   2.03309   2.04739   2.05380
 Alpha virt. eigenvalues --    2.05411   2.06044   2.06927   2.07837   2.08284
 Alpha virt. eigenvalues --    2.09181   2.09899   2.10951   2.11687   2.12008
 Alpha virt. eigenvalues --    2.12473   2.13833   2.14188   2.14964   2.15652
 Alpha virt. eigenvalues --    2.16144   2.16455   2.16870   2.16960   2.18224
 Alpha virt. eigenvalues --    2.18712   2.18819   2.20049   2.20262   2.20473
 Alpha virt. eigenvalues --    2.21011   2.21455   2.21900   2.22345   2.23165
 Alpha virt. eigenvalues --    2.23930   2.24583   2.25162   2.25806   2.26584
 Alpha virt. eigenvalues --    2.26690   2.27265   2.27450   2.28044   2.28848
 Alpha virt. eigenvalues --    2.30046   2.30369   2.30952   2.31519   2.32051
 Alpha virt. eigenvalues --    2.32546   2.32806   2.34226   2.34790   2.35232
 Alpha virt. eigenvalues --    2.36321   2.37703   2.37802   2.39213   2.40072
 Alpha virt. eigenvalues --    2.40807   2.41141   2.41907   2.42764   2.43168
 Alpha virt. eigenvalues --    2.43391   2.44513   2.46138   2.47129   2.47714
 Alpha virt. eigenvalues --    2.48246   2.50017   2.50748   2.51118   2.52030
 Alpha virt. eigenvalues --    2.53456   2.55312   2.56776   2.57857   2.58313
 Alpha virt. eigenvalues --    2.59929   2.60699   2.60934   2.61910   2.63029
 Alpha virt. eigenvalues --    2.64834   2.66216   2.68405   2.68948   2.70389
 Alpha virt. eigenvalues --    2.72378   2.75405   2.75542   2.76018   2.77173
 Alpha virt. eigenvalues --    2.79982   2.80819   2.81283   2.82663   2.83401
 Alpha virt. eigenvalues --    2.85429   2.86056   2.87186   2.87913   2.88184
 Alpha virt. eigenvalues --    2.89415   2.92246   2.93483   2.95532   3.01390
 Alpha virt. eigenvalues --    3.01918   3.04023   3.07565   3.08594   3.12511
 Alpha virt. eigenvalues --    3.13053   3.17828   3.19794   3.27495   3.28826
 Alpha virt. eigenvalues --    3.29648   3.33864   3.34231   3.52084   3.58327
 Alpha virt. eigenvalues --    3.61173   3.78239   3.83356
  Beta  occ. eigenvalues -- -256.35244 -30.19139 -26.03770 -26.03108 -26.02818
  Beta  occ. eigenvalues --  -14.54736 -14.51070 -14.48162 -14.48127 -14.48092
  Beta  occ. eigenvalues --  -14.47983 -10.38949 -10.35943 -10.33730 -10.33502
  Beta  occ. eigenvalues --  -10.33470 -10.33421 -10.33399 -10.33351 -10.33329
  Beta  occ. eigenvalues --  -10.33268 -10.33261 -10.31304 -10.31295 -10.31206
  Beta  occ. eigenvalues --  -10.31154 -10.30867 -10.30345 -10.30253 -10.30108
  Beta  occ. eigenvalues --  -10.30103 -10.30069 -10.30047 -10.30024 -10.29981
  Beta  occ. eigenvalues --  -10.29576 -10.29334 -10.28250 -10.28237 -10.28198
  Beta  occ. eigenvalues --  -10.28194 -10.28187 -10.28177 -10.28004 -10.27961
  Beta  occ. eigenvalues --   -3.54841  -2.31573  -2.30664  -2.29378  -1.17315
  Beta  occ. eigenvalues --   -1.08921  -1.07963  -1.07923  -1.06905  -1.03138
  Beta  occ. eigenvalues --   -0.93791  -0.92212  -0.91928  -0.91354  -0.91150
  Beta  occ. eigenvalues --   -0.91028  -0.90941  -0.90898  -0.86866  -0.85817
  Beta  occ. eigenvalues --   -0.85606  -0.84263  -0.82876  -0.82590  -0.81104
  Beta  occ. eigenvalues --   -0.80043  -0.78463  -0.78299  -0.78101  -0.76417
  Beta  occ. eigenvalues --   -0.75275  -0.75100  -0.72870  -0.71024  -0.70034
  Beta  occ. eigenvalues --   -0.68551  -0.68159  -0.67326  -0.65099  -0.64841
  Beta  occ. eigenvalues --   -0.63780  -0.62520  -0.61757  -0.61486  -0.60989
  Beta  occ. eigenvalues --   -0.59290  -0.58753  -0.58360  -0.58097  -0.57980
  Beta  occ. eigenvalues --   -0.56377  -0.55483  -0.54966  -0.54637  -0.54422
  Beta  occ. eigenvalues --   -0.53974  -0.53873  -0.53737  -0.53476  -0.53271
  Beta  occ. eigenvalues --   -0.52831  -0.52605  -0.52348  -0.52110  -0.51737
  Beta  occ. eigenvalues --   -0.51044  -0.50595  -0.50463  -0.50414  -0.50263
  Beta  occ. eigenvalues --   -0.50099  -0.49952  -0.49721  -0.49496  -0.49475
  Beta  occ. eigenvalues --   -0.49052  -0.48547  -0.48260  -0.47912  -0.47860
  Beta  occ. eigenvalues --   -0.47528  -0.47285  -0.46688  -0.46460  -0.45985
  Beta  occ. eigenvalues --   -0.45570  -0.44853  -0.44120  -0.43754  -0.43302
  Beta  occ. eigenvalues --   -0.42858  -0.42766  -0.42144  -0.41756  -0.39333
  Beta  occ. eigenvalues --   -0.39032  -0.37818  -0.37542  -0.35966  -0.35205
  Beta  occ. eigenvalues --   -0.35133  -0.34106  -0.32921  -0.32693  -0.31432
  Beta  occ. eigenvalues --   -0.30478  -0.28259
  Beta virt. eigenvalues --   -0.18397  -0.17473  -0.14992  -0.14129  -0.12060
  Beta virt. eigenvalues --   -0.11603  -0.08873  -0.07771  -0.06973  -0.04913
  Beta virt. eigenvalues --   -0.04538  -0.02413  -0.01711  -0.00964  -0.00488
  Beta virt. eigenvalues --    0.00628   0.01451   0.02089   0.02380   0.02958
  Beta virt. eigenvalues --    0.03439   0.03660   0.03867   0.04115   0.04356
  Beta virt. eigenvalues --    0.04617   0.04927   0.05601   0.05988   0.06171
  Beta virt. eigenvalues --    0.06606   0.07213   0.07438   0.07552   0.07933
  Beta virt. eigenvalues --    0.07990   0.08296   0.08631   0.08822   0.09180
  Beta virt. eigenvalues --    0.09245   0.09682   0.10066   0.10252   0.10689
  Beta virt. eigenvalues --    0.10918   0.11460   0.11646   0.12048   0.12247
  Beta virt. eigenvalues --    0.12553   0.13009   0.13297   0.13518   0.14009
  Beta virt. eigenvalues --    0.14548   0.14596   0.14995   0.15438   0.15771
  Beta virt. eigenvalues --    0.16185   0.16622   0.16834   0.17940   0.18223
  Beta virt. eigenvalues --    0.18496   0.18831   0.19800   0.20156   0.20586
  Beta virt. eigenvalues --    0.21261   0.21362   0.22652   0.23467   0.24503
  Beta virt. eigenvalues --    0.24840   0.25467   0.25777   0.26121   0.26473
  Beta virt. eigenvalues --    0.27196   0.28521   0.29047   0.30342   0.31321
  Beta virt. eigenvalues --    0.31587   0.33223   0.33819   0.34293   0.34625
  Beta virt. eigenvalues --    0.35161   0.36032   0.36827   0.37408   0.38361
  Beta virt. eigenvalues --    0.38607   0.39673   0.40185   0.40487   0.41182
  Beta virt. eigenvalues --    0.41808   0.42170   0.42563   0.42821   0.42939
  Beta virt. eigenvalues --    0.43098   0.43425   0.43758   0.44186   0.44812
  Beta virt. eigenvalues --    0.45111   0.45340   0.46059   0.46463   0.47292
  Beta virt. eigenvalues --    0.47687   0.47819   0.48185   0.48332   0.48765
  Beta virt. eigenvalues --    0.48793   0.49390   0.50250   0.50257   0.50837
  Beta virt. eigenvalues --    0.51124   0.51633   0.51800   0.52734   0.52951
  Beta virt. eigenvalues --    0.53085   0.53464   0.54076   0.54483   0.54915
  Beta virt. eigenvalues --    0.55027   0.55616   0.55870   0.56265   0.56508
  Beta virt. eigenvalues --    0.57174   0.57352   0.57404   0.57800   0.58047
  Beta virt. eigenvalues --    0.58469   0.59068   0.59557   0.60135   0.60355
  Beta virt. eigenvalues --    0.61238   0.61675   0.62300   0.62629   0.62927
  Beta virt. eigenvalues --    0.63535   0.63908   0.64618   0.65158   0.65667
  Beta virt. eigenvalues --    0.66406   0.66526   0.66844   0.67128   0.67489
  Beta virt. eigenvalues --    0.67822   0.68408   0.68778   0.68792   0.69057
  Beta virt. eigenvalues --    0.69382   0.70357   0.70781   0.70840   0.71430
  Beta virt. eigenvalues --    0.72071   0.72220   0.72490   0.72611   0.73386
  Beta virt. eigenvalues --    0.74411   0.75127   0.75936   0.77524   0.77953
  Beta virt. eigenvalues --    0.78133   0.78298   0.78622   0.79002   0.79099
  Beta virt. eigenvalues --    0.79320   0.79964   0.80288   0.80608   0.81016
  Beta virt. eigenvalues --    0.81425   0.81626   0.82410   0.82523   0.82849
  Beta virt. eigenvalues --    0.83068   0.83265   0.83678   0.83932   0.84241
  Beta virt. eigenvalues --    0.84652   0.85009   0.85517   0.85926   0.86463
  Beta virt. eigenvalues --    0.86655   0.87260   0.87417   0.87531   0.88386
  Beta virt. eigenvalues --    0.88687   0.89485   0.89750   0.90474   0.90655
  Beta virt. eigenvalues --    0.91177   0.91327   0.91702   0.91827   0.92447
  Beta virt. eigenvalues --    0.92688   0.92974   0.93340   0.93967   0.94755
  Beta virt. eigenvalues --    0.95696   0.95805   0.96674   0.96808   0.97693
  Beta virt. eigenvalues --    0.98362   0.98920   1.00106   1.00508   1.01422
  Beta virt. eigenvalues --    1.02066   1.02603   1.04316   1.04937   1.05954
  Beta virt. eigenvalues --    1.06689   1.07449   1.07710   1.08002   1.08046
  Beta virt. eigenvalues --    1.08997   1.09071   1.09932   1.10239   1.11126
  Beta virt. eigenvalues --    1.11407   1.12409   1.12813   1.13482   1.14700
  Beta virt. eigenvalues --    1.15721   1.16788   1.18245   1.18534   1.19360
  Beta virt. eigenvalues --    1.19585   1.20381   1.21171   1.21526   1.22318
  Beta virt. eigenvalues --    1.22968   1.23306   1.23787   1.24659   1.24913
  Beta virt. eigenvalues --    1.25617   1.25978   1.26156   1.26859   1.27020
  Beta virt. eigenvalues --    1.27355   1.28250   1.28717   1.29150   1.29537
  Beta virt. eigenvalues --    1.30611   1.31406   1.31959   1.33596   1.34223
  Beta virt. eigenvalues --    1.34307   1.35396   1.35996   1.36772   1.37306
  Beta virt. eigenvalues --    1.38569   1.39263   1.40985   1.41831   1.42424
  Beta virt. eigenvalues --    1.43398   1.43754   1.44286   1.44598   1.45829
  Beta virt. eigenvalues --    1.46395   1.48524   1.48705   1.49733   1.50213
  Beta virt. eigenvalues --    1.51412   1.51668   1.52597   1.54182   1.54311
  Beta virt. eigenvalues --    1.55390   1.56474   1.56732   1.59561   1.60244
  Beta virt. eigenvalues --    1.61174   1.62194   1.63046   1.64402   1.65075
  Beta virt. eigenvalues --    1.67772   1.68171   1.68780   1.69331   1.69923
  Beta virt. eigenvalues --    1.70132   1.70456   1.71051   1.71856   1.71960
  Beta virt. eigenvalues --    1.72397   1.73119   1.73361   1.74415   1.74821
  Beta virt. eigenvalues --    1.76228   1.76569   1.76968   1.77412   1.77889
  Beta virt. eigenvalues --    1.78009   1.79002   1.79389   1.79751   1.80807
  Beta virt. eigenvalues --    1.81326   1.81497   1.81757   1.82438   1.83096
  Beta virt. eigenvalues --    1.84176   1.84714   1.85651   1.86174   1.87101
  Beta virt. eigenvalues --    1.87157   1.89219   1.89849   1.90547   1.90791
  Beta virt. eigenvalues --    1.91262   1.92063   1.92424   1.93020   1.93699
  Beta virt. eigenvalues --    1.93971   1.95006   1.95341   1.96419   1.96994
  Beta virt. eigenvalues --    1.97418   1.97905   1.99016   1.99778   2.00391
  Beta virt. eigenvalues --    2.01144   2.02181   2.02229   2.03294   2.04750
  Beta virt. eigenvalues --    2.05439   2.05921   2.06529   2.07033   2.07980
  Beta virt. eigenvalues --    2.08476   2.09912   2.10169   2.11062   2.11837
  Beta virt. eigenvalues --    2.12342   2.12869   2.13859   2.14524   2.15069
  Beta virt. eigenvalues --    2.15651   2.16115   2.16392   2.16800   2.16995
  Beta virt. eigenvalues --    2.18189   2.18758   2.19042   2.20087   2.20241
  Beta virt. eigenvalues --    2.20391   2.20995   2.21638   2.21906   2.22378
