 Entering Gaussian System, Link 0=g16
 Input=1ctz05re.com
 Output=1ctz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797019/Gau-1085195.inp" -scrdir="/local/bebjones_7797019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1085196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ctz_II_Q
 ---------
 Structure from the checkpoint file:  "1ctz_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,2.9694925971,20.8336502485,13.0062213454
 N,0,4.5010697414,19.8452231669,12.1771747037
 N,0,3.6118169511,20.2083822451,14.7956737304
 N,0,1.5643905013,21.9092847757,13.9019475851
 N,0,2.426707952,21.5063709774,11.2175157115
 C,0,4.8098122486,19.8173111824,10.8540238247
 C,0,5.750750858,18.7560860235,10.569960875
 C,0,6.0130859569,18.1515931892,11.7591042334
 C,0,5.2271926843,18.8510001626,12.7511315857
 C,0,4.4615701681,19.1803400083,15.0514765215
 C,0,4.5520235688,18.9310504851,16.4718046312
 C,0,3.7012956633,19.8108050795,17.067294219
 C,0,3.1161219485,20.593975923,16.0021758772
 C,0,1.4841937872,22.2432415102,15.2154004598
 C,0,0.3924182738,23.1651050417,15.4479867417
 C,0,-0.125007825,23.4536584131,14.2117998206
 C,0,0.6432613564,22.6871266659,13.2647217387
 C,0,1.3419963662,22.278061935,10.9498400334
 C,0,1.3193361876,22.647404405,9.5475704161
 C,0,2.4614868308,22.1234059295,9.0030276189
 C,0,3.133747953,21.4178065533,10.0623312272
 C,0,4.256391154,20.6301345651,9.8808823206
 H,0,4.6723874032,20.5752587898,8.8862646154
 C,0,5.2176102121,18.5277075365,14.0952446351
 H,0,5.8514000326,17.7176972081,14.4222319465
 C,0,2.2048239867,21.6136494834,16.2152444475
 H,0,1.9874883619,21.8793121643,17.2384385856
 C,0,0.4518627681,22.7574671857,11.8939162933
 H,0,-0.3484529171,23.3866278225,11.5367931273
 C,0,6.2815801524,18.4430040281,9.2131189456
 H,0,6.7882514114,19.3103656193,8.7889420695
 H,0,5.4701012248,18.1638416884,8.5408427127
 H,0,6.9898903342,17.6191792544,9.2551271368
 C,0,6.9000689989,16.9913007273,12.0555463281
 H,0,6.3237309745,16.1693334608,12.4803946369
 H,0,7.6709098916,17.2705065253,12.7744790043
 H,0,7.3880922106,16.6359420184,11.1513286389
 C,0,2.9386154213,22.2084158797,7.5947631664
 H,0,2.3333290684,22.9098477284,7.026405281
 H,0,2.8742842938,21.2343020225,7.1085687408
 H,0,3.9779975452,22.5333857948,7.5602327928
 C,0,0.2948188109,23.4026466994,8.8565486978
 H,0,0.656713073,24.0893913987,8.0983490716
 C,0,-1.0147024709,23.2870786414,9.047721529
 H,0,-1.4311819643,22.5816524239,9.7468969662
 H,0,-1.7206202197,23.8797213285,8.4897880329
 C,0,-1.2123691991,24.4110196505,13.8680940219
 H,0,-2.1657471251,23.8929721911,13.7493753017
 H,0,-0.9930090419,24.9282077889,12.9354094826
 H,0,-1.3208217731,25.1507175881,14.6589044293
 C,0,0.0251753243,23.6860558135,16.7446155686
 H,0,0.8378295956,23.777387236,17.4562625663
 C,0,-1.2008186023,24.0373741443,17.1204325481
 H,0,-2.0542962436,23.9227156096,16.4756250076
 H,0,-1.3965156835,24.4296884612,18.1046554229
 C,0,3.389040079,19.9889479241,18.513419848
 H,0,3.9186735885,19.255684007,19.1168018891
 H,0,2.3197776274,19.8729294898,18.690609393
 H,0,3.6808161047,20.9843336297,18.8502385402
 C,0,5.4107832644,17.8798848059,17.0872631471
 H,0,5.2398070782,17.8190288844,18.159399545
 H,0,6.4659333674,18.1007334201,16.9206883605
 H,0,5.1975262904,16.9048976099,16.6488499764
 C,0,5.2500001997,25.934785243,12.9886059909
 H,0,5.4844198059,26.3892711606,13.9511984749
 H,0,4.36525355,26.4157062386,12.5833040386
 H,0,6.0864877929,26.1157312544,12.313568526
 N,0,5.9421891016,23.6143605559,13.6301610105
 H,0,6.8706322847,23.8643124727,13.9289011475
 C,0,4.9990441327,24.4792079948,13.139660512
 C,0,5.3987545938,22.3770926968,13.6382390948
 H,0,5.9073372875,21.4966850521,13.9714225679
 N,0,4.1707800308,22.4060781735,13.1836052501
 C,0,3.9069463664,23.7054368187,12.868992043
 H,0,2.9571002403,23.9980091618,12.4717347136
 C,0,1.1432483919,17.661917773,15.2324331895
 H,0,1.1323810143,16.7031343065,14.7192864175
 H,0,0.536353601,17.5864248137,16.1326664951
 H,0,2.1654994839,17.8864485097,15.5219066842
 C,0,0.5983222395,18.7515364008,14.3293248566
 H,0,0.6105549489,19.7188585489,14.8280329845
 H,0,-0.4145946618,18.5144880244,14.0064033589
 S,0,1.6240842078,18.8926636398,12.8063119367
 C,0,0.2917809247,19.2625365405,11.6231296142
 H,0,0.7628707836,19.4230651958,10.6594261325
 H,0,-0.2310942671,20.1627291619,11.9295430479
 H,0,-0.3832902313,18.4122880922,11.5712442414
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.222163   -0.131215   -0.115528
      2          7           0       -1.694944   -1.467328    0.120590
      3          7           0       -1.575000    1.319018    0.153426
      4          7           0        1.210236    1.238428   -0.192611
      5          7           0        1.098258   -1.606141   -0.282014
      6          6           0       -1.553951   -2.818971    0.116817
      7          6           0       -2.839006   -3.467539   -0.025484
      8          6           0       -3.762293   -2.471986   -0.094092
      9          6           0       -3.027528   -1.230545    0.005213
     10          6           0       -2.925184    1.213541    0.052119
     11          6           0       -3.549875    2.512684    0.150342
     12          6           0       -2.537009    3.413423    0.273169
     13          6           0       -1.310139    2.648599    0.263456
     14          6           0        1.136149    2.540630    0.184082
     15          6           0        2.436865    3.172605    0.115902
     16          6           0        3.319368    2.179624   -0.222224
     17          6           0        2.536776    0.979983   -0.374465
     18          6           0        2.426528   -1.465233   -0.526144
     19          6           0        3.085836   -2.756469   -0.489928
     20          6           0        2.116700   -3.663279   -0.152172
     21          6           0        0.888527   -2.922893   -0.028283
     22          6           0       -0.352458   -3.503202    0.163745
     23          1           0       -0.391231   -4.577334    0.264074
     24          6           0       -3.617350    0.019320   -0.029409
     25          1           0       -4.692143    0.066043   -0.115220
     26          6           0       -0.054206    3.217058    0.386274
     27          1           0       -0.006180    4.278293    0.576568
     28          6           0        3.088788   -0.258373   -0.661600
     29          1           0        4.154607   -0.300539   -0.823266
     30          6           0       -3.034814   -4.943764   -0.082395
     31          1           0       -2.643370   -5.418503    0.817801
     32          1           0       -2.511931   -5.365337   -0.941031
     33          1           0       -4.089991   -5.191272   -0.168989
     34          6           0       -5.240872   -2.562136   -0.257106
     35          1           0       -5.554839   -2.061763   -1.173263
     36          1           0       -5.749813   -2.084094    0.580432
     37          1           0       -5.562570   -3.599527   -0.305952
     38          6           0        2.249489   -5.135740    0.027591
     39          1           0        3.295739   -5.430216    0.020314
     40          1           0        1.742410   -5.667753   -0.778173
     41          1           0        1.803065   -5.449447    0.970674
     42          6           0        4.479332   -3.037176   -0.767255
     43          1           0        4.931183   -3.802480   -0.144686
     44          6           0        5.207248   -2.474693   -1.725640
     45          1           0        4.794430   -1.750848   -2.407957
     46          1           0        6.240554   -2.739170   -1.877840
     47          6           0        4.800468    2.266156   -0.348255
     48          1           0        5.097050    2.390861   -1.391272
     49          1           0        5.275156    1.362166    0.029865
     50          1           0        5.173121    3.117637    0.217788
     51          6           0        2.687360    4.561815    0.423877
     52          1           0        2.021178    5.003186    1.156396
     53          6           0        3.636949    5.317576   -0.119106
     54          1           0        4.295259    4.949755   -0.886363
     55          1           0        3.770257    6.346954    0.169878
     56          6           0       -2.604151    4.896715    0.399084
     57          1           0       -3.632579    5.244154    0.336786
     58          1           0       -2.030767    5.374044   -0.395628
     59          1           0       -2.190729    5.220799    1.354817
     60          6           0       -5.021052    2.744004    0.092583
     61          1           0       -5.245926    3.807885    0.091364
     62          1           0       -5.514564    2.290602    0.953243
     63          1           0       -5.443902    2.301820   -0.809612
     64          6           0        1.859240   -0.361376    5.064954
     65          1           0        1.759126    0.524572    5.691984
     66          1           0        2.889903   -0.437672    4.732924
     67          1           0        1.621354   -1.236023    5.670373
     68          7           0       -0.399513   -0.172011    3.998528
     69          1           0       -0.917157   -0.142886    4.861618
     70          6           0        0.962189   -0.276520    3.884868
     71          6           0       -0.911778   -0.115470    2.749285
     72          1           0       -1.955266   -0.031892    2.528077
     73          7           0        0.041354   -0.177504    1.853101
     74          6           0        1.212486   -0.278149    2.542479
     75          1           0        2.151698   -0.344635    2.033479
     76          6           0       -1.856590    2.238089   -3.288243
     77          1           0       -2.380683    1.665899   -4.050233
     78          1           0       -1.757701    3.267675   -3.626792
     79          1           0       -2.451225    2.228031   -2.379665
     80          6           0       -0.485850    1.643252   -3.029286
     81          1           0        0.047301    2.202103   -2.262470
     82          1           0        0.103061    1.617600   -3.945254
     83         16           0       -0.643102   -0.097074   -2.447729
     84          6           0        0.817935   -0.788616   -3.283730
     85          1           0        0.885459   -1.830078   -2.988404
     86          1           0        1.708901   -0.258594   -2.962965
     87          1           0        0.680124   -0.714139   -4.359275
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0842104           0.0821479           0.0590860
 General basis read from cards:  (5D, 7F)
 Warning:  center  83 has no basis functions!
 There are   765 symmetry adapted cartesian basis functions of A   symmetry.
 There are   719 symmetry adapted basis functions of A   symmetry.
   719 basis functions,  1458 primitive gaussians,   765 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7180.5225777754 Hartrees.



 Warning!  S  atom   83 has 16 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7180.3378847728 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   719 RedAO= T EigKep=  2.72D-04  NBF=   719
 NBsUse=   719 1.00D-06 EigRej= -1.00D+00 NBFU=   719
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3074.70098379     A.U. after   46 cycles
            NFock= 46  Conv=0.96D-08     -V/T= 2.0144
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0288 S= 2.0058
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0288,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
