 Entering Gaussian System, Link 0=g16
 Input=5l1o12re.com
 Output=5l1o12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039165/Gau-115597.inp" -scrdir="/local/becsleip_8039165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36194 -89.10722 -30.23201 -26.07221 -26.06990
 Alpha  occ. eigenvalues --  -26.06107 -14.49251 -14.49150 -14.49112 -14.49042
 Alpha  occ. eigenvalues --  -10.35197 -10.34860 -10.34776 -10.34730 -10.34657
 Alpha  occ. eigenvalues --  -10.34642 -10.34623 -10.34606 -10.34506 -10.32354
 Alpha  occ. eigenvalues --  -10.32318 -10.32265 -10.32108 -10.31472 -10.31433
 Alpha  occ. eigenvalues --  -10.31326 -10.31278 -10.31151 -10.31047 -10.31045
 Alpha  occ. eigenvalues --  -10.31041 -10.30073 -10.30003 -10.29274 -10.29241
 Alpha  occ. eigenvalues --  -10.28971 -10.28878 -10.28834 -10.28750 -10.28731
 Alpha  occ. eigenvalues --  -10.28671  -8.13899  -6.08457  -6.08177  -6.07650
 Alpha  occ. eigenvalues --   -3.63457  -2.41298  -2.39871  -2.38080  -1.10236
 Alpha  occ. eigenvalues --   -1.09240  -1.09184  -1.08206  -0.94957  -0.94303
 Alpha  occ. eigenvalues --   -0.93069  -0.92823  -0.92475  -0.92211  -0.92043
 Alpha  occ. eigenvalues --   -0.91890  -0.87678  -0.86662  -0.86292  -0.85272
 Alpha  occ. eigenvalues --   -0.83910  -0.82142  -0.81073  -0.79903  -0.79484
 Alpha  occ. eigenvalues --   -0.79387  -0.79039  -0.76393  -0.76358  -0.71520
 Alpha  occ. eigenvalues --   -0.70872  -0.70073  -0.69550  -0.66279  -0.65557
 Alpha  occ. eigenvalues --   -0.64569  -0.64206  -0.62889  -0.62812  -0.62432
 Alpha  occ. eigenvalues --   -0.60198  -0.60039  -0.59358  -0.59092  -0.57909
 Alpha  occ. eigenvalues --   -0.57049  -0.55954  -0.55631  -0.55320  -0.54969
 Alpha  occ. eigenvalues --   -0.54688  -0.54435  -0.54238  -0.54162  -0.53577
 Alpha  occ. eigenvalues --   -0.53301  -0.53110  -0.52799  -0.51715  -0.51567
 Alpha  occ. eigenvalues --   -0.51388  -0.51372  -0.51276  -0.51176  -0.50877
 Alpha  occ. eigenvalues --   -0.50646  -0.50434  -0.50110  -0.49909  -0.49484
 Alpha  occ. eigenvalues --   -0.49247  -0.48864  -0.48703  -0.48442  -0.48152
 Alpha  occ. eigenvalues --   -0.47488  -0.47155  -0.46767  -0.45981  -0.45637
 Alpha  occ. eigenvalues --   -0.45168  -0.44414  -0.43765  -0.43705  -0.43519
 Alpha  occ. eigenvalues --   -0.43197  -0.41626  -0.40709  -0.40279  -0.39837
 Alpha  occ. eigenvalues --   -0.39776  -0.38063  -0.37868  -0.35415  -0.34147
 Alpha  occ. eigenvalues --   -0.32991  -0.32672  -0.31485  -0.30023
 Alpha virt. eigenvalues --   -0.24728  -0.18205  -0.18098  -0.15549  -0.12443
 Alpha virt. eigenvalues --   -0.10466  -0.08670  -0.07552  -0.06239  -0.05679
 Alpha virt. eigenvalues --   -0.02937  -0.01927  -0.01514  -0.00103   0.00548
 Alpha virt. eigenvalues --    0.01135   0.01325   0.02108   0.02450   0.03196
 Alpha virt. eigenvalues --    0.03225   0.03462   0.04092   0.04159   0.04324
 Alpha virt. eigenvalues --    0.04594   0.05145   0.05297   0.05621   0.06377
 Alpha virt. eigenvalues --    0.06929   0.07082   0.07154   0.07548   0.07926
 Alpha virt. eigenvalues --    0.08072   0.08746   0.09010   0.09253   0.09621
 Alpha virt. eigenvalues --    0.09922   0.10327   0.11003   0.11278   0.11497
 Alpha virt. eigenvalues --    0.11851   0.12075   0.12356   0.12587   0.13066
 Alpha virt. eigenvalues --    0.13832   0.13975   0.14379   0.15052   0.15115
 Alpha virt. eigenvalues --    0.15561   0.15896   0.16714   0.16886   0.17200
 Alpha virt. eigenvalues --    0.18637   0.19159   0.19609   0.20556   0.20724
 Alpha virt. eigenvalues --    0.21410   0.22271   0.22749   0.23443   0.24009
 Alpha virt. eigenvalues --    0.24386   0.24825   0.25383   0.25546   0.26514
 Alpha virt. eigenvalues --    0.27037   0.27698   0.28956   0.30399   0.31540
 Alpha virt. eigenvalues --    0.31824   0.32715   0.33589   0.34301   0.34505
 Alpha virt. eigenvalues --    0.35081   0.35241   0.37303   0.37437   0.38129
 Alpha virt. eigenvalues --    0.38976   0.39369   0.39900   0.40612   0.41134
 Alpha virt. eigenvalues --    0.41385   0.42086   0.42645   0.42948   0.43072
 Alpha virt. eigenvalues --    0.43320   0.44131   0.44485   0.44593   0.45520
 Alpha virt. eigenvalues --    0.46102   0.46723   0.46995   0.47361   0.47688
 Alpha virt. eigenvalues --    0.48431   0.48865   0.49144   0.49553   0.49778
 Alpha virt. eigenvalues --    0.50356   0.51062   0.51376   0.51664   0.51802
 Alpha virt. eigenvalues --    0.52252   0.52606   0.53339   0.54023   0.54423
 Alpha virt. eigenvalues --    0.54839   0.55102   0.55373   0.55973   0.56098
 Alpha virt. eigenvalues --    0.56921   0.57123   0.57416   0.57899   0.58452
 Alpha virt. eigenvalues --    0.59069   0.59682   0.60665   0.61134   0.61487
 Alpha virt. eigenvalues --    0.61558   0.62438   0.62793   0.63664   0.64145
 Alpha virt. eigenvalues --    0.64760   0.65058   0.65387   0.65553   0.65642
 Alpha virt. eigenvalues --    0.66179   0.66949   0.67292   0.67479   0.68144
 Alpha virt. eigenvalues --    0.68374   0.68550   0.68920   0.69097   0.69515
 Alpha virt. eigenvalues --    0.69992   0.70379   0.70782   0.70918   0.72388
 Alpha virt. eigenvalues --    0.72499   0.72965   0.74849   0.75380   0.75881
 Alpha virt. eigenvalues --    0.76562   0.76727   0.77159   0.77566   0.77953
 Alpha virt. eigenvalues --    0.78493   0.78535   0.79005   0.79176   0.79931
 Alpha virt. eigenvalues --    0.80637   0.81130   0.81618   0.81821   0.82291
 Alpha virt. eigenvalues --    0.82380   0.82843   0.83040   0.83725   0.83924
 Alpha virt. eigenvalues --    0.84095   0.84451   0.85409   0.85639   0.86130
 Alpha virt. eigenvalues --    0.86574   0.86793   0.87243   0.88469   0.89040
 Alpha virt. eigenvalues --    0.89328   0.89667   0.89970   0.90200   0.90828
 Alpha virt. eigenvalues --    0.91095   0.91773   0.92236   0.92404   0.93454
 Alpha virt. eigenvalues --    0.93569   0.93672   0.94387   0.95072   0.95756
 Alpha virt. eigenvalues --    0.96084   0.96724   0.97271   0.97751   0.98190
 Alpha virt. eigenvalues --    1.00086   1.00226   1.01848   1.02248   1.03917
 Alpha virt. eigenvalues --    1.04939   1.05707   1.06594   1.06905   1.07338
 Alpha virt. eigenvalues --    1.07389   1.08964   1.09373   1.09639   1.09823
 Alpha virt. eigenvalues --    1.10811   1.11285   1.11719   1.12862   1.13503
 Alpha virt. eigenvalues --    1.13967   1.15214   1.16107   1.16498   1.16980
 Alpha virt. eigenvalues --    1.17681   1.17955   1.18250   1.19600   1.20824
 Alpha virt. eigenvalues --    1.21629   1.22950   1.23512   1.24669   1.25145
 Alpha virt. eigenvalues --    1.25632   1.26084   1.26641   1.27070   1.27297
 Alpha virt. eigenvalues --    1.27614   1.27736   1.29037   1.30208   1.32215
 Alpha virt. eigenvalues --    1.32618   1.33441   1.33694   1.35944   1.36745
 Alpha virt. eigenvalues --    1.37462   1.39121   1.39690   1.42156   1.42294
 Alpha virt. eigenvalues --    1.43239   1.43685   1.44283   1.44375   1.45781
 Alpha virt. eigenvalues --    1.45977   1.47447   1.48500   1.49304   1.49970
 Alpha virt. eigenvalues --    1.51256   1.52825   1.53131   1.54469   1.55327
 Alpha virt. eigenvalues --    1.57022   1.58396   1.59251   1.59550   1.59911
 Alpha virt. eigenvalues --    1.60707   1.61055   1.63814   1.66267   1.66733
 Alpha virt. eigenvalues --    1.67026   1.68501   1.68789   1.69053   1.69468
 Alpha virt. eigenvalues --    1.69900   1.71253   1.71444   1.71668   1.72224
 Alpha virt. eigenvalues --    1.72559   1.73037   1.73854   1.74850   1.75853
 Alpha virt. eigenvalues --    1.76125   1.76499   1.77695   1.78883   1.79945
 Alpha virt. eigenvalues --    1.80426   1.80746   1.81111   1.81213   1.81673
 Alpha virt. eigenvalues --    1.82807   1.83934   1.84178   1.85025   1.86351
 Alpha virt. eigenvalues --    1.89025   1.89379   1.89561   1.89920   1.89972
 Alpha virt. eigenvalues --    1.90620   1.91451   1.92458   1.92868   1.93907
 Alpha virt. eigenvalues --    1.94411   1.95244   1.95581   1.96766   1.97443
 Alpha virt. eigenvalues --    1.98018   1.99206   2.01535   2.02265   2.03156
 Alpha virt. eigenvalues --    2.03598   2.04938   2.05344   2.05396   2.06403
 Alpha virt. eigenvalues --    2.07633   2.08235   2.09452   2.10326   2.10518
 Alpha virt. eigenvalues --    2.11598   2.12057   2.12302   2.12516   2.13576
 Alpha virt. eigenvalues --    2.14378   2.14783   2.15734   2.16076   2.16289
 Alpha virt. eigenvalues --    2.16422   2.17318   2.18474   2.18662   2.19360
 Alpha virt. eigenvalues --    2.19507   2.20152   2.20794   2.21258   2.22235
 Alpha virt. eigenvalues --    2.23697   2.24062   2.24773   2.25006   2.25474
 Alpha virt. eigenvalues --    2.26589   2.27029   2.27430   2.29176   2.29783
 Alpha virt. eigenvalues --    2.30797   2.31496   2.31835   2.32528   2.33210
 Alpha virt. eigenvalues --    2.33587   2.34189   2.34976   2.36723   2.38270
 Alpha virt. eigenvalues --    2.38973   2.41242   2.41431   2.41943   2.42339
 Alpha virt. eigenvalues --    2.42569   2.44027   2.44612   2.45133   2.45903
 Alpha virt. eigenvalues --    2.46199   2.49287   2.49825   2.51709   2.53934
 Alpha virt. eigenvalues --    2.54892   2.55374   2.56818   2.56887   2.58795
 Alpha virt. eigenvalues --    2.59896   2.60449   2.64727   2.66994   2.67727
 Alpha virt. eigenvalues --    2.69012   2.70004   2.70249   2.75475   2.76435
 Alpha virt. eigenvalues --    2.77735   2.80057   2.80119   2.81545   2.83634
 Alpha virt. eigenvalues --    2.85300   2.85864   2.86558   2.87674   2.88226
 Alpha virt. eigenvalues --    2.89953   2.93343   2.94274   3.01210   3.02541
 Alpha virt. eigenvalues --    3.09197   3.11258   3.12219   3.18799   3.19080
 Alpha virt. eigenvalues --    3.21611   3.27005   3.28390   3.28945   3.33983
 Alpha virt. eigenvalues --    3.34628   3.40874   3.43144   3.69529   3.87760
 Alpha virt. eigenvalues --    3.98948
  Beta  occ. eigenvalues -- -256.36137 -89.10783 -30.20061 -26.04683 -26.04022
  Beta  occ. eigenvalues --  -26.03754 -14.49513 -14.49409 -14.49357 -14.49296
  Beta  occ. eigenvalues --  -10.35193 -10.34794 -10.34702 -10.34655 -10.34601
  Beta  occ. eigenvalues --  -10.34579 -10.34567 -10.34535 -10.34446 -10.32523
  Beta  occ. eigenvalues --  -10.32500 -10.32440 -10.32287 -10.31446 -10.31414
  Beta  occ. eigenvalues --  -10.31324 -10.31278 -10.31128 -10.31043 -10.31038
  Beta  occ. eigenvalues --  -10.31020 -10.30077 -10.30013 -10.29276 -10.29242
  Beta  occ. eigenvalues --  -10.28972 -10.28880 -10.28835 -10.28744 -10.28713
  Beta  occ. eigenvalues --  -10.28672  -8.13963  -6.08497  -6.08250  -6.07814
  Beta  occ. eigenvalues --   -3.55767  -2.32625  -2.31462  -2.30424  -1.10480
  Beta  occ. eigenvalues --   -1.09474  -1.09432  -1.08444  -0.95139  -0.94509
  Beta  occ. eigenvalues --   -0.93127  -0.92876  -0.92533  -0.92355  -0.92251
  Beta  occ. eigenvalues --   -0.92016  -0.87675  -0.87059  -0.86329  -0.85295
  Beta  occ. eigenvalues --   -0.83947  -0.82171  -0.81121  -0.80007  -0.79511
  Beta  occ. eigenvalues --   -0.79421  -0.79105  -0.76440  -0.76419  -0.71535
  Beta  occ. eigenvalues --   -0.70885  -0.70100  -0.69731  -0.66307  -0.65611
  Beta  occ. eigenvalues --   -0.64594  -0.64203  -0.62968  -0.62899  -0.62474
  Beta  occ. eigenvalues --   -0.60214  -0.60042  -0.59406  -0.59132  -0.58044
  Beta  occ. eigenvalues --   -0.57101  -0.56109  -0.55692  -0.55400  -0.54983
  Beta  occ. eigenvalues --   -0.54768  -0.54456  -0.54307  -0.54220  -0.53592
  Beta  occ. eigenvalues --   -0.53318  -0.53128  -0.52800  -0.51592  -0.51552
  Beta  occ. eigenvalues --   -0.51444  -0.51364  -0.51298  -0.51176  -0.50806
  Beta  occ. eigenvalues --   -0.50712  -0.50515  -0.50099  -0.49732  -0.49401
  Beta  occ. eigenvalues --   -0.49355  -0.48904  -0.48679  -0.48295  -0.47987
  Beta  occ. eigenvalues --   -0.47470  -0.47100  -0.46671  -0.45789  -0.45127
  Beta  occ. eigenvalues --   -0.44535  -0.44234  -0.43511  -0.43302  -0.43177
  Beta  occ. eigenvalues --   -0.42671  -0.40488  -0.40261  -0.39394  -0.38809
  Beta  occ. eigenvalues --   -0.37309  -0.36368  -0.35045  -0.34420  -0.33156
  Beta  occ. eigenvalues --   -0.32434  -0.31596  -0.29532
  Beta virt. eigenvalues --   -0.19979  -0.18682  -0.16136  -0.15941  -0.12746
  Beta virt. eigenvalues --   -0.11557  -0.10417  -0.08514  -0.07644  -0.05998
  Beta virt. eigenvalues --   -0.05802  -0.02623  -0.01912  -0.01058   0.00042
  Beta virt. eigenvalues --    0.00659   0.01172   0.01535   0.02080   0.02450
  Beta virt. eigenvalues --    0.03086   0.03200   0.03371   0.03929   0.04135
  Beta virt. eigenvalues --    0.04273   0.04527   0.05124   0.05236   0.05601
  Beta virt. eigenvalues --    0.06385   0.06934   0.07086   0.07141   0.07543
  Beta virt. eigenvalues --    0.07930   0.08081   0.08732   0.09024   0.09307
  Beta virt. eigenvalues --    0.09638   0.09940   0.10343   0.11012   0.11296
  Beta virt. eigenvalues --    0.11510   0.12028   0.12255   0.12399   0.12782
  Beta virt. eigenvalues --    0.13169   0.13831   0.14049   0.14554   0.15170
  Beta virt. eigenvalues --    0.15290   0.15808   0.15919   0.16896   0.17141
  Beta virt. eigenvalues --    0.17438   0.18644   0.19214   0.19585   0.20642
  Beta virt. eigenvalues --    0.20971   0.21454   0.22356   0.22740   0.23468
  Beta virt. eigenvalues --    0.24043   0.24431   0.24800   0.25533   0.25600
  Beta virt. eigenvalues --    0.26505   0.27061   0.27774   0.28966   0.30271
  Beta virt. eigenvalues --    0.31587   0.31877   0.32680   0.33566   0.34258
  Beta virt. eigenvalues --    0.34575   0.35115   0.35256   0.37334   0.37474
  Beta virt. eigenvalues --    0.38152   0.39016   0.39393   0.39999   0.40569
  Beta virt. eigenvalues --    0.41168   0.41430   0.42065   0.42667   0.43022
  Beta virt. eigenvalues --    0.43064   0.43288   0.44141   0.44468   0.44589
  Beta virt. eigenvalues --    0.45552   0.46193   0.46623   0.46984   0.47322
  Beta virt. eigenvalues --    0.47573   0.48314   0.48868   0.48996   0.49526
  Beta virt. eigenvalues --    0.49776   0.50293   0.50898   0.51368   0.51675
  Beta virt. eigenvalues --    0.51763   0.52176   0.52687   0.53315   0.54018
  Beta virt. eigenvalues --    0.54478   0.54723   0.55069   0.55402   0.55831
  Beta virt. eigenvalues --    0.56092   0.56657   0.57069   0.57412   0.57872
  Beta virt. eigenvalues --    0.58519   0.59051   0.59725   0.60714   0.61181
  Beta virt. eigenvalues --    0.61536   0.61578   0.62483   0.62881   0.63667
  Beta virt. eigenvalues --    0.64132   0.64749   0.65044   0.65427   0.65531
  Beta virt. eigenvalues --    0.65868   0.66351   0.67012   0.67250   0.67488
  Beta virt. eigenvalues --    0.68122   0.68504   0.68551   0.69145   0.69213
  Beta virt. eigenvalues --    0.69514   0.70030   0.70403   0.70817   0.71888
  Beta virt. eigenvalues --    0.72360   0.72532   0.72949   0.75056   0.75565
  Beta virt. eigenvalues --    0.76139   0.76574   0.76716   0.77119   0.77499
  Beta virt. eigenvalues --    0.77973   0.78487   0.78617   0.78984   0.79127
  Beta virt. eigenvalues --    0.80003   0.80554   0.81057   0.81611   0.81804
  Beta virt. eigenvalues --    0.82243   0.82389   0.82817   0.83028   0.83709
  Beta virt. eigenvalues --    0.83953   0.84072   0.84466   0.85414   0.85679
  Beta virt. eigenvalues --    0.86129   0.86572   0.86816   0.87216   0.88457
  Beta virt. eigenvalues --    0.89043   0.89339   0.89679   0.89962   0.90208
  Beta virt. eigenvalues --    0.90836   0.91090   0.91772   0.92235   0.92414
  Beta virt. eigenvalues --    0.93444   0.93568   0.93826   0.94357   0.95064
  Beta virt. eigenvalues --    0.95750   0.96020   0.96774   0.97305   0.97773
  Beta virt. eigenvalues --    0.98293   1.00043   1.00247   1.01928   1.02631
  Beta virt. eigenvalues --    1.03854   1.04916   1.05760   1.06651   1.06912
  Beta virt. eigenvalues --    1.07316   1.07360   1.08967   1.09371   1.09623
  Beta virt. eigenvalues --    1.09832   1.10788   1.11317   1.11848   1.12872
  Beta virt. eigenvalues --    1.13598   1.14051   1.15302   1.16246   1.16628
  Beta virt. eigenvalues --    1.17038   1.17717   1.17931   1.18819   1.19647
  Beta virt. eigenvalues --    1.20856   1.21600   1.22929   1.23511   1.24683
  Beta virt. eigenvalues --    1.25142   1.25613   1.26108   1.26605   1.27045
  Beta virt. eigenvalues --    1.27287   1.27575   1.27744   1.28982   1.30179
  Beta virt. eigenvalues --    1.32012   1.32582   1.33376   1.33541   1.35817
  Beta virt. eigenvalues --    1.36744   1.37444   1.39138   1.39852   1.42208
  Beta virt. eigenvalues --    1.42380   1.43305   1.43651   1.44340   1.44412
  Beta virt. eigenvalues --    1.45796   1.46019   1.47802   1.48536   1.49312
  Beta virt. eigenvalues --    1.50028   1.51279   1.52925   1.53102   1.54486
  Beta virt. eigenvalues --    1.55322   1.57074   1.58411   1.59274   1.59565
  Beta virt. eigenvalues --    1.59971   1.60684   1.61057   1.63807   1.66327
  Beta virt. eigenvalues --    1.66730   1.67063   1.68404   1.68721   1.68962
  Beta virt. eigenvalues --    1.69453   1.69890   1.71268   1.71357   1.71620
  Beta virt. eigenvalues --    1.72234   1.72410   1.73037   1.73764   1.74737
  Beta virt. eigenvalues --    1.75756   1.76084   1.76390   1.77592   1.78893
  Beta virt. eigenvalues --    1.79860   1.80293   1.80645   1.81123   1.81225
  Beta virt. eigenvalues --    1.81723   1.82818   1.83986   1.84185   1.85057
  Beta virt. eigenvalues --    1.87601   1.89016   1.89380   1.89572   1.89859
  Beta virt. eigenvalues --    1.89973   1.90619   1.91545   1.92385   1.93029
  Beta virt. eigenvalues --    1.93782   1.94407   1.95277   1.95543   1.96652
  Beta virt. eigenvalues --    1.97341   1.97991   2.00532   2.01463   2.02240
  Beta virt. eigenvalues --    2.03143   2.03583   2.04956   2.05367   2.05392
  Beta virt. eigenvalues --    2.06401   2.07653   2.08241   2.09442   2.10534
  Beta virt. eigenvalues --    2.11203   2.11802   2.12237   2.12443   2.12745
  Beta virt. eigenvalues --    2.13674   2.14565   2.15031   2.15798   2.16183
  Beta virt. eigenvalues --    2.16361   2.16582   2.17472   2.18453   2.18622
  Beta virt. eigenvalues --    2.19335   2.19482   2.20172   2.20801   2.21280
  Beta virt. eigenvalues --    2.22239   2.23743   2.24079   2.24844   2.25013
  Beta virt. eigenvalues --    2.25440   2.26617   2.27061   2.27416   2.29119
  Beta virt. eigenvalues --    2.29742   2.30795   2.31515   2.31838   2.32585
  Beta virt. eigenvalues --    2.33255   2.33592   2.34281   2.34948   2.36781
  Beta virt. eigenvalues --    2.38259   2.38973   2.41133   2.41391   2.41908
  Beta virt. eigenvalues --    2.42378   2.42600   2.43991   2.44537   2.45140
  Beta virt. eigenvalues --    2.45907   2.46230   2.49295   2.49843   2.51709
  Beta virt. eigenvalues --    2.53796   2.54727   2.55249   2.56667   2.56740
  Beta virt. eigenvalues --    2.58564   2.59676   2.60232   2.64622   2.66948
  Beta virt. eigenvalues --    2.67582   2.68986   2.69956   2.70231   2.75418
  Beta virt. eigenvalues --    2.76249   2.77620   2.80001   2.80088   2.81569
  Beta virt. eigenvalues --    2.83562   2.85319   2.85798   2.86562   2.87619
  Beta virt. eigenvalues --    2.88179   2.90032   2.93292   2.94244   3.01185
  Beta virt. eigenvalues --    3.02532   3.09205   3.11259   3.12263   3.18817
  Beta virt. eigenvalues --    3.19094   3.24975   3.27923   3.28411   3.29427
  Beta virt. eigenvalues --    3.34101   3.34699   3.45399   3.50035   3.72379
  Beta virt. eigenvalues --    3.91368   4.01865
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.650626   1.636514
     2  N   -0.654235  -0.120430
     3  N   -0.671057  -0.124964
     4  N   -0.664994  -0.124889
     5  N   -0.678404  -0.125218
     6  C    0.308822   0.055014
     7  C    0.044186  -0.001345
     8  C    0.045665   0.019405
     9  C    0.294517   0.039875
    10  C    0.308737   0.039623
    11  C    0.047381   0.013446
    12  C    0.010465   0.000199
    13  C    0.308772   0.049506
    14  C    0.305538   0.051622
    15  C    0.050191  -0.001738
    16  C    0.016567   0.019152
    17  C    0.321987   0.044744
    18  C    0.324345   0.042801
    19  C    0.047121   0.018476
    20  C    0.043549  -0.001440
    21  C    0.322997   0.055991
    22  C   -0.287003  -0.137303
    23  H    0.203849   0.006286
    24  C   -0.276103  -0.127438
    25  H    0.203017   0.005920
    26  C   -0.263335  -0.132217
    27  H    0.204515   0.006101
    28  C   -0.266668  -0.134862
    29  H    0.206313   0.006176
    30  C   -0.612740  -0.001805
    31  H    0.208421  -0.000070
    32  H    0.211710   0.001107
    33  H    0.201328   0.001116
    34  C   -0.612300  -0.000608
    35  H    0.200838   0.000363
    36  H    0.210186   0.000313
    37  H    0.208065  -0.000149
    38  C   -0.616374  -0.001358
    39  H    0.204051   0.001068
    40  H    0.201015   0.000450
    41  H    0.218179   0.000106
    42  C   -0.156686  -0.002610
    43  H    0.184968   0.000145
    44  C   -0.388587   0.004096
    45  H    0.188469  -0.000194
    46  H    0.198050  -0.000220
    47  C   -0.616301  -0.000495
    48  H    0.196727   0.000233
    49  H    0.211369   0.000360
    50  H    0.215326  -0.000191
    51  C   -0.156164  -0.007667
    52  H    0.180732   0.000631
    53  C   -0.384698   0.012342
    54  H    0.192954  -0.000598
    55  H    0.198055  -0.000580
    56  C   -0.614120  -0.001751
    57  H    0.205326   0.001160
    58  H    0.211522   0.000979
    59  H    0.207862  -0.000088
    60  C   -0.612735  -0.000592
    61  H    0.201534   0.000336
    62  H    0.208506  -0.000193
    63  H    0.209266   0.000313
    64  C   -0.693525   0.003257
    65  H    0.249018   0.000145
    66  H    0.250696  -0.000627
    67  H    0.251181  -0.002497
    68  S    0.146732  -0.089925
    69  H    0.184779   0.004693
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.650626   1.636514
     2  N   -0.654235  -0.120430
     3  N   -0.671057  -0.124964
     4  N   -0.664994  -0.124889
