 Entering Gaussian System, Link 0=g16
 Input=2vyz12.com
 Output=2vyz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006522/Gau-4015742.inp" -scrdir="/local/becsleip_8006522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4015743.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0546  0.4459  0.1219 -0.0972  0.0011
                                            0.0374 -0.0264  0.0119 -0.0010 -0.0173
                                           -0.0086
   312. (0.00017) RY*( 9) C   6           s( 33.74%)p 0.35( 11.86%)d 1.60( 54.04%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0025 -0.1504  0.5610  0.0061
                                           -0.0071  0.1144  0.3217 -0.0051  0.0408
                                           -0.0035 -0.0014 -0.0118  0.0091  0.4361
                                           -0.5476 -0.0496  0.0260 -0.0261 -0.0081
                                           -0.1535  0.1454  0.0404  0.0058  0.0199
                                           -0.0092  0.0018 -0.0314 -0.0113  0.0204
                                            0.0410
   313. (0.00014) RY*(10) C   6           s(  5.27%)p 9.20( 48.49%)d 8.35( 43.99%)
                                                  f 0.43(  2.25%)
                                            0.0000  0.0114 -0.1411  0.1792 -0.0241
                                            0.0037  0.0870 -0.2978  0.0013 -0.1086
                                           -0.5890 -0.0005 -0.0490  0.1661 -0.3444
                                           -0.0052 -0.0431  0.0299  0.0227  0.0550
                                           -0.2894  0.4524  0.1615  0.0212 -0.0338
                                            0.0590  0.0390  0.0249  0.0350 -0.1064
                                           -0.0562
   314. (0.00012) RY*(11) C   6           s( 28.51%)p 1.40( 39.78%)d 1.06( 30.30%)
                                                  f 0.05(  1.41%)
                                            0.0000  0.0061  0.3428  0.4091  0.0142
                                            0.0113  0.0078  0.5929  0.0025 -0.1681
                                           -0.1301  0.0007 -0.0185  0.0235 -0.2406
                                            0.4678 -0.0100  0.0619  0.0402 -0.0731
                                            0.0379 -0.0161  0.0031 -0.1170 -0.0162
                                            0.0058  0.0621 -0.0216  0.0085  0.0650
                                            0.0719
   315. (0.00005) RY*(12) C   6           s(  0.23%)p99.99( 37.94%)d99.99( 56.48%)
                                                  f23.43(  5.35%)
   316. (0.00003) RY*(13) C   6           s(  5.07%)p 2.14( 10.85%)d15.18( 76.94%)
                                                  f 1.41(  7.15%)
   317. (0.00004) RY*(14) C   6           s(  0.08%)p99.99( 10.92%)d99.99( 85.06%)
                                                  f50.77(  3.95%)
   318. (0.00002) RY*(15) C   6           s(  0.27%)p99.99( 34.44%)d99.99( 56.09%)
                                                  f34.68(  9.20%)
   319. (0.00002) RY*(16) C   6           s(  0.39%)p35.98( 13.92%)d99.99( 79.36%)
                                                  f16.37(  6.33%)
   320. (0.00002) RY*(17) C   6           s(  2.51%)p 2.89(  7.26%)d35.69( 89.58%)
                                                  f 0.26(  0.65%)
   321. (0.00000) RY*(18) C   6           s( 99.71%)p 0.00(  0.14%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
   322. (0.00000) RY*(19) C   6           s(  0.32%)p 5.08(  1.60%)d99.99( 98.07%)
                                                  f 0.05(  0.01%)
   323. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.17%)d 5.08(  0.88%)
                                                  f99.99( 98.94%)
   324. (0.00000) RY*(21) C   6           s(  0.01%)p 1.00(  0.42%)d 4.84(  2.02%)
                                                  f99.99( 97.55%)
   325. (0.00000) RY*(22) C   6           s(  0.11%)p10.90(  1.19%)d63.45(  6.90%)
                                                  f99.99( 91.80%)
   326. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.08%)d99.99(  8.70%)
                                                  f99.99( 91.22%)
   327. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.60%)d15.45(  9.22%)
                                                  f99.99( 90.18%)
   328. (0.00001) RY*(25) C   6           s(  0.56%)p 5.70(  3.21%)d 9.93(  5.59%)
                                                  f99.99( 90.64%)
   329. (0.00001) RY*(26) C   6           s(  0.38%)p 4.49(  1.72%)d 7.03(  2.70%)
                                                  f99.99( 95.20%)
   330. (0.00156) RY*( 1) C   7           s(  0.50%)p99.99( 89.08%)d19.80(  9.96%)
                                                  f 0.91(  0.46%)
                                            0.0000 -0.0078  0.0680 -0.0187 -0.0005
                                           -0.0137 -0.9298 -0.1117  0.0026 -0.1026
                                            0.0466  0.0003  0.0281  0.0035 -0.1124
                                            0.2829 -0.0606  0.0345 -0.0197  0.0133
                                           -0.0013  0.0076 -0.0384  0.0009  0.0019
                                           -0.0545  0.0059  0.0049 -0.0044 -0.0221
                                           -0.0320
   331. (0.00144) RY*( 2) C   7           s(  9.59%)p 8.74( 83.79%)d 0.69(  6.58%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0105  0.3094  0.0048 -0.0024
                                            0.0035 -0.1097 -0.0046 -0.0187  0.9063
                                           -0.0375  0.0024 -0.0509  0.0113 -0.0028
                                           -0.0875  0.0029 -0.0049 -0.0016  0.0177
                                           -0.1132 -0.2118  0.0125 -0.0025  0.0004
                                           -0.0000  0.0055  0.0003  0.0026  0.0065
                                            0.0182
   332. (0.00095) RY*( 3) C   7           s(  0.37%)p99.99( 78.03%)d57.59( 21.29%)
                                                  f 0.84(  0.31%)
                                           -0.0000 -0.0045  0.0527 -0.0300 -0.0010
                                           -0.0005  0.0091  0.0165 -0.0004  0.0383
                                           -0.0855 -0.0045  0.8769  0.0471 -0.0020
                                           -0.0157  0.1174  0.1144  0.1963 -0.3434
                                            0.0722 -0.0323 -0.1385  0.0622 -0.0012
                                            0.0076 -0.0106 -0.0175 -0.0477  0.0082
                                           -0.0174
   333. (0.00048) RY*( 4) C   7           s( 18.75%)p 0.69( 13.02%)d 3.55( 66.48%)
                                                  f 0.09(  1.76%)
                                           -0.0000 -0.0131  0.4321  0.0212  0.0139
                                            0.0001 -0.0265  0.1238  0.0026 -0.1139
                                            0.3166  0.0023  0.0255  0.0164  0.1632
                                           -0.1887  0.0310 -0.0363  0.0540 -0.0267
                                           -0.5834  0.4809 -0.1569  0.0184 -0.0046
                                           -0.0279  0.0886 -0.0103  0.0075  0.0153
                                            0.0924
   334. (0.00029) RY*( 5) C   7           s(  2.42%)p11.51( 27.86%)d27.70( 67.01%)
                                                  f 1.12(  2.71%)
                                           -0.0000 -0.0016  0.1547  0.0121  0.0109
                                            0.0015  0.3184 -0.3323  0.0002  0.0086
                                            0.2297  0.0051  0.0589  0.1021 -0.4282
                                            0.5679 -0.3143  0.0876  0.0694  0.0313
                                           -0.2106 -0.0716 -0.0441 -0.0243  0.0058
                                           -0.0319  0.0173  0.0157  0.0000 -0.1598
                                           -0.0027
   335. (0.00024) RY*( 6) C   7           s(  5.81%)p 5.28( 30.69%)d10.81( 62.82%)
                                                  f 0.12(  0.69%)
                                           -0.0000 -0.0073  0.2402 -0.0179  0.0064
                                           -0.0018  0.0820 -0.0800  0.0029 -0.0532
                                            0.0110 -0.0160 -0.0786 -0.5333 -0.1047
                                            0.1376  0.3692  0.0498 -0.5350 -0.2435
                                            0.0886 -0.0647 -0.2888  0.1362 -0.0458
                                           -0.0132 -0.0158 -0.0388 -0.0308 -0.0388
                                            0.0194
   336. (0.00019) RY*( 7) C   7           s(  0.94%)p 9.91(  9.32%)d93.07( 87.56%)
                                                  f 2.32(  2.18%)
                                            0.0000  0.0031 -0.0448  0.0859  0.0040
                                           -0.0049  0.0184 -0.0292  0.0000  0.0332
                                            0.1379 -0.0129  0.1113  0.2435 -0.1951
                                            0.1090  0.7523  0.0165  0.0115  0.4889
                                           -0.0081  0.0526  0.0999 -0.0857  0.0468
                                           -0.0125  0.0254  0.0074 -0.1303 -0.0232
                                            0.0356
   337. (0.00013) RY*( 8) C   7           s(  1.45%)p25.57( 36.97%)d41.50( 60.01%)
                                                  f 1.09(  1.58%)
                                            0.0000 -0.0065  0.0244  0.1167 -0.0147
                                           -0.0226 -0.0289  0.5365 -0.0082 -0.0171
                                           -0.0748  0.0053 -0.2022 -0.1833 -0.5886
                                           -0.0659  0.0960  0.1610  0.3634 -0.2506
                                           -0.0167  0.0339  0.0478 -0.1249  0.0050
                                           -0.0268  0.0314  0.0375 -0.0289 -0.0640
                                           -0.0880
   338. (0.00010) RY*( 9) C   7           s(  1.36%)p24.37( 33.20%)d46.44( 63.28%)
                                                  f 1.58(  2.15%)
                                            0.0000 -0.0049  0.1161  0.0112 -0.0018
                                           -0.0139 -0.0119  0.4597 -0.0040 -0.0691
                                            0.0438 -0.0068  0.2676  0.2049 -0.2873
                                           -0.1624 -0.3022 -0.1626 -0.5495  0.2953
                                            0.0502 -0.1195 -0.0107  0.0118 -0.0361
                                           -0.0316 -0.0125 -0.1054  0.0284 -0.0799
                                            0.0272
   339. (0.00008) RY*(10) C   7           s( 28.79%)p 1.64( 47.08%)d 0.62( 17.77%)
                                                  f 0.22(  6.35%)
   340. (0.00006) RY*(11) C   7           s( 13.53%)p 1.22( 16.48%)d 4.89( 66.17%)
                                                  f 0.28(  3.82%)
   341. (0.00005) RY*(12) C   7           s( 11.78%)p 1.42( 16.78%)d 5.75( 67.81%)
                                                  f 0.31(  3.62%)
   342. (0.00003) RY*(13) C   7           s( 10.68%)p 1.96( 20.95%)d 5.58( 59.61%)
                                                  f 0.82(  8.76%)
   343. (0.00002) RY*(14) C   7           s(  9.32%)p 2.05( 19.14%)d 7.48( 69.68%)
                                                  f 0.20(  1.86%)
   344. (0.00001) RY*(15) C   7           s( 80.11%)p 0.04(  3.21%)d 0.19( 15.36%)
                                                  f 0.02(  1.33%)
   345. (0.00000) RY*(16) C   7           s(  0.49%)p99.99( 54.69%)d91.19( 44.44%)
                                                  f 0.78(  0.38%)
   346. (0.00001) RY*(17) C   7           s(  3.84%)p 1.93(  7.43%)d19.72( 75.79%)
                                                  f 3.37( 12.94%)
   347. (0.00000) RY*(18) C   7           s( 99.29%)p 0.00(  0.47%)d 0.00(  0.17%)
                                                  f 0.00(  0.06%)
   348. (0.00000) RY*(19) C   7           s(  0.13%)p 0.94(  0.13%)d99.99( 99.69%)
                                                  f 0.37(  0.05%)
   349. (0.00000) RY*(20) C   7           s(  0.09%)p 2.00(  0.18%)d17.64(  1.59%)
                                                  f99.99( 98.14%)
   350. (0.00000) RY*(21) C   7           s(  0.20%)p 3.35(  0.68%)d 2.09(  0.42%)
                                                  f99.99( 98.69%)
   351. (0.00000) RY*(22) C   7           s(  0.20%)p 6.94(  1.41%)d18.44(  3.75%)
                                                  f99.99( 94.64%)
   352. (0.00000) RY*(23) C   7           s(  0.23%)p 1.80(  0.41%)d15.46(  3.48%)
                                                  f99.99( 95.89%)
   353. (0.00000) RY*(24) C   7           s(  0.02%)p11.11(  0.27%)d99.99( 12.50%)
                                                  f99.99( 87.20%)
   354. (0.00001) RY*(25) C   7           s(  0.01%)p99.99(  2.77%)d99.99(  6.49%)
                                                  f99.99( 90.72%)
   355. (0.00001) RY*(26) C   7           s(  0.21%)p29.34(  6.23%)d46.95(  9.97%)
                                                  f99.99( 83.59%)
   356. (0.00157) RY*( 1) C   8           s(  2.51%)p35.28( 88.73%)d 3.32(  8.35%)
                                                  f 0.16(  0.41%)
                                            0.0000 -0.0077  0.1558 -0.0284  0.0011
                                            0.0054  0.5924  0.0666 -0.0110 -0.7239
                                           -0.0856  0.0018 -0.0166  0.0090 -0.0600
                                            0.1527  0.0010  0.0133 -0.0120 -0.0105
                                            0.0761 -0.1974 -0.1024  0.0299  0.0035
                                            0.0324 -0.0406 -0.0046 -0.0004 -0.0190
                                            0.0314
   357. (0.00148) RY*( 2) C   8           s(  6.87%)p12.39( 85.18%)d 1.14(  7.86%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0121  0.2614  0.0157 -0.0036
                                           -0.0183  0.7104 -0.0480 -0.0053  0.5853
                                            0.0101  0.0022  0.0382  0.0179  0.0975
                                            0.1321 -0.0013 -0.0118  0.0081  0.0019
                                            0.0338  0.2212  0.0362 -0.0104 -0.0019
                                           -0.0032  0.0165  0.0061  0.0012  0.0144
                                           -0.0181
   358. (0.00095) RY*( 3) C   8           s(  0.04%)p99.99( 76.34%)d99.99( 23.45%)
                                                  f 3.96(  0.17%)
                                            0.0000  0.0018  0.0206 -0.0003 -0.0006
                                           -0.0012  0.0093  0.0052  0.0006  0.0334
                                           -0.0078  0.0059 -0.8727 -0.0226 -0.0018
                                            0.0153 -0.0438  0.3242 -0.3190  0.1545
                                           -0.0056  0.0268  0.0206 -0.0211 -0.0006
                                           -0.0037  0.0013 -0.0400 -0.0010  0.0045
                                           -0.0075
   359. (0.00048) RY*( 4) C   8           s( 17.23%)p 0.78( 13.42%)d 3.91( 67.40%)
                                                  f 0.11(  1.95%)
                                           -0.0000 -0.0116  0.4130  0.0373  0.0118
                                            0.0014 -0.0502  0.2216  0.0010 -0.0896
                                            0.2721  0.0020  0.0177  0.0160  0.6143
                                           -0.5156 -0.0317  0.0375 -0.0278  0.0105
                                            0.1257 -0.0333 -0.1026 -0.0066 -0.0055
                                            0.0953  0.0236  0.0062  0.0089  0.0268
                                           -0.0950
   360. (0.00029) RY*( 5) C   8           s( 10.60%)p 2.39( 25.33%)d 5.81( 61.57%)
                                                  f 0.24(  2.50%)
                                           -0.0000 -0.0080  0.3236 -0.0309  0.0160
                                            0.0013 -0.2118  0.3373  0.0019  0.2526
                                           -0.1756  0.0001 -0.0065 -0.0040 -0.0901
                                            0.3638 -0.0770  0.0262  0.0418 -0.0207
                                            0.4048 -0.4623 -0.2851  0.0876  0.0121
                                            0.0257 -0.0242 -0.0030 -0.0011 -0.1533
                                           -0.0067
   361. (0.00025) RY*( 6) C   8           s(  0.10%)p99.99( 24.29%)d99.99( 75.07%)
                                                  f 5.71(  0.55%)
                                            0.0000 -0.0003  0.0304  0.0057 -0.0005
                                           -0.0002  0.0081 -0.0672 -0.0015 -0.0248
                                            0.0026 -0.0194 -0.1072 -0.4752 -0.0078
                                           -0.0171 -0.8035 -0.1010  0.2565 -0.1544
                                           -0.0515  0.0441  0.0131  0.0084 -0.0393
                                            0.0041  0.0018  0.0436  0.0365  0.0255
                                            0.0037
   362. (0.00015) RY*( 7) C   8           s(  1.77%)p14.60( 25.87%)d39.61( 70.20%)
                                                  f 1.21(  2.15%)
                                           -0.0000  0.0023  0.1214 -0.0544 -0.0048
                                           -0.0055 -0.0396  0.0405  0.0068  0.0102
                                           -0.2955  0.0091 -0.1200 -0.3919  0.1168
                                           -0.0015  0.2876 -0.4905 -0.3674 -0.4362
                                           -0.1797  0.0131 -0.0321  0.0795 -0.0638
                                           -0.0289 -0.0311 -0.0991  0.0648  0.0281
                                           -0.0286
   363. (0.00011) RY*( 8) C   8           s(  1.90%)p21.84( 41.39%)d28.57( 54.15%)
                                                  f 1.36(  2.57%)
                                           -0.0000  0.0040  0.1043 -0.0892 -0.0101
                                           -0.0109 -0.0383  0.0804  0.0187  0.0226
                                           -0.6236 -0.0040  0.0465  0.1181  0.2753
                                            0.0069 -0.0650  0.1706  0.1856  0.2712
                                           -0.5450 -0.0535 -0.1006  0.1194  0.0110
                                           -0.0489  0.0018  0.0653 -0.0742  0.1116
                                            0.0310
   364. (0.00009) RY*( 9) C   8           s( 32.56%)p 0.96( 31.41%)d 1.06( 34.56%)
                                                  f 0.05(  1.47%)
   365. (0.00007) RY*(10) C   8           s( 12.17%)p 2.36( 28.75%)d 4.28( 52.11%)
                                                  f 0.57(  6.97%)
   366. (0.00008) RY*(11) C   8           s(  2.49%)p 7.03( 17.50%)d31.09( 77.43%)
                                                  f 1.04(  2.58%)
   367. (0.00004) RY*(12) C   8           s( 17.28%)p 2.09( 36.14%)d 2.52( 43.49%)
                                                  f 0.18(  3.09%)
   368. (0.00004) RY*(13) C   8           s(  2.84%)p 4.56( 12.93%)d28.47( 80.73%)
                                                  f 1.24(  3.51%)
   369. (0.00001) RY*(14) C   8           s( 87.85%)p 0.02(  2.11%)d 0.11(  9.63%)
                                                  f 0.00(  0.41%)
   370. (0.00001) RY*(15) C   8           s(  0.18%)p54.95( 10.16%)d99.99( 87.34%)
                                                  f12.52(  2.32%)
   371. (0.00001) RY*(16) C   8           s(  3.71%)p 3.87( 14.37%)d21.56( 80.01%)
                                                  f 0.52(  1.91%)
   372. (0.00000) RY*(17) C   8           s( 99.31%)p 0.00(  0.41%)d 0.00(  0.24%)
                                                  f 0.00(  0.05%)
   373. (0.00000) RY*(18) C   8           s(  0.00%)p 1.00( 53.05%)d 0.88( 46.88%)
                                                  f 0.00(  0.06%)
   374. (0.00000) RY*(19) C   8           s(  0.03%)p 2.83(  0.10%)d99.99( 99.85%)
                                                  f 0.47(  0.02%)
   375. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.71%)d 4.28(  3.04%)
                                                  f99.99( 96.25%)
   376. (0.00000) RY*(21) C   8           s(  0.01%)p 1.00(  1.53%)d 1.81(  2.78%)
                                                  f62.53( 95.69%)
   377. (0.00000) RY*(22) C   8           s(  0.22%)p 2.40(  0.53%)d 6.03(  1.33%)
                                                  f99.99( 97.92%)
   378. (0.00000) RY*(23) C   8           s(  0.07%)p 4.18(  0.27%)d28.36(  1.86%)
                                                  f99.99( 97.80%)
   379. (0.00000) RY*(24) C   8           s(  0.01%)p15.01(  0.18%)d99.99(  2.62%)
                                                  f99.99( 97.19%)
   380. (0.00000) RY*(25) C   8           s(  0.13%)p15.59(  2.10%)d39.54(  5.32%)
                                                  f99.99( 92.45%)
   381. (0.00001) RY*(26) C   8           s(  0.23%)p32.53(  7.46%)d10.56(  2.42%)
                                                  f99.99( 89.89%)
   382. (0.00266) RY*( 1) C   9           s(  3.22%)p28.39( 91.46%)d 1.52(  4.89%)
                                                  f 0.13(  0.43%)
                                           -0.0000  0.0054  0.1332  0.1202  0.0035
                                            0.0142  0.9528 -0.0526  0.0089  0.0169
                                           -0.0388 -0.0028  0.0425  0.0078 -0.0864
                                           -0.1624  0.0465  0.0169 -0.0137 -0.0088
                                            0.0223 -0.1018 -0.0188  0.0334  0.0023
                                            0.0534 -0.0121 -0.0033 -0.0023 -0.0073
                                            0.0353
   383. (0.00197) RY*( 2) C   9           s(  8.33%)p 9.56( 79.56%)d 1.38( 11.53%)
                                                  f 0.07(  0.58%)
                                            0.0000  0.0105  0.2822 -0.0594 -0.0013
                                           -0.0027 -0.0304 -0.0792  0.0233 -0.8752
                                           -0.0904 -0.0038  0.1157  0.0208 -0.0655
                                           -0.1354  0.0415 -0.0093 -0.0581  0.0149
                                           -0.0432  0.2905  0.0285  0.0151  0.0061
                                           -0.0205 -0.0514  0.0008 -0.0077  0.0295
                                            0.0421
   384. (0.00095) RY*( 3) C   9           s(  0.52%)p37.53( 19.41%)d99.99( 78.91%)
                                                  f 2.24(  1.16%)
                                            0.0000  0.0017  0.0659 -0.0285  0.0042
                                            0.0004  0.0418 -0.0790  0.0023 -0.0840
                                            0.0779  0.0154 -0.4087 -0.0758 -0.0082
                                           -0.0854 -0.7478 -0.0194  0.4681  0.0188
                                           -0.0451  0.0024 -0.0118  0.0209 -0.0426
                                            0.0013 -0.0058  0.0558  0.0790 -0.0016
                                            0.0193
   385. (0.00093) RY*( 4) C   9           s( 55.17%)p 0.60( 32.97%)d 0.21( 11.32%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0153  0.7421 -0.0280 -0.0009
                                            0.0109 -0.1285 -0.0842  0.0081  0.4007
                                           -0.2004  0.0108  0.3091  0.0978 -0.0474
                                           -0.0777 -0.1321 -0.0357  0.0258  0.0079
                                           -0.1221  0.2072 -0.1297  0.1037 -0.0025
                                           -0.0029 -0.0164  0.0209  0.0106 -0.0247
                                            0.0631
   386. (0.00058) RY*( 5) C   9           s(  7.93%)p 8.15( 64.60%)d 3.30( 26.15%)
                                                  f 0.17(  1.33%)
                                           -0.0000 -0.0053  0.2524  0.1247 -0.0007
                                            0.0020 -0.0559 -0.1184  0.0024  0.0691
                                           -0.1528 -0.0092 -0.7648 -0.1252 -0.0594
                                           -0.0338  0.4594  0.1246  0.0470 -0.0249
                                           -0.0648  0.1267 -0.0740  0.0409 -0.0130
                                            0.0170 -0.0143 -0.0915 -0.0546 -0.0167
                                            0.0309
   387. (0.00042) RY*( 6) C   9           s(  0.20%)p49.41( 10.09%)d99.99( 86.99%)
                                                  f13.33(  2.72%)
                                           -0.0000 -0.0021  0.0333  0.0304 -0.0029
                                            0.0002 -0.0029 -0.0297  0.0007  0.0174
                                           -0.1470 -0.0089 -0.2577 -0.1076 -0.0721
                                            0.0195 -0.3608 -0.1968 -0.8303  0.0502
                                           -0.0023 -0.0499  0.0303  0.0091 -0.0111
                                            0.0082  0.0089  0.1618  0.0210 -0.0135
                                            0.0119
   388. (0.00033) RY*( 7) C   9           s(  8.00%)p 3.03( 24.22%)d 8.41( 67.28%)
                                                  f 0.06(  0.50%)
                                            0.0000  0.0104  0.2630 -0.1032  0.0062
                                           -0.0101 -0.0808  0.3539  0.0033  0.0015
                                            0.3150  0.0004 -0.0781 -0.0707  0.4158
                                           -0.6005  0.0559  0.0369 -0.0926  0.0197
                                            0.1752 -0.2580  0.1626 -0.0461  0.0093
                                           -0.0512  0.0191 -0.0103 -0.0113  0.0360
                                            0.0204
   389. (0.00030) RY*( 8) C   9           s( 26.33%)p 1.89( 49.79%)d 0.90( 23.60%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0034  0.1115  0.5007 -0.0135
                                           -0.0115 -0.0997  0.6285  0.0048 -0.1140
                                           -0.2815  0.0006  0.0242  0.0061 -0.3435
                                            0.0620 -0.0471  0.0062  0.1086 -0.0255
                                           -0.0429 -0.3025  0.0245 -0.0748 -0.0011
                                           -0.0013  0.0067  0.0022  0.0131 -0.0498
                                           -0.0065
   390. (0.00014) RY*( 9) C   9           s( 59.92%)p 0.21( 12.60%)d 0.43( 26.03%)
                                                  f 0.02(  1.45%)
                                            0.0000 -0.0007 -0.1326  0.7626  0.0048
                                           -0.0037 -0.0730 -0.2327 -0.0065  0.0321
                                            0.2381  0.0016  0.0864  0.0358  0.2159
                                           -0.2529 -0.0228 -0.1170 -0.0360  0.0354
                                           -0.2670  0.2480 -0.0119  0.0016 -0.0065
                                            0.0607  0.0308  0.0297  0.0164  0.0462
                                           -0.0811
   391. (0.00010) RY*(10) C   9           s( 11.89%)p 4.37( 52.02%)d 2.78( 33.07%)
                                                  f 0.25(  3.02%)
                                           -0.0000 -0.0023  0.3412  0.0405  0.0293
                                           -0.0016  0.0193 -0.0050  0.0044 -0.0882
                                            0.7084  0.0023 -0.0217 -0.0983 -0.1608
                                            0.4493  0.0444 -0.0296 -0.0778 -0.0112
                                           -0.1416 -0.2162 -0.1480 -0.0721 -0.0063
                                            0.0219 -0.0097 -0.0031 -0.0074  0.1679
                                           -0.0368
   392. (0.00011) RY*(11) C   9           s(  7.17%)p 5.03( 36.08%)d 7.77( 55.73%)
                                                  f 0.14(  1.01%)
                                            0.0000  0.0131  0.1485  0.2225 -0.0011
                                           -0.0015 -0.1461 -0.5261  0.0107 -0.0937
                                           -0.1028  0.0005  0.0254  0.2063 -0.0247
                                            0.0021  0.0159 -0.0650  0.0545 -0.0913
                                            0.5485 -0.4857  0.0337 -0.0546 -0.0240
                                            0.0236  0.0760  0.0237  0.0030 -0.0350
                                           -0.0376
   393. (0.00006) RY*(12) C   9           s(  0.07%)p99.99( 50.87%)d99.99( 46.80%)
                                                  f33.70(  2.27%)
   394. (0.00004) RY*(13) C   9           s(  3.16%)p10.90( 34.47%)d17.53( 55.47%)
                                                  f 2.18(  6.89%)
   395. (0.00004) RY*(14) C   9           s(  1.66%)p 0.70(  1.17%)d55.69( 92.47%)
                                                  f 2.83(  4.70%)
   396. (0.00002) RY*(15) C   9           s(  2.16%)p 6.82( 14.76%)d36.07( 78.08%)
                                                  f 2.31(  5.00%)
   397. (0.00001) RY*(16) C   9           s(  0.01%)p99.99(  2.64%)d99.99( 87.86%)
                                                  f99.99(  9.48%)
   398. (0.00002) RY*(17) C   9           s(  2.23%)p 5.98( 13.35%)d37.33( 83.41%)
                                                  f 0.45(  1.00%)
   399. (0.00000) RY*(18) C   9           s( 99.68%)p 0.00(  0.18%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
   400. (0.00000) RY*(19) C   9           s(  0.45%)p 3.05(  1.38%)d99.99( 98.12%)
                                                  f 0.11(  0.05%)
   401. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.47%)d 3.68(  1.72%)
                                                  f99.99( 97.80%)
   402. (0.00000) RY*(21) C   9           s(  0.22%)p 4.51(  1.01%)d16.33(  3.65%)
