 Entering Gaussian System, Link 0=g16
 Input=5g6905re.com
 Output=5g6905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033194/Gau-3580520.inp" -scrdir="/local/becsleip_8033194/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3580521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5g69_II_Q
 ---------
 Structure from the checkpoint file:  "5g69_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-0.1056839085,17.3615078856,22.5760090534
 N,0,0.3169783412,15.5532861299,23.3716475896
 N,0,-1.0061034712,17.8646282536,24.3487011738
 N,0,-0.3610173028,19.2407464331,22.0155333594
 N,0,1.0343221872,16.9254126924,21.0447853707
 C,0,1.2397009603,14.6611587379,22.9037273175
 C,0,1.5060292193,13.6216052522,23.8672873466
 C,0,0.7217685082,13.8965067359,24.9428037591
 C,0,0.0075259428,15.1114959509,24.6232905856
 C,0,-1.2842754219,17.031002582,25.3888683981
 C,0,-1.9656421664,17.7289562187,26.4483744212
 C,0,-2.1132852615,19.018996185,26.0254799404
 C,0,-1.503478384,19.079043839,24.7125233779
 C,0,-0.8294361171,20.3101529256,22.7165428118
 C,0,-0.6672381421,21.529491233,21.9707725517
 C,0,-0.0826468582,21.1792845237,20.7830126117
 C,0,0.1251564109,19.7466613703,20.8468957805
 C,0,1.2036301547,17.7257191233,19.9539695023
 C,0,2.0574810028,17.0828701248,18.9814348593
 C,0,2.3998997728,15.8756931637,19.5091956804
 C,0,1.7448658365,15.7911192877,20.7934211995
 C,0,1.8535535375,14.7252796757,21.6649960197
 H,0,2.5036973059,13.9116265465,21.3837809693
 C,0,-0.8546303327,15.7246321633,25.5073060334
 H,0,-1.0908641636,15.2030393449,26.4213302502
 C,0,-1.4079645865,20.2356491232,23.9686653162
 H,0,-1.7697317775,21.1478175847,24.4150939679
 C,0,0.7367521767,19.0217469411,19.8387406643
 H,0,0.979782061,19.5498780428,18.9297317235
 C,0,0.598991117,13.1640032242,26.2338931751
 H,0,1.2256735941,12.2757137042,26.2332887414
 H,0,-0.4327739092,12.8558176364,26.4038906761
 H,0,0.904707599,13.7989260243,27.0655688517
 C,0,2.4713049965,12.5068014021,23.657948423
 H,0,3.4715290705,12.8969451569,23.4701741667
 H,0,2.1776037333,11.900127391,22.8008177688
 H,0,2.513395985,11.8642170309,24.5336617512
 C,0,-2.4237531634,17.1136150694,27.7243588732
 H,0,-1.5777769817,16.7136466032,28.2843959016
 H,0,-3.1163768601,16.2951563665,27.5280877003
 H,0,-2.9310370139,17.8513246954,28.3406198037
 C,0,-2.758355361,20.1046811245,26.7397801292
 H,0,-2.5447118615,20.1507380766,27.802188787
 C,0,-3.5953022198,20.9858978484,26.2065575086
 H,0,-3.8803812353,20.946654575,25.1687725592
 H,0,-4.0475726269,21.7637634134,26.7991239893
 C,0,-1.0166932457,22.8859395157,22.4718587765
 H,0,-0.7783455557,22.9777180777,23.5302703748
 H,0,-2.0828645861,23.0817375893,22.3477204999
 H,0,-0.4615152977,23.6421062094,21.9207467898
 C,0,0.3212448348,22.0264027159,19.6812725218
 H,0,1.2221901964,21.7237429519,19.1608232625
 C,0,-0.32445977,23.1146513668,19.2765656285
 H,0,-1.2470942539,23.4338287239,19.7289541008
 H,0,0.0372356123,23.7115197344,18.4560091177
 C,0,2.4572406847,17.6921567254,17.6825980419
 H,0,3.0615908824,18.5841878965,17.8495914314
 H,0,1.5781142729,17.9822410754,17.1072323437
 H,0,3.0404605911,16.9914912108,17.0904952324
 C,0,3.2747560334,14.810111722,18.9455896608
 H,0,4.1457551317,14.6551482643,19.5826564273
 H,0,3.6222551076,15.0807188006,17.9518596695
 H,0,2.7344747559,13.865714686,18.8767617662
 C,0,-1.7929852994,14.9807291398,20.9294568983
 H,0,-0.7886560372,14.879985594,20.5319807412
 H,0,-2.5424084149,14.7391758973,20.1822003272
 H,0,-1.9092579134,14.3419091795,21.7987255461
 S,0,-2.0548668189,16.6956061283,21.5109925463
 H,0,-1.8494812973,17.2581393825,20.3115878543
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.176543   -0.029323    0.069156
      2          7           0        2.005561    0.820631   -0.047562
      3          7           0       -0.638854    1.847257   -0.071912
      4          7           0       -1.662149   -0.742404   -0.077786
      5          7           0        1.011731   -1.790728   -0.116188
      6          6           0        3.174716    0.181970   -0.349964
      7          6           0        4.227779    1.120725   -0.649708
      8          6           0        3.676367    2.356600   -0.523493
      9          6           0        2.290764    2.147733   -0.170069
     10          6           0        0.026285    3.033699   -0.007072
     11          6           0       -0.883215    4.146699   -0.096475
     12          6           0       -2.135034    3.611852   -0.204780
     13          6           0       -1.955581    2.174181   -0.189830
     14          6           0       -2.837630   -0.097387   -0.315819
     15          6           0       -3.908366   -1.034058   -0.528981
     16          6           0       -3.356480   -2.282038   -0.414384
     17          6           0       -1.945194   -2.073205   -0.160739
     18          6           0        0.339482   -2.975451   -0.056636
     19          6           0        1.257997   -4.085448   -0.167885
     20          6           0        2.500633   -3.544509   -0.295544
     21          6           0        2.328307   -2.111373   -0.252175
     22          6           0        3.350815   -1.190593   -0.370960
     23          1           0        4.346771   -1.566692   -0.545377
     24          6           0        1.398216    3.185454   -0.005068
     25          1           0        1.788636    4.190730   -0.022349
     26          6           0       -2.991589    1.275284   -0.327145
     27          1           0       -3.978703    1.673340   -0.498562
     28          6           0       -1.036139   -3.108163   -0.025065
     29          1           0       -1.430304   -4.112585   -0.017751
     30          6           0        4.299241    3.693980   -0.728405
     31          1           0        5.352751    3.593630   -0.977075
     32          1           0        4.216044    4.298747    0.174785
     33          1           0        3.804412    4.227109   -1.540311
     34          6           0        5.616625    0.736121   -1.025946
     35          1           0        5.612250    0.114228   -1.921016
     36          1           0        6.089709    0.170666   -0.222553
     37          1           0        6.220014    1.618101   -1.224924
     38          6           0       -0.489391    5.581676   -0.047586
     39          1           0        0.178945    5.825834   -0.874028
     40          1           0        0.030049    5.804929    0.884328
     41          1           0       -1.367864    6.218523   -0.111162
     42          6           0       -3.389024    4.334904   -0.303550
     43          1           0       -3.369929    5.208307   -0.946419
     44          6           0       -4.503914    4.033771    0.350429
     45          1           0       -4.555231    3.209350    1.041446
     46          1           0       -5.399909    4.621264    0.237279
     47          6           0       -5.306710   -0.663017   -0.875564
     48          1           0       -5.321431    0.189773   -1.552321
     49          1           0       -5.868913   -0.393200    0.019754
     50          1           0       -5.807076   -1.500850   -1.356611
     51          6           0       -3.988465   -3.575349   -0.564422
     52          1           0       -3.376872   -4.348494   -1.014281
     53          6           0       -5.230074   -3.867635   -0.192960
     54          1           0       -5.863930   -3.150481    0.298670
     55          1           0       -5.647209   -4.849012   -0.345557
     56          6           0        0.849280   -5.517516   -0.155671
     57          1           0        0.229980   -5.744939   -1.023767
     58          1           0        0.271920   -5.744942    0.740427
     59          1           0        1.719972   -6.167927   -0.178568
     60          6           0        3.815948   -4.223347   -0.461725
     61          1           0        4.263391   -3.958631   -1.419967
     62          1           0        3.700746   -5.303574   -0.425371
     63          1           0        4.505731   -3.923286    0.327382
     64          6           0        1.818957   -0.482902    2.954112
     65          1           0        2.277284   -1.217279    2.300322
     66          1           0        1.786732   -0.830704    3.981911
     67          1           0        2.362323    0.454129    2.891153
     68         16           0        0.116105   -0.130830    2.384980
     69          1           0       -0.319747   -1.389642    2.535397
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1131880           0.1080415           0.0606795
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5040.4433630506 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.3105665453 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.66D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.117D-15
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.19617089     A.U. after   72 cycles
            NFock= 72  Conv=0.41D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0786 S= 2.0157
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0786,   after     6.0019

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
