 Entering Gaussian System, Link 0=g16
 Input=2j0p01.com
 Output=2j0p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996159/Gau-1700817.inp" -scrdir="/local/becsleip_7996159/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1700819.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     14.02005   29.23252  -14.41954 
 C                     12.20364   30.06499  -13.0026 
 C                     11.33438   31.13256  -12.58886 
 C                     10.24876   30.54307  -11.9997 
 C                     10.48454   29.11551  -12.06061 
 C                     9.91802   26.81163  -11.45684 
 C                     9.13419   25.88093  -10.6891 
 C                     9.82712   24.69864  -10.69393 
 C                     11.01397   24.93615  -11.48983 
 C                     12.9845   24.15255  -12.68533 
 C                     13.84094   23.08598  -13.15166 
 C                     14.59079   23.61027  -14.15759 
 C                     14.18407   24.99112  -14.28951 
 C                     14.77987   25.8815  -15.16325 
 H                     15.51487   25.49237  -15.85105 
 C                     13.34114   30.24855  -13.77544 
 H                     13.66282   31.2628  -13.95762 
 C                     9.62734   28.16149  -11.55017 
 H                     8.72435   28.51093  -11.07523 
 C                     11.97951   23.98226  -11.75266 
 H                     11.89451   23.02126  -11.26996 
 C                     15.64461   30.77357  -15.7315 
 H                     16.45703   30.67447  -16.44698 
 H                     16.02533   31.28919  -14.84978 
 H                     14.8679   31.39595  -16.17698 
 C                     16.54913   27.82081  -16.74678 
 H                     16.13832   27.21098  -17.55152 
 H                     17.327    27.24216  -16.24782 
 H                     17.00819   28.704   -17.18422 
 C                     11.60098   32.58332  -12.79691 
 H                     11.60914   32.82501  -13.86055 
 H                     12.57078   32.85846  -12.3823 
 H                     10.83235   33.18485  -12.31827 
 C                     9.08719   31.22005  -11.4538 
 H                     9.30119   32.11583  -10.88033 
 C                     7.82314   30.85839  -11.63607 
 H                     7.55305   30.0095  -12.24154 
 H                     7.00878   31.41547  -11.2032 
 C                     7.8048    26.17646  -10.08809 
 H                     7.22793   26.83532  -10.73524 
 H                     7.91697   26.66817  -9.12055 
 H                     7.24758   25.25335  -9.94124 
 C                     9.4904    23.43399  -10.07873 
 H                     9.83132   22.55165  -10.60791 
 C                     8.82159   23.28264  -8.94016 
 H                     8.50175   24.12135  -8.34725 
 H                     8.59555   22.30567  -8.54613 
 C                     13.85664   21.71207  -12.57501 
 H                     12.89693   21.2187  -12.73308 
 H                     14.04424   21.74992  -11.50214 
 H                     14.63231   21.10706  -13.03781 
 C                     15.63745   22.95677  -14.99297 
 H                     15.39337   23.04344  -16.05175 
 H                     15.72498   21.90156  -14.74661 
 H                     16.60655   23.42873  -14.82928 
 C                     8.68303   25.20444  -16.93963 
 H                     9.01378   25.08791  -17.9715 
 H                     7.69109   25.65558  -16.94862 
 H                     8.61452   24.22223  -16.48301 
 N                     9.9123    27.34285  -16.51024 
 H                     9.51254   27.84614  -17.28526 
 C                     9.63639   26.04448  -16.17183 
 C                     10.80943   27.81852  -15.61748 
 H                     11.20665   28.81326  -15.63769 
 N                     11.12023   26.89981  -14.73185 
 C                     10.39674   25.78951  -15.06665 
 H                     10.47247   24.88881  -14.49214 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.247320   -0.046860   -0.421002
      2          7           0       -2.199570    0.135941   -0.482304
      3          7           0       -0.030599    1.888013   -0.646169
      4          7           0        1.730855   -0.292750   -0.556160
      5          7           0       -0.412311   -2.028514   -0.478625
      6          6           0       -3.113205   -0.838925   -0.225857
      7          6           0       -4.455740   -0.307263   -0.296446
      8          6           0       -4.331118    1.017821   -0.579892
      9          6           0       -2.913355    1.280387   -0.682163
     10          6           0       -1.009774    2.809117   -0.880781
     11          6           0       -0.473809    4.142739   -0.854992
     12          6           0        0.868333    4.017275   -0.618116
     13          6           0        1.126096    2.596265   -0.510755
     14          6           0        2.655190    0.690985   -0.352252
     15          6           0        3.991404    0.158701   -0.387155
     16          6           0        3.864145   -1.185155   -0.623440
     17          6           0        2.440800   -1.441928   -0.704846
     18          6           0        0.537797   -2.958228   -0.780131
     19          6           0       -0.020013   -4.291205   -0.756377
     20          6           0       -1.338259   -4.148376   -0.454911
     21          6           0       -1.568029   -2.729444   -0.301884
     22          6           0       -2.814578   -2.179665   -0.067312
     23          1           0       -3.635137   -2.857316    0.112130
     24          6           0       -2.365409    2.520914   -0.944726
     25          1           0       -3.042702    3.342293   -1.123575
     26          6           0        2.372586    2.044487   -0.293264
     27          1           0        3.204854    2.723823   -0.198905
     28          6           0        1.885341   -2.688945   -0.923210
     29          1           0        2.547382   -3.515137   -1.130246
     30          6           0       -5.391183    2.045820   -0.781085
     31          1           0       -6.380270    1.610223   -0.663960
     32          1           0       -5.322001    2.475479   -1.780507
     33          1           0       -5.283807    2.854950   -0.058000
     34          6           0       -5.689767   -1.115843   -0.086465
     35          1           0       -5.660502   -1.616382    0.881455
     36          1           0       -5.780818   -1.879738   -0.859153
     37          1           0       -6.575947   -0.486939   -0.122039
     38          6           0       -1.268689    5.388810   -1.040805
     39          1           0       -1.980462    5.517250   -0.224287
     40          1           0       -1.830988    5.349592   -1.973757
     41          1           0       -0.616106    6.257957   -1.061779
     42          6           0        1.826067    5.098003   -0.475583
     43          1           0        1.712250    5.912913   -1.182728
     44          6           0        2.770938    5.178159    0.453200
     45          1           0        2.891969    4.423515    1.212156
     46          1           0        3.444907    6.017392    0.501570
     47          6           0        5.230566    0.945423   -0.139425
     48          1           0        5.059579    1.702026    0.624776
     49          1           0        5.556511    1.452691   -1.048790
     50          1           0        6.031174    0.287067    0.191917
     51          6           0        4.889680   -2.196888   -0.749424
     52          1           0        4.615269   -3.186038   -0.401458
     53          6           0        6.103977   -2.007121   -1.255405
     54          1           0        6.414649   -1.060340   -1.660806
     55          1           0        6.823201   -2.807657   -1.307249
     56          6           0        0.758296   -5.529647   -1.040814
     57          1           0        1.535769   -5.675067   -0.289931
     58          1           0        1.239289   -5.463221   -2.016477
     59          1           0        0.110975   -6.403052   -1.036159
     60          6           0       -2.389322   -5.193431   -0.301510
     61          1           0       -2.861105   -5.122786    0.678548
     62          1           0       -1.963074   -6.188039   -0.405884
     63          1           0       -3.163409   -5.070755   -1.059434
     64          6           0        0.864469   -0.875143    4.987216
     65          1           0        0.050513   -1.189632    5.640134
     66          1           0        1.444051   -0.113246    5.507932
     67          1           0        1.505916   -1.729142    4.794459
     68          7           0       -0.491373    0.739640    3.637220
     69          1           0       -0.817535    1.278541    4.422701
     70          6           0        0.337241   -0.349170    3.702894
     71          6           0       -0.784044    0.955430    2.334955
     72          1           0       -1.415338    1.747022    1.984874
     73          7           0       -0.190896    0.068607    1.569015
     74          6           0        0.510156   -0.750474    2.409213
     75          1           0        1.087790   -1.567365    2.026993
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0974804           0.0935914           0.0609074
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5605.6938719387 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5605.5581543141 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138291 LenP2D=  284239.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.43D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60197373     A.U. after   29 cycles
            NFock= 29  Conv=0.27D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.47128638D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D+03 2.65D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.11D+03 6.77D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.54D+02 5.93D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 5.94D+02 5.90D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 2.51D+02 2.70D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D+02 2.30D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 8.33D+01 2.21D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 4.73D+01 1.80D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 3.09D+01 1.63D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 1.43D+01 1.01D+00.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 8.77D+00 9.97D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 3.00D+00 4.63D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 1.28D+00 2.27D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 2.38D-01 8.00D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 9.90D-02 5.00D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.70D-02 2.92D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 1.05D-02 1.91D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.84D-03 1.53D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.08D-03 9.31D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 2.66D-04 2.76D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 4.70D-05 1.31D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D-05 6.72D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.72D-06 4.30D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 3.53D-07 2.12D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 7.23D-08 7.73D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.64D-08 2.98D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 3.97D-09 1.23D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.62D-10 2.94D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.60D-11 5.23D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 7.08D-12 4.55D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.03D-12 1.44D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 5.62D-14 5.38D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      562.09 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
