 Entering Gaussian System, Link 0=g16
 Input=4bm301.com
 Output=4bm301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000100/Gau-3862350.inp" -scrdir="/local/bebzhart_8000100/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3862351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   133. (1.99921) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   134. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   135. (1.99915) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   136. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   137. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   138. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   139. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   140. (1.99940) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   141. (1.99939) CR ( 1) N  71           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   142. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   143. (1.99936) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   144. (1.99933) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0005  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   145. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   146. (1.96786) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0060  0.0008
                                           -0.0001 -0.0000  0.0000 -0.0014 -0.0000
                                           -0.0000 -0.0000  0.0016 -0.0002 -0.0000
                                            0.0000  0.0014  0.0002  0.9767  0.0125
                                            0.0030 -0.0033  0.0991 -0.0003 -0.0004
                                           -0.0003  0.0351  0.0009 -0.0001  0.0001
                                           -0.1862 -0.0020 -0.0003  0.0005  0.0091
                                            0.0034  0.0008  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
   147. (1.90678) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0002  0.0026 -0.0004
                                            0.0001  0.0000 -0.0001 -0.0077  0.0001
                                            0.0000  0.0004 -0.0185  0.0001 -0.0000
                                            0.0001 -0.0003  0.0002  0.0632 -0.0011
                                            0.0001 -0.0002 -0.4466  0.0047  0.0019
                                            0.0007 -0.8740  0.0204  0.0056  0.0016
                                           -0.0787 -0.0010  0.0001  0.0003 -0.1599
                                            0.0018  0.0011 -0.0003 -0.0001  0.0000
                                           -0.0001 -0.0000  0.0000  0.0001  0.0001
   148. (1.87469) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0027  0.0017
                                            0.0005  0.0000 -0.0000  0.0096 -0.0003
                                           -0.0000  0.0004 -0.0063  0.0001  0.0000
                                            0.0000 -0.0023 -0.0001 -0.0861  0.0002
                                           -0.0000  0.0002  0.8870 -0.0257 -0.0056
                                           -0.0016 -0.4459  0.0179  0.0037  0.0008
                                           -0.0650  0.0020  0.0004 -0.0001 -0.0397
                                            0.0039  0.0000  0.0008 -0.0001  0.0002
                                           -0.0002 -0.0000 -0.0000 -0.0001  0.0000
   149. (0.64253) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000  0.0000  0.0018  0.0006
                                           -0.0003  0.0000 -0.0000  0.0151 -0.0007
                                            0.0000 -0.0000  0.0095 -0.0003 -0.0000
                                            0.0000 -0.0068 -0.0004  0.1850  0.0129
                                            0.0047  0.0012  0.0416  0.0023  0.0017
                                            0.0003 -0.0932 -0.0030 -0.0016 -0.0010
                                            0.9741  0.0720  0.0213  0.0100 -0.0156
                                            0.0005  0.0012  0.0000 -0.0000 -0.0005
                                            0.0001 -0.0020 -0.0003  0.0002  0.0002
   150. (0.51904) LP*( 5)Fe   1           s(  2.22%)p 2.66(  5.89%)d41.47( 91.89%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.1486 -0.0086
                                            0.0005 -0.0000  0.0000  0.0144  0.0004
                                           -0.0000  0.0000  0.0179  0.0005 -0.0000
                                           -0.0000 -0.2412 -0.0146 -0.0014  0.0034
                                           -0.0017  0.0005  0.0344  0.0002 -0.0010
                                            0.0010  0.1553  0.0051  0.0001  0.0022
                                           -0.0036 -0.0015 -0.0011 -0.0002 -0.9440
                                           -0.0472 -0.0047 -0.0115 -0.0017 -0.0001
                                            0.0004  0.0002  0.0002  0.0003  0.0002
   151. (0.23943) LP*( 6)Fe   1           s( 95.84%)p 0.03(  2.95%)d 0.01(  1.21%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.9790  0.0037
                                           -0.0001  0.0000  0.0000  0.0040 -0.0005
                                            0.0000 -0.0000 -0.0030 -0.0031  0.0000
                                            0.0000  0.1710  0.0161 -0.0059 -0.0041
                                            0.0027 -0.0021 -0.0055 -0.0017  0.0017
                                           -0.0002 -0.0145 -0.0069  0.0039 -0.0011
                                            0.0014 -0.0024 -0.0023 -0.0028  0.1069
                                            0.0119 -0.0073  0.0075  0.0037 -0.0004
                                           -0.0010  0.0000  0.0001  0.0007  0.0002
   152. (0.21321) LP*( 7)Fe   1           s(  0.03%)p99.99( 99.86%)d 2.82(  0.08%)
                                                  f 0.73(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0173  0.0002
                                            0.0002 -0.0000 -0.0000 -0.6351  0.0075
                                           -0.0000  0.0000 -0.7650  0.0064 -0.0000
                                           -0.0000 -0.1001  0.0007  0.0021  0.0018
                                            0.0008  0.0001  0.0101  0.0029 -0.0039
                                           -0.0001  0.0138 -0.0124  0.0017 -0.0025
                                            0.0170  0.0016  0.0019  0.0003  0.0068
                                           -0.0037  0.0014 -0.0002  0.0018  0.0055
                                            0.0056  0.0009  0.0003 -0.0109  0.0058
   153. (0.21041) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0032 -0.0008
                                           -0.0030  0.0000 -0.0000 -0.7699  0.0077
                                            0.0000  0.0000  0.6375 -0.0040  0.0000
                                            0.0000  0.0126  0.0007 -0.0017 -0.0009
                                            0.0010 -0.0002  0.0078  0.0072 -0.0040
                                           -0.0003 -0.0103  0.0068 -0.0020  0.0017
                                            0.0046  0.0025  0.0019  0.0013 -0.0039
                                            0.0030 -0.0025  0.0011 -0.0007  0.0055
                                           -0.0037 -0.0024 -0.0003 -0.0060 -0.0104
   154. (0.15692) LP*( 9)Fe   1           s(  1.89%)p48.25( 90.98%)d 3.79(  7.14%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.1369 -0.0106
                                           -0.0002  0.0000 -0.0000  0.0537  0.0019
                                            0.0000 -0.0000  0.0840  0.0023  0.0000
                                            0.0000 -0.9485 -0.0090 -0.0009  0.0066
                                           -0.0022 -0.0014 -0.0129  0.0002 -0.0013
                                           -0.0007 -0.0415 -0.0080 -0.0043 -0.0033
                                           -0.0081  0.0051 -0.0040 -0.0023  0.2572
                                            0.0323  0.0408  0.0193 -0.0023 -0.0003
                                            0.0003 -0.0002  0.0001  0.0007  0.0000
   155. (1.61121) LP ( 1) N   2           s( 30.95%)p 2.23( 69.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5555  0.0299  0.0015 -0.0002
                                           -0.8136 -0.0468  0.0000 -0.0802 -0.0028
                                            0.0002  0.1403  0.0039  0.0010 -0.0009
                                           -0.0002  0.0080 -0.0007  0.0009 -0.0002
                                           -0.0059 -0.0008  0.0036  0.0025 -0.0020
                                            0.0057  0.0006  0.0018  0.0002 -0.0043
                                           -0.0013
   156. (1.62644) LP ( 1) N   3           s( 31.35%)p 2.19( 68.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5592  0.0298  0.0015 -0.0002
                                            0.0738  0.0064 -0.0000 -0.8156 -0.0492
                                           -0.0008 -0.1147 -0.0023 -0.0011  0.0008
                                            0.0002  0.0008  0.0000 -0.0080  0.0008
                                            0.0079  0.0008  0.0053  0.0025  0.0011
                                           -0.0004  0.0059  0.0000 -0.0000 -0.0012
                                            0.0040
   157. (1.38711) LP ( 2) N   3           s(  0.11%)p99.99( 99.74%)d 1.27(  0.14%)
                                                  f 0.12(  0.01%)
                                           -0.0000  0.0329  0.0048  0.0001  0.0000
                                            0.0452  0.0024  0.0007 -0.1127 -0.0020
                                            0.0002  0.9911 -0.0161  0.0019  0.0019
                                            0.0001 -0.0027 -0.0001  0.0367 -0.0013
                                            0.0026 -0.0001  0.0059 -0.0004 -0.0114
                                           -0.0013  0.0014  0.0020  0.0004 -0.0001
                                            0.0001
   158. (1.62644) LP ( 1) N   4           s( 31.40%)p 2.18( 68.58%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5595  0.0306  0.0015 -0.0002
                                            0.8149  0.0474  0.0007  0.0686  0.0017
                                           -0.0000  0.1218  0.0027  0.0000 -0.0016
                                           -0.0001 -0.0028 -0.0004 -0.0007 -0.0003
                                           -0.0076 -0.0007  0.0065  0.0020 -0.0020
                                           -0.0053 -0.0002  0.0015  0.0005  0.0040
                                            0.0009
   159. (1.62947) LP ( 1) N   5           s( 31.40%)p 2.18( 68.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5597  0.0278  0.0017 -0.0002
                                           -0.0581 -0.0045 -0.0000  0.8048  0.0449
                                            0.0011 -0.1799  0.0015 -0.0024  0.0003
                                            0.0004 -0.0015  0.0001  0.0210 -0.0034
                                            0.0081  0.0008  0.0041  0.0026  0.0006
                                            0.0003 -0.0054 -0.0008  0.0001  0.0012
                                           -0.0040
   160. (1.00028) LP ( 1) C  14           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0050  0.0022 -0.0015 -0.0001
                                           -0.1260 -0.0024 -0.0004 -0.1396  0.0006
                                           -0.0004  0.9820  0.0094  0.0052  0.0007
                                           -0.0016 -0.0008  0.0029 -0.0009  0.0021
                                            0.0012 -0.0005 -0.0017  0.0022 -0.0124
                                            0.0043  0.0052 -0.0021  0.0008  0.0002
                                            0.0004
   161. (1.99267) LP ( 1) O  64           s(  0.22%)p99.99( 99.71%)d 0.25(  0.06%)
                                                  f 0.07(  0.02%)
                                           -0.0000  0.0471 -0.0015 -0.0005 -0.0000
                                            0.2829  0.0046 -0.0006 -0.9503 -0.0163
                                            0.0012 -0.1167 -0.0022  0.0003  0.0045
                                           -0.0011 -0.0060  0.0008  0.0212 -0.0032
                                            0.0028 -0.0002  0.0055 -0.0007 -0.0008
                                            0.0011 -0.0015 -0.0036  0.0010  0.0091
                                           -0.0072
   162. (1.85410) LP ( 2) O  64           s( 32.30%)p 2.10( 67.67%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5678  0.0255  0.0004 -0.0001
                                            0.1319  0.0005 -0.0007 -0.0322 -0.0037
                                           -0.0009  0.8108  0.0308 -0.0004  0.0026
                                           -0.0006 -0.0051  0.0007  0.0024 -0.0001
                                            0.0027 -0.0007 -0.0140  0.0006  0.0014
                                           -0.0016 -0.0021  0.0042  0.0029  0.0007
                                            0.0004
   163. (1.57935) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0004  0.0001  0.0001 -0.0000
                                            0.7557  0.0126  0.0099 -0.6523 -0.0108
                                           -0.0085 -0.0505 -0.0008 -0.0007  0.0006
                                           -0.0003 -0.0087 -0.0003  0.0075  0.0004
                                           -0.0003 -0.0024  0.0011  0.0000 -0.0016
                                            0.0097 -0.0083  0.0002 -0.0018  0.0066
                                            0.0104
   164. (1.61049) LP ( 1) N  76           s( 30.00%)p 2.33( 69.98%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5466  0.0346  0.0004 -0.0002
                                           -0.0000  0.0018 -0.0017  0.0660  0.0055
                                           -0.0016 -0.8324 -0.0509 -0.0000 -0.0019
                                           -0.0015 -0.0013  0.0001  0.0003  0.0006
                                            0.0002  0.0002 -0.0075 -0.0033 -0.0107
                                           -0.0004  0.0018  0.0006 -0.0031 -0.0004
                                           -0.0000
   165. (0.01098) RY*( 1)Fe   1           s(  0.01%)p 0.46(  0.01%)d99.99( 99.98%)
                                                  f 0.14(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0021  0.0104
                                            0.0016  0.0000  0.0000  0.0003  0.0011
                                            0.0000  0.0000  0.0006 -0.0028  0.0000
                                           -0.0000  0.0065 -0.0009 -0.0127  0.9769
                                            0.0288 -0.0516  0.0004  0.0908  0.0033
                                           -0.0047 -0.0014  0.0301  0.0030 -0.0012
                                            0.0025 -0.1792 -0.0083  0.0112  0.0015
                                            0.0171 -0.0077  0.0000 -0.0008  0.0007
                                            0.0003 -0.0009  0.0037  0.0002 -0.0007
   166. (0.00838) RY*( 2)Fe   1           s(  0.16%)p 0.20(  0.03%)d99.99( 99.80%)
                                                  f 0.07(  0.01%)
                                            0.0000 -0.0000 -0.0000  0.0037  0.0321
                                            0.0229 -0.0000 -0.0000  0.0057 -0.0130
                                           -0.0000  0.0000 -0.0092 -0.0047  0.0000
                                           -0.0000 -0.0009 -0.0032 -0.0015 -0.0912
                                            0.0058  0.0109  0.0169  0.8497 -0.1016
                                           -0.0209  0.0075  0.4939 -0.0249 -0.0257
                                           -0.0008  0.0230  0.0068 -0.0070 -0.0005
                                            0.0967  0.0042  0.0340  0.0010  0.0005
                                           -0.0055 -0.0019  0.0001 -0.0089  0.0007
   167. (0.00353) RY*( 3)Fe   1           s(  0.77%)p 0.04(  0.03%)d99.99( 99.16%)
                                                  f 0.04(  0.03%)
                                            0.0000 -0.0000 -0.0000 -0.0046  0.0823
                                            0.0306  0.0000 -0.0000  0.0059 -0.0033
                                            0.0000  0.0000  0.0104 -0.0014  0.0000
                                            0.0000  0.0021 -0.0134  0.0026 -0.0600
                                            0.0073  0.0085  0.0176  0.4675 -0.1364
                                           -0.0222 -0.0255 -0.8158  0.0548  0.0781
                                            0.0101 -0.2394  0.0620 -0.0104 -0.0041
                                           -0.1078  0.0240  0.0311  0.0009  0.0043
                                            0.0163  0.0037 -0.0013 -0.0015 -0.0039
   168. (0.00205) RY*( 4)Fe   1           s(  0.26%)p 1.05(  0.27%)d99.99( 99.37%)
                                                  f 0.43(  0.11%)
                                            0.0000 -0.0000 -0.0000  0.0111  0.0391
                                           -0.0302  0.0000 -0.0000 -0.0005 -0.0154
                                            0.0000 -0.0000  0.0032 -0.0053  0.0000
                                            0.0000  0.0021 -0.0490  0.0017  0.0186
                                            0.0031  0.0043  0.0003  0.0168 -0.0453
                                            0.0218 -0.0067  0.1301 -0.0878  0.0178
                                           -0.0020  0.0310 -0.0408  0.0165  0.0435
                                           -0.8772  0.4365 -0.0272 -0.0323  0.0019
                                            0.0044  0.0033  0.0007  0.0035 -0.0007
   169. (0.00148) RY*( 5)Fe   1           s(  2.28%)p 0.01(  0.02%)d42.74( 97.58%)
                                                  f 0.05(  0.12%)
                                            0.0000 -0.0000 -0.0000 -0.0006  0.1511
                                           -0.0006 -0.0000  0.0000  0.0023 -0.0082
                                           -0.0000  0.0000  0.0013  0.0013  0.0000
                                           -0.0000  0.0077 -0.0089 -0.0111  0.1559
                                           -0.0688  0.0158 -0.0014  0.0972 -0.0997
                                            0.0405  0.0010 -0.2060  0.0760 -0.0008
                                           -0.0589  0.8769 -0.3152  0.0633 -0.0059
                                            0.0284  0.0055  0.0205  0.0170  0.0090
                                           -0.0061 -0.0269 -0.0062 -0.0046 -0.0012
   170. (0.00083) RY*( 6)Fe   1           s( 84.26%)p 0.02(  1.51%)d 0.16( 13.32%)
                                                  f 0.01(  0.91%)
                                           -0.0000  0.0000  0.0000 -0.0005  0.9179
                                            0.0031 -0.0000  0.0000 -0.0010  0.0007
                                           -0.0000 -0.0000 -0.0002  0.0561 -0.0000
                                           -0.0000 -0.0017 -0.1091  0.0013 -0.0297
                                            0.0090  0.0188 -0.0043 -0.1104 -0.1118
                                            0.0799  0.0041  0.0726 -0.1434  0.0285
                                            0.0119 -0.1526 -0.0377  0.0347 -0.0140
                                            0.1439  0.1520  0.0640  0.0911  0.0230
                                           -0.0096  0.0100 -0.0023 -0.0047 -0.0059
   171. (0.00051) RY*( 7)Fe   1           s(  2.90%)p 0.14(  0.40%)d32.82( 95.17%)
                                                  f 0.53(  1.53%)
                                           -0.0000  0.0000  0.0000 -0.0019  0.1680
                                           -0.0278 -0.0000  0.0000 -0.0035 -0.0565
                                           -0.0000  0.0000  0.0010 -0.0273 -0.0000
                                           -0.0000  0.0004  0.0059 -0.0003 -0.0096
                                           -0.0658  0.0068  0.0025  0.0435  0.4205
                                           -0.1420  0.0062  0.0290  0.8154 -0.1028
                                            0.0003 -0.0152  0.0891 -0.0037 -0.0023
                                            0.0168  0.2292 -0.1052 -0.0038 -0.0427
                                           -0.1119 -0.0100  0.0078 -0.0024 -0.0277
   172. (0.00027) RY*( 8)Fe   1           s(  7.61%)p 0.09(  0.69%)d11.79( 89.75%)
                                                  f 0.25(  1.94%)
                                           -0.0000  0.0000  0.0000 -0.0006 -0.1754
                                            0.2131 -0.0000  0.0000 -0.0022  0.0489
                                           -0.0000  0.0000 -0.0026 -0.0462 -0.0000
                                           -0.0000  0.0380  0.0302 -0.0031  0.0051
                                            0.1594 -0.0625  0.0003 -0.0153 -0.0587
                                           -0.0258  0.0045 -0.0653 -0.1680 -0.0041
                                           -0.0034  0.0399  0.0141 -0.1125 -0.0294
                                            0.3922  0.7875 -0.2050 -0.1268  0.0054
                                            0.0256 -0.0513 -0.0044 -0.0010 -0.0033
   173. (0.00023) RY*( 9)Fe   1           s(  3.77%)p 0.16(  0.61%)d23.60( 88.93%)
                                                  f 1.78(  6.69%)
                                           -0.0000  0.0000  0.0000  0.0007 -0.1103
                                            0.1598 -0.0000  0.0000  0.0029 -0.0604
                                           -0.0000 -0.0000 -0.0010  0.0479 -0.0000
                                           -0.0000  0.0048 -0.0097  0.0024  0.0123
                                           -0.2577  0.1110 -0.0073 -0.1243 -0.7227
                                            0.2804  0.0059  0.0836  0.3879 -0.0650
                                            0.0067 -0.0755  0.0978  0.0575 -0.0001
                                            0.0275  0.0615  0.0956 -0.0392  0.1746
                                           -0.1591  0.0124 -0.0186 -0.0005 -0.0954
   174. (0.00019) RY*(10)Fe   1           s(  2.79%)p 4.04( 11.30%)d29.66( 82.91%)
                                                  f 1.07(  3.00%)
                                           -0.0000  0.0000 -0.0000 -0.0020  0.1476
                                           -0.0784 -0.0000  0.0000  0.0019 -0.0663
                                           -0.0000  0.0000  0.0015  0.0162  0.0000
                                           -0.0000 -0.0103  0.3290 -0.0046  0.0548
                                           -0.0353 -0.0598 -0.0022 -0.0054 -0.0489
                                            0.0647  0.0021 -0.0035 -0.0478  0.0356
                                           -0.0265  0.2413  0.6680 -0.5424 -0.0001
                                           -0.0621 -0.0729 -0.0506 -0.1026 -0.0181
                                            0.0682 -0.1132 -0.0278 -0.0072  0.0288
