 Entering Gaussian System, Link 0=g16
 Input=2zby16.com
 Output=2zby16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011957/Gau-1012218.inp" -scrdir="/local/becsleip_8011957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1012219.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0043  0.0606 -0.3349  0.0024  0.1786
                                           -0.1040  0.0032 -0.0482 -0.1428 -0.1991
                                           -0.0836 -0.1541 -0.0458 -0.0166  0.2620
                                            0.1816  0.1182  0.1049  0.0317  0.0017
                                           -0.0422 -0.0968  0.0064 -0.0471 -0.0144
                                           -0.0625
   653. (0.00013) RY*( 9) C  20           s( 15.28%)p 4.07( 62.16%)d 1.28( 19.62%)
                                                  f 0.19(  2.94%)
                                            0.0000 -0.0068  0.3906 -0.0091 -0.0116
                                           -0.0184 -0.0269  0.7489  0.0095  0.1941
                                            0.1350  0.0023  0.0000 -0.0613  0.3523
                                            0.0948 -0.0520  0.0302 -0.0425  0.0520
                                            0.0338 -0.2301  0.0123 -0.0275  0.0040
                                           -0.0383  0.0242  0.0159 -0.0067 -0.1517
                                            0.0633
   654. (0.00011) RY*(10) C  20           s(  0.18%)p22.12(  4.03%)d99.99( 93.31%)
                                                  f13.64(  2.48%)
                                            0.0000  0.0001  0.0375  0.0182 -0.0091
                                           -0.0028  0.0090  0.0167  0.0002  0.0026
                                           -0.0235 -0.0162  0.1847 -0.0703  0.0710
                                           -0.0001 -0.0998 -0.5449  0.7550 -0.2185
                                            0.0333  0.0023  0.0252  0.0401 -0.0587
                                           -0.0144  0.0070 -0.0918 -0.1113 -0.0146
                                           -0.0091
   655. (0.00006) RY*(11) C  20           s(  0.86%)p19.97( 17.24%)d85.99( 74.24%)
                                                  f 8.86(  7.65%)
   656. (0.00003) RY*(12) C  20           s(  7.35%)p 1.98( 14.53%)d 8.89( 65.33%)
                                                  f 1.74( 12.79%)
   657. (0.00003) RY*(13) C  20           s(  0.45%)p13.14(  5.96%)d99.99( 83.73%)
                                                  f21.76(  9.86%)
   658. (0.00003) RY*(14) C  20           s(  2.61%)p 5.06( 13.22%)d31.97( 83.51%)
                                                  f 0.25(  0.66%)
   659. (0.00003) RY*(15) C  20           s( 12.59%)p 4.29( 54.07%)d 2.02( 25.46%)
                                                  f 0.63(  7.88%)
   660. (0.00000) RY*(16) C  20           s( 98.33%)p 0.00(  0.05%)d 0.02(  1.54%)
                                                  f 0.00(  0.09%)
   661. (0.00001) RY*(17) C  20           s( 77.37%)p 0.08(  6.57%)d 0.17( 13.51%)
                                                  f 0.03(  2.55%)
   662. (0.00000) RY*(18) C  20           s(  0.10%)p99.99( 59.31%)d99.99( 39.87%)
                                                  f 7.57(  0.73%)
   663. (0.00000) RY*(19) C  20           s(  0.13%)p 1.85(  0.24%)d99.99( 99.12%)
                                                  f 3.97(  0.51%)
   664. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.07%)d45.78(  3.00%)
                                                  f99.99( 96.92%)
   665. (0.00000) RY*(21) C  20           s(  0.25%)p 7.84(  1.96%)d 4.36(  1.09%)
                                                  f99.99( 96.71%)
   666. (0.00000) RY*(22) C  20           s(  0.27%)p11.00(  2.92%)d16.56(  4.40%)
                                                  f99.99( 92.42%)
   667. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  0.08%)d16.52(  1.32%)
                                                  f99.99( 98.60%)
   668. (0.00000) RY*(24) C  20           s(  0.01%)p22.39(  0.23%)d99.99( 11.14%)
                                                  f99.99( 88.61%)
   669. (0.00000) RY*(25) C  20           s(  0.38%)p 5.04(  1.93%)d11.21(  4.30%)
                                                  f99.99( 93.38%)
   670. (0.00001) RY*(26) C  20           s(  0.35%)p28.80( 10.22%)d36.35( 12.90%)
                                                  f99.99( 76.53%)
   671. (0.00286) RY*( 1) C  21           s(  6.33%)p13.98( 88.51%)d 0.74(  4.67%)
                                                  f 0.08(  0.48%)
                                           -0.0000  0.0028  0.2140  0.1323  0.0037
                                            0.0016 -0.4034 -0.0190 -0.0151 -0.8359
                                            0.0588  0.0017  0.1382  0.0221  0.0329
                                            0.0250 -0.0113  0.0110 -0.0151  0.0093
                                            0.0615  0.1803 -0.0616  0.0660  0.0077
                                           -0.0358 -0.0417 -0.0040 -0.0087 -0.0164
                                            0.0375
   672. (0.00196) RY*( 2) C  21           s(  4.22%)p19.86( 83.87%)d 2.68( 11.33%)
                                                  f 0.13(  0.57%)
                                            0.0000  0.0107  0.1978 -0.0547  0.0013
                                            0.0219 -0.7936 -0.0034 -0.0056  0.4431
                                            0.1089 -0.0055  0.0132  0.0046 -0.0418
                                            0.3058 -0.0810 -0.0229 -0.0176 -0.0216
                                            0.0898 -0.0388  0.0166  0.0193  0.0066
                                           -0.0382  0.0457  0.0041  0.0041  0.0162
                                            0.0422
   673. (0.00133) RY*( 3) C  21           s(  9.82%)p 0.47(  4.63%)d 8.54( 83.83%)
                                                  f 0.18(  1.73%)
                                           -0.0000 -0.0038  0.3119 -0.0295 -0.0020
                                            0.0039  0.1000 -0.0550 -0.0068  0.0466
                                            0.1522  0.0244  0.0264  0.0809  0.0058
                                            0.1456  0.7979  0.0987  0.3798  0.0472
                                            0.0811 -0.0329 -0.1234  0.0369 -0.0169
                                           -0.0071  0.0165 -0.1241 -0.0261 -0.0094
                                            0.0229
   674. (0.00119) RY*( 4) C  21           s(  0.20%)p99.99( 94.94%)d23.35(  4.65%)
                                                  f 1.08(  0.22%)
                                           -0.0000 -0.0020  0.0394 -0.0207 -0.0013
                                           -0.0004  0.1246 -0.0016 -0.0012  0.1095
                                            0.0489  0.0060  0.9340  0.2169 -0.0322
                                            0.0460 -0.0384  0.0673 -0.1839  0.0347
                                            0.0115 -0.0433 -0.0144  0.0108  0.0369
                                            0.0025  0.0096 -0.0038 -0.0235 -0.0085
                                            0.0074
   675. (0.00095) RY*( 5) C  21           s( 51.17%)p 0.41( 20.79%)d 0.53( 27.29%)
                                                  f 0.01(  0.75%)
                                           -0.0000 -0.0125  0.7140 -0.0421  0.0026
                                            0.0002  0.3674 -0.1126 -0.0141  0.0066
                                            0.1906 -0.0043 -0.1509 -0.0308 -0.1136
                                            0.2251 -0.3626 -0.0301 -0.1505 -0.0148
                                            0.1272 -0.1049 -0.1157  0.1162  0.0080
                                           -0.0180  0.0061  0.0456  0.0090 -0.0224
                                            0.0664
   676. (0.00051) RY*( 6) C  21           s(  0.05%)p46.90(  2.48%)d99.99( 94.01%)
                                                  f65.46(  3.46%)
                                            0.0000  0.0008  0.0047  0.0225 -0.0005
                                            0.0005 -0.0132  0.0263  0.0006 -0.0053
                                           -0.0409  0.0024 -0.1447  0.0359 -0.0638
                                            0.0332  0.4371 -0.0957 -0.8393 -0.1719
                                            0.0040  0.0159 -0.0200  0.0036  0.0141
                                           -0.0086  0.0174  0.1092 -0.1476  0.0153
                                           -0.0099
   677. (0.00030) RY*( 7) C  21           s( 45.09%)p 0.95( 42.94%)d 0.26( 11.63%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0040  0.0705  0.6677 -0.0040
                                            0.0039 -0.0169 -0.5274  0.0069  0.1477
                                           -0.3554 -0.0009  0.0098  0.0527  0.0433
                                           -0.1362  0.0022  0.0056  0.0134  0.0050
                                            0.3045  0.0331 -0.0211 -0.0371  0.0056
                                           -0.0205  0.0087  0.0005 -0.0067 -0.0464
                                           -0.0251
   678. (0.00030) RY*( 8) C  21           s( 11.67%)p 1.81( 21.09%)d 5.71( 66.66%)
                                                  f 0.05(  0.58%)
                                            0.0000  0.0134  0.3411  0.0091 -0.0031
                                            0.0109  0.0335  0.1638  0.0080  0.1468
                                           -0.4004  0.0003  0.0312  0.0042 -0.0001
                                            0.0067  0.0201 -0.0249  0.0292  0.0394
                                           -0.4098  0.6859  0.1499 -0.0484 -0.0096
                                            0.0523  0.0018 -0.0086  0.0122  0.0362
                                            0.0379
   679. (0.00016) RY*( 9) C  21           s( 26.25%)p 0.82( 21.46%)d 1.97( 51.77%)
                                                  f 0.02(  0.52%)
                                            0.0000 -0.0035 -0.1966  0.4730  0.0104
                                           -0.0059  0.1200  0.4441  0.0065 -0.0445
                                           -0.0263 -0.0015 -0.0077  0.0114 -0.4849
                                            0.5080 -0.0118 -0.0735  0.0961 -0.0554
                                            0.0776  0.0113  0.0024  0.0216  0.0007
                                           -0.0081 -0.0229 -0.0012  0.0158  0.0632
                                           -0.0182
   680. (0.00013) RY*(10) C  21           s( 22.57%)p 1.50( 33.74%)d 1.86( 41.91%)
                                                  f 0.08(  1.78%)
                                           -0.0000  0.0049  0.3404  0.3312  0.0115
                                            0.0056 -0.0914  0.5600 -0.0095  0.0644
                                            0.0211  0.0006  0.0294 -0.0991  0.1472
                                           -0.4721  0.0288  0.0293 -0.0261  0.0737
                                           -0.0322 -0.3524  0.0505 -0.1976 -0.0056
                                            0.0394 -0.0248 -0.0095  0.0191  0.1002
                                           -0.0715
   681. (0.00008) RY*(11) C  21           s( 14.72%)p 3.25( 47.89%)d 2.48( 36.47%)
                                                  f 0.06(  0.92%)
   682. (0.00005) RY*(12) C  21           s(  0.52%)p99.99( 67.40%)d53.04( 27.63%)
                                                  f 8.54(  4.45%)
   683. (0.00005) RY*(13) C  21           s(  0.08%)p55.08(  4.65%)d99.99( 85.63%)
                                                  f99.99(  9.63%)
   684. (0.00003) RY*(14) C  21           s(  3.17%)p 5.41( 17.17%)d21.35( 67.78%)
                                                  f 3.74( 11.88%)
   685. (0.00002) RY*(15) C  21           s(  0.14%)p99.99( 15.94%)d99.99( 72.37%)
                                                  f80.85( 11.55%)
   686. (0.00003) RY*(16) C  21           s(  0.94%)p17.50( 16.43%)d76.27( 71.59%)
                                                  f11.76( 11.04%)
   687. (0.00002) RY*(17) C  21           s(  1.65%)p 0.72(  1.18%)d53.87( 88.88%)
                                                  f 5.02(  8.29%)
   688. (0.00000) RY*(18) C  21           s( 93.39%)p 0.00(  0.06%)d 0.01(  0.58%)
                                                  f 0.06(  5.97%)
   689. (0.00001) RY*(19) C  21           s(  1.23%)p 3.61(  4.45%)d76.08( 93.93%)
                                                  f 0.31(  0.39%)
   690. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.11%)d 7.58(  0.81%)
                                                  f99.99( 99.08%)
   691. (0.00000) RY*(21) C  21           s(  0.06%)p 3.26(  0.21%)d52.52(  3.40%)
                                                  f99.99( 96.32%)
   692. (0.00000) RY*(22) C  21           s(  0.24%)p 4.23(  1.01%)d32.89(  7.84%)
                                                  f99.99( 90.91%)
   693. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  0.16%)d77.29( 12.01%)
                                                  f99.99( 87.83%)
   694. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.43%)d35.48( 15.39%)
                                                  f99.99( 84.16%)
   695. (0.00001) RY*(25) C  21           s(  2.98%)p 2.59(  7.73%)d 3.31(  9.87%)
                                                  f26.64( 79.41%)
   696. (0.00001) RY*(26) C  21           s(  3.52%)p 0.26(  0.92%)d 2.23(  7.84%)
                                                  f24.95( 87.72%)
   697. (0.00365) RY*( 1) C  22           s(  0.03%)p99.99( 97.70%)d82.70(  2.26%)
                                                  f 0.54(  0.01%)
                                           -0.0000 -0.0011  0.0154 -0.0055  0.0018
                                            0.0001 -0.0305  0.0070 -0.0023 -0.0322
                                            0.0121 -0.0175 -0.9792  0.1249  0.0076
                                           -0.0026 -0.0560 -0.0050 -0.1374  0.0078
                                            0.0036 -0.0051  0.0198  0.0048  0.0099
                                            0.0010  0.0028 -0.0057 -0.0018 -0.0018
                                           -0.0020
   698. (0.00145) RY*( 2) C  22           s(  5.18%)p16.93( 87.75%)d 1.31(  6.77%)
                                                  f 0.06(  0.30%)
                                           -0.0000 -0.0051  0.2274 -0.0095  0.0053
                                           -0.0005  0.2252  0.0631  0.0005  0.8688
                                            0.2589  0.0021 -0.0295 -0.0109 -0.0103
                                            0.1052  0.0019 -0.0015 -0.0059 -0.0165
                                            0.0051 -0.2226 -0.0690  0.0438  0.0085
                                           -0.0037 -0.0208 -0.0056  0.0046  0.0302
                                            0.0385
   699. (0.00060) RY*( 3) C  22           s(  0.26%)p99.99( 97.54%)d 7.14(  1.89%)
                                                  f 1.15(  0.31%)
                                           -0.0000 -0.0001  0.0515  0.0002  0.0012
                                            0.0242 -0.8942 -0.3463 -0.0063  0.2143
                                            0.0951 -0.0006  0.0171 -0.0057  0.0570
                                           -0.0483  0.1004  0.0346 -0.0205 -0.0080
                                            0.0303 -0.0242 -0.0069  0.0052  0.0017
                                            0.0379 -0.0091  0.0050  0.0190 -0.0262
                                            0.0214
   700. (0.00044) RY*( 4) C  22           s( 82.60%)p 0.15( 12.27%)d 0.06(  4.61%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0016  0.9088  0.0009 -0.0035
                                           -0.0041 -0.0001  0.0409 -0.0126 -0.2691
                                            0.2172  0.0018  0.0204 -0.0300 -0.0643
                                           -0.0520  0.0343  0.0209 -0.0069  0.0033
                                            0.1387  0.1313  0.0032 -0.0328 -0.0008
                                           -0.0060 -0.0034 -0.0002  0.0053  0.0463
                                            0.0550
   701. (0.00025) RY*( 5) C  22           s(  0.13%)p26.02(  3.46%)d99.99( 93.82%)
                                                  f19.46(  2.59%)
                                           -0.0000  0.0000  0.0363 -0.0018 -0.0025
                                            0.0039 -0.0553 -0.1672 -0.0006  0.0022
                                            0.0488  0.0062  0.0319 -0.0127 -0.1328
                                            0.0226 -0.9016 -0.2763  0.1478  0.0783
                                           -0.0523 -0.0013 -0.0080 -0.0094  0.0030
                                            0.0484 -0.0190 -0.0646 -0.1372  0.0118
                                            0.0062
   702. (0.00020) RY*( 6) C  22           s(  0.15%)p99.99( 88.84%)d70.69( 10.30%)
                                                  f 4.92(  0.72%)
                                           -0.0000 -0.0001  0.0380 -0.0006 -0.0037
                                            0.0139 -0.3603  0.8413 -0.0039  0.0857
                                           -0.2071  0.0015  0.0055 -0.0200 -0.2154
                                            0.1577 -0.0621 -0.0880  0.0397  0.0122
                                           -0.1030  0.0876 -0.0060 -0.0051  0.0038
                                            0.0253 -0.0089 -0.0060 -0.0202 -0.0614
                                            0.0470
   703. (0.00015) RY*( 7) C  22           s(  0.12%)p68.60(  8.30%)d99.99( 91.24%)
                                                  f 2.83(  0.34%)
                                            0.0000 -0.0000  0.0347 -0.0001 -0.0025
                                           -0.0335 -0.0398  0.2619  0.0068  0.0304
                                           -0.1034  0.0003  0.0042  0.0007  0.7324
                                           -0.4622 -0.1618 -0.0224  0.1076 -0.0375
                                            0.3014 -0.1780 -0.0093 -0.0053  0.0026
                                           -0.0374 -0.0013 -0.0106 -0.0341 -0.0236
                                            0.0134
   704. (0.00013) RY*( 8) C  22           s(  5.26%)p 6.16( 32.40%)d11.62( 61.09%)
                                                  f 0.24(  1.26%)
                                            0.0000  0.0053  0.2277  0.0106 -0.0240
                                            0.0015  0.0631 -0.1543  0.0004  0.2197
                                           -0.4900  0.0013 -0.0246 -0.0850  0.2279
                                           -0.1330 -0.0223  0.0694 -0.0063 -0.0339
                                           -0.5907  0.4261  0.0231 -0.0609 -0.0179
                                           -0.0171 -0.0509  0.0326 -0.0050 -0.0467
                                           -0.0783
   705. (0.00013) RY*( 9) C  22           s(  0.10%)p23.12(  2.20%)d99.99( 97.63%)
                                                  f 0.75(  0.07%)
                                            0.0000  0.0025  0.0100  0.0291  0.0015
                                            0.0022  0.0054 -0.0544 -0.0004 -0.0196
                                            0.0024 -0.0089 -0.1363 -0.0024 -0.0531
                                            0.0553  0.1538 -0.0879  0.8805 -0.4027
                                           -0.0297 -0.0134 -0.0226  0.0046 -0.0190
                                            0.0099 -0.0035 -0.0129  0.0028  0.0011
                                           -0.0085
   706. (0.00006) RY*(10) C  22           s(  0.69%)p99.99( 94.56%)d 5.49(  3.78%)
                                                  f 1.41(  0.97%)
   707. (0.00007) RY*(11) C  22           s(  1.35%)p32.93( 44.46%)d39.33( 53.10%)
                                                  f 0.80(  1.08%)
   708. (0.00006) RY*(12) C  22           s(  0.01%)p17.90(  0.21%)d99.99( 95.90%)
                                                  f99.99(  3.88%)
   709. (0.00004) RY*(13) C  22           s(  0.01%)p29.26(  0.39%)d99.99( 98.08%)
                                                  f99.99(  1.52%)
   710. (0.00004) RY*(14) C  22           s(  1.34%)p 7.66( 10.29%)d63.26( 84.91%)
                                                  f 2.58(  3.46%)
   711. (0.00001) RY*(15) C  22           s(  6.10%)p 2.55( 15.57%)d12.53( 76.40%)
                                                  f 0.32(  1.93%)
   712. (0.00000) RY*(16) C  22           s( 98.64%)p 0.00(  0.16%)d 0.01(  1.20%)
                                                  f 0.00(  0.00%)
   713. (0.00000) RY*(17) C  22           s( 97.50%)p 0.00(  0.47%)d 0.02(  2.01%)
                                                  f 0.00(  0.02%)
   714. (0.00000) RY*(18) C  22           s(  0.05%)p 8.37(  0.45%)d99.99( 99.48%)
                                                  f 0.30(  0.02%)
   715. (0.00000) RY*(19) C  22           s(  0.14%)p 2.21(  0.30%)d99.99( 99.55%)
                                                  f 0.05(  0.01%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.39%)d 0.41(  0.16%)
                                                  f99.99( 99.44%)
   717. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.22%)d18.54(  4.04%)
                                                  f99.99( 95.73%)
   718. (0.00000) RY*(22) C  22           s(  0.19%)p 3.15(  0.61%)d 5.64(  1.10%)
                                                  f99.99( 98.10%)
   719. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.38%)d 2.27(  0.87%)
                                                  f99.99( 98.74%)
   720. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.08%)d43.36(  3.35%)
                                                  f99.99( 96.58%)
   721. (0.00000) RY*(25) C  22           s(  0.04%)p23.86(  0.91%)d86.10(  3.29%)
                                                  f99.99( 95.75%)
   722. (0.00001) RY*(26) C  22           s(  0.20%)p 1.99(  0.40%)d14.08(  2.81%)
                                                  f99.99( 96.60%)
   723. (0.00064) RY*( 1) H  23           s( 99.23%)p 0.01(  0.77%)
                                            0.0042  0.9961 -0.0024 -0.0190 -0.0794
                                            0.0318
   724. (0.00018) RY*( 2) H  23           s(  0.10%)p99.99( 99.90%)
                                            0.0006  0.0257  0.0192 -0.0129 -0.0742
                                           -0.9966
   725. (0.00011) RY*( 3) H  23           s( 99.80%)p 0.00(  0.20%)
                                           -0.0002 -0.0013  0.9990 -0.0199 -0.0332
                                            0.0219
   726. (0.00006) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
   727. (0.00000) RY*( 5) H  23           s(  0.88%)p99.99( 99.12%)
   728. (0.00176) RY*( 1) C  24           s(  6.28%)p14.25( 89.51%)d 0.64(  4.01%)
                                                  f 0.03(  0.20%)
                                           -0.0000 -0.0044  0.2483 -0.0283 -0.0176
                                            0.0060  0.7428  0.1281 -0.0014 -0.1784
                                           -0.0236  0.0019 -0.5305  0.1142  0.0018
                                           -0.0723 -0.0390  0.0126  0.0237  0.0085
                                           -0.0051  0.1611 -0.0748  0.0314 -0.0117
                                           -0.0193  0.0031 -0.0076  0.0056 -0.0296
                                            0.0230
   729. (0.00149) RY*( 2) C  24           s(  8.22%)p10.69( 87.86%)d 0.47(  3.82%)
                                                  f 0.01(  0.10%)
                                           -0.0000 -0.0035  0.2656 -0.1068  0.0144
                                            0.0019  0.4283  0.1335  0.0001 -0.0725
                                           -0.0371  0.0041  0.8055 -0.1480  0.0213
                                           -0.0624  0.0808  0.0250 -0.0713 -0.0217
                                           -0.0285  0.1354 -0.0304  0.0328 -0.0081
                                           -0.0090 -0.0027 -0.0059 -0.0068 -0.0230
                                            0.0169
   730. (0.00086) RY*( 3) C  24           s(  0.53%)p17.37(  9.29%)d99.99( 87.89%)
                                                  f 4.28(  2.29%)
                                           -0.0000 -0.0008  0.0593  0.0427  0.0015
                                            0.0025 -0.0987  0.0002  0.0103 -0.2477
                                           -0.1296 -0.0194 -0.0461  0.0483  0.1011
                                           -0.0093 -0.1821 -0.0268 -0.9108 -0.0661
                                            0.0205 -0.0159  0.0045  0.0057  0.0017
                                           -0.0071 -0.0353 -0.0582 -0.1338  0.0051
                                            0.0164
   731. (0.00063) RY*( 4) C  24           s(  0.33%)p99.99( 90.76%)d24.65(  8.21%)
                                                  f 2.09(  0.69%)
                                            0.0000 -0.0009  0.0574 -0.0033 -0.0054
                                           -0.0037  0.1721  0.0433 -0.0176  0.9209
                                            0.1596 -0.0050 -0.0430  0.0206 -0.0279
                                            0.0519 -0.0578 -0.0106 -0.2647 -0.0630
                                           -0.0273  0.0142 -0.0131  0.0035  0.0000
                                           -0.0144 -0.0608 -0.0147 -0.0388 -0.0240
                                           -0.0275
   732. (0.00049) RY*( 5) C  24           s( 75.26%)p 0.22( 16.22%)d 0.11(  8.11%)
                                                  f 0.01(  0.40%)
                                           -0.0000 -0.0042  0.8669  0.0322 -0.0067
                                           -0.0100 -0.3652  0.1336  0.0026  0.0333
                                           -0.0319  0.0075 -0.0827  0.0428  0.0844
                                            0.0421 -0.0434  0.0362  0.1105 -0.0016
                                           -0.2064 -0.0930 -0.0746  0.0010 -0.0071
                                           -0.0060  0.0033 -0.0003  0.0163 -0.0475
                                            0.0373
   733. (0.00026) RY*( 6) C  24           s( 88.27%)p 0.05(  4.02%)d 0.08(  7.37%)
                                                  f 0.00(  0.34%)
                                           -0.0000  0.0006  0.0188  0.9389 -0.0266
                                           -0.0093  0.1035  0.1342  0.0024 -0.0043
                                           -0.0246 -0.0025  0.0802  0.0659 -0.0652
                                            0.0543  0.1212 -0.0781  0.0120  0.0111
                                            0.1008 -0.1274  0.1076 -0.0862  0.0013
                                           -0.0218  0.0118  0.0058 -0.0016 -0.0453
                                            0.0269
   734. (0.00021) RY*( 7) C  24           s(  0.03%)p99.99( 91.78%)d99.99(  7.68%)
                                                  f18.27(  0.52%)
                                           -0.0000  0.0008 -0.0083 -0.0023  0.0145
                                            0.0012 -0.0481  0.2205  0.0079 -0.1941
                                            0.9103 -0.0004  0.0113  0.0181 -0.1665
                                            0.1180 -0.0068  0.0044 -0.0996  0.0811
                                           -0.1137  0.0717  0.0217 -0.0010  0.0039
                                            0.0027  0.0055  0.0011  0.0061  0.0383
                                            0.0604
   735. (0.00015) RY*( 8) C  24           s(  0.08%)p78.68(  6.61%)d99.99( 93.00%)
                                                  f 3.75(  0.32%)
                                            0.0000  0.0020  0.0045 -0.0018  0.0285
                                           -0.0083  0.0012  0.0663 -0.0340  0.0348
                                            0.2359 -0.0009 -0.0259 -0.0539  0.7482
                                           -0.4794  0.1051 -0.0435  0.0255  0.0704
                                            0.2808 -0.1914  0.0763 -0.0220  0.0014
                                            0.0046 -0.0420  0.0082  0.0282  0.0055
                                            0.0217
   736. (0.00014) RY*( 9) C  24           s(  2.57%)p 1.31(  3.36%)d36.52( 94.01%)
                                                  f 0.02(  0.05%)
                                            0.0000  0.0024 -0.0743  0.1135 -0.0856
                                            0.0031  0.0121  0.1151 -0.0049 -0.0023
                                            0.0270  0.0094  0.1147  0.0789  0.0473
                                           -0.0696 -0.8390  0.4000  0.1649 -0.0771
                                            0.1287 -0.0444 -0.1240  0.0449  0.0105
                                           -0.0106 -0.0011  0.0036 -0.0009  0.0147
                                           -0.0050
   737. (0.00010) RY*(10) C  24           s(  5.86%)p 6.95( 40.74%)d 8.91( 52.24%)
                                                  f 0.20(  1.16%)
   738. (0.00007) RY*(11) C  24           s(  2.59%)p32.76( 84.85%)d 4.26( 11.04%)
                                                  f 0.58(  1.51%)
   739. (0.00005) RY*(12) C  24           s(  0.68%)p10.05(  6.81%)d99.99( 87.86%)
                                                  f 6.87(  4.65%)
   740. (0.00004) RY*(13) C  24           s(  0.01%)p 1.00(  1.49%)d65.28( 97.11%)
                                                  f 0.94(  1.40%)
   741. (0.00005) RY*(14) C  24           s(  5.87%)p 4.84( 28.38%)d10.36( 60.79%)
                                                  f 0.85(  4.97%)
   742. (0.00005) RY*(15) C  24           s(  6.84%)p 1.63( 11.15%)d11.80( 80.70%)
                                                  f 0.19(  1.31%)
   743. (0.00002) RY*(16) C  24           s(  8.11%)p 2.73( 22.18%)d 7.86( 63.76%)
                                                  f 0.73(  5.94%)
   744. (0.00000) RY*(17) C  24           s(  0.23%)p 2.75(  0.64%)d99.99( 99.12%)
                                                  f 0.08(  0.02%)
   745. (0.00001) RY*(18) C  24           s( 87.21%)p 0.01(  0.85%)d 0.13( 11.65%)
